Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 2.9100e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 3.0797e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 2.8749e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 3.0430e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 2.8404e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 3.0070e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 2.8062e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 2.9710e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 2.7725e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 2.9354e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 2.7392e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 2.9001e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 2.7064e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 2.8656e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 2.6735e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 2.8318e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 2.6415e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 2.7975e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 2.6098e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 2.7640e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 2.5787e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 2.7308e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 2.5477e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 2.6980e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 2.5171e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 2.6660e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 2.4869e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 2.6342e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 2.4571e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 2.6025e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 2.4279e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 2.5708e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 2.3990e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 2.5397e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 2.3705e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 2.5091e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 2.3420e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 2.4794e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 2.3136e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 2.4498e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 2.2857e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 2.4207e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 2.2583e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 2.3917e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 2.2312e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 2.3629e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 2.2047e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 2.3344e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 2.1782e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 2.3066e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 2.1522e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 2.2787e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 2.1266e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 2.2513e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 2.1013e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 2.2241e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 2.0760e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 2.1976e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 2.0511e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 2.1711e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 2.0266e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 2.1450e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 2.0023e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 2.1193e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 1.9787e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 2.0938e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 1.9549e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 2.0684e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 1.9316e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 2.0437e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 1.9081e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 2.0195e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 1.8851e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 1.9957e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 1.8623e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 1.9716e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 1.8402e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 1.9480e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 1.8183e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 1.9244e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 1.7965e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 1.9013e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 1.7752e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 1.8784e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 1.7537e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 1.8560e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 1.7327e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 1.8339e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 1.7120e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 1.8116e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 1.6916e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 1.7899e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 1.6713e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 1.7687e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 1.6509e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.7477e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 1.6312e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.7267e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.6116e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.7062e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.5923e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.6855e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 1.5733e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.6653e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 1.5544e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.6456e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 1.5357e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.6258e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 1.5172e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.6062e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 1.4991e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.5870e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 1.4814e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.5677e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 1.4636e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.5488e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 1.4462e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.5304e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 1.4287e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 1.5122e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.4117e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 1.4940e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.3946e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 1.4763e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.3776e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 1.4586e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.3614e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 1.4411e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 1.3451e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 1.4239e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 1.3291e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 1.4063e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 1.3134e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 1.3895e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 1.2974e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 1.3730e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 1.2818e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 1.3569e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 1.2663e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 1.3406e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 1.2509e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 1.3249e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 1.2360e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 1.3088e-11, α = 6.34e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 1.2213e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 1.2928e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 1.2070e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 1.2770e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 1.1925e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 1.2615e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 1.1785e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 1.2464e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 1.1644e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 1.2315e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 1.1505e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 1.2167e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 1.2020e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 1.1230e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 1.1874e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 1.1098e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 1.1732e-11, α = 6.32e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 1.0965e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 1.1590e-11, α = 6.32e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 1.0833e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 1.1452e-11, α = 6.32e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 1.0704e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 1.1316e-11, α = 6.32e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 1.0574e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 1.1183e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 1.0444e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 1.1051e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 1.0318e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 1.0920e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 1.0195e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 1.0789e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 1.0072e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 1.0659e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 9.9534e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 1.0528e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 9.8354e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 1.0404e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 9.7149e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 1.0279e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 9.5978e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 1.0156e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 9.4852e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 1.0034e-11, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 9.3699e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 9.9163e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 9.2574e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 9.7969e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 9.1467e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 9.6787e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 9.0360e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 9.5627e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 8.9280e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 9.4468e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 8.8219e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 9.3342e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 8.7165e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 9.2220e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 8.6139e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 9.1104e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 8.5087e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 9.0020e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 8.4072e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 8.8928e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 8.3065e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 8.7881e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 8.2067e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 8.6832e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 8.1074e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 8.5797e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 8.0100e-12, α = 5.59e-02, nfg = 2
