Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 14681: f = 0.000000000000, ‖∇f‖ = 2.1898e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000000000000, ‖∇f‖ = 2.0620e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14683: f = 0.000000000000, ‖∇f‖ = 2.1833e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000000000000, ‖∇f‖ = 2.0561e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14685: f = 0.000000000000, ‖∇f‖ = 2.1768e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000000000000, ‖∇f‖ = 2.0502e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14687: f = 0.000000000000, ‖∇f‖ = 2.1704e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000000000000, ‖∇f‖ = 2.0442e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14689: f = 0.000000000000, ‖∇f‖ = 2.1640e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000000000000, ‖∇f‖ = 2.0385e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14691: f = 0.000000000000, ‖∇f‖ = 2.1576e-11, α = 7.23e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000000000000, ‖∇f‖ = 2.0326e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14693: f = 0.000000000000, ‖∇f‖ = 2.1515e-11, α = 7.23e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000000000000, ‖∇f‖ = 2.0266e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14695: f = 0.000000000000, ‖∇f‖ = 2.1452e-11, α = 7.23e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000000000000, ‖∇f‖ = 2.0205e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14697: f = 0.000000000000, ‖∇f‖ = 2.1393e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000000000000, ‖∇f‖ = 2.0144e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14699: f = 0.000000000000, ‖∇f‖ = 2.1331e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000000000000, ‖∇f‖ = 2.0084e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14701: f = 0.000000000000, ‖∇f‖ = 2.1270e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000000000000, ‖∇f‖ = 2.0026e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14703: f = 0.000000000000, ‖∇f‖ = 2.1209e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000000000000, ‖∇f‖ = 1.9966e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14705: f = 0.000000000000, ‖∇f‖ = 2.1147e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000000000000, ‖∇f‖ = 1.9908e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14707: f = 0.000000000000, ‖∇f‖ = 2.1085e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000000000000, ‖∇f‖ = 1.9851e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14709: f = 0.000000000000, ‖∇f‖ = 2.1023e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000000000000, ‖∇f‖ = 1.9794e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14711: f = 0.000000000000, ‖∇f‖ = 2.0962e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000000000000, ‖∇f‖ = 1.9736e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14713: f = 0.000000000000, ‖∇f‖ = 2.0900e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000000000000, ‖∇f‖ = 1.9680e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14715: f = 0.000000000000, ‖∇f‖ = 2.0838e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000000000000, ‖∇f‖ = 1.9622e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14717: f = 0.000000000000, ‖∇f‖ = 2.0777e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000000000000, ‖∇f‖ = 1.9565e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14719: f = 0.000000000000, ‖∇f‖ = 2.0719e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000000000000, ‖∇f‖ = 1.9507e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14721: f = 0.000000000000, ‖∇f‖ = 2.0659e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000000000000, ‖∇f‖ = 1.9450e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14723: f = 0.000000000000, ‖∇f‖ = 2.0600e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000000000000, ‖∇f‖ = 1.9391e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14725: f = 0.000000000000, ‖∇f‖ = 2.0542e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000000000000, ‖∇f‖ = 1.9333e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14727: f = 0.000000000000, ‖∇f‖ = 2.0482e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000000000000, ‖∇f‖ = 1.9278e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14729: f = 0.000000000000, ‖∇f‖ = 2.0421e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000000000000, ‖∇f‖ = 1.9223e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14731: f = 0.000000000000, ‖∇f‖ = 2.0360e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000000000000, ‖∇f‖ = 1.9168e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14733: f = 0.000000000000, ‖∇f‖ = 2.0300e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000000000000, ‖∇f‖ = 1.9114e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14735: f = 0.000000000000, ‖∇f‖ = 2.0239e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000000000000, ‖∇f‖ = 1.9058e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14737: f = 0.000000000000, ‖∇f‖ = 2.0180e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000000000000, ‖∇f‖ = 1.9003e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14739: f = 0.000000000000, ‖∇f‖ = 2.0121e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000000000000, ‖∇f‖ = 1.8947e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14741: f = 0.000000000000, ‖∇f‖ = 2.0063e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000000000000, ‖∇f‖ = 1.8892e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14743: f = 0.000000000000, ‖∇f‖ = 2.0004e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000000000000, ‖∇f‖ = 1.8838e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14745: f = 0.000000000000, ‖∇f‖ = 1.9945e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000000000000, ‖∇f‖ = 1.8784e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14747: f = 0.000000000000, ‖∇f‖ = 1.9888e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000000000000, ‖∇f‖ = 1.8727e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14749: f = 0.000000000000, ‖∇f‖ = 1.9831e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000000000000, ‖∇f‖ = 1.8673e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14751: f = 0.000000000000, ‖∇f‖ = 1.9773e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000000000000, ‖∇f‖ = 1.8619e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14753: f = 0.000000000000, ‖∇f‖ = 1.9715e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000000000000, ‖∇f‖ = 1.8563e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14755: f = 0.000000000000, ‖∇f‖ = 1.9658e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000000000000, ‖∇f‖ = 1.8508e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14757: f = 0.000000000000, ‖∇f‖ = 1.9603e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000000000000, ‖∇f‖ = 1.8456e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14759: f = 0.000000000000, ‖∇f‖ = 1.9543e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000000000000, ‖∇f‖ = 1.8403e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14761: f = 0.000000000000, ‖∇f‖ = 1.9486e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000000000000, ‖∇f‖ = 1.8349e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14763: f = 0.000000000000, ‖∇f‖ = 1.9430e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000000000000, ‖∇f‖ = 1.8294e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14765: f = 0.000000000000, ‖∇f‖ = 1.9373e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000000000000, ‖∇f‖ = 1.8240e-11, α = 6.44e-02, nfg = 2
[ Info: GD: iter 14767: f = 0.000000000000, ‖∇f‖ = 1.9319e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000000000000, ‖∇f‖ = 1.8186e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14769: f = 0.000000000000, ‖∇f‖ = 1.9266e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000000000000, ‖∇f‖ = 1.8131e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14771: f = 0.000000000000, ‖∇f‖ = 1.9211e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000000000000, ‖∇f‖ = 1.8078e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14773: f = 0.000000000000, ‖∇f‖ = 1.9155e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000000000000, ‖∇f‖ = 1.8025e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14775: f = 0.000000000000, ‖∇f‖ = 1.9099e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000000000000, ‖∇f‖ = 1.7972e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14777: f = 0.000000000000, ‖∇f‖ = 1.9044e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000000000000, ‖∇f‖ = 1.7920e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14779: f = 0.000000000000, ‖∇f‖ = 1.8989e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000000000000, ‖∇f‖ = 1.7865e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14781: f = 0.000000000000, ‖∇f‖ = 1.8936e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000000000000, ‖∇f‖ = 1.7813e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14783: f = 0.000000000000, ‖∇f‖ = 1.8880e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000000000000, ‖∇f‖ = 1.7761e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14785: f = 0.000000000000, ‖∇f‖ = 1.8825e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000000000000, ‖∇f‖ = 1.7709e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14787: f = 0.000000000000, ‖∇f‖ = 1.8772e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000000000000, ‖∇f‖ = 1.7658e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14789: f = 0.000000000000, ‖∇f‖ = 1.8715e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000000000000, ‖∇f‖ = 1.7606e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 1.8661e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 1.7555e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 1.8607e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 1.7504e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 1.8553e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 1.7455e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 1.8498e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 1.7402e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 1.8443e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 1.7352e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 1.8391e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 1.7302e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 1.8336e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 1.7253e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 1.8283e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 1.7201e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 1.8230e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 1.7150e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 1.8178e-11, α = 7.24e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 1.7099e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 1.8126e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 1.7048e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 1.8075e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 1.6997e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 1.8023e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 1.6947e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 1.7973e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 1.6898e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 1.7920e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 1.6847e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 1.7870e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 1.6797e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 1.7818e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 1.6749e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 1.7766e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 1.6698e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 1.7714e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 1.6651e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 1.7663e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 1.6602e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 1.7609e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 1.6556e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 1.7558e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 1.6507e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 1.7505e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 1.6459e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 1.7455e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 1.6410e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 1.7405e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 1.6362e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 1.7356e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 1.6314e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 1.7306e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 1.6266e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 1.7255e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 1.6219e-11, α = 6.43e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 1.7205e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 1.6171e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 1.7156e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 1.6123e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 1.7107e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 1.6075e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 1.7059e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 1.6028e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 1.7008e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 1.5982e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 1.6957e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 1.5936e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 1.6907e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 1.5889e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 1.6859e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 1.5842e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 1.6810e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 1.5796e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 1.6760e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 1.5752e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 1.6711e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 1.5705e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 1.6663e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 1.5658e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 1.6615e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 1.5614e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 1.6566e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 1.5568e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 1.6518e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 1.5521e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 1.6473e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 1.5475e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 1.6423e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 1.5430e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 1.6376e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 1.5385e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 1.6330e-11, α = 7.25e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 1.5340e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 1.6283e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 1.5294e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 1.6235e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 1.5249e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 1.6189e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 1.5205e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 1.6142e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 1.5161e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 1.6095e-11, α = 7.26e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 1.5116e-11, α = 6.42e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 1.6048e-11, α = 7.26e-02, nfg = 2
