Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0663147293996759 (tracked)
Current loss is: 0.06338701898844375 (tracked)
Current loss is: 0.060237905970407686 (tracked)
Current loss is: 0.049346229791544946 (tracked)
Current loss is: 0.06823270125859382 (tracked)
Current loss is: 0.043995171721569984 (tracked)
Current loss is: 0.06268017664631403 (tracked)
Current loss is: 0.05974569274483636 (tracked)
Current loss is: 0.06367245521171302 (tracked)
Current loss is: 0.06460508639008959 (tracked)
Current loss is: 0.03942440845726803 (tracked)
Current loss is: 0.04578564735419105 (tracked)
Current loss is: 0.0442302572487543 (tracked)
Current loss is: 0.04691160009020279 (tracked)
Current loss is: 0.05709952780175775 (tracked)
Current loss is: 0.05116176474777708 (tracked)
Current loss is: 0.050779610572084376 (tracked)
Current loss is: 0.0381315159474955 (tracked)
Current loss is: 0.04613052575767398 (tracked)
Current loss is: 0.03853877698731893 (tracked)
Current loss is: 0.052310286705397585 (tracked)
Current loss is: 0.040166328083881646 (tracked)
Current loss is: 0.05447361665629999 (tracked)
Current loss is: 0.04509657641586615 (tracked)
Current loss is: 0.04805966607201138 (tracked)
Current loss is: 0.044156961304621205 (tracked)
Current loss is: 0.05300873697958173 (tracked)
Current loss is: 0.05558601201438197 (tracked)
Current loss is: 0.04048100220356555 (tracked)
Current loss is: 0.02955314775918754 (tracked)
Current loss is: 0.04013949219141954 (tracked)
Current loss is: 0.03767342751147465 (tracked)
Current loss is: 0.03520759699188255 (tracked)
Current loss is: 0.03775869832924366 (tracked)
Current loss is: 0.05013143847746107 (tracked)
Current loss is: 0.05062006317165144 (tracked)
Current loss is: 0.033860081465771234 (tracked)
Current loss is: 0.03905632083443185 (tracked)
Current loss is: 0.03675778879686262 (tracked)
Current loss is: 0.03571760817047937 (tracked)
Current loss is: 0.05358385263869207 (tracked)
Current loss is: 0.031695152842043293 (tracked)
Current loss is: 0.031328245846757315 (tracked)
Current loss is: 0.028795814559025405 (tracked)
Current loss is: 0.038352466404055686 (tracked)
Current loss is: 0.03205369809850593 (tracked)
Current loss is: 0.03566378651529305 (tracked)
Current loss is: 0.042015374223161366 (tracked)
Current loss is: 0.032223401454288446 (tracked)
Current loss is: 0.029603079443027636 (tracked)
Current loss is: 0.037613501935509726 (tracked)
Current loss is: 0.03896423186531439 (tracked)
Current loss is: 0.03194007447631277 (tracked)
Current loss is: 0.03024346277375909 (tracked)
Current loss is: 0.03505759544306922 (tracked)
Current loss is: 0.026860983597862507 (tracked)
Current loss is: 0.021807219810089155 (tracked)
Current loss is: 0.033788470201012395 (tracked)
Current loss is: 0.0379401637769614 (tracked)
Current loss is: 0.0236530404818924 (tracked)
Current loss is: 0.04241020996619394 (tracked)
Current loss is: 0.021815036763398542 (tracked)
Current loss is: 0.026924339857848506 (tracked)
Current loss is: 0.03369427892343669 (tracked)
Current loss is: 0.022154455484113475 (tracked)
Current loss is: 0.03439948199679825 (tracked)
Current loss is: 0.03032012878012564 (tracked)
Current loss is: 0.02932021470644733 (tracked)
Current loss is: 0.03205842473150012 (tracked)
Current loss is: 0.02624314271930579 (tracked)
Current loss is: 0.02853636872493672 (tracked)
Current loss is: 0.03890715836452625 (tracked)
Current loss is: 0.030737101206206464 (tracked)
Current loss is: 0.02797597645566242 (tracked)
Current loss is: 0.02182484097323011 (tracked)
Current loss is: 0.0256677990796403 (tracked)
Current loss is: 0.024630602388144344 (tracked)
Current loss is: 0.030506393864799242 (tracked)
Current loss is: 0.025573473037923244 (tracked)
Current loss is: 0.027080688669541327 (tracked)
Current loss is: 0.028640371890241788 (tracked)
Current loss is: 0.023016758730291197 (tracked)
Current loss is: 0.027310766529173282 (tracked)
Current loss is: 0.023206019340050996 (tracked)
Current loss is: 0.02134840061017237 (tracked)
Current loss is: 0.01721118636911108 (tracked)
Current loss is: 0.020378500674313047 (tracked)
Current loss is: 0.02250275443555517 (tracked)
Current loss is: 0.025301660868848302 (tracked)
Current loss is: 0.03602289107663011 (tracked)
Current loss is: 0.02358531231935166 (tracked)
Current loss is: 0.0256030816780045 (tracked)
Current loss is: 0.027600830666610822 (tracked)
Current loss is: 0.01806996178465733 (tracked)
Current loss is: 0.021427226958854198 (tracked)
Current loss is: 0.01903784705202499 (tracked)
Current loss is: 0.026487685590382566 (tracked)
Current loss is: 0.022191426843229292 (tracked)
Current loss is: 0.017805842391320784 (tracked)
Current loss is: 0.02374755368786186 (tracked)
Current loss is: 0.01851253708919154 (tracked)
Current loss is: 0.024679451785810116 (tracked)
Current loss is: 0.0275835259921881 (tracked)
Current loss is: 0.013457244059591951 (tracked)
Current loss is: 0.019097375897138037 (tracked)
Current loss is: 0.019953479776401127 (tracked)
Current loss is: 0.029679165343617937 (tracked)
Current loss is: 0.013407825884021278 (tracked)
Current loss is: 0.023237377366266507 (tracked)
Current loss is: 0.02152036213937096 (tracked)
Current loss is: 0.021267174566098217 (tracked)
Current loss is: 0.022862010289025063 (tracked)
Current loss is: 0.019203957405414564 (tracked)
Current loss is: 0.017948689909364754 (tracked)
Current loss is: 0.026492157786008882 (tracked)
Current loss is: 0.02001730880122481 (tracked)
Current loss is: 0.018109685749416536 (tracked)
Current loss is: 0.02054398853592294 (tracked)
Current loss is: 0.016817338357795725 (tracked)
Current loss is: 0.016349675282857665 (tracked)
Current loss is: 0.017232294656947752 (tracked)
Current loss is: 0.01851089416795961 (tracked)
Current loss is: 0.018991926530957954 (tracked)
Current loss is: 0.02054516125967216 (tracked)
Current loss is: 0.021988681416201198 (tracked)
Current loss is: 0.012703251707853918 (tracked)
Current loss is: 0.01246597991568076 (tracked)
Current loss is: 0.01616343935689467 (tracked)
Current loss is: 0.017100534612090882 (tracked)
Current loss is: 0.01426348999487902 (tracked)
Current loss is: 0.022443068956592246 (tracked)
Current loss is: 0.011817886894365724 (tracked)
Current loss is: 0.014594138862548602 (tracked)
Current loss is: 0.014506303874237823 (tracked)
Current loss is: 0.015868878021942284 (tracked)
Current loss is: 0.01661319008776143 (tracked)
Current loss is: 0.01626670622966651 (tracked)
Current loss is: 0.017740811590517522 (tracked)
Current loss is: 0.017836828553642235 (tracked)
Current loss is: 0.016535061158816318 (tracked)
Current loss is: 0.016376318066601614 (tracked)
Current loss is: 0.014687934273438284 (tracked)
Current loss is: 0.012169352667576546 (tracked)
Current loss is: 0.011821022246906962 (tracked)
Current loss is: 0.017490231910279173 (tracked)
Current loss is: 0.012810506981421143 (tracked)
Current loss is: 0.015613873621945072 (tracked)
Current loss is: 0.013156546664941784 (tracked)
Current loss is: 0.01909530812812171 (tracked)
Current loss is: 0.015642218139723652 (tracked)
Current loss is: 0.017293030016905256 (tracked)
Current loss is: 0.018186136445317337 (tracked)
Current loss is: 0.014095178107689246 (tracked)
Current loss is: 0.01578624003230224 (tracked)
Current loss is: 0.0172026576799691 (tracked)
Current loss is: 0.012945887692313952 (tracked)
Current loss is: 0.016652401602498663 (tracked)
Current loss is: 0.0111059629178151 (tracked)
Current loss is: 0.014424903005595372 (tracked)
Current loss is: 0.017265333109869524 (tracked)
Current loss is: 0.015709162007987724 (tracked)
Current loss is: 0.01279643268430392 (tracked)
Allen-Cahn equation
error_l2 = 0.028715637995795386

Current loss is: 9.317024699728643 (tracked)
Current loss is: 19.418290221559346 (tracked)
Current loss is: 6.151017848605066 (tracked)
Current loss is: 10.296849644118078 (tracked)
Current loss is: 8.795331355351848 (tracked)
Current loss is: 5.567980125043934 (tracked)
Current loss is: 12.271920304154477 (tracked)
Current loss is: 5.908235685637849 (tracked)
Current loss is: 5.672930143378741 (tracked)
Current loss is: 5.8910785945641235 (tracked)
Current loss is: 7.373284580633238 (tracked)
Current loss is: 6.060054826676992 (tracked)
Current loss is: 5.638887072675269 (tracked)
Current loss is: 6.780584734027941 (tracked)
Current loss is: 4.598947675548878 (tracked)
Current loss is: 5.161158252000018 (tracked)
Current loss is: 5.646393721875723 (tracked)
Current loss is: 4.9132333284158785 (tracked)
Current loss is: 5.775032649143599 (tracked)
Current loss is: 4.861383570072295 (tracked)
Current loss is: 3.7152371086661486 (tracked)
Current loss is: 5.250355959539564 (tracked)
Current loss is: 4.784317869129197 (tracked)
Current loss is: 5.4875946161069855 (tracked)
Current loss is: 4.195059087810253 (tracked)
Current loss is: 4.408454461020235 (tracked)
Current loss is: 4.535097531018625 (tracked)
Current loss is: 3.827550074317585 (tracked)
Current loss is: 4.2899158550748915 (tracked)
Current loss is: 4.2346005107199085 (tracked)
Current loss is: 2.7299981059207834 (tracked)
Current loss is: 4.133930103022161 (tracked)
Current loss is: 4.7318001364660915 (tracked)
Current loss is: 4.317546279551795 (tracked)
Current loss is: 3.5017815282493427 (tracked)
Current loss is: 2.7185731854863997 (tracked)
Current loss is: 3.4771038564272208 (tracked)
Current loss is: 2.8863633948572716 (tracked)
Current loss is: 3.4927130562524424 (tracked)
Current loss is: 3.206578059231099 (tracked)
Current loss is: 2.5087209006896076 (tracked)
Current loss is: 2.8649093080410832 (tracked)
Current loss is: 2.394115177188568 (tracked)
Current loss is: 2.26337119757662 (tracked)
Current loss is: 2.688462732874838 (tracked)
Current loss is: 2.5996388176502103 (tracked)
Current loss is: 3.264316396951516 (tracked)
Current loss is: 2.4522515303827466 (tracked)
Current loss is: 2.09323799290277 (tracked)
Current loss is: 2.351922958390417 (tracked)
Current loss is: 2.2069593913515466 (tracked)
Current loss is: 1.9116917585710143 (tracked)
Current loss is: 1.5811854892221189 (tracked)
Current loss is: 1.6386357261615228 (tracked)
Current loss is: 2.0103217864477485 (tracked)
Current loss is: 1.5233448808104482 (tracked)
Current loss is: 1.535830927703899 (tracked)
Current loss is: 1.1029731617899112 (tracked)
Current loss is: 1.190935001992642 (tracked)
Current loss is: 1.4164084289643355 (tracked)
Current loss is: 0.8769169686687662 (tracked)
Current loss is: 0.9958229843849533 (tracked)
Current loss is: 0.8150672389199761 (tracked)
Current loss is: 0.7802290183058045 (tracked)
Current loss is: 0.6507310478332363 (tracked)
Current loss is: 0.6827853698361508 (tracked)
Current loss is: 0.5996146339146223 (tracked)
Current loss is: 0.5134153978291045 (tracked)
Current loss is: 0.5375264158958256 (tracked)
Current loss is: 0.49539449958570836 (tracked)
Current loss is: 0.44298078802231144 (tracked)
Current loss is: 0.4979893015362866 (tracked)
Current loss is: 0.43897899537454904 (tracked)
Current loss is: 0.35162966467893425 (tracked)
Current loss is: 0.4113588898993117 (tracked)
Current loss is: 0.39618403230425137 (tracked)
Current loss is: 0.26732961554919876 (tracked)
Current loss is: 0.30254111476218637 (tracked)
Current loss is: 0.33185961284682347 (tracked)
Current loss is: 0.32710821552715347 (tracked)
Current loss is: 0.29045828091265746 (tracked)
Current loss is: 0.30987022529844604 (tracked)
Current loss is: 0.25167643361608594 (tracked)
Current loss is: 0.23403242244568895 (tracked)
Current loss is: 0.2803633498121911 (tracked)
Current loss is: 0.18391117884853247 (tracked)
Current loss is: 0.17971132207075133 (tracked)
Current loss is: 0.15673621382699174 (tracked)
Current loss is: 0.16210246663020136 (tracked)
Current loss is: 0.1747770034060691 (tracked)

signal (15): Terminated
in expression starting at none:13
