Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3l0l1l2f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N200],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:54
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x0l0l2x1x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x0l0l2x1x3f1->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x0, :l0, :l2, :x1, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0, :l2, :x1, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x0l0l2x1x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x1x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at l0l2x1x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0l2x1x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0, :l2, :x1, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0, :l2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0l2x1x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x1l0l2x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l0l2x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l0, :l2, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x1, :l0, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l0l2x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at l0l2x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0l2x1f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0, :l2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0l2x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x1l0l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l0l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l0, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l0l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x1l0l2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l0l2f2->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l0, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l0l2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x1l0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l0f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l0f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l0x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x1l0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1l0f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1l0f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at l0x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0x1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at l0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0f4->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0f2->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0f3->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0f5->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at l0f6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link l0f6->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:l0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: l0f6 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:531
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
Find potential functions for each clique
┌ Info: Get potentials 2| x2,: x1,x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1, :x3])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials 1| l0,x1,l2,x3,x0,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l0, :x1, :l2, :x3, :x0, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 0 0 0; 1 0 1 0 1 1; 1 1 1 0 0 1; 1 0 1 1 0 1; 0 1 0 0 1 0; 0 0 1 0 0 0; 0 0 0 0 0 1; 0 1 0 0 0 0; 0 0 0 1 0 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:90
[ Info: prepCliqInitMsgsUp, seps=[:x1, :x3]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l2, :x3, :x0, :l1]
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:96
Test Summary:                         | Pass  Total
3door basic trinary multihypo test... |    6      6
┌ Warning: autoinit deprecated in this context
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:408
[ Info: try doautoinit! of lp1
┌ Warning: autoinit deprecated in this context
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:408
[ Info: try doautoinit! of lp2
┌ Warning: autoinit deprecated in this context
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:408
┌ Warning: autoinit deprecated in this context
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:408
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of lm2
[ Info: try doautoinit! of lp2
[ Info: init with useinitfct [:lp2f1]
[ Info: do init of lp2
┌ Warning: autoinit deprecated in this context
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:408
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm2lp2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:732
[ Info: init with useinitfct [:x1lm2lp2f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ExplicitDiscreteMarginalizations.jl:132
[ Info: try doautoinit! of lm1
[ Info: try doautoinit! of lp1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:732
[ Info: init with useinitfct [:lp1f1, :x1lm1lp1f1]
[ Info: do init of lp1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/ExplicitDiscreteMarginalizations.jl:132
[ Info: [2x0p,d1,N100],
┌ Info: lm2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:993
[ Info: try doautoinit! of lm2
[ Info: init with useinitfct [:x1lm2lp2f1]
[ Info: do init of lm2
┌ Info: lm1 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:993
[ Info: try doautoinit! of lm1
[ Info: init with useinitfct [:x1lm1lp1f1]
[ Info: do init of lm1
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:54
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing lm1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at lm2lp2lm1lp1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link lm2lp2lm1lp1f1->lm1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:lm2, :lp2, :lm1, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:lm2, :lp2, :lp1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: lm2lp2lm1lp1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
