Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     11.036 ms, (      2.58 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.376 ms, (      2.58 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     10.329 ms, (      2.59 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.885 ms, (       2.6 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     24.914 ms, (      2.63 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     12.757 ms, (      2.64 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      6.582 ms, (      2.65 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      6.684 ms, (      2.65 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      4.675 ms, (      2.66 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      5.442 ms, (      2.66 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      6.504 ms, (      2.67 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.808 ms, (      2.68 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.858 ms, (      2.68 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.837 ms, (      2.69 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     44.296 ms, (      2.73 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.910 ms, (      2.74 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     23.343 ms, (      2.76 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     10.229 ms, (      2.78 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      9.575 ms, (      2.78 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.780 ms, (      2.79 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.900 ms, (       2.8 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:     17.904 ms, (      2.82 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.381 ms, (      2.82 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     10.611 ms, (      2.83 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.600 ms, (      2.84 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.795 ms, (      2.85 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.539 ms, (      2.85 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.138 ms, (      2.86 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      5.236 ms, (      2.87 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      5.024 ms, (      2.87 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      5.385 ms, (      2.88 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     39.372 ms, (      2.92 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     10.488 ms, (      2.93 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     11.599 ms, (      2.94 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     26.058 ms, (      2.96 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      6.604 ms, (      2.97 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      4.693 ms, (      2.97 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      4.648 ms, (      2.98 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     39.222 ms, (      3.02 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     11.369 ms, (      3.03 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      6.379 ms, (      3.04 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.304 ms, (      3.04 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.479 ms, (      3.05 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.682 ms, (      3.06 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.888 ms, (      3.07 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      5.804 ms, (      3.07 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      5.230 ms, (      3.08 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     36.480 ms, (      3.11 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     11.041 ms, (      3.12 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.277 ms, (      3.13 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.453 ms, (      3.14 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.955 ms, (      3.15 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     14.996 ms, (      3.16 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.749 ms, (      3.17 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.770 ms, (      3.17 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      6.581 ms, (      3.18 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     31.060 ms, (      3.21 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      9.093 ms, (      3.22 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      6.246 ms, (      3.23 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.811 ms, (      3.24 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      6.705 ms, (      3.24 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      6.849 ms, (      3.25 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      6.874 ms, (      3.26 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.989 ms, (      3.26 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      6.754 ms, (      3.27 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.307 ms, (      3.28 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     35.299 ms, (      3.31 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      6.356 ms, (      3.32 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.216 ms, (      3.32 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      6.991 ms, (      3.33 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     14.195 ms, (      3.35 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      4.881 ms, (      3.35 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      5.913 ms, (      3.36 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.452 ms, (      3.36 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.681 ms, (      3.37 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     42.487 ms, (      3.41 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      5.194 ms, (      3.42 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      5.659 ms, (      3.42 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     19.643 ms, (      3.44 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      5.630 ms, (      3.45 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      5.177 ms, (      3.45 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      5.600 ms, (      3.46 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      4.800 ms, (      3.47 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     11.216 ms, (      3.48 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.023 ms, (      3.48 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     26.876 ms, (      3.51 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     11.891 ms, (      3.52 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     16.629 ms, (      3.54 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     16.315 ms, (      3.55 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.737 ms, (      3.56 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.846 ms, (      3.57 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.231 ms, (      3.58 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      5.629 ms, (      3.58 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      5.670 ms, (      3.59 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      4.823 ms, (      3.59 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     12.718 ms, (       3.6 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.034 ms, (      3.61 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.952 ms, (      3.62 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      5.203 ms, (      3.62 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      5.668 ms, (      3.63 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      5.987 ms, (      3.64 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      6.207 ms, (      3.64 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.042 ms, (      3.65 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.110 ms, (      3.65 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     44.091 ms, (       3.7 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     11.877 ms, (      3.71 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     16.312 ms, (      3.73 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.098 ms, (      3.73 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.209 ms, (      3.74 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      8.003 ms, (      3.75 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.629 ms, (      3.76 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.943 ms, (      3.76 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      6.661 ms, (      3.77 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     26.877 ms, (       3.8 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      5.809 ms, (       3.8 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      6.932 ms, (      3.81 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      5.535 ms, (      3.81 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      6.887 ms, (      3.82 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      6.488 ms, (      3.83 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      5.557 ms, (      3.83 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      6.682 ms, (      3.84 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      6.447 ms, (      3.85 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      7.721 ms, (      3.85 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     34.226 ms, (      3.89 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     10.707 ms, (       3.9 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      8.966 ms, (      3.91 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.239 ms, (      3.91 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      8.219 ms, (      3.92 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      6.989 ms, (      3.93 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      6.205 ms, (      3.94 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      6.184 ms, (      3.94 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      5.810 ms, (      3.95 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      5.764 ms, (      3.95 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      5.846 ms, (      3.96 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     30.050 ms, (      3.99 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      5.419 ms, (         4 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      8.109 ms, (         4 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      9.475 ms, (      4.01 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     10.426 ms, (      4.02 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.866 ms, (      4.03 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     11.871 ms, (      4.04 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     15.807 ms, (      4.06 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.169 ms, (      4.06 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     49.546 ms, (      4.11 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     15.847 ms, (      4.13 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      9.300 ms, (      4.14 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.448 ms, (      4.15 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.619 ms, (      4.15 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      6.537 ms, (      4.16 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.020 ms, (      4.17 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.120 ms, (      4.17 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     14.199 ms, (      4.19 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.074 ms, (      4.19 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      9.710 ms, (       4.2 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.866 ms, (      4.21 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      9.217 ms, (      4.22 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     11.632 ms, (      4.23 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.426 ms, (      4.24 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     12.396 ms, (      4.25 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     39.838 ms, (      4.29 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.795 ms, (       4.3 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      8.037 ms, (       4.3 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.782 ms, (      4.31 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.723 ms, (      4.32 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      8.185 ms, (      4.33 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.053 ms, (      4.34 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      8.333 ms, (      4.35 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      9.108 ms, (      4.36 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      6.871 ms, (      4.36 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     16.800 ms, (      4.38 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     10.866 ms, (      4.39 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.944 ms, (       4.4 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.818 ms, (      4.41 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     11.404 ms, (      4.42 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      8.186 ms, (      4.43 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.156 ms, (      4.43 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.717 ms, (      4.44 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     15.715 ms, (      4.46 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     36.439 ms, (      4.49 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     14.724 ms, (      4.51 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     12.958 ms, (      4.52 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.677 ms, (      4.53 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     11.805 ms, (      4.54 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.824 ms, (      4.55 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      5.473 ms, (      4.55 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      6.222 ms, (      4.56 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     11.118 ms, (      4.57 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     20.259 ms, (      4.59 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      6.362 ms, (       4.6 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     10.129 ms, (      4.61 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      7.098 ms, (      4.61 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      7.705 ms, (      4.62 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.633 ms, (      4.63 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      8.934 ms, (      4.64 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.863 ms, (      4.65 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     19.907 ms, (      4.67 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     18.601 ms, (      4.68 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      8.983 ms, (      4.69 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     11.789 ms, (       4.7 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     11.768 ms, (      4.72 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      6.864 ms, (      4.72 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     16.682 ms, (      4.74 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.818 ms, (      4.75 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.589 ms, (      4.75 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     17.011 ms, (      4.77 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     15.702 ms, (      4.79 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      7.045 ms, (      4.79 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     14.908 ms, (      4.81 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      5.619 ms, (      4.81 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.883 ms, (      4.82 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      4.357 ms, (      4.83 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      4.201 ms, (      4.83 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      4.688 ms, (      4.84 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     11.304 ms, (      4.85 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     27.047 ms, (      4.87 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      6.353 ms, (      4.88 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.549 ms, (      4.89 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.529 ms, (      4.89 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.662 ms, (       4.9 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     12.283 ms, (      4.91 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      6.674 ms, (      4.92 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.381 ms, (      4.93 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.311 ms, (      4.93 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.366 ms, (      4.94 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     30.593 ms, (      4.97 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     11.127 ms, (      4.98 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      9.675 ms, (      4.99 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     10.698 ms, (         5 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      7.765 ms, (      5.01 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     11.846 ms, (      5.02 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.728 ms, (      5.03 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     15.325 ms, (      5.04 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      6.313 ms, (      5.05 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     41.976 ms, (      5.09 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.222 ms, (       5.1 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.205 ms, (      5.11 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.912 ms, (      5.11 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      9.591 ms, (      5.12 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.820 ms, (      5.13 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.125 ms, (      5.14 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      6.717 ms, (      5.14 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      6.705 ms, (      5.15 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     16.070 ms, (      5.17 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.564 ms, (      5.17 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      6.417 ms, (      5.18 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      6.936 ms, (      5.19 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      6.025 ms, (      5.19 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.257 ms, (       5.2 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.400 ms, (      5.21 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     18.654 ms, (      5.23 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.088 ms, (      5.23 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     36.490 ms, (      5.27 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.491 ms, (      5.27 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      9.620 ms, (      5.28 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.697 ms, (      5.29 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.663 ms, (       5.3 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.362 ms, (      5.31 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      8.688 ms, (      5.32 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      8.123 ms, (      5.32 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.270 ms, (      5.33 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.659 ms, (      5.34 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      6.522 ms, (      5.34 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      6.718 ms, (      5.35 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     19.727 ms, (      5.37 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      8.461 ms, (      5.38 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     13.138 ms, (      5.39 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      9.918 ms, (       5.4 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     15.925 ms, (      5.42 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.360 ms, (      5.42 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.951 ms, (      5.43 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.117 ms, (      5.44 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      5.889 ms, (      5.44 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     37.709 ms, (      5.48 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.799 ms, (      5.49 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     14.793 ms, (      5.51 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     12.869 ms, (      5.52 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.896 ms, (      5.53 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.639 ms, (      5.53 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.085 ms, (  8.47E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.072 ms, (  0.000157 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.066 ms, (  0.000223 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.065 ms, (  0.000288 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.069 ms, (  0.000357 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.070 ms, (  0.000427 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.065 ms, (  0.000492 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.070 ms, (  0.000562 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  11518.013 ms, (      11.5 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.431 ms, (      11.5 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.030 ms, (      11.5 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.078 ms, (      11.5 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.164 ms, (      11.5 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.340 ms, (      11.5 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.116 ms, (      11.5 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.912 ms, (      11.5 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.897 ms, (      11.5 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.182 ms, (      11.5 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.074 ms, (      11.5 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.167 ms, (      11.5 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.894 ms, (      11.5 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.032 ms, (      11.5 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.891 ms, (      11.5 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.966 ms, (      11.5 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.790 ms, (      11.6 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.675 ms, (      11.6 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.774 ms, (      11.6 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.896 ms, (      11.6 s total)
