Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     15.877 ms, (      3.01 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      7.903 ms, (      3.02 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.813 ms, (      3.03 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.593 ms, (      3.04 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     12.200 ms, (      3.05 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     24.207 ms, (      3.07 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     11.549 ms, (      3.09 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     12.426 ms, (       3.1 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      8.551 ms, (      3.11 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      8.912 ms, (      3.12 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     18.728 ms, (      3.13 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      8.475 ms, (      3.14 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      8.296 ms, (      3.15 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     88.150 ms, (      3.24 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     11.746 ms, (      3.25 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.066 ms, (      3.26 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     50.125 ms, (      3.31 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     11.865 ms, (      3.32 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      7.243 ms, (      3.33 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      8.579 ms, (      3.34 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.172 ms, (      3.34 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.382 ms, (      3.35 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.444 ms, (      3.36 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      4.695 ms, (      3.36 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      5.760 ms, (      3.37 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     11.930 ms, (      3.38 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      8.148 ms, (      3.39 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.942 ms, (       3.4 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      7.407 ms, (       3.4 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     12.045 ms, (      3.41 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.800 ms, (      3.42 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     59.990 ms, (      3.48 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     11.581 ms, (      3.49 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     15.897 ms, (      3.51 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     13.433 ms, (      3.52 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     18.325 ms, (      3.54 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     11.843 ms, (      3.55 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.794 ms, (      3.56 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     15.945 ms, (      3.58 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     11.854 ms, (      3.59 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.069 ms, (       3.6 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.661 ms, (       3.6 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     16.951 ms, (      3.62 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     12.772 ms, (      3.63 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      8.265 ms, (      3.64 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     18.637 ms, (      3.66 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.494 ms, (      3.67 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      9.036 ms, (      3.68 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     11.867 ms, (      3.69 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     29.222 ms, (      3.72 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      8.595 ms, (      3.73 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     18.966 ms, (      3.75 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     49.312 ms, (       3.8 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     11.367 ms, (      3.81 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.635 ms, (      3.81 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      8.119 ms, (      3.82 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     11.902 ms, (      3.83 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      6.844 ms, (      3.84 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.379 ms, (      3.85 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      9.872 ms, (      3.86 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.867 ms, (      3.87 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     12.560 ms, (      3.88 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      8.198 ms, (      3.89 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      8.903 ms, (       3.9 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      9.129 ms, (      3.91 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     12.311 ms, (      3.92 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      8.364 ms, (      3.93 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     35.896 ms, (      3.96 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.124 ms, (      3.97 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     15.875 ms, (      3.99 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.448 ms, (      3.99 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      7.318 ms, (         4 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     12.021 ms, (      4.01 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.641 ms, (      4.02 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     30.999 ms, (      4.05 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      7.623 ms, (      4.06 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     11.884 ms, (      4.07 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     11.827 ms, (      4.08 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     15.897 ms, (       4.1 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      9.617 ms, (      4.11 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     11.201 ms, (      4.12 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     10.800 ms, (      4.13 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      8.175 ms, (      4.14 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     11.611 ms, (      4.15 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     11.892 ms, (      4.16 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     21.947 ms, (      4.18 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      9.709 ms, (      4.19 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.789 ms, (       4.2 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.809 ms, (      4.21 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.890 ms, (      4.22 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.895 ms, (      4.22 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.887 ms, (      4.23 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      7.935 ms, (      4.24 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     15.828 ms, (      4.26 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.953 ms, (      4.26 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     11.824 ms, (      4.28 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     11.849 ms, (      4.29 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     15.858 ms, (       4.3 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     11.860 ms, (      4.32 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     19.901 ms, (      4.34 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     15.863 ms, (      4.35 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     16.102 ms, (      4.37 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     15.639 ms, (      4.38 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     35.510 ms, (      4.42 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     14.109 ms, (      4.43 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     17.741 ms, (      4.45 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     11.950 ms, (      4.46 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     11.894 ms, (      4.47 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     15.738 ms, (      4.49 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.370 ms, (       4.5 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.585 ms, (       4.5 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      8.747 ms, (      4.51 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.836 ms, (      4.52 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     43.893 ms, (      4.57 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     11.865 ms, (      4.58 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     12.430 ms, (      4.59 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     27.175 ms, (      4.62 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      8.145 ms, (      4.62 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.977 ms, (      4.63 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     14.900 ms, (      4.65 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     11.852 ms, (      4.66 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     31.909 ms, (      4.69 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     11.635 ms, (       4.7 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.927 ms, (      4.71 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      7.688 ms, (      4.72 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     36.085 ms, (      4.75 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     11.790 ms, (      4.77 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     19.943 ms, (      4.79 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      8.152 ms, (      4.79 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     15.611 ms, (      4.81 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:     15.928 ms, (      4.83 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      8.054 ms, (      4.83 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     23.665 ms, (      4.86 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     11.880 ms, (      4.87 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     12.186 ms, (      4.88 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     15.587 ms, (       4.9 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      8.503 ms, (      4.91 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.363 ms, (      4.91 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     14.810 ms, (      4.93 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     39.910 ms, (      4.97 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.620 ms, (      4.98 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     11.895 ms, (      4.99 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     11.865 ms, (         5 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     15.891 ms, (      5.02 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.300 ms, (      5.02 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.465 ms, (      5.03 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     16.911 ms, (      5.05 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     11.978 ms, (      5.06 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:     11.772 ms, (      5.07 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     11.886 ms, (      5.08 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      8.178 ms, (      5.09 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.874 ms, (       5.1 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      8.381 ms, (      5.11 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.243 ms, (      5.12 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     30.821 ms, (      5.15 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     11.859 ms, (      5.16 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      8.016 ms, (      5.17 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     24.040 ms, (      5.19 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      7.124 ms, (       5.2 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.256 ms, (      5.21 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.110 ms, (      5.21 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      7.484 ms, (      5.22 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.197 ms, (      5.23 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     10.740 ms, (      5.24 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.854 ms, (      5.24 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.003 ms, (      5.25 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      9.871 ms, (      5.26 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      8.165 ms, (      5.27 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      8.446 ms, (      5.28 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      9.608 ms, (      5.29 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      9.406 ms, (       5.3 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      9.069 ms, (      5.31 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      8.521 ms, (      5.31 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     28.739 ms, (      5.34 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     29.235 ms, (      5.37 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.714 ms, (      5.38 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.778 ms, (      5.39 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.860 ms, (       5.4 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     22.085 ms, (      5.42 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     25.782 ms, (      5.44 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     30.314 ms, (      5.47 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     15.321 ms, (      5.49 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      9.946 ms, (       5.5 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.725 ms, (      5.51 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     27.948 ms, (      5.54 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.510 ms, (      5.54 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     11.239 ms, (      5.56 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     21.697 ms, (      5.58 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     10.126 ms, (      5.59 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     12.143 ms, (       5.6 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     11.590 ms, (      5.61 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      8.616 ms, (      5.62 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     11.160 ms, (      5.63 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     27.904 ms, (      5.66 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.670 ms, (      5.67 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.881 ms, (      5.67 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     11.935 ms, (      5.69 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     11.929 ms, (       5.7 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.981 ms, (      5.71 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     15.800 ms, (      5.72 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.880 ms, (      5.73 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.670 ms, (      5.74 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      8.020 ms, (      5.75 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      8.684 ms, (      5.75 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      8.463 ms, (      5.76 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      8.665 ms, (      5.77 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     13.830 ms, (      5.78 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      8.729 ms, (      5.79 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     11.570 ms, (       5.8 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     11.627 ms, (      5.82 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     38.134 ms, (      5.85 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.425 ms, (      5.86 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     29.487 ms, (      5.89 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.718 ms, (       5.9 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.932 ms, (      5.91 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.710 ms, (      5.92 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      8.220 ms, (      5.92 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      8.120 ms, (      5.93 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     11.339 ms, (      5.94 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     11.324 ms, (      5.95 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     41.165 ms, (         6 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     12.377 ms, (      6.01 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     16.983 ms, (      6.02 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     10.209 ms, (      6.03 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     11.786 ms, (      6.05 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      8.142 ms, (      6.05 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      9.558 ms, (      6.06 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      8.257 ms, (      6.07 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     53.459 ms, (      6.13 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      6.887 ms, (      6.13 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.006 ms, (      6.14 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      9.559 ms, (      6.15 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     15.917 ms, (      6.17 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.815 ms, (      6.17 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     15.882 ms, (      6.19 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     25.141 ms, (      6.21 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     35.099 ms, (      6.25 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.016 ms, (      6.26 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.603 ms, (      6.26 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      8.376 ms, (      6.27 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     13.726 ms, (      6.29 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     18.354 ms, (       6.3 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      8.667 ms, (      6.31 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      8.134 ms, (      6.32 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      8.332 ms, (      6.33 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     20.695 ms, (      6.35 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     31.051 ms, (      6.38 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     10.127 ms, (      6.39 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     11.844 ms, (       6.4 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.983 ms, (      6.41 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      8.852 ms, (      6.42 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.127 ms, (      6.43 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.552 ms, (      6.43 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.893 ms, (      6.44 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.733 ms, (      6.45 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     27.074 ms, (      6.47 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     11.332 ms, (      6.49 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     11.718 ms, (       6.5 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.823 ms, (      6.51 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.608 ms, (      6.51 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.885 ms, (      6.52 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     11.966 ms, (      6.53 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.797 ms, (      6.54 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.601 ms, (      6.55 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     41.340 ms, (      6.59 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.769 ms, (       6.6 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.649 ms, (       6.6 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.442 ms, (      6.61 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.350 ms, (      6.62 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      7.390 ms, (      6.63 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.774 ms, (      6.63 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     47.492 ms, (      6.68 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     12.017 ms, (      6.69 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.592 ms, (       6.7 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     15.909 ms, (      6.72 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      9.050 ms, (      6.73 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      8.748 ms, (      6.74 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      8.977 ms, (      6.75 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.099 ms, (  9.88E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.082 ms, (   0.00018 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.083 ms, (  0.000263 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.081 ms, (  0.000344 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.081 ms, (  0.000425 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.082 ms, (  0.000507 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.083 ms, (  0.000589 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.079 ms, (  0.000668 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  18977.637 ms, (        19 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.393 ms, (        19 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.371 ms, (        19 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:     21.569 ms, (        19 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      4.356 ms, (        19 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.374 ms, (        19 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.655 ms, (        19 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      2.523 ms, (        19 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.216 ms, (        19 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.175 ms, (        19 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.322 ms, (        19 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.192 ms, (        19 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.548 ms, (        19 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      3.792 ms, (        19 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.205 ms, (        19 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.804 ms, (        19 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.881 ms, (        19 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.795 ms, (        19 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.985 ms, (        19 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.246 ms, (        19 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.626 ms, (        19 s total)
