Current time is 2020-10-26T21:06:37.167
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:39.265
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T21:06:52.156
     Testing Word2Vec
Status `/tmp/jl_JuZ0AZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JuZ0AZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.91k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 134.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 150.38k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 132.01k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 164.03k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 187.44k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 209.11k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 236.41k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 252.12k  
Alpha: 0.024612  Progress: 2.00%  Words/thread/sec: 253.15k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 281.00k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 285.81k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 273.93k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 270.42k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 281.75k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 287.59k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 275.99k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.85k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 263.47k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 262.46k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 264.95k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 273.01k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 280.36k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 262.10k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 272.26k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 266.63k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 266.96k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 275.41k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 282.48k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 291.55k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 291.05k  
Alpha: 0.023337  Progress: 7.10%  Words/thread/sec: 282.72k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 289.87k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 288.63k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 268.05k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 268.41k  
Alpha: 0.023004  Progress: 8.20%  Words/thread/sec: 274.88k  
Alpha: 0.022949  Progress: 8.43%  Words/thread/sec: 279.17k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 272.29k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 277.67k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 268.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 273.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 274.42k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 280.66k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 286.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 280.33k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 274.44k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 276.03k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 275.65k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 278.79k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.91k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.51k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 274.91k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 277.52k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 277.16k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 277.20k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 280.55k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 280.53k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 285.24k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 287.42k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 289.40k  
Alpha: 0.001948  Progress: 92.66%  Words/thread/sec: 317.21k  
Alpha: 0.001834  Progress: 92.89%  Words/thread/sec: 318.08k  
Alpha: 0.001777  Progress: 92.89%  Words/thread/sec: 317.64k  
Alpha: 0.001777  Progress: 93.19%  Words/thread/sec: 316.40k  
Alpha: 0.001703  Progress: 93.42%  Words/thread/sec: 316.56k  
Alpha: 0.001646  Progress: 93.64%  Words/thread/sec: 317.08k  
Alpha: 0.001589  Progress: 93.87%  Words/thread/sec: 317.19k  
Alpha: 0.001532  Progress: 94.10%  Words/thread/sec: 317.62k  
Alpha: 0.001474  Progress: 94.36%  Words/thread/sec: 316.41k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 316.90k  
Alpha: 0.001352  Progress: 94.82%  Words/thread/sec: 317.44k  
Alpha: 0.001295  Progress: 95.07%  Words/thread/sec: 317.70k  
Alpha: 0.001233  Progress: 95.30%  Words/thread/sec: 317.95k  
Alpha: 0.001175  Progress: 95.53%  Words/thread/sec: 318.42k  
Alpha: 0.001118  Progress: 95.76%  Words/thread/sec: 317.22k  
Alpha: 0.001061  Progress: 95.98%  Words/thread/sec: 317.53k  
Alpha: 0.001004  Progress: 96.21%  Words/thread/sec: 318.09k  
Alpha: 0.000947  Progress: 96.44%  Words/thread/sec: 318.49k  
Alpha: 0.000889  Progress: 96.74%  Words/thread/sec: 318.34k  
Alpha: 0.000816  Progress: 96.97%  Words/thread/sec: 318.10k  
Alpha: 0.000758  Progress: 97.20%  Words/thread/sec: 318.67k  
Alpha: 0.000701  Progress: 97.42%  Words/thread/sec: 318.21k  
Alpha: 0.000644  Progress: 97.65%  Words/thread/sec: 318.67k  
Alpha: 0.000587  Progress: 97.88%  Words/thread/sec: 318.44k  
Alpha: 0.000530  Progress: 98.11%  Words/thread/sec: 318.47k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 318.79k  
Alpha: 0.000415  Progress: 98.60%  Words/thread/sec: 319.03k  
Alpha: 0.000350  Progress: 98.83%  Words/thread/sec: 319.12k  
Alpha: 0.000293  Progress: 99.06%  Words/thread/sec: 319.29k  
Alpha: 0.000235  Progress: 99.29%  Words/thread/sec: 319.56k  
Alpha: 0.000178  Progress: 99.52%  Words/thread/sec: 319.88k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 320.20k  
Alpha: 0.000064  Progress: 99.97%  Words/thread/sec: 320.44k  Starting training using file ../data/big.txt
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.14k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 101.56k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 143.70k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 166.89k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 206.32k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 244.54k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 246.92k  
Alpha: 0.024667  Progress: 1.77%  Words/thread/sec: 278.02k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 265.20k  
Alpha: 0.024557  Progress: 2.22%  Words/thread/sec: 269.12k  
Alpha: 0.024557  Progress: 2.44%  Words/thread/sec: 293.33k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 277.74k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 261.47k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 267.66k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 280.22k  
Alpha: 0.024280  Progress: 3.55%  Words/thread/sec: 297.80k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 289.21k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 303.84k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 298.09k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 311.05k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 325.10k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 307.19k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 329.29k  
Alpha: 0.023836  Progress: 5.10%  Words/thread/sec: 319.94k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 310.80k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 312.40k  
Alpha: 0.023615  Progress: 5.98%  Words/thread/sec: 323.34k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 310.65k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 313.25k  
Alpha: 0.023393  Progress: 6.65%  Words/thread/sec: 315.73k  
Alpha: 0.023338  Progress: 7.09%  Words/thread/sec: 315.90k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 335.28k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 309.64k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 307.37k  
Alpha: 0.023116  Progress: 8.20%  Words/thread/sec: 319.92k  
Alpha: 0.023116  Progress: 8.20%  Words/thread/sec: 319.06k  
Alpha: 0.023116  Progress: 8.20%  Words/thread/sec: 323.80k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 315.36k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 308.69k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 302.48k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 304.19k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 304.90k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 307.85k  
Alpha: 0.022673  Progress: 9.75%  Words/thread/sec: 313.85k  
Alpha: 0.022673  Progress: 9.97%  Words/thread/sec: 318.06k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 308.46k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 307.23k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 312.39k  
Alpha: 0.022340  Progress: 10.86%  Words/thread/sec: 301.87k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 303.32k  
Alpha: 0.022229  Progress: 11.30%  Words/thread/sec: 302.23k  
Alpha: 0.022174  Progress: 11.53%  Words/thread/sec: 307.82k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 309.51k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 308.49k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 310.59k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 314.41k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 312.37k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 305.48k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 307.66k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 309.76k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 295.36k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 297.15k  
Alpha: 0.021564  Progress: 13.96%  Words/thread/sec: 299.46k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 303.27k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 304.04k  
Alpha: 0.021397  Progress: 14.63%  Words/thread/sec: 297.76k  
Alpha: 0.021287  Progress: 15.08%  Words/thread/sec: 295.58k  
Alpha: 0.021231  Progress: 15.30%  Words/thread/sec: 297.90k  
Alpha: 0.021397  Progress: 14.85%  Words/thread/sec: 301.09k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 297.12k  
Alpha: 0.021120  Progress: 15.74%  Words/thread/sec: 293.28k  
Alpha: 0.021065  Progress: 15.96%  Words/thread/sec: 294.40k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 298.19k  
Alpha: 0.020954  Progress: 16.41%  Words/thread/sec: 298.14k  
Alpha: 0.020899  Progress: 16.63%  Words/thread/sec: 294.20k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 294.96k  
Alpha: 0.020788  Progress: 17.07%  Words/thread/sec: 295.88k  
Alpha: 0.020732  Progress: 17.29%  Words/thread/sec: 289.88k  
Alpha: 0.020677  Progress: 17.51%  Words/thread/sec: 290.57k  
Alpha: 0.020677  Progress: 17.74%  Words/thread/sec: 293.34k  
Alpha: 0.020677  Progress: 17.96%  Words/thread/sec: 296.61k  
Alpha: 0.020511  Progress: 18.18%  Words/thread/sec: 295.34k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 297.01k  
Alpha: 0.020511  Progress: 18.40%  Words/thread/sec: 297.03k  
Alpha: 0.020344  Progress: 18.84%  Words/thread/sec: 297.05k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 300.00k  
Alpha: 0.020233  Progress: 19.29%  Words/thread/sec: 302.20k  
Alpha: 0.020178  Progress: 19.51%  Words/thread/sec: 301.18k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 295.12k  
Alpha: 0.020123  Progress: 19.95%  Words/thread/sec: 297.46k  
Alpha: 0.020012  Progress: 20.29%  Words/thread/sec: 294.68k  
Alpha: 0.019927  Progress: 20.51%  Words/thread/sec: 296.43k  
Alpha: 0.019871  Progress: 20.85%  Words/thread/sec: 295.71k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 293.59k  
Alpha: 0.019731  Progress: 21.30%  Words/thread/sec: 292.30k  
Alpha: 0.019676  Progress: 21.52%  Words/thread/sec: 293.15k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 295.75k  
Alpha: 0.019565  Progress: 22.08%  Words/thread/sec: 297.15k  
Alpha: 0.019480  Progress: 22.30%  Words/thread/sec: 288.94k  
Alpha: 0.019424  Progress: 22.52%  Words/thread/sec: 290.75k  
Alpha: 0.019369  Progress: 22.86%  Words/thread/sec: 290.43k  
Alpha: 0.019284  Progress: 23.20%  Words/thread/sec: 285.98k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 286.19k  
Alpha: 0.019144  Progress: 23.77%  Words/thread/sec: 284.32k  
Alpha: 0.019059  Progress: 23.99%  Words/thread/sec: 285.17k  
Alpha: 0.019003  Progress: 24.21%  Words/thread/sec: 285.16k  
Alpha: 0.018948  Progress: 24.43%  Words/thread/sec: 282.32k  
Alpha: 0.018892  Progress: 24.65%  Words/thread/sec: 284.66k  
Alpha: 0.018837  Progress: 24.87%  Words/thread/sec: 282.15k  
Alpha: 0.018781  Progress: 25.10%  Words/thread/sec: 282.70k  
Alpha: 0.018726  Progress: 25.32%  Words/thread/sec: 281.99k  
Alpha: 0.018671  Progress: 25.54%  Words/thread/sec: 280.84k  
Alpha: 0.018615  Progress: 25.76%  Words/thread/sec: 282.52k  
Alpha: 0.018560  Progress: 25.98%  Words/thread/sec: 284.38k  
Alpha: 0.018504  Progress: 26.20%  Words/thread/sec: 281.48k  
Alpha: 0.018449  Progress: 26.43%  Words/thread/sec: 278.37k  
Alpha: 0.018394  Progress: 26.65%  Words/thread/sec: 280.60k  
Alpha: 0.018338  Progress: 26.87%  Words/thread/sec: 281.83k  
Alpha: 0.018283  Progress: 27.09%  Words/thread/sec: 279.53k  
Alpha: 0.018227  Progress: 27.31%  Words/thread/sec: 279.30k  
Alpha: 0.018172  Progress: 27.53%  Words/thread/sec: 279.83k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 277.60k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 278.75k  
Alpha: 0.018006  Progress: 28.20%  Words/thread/sec: 279.85k  
Alpha: 0.017950  Progress: 28.42%  Words/thread/sec: 277.83k  
Alpha: 0.017895  Progress: 28.64%  Words/thread/sec: 278.62k  
Alpha: 0.017839  Progress: 28.86%  Words/thread/sec: 277.37k  
Alpha: 0.017839  Progress: 29.09%  Words/thread/sec: 277.02k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 275.41k  
Alpha: 0.017673  Progress: 29.64%  Words/thread/sec: 275.46k  
Alpha: 0.017590  Progress: 29.86%  Words/thread/sec: 277.29k  
Alpha: 0.017534  Progress: 30.09%  Words/thread/sec: 277.36k  
Alpha: 0.017479  Progress: 30.31%  Words/thread/sec: 278.25k  
Alpha: 0.017423  Progress: 30.65%  Words/thread/sec: 276.77k  
Alpha: 0.017338  Progress: 30.87%  Words/thread/sec: 274.73k  
Alpha: 0.017283  Progress: 31.09%  Words/thread/sec: 275.78k  
Alpha: 0.017228  Progress: 31.31%  Words/thread/sec: 273.35k  
Alpha: 0.017172  Progress: 31.53%  Words/thread/sec: 270.70k  
Alpha: 0.017117  Progress: 31.75%  Words/thread/sec: 271.84k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 272.59k  
Alpha: 0.017006  Progress: 32.20%  Words/thread/sec: 272.35k  
Alpha: 0.016951  Progress: 32.42%  Words/thread/sec: 273.11k  
Alpha: 0.016895  Progress: 32.64%  Words/thread/sec: 274.85k  
Alpha: 0.016840  Progress: 32.98%  Words/thread/sec: 270.67k  
Alpha: 0.016755  Progress: 33.20%  Words/thread/sec: 271.63k  
Alpha: 0.016699  Progress: 33.42%  Words/thread/sec: 272.63k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 269.70k  
Alpha: 0.016588  Progress: 33.87%  Words/thread/sec: 269.13k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 270.63k  
Alpha: 0.016422  Progress: 34.53%  Words/thread/sec: 272.25k  
Alpha: 0.016588  Progress: 34.09%  Words/thread/sec: 270.39k  
Alpha: 0.016367  Progress: 34.75%  Words/thread/sec: 271.12k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 270.56k  
Alpha: 0.016256  Progress: 35.20%  Words/thread/sec: 272.08k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 270.68k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 270.28k  
Alpha: 0.016090  Progress: 35.86%  Words/thread/sec: 270.55k  
Alpha: 0.016034  Progress: 36.08%  Words/thread/sec: 269.38k  
Alpha: 0.015979  Progress: 36.31%  Words/thread/sec: 269.53k  
Alpha: 0.015924  Progress: 36.75%  Words/thread/sec: 269.66k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 271.45k  
Alpha: 0.015757  Progress: 36.97%  Words/thread/sec: 270.62k  
Alpha: 0.015757  Progress: 37.19%  Words/thread/sec: 267.10k  
Alpha: 0.015702  Progress: 37.41%  Words/thread/sec: 267.24k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 266.10k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 265.70k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 267.25k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 266.28k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 266.36k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 267.36k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 267.13k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 265.70k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 267.07k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 266.07k  
Alpha: 0.015092  Progress: 39.85%  Words/thread/sec: 266.80k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 267.81k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 264.24k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 263.31k  
Alpha: 0.014870  Progress: 40.74%  Words/thread/sec: 262.87k  
Alpha: 0.014815  Progress: 40.96%  Words/thread/sec: 263.40k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 264.48k  
Alpha: 0.014704  Progress: 41.41%  Words/thread/sec: 265.69k  
Alpha: 0.014649  Progress: 41.74%  Words/thread/sec: 263.85k  
Alpha: 0.014564  Progress: 41.97%  Words/thread/sec: 264.33k  
Alpha: 0.014508  Progress: 42.19%  Words/thread/sec: 264.39k  
Alpha: 0.014453  Progress: 42.41%  Words/thread/sec: 264.00k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 263.88k  
Alpha: 0.014342  Progress: 42.97%  Words/thread/sec: 265.40k  
Alpha: 0.014257  Progress: 43.19%  Words/thread/sec: 265.41k  
Alpha: 0.014202  Progress: 43.42%  Words/thread/sec: 265.70k  
Alpha: 0.014146  Progress: 43.64%  Words/thread/sec: 263.70k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 263.56k  
Alpha: 0.014035  Progress: 44.08%  Words/thread/sec: 263.88k  
Alpha: 0.013979  Progress: 44.30%  Words/thread/sec: 261.49k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 262.03k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 263.03k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 263.42k  
Alpha: 0.013758  Progress: 45.19%  Words/thread/sec: 264.59k  
Alpha: 0.013702  Progress: 45.41%  Words/thread/sec: 265.42k  
Alpha: 0.013647  Progress: 45.63%  Words/thread/sec: 262.39k  
Alpha: 0.013592  Progress: 45.86%  Words/thread/sec: 262.64k  
Alpha: 0.013536  Progress: 46.20%  Words/thread/sec: 261.79k  
Alpha: 0.013451  Progress: 46.42%  Words/thread/sec: 261.14k  
Alpha: 0.013396  Progress: 46.87%  Words/thread/sec: 257.65k  
Alpha: 0.013281  Progress: 47.10%  Words/thread/sec: 257.06k  
Alpha: 0.013226  Progress: 47.32%  Words/thread/sec: 258.26k  
Alpha: 0.013170  Progress: 47.54%  Words/thread/sec: 258.66k  
Alpha: 0.013115  Progress: 47.76%  Words/thread/sec: 259.74k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 258.82k  
Alpha: 0.013004  Progress: 48.32%  Words/thread/sec: 257.40k  
Alpha: 0.012919  Progress: 48.54%  Words/thread/sec: 257.77k  
Alpha: 0.012864  Progress: 48.77%  Words/thread/sec: 258.33k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 259.43k  
Alpha: 0.012753  Progress: 49.21%  Words/thread/sec: 258.59k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 257.45k  
Alpha: 0.012642  Progress: 49.65%  Words/thread/sec: 258.50k  
Alpha: 0.012587  Progress: 49.88%  Words/thread/sec: 259.09k  
Alpha: 0.012531  Progress: 50.10%  Words/thread/sec: 259.58k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 259.18k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 260.03k  
Alpha: 0.012365  Progress: 50.76%  Words/thread/sec: 258.34k  
Alpha: 0.012309  Progress: 50.98%  Words/thread/sec: 257.75k  
Alpha: 0.012254  Progress: 51.21%  Words/thread/sec: 258.79k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 259.20k  
Alpha: 0.012143  Progress: 51.65%  Words/thread/sec: 260.22k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 258.75k  
Alpha: 0.012032  Progress: 52.09%  Words/thread/sec: 259.82k  
Alpha: 0.011977  Progress: 52.31%  Words/thread/sec: 259.73k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 257.51k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 257.54k  
Alpha: 0.011811  Progress: 52.98%  Words/thread/sec: 257.28k  
Alpha: 0.011755  Progress: 53.20%  Words/thread/sec: 257.62k  
Alpha: 0.011700  Progress: 53.42%  Words/thread/sec: 257.89k  
Alpha: 0.011644  Progress: 54.09%  Words/thread/sec: 260.25k  
Alpha: 0.011478  Progress: 54.09%  Words/thread/sec: 261.02k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 261.15k  
Alpha: 0.011423  Progress: 54.53%  Words/thread/sec: 262.12k  
Alpha: 0.011367  Progress: 54.53%  Words/thread/sec: 263.06k  
Alpha: 0.011367  Progress: 54.75%  Words/thread/sec: 259.76k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 259.88k  
Alpha: 0.011256  Progress: 55.20%  Words/thread/sec: 259.10k  
Alpha: 0.011201  Progress: 55.42%  Words/thread/sec: 258.69k  
Alpha: 0.011146  Progress: 55.64%  Words/thread/sec: 259.69k  
Alpha: 0.011090  Progress: 55.86%  Words/thread/sec: 260.25k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 260.67k  
Alpha: 0.010979  Progress: 56.30%  Words/thread/sec: 261.43k  
Alpha: 0.010924  Progress: 56.53%  Words/thread/sec: 262.38k  
Alpha: 0.010869  Progress: 56.86%  Words/thread/sec: 260.22k  
Alpha: 0.010785  Progress: 57.08%  Words/thread/sec: 261.19k  
Alpha: 0.010730  Progress: 57.30%  Words/thread/sec: 261.90k  
Alpha: 0.010674  Progress: 57.53%  Words/thread/sec: 261.54k  
Alpha: 0.010619  Progress: 57.75%  Words/thread/sec: 261.25k  
