Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.009417  Progress: 62.63%  Words/thread/sec: 140.54k  
Alpha: 0.009343  Progress: 62.83%  Words/thread/sec: 140.23k  
Alpha: 0.009294  Progress: 63.02%  Words/thread/sec: 140.26k  
Alpha: 0.009245  Progress: 63.22%  Words/thread/sec: 140.46k  
Alpha: 0.009196  Progress: 63.41%  Words/thread/sec: 140.44k  
Alpha: 0.009147  Progress: 63.61%  Words/thread/sec: 140.71k  
Alpha: 0.009098  Progress: 63.80%  Words/thread/sec: 141.09k  
Alpha: 0.009050  Progress: 64.00%  Words/thread/sec: 141.32k  
Alpha: 0.009001  Progress: 64.19%  Words/thread/sec: 141.43k  
Alpha: 0.008952  Progress: 64.39%  Words/thread/sec: 141.27k  
Alpha: 0.008903  Progress: 64.58%  Words/thread/sec: 141.20k  
Alpha: 0.008903  Progress: 64.78%  Words/thread/sec: 141.37k  
Alpha: 0.008806  Progress: 64.97%  Words/thread/sec: 141.30k  
Alpha: 0.008757  Progress: 65.17%  Words/thread/sec: 141.22k  
Alpha: 0.008757  Progress: 65.36%  Words/thread/sec: 141.51k  
Alpha: 0.008659  Progress: 65.56%  Words/thread/sec: 141.21k  
Alpha: 0.008659  Progress: 65.75%  Words/thread/sec: 141.51k  
Alpha: 0.008562  Progress: 65.95%  Words/thread/sec: 141.61k  
Alpha: 0.008513  Progress: 66.14%  Words/thread/sec: 141.46k  
Alpha: 0.008464  Progress: 66.34%  Words/thread/sec: 141.54k  
Alpha: 0.008415  Progress: 66.53%  Words/thread/sec: 141.86k  
Alpha: 0.008415  Progress: 66.73%  Words/thread/sec: 142.08k  
Alpha: 0.008318  Progress: 66.92%  Words/thread/sec: 142.05k  
Alpha: 0.008269  Progress: 67.12%  Words/thread/sec: 142.32k  
Alpha: 0.008194  Progress: 67.42%  Words/thread/sec: 142.42k  
Alpha: 0.008194  Progress: 67.62%  Words/thread/sec: 142.69k  
Alpha: 0.008096  Progress: 67.81%  Words/thread/sec: 142.81k  
Alpha: 0.008047  Progress: 68.01%  Words/thread/sec: 142.91k  
Alpha: 0.007999  Progress: 68.31%  Words/thread/sec: 142.78k  
Alpha: 0.007923  Progress: 68.50%  Words/thread/sec: 142.36k  
Alpha: 0.007875  Progress: 68.80%  Words/thread/sec: 142.71k  
Alpha: 0.007799  Progress: 69.00%  Words/thread/sec: 142.84k  
Alpha: 0.007799  Progress: 69.19%  Words/thread/sec: 143.24k  
Alpha: 0.007702  Progress: 69.49%  Words/thread/sec: 142.77k  
Alpha: 0.007627  Progress: 69.69%  Words/thread/sec: 142.67k  
Alpha: 0.007578  Progress: 69.88%  Words/thread/sec: 143.03k  
Alpha: 0.007529  Progress: 70.08%  Words/thread/sec: 143.42k  
Alpha: 0.007481  Progress: 70.27%  Words/thread/sec: 143.44k  
Alpha: 0.007432  Progress: 70.47%  Words/thread/sec: 143.50k  
Alpha: 0.007383  Progress: 70.77%  Words/thread/sec: 143.60k  
Alpha: 0.007308  Progress: 70.96%  Words/thread/sec: 143.81k  
Alpha: 0.007259  Progress: 71.16%  Words/thread/sec: 143.98k  
Alpha: 0.007210  Progress: 71.36%  Words/thread/sec: 144.23k  
Alpha: 0.007161  Progress: 71.55%  Words/thread/sec: 144.30k  
Alpha: 0.007112  Progress: 71.75%  Words/thread/sec: 143.92k  
Alpha: 0.007064  Progress: 71.94%  Words/thread/sec: 143.72k  
Alpha: 0.007015  Progress: 72.14%  Words/thread/sec: 143.46k  
Alpha: 0.006966  Progress: 72.33%  Words/thread/sec: 143.47k  
Alpha: 0.006917  Progress: 72.53%  Words/thread/sec: 143.56k  
Alpha: 0.006868  Progress: 72.83%  Words/thread/sec: 143.36k  
Alpha: 0.006868  Progress: 73.02%  Words/thread/sec: 143.67k  
Alpha: 0.006868  Progress: 73.41%  Words/thread/sec: 144.31k  
Alpha: 0.006868  Progress: 73.22%  Words/thread/sec: 143.93k  
Alpha: 0.006647  Progress: 73.61%  Words/thread/sec: 144.08k  
Alpha: 0.006598  Progress: 73.80%  Words/thread/sec: 144.02k  
Alpha: 0.006549  Progress: 74.10%  Words/thread/sec: 144.19k  
Alpha: 0.006474  Progress: 74.30%  Words/thread/sec: 143.89k  
Alpha: 0.006425  Progress: 74.49%  Words/thread/sec: 144.03k  
Alpha: 0.006377  Progress: 74.69%  Words/thread/sec: 144.17k  
Alpha: 0.006328  Progress: 74.99%  Words/thread/sec: 144.29k  
Alpha: 0.006253  Progress: 75.29%  Words/thread/sec: 144.33k  
Alpha: 0.006178  Progress: 75.48%  Words/thread/sec: 144.55k  
Alpha: 0.006129  Progress: 75.68%  Words/thread/sec: 144.52k  
Alpha: 0.006080  Progress: 75.87%  Words/thread/sec: 144.79k  
Alpha: 0.006031  Progress: 76.07%  Words/thread/sec: 144.70k  
Alpha: 0.005983  Progress: 76.27%  Words/thread/sec: 144.65k  
Alpha: 0.005933  Progress: 76.46%  Words/thread/sec: 144.75k  
Alpha: 0.005885  Progress: 76.76%  Words/thread/sec: 144.56k  
Alpha: 0.005810  Progress: 76.96%  Words/thread/sec: 144.71k  
Alpha: 0.005761  Progress: 77.15%  Words/thread/sec: 144.28k  
Alpha: 0.005712  Progress: 77.35%  Words/thread/sec: 144.53k  
Alpha: 0.005663  Progress: 77.54%  Words/thread/sec: 144.83k  
Alpha: 0.005614  Progress: 77.74%  Words/thread/sec: 144.93k  
Alpha: 0.005566  Progress: 77.93%  Words/thread/sec: 145.13k  
Alpha: 0.005517  Progress: 78.13%  Words/thread/sec: 145.07k  
Alpha: 0.005468  Progress: 78.32%  Words/thread/sec: 144.79k  
Alpha: 0.005419  Progress: 78.52%  Words/thread/sec: 144.51k  
Alpha: 0.005370  Progress: 78.71%  Words/thread/sec: 144.69k  
Alpha: 0.005321  Progress: 78.91%  Words/thread/sec: 144.26k  
Alpha: 0.005273  Progress: 79.10%  Words/thread/sec: 144.46k  
Alpha: 0.005224  Progress: 79.30%  Words/thread/sec: 144.59k  
Alpha: 0.005175  Progress: 79.50%  Words/thread/sec: 144.40k  
Alpha: 0.005126  Progress: 79.69%  Words/thread/sec: 144.14k  
Alpha: 0.005077  Progress: 79.89%  Words/thread/sec: 144.41k  
Alpha: 0.005028  Progress: 80.08%  Words/thread/sec: 144.64k  
Alpha: 0.004980  Progress: 80.28%  Words/thread/sec: 144.30k  
Alpha: 0.004931  Progress: 80.47%  Words/thread/sec: 144.57k  
Alpha: 0.004882  Progress: 80.67%  Words/thread/sec: 144.72k  
Alpha: 0.004833  Progress: 80.86%  Words/thread/sec: 145.01k  
Alpha: 0.004784  Progress: 81.06%  Words/thread/sec: 145.31k  
Alpha: 0.004736  Progress: 81.25%  Words/thread/sec: 145.31k  
Alpha: 0.004687  Progress: 81.45%  Words/thread/sec: 145.45k  
Alpha: 0.004638  Progress: 81.64%  Words/thread/sec: 145.19k  
Alpha: 0.004589  Progress: 81.84%  Words/thread/sec: 145.16k  
Alpha: 0.004589  Progress: 82.03%  Words/thread/sec: 145.43k  
Alpha: 0.004492  Progress: 82.23%  Words/thread/sec: 145.00k  
Alpha: 0.004442  Progress: 82.43%  Words/thread/sec: 145.32k  
Alpha: 0.004394  Progress: 82.62%  Words/thread/sec: 144.99k  
Alpha: 0.004345  Progress: 82.82%  Words/thread/sec: 144.76k  
Alpha: 0.004345  Progress: 83.01%  Words/thread/sec: 144.99k  
Alpha: 0.004247  Progress: 83.21%  Words/thread/sec: 145.03k  
Alpha: 0.004198  Progress: 83.40%  Words/thread/sec: 145.24k  
Alpha: 0.004150  Progress: 83.60%  Words/thread/sec: 145.37k  
Alpha: 0.004101  Progress: 83.79%  Words/thread/sec: 145.60k  
Alpha: 0.004052  Progress: 83.99%  Words/thread/sec: 145.72k  
Alpha: 0.004003  Progress: 84.18%  Words/thread/sec: 145.75k  
Alpha: 0.003954  Progress: 84.38%  Words/thread/sec: 145.69k  
Alpha: 0.003906  Progress: 84.57%  Words/thread/sec: 145.81k  
Alpha: 0.003857  Progress: 84.77%  Words/thread/sec: 145.50k  
Alpha: 0.003808  Progress: 84.96%  Words/thread/sec: 145.55k  
Alpha: 0.003759  Progress: 85.26%  Words/thread/sec: 146.01k  
Alpha: 0.003684  Progress: 85.46%  Words/thread/sec: 146.12k  
Alpha: 0.003635  Progress: 85.66%  Words/thread/sec: 146.09k  
Alpha: 0.003586  Progress: 85.85%  Words/thread/sec: 146.04k  
Alpha: 0.003537  Progress: 86.05%  Words/thread/sec: 145.39k  
Alpha: 0.003489  Progress: 86.24%  Words/thread/sec: 145.46k  
Alpha: 0.003440  Progress: 86.54%  Words/thread/sec: 145.86k  
Alpha: 0.003365  Progress: 86.73%  Words/thread/sec: 146.09k  
Alpha: 0.003365  Progress: 86.93%  Words/thread/sec: 146.24k  
Alpha: 0.003241  Progress: 87.23%  Words/thread/sec: 146.27k  
Alpha: 0.003192  Progress: 87.53%  Words/thread/sec: 146.68k  
Alpha: 0.003117  Progress: 87.73%  Words/thread/sec: 146.85k  
Alpha: 0.003069  Progress: 87.92%  Words/thread/sec: 146.90k  
Alpha: 0.003020  Progress: 88.12%  Words/thread/sec: 147.06k  
Alpha: 0.002971  Progress: 88.31%  Words/thread/sec: 146.90k  
Alpha: 0.002922  Progress: 88.61%  Words/thread/sec: 146.74k  
Alpha: 0.002847  Progress: 88.91%  Words/thread/sec: 147.05k  
Alpha: 0.002772  Progress: 89.11%  Words/thread/sec: 147.31k  
Alpha: 0.002723  Progress: 89.51%  Words/thread/sec: 147.37k  
Alpha: 0.002723  Progress: 89.71%  Words/thread/sec: 147.61k  
Alpha: 0.002573  Progress: 89.90%  Words/thread/sec: 147.65k  
Alpha: 0.002524  Progress: 90.10%  Words/thread/sec: 147.40k  
Alpha: 0.002475  Progress: 90.29%  Words/thread/sec: 147.58k  
Alpha: 0.002427  Progress: 90.49%  Words/thread/sec: 147.52k  
Alpha: 0.002378  Progress: 90.68%  Words/thread/sec: 147.79k  
Alpha: 0.002329  Progress: 90.88%  Words/thread/sec: 147.90k  
Alpha: 0.002280  Progress: 91.07%  Words/thread/sec: 147.80k  
Alpha: 0.002231  Progress: 91.27%  Words/thread/sec: 147.86k  
Alpha: 0.002183  Progress: 91.47%  Words/thread/sec: 147.49k  
Alpha: 0.002183  Progress: 91.66%  Words/thread/sec: 147.81k  
Alpha: 0.002059  Progress: 91.96%  Words/thread/sec: 147.85k  
Alpha: 0.002010  Progress: 92.16%  Words/thread/sec: 148.15k  
Alpha: 0.001961  Progress: 92.35%  Words/thread/sec: 147.81k  
Alpha: 0.001912  Progress: 92.55%  Words/thread/sec: 147.90k  
Alpha: 0.001864  Progress: 92.74%  Words/thread/sec: 147.90k  
Alpha: 0.001864  Progress: 92.94%  Words/thread/sec: 148.18k  
Alpha: 0.001766  Progress: 93.13%  Words/thread/sec: 147.97k  
Alpha: 0.001717  Progress: 93.33%  Words/thread/sec: 147.94k  
Alpha: 0.001668  Progress: 93.52%  Words/thread/sec: 148.17k  
Alpha: 0.001593  Progress: 93.82%  Words/thread/sec: 148.07k  
Alpha: 0.001544  Progress: 94.02%  Words/thread/sec: 148.22k  
Alpha: 0.001495  Progress: 94.21%  Words/thread/sec: 148.30k  
Alpha: 0.001447  Progress: 94.51%  Words/thread/sec: 148.59k  
Alpha: 0.001371  Progress: 94.71%  Words/thread/sec: 148.35k  
Alpha: 0.001323  Progress: 94.90%  Words/thread/sec: 148.32k  
Alpha: 0.001323  Progress: 95.10%  Words/thread/sec: 148.55k  
Alpha: 0.001225  Progress: 95.29%  Words/thread/sec: 148.39k  
Alpha: 0.001176  Progress: 95.49%  Words/thread/sec: 148.16k  
Alpha: 0.001128  Progress: 95.69%  Words/thread/sec: 148.42k  
Alpha: 0.001079  Progress: 95.88%  Words/thread/sec: 148.43k  
Alpha: 0.001030  Progress: 96.18%  Words/thread/sec: 148.43k  
Alpha: 0.000955  Progress: 96.38%  Words/thread/sec: 148.51k  
Alpha: 0.000906  Progress: 96.68%  Words/thread/sec: 148.67k  
Alpha: 0.000831  Progress: 96.87%  Words/thread/sec: 148.35k  
Alpha: 0.000782  Progress: 97.07%  Words/thread/sec: 148.55k  
Alpha: 0.000733  Progress: 97.26%  Words/thread/sec: 148.80k  
Alpha: 0.000684  Progress: 97.46%  Words/thread/sec: 148.55k  
Alpha: 0.000609  Progress: 97.76%  Words/thread/sec: 148.78k  
Alpha: 0.000560  Progress: 97.95%  Words/thread/sec: 148.65k  
Alpha: 0.000511  Progress: 98.15%  Words/thread/sec: 148.76k  
Alpha: 0.000462  Progress: 98.35%  Words/thread/sec: 149.05k  
Alpha: 0.000413  Progress: 98.65%  Words/thread/sec: 148.98k  
Alpha: 0.000339  Progress: 98.84%  Words/thread/sec: 149.12k  
Alpha: 0.000290  Progress: 99.04%  Words/thread/sec: 149.10k  
Alpha: 0.000241  Progress: 99.23%  Words/thread/sec: 149.14k  
Alpha: 0.000192  Progress: 99.43%  Words/thread/sec: 149.20k  
Alpha: 0.000144  Progress: 99.62%  Words/thread/sec: 149.24k  
Alpha: 0.000095  Progress: 99.92%  Words/thread/sec: 149.42k  Starting training using file ../data/big.txt
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.56k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 28.33k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 42.39k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 40.17k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 43.15k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 47.76k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 55.61k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 54.69k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 55.41k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.13k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 63.49k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 65.67k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 63.27k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.45k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 65.57k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 67.97k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 65.10k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 65.58k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 67.85k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 70.82k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 70.74k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.75k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 74.88k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 77.31k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 80.23k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 80.64k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 74.41k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 76.17k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 75.62k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 77.45k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 76.57k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 72.67k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 74.82k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 76.88k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 77.24k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 77.16k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.49k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 79.36k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 79.41k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 81.13k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 81.98k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 83.92k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 82.61k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 81.13k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 79.49k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 80.90k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 82.58k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.10k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 82.57k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 80.80k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 80.53k  
Alpha: 0.022790  Progress: 9.02%  Words/thread/sec: 80.39k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 81.84k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 81.29k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.93k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.86k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 80.94k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 81.27k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 81.66k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 82.06k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.07k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 81.49k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 80.97k  
Alpha: 0.022270  Progress: 11.09%  Words/thread/sec: 81.47k  
Alpha: 0.022226  Progress: 11.27%  Words/thread/sec: 81.21k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 82.00k  
Alpha: 0.022140  Progress: 11.61%  Words/thread/sec: 81.81k  
Alpha: 0.022096  Progress: 11.89%  Words/thread/sec: 82.34k  
Alpha: 0.022026  Progress: 12.07%  Words/thread/sec: 79.33k  
Alpha: 0.021983  Progress: 12.24%  Words/thread/sec: 80.11k  
Alpha: 0.021940  Progress: 12.41%  Words/thread/sec: 81.06k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 80.64k  
Alpha: 0.021896  Progress: 12.76%  Words/thread/sec: 81.61k  
Alpha: 0.021809  Progress: 12.94%  Words/thread/sec: 82.32k  
Alpha: 0.021766  Progress: 13.11%  Words/thread/sec: 81.95k  
Alpha: 0.021723  Progress: 13.28%  Words/thread/sec: 79.26k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 77.21k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 77.96k  
Alpha: 0.021593  Progress: 13.98%  Words/thread/sec: 79.53k  
Alpha: 0.021506  Progress: 13.98%  Words/thread/sec: 79.58k  
Alpha: 0.021506  Progress: 14.15%  Words/thread/sec: 78.50k  
Alpha: 0.021463  Progress: 14.54%  Words/thread/sec: 77.54k  
Alpha: 0.021366  Progress: 14.71%  Words/thread/sec: 77.23k  
Alpha: 0.021323  Progress: 14.88%  Words/thread/sec: 78.03k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 77.16k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 77.42k  
Alpha: 0.021193  Progress: 15.40%  Words/thread/sec: 76.51k  
Alpha: 0.021149  Progress: 15.58%  Words/thread/sec: 77.26k  
Alpha: 0.021106  Progress: 15.75%  Words/thread/sec: 77.61k  
Alpha: 0.021063  Progress: 15.92%  Words/thread/sec: 78.01k  
Alpha: 0.021019  Progress: 16.10%  Words/thread/sec: 78.30k  
Alpha: 0.020976  Progress: 16.27%  Words/thread/sec: 78.85k  
Alpha: 0.020932  Progress: 16.44%  Words/thread/sec: 79.14k  
Alpha: 0.020932  Progress: 16.62%  Words/thread/sec: 79.70k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 80.37k  
Alpha: 0.020802  Progress: 16.96%  Words/thread/sec: 80.17k  
Alpha: 0.020759  Progress: 17.14%  Words/thread/sec: 80.80k  
Alpha: 0.020716  Progress: 17.31%  Words/thread/sec: 80.67k  
Alpha: 0.020672  Progress: 17.80%  Words/thread/sec: 81.22k  
Alpha: 0.020549  Progress: 17.98%  Words/thread/sec: 81.34k  
Alpha: 0.020506  Progress: 18.15%  Words/thread/sec: 80.18k  
Alpha: 0.020463  Progress: 18.32%  Words/thread/sec: 80.54k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 80.89k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 80.11k  
Alpha: 0.020333  Progress: 18.95%  Words/thread/sec: 80.90k  
Alpha: 0.020263  Progress: 19.12%  Words/thread/sec: 80.62k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 80.46k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 79.98k  
Alpha: 0.020176  Progress: 19.64%  Words/thread/sec: 80.56k  
Alpha: 0.020089  Progress: 19.82%  Words/thread/sec: 79.67k  
