################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 7.4497e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 8.5988e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 7.3791e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 8.5141e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 7.3083e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 8.4323e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 7.2370e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 8.3513e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 7.1684e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 8.2701e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 7.1000e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 8.1900e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 7.0315e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 8.1102e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 6.9637e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 8.0315e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 6.8976e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 7.9542e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 6.8309e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 7.8778e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 6.7656e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 7.8009e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 6.7007e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 7.7263e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 6.6359e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 7.6520e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 6.5729e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 7.5764e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 6.5100e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 7.5042e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 6.4458e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 7.4338e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 6.3832e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 7.3624e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 6.3210e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 7.2933e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 6.2604e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 7.2225e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 6.1998e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 7.1527e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 6.1403e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 7.0835e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 6.0817e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 7.0145e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 6.0238e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 6.9469e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 5.9659e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 6.8785e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 5.9086e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 6.8129e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 5.8516e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 6.7478e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 5.7946e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 6.6830e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 5.7394e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 6.6182e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 5.6845e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 6.5527e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 5.6303e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 6.4902e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 5.5754e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 6.4292e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 5.5218e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 6.3668e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 5.4688e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 6.3066e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 5.4153e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 6.2454e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 5.3631e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 6.1854e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 5.3115e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 6.1269e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 5.2593e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 6.0670e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 5.2095e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 6.0104e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 5.1590e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 5.9507e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 5.1095e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 5.8949e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 5.0599e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 5.8381e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 5.0100e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 5.7830e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 4.9618e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 5.7272e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 4.9141e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 5.6722e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 4.8671e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 5.6169e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 4.8204e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 5.5630e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 4.7736e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 5.5096e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 4.7281e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 5.4555e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 4.6833e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 5.4031e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 4.6383e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 5.3493e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 4.5936e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 5.2987e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 4.5486e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 5.2491e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 4.5041e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 5.1980e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 4.4618e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 5.1468e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 4.4201e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 5.0954e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 4.3786e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 5.0456e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 4.3358e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 4.9969e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 4.2938e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 4.9500e-12, α = 7.67e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 4.2516e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 4.9035e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 4.2105e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 4.8560e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 4.1692e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 4.8107e-12, α = 7.68e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 4.1283e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 4.7651e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 4.0875e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 4.7213e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 4.0482e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 4.6754e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 4.0093e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 4.6307e-12, α = 7.69e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 3.9698e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 4.5875e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 3.9309e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 4.5452e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 3.8926e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 4.5017e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 3.8549e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 4.4575e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 3.8173e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 4.4154e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 3.7799e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 4.3746e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 3.7433e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 4.3315e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 3.7071e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 4.2914e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 3.6700e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 4.2508e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 3.6343e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 4.2112e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 3.5995e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 4.1698e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 3.5641e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 4.1311e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 3.5295e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 4.0915e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 3.4955e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 4.0527e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 3.4602e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 4.0133e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 3.4278e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 3.9751e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 3.3941e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 3.9362e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 3.3627e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 3.8975e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 3.3298e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 3.8604e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 3.2974e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 3.8237e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 3.2653e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 3.7867e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 3.2345e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 3.7495e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 3.2030e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 3.7152e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 3.1715e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 3.6785e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 3.1422e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 3.6416e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 3.1123e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 3.6054e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 3.0818e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 3.5709e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 3.0524e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 3.5374e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 3.0221e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 3.5035e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 2.9932e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 3.4695e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 2.9637e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 3.4361e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 2.9363e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 3.4016e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 2.9083e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 3.3688e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 2.8810e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 3.3363e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 2.8536e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 3.3036e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 2.8252e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 3.2724e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 2.7978e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 3.2404e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 2.7707e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 3.2091e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 2.7442e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 3.1787e-12, α = 7.72e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 2.7187e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 3.1465e-12, α = 7.71e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 2.6936e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 3.1139e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 2.6676e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 3.0843e-12, α = 7.70e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 2.6423e-12, α = 5.71e-02, nfg = 2
