################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 4.6064e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 2.9088e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 4.5663e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 2.8835e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 4.5264e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 2.8584e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 4.4870e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 2.8335e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 4.4478e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 2.8088e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 4.4090e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 2.7843e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 4.3706e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 2.7600e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 4.3325e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 2.7360e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 4.2948e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 2.7121e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 4.2575e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 2.6885e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 4.2203e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 2.6650e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 4.1835e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 2.6418e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 4.1471e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 2.6188e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 4.1109e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 2.5960e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 4.0750e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 2.5734e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 4.0395e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 2.5509e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 4.0042e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 2.5287e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 3.9693e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 2.5067e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 3.9347e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 2.4849e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 3.9003e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 2.4632e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 3.8663e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 2.4418e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 3.8326e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 2.4205e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 3.7992e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 2.3994e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 3.7660e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 2.3785e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 3.7333e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 2.3578e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 3.7007e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 2.3372e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 3.6684e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 2.3168e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 3.6366e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 2.2966e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 3.6049e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 2.2766e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 3.5734e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 2.2568e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 3.5423e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 2.2371e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 3.5113e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 2.2177e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 3.4807e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 2.1983e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 3.4504e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 2.1792e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 3.4203e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 2.1602e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 3.3904e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 2.1414e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 3.3608e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 2.1227e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 3.3316e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 2.1042e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 3.3025e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 2.0859e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 3.2738e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 2.0677e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 3.2453e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 2.0497e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 3.2170e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 2.0318e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 3.1889e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 2.0141e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 3.1611e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.9966e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 3.1336e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 1.9792e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 3.1064e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 1.9619e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 3.0792e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 1.9448e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 3.0524e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 1.9279e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 3.0258e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 1.9111e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 2.9994e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 1.8944e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 2.9733e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 1.8779e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 2.9474e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 1.8616e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 2.9217e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 1.8453e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 2.8963e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 1.8293e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 2.8710e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 1.8133e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 2.8460e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 1.7975e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 2.8211e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 1.7819e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 2.7966e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 1.7664e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 2.7722e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 1.7509e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 2.7481e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 1.7357e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 2.7241e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 1.7206e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 2.7004e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 1.7056e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 2.6770e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 1.6907e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 2.6536e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 1.6759e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 2.6305e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 1.6613e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 2.6077e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 1.6468e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 2.5850e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 1.6325e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 2.5625e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 1.6183e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 2.5401e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 1.6042e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 2.5179e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 1.5902e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 2.4960e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 1.5763e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 2.4742e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 1.5626e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 2.4527e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 1.5490e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 2.4313e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 1.5355e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 2.4100e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 1.5221e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 2.3890e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 1.5089e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 2.3683e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 1.4957e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 2.3476e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 1.4827e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 2.3272e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 1.4697e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 2.3069e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 1.4569e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 2.2868e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 1.4443e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 2.2668e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 1.4316e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 2.2472e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 1.4191e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 2.2277e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 1.4068e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 2.2082e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 1.3945e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 2.1890e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 1.3824e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 2.1699e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 1.3703e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 2.1510e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 1.3584e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 2.1322e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 1.3465e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 2.1136e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 1.3348e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 2.0952e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 1.3232e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 2.0770e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 1.3116e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 2.0589e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 1.3002e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 2.0410e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 1.2889e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 2.0233e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 1.2776e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 2.0056e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 1.2665e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 1.9882e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 1.2555e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 1.9708e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 1.2445e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 1.9536e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 1.2337e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 1.9366e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 1.2229e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 1.9197e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 1.2123e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 1.9030e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 1.2017e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 1.8864e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 1.1912e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 1.8701e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 1.1808e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 1.8538e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 1.1705e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 1.8377e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 1.1603e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 1.8217e-10, α = 1.14e-01, nfg = 3
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 1.8059e-10, α = 1.14e-01, nfg = 3
