Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 180.24k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 179.89k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 180.14k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 180.61k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 180.25k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 180.59k  
Alpha: 0.010780  Progress: 57.32%  Words/thread/sec: 180.99k  
Alpha: 0.010669  Progress: 57.51%  Words/thread/sec: 180.97k  
Alpha: 0.010624  Progress: 57.69%  Words/thread/sec: 181.28k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 181.34k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 181.60k  
Alpha: 0.010487  Progress: 58.24%  Words/thread/sec: 181.32k  
Alpha: 0.010441  Progress: 58.42%  Words/thread/sec: 181.59k  
Alpha: 0.010395  Progress: 58.60%  Words/thread/sec: 182.13k  
Alpha: 0.010350  Progress: 58.78%  Words/thread/sec: 181.84k  
Alpha: 0.010305  Progress: 58.96%  Words/thread/sec: 182.14k  
Alpha: 0.010259  Progress: 59.14%  Words/thread/sec: 182.07k  
Alpha: 0.010214  Progress: 59.33%  Words/thread/sec: 182.21k  
Alpha: 0.010169  Progress: 59.51%  Words/thread/sec: 182.06k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 182.59k  
Alpha: 0.010078  Progress: 59.87%  Words/thread/sec: 182.41k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 182.45k  
Alpha: 0.009987  Progress: 60.23%  Words/thread/sec: 182.56k  
Alpha: 0.009942  Progress: 60.41%  Words/thread/sec: 182.90k  
Alpha: 0.009897  Progress: 60.60%  Words/thread/sec: 182.85k  
Alpha: 0.009851  Progress: 60.78%  Words/thread/sec: 182.77k  
Alpha: 0.009806  Progress: 60.96%  Words/thread/sec: 183.10k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 183.39k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 183.14k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 183.31k  
Alpha: 0.009624  Progress: 61.69%  Words/thread/sec: 183.47k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 183.69k  
Alpha: 0.009533  Progress: 62.05%  Words/thread/sec: 183.62k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 183.67k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 183.73k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 184.04k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 184.18k  
Alpha: 0.009306  Progress: 62.96%  Words/thread/sec: 183.77k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 184.17k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 184.67k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 184.23k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 184.48k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 184.64k  
Alpha: 0.009034  Progress: 64.05%  Words/thread/sec: 184.79k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 184.86k  
Alpha: 0.008943  Progress: 64.55%  Words/thread/sec: 185.17k  
Alpha: 0.008863  Progress: 64.73%  Words/thread/sec: 184.88k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 185.21k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 185.57k  
Alpha: 0.008727  Progress: 65.27%  Words/thread/sec: 185.28k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 185.54k  
Alpha: 0.008637  Progress: 65.64%  Words/thread/sec: 186.02k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 185.64k  
Alpha: 0.008546  Progress: 66.00%  Words/thread/sec: 185.98k  
Alpha: 0.008501  Progress: 66.18%  Words/thread/sec: 186.46k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 185.93k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 186.37k  
Alpha: 0.008364  Progress: 66.72%  Words/thread/sec: 186.54k  
Alpha: 0.008319  Progress: 66.91%  Words/thread/sec: 186.57k  
Alpha: 0.008274  Progress: 67.09%  Words/thread/sec: 186.57k  
Alpha: 0.008228  Progress: 67.27%  Words/thread/sec: 186.64k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 186.46k  
Alpha: 0.008138  Progress: 67.63%  Words/thread/sec: 186.16k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 186.43k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 186.63k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 185.98k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 186.44k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 186.66k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 186.35k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 186.40k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 186.51k  
Alpha: 0.007730  Progress: 69.26%  Words/thread/sec: 186.68k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 186.66k  
Alpha: 0.007639  Progress: 69.63%  Words/thread/sec: 186.70k  
Alpha: 0.007594  Progress: 69.81%  Words/thread/sec: 186.75k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 186.82k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 187.04k  
Alpha: 0.007458  Progress: 70.35%  Words/thread/sec: 186.71k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 186.99k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 187.30k  
Alpha: 0.007322  Progress: 70.90%  Words/thread/sec: 186.96k  
Alpha: 0.007276  Progress: 71.08%  Words/thread/sec: 187.13k  
Alpha: 0.007231  Progress: 71.26%  Words/thread/sec: 187.37k  
Alpha: 0.007186  Progress: 71.44%  Words/thread/sec: 187.55k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 187.40k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 187.64k  
Alpha: 0.007050  Progress: 72.16%  Words/thread/sec: 187.85k  
Alpha: 0.006959  Progress: 72.16%  Words/thread/sec: 187.91k  
Alpha: 0.006959  Progress: 72.35%  Words/thread/sec: 188.10k  
Alpha: 0.006913  Progress: 72.53%  Words/thread/sec: 187.82k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 188.21k  
Alpha: 0.006823  Progress: 72.89%  Words/thread/sec: 187.91k  
Alpha: 0.006777  Progress: 73.07%  Words/thread/sec: 188.16k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 188.54k  
Alpha: 0.006687  Progress: 73.43%  Words/thread/sec: 188.04k  
Alpha: 0.006641  Progress: 73.62%  Words/thread/sec: 188.31k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 188.72k  
Alpha: 0.006551  Progress: 73.98%  Words/thread/sec: 188.48k  
Alpha: 0.006505  Progress: 74.16%  Words/thread/sec: 188.58k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 188.42k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 188.79k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 189.20k  
Alpha: 0.006324  Progress: 74.89%  Words/thread/sec: 188.93k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 188.87k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 188.75k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 189.08k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 189.06k  
Alpha: 0.006097  Progress: 75.79%  Words/thread/sec: 189.04k  
Alpha: 0.006052  Progress: 75.97%  Words/thread/sec: 188.93k  
Alpha: 0.006007  Progress: 76.16%  Words/thread/sec: 189.00k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 189.04k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 189.47k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 189.07k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 189.29k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 189.51k  
Alpha: 0.005734  Progress: 77.24%  Words/thread/sec: 189.38k  
Alpha: 0.005689  Progress: 77.42%  Words/thread/sec: 189.59k  
Alpha: 0.005644  Progress: 77.73%  Words/thread/sec: 189.56k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 189.31k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 189.68k  
Alpha: 0.005476  Progress: 78.28%  Words/thread/sec: 189.77k  
Alpha: 0.005431  Progress: 78.46%  Words/thread/sec: 189.43k  
Alpha: 0.005386  Progress: 78.64%  Words/thread/sec: 189.63k  
Alpha: 0.005340  Progress: 78.82%  Words/thread/sec: 189.91k  
Alpha: 0.005295  Progress: 79.00%  Words/thread/sec: 189.55k  
Alpha: 0.005249  Progress: 79.18%  Words/thread/sec: 189.74k  
Alpha: 0.005204  Progress: 79.37%  Words/thread/sec: 190.04k  
Alpha: 0.005157  Progress: 79.55%  Words/thread/sec: 189.64k  
Alpha: 0.005112  Progress: 79.73%  Words/thread/sec: 189.78k  
Alpha: 0.005067  Progress: 79.91%  Words/thread/sec: 189.85k  
Alpha: 0.005021  Progress: 80.23%  Words/thread/sec: 189.92k  
Alpha: 0.004942  Progress: 80.41%  Words/thread/sec: 190.04k  
Alpha: 0.004897  Progress: 80.60%  Words/thread/sec: 190.09k  
Alpha: 0.004851  Progress: 80.78%  Words/thread/sec: 190.05k  
Alpha: 0.004806  Progress: 80.96%  Words/thread/sec: 190.28k  
Alpha: 0.004760  Progress: 81.14%  Words/thread/sec: 190.06k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 190.17k  
Alpha: 0.004670  Progress: 81.50%  Words/thread/sec: 190.50k  
Alpha: 0.004624  Progress: 81.69%  Words/thread/sec: 190.18k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 190.33k  
Alpha: 0.004533  Progress: 82.19%  Words/thread/sec: 190.16k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 190.31k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 190.20k  
Alpha: 0.004362  Progress: 82.73%  Words/thread/sec: 190.56k  
Alpha: 0.004317  Progress: 82.92%  Words/thread/sec: 190.60k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 190.51k  
Alpha: 0.004226  Progress: 83.28%  Words/thread/sec: 190.84k  
Alpha: 0.004181  Progress: 83.46%  Words/thread/sec: 190.69k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 190.85k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 190.80k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 191.00k  
Alpha: 0.003999  Progress: 84.18%  Words/thread/sec: 191.03k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 191.06k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 191.13k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 191.16k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 191.42k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 191.32k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 191.47k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 191.54k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 191.53k  
Alpha: 0.003591  Progress: 85.82%  Words/thread/sec: 191.80k  
Alpha: 0.003546  Progress: 86.00%  Words/thread/sec: 191.72k  
Alpha: 0.003500  Progress: 86.18%  Words/thread/sec: 191.77k  
Alpha: 0.003455  Progress: 86.36%  Words/thread/sec: 191.98k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 191.72k  
Alpha: 0.003364  Progress: 86.72%  Words/thread/sec: 191.94k  
Alpha: 0.003319  Progress: 86.91%  Words/thread/sec: 192.32k  
Alpha: 0.003274  Progress: 87.09%  Words/thread/sec: 192.04k  
Alpha: 0.003228  Progress: 87.27%  Words/thread/sec: 192.18k  
Alpha: 0.003183  Progress: 87.45%  Words/thread/sec: 192.14k  
Alpha: 0.003138  Progress: 87.63%  Words/thread/sec: 192.50k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 192.12k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 192.43k  
Alpha: 0.003002  Progress: 88.17%  Words/thread/sec: 192.56k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 192.56k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 192.54k  
Alpha: 0.002866  Progress: 88.72%  Words/thread/sec: 192.56k  
Alpha: 0.002820  Progress: 88.90%  Words/thread/sec: 192.79k  
Alpha: 0.002775  Progress: 89.08%  Words/thread/sec: 192.70k  
Alpha: 0.002730  Progress: 89.26%  Words/thread/sec: 192.80k  
Alpha: 0.002684  Progress: 89.44%  Words/thread/sec: 192.94k  
Alpha: 0.002639  Progress: 89.63%  Words/thread/sec: 192.77k  
Alpha: 0.002594  Progress: 89.81%  Words/thread/sec: 193.08k  
Alpha: 0.002548  Progress: 89.99%  Words/thread/sec: 193.02k  
Alpha: 0.002503  Progress: 90.17%  Words/thread/sec: 193.07k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 193.14k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 193.13k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 193.43k  
Alpha: 0.002322  Progress: 90.90%  Words/thread/sec: 193.02k  
Alpha: 0.002276  Progress: 91.08%  Words/thread/sec: 193.36k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 193.68k  
Alpha: 0.002185  Progress: 91.44%  Words/thread/sec: 193.23k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 193.51k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 193.46k  
Alpha: 0.002049  Progress: 91.98%  Words/thread/sec: 193.46k  
Alpha: 0.002004  Progress: 92.16%  Words/thread/sec: 193.68k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 193.55k  
Alpha: 0.001913  Progress: 92.53%  Words/thread/sec: 193.43k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 193.56k  
Alpha: 0.001823  Progress: 92.89%  Words/thread/sec: 193.63k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 193.34k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 193.57k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 193.46k  
Alpha: 0.001641  Progress: 93.62%  Words/thread/sec: 193.57k  
Alpha: 0.001596  Progress: 93.80%  Words/thread/sec: 193.22k  
Alpha: 0.001551  Progress: 93.98%  Words/thread/sec: 193.36k  
Alpha: 0.001505  Progress: 94.16%  Words/thread/sec: 193.47k  
Alpha: 0.001460  Progress: 94.34%  Words/thread/sec: 193.43k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 193.49k  
Alpha: 0.001369  Progress: 94.70%  Words/thread/sec: 193.53k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 193.66k  
Alpha: 0.001279  Progress: 95.07%  Words/thread/sec: 193.50k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 193.56k  
Alpha: 0.001188  Progress: 95.43%  Words/thread/sec: 193.81k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 193.51k  
Alpha: 0.001097  Progress: 95.79%  Words/thread/sec: 193.52k  
Alpha: 0.001052  Progress: 95.97%  Words/thread/sec: 193.82k  
Alpha: 0.001006  Progress: 96.16%  Words/thread/sec: 193.77k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 193.62k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 193.75k  
Alpha: 0.000870  Progress: 96.70%  Words/thread/sec: 193.80k  
Alpha: 0.000825  Progress: 96.88%  Words/thread/sec: 193.60k  
Alpha: 0.000780  Progress: 97.06%  Words/thread/sec: 193.89k  
Alpha: 0.000734  Progress: 97.24%  Words/thread/sec: 194.19k  
Alpha: 0.000689  Progress: 97.56%  Words/thread/sec: 194.14k  
Alpha: 0.000609  Progress: 97.87%  Words/thread/sec: 194.33k  
Alpha: 0.000533  Progress: 98.05%  Words/thread/sec: 194.29k  
Alpha: 0.000487  Progress: 98.23%  Words/thread/sec: 194.30k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 194.27k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 194.25k  
Alpha: 0.000351  Progress: 98.78%  Words/thread/sec: 194.28k  
Alpha: 0.000306  Progress: 98.96%  Words/thread/sec: 194.33k  
Alpha: 0.000261  Progress: 99.14%  Words/thread/sec: 194.38k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 194.43k  
Alpha: 0.000170  Progress: 99.50%  Words/thread/sec: 194.47k  
Alpha: 0.000125  Progress: 99.68%  Words/thread/sec: 194.50k  
Alpha: 0.000079  Progress: 99.86%  Words/thread/sec: 194.56k  Starting training using file ../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 89.25k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 176.72k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 181.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 175.86k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 216.60k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 190.09k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 203.28k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 219.38k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 212.71k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 207.89k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 214.34k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 232.07k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 220.39k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 221.28k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 234.49k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 218.63k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 223.35k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 235.90k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 222.13k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 228.88k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 237.90k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 224.26k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.53k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 239.72k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 224.91k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 233.55k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 237.83k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 226.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 232.14k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 238.36k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 230.00k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 234.89k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 240.02k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 231.41k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 237.07k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 240.92k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 234.06k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 238.32k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 240.71k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 235.24k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 238.09k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 240.97k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 237.11k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 242.28k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 240.11k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 241.61k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 240.58k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 243.29k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 242.78k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 238.55k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 243.19k  
