Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.011030  Progress: 56.07%  Words/thread/sec: 234.41k  
Alpha: 0.010984  Progress: 56.25%  Words/thread/sec: 234.54k  
Alpha: 0.010938  Progress: 56.43%  Words/thread/sec: 234.90k  
Alpha: 0.010892  Progress: 56.62%  Words/thread/sec: 234.64k  
Alpha: 0.010846  Progress: 56.80%  Words/thread/sec: 235.22k  
Alpha: 0.010800  Progress: 56.99%  Words/thread/sec: 235.77k  
Alpha: 0.010754  Progress: 57.17%  Words/thread/sec: 234.71k  
Alpha: 0.010708  Progress: 57.35%  Words/thread/sec: 235.28k  
Alpha: 0.010662  Progress: 57.54%  Words/thread/sec: 235.46k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 234.60k  
Alpha: 0.010570  Progress: 57.91%  Words/thread/sec: 235.11k  
Alpha: 0.010523  Progress: 58.09%  Words/thread/sec: 235.44k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 234.74k  
Alpha: 0.010431  Progress: 58.46%  Words/thread/sec: 235.06k  
Alpha: 0.010385  Progress: 58.64%  Words/thread/sec: 235.74k  
Alpha: 0.010339  Progress: 58.83%  Words/thread/sec: 235.10k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 235.27k  
Alpha: 0.010247  Progress: 59.19%  Words/thread/sec: 235.97k  
Alpha: 0.010201  Progress: 59.38%  Words/thread/sec: 235.29k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 235.62k  
Alpha: 0.010109  Progress: 59.75%  Words/thread/sec: 236.29k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 235.79k  
Alpha: 0.010017  Progress: 60.12%  Words/thread/sec: 235.99k  
Alpha: 0.009971  Progress: 60.30%  Words/thread/sec: 236.31k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 236.40k  
Alpha: 0.009879  Progress: 60.67%  Words/thread/sec: 236.51k  
Alpha: 0.009833  Progress: 60.85%  Words/thread/sec: 236.61k  
Alpha: 0.009787  Progress: 61.04%  Words/thread/sec: 236.74k  
Alpha: 0.009741  Progress: 61.22%  Words/thread/sec: 237.01k  
Alpha: 0.009695  Progress: 61.40%  Words/thread/sec: 236.96k  
Alpha: 0.009649  Progress: 61.59%  Words/thread/sec: 237.43k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 237.38k  
Alpha: 0.009557  Progress: 62.00%  Words/thread/sec: 237.43k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 238.09k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 237.69k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 238.05k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 237.75k  
Alpha: 0.009317  Progress: 62.92%  Words/thread/sec: 237.84k  
Alpha: 0.009271  Progress: 63.10%  Words/thread/sec: 238.36k  
Alpha: 0.009225  Progress: 63.31%  Words/thread/sec: 238.00k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 238.30k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 238.78k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 238.52k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 238.88k  
Alpha: 0.008987  Progress: 64.24%  Words/thread/sec: 238.55k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 239.02k  
Alpha: 0.008895  Progress: 64.61%  Words/thread/sec: 239.50k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 238.83k  
Alpha: 0.008802  Progress: 64.98%  Words/thread/sec: 239.45k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 239.86k  
Alpha: 0.008710  Progress: 65.35%  Words/thread/sec: 239.36k  
Alpha: 0.008664  Progress: 65.53%  Words/thread/sec: 239.53k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 240.20k  
Alpha: 0.008572  Progress: 65.90%  Words/thread/sec: 239.68k  
Alpha: 0.008526  Progress: 66.08%  Words/thread/sec: 239.98k  
Alpha: 0.008479  Progress: 66.27%  Words/thread/sec: 240.57k  
Alpha: 0.008433  Progress: 66.45%  Words/thread/sec: 239.85k  
Alpha: 0.008387  Progress: 66.63%  Words/thread/sec: 240.36k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 240.80k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 240.31k  
Alpha: 0.008249  Progress: 67.19%  Words/thread/sec: 240.83k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 241.08k  
Alpha: 0.008157  Progress: 67.56%  Words/thread/sec: 240.68k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 241.15k  
Alpha: 0.008065  Progress: 67.93%  Words/thread/sec: 241.24k  
Alpha: 0.008019  Progress: 68.11%  Words/thread/sec: 241.29k  
Alpha: 0.007972  Progress: 68.29%  Words/thread/sec: 241.75k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 241.52k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 241.58k  
Alpha: 0.007834  Progress: 68.85%  Words/thread/sec: 242.03k  
Alpha: 0.007788  Progress: 69.03%  Words/thread/sec: 241.57k  
Alpha: 0.007742  Progress: 69.22%  Words/thread/sec: 241.85k  
Alpha: 0.007696  Progress: 69.40%  Words/thread/sec: 242.16k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 241.53k  
Alpha: 0.007604  Progress: 69.77%  Words/thread/sec: 242.00k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 242.58k  
Alpha: 0.007512  Progress: 70.14%  Words/thread/sec: 241.57k  
Alpha: 0.007466  Progress: 70.32%  Words/thread/sec: 242.03k  
Alpha: 0.007420  Progress: 70.50%  Words/thread/sec: 241.86k  
Alpha: 0.007374  Progress: 70.69%  Words/thread/sec: 241.30k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 241.85k  
Alpha: 0.007282  Progress: 71.06%  Words/thread/sec: 241.25k  
Alpha: 0.007236  Progress: 71.24%  Words/thread/sec: 241.37k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 241.83k  
Alpha: 0.007144  Progress: 71.61%  Words/thread/sec: 241.14k  
Alpha: 0.007098  Progress: 71.79%  Words/thread/sec: 241.22k  
Alpha: 0.007052  Progress: 71.98%  Words/thread/sec: 241.25k  
Alpha: 0.007006  Progress: 72.16%  Words/thread/sec: 241.61k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 241.40k  
Alpha: 0.006914  Progress: 72.53%  Words/thread/sec: 241.37k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 241.64k  
Alpha: 0.006822  Progress: 72.90%  Words/thread/sec: 241.54k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 241.82k  
Alpha: 0.006730  Progress: 73.26%  Words/thread/sec: 241.96k  
Alpha: 0.006684  Progress: 73.45%  Words/thread/sec: 241.67k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 242.13k  
Alpha: 0.006592  Progress: 73.86%  Words/thread/sec: 242.05k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 242.14k  
Alpha: 0.006490  Progress: 74.23%  Words/thread/sec: 242.02k  
Alpha: 0.006444  Progress: 74.41%  Words/thread/sec: 242.14k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 242.40k  
Alpha: 0.006352  Progress: 74.78%  Words/thread/sec: 242.44k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 242.52k  
Alpha: 0.006260  Progress: 75.15%  Words/thread/sec: 242.46k  
Alpha: 0.006214  Progress: 75.33%  Words/thread/sec: 242.84k  
Alpha: 0.006168  Progress: 75.51%  Words/thread/sec: 242.60k  
Alpha: 0.006122  Progress: 75.70%  Words/thread/sec: 242.66k  
Alpha: 0.006076  Progress: 75.88%  Words/thread/sec: 243.11k  
Alpha: 0.006030  Progress: 76.07%  Words/thread/sec: 242.84k  
Alpha: 0.005984  Progress: 76.25%  Words/thread/sec: 243.01k  
Alpha: 0.005938  Progress: 76.43%  Words/thread/sec: 243.27k  
Alpha: 0.005892  Progress: 76.62%  Words/thread/sec: 243.18k  
Alpha: 0.005846  Progress: 76.80%  Words/thread/sec: 243.41k  
Alpha: 0.005800  Progress: 76.99%  Words/thread/sec: 243.45k  
Alpha: 0.005754  Progress: 77.17%  Words/thread/sec: 243.59k  
Alpha: 0.005708  Progress: 77.35%  Words/thread/sec: 243.45k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 243.01k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 243.27k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 243.36k  
Alpha: 0.005523  Progress: 78.09%  Words/thread/sec: 243.15k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 243.07k  
Alpha: 0.005431  Progress: 78.46%  Words/thread/sec: 243.26k  
Alpha: 0.005385  Progress: 78.64%  Words/thread/sec: 243.32k  
Alpha: 0.005339  Progress: 78.83%  Words/thread/sec: 242.94k  
Alpha: 0.005293  Progress: 79.01%  Words/thread/sec: 243.34k  
Alpha: 0.005247  Progress: 79.20%  Words/thread/sec: 243.60k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 243.33k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 243.38k  
Alpha: 0.005109  Progress: 79.75%  Words/thread/sec: 243.81k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 243.43k  
Alpha: 0.005017  Progress: 80.12%  Words/thread/sec: 243.81k  
Alpha: 0.004971  Progress: 80.30%  Words/thread/sec: 243.90k  
Alpha: 0.004925  Progress: 80.48%  Words/thread/sec: 243.66k  
Alpha: 0.004879  Progress: 80.67%  Words/thread/sec: 244.06k  
Alpha: 0.004833  Progress: 80.85%  Words/thread/sec: 243.66k  
Alpha: 0.004787  Progress: 81.04%  Words/thread/sec: 244.06k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 244.57k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 243.84k  
Alpha: 0.004649  Progress: 81.59%  Words/thread/sec: 244.31k  
Alpha: 0.004603  Progress: 81.77%  Words/thread/sec: 244.67k  
Alpha: 0.004557  Progress: 81.96%  Words/thread/sec: 244.15k  
Alpha: 0.004511  Progress: 82.14%  Words/thread/sec: 244.46k  
Alpha: 0.004465  Progress: 82.37%  Words/thread/sec: 244.98k  
Alpha: 0.004409  Progress: 82.55%  Words/thread/sec: 244.54k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 244.62k  
Alpha: 0.004317  Progress: 82.92%  Words/thread/sec: 244.59k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 244.75k  
Alpha: 0.004225  Progress: 83.29%  Words/thread/sec: 244.81k  
Alpha: 0.004179  Progress: 83.47%  Words/thread/sec: 244.75k  
Alpha: 0.004133  Progress: 83.65%  Words/thread/sec: 245.10k  
Alpha: 0.004087  Progress: 83.84%  Words/thread/sec: 245.01k  
Alpha: 0.004041  Progress: 84.05%  Words/thread/sec: 245.04k  
Alpha: 0.003987  Progress: 84.23%  Words/thread/sec: 245.55k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 245.13k  
Alpha: 0.003895  Progress: 84.60%  Words/thread/sec: 245.34k  
Alpha: 0.003849  Progress: 84.79%  Words/thread/sec: 245.83k  
Alpha: 0.003803  Progress: 84.97%  Words/thread/sec: 245.47k  
Alpha: 0.003757  Progress: 85.16%  Words/thread/sec: 245.74k  
Alpha: 0.003711  Progress: 85.34%  Words/thread/sec: 245.88k  
Alpha: 0.003665  Progress: 85.53%  Words/thread/sec: 245.62k  
Alpha: 0.003618  Progress: 85.71%  Words/thread/sec: 245.97k  
Alpha: 0.003572  Progress: 85.90%  Words/thread/sec: 246.09k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 245.79k  
Alpha: 0.003480  Progress: 86.27%  Words/thread/sec: 246.18k  
Alpha: 0.003434  Progress: 86.45%  Words/thread/sec: 246.26k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 246.00k  
Alpha: 0.003342  Progress: 86.82%  Words/thread/sec: 246.50k  
Alpha: 0.003295  Progress: 87.00%  Words/thread/sec: 246.42k  
Alpha: 0.003249  Progress: 87.19%  Words/thread/sec: 246.46k  
Alpha: 0.003203  Progress: 87.37%  Words/thread/sec: 246.75k  
Alpha: 0.003157  Progress: 87.55%  Words/thread/sec: 246.50k  
Alpha: 0.003111  Progress: 87.74%  Words/thread/sec: 246.72k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 246.94k  
Alpha: 0.003019  Progress: 88.11%  Words/thread/sec: 246.51k  
Alpha: 0.002973  Progress: 88.29%  Words/thread/sec: 246.90k  
Alpha: 0.002927  Progress: 88.48%  Words/thread/sec: 247.30k  
Alpha: 0.002881  Progress: 88.66%  Words/thread/sec: 246.67k  
Alpha: 0.002835  Progress: 88.85%  Words/thread/sec: 247.15k  
Alpha: 0.002788  Progress: 89.03%  Words/thread/sec: 247.21k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 247.01k  
Alpha: 0.002696  Progress: 89.40%  Words/thread/sec: 247.37k  
Alpha: 0.002650  Progress: 89.58%  Words/thread/sec: 247.27k  
Alpha: 0.002604  Progress: 89.77%  Words/thread/sec: 247.33k  
Alpha: 0.002558  Progress: 89.95%  Words/thread/sec: 247.25k  
Alpha: 0.002512  Progress: 90.14%  Words/thread/sec: 247.58k  
Alpha: 0.002466  Progress: 90.32%  Words/thread/sec: 246.95k  
Alpha: 0.002420  Progress: 90.50%  Words/thread/sec: 246.72k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 246.92k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 246.81k  
Alpha: 0.002282  Progress: 91.06%  Words/thread/sec: 247.16k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 246.92k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 246.74k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 246.68k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 247.15k  
Alpha: 0.002052  Progress: 91.98%  Words/thread/sec: 246.73k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 246.94k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 247.41k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 246.76k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 247.22k  
Alpha: 0.001822  Progress: 92.90%  Words/thread/sec: 247.61k  
Alpha: 0.001776  Progress: 93.12%  Words/thread/sec: 247.27k  
Alpha: 0.001720  Progress: 93.30%  Words/thread/sec: 247.73k  
Alpha: 0.001674  Progress: 93.49%  Words/thread/sec: 247.44k  
Alpha: 0.001628  Progress: 93.67%  Words/thread/sec: 247.74k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 247.63k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 247.64k  
Alpha: 0.001490  Progress: 94.23%  Words/thread/sec: 247.80k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 247.63k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 247.90k  
Alpha: 0.001352  Progress: 94.78%  Words/thread/sec: 247.63k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 247.95k  
Alpha: 0.001260  Progress: 95.15%  Words/thread/sec: 247.63k  
Alpha: 0.001214  Progress: 95.33%  Words/thread/sec: 248.05k  
Alpha: 0.001168  Progress: 95.51%  Words/thread/sec: 247.74k  
Alpha: 0.001122  Progress: 95.70%  Words/thread/sec: 248.18k  
Alpha: 0.001076  Progress: 95.88%  Words/thread/sec: 247.90k  
Alpha: 0.001030  Progress: 96.07%  Words/thread/sec: 248.23k  
Alpha: 0.000984  Progress: 96.25%  Words/thread/sec: 248.01k  
Alpha: 0.000937  Progress: 96.43%  Words/thread/sec: 248.29k  
Alpha: 0.000891  Progress: 96.62%  Words/thread/sec: 248.20k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 248.30k  
Alpha: 0.000799  Progress: 96.99%  Words/thread/sec: 248.39k  
Alpha: 0.000753  Progress: 97.17%  Words/thread/sec: 248.39k  
Alpha: 0.000707  Progress: 97.35%  Words/thread/sec: 248.50k  
Alpha: 0.000661  Progress: 97.54%  Words/thread/sec: 248.39k  
Alpha: 0.000615  Progress: 97.72%  Words/thread/sec: 248.68k  
Alpha: 0.000569  Progress: 97.91%  Words/thread/sec: 248.41k  
Alpha: 0.000523  Progress: 98.09%  Words/thread/sec: 248.82k  
Alpha: 0.000477  Progress: 98.28%  Words/thread/sec: 248.60k  
Alpha: 0.000431  Progress: 98.46%  Words/thread/sec: 248.61k  
Alpha: 0.000385  Progress: 98.64%  Words/thread/sec: 248.32k  
Alpha: 0.000339  Progress: 98.83%  Words/thread/sec: 248.30k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 248.33k  
Alpha: 0.000247  Progress: 99.24%  Words/thread/sec: 248.41k  
Alpha: 0.000191  Progress: 99.42%  Words/thread/sec: 248.35k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 248.29k  
Alpha: 0.000099  Progress: 99.79%  Words/thread/sec: 248.24k  
Alpha: 0.000053  Progress: 99.97%  Words/thread/sec: 248.20k  Starting training using file ../data/big.txt
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 97.64k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 170.27k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 236.17k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 194.52k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 217.08k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 225.12k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 218.05k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 219.34k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 220.28k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 236.92k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 227.80k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 227.17k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 240.41k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 234.80k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 236.43k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 243.45k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 249.58k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 243.89k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 246.22k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 250.88k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 247.99k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 246.74k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 253.15k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 247.94k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 248.47k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 252.97k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 250.54k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 250.64k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 251.89k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 245.21k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 248.12k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 253.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 246.35k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 249.95k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 244.68k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 247.82k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 252.50k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 245.45k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 249.35k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 248.72k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 247.82k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 250.06k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 248.50k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 248.03k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 251.81k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 246.69k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 248.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 248.90k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 245.99k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 249.53k  
