Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   2%|▋                                        |  ETA: 0:00:06Progress:   3%|█▏                                       |  ETA: 0:00:07Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|█▉                                       |  ETA: 0:00:08Progress:   6%|██▍                                      |  ETA: 0:00:08Progress:   7%|██▉                                      |  ETA: 0:00:08Progress:   8%|███▌                                     |  ETA: 0:00:08Progress:   9%|███▉                                     |  ETA: 0:00:08Progress:  10%|████▎                                    |  ETA: 0:00:08Progress:  12%|████▉                                    |  ETA: 0:00:07Progress:  13%|█████▎                                   |  ETA: 0:00:08Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  16%|██████▍                                  |  ETA: 0:00:07Progress:  17%|███████                                  |  ETA: 0:00:07Progress:  18%|███████▍                                 |  ETA: 0:00:07Progress:  19%|███████▊                                 |  ETA: 0:00:07Progress:  20%|████████▍                                |  ETA: 0:00:07Progress:  22%|████████▉                                |  ETA: 0:00:07Progress:  23%|█████████▎                               |  ETA: 0:00:07Progress:  24%|█████████▊                               |  ETA: 0:00:06Progress:  25%|██████████▎                              |  ETA: 0:00:06Progress:  27%|██████████▉                              |  ETA: 0:00:06Progress:  28%|███████████▌                             |  ETA: 0:00:06Progress:  29%|███████████▉                             |  ETA: 0:00:06Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:06Progress:  33%|█████████████▌                           |  ETA: 0:00:06Progress:  34%|██████████████                           |  ETA: 0:00:06Progress:  35%|██████████████▌                          |  ETA: 0:00:06Progress:  36%|██████████████▉                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  38%|███████████████▊                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  40%|████████████████▌                        |  ETA: 0:00:05Progress:  41%|████████████████▊                        |  ETA: 0:00:05Progress:  41%|████████████████▉                        |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%|█████████████████▋                       |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  45%|██████████████████▌                      |  ETA: 0:00:05Progress:  46%|███████████████████                      |  ETA: 0:00:05Progress:  47%|███████████████████▌                     |  ETA: 0:00:05Progress:  48%|███████████████████▊                     |  ETA: 0:00:05Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  51%|█████████████████████                    |  ETA: 0:00:04Progress:  53%|█████████████████████▋                   |  ETA: 0:00:04Progress:  54%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|███████████████████████                  |  ETA: 0:00:04Progress:  58%|███████████████████████▊                 |  ETA: 0:00:04Progress:  59%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%|████████████████████████▌                |  ETA: 0:00:04Progress:  61%|████████████████████████▉                |  ETA: 0:00:04Progress:  62%|█████████████████████████▎               |  ETA: 0:00:03Progress:  63%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  66%|██████████████████████████▉              |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  69%|████████████████████████████▏            |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  8.750426 seconds (642.31 k allocations: 193.733 MiB, 0.71% gc time, 1.28% compilation time)
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   4%|█▌                                       |  ETA: 0:00:05Progress:   6%|██▎                                      |  ETA: 0:00:05Progress:   7%|███                                      |  ETA: 0:00:05Progress:  10%|████                                     |  ETA: 0:00:05Progress:  12%|████▊                                    |  ETA: 0:00:05Progress:  15%|██████                                   |  ETA: 0:00:04Progress:  17%|███████▏                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  26%|██████████▊                              |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  40%|████████████████▋                        |  ETA: 0:00:03Progress:  42%|█████████████████▏                       |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  45%|██████████████████▋                      |  ETA: 0:00:02Progress:  47%|███████████████████▍                     |  ETA: 0:00:02Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|██████████████████████▊                  |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.614946 seconds (646.43 k allocations: 188.417 MiB, 0.46% gc time, 2.29% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   3%|█▎                                       |  ETA: 0:00:07Progress:   5%|██▏                                      |  ETA: 0:00:05Progress:   7%|███                                      |  ETA: 0:00:05Progress:   9%|███▉                                     |  ETA: 0:00:05Progress:  11%|████▌                                    |  ETA: 0:00:05Progress:  12%|█████▏                                   |  ETA: 0:00:05Progress:  14%|█████▊                                   |  ETA: 0:00:05Progress:  16%|██████▍                                  |  ETA: 0:00:05Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  17%|███████▏                                 |  ETA: 0:00:05Progress:  19%|███████▉                                 |  ETA: 0:00:05Progress:  21%|████████▌                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:05Progress:  25%|██████████▌                              |  ETA: 0:00:05Progress:  27%|███████████▎                             |  ETA: 0:00:05Progress:  29%|███████████▉                             |  ETA: 0:00:04Progress:  31%|████████████▊                            |  ETA: 0:00:04Progress:  33%|█████████████▌                           |  ETA: 0:00:04Progress:  35%|██████████████▏                          |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▊                         |  ETA: 0:00:04Progress:  41%|████████████████▋                        |  ETA: 0:00:04Progress:  42%|█████████████████▍                       |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  48%|███████████████████▊                     |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  52%|█████████████████████▌                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▋                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.551087 seconds (646.68 k allocations: 188.429 MiB, 0.60% gc time, 2.13% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  42%|█████████████████▍                       |  ETA: 0:00:00Progress:  62%|█████████████████████████▋               |  ETA: 0:00:00Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  23%|█████████▍                               |  ETA: 0:00:00Progress:  44%|██████████████████▎                      |  ETA: 0:00:00Progress:  66%|███████████████████████████              |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  57%|███████████████████████▍                 |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  24%|█████████▋                               |  ETA: 0:00:00Progress:  46%|██████████████████▋                      |  ETA: 0:00:00Progress:  66%|███████████████████████████              |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 8.060172546499589e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 8.060172546499589e-6
Progress:  20%|████████▍                                |  ETA: 0:00:00Progress:  36%|███████████████                          |  ETA: 0:00:00Progress:  54%|█████████████████████▉                   |  ETA: 0:00:00Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:00Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.772702355277526e-15
Progress:   8%|███▏                                     |  ETA: 0:00:01Progress:  14%|█████▊                                   |  ETA: 0:00:01Progress:  19%|███████▊                                 |  ETA: 0:00:01Progress:  30%|████████████▌                            |  ETA: 0:00:01Progress:  35%|██████████████▍                          |  ETA: 0:00:01Progress:  40%|████████████████▍                        |  ETA: 0:00:01Progress:  44%|██████████████████▎                      |  ETA: 0:00:01Progress:  52%|█████████████████████▏                   |  ETA: 0:00:01Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▍               |  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place NL parallel - difference per coordinate 1.960549778079468e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:03:01Progress:   5%|██                                       |  ETA: 0:00:05Progress:   8%|███▌                                     |  ETA: 0:00:04Progress:  12%|████▊                                    |  ETA: 0:00:04Progress:  14%|█████▌                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:04Progress:  18%|███████▍                                 |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:03Progress:  26%|██████████▋                              |  ETA: 0:00:03Progress:  30%|████████████▍                            |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:02Progress:  40%|████████████████▎                        |  ETA: 0:00:02Progress:  44%|██████████████████▎                      |  ETA: 0:00:02Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:01Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  64%|██████████████████████████▎              |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.313947 seconds (1.07 M allocations: 71.797 MiB, 0.87% gc time, 27.55% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
