Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter 16355: f = 0.000259489938, ‖∇f‖ = 8.2065e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16356: f = 0.000259475126, ‖∇f‖ = 6.3967e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16357: f = 0.000259460315, ‖∇f‖ = 8.2061e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16358: f = 0.000259445505, ‖∇f‖ = 6.3964e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16359: f = 0.000259430695, ‖∇f‖ = 8.2056e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16360: f = 0.000259415887, ‖∇f‖ = 6.3960e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16361: f = 0.000259401079, ‖∇f‖ = 8.2051e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16362: f = 0.000259386272, ‖∇f‖ = 6.3956e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16363: f = 0.000259371467, ‖∇f‖ = 8.2047e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16364: f = 0.000259356661, ‖∇f‖ = 6.3953e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16365: f = 0.000259341857, ‖∇f‖ = 8.2042e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16366: f = 0.000259327054, ‖∇f‖ = 6.3949e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16367: f = 0.000259312251, ‖∇f‖ = 8.2037e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16368: f = 0.000259297449, ‖∇f‖ = 6.3945e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16369: f = 0.000259282648, ‖∇f‖ = 8.2033e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16370: f = 0.000259267848, ‖∇f‖ = 6.3942e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16371: f = 0.000259253049, ‖∇f‖ = 8.2028e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16372: f = 0.000259238251, ‖∇f‖ = 6.3938e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16373: f = 0.000259223453, ‖∇f‖ = 8.2023e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16374: f = 0.000259208657, ‖∇f‖ = 6.3934e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16375: f = 0.000259193861, ‖∇f‖ = 8.2019e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16376: f = 0.000259179066, ‖∇f‖ = 6.3931e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16377: f = 0.000259164272, ‖∇f‖ = 8.2014e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16378: f = 0.000259149478, ‖∇f‖ = 6.3927e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16379: f = 0.000259134686, ‖∇f‖ = 8.2009e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16380: f = 0.000259119894, ‖∇f‖ = 6.3923e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16381: f = 0.000259105103, ‖∇f‖ = 8.2005e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16382: f = 0.000259090314, ‖∇f‖ = 6.3920e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16383: f = 0.000259075524, ‖∇f‖ = 8.2000e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16384: f = 0.000259060736, ‖∇f‖ = 6.3916e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16385: f = 0.000259045949, ‖∇f‖ = 8.1995e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16386: f = 0.000259031162, ‖∇f‖ = 6.3913e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16387: f = 0.000259016377, ‖∇f‖ = 8.1991e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16388: f = 0.000259001592, ‖∇f‖ = 6.3909e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16389: f = 0.000258986808, ‖∇f‖ = 8.1986e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16390: f = 0.000258972025, ‖∇f‖ = 6.3905e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16391: f = 0.000258957242, ‖∇f‖ = 8.1981e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16392: f = 0.000258942461, ‖∇f‖ = 6.3902e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16393: f = 0.000258927680, ‖∇f‖ = 8.1977e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16394: f = 0.000258912900, ‖∇f‖ = 6.3898e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16395: f = 0.000258898121, ‖∇f‖ = 8.1972e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16396: f = 0.000258883343, ‖∇f‖ = 6.3894e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16397: f = 0.000258868566, ‖∇f‖ = 8.1967e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16398: f = 0.000258853790, ‖∇f‖ = 6.3891e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16399: f = 0.000258839014, ‖∇f‖ = 8.1962e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16400: f = 0.000258824239, ‖∇f‖ = 6.3887e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16401: f = 0.000258809465, ‖∇f‖ = 8.1958e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16402: f = 0.000258794692, ‖∇f‖ = 6.3883e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16403: f = 0.000258779920, ‖∇f‖ = 8.1953e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16404: f = 0.000258765149, ‖∇f‖ = 6.3880e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16405: f = 0.000258750378, ‖∇f‖ = 8.1948e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16406: f = 0.000258735608, ‖∇f‖ = 6.3876e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16407: f = 0.000258720840, ‖∇f‖ = 8.1944e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16408: f = 0.000258706072, ‖∇f‖ = 6.3872e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16409: f = 0.000258691305, ‖∇f‖ = 8.1939e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16410: f = 0.000258676538, ‖∇f‖ = 6.3869e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16411: f = 0.000258661773, ‖∇f‖ = 8.1934e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16412: f = 0.000258647008, ‖∇f‖ = 6.3865e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16413: f = 0.000258632244, ‖∇f‖ = 8.1930e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16414: f = 0.000258617481, ‖∇f‖ = 6.3861e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16415: f = 0.000258602719, ‖∇f‖ = 8.1925e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16416: f = 0.000258587958, ‖∇f‖ = 6.3858e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16417: f = 0.000258573198, ‖∇f‖ = 8.1920e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16418: f = 0.000258558438, ‖∇f‖ = 6.3854e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16419: f = 0.000258543679, ‖∇f‖ = 8.1916e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16420: f = 0.000258528922, ‖∇f‖ = 6.3851e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16421: f = 0.000258514164, ‖∇f‖ = 8.1911e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16422: f = 0.000258499408, ‖∇f‖ = 6.3847e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16423: f = 0.000258484653, ‖∇f‖ = 8.1906e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16424: f = 0.000258469898, ‖∇f‖ = 6.3843e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16425: f = 0.000258455145, ‖∇f‖ = 8.1902e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16426: f = 0.000258440392, ‖∇f‖ = 6.3840e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16427: f = 0.000258425640, ‖∇f‖ = 8.1897e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16428: f = 0.000258410889, ‖∇f‖ = 6.3836e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16429: f = 0.000258396139, ‖∇f‖ = 8.1892e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16430: f = 0.000258381389, ‖∇f‖ = 6.3832e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16431: f = 0.000258366640, ‖∇f‖ = 8.1888e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16432: f = 0.000258351893, ‖∇f‖ = 6.3829e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16433: f = 0.000258337146, ‖∇f‖ = 8.1883e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16434: f = 0.000258322400, ‖∇f‖ = 6.3825e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16435: f = 0.000258307654, ‖∇f‖ = 8.1878e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16436: f = 0.000258292910, ‖∇f‖ = 6.3821e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16437: f = 0.000258278166, ‖∇f‖ = 8.1874e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16438: f = 0.000258263424, ‖∇f‖ = 6.3818e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16439: f = 0.000258248682, ‖∇f‖ = 8.1869e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16440: f = 0.000258233941, ‖∇f‖ = 6.3814e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16441: f = 0.000258219201, ‖∇f‖ = 8.1864e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16442: f = 0.000258204461, ‖∇f‖ = 6.3810e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16443: f = 0.000258189723, ‖∇f‖ = 8.1860e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16444: f = 0.000258174985, ‖∇f‖ = 6.3807e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16445: f = 0.000258160248, ‖∇f‖ = 8.1855e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16446: f = 0.000258145512, ‖∇f‖ = 6.3803e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16447: f = 0.000258130777, ‖∇f‖ = 8.1850e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16448: f = 0.000258116043, ‖∇f‖ = 6.3800e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16449: f = 0.000258101309, ‖∇f‖ = 8.1846e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16450: f = 0.000258086577, ‖∇f‖ = 6.3796e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16451: f = 0.000258071845, ‖∇f‖ = 8.1841e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16452: f = 0.000258057114, ‖∇f‖ = 6.3792e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16453: f = 0.000258042384, ‖∇f‖ = 8.1836e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16454: f = 0.000258027655, ‖∇f‖ = 6.3789e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16455: f = 0.000258012926, ‖∇f‖ = 8.1832e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16456: f = 0.000257998199, ‖∇f‖ = 6.3785e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16457: f = 0.000257983472, ‖∇f‖ = 8.1827e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16458: f = 0.000257968746, ‖∇f‖ = 6.3781e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16459: f = 0.000257954021, ‖∇f‖ = 8.1822e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16460: f = 0.000257939297, ‖∇f‖ = 6.3778e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16461: f = 0.000257924573, ‖∇f‖ = 8.1818e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16462: f = 0.000257909851, ‖∇f‖ = 6.3774e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16463: f = 0.000257895129, ‖∇f‖ = 8.1813e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16464: f = 0.000257880408, ‖∇f‖ = 6.3770e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16465: f = 0.000257865688, ‖∇f‖ = 8.1808e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16466: f = 0.000257850969, ‖∇f‖ = 6.3767e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16467: f = 0.000257836251, ‖∇f‖ = 8.1804e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16468: f = 0.000257821533, ‖∇f‖ = 6.3763e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16469: f = 0.000257806817, ‖∇f‖ = 8.1799e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16470: f = 0.000257792101, ‖∇f‖ = 6.3759e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16471: f = 0.000257777386, ‖∇f‖ = 8.1794e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16472: f = 0.000257762672, ‖∇f‖ = 6.3756e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16473: f = 0.000257747958, ‖∇f‖ = 8.1790e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16474: f = 0.000257733246, ‖∇f‖ = 6.3752e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16475: f = 0.000257718534, ‖∇f‖ = 8.1785e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16476: f = 0.000257703823, ‖∇f‖ = 6.3749e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16477: f = 0.000257689113, ‖∇f‖ = 8.1780e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16478: f = 0.000257674404, ‖∇f‖ = 6.3745e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16479: f = 0.000257659696, ‖∇f‖ = 8.1776e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16480: f = 0.000257644989, ‖∇f‖ = 6.3741e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16481: f = 0.000257630282, ‖∇f‖ = 8.1771e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16482: f = 0.000257615576, ‖∇f‖ = 6.3738e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16483: f = 0.000257600871, ‖∇f‖ = 8.1766e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16484: f = 0.000257586167, ‖∇f‖ = 6.3734e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16485: f = 0.000257571464, ‖∇f‖ = 8.1762e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16486: f = 0.000257556762, ‖∇f‖ = 6.3730e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16487: f = 0.000257542060, ‖∇f‖ = 8.1757e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16488: f = 0.000257527360, ‖∇f‖ = 6.3727e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16489: f = 0.000257512660, ‖∇f‖ = 8.1752e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16490: f = 0.000257497961, ‖∇f‖ = 6.3723e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16491: f = 0.000257483262, ‖∇f‖ = 8.1748e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16492: f = 0.000257468565, ‖∇f‖ = 6.3719e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16493: f = 0.000257453869, ‖∇f‖ = 8.1743e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16494: f = 0.000257439173, ‖∇f‖ = 6.3716e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16495: f = 0.000257424478, ‖∇f‖ = 8.1738e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16496: f = 0.000257409784, ‖∇f‖ = 6.3712e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16497: f = 0.000257395091, ‖∇f‖ = 8.1734e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16498: f = 0.000257380399, ‖∇f‖ = 6.3709e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16499: f = 0.000257365707, ‖∇f‖ = 8.1729e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16500: f = 0.000257351017, ‖∇f‖ = 6.3705e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16501: f = 0.000257336327, ‖∇f‖ = 8.1724e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16502: f = 0.000257321638, ‖∇f‖ = 6.3701e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16503: f = 0.000257306950, ‖∇f‖ = 8.1720e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16504: f = 0.000257292262, ‖∇f‖ = 6.3698e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16505: f = 0.000257277576, ‖∇f‖ = 8.1715e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16506: f = 0.000257262890, ‖∇f‖ = 6.3694e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16507: f = 0.000257248206, ‖∇f‖ = 8.1710e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16508: f = 0.000257233522, ‖∇f‖ = 6.3690e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16509: f = 0.000257218839, ‖∇f‖ = 8.1706e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16510: f = 0.000257204156, ‖∇f‖ = 6.3687e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16511: f = 0.000257189475, ‖∇f‖ = 8.1701e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16512: f = 0.000257174794, ‖∇f‖ = 6.3683e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16513: f = 0.000257160115, ‖∇f‖ = 8.1696e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16514: f = 0.000257145436, ‖∇f‖ = 6.3679e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16515: f = 0.000257130758, ‖∇f‖ = 8.1692e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16516: f = 0.000257116080, ‖∇f‖ = 6.3676e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16517: f = 0.000257101404, ‖∇f‖ = 8.1687e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16518: f = 0.000257086728, ‖∇f‖ = 6.3672e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16519: f = 0.000257072054, ‖∇f‖ = 8.1682e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16520: f = 0.000257057380, ‖∇f‖ = 6.3669e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16521: f = 0.000257042707, ‖∇f‖ = 8.1678e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16522: f = 0.000257028035, ‖∇f‖ = 6.3665e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16523: f = 0.000257013363, ‖∇f‖ = 8.1673e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16524: f = 0.000256998693, ‖∇f‖ = 6.3661e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16525: f = 0.000256984023, ‖∇f‖ = 8.1668e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16526: f = 0.000256969354, ‖∇f‖ = 6.3658e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16527: f = 0.000256954686, ‖∇f‖ = 8.1664e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16528: f = 0.000256940019, ‖∇f‖ = 6.3654e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16529: f = 0.000256925353, ‖∇f‖ = 8.1659e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16530: f = 0.000256910687, ‖∇f‖ = 6.3650e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16531: f = 0.000256896022, ‖∇f‖ = 8.1654e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16532: f = 0.000256881359, ‖∇f‖ = 6.3647e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16533: f = 0.000256866696, ‖∇f‖ = 8.1650e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16534: f = 0.000256852033, ‖∇f‖ = 6.3643e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16535: f = 0.000256837372, ‖∇f‖ = 8.1645e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16536: f = 0.000256822712, ‖∇f‖ = 6.3639e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16537: f = 0.000256808052, ‖∇f‖ = 8.1640e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16538: f = 0.000256793393, ‖∇f‖ = 6.3636e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16539: f = 0.000256778735, ‖∇f‖ = 8.1636e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16540: f = 0.000256764078, ‖∇f‖ = 6.3632e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16541: f = 0.000256749422, ‖∇f‖ = 8.1631e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16542: f = 0.000256734766, ‖∇f‖ = 6.3629e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16543: f = 0.000256720112, ‖∇f‖ = 8.1626e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16544: f = 0.000256705458, ‖∇f‖ = 6.3625e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16545: f = 0.000256690805, ‖∇f‖ = 8.1622e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16546: f = 0.000256676153, ‖∇f‖ = 6.3621e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16547: f = 0.000256661502, ‖∇f‖ = 8.1617e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16548: f = 0.000256646851, ‖∇f‖ = 6.3618e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16549: f = 0.000256632202, ‖∇f‖ = 8.1612e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16550: f = 0.000256617553, ‖∇f‖ = 6.3614e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16551: f = 0.000256602905, ‖∇f‖ = 8.1608e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16552: f = 0.000256588258, ‖∇f‖ = 6.3610e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16553: f = 0.000256573612, ‖∇f‖ = 8.1603e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16554: f = 0.000256558966, ‖∇f‖ = 6.3607e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16555: f = 0.000256544322, ‖∇f‖ = 8.1598e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16556: f = 0.000256529678, ‖∇f‖ = 6.3603e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16557: f = 0.000256515035, ‖∇f‖ = 8.1594e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16558: f = 0.000256500393, ‖∇f‖ = 6.3600e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16559: f = 0.000256485752, ‖∇f‖ = 8.1589e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16560: f = 0.000256471111, ‖∇f‖ = 6.3596e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16561: f = 0.000256456472, ‖∇f‖ = 8.1584e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16562: f = 0.000256441833, ‖∇f‖ = 6.3592e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16563: f = 0.000256427195, ‖∇f‖ = 8.1580e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16564: f = 0.000256412558, ‖∇f‖ = 6.3589e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16565: f = 0.000256397922, ‖∇f‖ = 8.1575e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16566: f = 0.000256383286, ‖∇f‖ = 6.3585e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16567: f = 0.000256368652, ‖∇f‖ = 8.1570e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16568: f = 0.000256354018, ‖∇f‖ = 6.3581e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 16569: f = 0.000256339385, ‖∇f‖ = 8.1566e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 16570: f = 0.000256324753, ‖∇f‖ = 6.3578e-04, α = 4.40e-02, nfg = 2
