Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 14191: f = 0.000010407608, ‖∇f‖ = 1.9752e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14192: f = 0.000010406157, ‖∇f‖ = 2.7057e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14193: f = 0.000010404706, ‖∇f‖ = 1.9750e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14194: f = 0.000010403255, ‖∇f‖ = 2.7053e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14195: f = 0.000010401805, ‖∇f‖ = 1.9747e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14196: f = 0.000010400354, ‖∇f‖ = 2.7049e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14197: f = 0.000010398904, ‖∇f‖ = 1.9744e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14198: f = 0.000010397454, ‖∇f‖ = 2.7045e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14199: f = 0.000010396004, ‖∇f‖ = 1.9741e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14200: f = 0.000010394554, ‖∇f‖ = 2.7041e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14201: f = 0.000010393105, ‖∇f‖ = 1.9739e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14202: f = 0.000010391655, ‖∇f‖ = 2.7038e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14203: f = 0.000010390206, ‖∇f‖ = 1.9736e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14204: f = 0.000010388757, ‖∇f‖ = 2.7034e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14205: f = 0.000010387309, ‖∇f‖ = 1.9733e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14206: f = 0.000010385860, ‖∇f‖ = 2.7030e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14207: f = 0.000010384412, ‖∇f‖ = 1.9730e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14208: f = 0.000010382964, ‖∇f‖ = 2.7026e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14209: f = 0.000010381516, ‖∇f‖ = 1.9728e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14210: f = 0.000010380069, ‖∇f‖ = 2.7023e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14211: f = 0.000010378621, ‖∇f‖ = 1.9725e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14212: f = 0.000010377174, ‖∇f‖ = 2.7019e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14213: f = 0.000010375727, ‖∇f‖ = 1.9722e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14214: f = 0.000010374280, ‖∇f‖ = 2.7015e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14215: f = 0.000010372833, ‖∇f‖ = 1.9719e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14216: f = 0.000010371387, ‖∇f‖ = 2.7011e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14217: f = 0.000010369941, ‖∇f‖ = 1.9717e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14218: f = 0.000010368495, ‖∇f‖ = 2.7008e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14219: f = 0.000010367049, ‖∇f‖ = 1.9714e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14220: f = 0.000010365603, ‖∇f‖ = 2.7004e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14221: f = 0.000010364158, ‖∇f‖ = 1.9711e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14222: f = 0.000010362713, ‖∇f‖ = 2.7000e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14223: f = 0.000010361267, ‖∇f‖ = 1.9708e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14224: f = 0.000010359823, ‖∇f‖ = 2.6996e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14225: f = 0.000010358378, ‖∇f‖ = 1.9706e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14226: f = 0.000010356934, ‖∇f‖ = 2.6992e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14227: f = 0.000010355489, ‖∇f‖ = 1.9703e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14228: f = 0.000010354045, ‖∇f‖ = 2.6989e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14229: f = 0.000010352602, ‖∇f‖ = 1.9700e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14230: f = 0.000010351158, ‖∇f‖ = 2.6985e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14231: f = 0.000010349715, ‖∇f‖ = 1.9697e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14232: f = 0.000010348271, ‖∇f‖ = 2.6981e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14233: f = 0.000010346828, ‖∇f‖ = 1.9695e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14234: f = 0.000010345385, ‖∇f‖ = 2.6977e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14235: f = 0.000010343943, ‖∇f‖ = 1.9692e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14236: f = 0.000010342500, ‖∇f‖ = 2.6974e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14237: f = 0.000010341058, ‖∇f‖ = 1.9689e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14238: f = 0.000010339616, ‖∇f‖ = 2.6970e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14239: f = 0.000010338174, ‖∇f‖ = 1.9686e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14240: f = 0.000010336733, ‖∇f‖ = 2.6966e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14241: f = 0.000010335291, ‖∇f‖ = 1.9684e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14242: f = 0.000010333850, ‖∇f‖ = 2.6962e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14243: f = 0.000010332409, ‖∇f‖ = 1.9681e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14244: f = 0.000010330968, ‖∇f‖ = 2.6959e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14245: f = 0.000010329528, ‖∇f‖ = 1.9678e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14246: f = 0.000010328087, ‖∇f‖ = 2.6955e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14247: f = 0.000010326647, ‖∇f‖ = 1.9675e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14248: f = 0.000010325207, ‖∇f‖ = 2.6951e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14249: f = 0.000010323767, ‖∇f‖ = 1.9673e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14250: f = 0.000010322328, ‖∇f‖ = 2.6947e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14251: f = 0.000010320888, ‖∇f‖ = 1.9670e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14252: f = 0.000010319449, ‖∇f‖ = 2.6944e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14253: f = 0.000010318010, ‖∇f‖ = 1.9667e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14254: f = 0.000010316571, ‖∇f‖ = 2.6940e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14255: f = 0.000010315133, ‖∇f‖ = 1.9664e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14256: f = 0.000010313694, ‖∇f‖ = 2.6936e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14257: f = 0.000010312256, ‖∇f‖ = 1.9662e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14258: f = 0.000010310818, ‖∇f‖ = 2.6932e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14259: f = 0.000010309380, ‖∇f‖ = 1.9659e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14260: f = 0.000010307943, ‖∇f‖ = 2.6929e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14261: f = 0.000010306505, ‖∇f‖ = 1.9656e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14262: f = 0.000010305068, ‖∇f‖ = 2.6925e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14263: f = 0.000010303631, ‖∇f‖ = 1.9653e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14264: f = 0.000010302195, ‖∇f‖ = 2.6921e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14265: f = 0.000010300758, ‖∇f‖ = 1.9651e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14266: f = 0.000010299322, ‖∇f‖ = 2.6917e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14267: f = 0.000010297885, ‖∇f‖ = 1.9648e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14268: f = 0.000010296449, ‖∇f‖ = 2.6914e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14269: f = 0.000010295014, ‖∇f‖ = 1.9645e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14270: f = 0.000010293578, ‖∇f‖ = 2.6910e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14271: f = 0.000010292143, ‖∇f‖ = 1.9642e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14272: f = 0.000010290707, ‖∇f‖ = 2.6906e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14273: f = 0.000010289272, ‖∇f‖ = 1.9640e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14274: f = 0.000010287838, ‖∇f‖ = 2.6902e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14275: f = 0.000010286403, ‖∇f‖ = 1.9637e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14276: f = 0.000010284969, ‖∇f‖ = 2.6899e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14277: f = 0.000010283534, ‖∇f‖ = 1.9634e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14278: f = 0.000010282100, ‖∇f‖ = 2.6895e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14279: f = 0.000010280667, ‖∇f‖ = 1.9631e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14280: f = 0.000010279233, ‖∇f‖ = 2.6891e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14281: f = 0.000010277800, ‖∇f‖ = 1.9629e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14282: f = 0.000010276367, ‖∇f‖ = 2.6887e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14283: f = 0.000010274934, ‖∇f‖ = 1.9626e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14284: f = 0.000010273501, ‖∇f‖ = 2.6884e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14285: f = 0.000010272068, ‖∇f‖ = 1.9623e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14286: f = 0.000010270636, ‖∇f‖ = 2.6880e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14287: f = 0.000010269204, ‖∇f‖ = 1.9621e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14288: f = 0.000010267772, ‖∇f‖ = 2.6876e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14289: f = 0.000010266340, ‖∇f‖ = 1.9618e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14290: f = 0.000010264908, ‖∇f‖ = 2.6872e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14291: f = 0.000010263477, ‖∇f‖ = 1.9615e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14292: f = 0.000010262046, ‖∇f‖ = 2.6869e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14293: f = 0.000010260615, ‖∇f‖ = 1.9612e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14294: f = 0.000010259184, ‖∇f‖ = 2.6865e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14295: f = 0.000010257753, ‖∇f‖ = 1.9610e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14296: f = 0.000010256323, ‖∇f‖ = 2.6861e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14297: f = 0.000010254893, ‖∇f‖ = 1.9607e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14298: f = 0.000010253463, ‖∇f‖ = 2.6857e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14299: f = 0.000010252033, ‖∇f‖ = 1.9604e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14300: f = 0.000010250603, ‖∇f‖ = 2.6854e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14301: f = 0.000010249174, ‖∇f‖ = 1.9601e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14302: f = 0.000010247745, ‖∇f‖ = 2.6850e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14303: f = 0.000010246316, ‖∇f‖ = 1.9599e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14304: f = 0.000010244887, ‖∇f‖ = 2.6846e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14305: f = 0.000010243458, ‖∇f‖ = 1.9596e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14306: f = 0.000010242030, ‖∇f‖ = 2.6842e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14307: f = 0.000010240602, ‖∇f‖ = 1.9593e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14308: f = 0.000010239174, ‖∇f‖ = 2.6839e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14309: f = 0.000010237746, ‖∇f‖ = 1.9590e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14310: f = 0.000010236318, ‖∇f‖ = 2.6835e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14311: f = 0.000010234891, ‖∇f‖ = 1.9588e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14312: f = 0.000010233464, ‖∇f‖ = 2.6831e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14313: f = 0.000010232037, ‖∇f‖ = 1.9585e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14314: f = 0.000010230610, ‖∇f‖ = 2.6827e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14315: f = 0.000010229183, ‖∇f‖ = 1.9582e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14316: f = 0.000010227757, ‖∇f‖ = 2.6824e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14317: f = 0.000010226331, ‖∇f‖ = 1.9580e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14318: f = 0.000010224905, ‖∇f‖ = 2.6820e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14319: f = 0.000010223479, ‖∇f‖ = 1.9577e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14320: f = 0.000010222053, ‖∇f‖ = 2.6816e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14321: f = 0.000010220628, ‖∇f‖ = 1.9574e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14322: f = 0.000010219203, ‖∇f‖ = 2.6812e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14323: f = 0.000010217778, ‖∇f‖ = 1.9571e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14324: f = 0.000010216353, ‖∇f‖ = 2.6809e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14325: f = 0.000010214928, ‖∇f‖ = 1.9569e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14326: f = 0.000010213504, ‖∇f‖ = 2.6805e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14327: f = 0.000010212080, ‖∇f‖ = 1.9566e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14328: f = 0.000010210656, ‖∇f‖ = 2.6801e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14329: f = 0.000010209232, ‖∇f‖ = 1.9563e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14330: f = 0.000010207808, ‖∇f‖ = 2.6797e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14331: f = 0.000010206385, ‖∇f‖ = 1.9560e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14332: f = 0.000010204961, ‖∇f‖ = 2.6794e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14333: f = 0.000010203538, ‖∇f‖ = 1.9558e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14334: f = 0.000010202116, ‖∇f‖ = 2.6790e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14335: f = 0.000010200693, ‖∇f‖ = 1.9555e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14336: f = 0.000010199271, ‖∇f‖ = 2.6786e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14337: f = 0.000010197848, ‖∇f‖ = 1.9552e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14338: f = 0.000010196426, ‖∇f‖ = 2.6783e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14339: f = 0.000010195004, ‖∇f‖ = 1.9550e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14340: f = 0.000010193583, ‖∇f‖ = 2.6779e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14341: f = 0.000010192161, ‖∇f‖ = 1.9547e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14342: f = 0.000010190740, ‖∇f‖ = 2.6775e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14343: f = 0.000010189319, ‖∇f‖ = 1.9544e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14344: f = 0.000010187898, ‖∇f‖ = 2.6771e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14345: f = 0.000010186478, ‖∇f‖ = 1.9541e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14346: f = 0.000010185057, ‖∇f‖ = 2.6768e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14347: f = 0.000010183637, ‖∇f‖ = 1.9539e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14348: f = 0.000010182217, ‖∇f‖ = 2.6764e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14349: f = 0.000010180797, ‖∇f‖ = 1.9536e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14350: f = 0.000010179377, ‖∇f‖ = 2.6760e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14351: f = 0.000010177958, ‖∇f‖ = 1.9533e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14352: f = 0.000010176539, ‖∇f‖ = 2.6756e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14353: f = 0.000010175119, ‖∇f‖ = 1.9530e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14354: f = 0.000010173701, ‖∇f‖ = 2.6753e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14355: f = 0.000010172282, ‖∇f‖ = 1.9528e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14356: f = 0.000010170863, ‖∇f‖ = 2.6749e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14357: f = 0.000010169445, ‖∇f‖ = 1.9525e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14358: f = 0.000010168027, ‖∇f‖ = 2.6745e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14359: f = 0.000010166609, ‖∇f‖ = 1.9522e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14360: f = 0.000010165192, ‖∇f‖ = 2.6741e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14361: f = 0.000010163774, ‖∇f‖ = 1.9520e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14362: f = 0.000010162357, ‖∇f‖ = 2.6738e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14363: f = 0.000010160940, ‖∇f‖ = 1.9517e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14364: f = 0.000010159523, ‖∇f‖ = 2.6734e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14365: f = 0.000010158106, ‖∇f‖ = 1.9514e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14366: f = 0.000010156690, ‖∇f‖ = 2.6730e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14367: f = 0.000010155273, ‖∇f‖ = 1.9511e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14368: f = 0.000010153857, ‖∇f‖ = 2.6727e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14369: f = 0.000010152441, ‖∇f‖ = 1.9509e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14370: f = 0.000010151026, ‖∇f‖ = 2.6723e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14371: f = 0.000010149610, ‖∇f‖ = 1.9506e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14372: f = 0.000010148195, ‖∇f‖ = 2.6719e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14373: f = 0.000010146780, ‖∇f‖ = 1.9503e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14374: f = 0.000010145365, ‖∇f‖ = 2.6715e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14375: f = 0.000010143950, ‖∇f‖ = 1.9501e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14376: f = 0.000010142535, ‖∇f‖ = 2.6712e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14377: f = 0.000010141121, ‖∇f‖ = 1.9498e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14378: f = 0.000010139707, ‖∇f‖ = 2.6708e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14379: f = 0.000010138293, ‖∇f‖ = 1.9495e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14380: f = 0.000010136879, ‖∇f‖ = 2.6704e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14381: f = 0.000010135466, ‖∇f‖ = 1.9492e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14382: f = 0.000010134052, ‖∇f‖ = 2.6700e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14383: f = 0.000010132639, ‖∇f‖ = 1.9490e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14384: f = 0.000010131226, ‖∇f‖ = 2.6697e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14385: f = 0.000010129814, ‖∇f‖ = 1.9487e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14386: f = 0.000010128401, ‖∇f‖ = 2.6693e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14387: f = 0.000010126989, ‖∇f‖ = 1.9484e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14388: f = 0.000010125577, ‖∇f‖ = 2.6689e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14389: f = 0.000010124165, ‖∇f‖ = 1.9481e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14390: f = 0.000010122753, ‖∇f‖ = 2.6686e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14391: f = 0.000010121341, ‖∇f‖ = 1.9479e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14392: f = 0.000010119930, ‖∇f‖ = 2.6682e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14393: f = 0.000010118519, ‖∇f‖ = 1.9476e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14394: f = 0.000010117108, ‖∇f‖ = 2.6678e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14395: f = 0.000010115697, ‖∇f‖ = 1.9473e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14396: f = 0.000010114286, ‖∇f‖ = 2.6674e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14397: f = 0.000010112876, ‖∇f‖ = 1.9471e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14398: f = 0.000010111466, ‖∇f‖ = 2.6671e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14399: f = 0.000010110056, ‖∇f‖ = 1.9468e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14400: f = 0.000010108646, ‖∇f‖ = 2.6667e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14401: f = 0.000010107236, ‖∇f‖ = 1.9465e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14402: f = 0.000010105827, ‖∇f‖ = 2.6663e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14403: f = 0.000010104418, ‖∇f‖ = 1.9462e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14404: f = 0.000010103009, ‖∇f‖ = 2.6660e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 14405: f = 0.000010101600, ‖∇f‖ = 1.9460e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 14406: f = 0.000010100191, ‖∇f‖ = 2.6656e-04, α = 7.44e-02, nfg = 2
