Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %     Fetching: [=============>                           ]  31.7 %     Fetching: [================================>        ]  77.8 % [2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed Compat ──── v2.2.0
 Installed LCMGL ───── v0.1.0
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   603    0   603    0     0   1078      0 --:--:-- --:--:-- --:--:--  1078
│   67 7164k   67 4826k    0     0  3437k      0  0:00:02  0:00:01  0:00:01 3437k 100 7164k  100 7164k    0     0  4239k      0  0:00:01  0:00:01 --:--:-- 8175k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/lcmtypes/bot_core_pose_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/lcmtypes/bot_core_raw_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/lcmtypes/bot_core_rigid_transform_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/lcmtypes/bot_core_sensor_status_t.lcm  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/bot_core.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/camtrans.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/camtrans.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/circular.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/circular.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/color_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/color_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ctrans.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ctrans.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/fasttrig.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/fasttrig.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/fileutils.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/fileutils.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/glib_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/glib_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/gps_linearize.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/gps_linearize.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/lcm_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/lcm_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/math_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/minheap.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/minheap.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ppm.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ppm.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ptr_circular.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ptr_circular.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/rand_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/rand_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ringbuf.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ringbuf.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/rotations.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/rotations.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/serial.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/serial.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/set.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/set.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/signal_pipe.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/signal_pipe.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/small_linalg.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/small_linalg.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ssocket.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/ssocket.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/tictoc.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/tictoc.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/timespec.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/timespec.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/timestamp.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/timestamp.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/trans.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-core/src/bot_core/trans.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/cmake/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/cmake/lcmtypes.cmake  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/cmake/pods.cmake  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/lcmtypes/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/lcmtypes/bot_frames_update_t.lcm  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/bot_frames.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/bot_frames.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/articulated_body_renderer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/bot_frames_renderers.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/coord_frames_renderer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/frame_modifier_renderer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/renderer/test_viewer.c  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/test/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/test/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/test/coord_frames_test.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-frames/src/test/test_params.cfg  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/cmake/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/cmake/pods.cmake  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/CMakeLists.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/src/bot_log2mat/
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/src/bot_log2mat/__init__.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/src/bot_log2mat/log_to_mat.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/python/src/bot_log2mat/scan_for_lcmtypes.py  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logfilter/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logfilter/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logfilter/lcm-logfilter.c  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logsplice/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logsplice/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/logsplice/lcm-logsplice.c  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/CMakeLists.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/introspect.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/introspect.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_disconnect_msg_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_disconnect_msg_t.h  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_disconnect_msg_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_params_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_params_t.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_params_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_server.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_server.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_sub_msg_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_sub_msg_t.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_sub_msg_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_udp_msg_t.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_udp_msg_t.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_tunnel_udp_msg_t.lcm  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/lcm_util.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/README  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/getopt.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/getopt.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_create_pchk.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_create_pchk.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_fec.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_fec.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_fec_iterative_decoding.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/libbot-cc8d228b50847c4c55e6963b8ee95c237287547f/bot2-lcm-utils/src/tunnel/ldpc/ldpc_matrix_sparse.cpp  
