Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 19654: f = 0.000000000000, ‖∇f‖ = 1.1212e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19655: f = 0.000000000000, ‖∇f‖ = 9.3110e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19656: f = 0.000000000000, ‖∇f‖ = 1.1200e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19657: f = 0.000000000000, ‖∇f‖ = 9.3010e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19658: f = 0.000000000000, ‖∇f‖ = 1.1188e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19659: f = 0.000000000000, ‖∇f‖ = 9.2910e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19660: f = 0.000000000000, ‖∇f‖ = 1.1176e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19661: f = 0.000000000000, ‖∇f‖ = 9.2811e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19662: f = 0.000000000000, ‖∇f‖ = 1.1164e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19663: f = 0.000000000000, ‖∇f‖ = 9.2711e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19664: f = 0.000000000000, ‖∇f‖ = 1.1152e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19665: f = 0.000000000000, ‖∇f‖ = 9.2612e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19666: f = 0.000000000000, ‖∇f‖ = 1.1140e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19667: f = 0.000000000000, ‖∇f‖ = 9.2512e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19668: f = 0.000000000000, ‖∇f‖ = 1.1128e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19669: f = 0.000000000000, ‖∇f‖ = 9.2413e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19670: f = 0.000000000000, ‖∇f‖ = 1.1116e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19671: f = 0.000000000000, ‖∇f‖ = 9.2314e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19672: f = 0.000000000000, ‖∇f‖ = 1.1104e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19673: f = 0.000000000000, ‖∇f‖ = 9.2215e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19674: f = 0.000000000000, ‖∇f‖ = 1.1092e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19675: f = 0.000000000000, ‖∇f‖ = 9.2116e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19676: f = 0.000000000000, ‖∇f‖ = 1.1081e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19677: f = 0.000000000000, ‖∇f‖ = 9.2017e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19678: f = 0.000000000000, ‖∇f‖ = 1.1069e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19679: f = 0.000000000000, ‖∇f‖ = 9.1918e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19680: f = 0.000000000000, ‖∇f‖ = 1.1057e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19681: f = 0.000000000000, ‖∇f‖ = 9.1820e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19682: f = 0.000000000000, ‖∇f‖ = 1.1045e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19683: f = 0.000000000000, ‖∇f‖ = 9.1721e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19684: f = 0.000000000000, ‖∇f‖ = 1.1033e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19685: f = 0.000000000000, ‖∇f‖ = 9.1623e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19686: f = 0.000000000000, ‖∇f‖ = 1.1021e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19687: f = 0.000000000000, ‖∇f‖ = 9.1524e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19688: f = 0.000000000000, ‖∇f‖ = 1.1009e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19689: f = 0.000000000000, ‖∇f‖ = 9.1426e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19690: f = 0.000000000000, ‖∇f‖ = 1.0998e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19691: f = 0.000000000000, ‖∇f‖ = 9.1328e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19692: f = 0.000000000000, ‖∇f‖ = 1.0986e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19693: f = 0.000000000000, ‖∇f‖ = 9.1230e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19694: f = 0.000000000000, ‖∇f‖ = 1.0974e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19695: f = 0.000000000000, ‖∇f‖ = 9.1132e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19696: f = 0.000000000000, ‖∇f‖ = 1.0962e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19697: f = 0.000000000000, ‖∇f‖ = 9.1034e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19698: f = 0.000000000000, ‖∇f‖ = 1.0950e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19699: f = 0.000000000000, ‖∇f‖ = 9.0937e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19700: f = 0.000000000000, ‖∇f‖ = 1.0939e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19701: f = 0.000000000000, ‖∇f‖ = 9.0839e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19702: f = 0.000000000000, ‖∇f‖ = 1.0927e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19703: f = 0.000000000000, ‖∇f‖ = 9.0742e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19704: f = 0.000000000000, ‖∇f‖ = 1.0915e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19705: f = 0.000000000000, ‖∇f‖ = 9.0644e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19706: f = 0.000000000000, ‖∇f‖ = 1.0904e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19707: f = 0.000000000000, ‖∇f‖ = 9.0547e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19708: f = 0.000000000000, ‖∇f‖ = 1.0892e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19709: f = 0.000000000000, ‖∇f‖ = 9.0450e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19710: f = 0.000000000000, ‖∇f‖ = 1.0880e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19711: f = 0.000000000000, ‖∇f‖ = 9.0353e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19712: f = 0.000000000000, ‖∇f‖ = 1.0868e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19713: f = 0.000000000000, ‖∇f‖ = 9.0256e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19714: f = 0.000000000000, ‖∇f‖ = 1.0857e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19715: f = 0.000000000000, ‖∇f‖ = 9.0159e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19716: f = 0.000000000000, ‖∇f‖ = 1.0845e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19717: f = 0.000000000000, ‖∇f‖ = 9.0062e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19718: f = 0.000000000000, ‖∇f‖ = 1.0834e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19719: f = 0.000000000000, ‖∇f‖ = 8.9966e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19720: f = 0.000000000000, ‖∇f‖ = 1.0822e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19721: f = 0.000000000000, ‖∇f‖ = 8.9869e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19722: f = 0.000000000000, ‖∇f‖ = 1.0810e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19723: f = 0.000000000000, ‖∇f‖ = 8.9773e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19724: f = 0.000000000000, ‖∇f‖ = 1.0799e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19725: f = 0.000000000000, ‖∇f‖ = 8.9676e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19726: f = 0.000000000000, ‖∇f‖ = 1.0787e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19727: f = 0.000000000000, ‖∇f‖ = 8.9580e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19728: f = 0.000000000000, ‖∇f‖ = 1.0776e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19729: f = 0.000000000000, ‖∇f‖ = 8.9484e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19730: f = 0.000000000000, ‖∇f‖ = 1.0764e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19731: f = 0.000000000000, ‖∇f‖ = 8.9388e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19732: f = 0.000000000000, ‖∇f‖ = 1.0752e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19733: f = 0.000000000000, ‖∇f‖ = 8.9292e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19734: f = 0.000000000000, ‖∇f‖ = 1.0741e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19735: f = 0.000000000000, ‖∇f‖ = 8.9196e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19736: f = 0.000000000000, ‖∇f‖ = 1.0729e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19737: f = 0.000000000000, ‖∇f‖ = 8.9101e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19738: f = 0.000000000000, ‖∇f‖ = 1.0718e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19739: f = 0.000000000000, ‖∇f‖ = 8.9005e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19740: f = 0.000000000000, ‖∇f‖ = 1.0706e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19741: f = 0.000000000000, ‖∇f‖ = 8.8909e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19742: f = 0.000000000000, ‖∇f‖ = 1.0695e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19743: f = 0.000000000000, ‖∇f‖ = 8.8814e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19744: f = 0.000000000000, ‖∇f‖ = 1.0683e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19745: f = 0.000000000000, ‖∇f‖ = 8.8719e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19746: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19747: f = 0.000000000000, ‖∇f‖ = 8.8624e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19748: f = 0.000000000000, ‖∇f‖ = 1.0660e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19749: f = 0.000000000000, ‖∇f‖ = 8.8528e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19750: f = 0.000000000000, ‖∇f‖ = 1.0649e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19751: f = 0.000000000000, ‖∇f‖ = 8.8433e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19752: f = 0.000000000000, ‖∇f‖ = 1.0638e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19753: f = 0.000000000000, ‖∇f‖ = 8.8339e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19754: f = 0.000000000000, ‖∇f‖ = 1.0626e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19755: f = 0.000000000000, ‖∇f‖ = 8.8244e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19756: f = 0.000000000000, ‖∇f‖ = 1.0615e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19757: f = 0.000000000000, ‖∇f‖ = 8.8149e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19758: f = 0.000000000000, ‖∇f‖ = 1.0603e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19759: f = 0.000000000000, ‖∇f‖ = 8.8054e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19760: f = 0.000000000000, ‖∇f‖ = 1.0592e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19761: f = 0.000000000000, ‖∇f‖ = 8.7960e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19762: f = 0.000000000000, ‖∇f‖ = 1.0581e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19763: f = 0.000000000000, ‖∇f‖ = 8.7866e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19764: f = 0.000000000000, ‖∇f‖ = 1.0569e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19765: f = 0.000000000000, ‖∇f‖ = 8.7771e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19766: f = 0.000000000000, ‖∇f‖ = 1.0558e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19767: f = 0.000000000000, ‖∇f‖ = 8.7677e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19768: f = 0.000000000000, ‖∇f‖ = 1.0547e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19769: f = 0.000000000000, ‖∇f‖ = 8.7583e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19770: f = 0.000000000000, ‖∇f‖ = 1.0535e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19771: f = 0.000000000000, ‖∇f‖ = 8.7489e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19772: f = 0.000000000000, ‖∇f‖ = 1.0524e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19773: f = 0.000000000000, ‖∇f‖ = 8.7395e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19774: f = 0.000000000000, ‖∇f‖ = 1.0513e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19775: f = 0.000000000000, ‖∇f‖ = 8.7301e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19776: f = 0.000000000000, ‖∇f‖ = 1.0501e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19777: f = 0.000000000000, ‖∇f‖ = 8.7208e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19778: f = 0.000000000000, ‖∇f‖ = 1.0490e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19779: f = 0.000000000000, ‖∇f‖ = 8.7114e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19780: f = 0.000000000000, ‖∇f‖ = 1.0479e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19781: f = 0.000000000000, ‖∇f‖ = 8.7021e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19782: f = 0.000000000000, ‖∇f‖ = 1.0468e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19783: f = 0.000000000000, ‖∇f‖ = 8.6927e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19784: f = 0.000000000000, ‖∇f‖ = 1.0456e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19785: f = 0.000000000000, ‖∇f‖ = 8.6834e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19786: f = 0.000000000000, ‖∇f‖ = 1.0445e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19787: f = 0.000000000000, ‖∇f‖ = 8.6741e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19788: f = 0.000000000000, ‖∇f‖ = 1.0434e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19789: f = 0.000000000000, ‖∇f‖ = 8.6648e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19790: f = 0.000000000000, ‖∇f‖ = 1.0423e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19791: f = 0.000000000000, ‖∇f‖ = 8.6555e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19792: f = 0.000000000000, ‖∇f‖ = 1.0412e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19793: f = 0.000000000000, ‖∇f‖ = 8.6462e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19794: f = 0.000000000000, ‖∇f‖ = 1.0400e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19795: f = 0.000000000000, ‖∇f‖ = 8.6369e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19796: f = 0.000000000000, ‖∇f‖ = 1.0389e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19797: f = 0.000000000000, ‖∇f‖ = 8.6277e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19798: f = 0.000000000000, ‖∇f‖ = 1.0378e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19799: f = 0.000000000000, ‖∇f‖ = 8.6184e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19800: f = 0.000000000000, ‖∇f‖ = 1.0367e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19801: f = 0.000000000000, ‖∇f‖ = 8.6092e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19802: f = 0.000000000000, ‖∇f‖ = 1.0356e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19803: f = 0.000000000000, ‖∇f‖ = 8.5999e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19804: f = 0.000000000000, ‖∇f‖ = 1.0345e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19805: f = 0.000000000000, ‖∇f‖ = 8.5907e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19806: f = 0.000000000000, ‖∇f‖ = 1.0334e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19807: f = 0.000000000000, ‖∇f‖ = 8.5815e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19808: f = 0.000000000000, ‖∇f‖ = 1.0323e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19809: f = 0.000000000000, ‖∇f‖ = 8.5723e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19810: f = 0.000000000000, ‖∇f‖ = 1.0311e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19811: f = 0.000000000000, ‖∇f‖ = 8.5631e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19812: f = 0.000000000000, ‖∇f‖ = 1.0300e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19813: f = 0.000000000000, ‖∇f‖ = 8.5539e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19814: f = 0.000000000000, ‖∇f‖ = 1.0289e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19815: f = 0.000000000000, ‖∇f‖ = 8.5447e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19816: f = 0.000000000000, ‖∇f‖ = 1.0278e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19817: f = 0.000000000000, ‖∇f‖ = 8.5355e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19818: f = 0.000000000000, ‖∇f‖ = 1.0267e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19819: f = 0.000000000000, ‖∇f‖ = 8.5264e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19820: f = 0.000000000000, ‖∇f‖ = 1.0256e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19821: f = 0.000000000000, ‖∇f‖ = 8.5172e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19822: f = 0.000000000000, ‖∇f‖ = 1.0245e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19823: f = 0.000000000000, ‖∇f‖ = 8.5081e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19824: f = 0.000000000000, ‖∇f‖ = 1.0234e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19825: f = 0.000000000000, ‖∇f‖ = 8.4989e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19826: f = 0.000000000000, ‖∇f‖ = 1.0223e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19827: f = 0.000000000000, ‖∇f‖ = 8.4898e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19828: f = 0.000000000000, ‖∇f‖ = 1.0212e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19829: f = 0.000000000000, ‖∇f‖ = 8.4807e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19830: f = 0.000000000000, ‖∇f‖ = 1.0201e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19831: f = 0.000000000000, ‖∇f‖ = 8.4716e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19832: f = 0.000000000000, ‖∇f‖ = 1.0190e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19833: f = 0.000000000000, ‖∇f‖ = 8.4625e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19834: f = 0.000000000000, ‖∇f‖ = 1.0179e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19835: f = 0.000000000000, ‖∇f‖ = 8.4534e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19836: f = 0.000000000000, ‖∇f‖ = 1.0169e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19837: f = 0.000000000000, ‖∇f‖ = 8.4444e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19838: f = 0.000000000000, ‖∇f‖ = 1.0158e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19839: f = 0.000000000000, ‖∇f‖ = 8.4353e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19840: f = 0.000000000000, ‖∇f‖ = 1.0147e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19841: f = 0.000000000000, ‖∇f‖ = 8.4263e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19842: f = 0.000000000000, ‖∇f‖ = 1.0136e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19843: f = 0.000000000000, ‖∇f‖ = 8.4172e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19844: f = 0.000000000000, ‖∇f‖ = 1.0125e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19845: f = 0.000000000000, ‖∇f‖ = 8.4082e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19846: f = 0.000000000000, ‖∇f‖ = 1.0114e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19847: f = 0.000000000000, ‖∇f‖ = 8.3992e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19848: f = 0.000000000000, ‖∇f‖ = 1.0103e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19849: f = 0.000000000000, ‖∇f‖ = 8.3902e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19850: f = 0.000000000000, ‖∇f‖ = 1.0092e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19851: f = 0.000000000000, ‖∇f‖ = 8.3811e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19852: f = 0.000000000000, ‖∇f‖ = 1.0082e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19853: f = 0.000000000000, ‖∇f‖ = 8.3722e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19854: f = 0.000000000000, ‖∇f‖ = 1.0071e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19855: f = 0.000000000000, ‖∇f‖ = 8.3632e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19856: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19857: f = 0.000000000000, ‖∇f‖ = 8.3542e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19858: f = 0.000000000000, ‖∇f‖ = 1.0049e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19859: f = 0.000000000000, ‖∇f‖ = 8.3452e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19860: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19861: f = 0.000000000000, ‖∇f‖ = 8.3363e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19862: f = 0.000000000000, ‖∇f‖ = 1.0028e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19863: f = 0.000000000000, ‖∇f‖ = 8.3273e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19864: f = 0.000000000000, ‖∇f‖ = 1.0017e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19865: f = 0.000000000000, ‖∇f‖ = 8.3184e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19866: f = 0.000000000000, ‖∇f‖ = 1.0006e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19867: f = 0.000000000000, ‖∇f‖ = 8.3095e-09, α = 8.10e-02, nfg = 2
[ Info: GD: iter 19868: f = 0.000000000000, ‖∇f‖ = 9.9954e-09, α = 1.17e-01, nfg = 2
[ Info: GD: iter 19869: f = 0.000000000000, ‖∇f‖ = 8.3006e-09, α = 8.10e-02, nfg = 2
