Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 24845: f = 0.000000000000, ‖∇f‖ = 2.7109e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24846: f = 0.000000000000, ‖∇f‖ = 3.1672e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 24847: f = 0.000000000000, ‖∇f‖ = 2.7089e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 24848: f = 0.000000000000, ‖∇f‖ = 3.1625e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 24849: f = 0.000000000000, ‖∇f‖ = 2.7009e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24850: f = 0.000000000000, ‖∇f‖ = 3.1593e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24851: f = 0.000000000000, ‖∇f‖ = 2.6956e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24852: f = 0.000000000000, ‖∇f‖ = 3.1525e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24853: f = 0.000000000000, ‖∇f‖ = 2.6917e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24854: f = 0.000000000000, ‖∇f‖ = 3.1478e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24855: f = 0.000000000000, ‖∇f‖ = 2.6861e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24856: f = 0.000000000000, ‖∇f‖ = 3.1450e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24857: f = 0.000000000000, ‖∇f‖ = 2.6789e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24858: f = 0.000000000000, ‖∇f‖ = 3.1437e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 24859: f = 0.000000000000, ‖∇f‖ = 2.6717e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24860: f = 0.000000000000, ‖∇f‖ = 3.1421e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24861: f = 0.000000000000, ‖∇f‖ = 2.6645e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24862: f = 0.000000000000, ‖∇f‖ = 3.1389e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24863: f = 0.000000000000, ‖∇f‖ = 2.6608e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24864: f = 0.000000000000, ‖∇f‖ = 3.1308e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24865: f = 0.000000000000, ‖∇f‖ = 2.6575e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24866: f = 0.000000000000, ‖∇f‖ = 3.1219e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24867: f = 0.000000000000, ‖∇f‖ = 2.6533e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24868: f = 0.000000000000, ‖∇f‖ = 3.1165e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24869: f = 0.000000000000, ‖∇f‖ = 2.6504e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24870: f = 0.000000000000, ‖∇f‖ = 3.1069e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 24871: f = 0.000000000000, ‖∇f‖ = 2.6471e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24872: f = 0.000000000000, ‖∇f‖ = 3.1008e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24873: f = 0.000000000000, ‖∇f‖ = 2.6419e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24874: f = 0.000000000000, ‖∇f‖ = 3.0970e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24875: f = 0.000000000000, ‖∇f‖ = 2.6364e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24876: f = 0.000000000000, ‖∇f‖ = 3.0899e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24877: f = 0.000000000000, ‖∇f‖ = 2.6340e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24878: f = 0.000000000000, ‖∇f‖ = 3.0812e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24879: f = 0.000000000000, ‖∇f‖ = 2.6286e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24880: f = 0.000000000000, ‖∇f‖ = 3.0817e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24881: f = 0.000000000000, ‖∇f‖ = 2.6203e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24882: f = 0.000000000000, ‖∇f‖ = 3.0781e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24883: f = 0.000000000000, ‖∇f‖ = 2.6166e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24884: f = 0.000000000000, ‖∇f‖ = 3.0739e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24885: f = 0.000000000000, ‖∇f‖ = 2.6084e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24886: f = 0.000000000000, ‖∇f‖ = 3.0724e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24887: f = 0.000000000000, ‖∇f‖ = 2.6023e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24888: f = 0.000000000000, ‖∇f‖ = 3.0706e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 24889: f = 0.000000000000, ‖∇f‖ = 2.5984e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 24890: f = 0.000000000000, ‖∇f‖ = 3.0607e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24891: f = 0.000000000000, ‖∇f‖ = 2.5952e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24892: f = 0.000000000000, ‖∇f‖ = 3.0536e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24893: f = 0.000000000000, ‖∇f‖ = 2.5906e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24894: f = 0.000000000000, ‖∇f‖ = 3.0505e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24895: f = 0.000000000000, ‖∇f‖ = 2.5849e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24896: f = 0.000000000000, ‖∇f‖ = 3.0464e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24897: f = 0.000000000000, ‖∇f‖ = 2.5817e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24898: f = 0.000000000000, ‖∇f‖ = 3.0396e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24899: f = 0.000000000000, ‖∇f‖ = 2.5768e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24900: f = 0.000000000000, ‖∇f‖ = 3.0334e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24901: f = 0.000000000000, ‖∇f‖ = 2.5722e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24902: f = 0.000000000000, ‖∇f‖ = 3.0293e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24903: f = 0.000000000000, ‖∇f‖ = 2.5667e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24904: f = 0.000000000000, ‖∇f‖ = 3.0221e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24905: f = 0.000000000000, ‖∇f‖ = 2.5613e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24906: f = 0.000000000000, ‖∇f‖ = 3.0213e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24907: f = 0.000000000000, ‖∇f‖ = 2.5559e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 24908: f = 0.000000000000, ‖∇f‖ = 3.0152e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 24909: f = 0.000000000000, ‖∇f‖ = 2.5526e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24910: f = 0.000000000000, ‖∇f‖ = 3.0083e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24911: f = 0.000000000000, ‖∇f‖ = 2.5499e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24912: f = 0.000000000000, ‖∇f‖ = 3.0005e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24913: f = 0.000000000000, ‖∇f‖ = 2.5445e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24914: f = 0.000000000000, ‖∇f‖ = 2.9941e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24915: f = 0.000000000000, ‖∇f‖ = 2.5414e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24916: f = 0.000000000000, ‖∇f‖ = 2.9896e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24917: f = 0.000000000000, ‖∇f‖ = 2.5361e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24918: f = 0.000000000000, ‖∇f‖ = 2.9861e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24919: f = 0.000000000000, ‖∇f‖ = 2.5306e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24920: f = 0.000000000000, ‖∇f‖ = 2.9824e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24921: f = 0.000000000000, ‖∇f‖ = 2.5268e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24922: f = 0.000000000000, ‖∇f‖ = 2.9768e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24923: f = 0.000000000000, ‖∇f‖ = 2.5208e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24924: f = 0.000000000000, ‖∇f‖ = 2.9715e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24925: f = 0.000000000000, ‖∇f‖ = 2.5163e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24926: f = 0.000000000000, ‖∇f‖ = 2.9664e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24927: f = 0.000000000000, ‖∇f‖ = 2.5133e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 24928: f = 0.000000000000, ‖∇f‖ = 2.9596e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24929: f = 0.000000000000, ‖∇f‖ = 2.5117e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24930: f = 0.000000000000, ‖∇f‖ = 2.9483e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 24931: f = 0.000000000000, ‖∇f‖ = 2.5103e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24932: f = 0.000000000000, ‖∇f‖ = 2.9380e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24933: f = 0.000000000000, ‖∇f‖ = 2.5062e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24934: f = 0.000000000000, ‖∇f‖ = 2.9347e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24935: f = 0.000000000000, ‖∇f‖ = 2.5005e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24936: f = 0.000000000000, ‖∇f‖ = 2.9297e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24937: f = 0.000000000000, ‖∇f‖ = 2.4951e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24938: f = 0.000000000000, ‖∇f‖ = 2.9255e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24939: f = 0.000000000000, ‖∇f‖ = 2.4890e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24940: f = 0.000000000000, ‖∇f‖ = 2.9242e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24941: f = 0.000000000000, ‖∇f‖ = 2.4838e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24942: f = 0.000000000000, ‖∇f‖ = 2.9208e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24943: f = 0.000000000000, ‖∇f‖ = 2.4799e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24944: f = 0.000000000000, ‖∇f‖ = 2.9148e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24945: f = 0.000000000000, ‖∇f‖ = 2.4750e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24946: f = 0.000000000000, ‖∇f‖ = 2.9101e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24947: f = 0.000000000000, ‖∇f‖ = 2.4716e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24948: f = 0.000000000000, ‖∇f‖ = 2.9048e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24949: f = 0.000000000000, ‖∇f‖ = 2.4653e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24950: f = 0.000000000000, ‖∇f‖ = 2.9023e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24951: f = 0.000000000000, ‖∇f‖ = 2.4609e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24952: f = 0.000000000000, ‖∇f‖ = 2.8962e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24953: f = 0.000000000000, ‖∇f‖ = 2.4553e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24954: f = 0.000000000000, ‖∇f‖ = 2.8910e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 24955: f = 0.000000000000, ‖∇f‖ = 2.4537e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24956: f = 0.000000000000, ‖∇f‖ = 2.8827e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24957: f = 0.000000000000, ‖∇f‖ = 2.4496e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24958: f = 0.000000000000, ‖∇f‖ = 2.8796e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24959: f = 0.000000000000, ‖∇f‖ = 2.4446e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24960: f = 0.000000000000, ‖∇f‖ = 2.8764e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24961: f = 0.000000000000, ‖∇f‖ = 2.4383e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24962: f = 0.000000000000, ‖∇f‖ = 2.8699e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 24963: f = 0.000000000000, ‖∇f‖ = 2.4367e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24964: f = 0.000000000000, ‖∇f‖ = 2.8627e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24965: f = 0.000000000000, ‖∇f‖ = 2.4331e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24966: f = 0.000000000000, ‖∇f‖ = 2.8551e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 24967: f = 0.000000000000, ‖∇f‖ = 2.4305e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24968: f = 0.000000000000, ‖∇f‖ = 2.8498e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24969: f = 0.000000000000, ‖∇f‖ = 2.4245e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24970: f = 0.000000000000, ‖∇f‖ = 2.8467e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 24971: f = 0.000000000000, ‖∇f‖ = 2.4200e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24972: f = 0.000000000000, ‖∇f‖ = 2.8425e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24973: f = 0.000000000000, ‖∇f‖ = 2.4151e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24974: f = 0.000000000000, ‖∇f‖ = 2.8350e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24975: f = 0.000000000000, ‖∇f‖ = 2.4127e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24976: f = 0.000000000000, ‖∇f‖ = 2.8291e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24977: f = 0.000000000000, ‖∇f‖ = 2.4090e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24978: f = 0.000000000000, ‖∇f‖ = 2.8211e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24979: f = 0.000000000000, ‖∇f‖ = 2.4065e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24980: f = 0.000000000000, ‖∇f‖ = 2.8157e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 24981: f = 0.000000000000, ‖∇f‖ = 2.4035e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 24982: f = 0.000000000000, ‖∇f‖ = 2.8066e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 24983: f = 0.000000000000, ‖∇f‖ = 2.3998e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 24984: f = 0.000000000000, ‖∇f‖ = 2.8009e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 24985: f = 0.000000000000, ‖∇f‖ = 2.3947e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 24986: f = 0.000000000000, ‖∇f‖ = 2.8005e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 24987: f = 0.000000000000, ‖∇f‖ = 2.3875e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24988: f = 0.000000000000, ‖∇f‖ = 2.8008e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24989: f = 0.000000000000, ‖∇f‖ = 2.3842e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24990: f = 0.000000000000, ‖∇f‖ = 2.7946e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24991: f = 0.000000000000, ‖∇f‖ = 2.3798e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 24992: f = 0.000000000000, ‖∇f‖ = 2.7877e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 24993: f = 0.000000000000, ‖∇f‖ = 2.3764e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24994: f = 0.000000000000, ‖∇f‖ = 2.7832e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 24995: f = 0.000000000000, ‖∇f‖ = 2.3687e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 24996: f = 0.000000000000, ‖∇f‖ = 2.7846e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 24997: f = 0.000000000000, ‖∇f‖ = 2.3638e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 24998: f = 0.000000000000, ‖∇f‖ = 2.7801e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 24999: f = 0.000000000000, ‖∇f‖ = 2.3575e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25000: f = 0.000000000000, ‖∇f‖ = 2.7771e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25001: f = 0.000000000000, ‖∇f‖ = 2.3540e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25002: f = 0.000000000000, ‖∇f‖ = 2.7711e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25003: f = 0.000000000000, ‖∇f‖ = 2.3487e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25004: f = 0.000000000000, ‖∇f‖ = 2.7671e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25005: f = 0.000000000000, ‖∇f‖ = 2.3452e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25006: f = 0.000000000000, ‖∇f‖ = 2.7654e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25007: f = 0.000000000000, ‖∇f‖ = 2.3381e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25008: f = 0.000000000000, ‖∇f‖ = 2.7595e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25009: f = 0.000000000000, ‖∇f‖ = 2.3352e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25010: f = 0.000000000000, ‖∇f‖ = 2.7557e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 25011: f = 0.000000000000, ‖∇f‖ = 2.3308e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25012: f = 0.000000000000, ‖∇f‖ = 2.7516e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 25013: f = 0.000000000000, ‖∇f‖ = 2.3288e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25014: f = 0.000000000000, ‖∇f‖ = 2.7418e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25015: f = 0.000000000000, ‖∇f‖ = 2.3263e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25016: f = 0.000000000000, ‖∇f‖ = 2.7362e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25017: f = 0.000000000000, ‖∇f‖ = 2.3210e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25018: f = 0.000000000000, ‖∇f‖ = 2.7308e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 25019: f = 0.000000000000, ‖∇f‖ = 2.3188e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25020: f = 0.000000000000, ‖∇f‖ = 2.7257e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 25021: f = 0.000000000000, ‖∇f‖ = 2.3139e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25022: f = 0.000000000000, ‖∇f‖ = 2.7222e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25023: f = 0.000000000000, ‖∇f‖ = 2.3103e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25024: f = 0.000000000000, ‖∇f‖ = 2.7172e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 25025: f = 0.000000000000, ‖∇f‖ = 2.3034e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25026: f = 0.000000000000, ‖∇f‖ = 2.7152e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25027: f = 0.000000000000, ‖∇f‖ = 2.3009e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25028: f = 0.000000000000, ‖∇f‖ = 2.7060e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25029: f = 0.000000000000, ‖∇f‖ = 2.2976e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 25030: f = 0.000000000000, ‖∇f‖ = 2.7037e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25031: f = 0.000000000000, ‖∇f‖ = 2.2931e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25032: f = 0.000000000000, ‖∇f‖ = 2.6986e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 25033: f = 0.000000000000, ‖∇f‖ = 2.2866e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25034: f = 0.000000000000, ‖∇f‖ = 2.6955e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25035: f = 0.000000000000, ‖∇f‖ = 2.2821e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25036: f = 0.000000000000, ‖∇f‖ = 2.6930e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 25037: f = 0.000000000000, ‖∇f‖ = 2.2788e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25038: f = 0.000000000000, ‖∇f‖ = 2.6876e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25039: f = 0.000000000000, ‖∇f‖ = 2.2752e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25040: f = 0.000000000000, ‖∇f‖ = 2.6826e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25041: f = 0.000000000000, ‖∇f‖ = 2.2708e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25042: f = 0.000000000000, ‖∇f‖ = 2.6790e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25043: f = 0.000000000000, ‖∇f‖ = 2.2642e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25044: f = 0.000000000000, ‖∇f‖ = 2.6754e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25045: f = 0.000000000000, ‖∇f‖ = 2.2601e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25046: f = 0.000000000000, ‖∇f‖ = 2.6689e-12, α = 7.94e-02, nfg = 2
[ Info: GD: iter 25047: f = 0.000000000000, ‖∇f‖ = 2.2558e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25048: f = 0.000000000000, ‖∇f‖ = 2.6639e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25049: f = 0.000000000000, ‖∇f‖ = 2.2545e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25050: f = 0.000000000000, ‖∇f‖ = 2.6591e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 25051: f = 0.000000000000, ‖∇f‖ = 2.2489e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 25052: f = 0.000000000000, ‖∇f‖ = 2.6558e-12, α = 7.93e-02, nfg = 2
[ Info: GD: iter 25053: f = 0.000000000000, ‖∇f‖ = 2.2443e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25054: f = 0.000000000000, ‖∇f‖ = 2.6529e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25055: f = 0.000000000000, ‖∇f‖ = 2.2400e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25056: f = 0.000000000000, ‖∇f‖ = 2.6482e-12, α = 7.95e-02, nfg = 2
[ Info: GD: iter 25057: f = 0.000000000000, ‖∇f‖ = 2.2346e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 25058: f = 0.000000000000, ‖∇f‖ = 2.6467e-12, α = 7.96e-02, nfg = 2
[ Info: GD: iter 25059: f = 0.000000000000, ‖∇f‖ = 2.2302e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 25060: f = 0.000000000000, ‖∇f‖ = 2.6420e-12, α = 7.97e-02, nfg = 2
