Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5nmSr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_5nmSr6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8JPvic/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JPvic/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8JPvic/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 87.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 147.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 127.10k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 159.81k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 168.22k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 178.26k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 159.71k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.79k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 192.37k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 209.68k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 217.59k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 230.55k  
Alpha: 0.024396  Progress: 2.86%  Words/thread/sec: 248.37k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 254.53k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 266.88k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 230.30k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 242.87k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 224.13k  
Alpha: 0.024011  Progress: 4.40%  Words/thread/sec: 239.68k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 248.30k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 257.25k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 266.97k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 278.38k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 272.39k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 280.38k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 277.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 254.60k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 263.41k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 261.83k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 260.55k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 267.62k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 272.49k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 275.64k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 272.33k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 277.08k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 277.98k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 271.11k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 262.28k  
Alpha: 0.022966  Progress: 8.58%  Words/thread/sec: 268.69k  
Alpha: 0.022966  Progress: 8.80%  Words/thread/sec: 272.33k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 278.75k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 279.53k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 282.07k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 286.33k  
Alpha: 0.022691  Progress: 9.68%  Words/thread/sec: 285.15k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 273.07k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 278.13k  
Alpha: 0.022471  Progress: 10.56%  Words/thread/sec: 283.67k  
Alpha: 0.022471  Progress: 10.78%  Words/thread/sec: 288.16k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 280.32k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 283.39k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 280.96k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 283.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 284.10k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 245.95k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 252.14k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 233.45k  
Alpha: 0.024450  Progress: 2.42%  Words/thread/sec: 245.74k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 253.93k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 252.84k  
Alpha: 0.024285  Progress: 3.08%  Words/thread/sec: 270.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 276.45k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 282.35k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 268.48k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 270.48k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.83k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 280.95k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 294.03k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 301.07k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 299.18k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 305.17k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 284.28k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 288.84k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 294.55k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 303.03k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 300.90k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 294.34k  
Alpha: 0.023351  Progress: 6.81%  Words/thread/sec: 299.38k  
Alpha: 0.023296  Progress: 7.03%  Words/thread/sec: 297.18k  
Alpha: 0.023241  Progress: 7.25%  Words/thread/sec: 298.40k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 303.60k  
Alpha: 0.023187  Progress: 7.69%  Words/thread/sec: 309.45k  
Alpha: 0.023187  Progress: 7.91%  Words/thread/sec: 317.29k  
Alpha: 0.023187  Progress: 8.13%  Words/thread/sec: 324.32k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 297.16k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 299.47k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 301.44k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 308.60k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 312.28k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 312.57k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.05k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 304.25k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 301.28k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 307.07k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 307.56k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 306.13k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 308.76k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 307.23k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 315.45k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 315.07k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 307.40k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 304.09k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 304.61k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 309.23k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 312.17k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.37k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 314.87k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 313.14k  
Alpha: 0.021593  Progress: 13.85%  Words/thread/sec: 314.37k  
Alpha: 0.021538  Progress: 14.07%  Words/thread/sec: 308.32k  
Alpha: 0.021483  Progress: 14.29%  Words/thread/sec: 312.15k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 315.25k  
Alpha: 0.021373  Progress: 14.73%  Words/thread/sec: 317.54k  
Alpha: 0.021318  Progress: 14.95%  Words/thread/sec: 316.25k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 320.62k  
Alpha: 0.021208  Progress: 15.43%  Words/thread/sec: 312.32k  
Alpha: 0.021141  Progress: 15.66%  Words/thread/sec: 316.07k  
Alpha: 0.021086  Progress: 15.88%  Words/thread/sec: 313.10k  
Alpha: 0.021031  Progress: 16.10%  Words/thread/sec: 316.55k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 314.39k  
Alpha: 0.020921  Progress: 16.54%  Words/thread/sec: 316.68k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 318.28k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 316.72k  
Alpha: 0.020756  Progress: 17.20%  Words/thread/sec: 318.87k  
Alpha: 0.020646  Progress: 17.42%  Words/thread/sec: 322.59k  
Alpha: 0.020646  Progress: 17.63%  Words/thread/sec: 315.14k  
Alpha: 0.020646  Progress: 17.85%  Words/thread/sec: 318.32k  
Alpha: 0.020646  Progress: 18.07%  Words/thread/sec: 322.02k  
Alpha: 0.020481  Progress: 18.34%  Words/thread/sec: 316.92k  
Alpha: 0.020414  Progress: 18.56%  Words/thread/sec: 317.53k  
Alpha: 0.020360  Progress: 18.78%  Words/thread/sec: 314.41k  
Alpha: 0.020305  Progress: 19.00%  Words/thread/sec: 312.39k  
Alpha: 0.020250  Progress: 19.27%  Words/thread/sec: 312.46k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 315.36k  
Alpha: 0.020128  Progress: 19.71%  Words/thread/sec: 313.59k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 315.55k  
Alpha: 0.020018  Progress: 20.15%  Words/thread/sec: 314.37k  
Alpha: 0.019963  Progress: 20.37%  Words/thread/sec: 316.07k  
Alpha: 0.019908  Progress: 20.59%  Words/thread/sec: 318.80k  
Alpha: 0.019853  Progress: 20.81%  Words/thread/sec: 317.05k  
Alpha: 0.019798  Progress: 21.03%  Words/thread/sec: 315.23k  
Alpha: 0.019743  Progress: 21.25%  Words/thread/sec: 315.65k  
Alpha: 0.019688  Progress: 21.47%  Words/thread/sec: 318.81k  
Alpha: 0.019633  Progress: 21.69%  Words/thread/sec: 317.24k  
Alpha: 0.019578  Progress: 21.91%  Words/thread/sec: 315.91k  
Alpha: 0.019523  Progress: 22.17%  Words/thread/sec: 316.13k  
Alpha: 0.019457  Progress: 22.39%  Words/thread/sec: 317.85k  
Alpha: 0.019402  Progress: 22.61%  Words/thread/sec: 316.62k  
Alpha: 0.019348  Progress: 22.83%  Words/thread/sec: 319.68k  
Alpha: 0.019293  Progress: 23.05%  Words/thread/sec: 311.61k  
Alpha: 0.019238  Progress: 23.27%  Words/thread/sec: 314.45k  
Alpha: 0.019238  Progress: 23.49%  Words/thread/sec: 317.30k  
Alpha: 0.019128  Progress: 23.71%  Words/thread/sec: 320.03k  
Alpha: 0.019073  Progress: 23.93%  Words/thread/sec: 316.99k  
Alpha: 0.019018  Progress: 24.15%  Words/thread/sec: 319.57k  
Alpha: 0.018963  Progress: 24.37%  Words/thread/sec: 321.81k  
Alpha: 0.018908  Progress: 24.59%  Words/thread/sec: 321.00k  
Alpha: 0.018853  Progress: 24.81%  Words/thread/sec: 315.40k  
Alpha: 0.018798  Progress: 25.03%  Words/thread/sec: 316.55k  
Alpha: 0.018743  Progress: 25.25%  Words/thread/sec: 317.29k  
Alpha: 0.018688  Progress: 25.47%  Words/thread/sec: 318.63k  
Alpha: 0.018633  Progress: 25.69%  Words/thread/sec: 313.38k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 315.66k  
Alpha: 0.018523  Progress: 26.13%  Words/thread/sec: 316.35k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 317.06k  
Alpha: 0.018414  Progress: 26.57%  Words/thread/sec: 318.31k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 319.22k  
Alpha: 0.018304  Progress: 27.00%  Words/thread/sec: 318.97k  
Alpha: 0.018249  Progress: 27.22%  Words/thread/sec: 319.04k  
Alpha: 0.018194  Progress: 27.44%  Words/thread/sec: 317.73k  
Alpha: 0.018139  Progress: 27.66%  Words/thread/sec: 319.26k  
Alpha: 0.018084  Progress: 27.88%  Words/thread/sec: 319.48k  
Alpha: 0.018029  Progress: 28.15%  Words/thread/sec: 316.19k  
Alpha: 0.017962  Progress: 28.37%  Words/thread/sec: 318.23k  
Alpha: 0.017907  Progress: 28.59%  Words/thread/sec: 316.95k  
Alpha: 0.017852  Progress: 28.81%  Words/thread/sec: 319.10k  
Alpha: 0.017797  Progress: 29.08%  Words/thread/sec: 316.89k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 319.06k  
Alpha: 0.017675  Progress: 29.52%  Words/thread/sec: 321.09k  
Alpha: 0.017620  Progress: 29.74%  Words/thread/sec: 318.97k  
Alpha: 0.017565  Progress: 29.96%  Words/thread/sec: 318.19k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 316.71k  
Alpha: 0.017455  Progress: 30.40%  Words/thread/sec: 318.74k  
Alpha: 0.017400  Progress: 30.62%  Words/thread/sec: 320.65k  
Alpha: 0.017345  Progress: 30.84%  Words/thread/sec: 322.26k  
Alpha: 0.017290  Progress: 31.11%  Words/thread/sec: 321.30k  
Alpha: 0.017223  Progress: 31.33%  Words/thread/sec: 318.37k  
Alpha: 0.017168  Progress: 31.55%  Words/thread/sec: 319.00k  
Alpha: 0.017113  Progress: 31.77%  Words/thread/sec: 320.83k  
Alpha: 0.017059  Progress: 32.03%  Words/thread/sec: 319.89k  
Alpha: 0.016991  Progress: 32.25%  Words/thread/sec: 319.07k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 320.90k  
Alpha: 0.016881  Progress: 32.69%  Words/thread/sec: 317.34k  
Alpha: 0.016826  Progress: 32.91%  Words/thread/sec: 319.34k  
Alpha: 0.016826  Progress: 33.13%  Words/thread/sec: 321.34k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 322.89k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 324.36k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 326.24k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 324.96k  
Alpha: 0.016496  Progress: 34.23%  Words/thread/sec: 324.54k  
Alpha: 0.016442  Progress: 34.45%  Words/thread/sec: 324.80k  
Alpha: 0.016387  Progress: 34.67%  Words/thread/sec: 325.70k  
Alpha: 0.016332  Progress: 34.89%  Words/thread/sec: 327.36k  
Alpha: 0.016277  Progress: 35.16%  Words/thread/sec: 323.21k  
Alpha: 0.016210  Progress: 35.38%  Words/thread/sec: 324.12k  
Alpha: 0.016155  Progress: 35.60%  Words/thread/sec: 321.77k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 321.77k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 322.73k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 324.61k  
Alpha: 0.015935  Progress: 36.48%  Words/thread/sec: 325.29k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 326.20k  
Alpha: 0.015825  Progress: 36.92%  Words/thread/sec: 321.22k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 322.49k  
Alpha: 0.015715  Progress: 37.36%  Words/thread/sec: 323.38k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 323.32k  
Alpha: 0.015605  Progress: 37.80%  Words/thread/sec: 325.02k  
Alpha: 0.015550  Progress: 38.02%  Words/thread/sec: 326.48k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 325.73k  
Alpha: 0.015440  Progress: 38.46%  Words/thread/sec: 323.82k  
Alpha: 0.015385  Progress: 38.68%  Words/thread/sec: 325.59k  
Alpha: 0.015331  Progress: 38.90%  Words/thread/sec: 323.46k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 321.41k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 323.02k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 323.77k  
Alpha: 0.015111  Progress: 39.78%  Words/thread/sec: 325.26k  
Alpha: 0.015056  Progress: 40.00%  Words/thread/sec: 326.25k  
Alpha: 0.015001  Progress: 40.22%  Words/thread/sec: 323.45k  
Alpha: 0.014946  Progress: 40.44%  Words/thread/sec: 324.16k  
Alpha: 0.014891  Progress: 40.66%  Words/thread/sec: 323.97k  
Alpha: 0.014836  Progress: 40.88%  Words/thread/sec: 323.88k  
Alpha: 0.014781  Progress: 41.10%  Words/thread/sec: 324.45k  
Alpha: 0.014726  Progress: 41.36%  Words/thread/sec: 324.28k  
Alpha: 0.014659  Progress: 41.58%  Words/thread/sec: 325.15k  
Alpha: 0.014604  Progress: 41.80%  Words/thread/sec: 326.02k  
Alpha: 0.014549  Progress: 42.07%  Words/thread/sec: 321.47k  
Alpha: 0.014482  Progress: 42.29%  Words/thread/sec: 322.02k  
Alpha: 0.014427  Progress: 42.51%  Words/thread/sec: 322.78k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 321.08k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 319.15k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 320.02k  
Alpha: 0.014208  Progress: 43.39%  Words/thread/sec: 319.82k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 319.32k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 318.56k  
Alpha: 0.014043  Progress: 44.05%  Words/thread/sec: 317.70k  
Alpha: 0.013988  Progress: 44.27%  Words/thread/sec: 318.34k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 318.77k  
Alpha: 0.013865  Progress: 44.76%  Words/thread/sec: 318.34k  
Alpha: 0.013810  Progress: 44.98%  Words/thread/sec: 318.40k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 319.33k  
Alpha: 0.013700  Progress: 45.42%  Words/thread/sec: 318.78k  
Alpha: 0.013645  Progress: 45.64%  Words/thread/sec: 318.89k  
Alpha: 0.013591  Progress: 45.86%  Words/thread/sec: 319.66k  
Alpha: 0.013536  Progress: 46.08%  Words/thread/sec: 319.50k  
Alpha: 0.013481  Progress: 46.30%  Words/thread/sec: 320.37k  
Alpha: 0.013426  Progress: 46.52%  Words/thread/sec: 319.89k  
Alpha: 0.013371  Progress: 46.74%  Words/thread/sec: 318.97k  
Alpha: 0.013316  Progress: 46.96%  Words/thread/sec: 318.15k  
Alpha: 0.013206  Progress: 47.40%  Words/thread/sec: 320.57k  
Alpha: 0.013316  Progress: 47.18%  Words/thread/sec: 319.17k  
Alpha: 0.013151  Progress: 47.62%  Words/thread/sec: 319.81k  
Alpha: 0.013096  Progress: 47.84%  Words/thread/sec: 320.29k  
Alpha: 0.013041  Progress: 48.06%  Words/thread/sec: 321.34k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 319.95k  
Alpha: 0.012931  Progress: 48.49%  Words/thread/sec: 319.82k  
Alpha: 0.012876  Progress: 48.71%  Words/thread/sec: 320.18k  
Alpha: 0.012821  Progress: 48.93%  Words/thread/sec: 320.94k  
Alpha: 0.012766  Progress: 49.20%  Words/thread/sec: 320.02k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 320.62k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 319.80k  
Alpha: 0.012591  Progress: 49.86%  Words/thread/sec: 319.61k  
Alpha: 0.012536  Progress: 50.08%  Words/thread/sec: 320.04k  
Alpha: 0.012481  Progress: 50.30%  Words/thread/sec: 320.90k  
Alpha: 0.012426  Progress: 50.52%  Words/thread/sec: 321.66k  
Alpha: 0.012371  Progress: 50.74%  Words/thread/sec: 321.54k  
Alpha: 0.012316  Progress: 50.96%  Words/thread/sec: 322.36k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 323.45k  
Alpha: 0.012206  Progress: 51.40%  Words/thread/sec: 323.45k  
Alpha: 0.012151  Progress: 51.62%  Words/thread/sec: 324.19k  
Alpha: 0.012096  Progress: 51.84%  Words/thread/sec: 323.90k  
Alpha: 0.012041  Progress: 52.05%  Words/thread/sec: 324.86k  
Alpha: 0.011986  Progress: 52.27%  Words/thread/sec: 324.79k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 322.12k  
Alpha: 0.011876  Progress: 52.71%  Words/thread/sec: 317.94k  
Alpha: 0.011876  Progress: 52.93%  Words/thread/sec: 318.19k  
Alpha: 0.011766  Progress: 53.20%  Words/thread/sec: 315.96k  
Alpha: 0.011699  Progress: 53.42%  Words/thread/sec: 315.20k  
Alpha: 0.011644  Progress: 53.64%  Words/thread/sec: 313.00k  
Alpha: 0.011589  Progress: 53.86%  Words/thread/sec: 312.22k  
Alpha: 0.011589  Progress: 54.08%  Words/thread/sec: 312.82k  
Alpha: 0.011479  Progress: 54.30%  Words/thread/sec: 312.14k  
Alpha: 0.011424  Progress: 54.52%  Words/thread/sec: 313.34k  
Alpha: 0.011369  Progress: 54.74%  Words/thread/sec: 311.83k  
Alpha: 0.011314  Progress: 55.01%  Words/thread/sec: 308.41k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 307.60k  
Alpha: 0.011192  Progress: 55.45%  Words/thread/sec: 308.63k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 308.01k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 308.21k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 305.56k  
Alpha: 0.010973  Progress: 56.33%  Words/thread/sec: 306.65k  
Alpha: 0.010918  Progress: 56.55%  Words/thread/sec: 305.07k  
Alpha: 0.010863  Progress: 56.77%  Words/thread/sec: 305.26k  
Alpha: 0.010808  Progress: 56.99%  Words/thread/sec: 305.67k  
Alpha: 0.010753  Progress: 57.21%  Words/thread/sec: 306.01k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 304.46k  
Alpha: 0.010643  Progress: 57.65%  Words/thread/sec: 304.69k  
Alpha: 0.010588  Progress: 57.87%  Words/thread/sec: 304.82k  
Alpha: 0.010533  Progress: 58.09%  Words/thread/sec: 304.38k  
Alpha: 0.010478  Progress: 58.31%  Words/thread/sec: 304.72k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 305.03k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 305.97k  
Alpha: 0.010313  Progress: 58.97%  Words/thread/sec: 304.04k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 304.31k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 304.47k  
Alpha: 0.010149  Progress: 59.63%  Words/thread/sec: 304.74k  
Alpha: 0.010094  Progress: 59.85%  Words/thread/sec: 305.75k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 306.00k  
Alpha: 0.009984  Progress: 60.28%  Words/thread/sec: 304.68k  
Alpha: 0.009929  Progress: 60.50%  Words/thread/sec: 304.92k  
Alpha: 0.009874  Progress: 60.72%  Words/thread/sec: 303.52k  
Alpha: 0.009819  Progress: 60.94%  Words/thread/sec: 304.57k  
Alpha: 0.009764  Progress: 61.16%  Words/thread/sec: 305.52k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 306.46k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 307.13k  
Alpha: 0.009599  Progress: 61.82%  Words/thread/sec: 306.41k  
Alpha: 0.009544  Progress: 62.04%  Words/thread/sec: 303.85k  
Alpha: 0.009434  Progress: 62.48%  Words/thread/sec: 305.42k  
Alpha: 0.009544  Progress: 62.26%  Words/thread/sec: 304.84k  
Alpha: 0.009379  Progress: 62.70%  Words/thread/sec: 305.91k  
Alpha: 0.009324  Progress: 62.92%  Words/thread/sec: 306.92k  
Alpha: 0.009269  Progress: 63.14%  Words/thread/sec: 304.08k  
Alpha: 0.009214  Progress: 63.36%  Words/thread/sec: 304.53k  
Alpha: 0.009160  Progress: 63.58%  Words/thread/sec: 305.08k  
Alpha: 0.009105  Progress: 63.80%  Words/thread/sec: 305.53k  
Alpha: 0.009050  Progress: 64.07%  Words/thread/sec: 305.84k  
Alpha: 0.008983  Progress: 64.29%  Words/thread/sec: 306.79k  
Alpha: 0.008928  Progress: 64.51%  Words/thread/sec: 306.38k  
Alpha: 0.008873  Progress: 64.73%  Words/thread/sec: 306.23k  
Alpha: 0.008818  Progress: 64.95%  Words/thread/sec: 306.09k  
Alpha: 0.008763  Progress: 65.17%  Words/thread/sec: 306.12k  
Alpha: 0.008708  Progress: 65.39%  Words/thread/sec: 306.70k  
Alpha: 0.008653  Progress: 65.61%  Words/thread/sec: 307.29k  
Alpha: 0.008598  Progress: 65.88%  Words/thread/sec: 307.98k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 307.57k  
Alpha: 0.008476  Progress: 66.32%  Words/thread/sec: 307.89k  
Alpha: 0.008421  Progress: 66.58%  Words/thread/sec: 308.13k  
Alpha: 0.008299  Progress: 67.02%  Words/thread/sec: 307.70k  
Alpha: 0.008421  Progress: 66.80%  Words/thread/sec: 307.67k  
Alpha: 0.008244  Progress: 67.24%  Words/thread/sec: 308.18k  
Alpha: 0.008189  Progress: 67.46%  Words/thread/sec: 308.76k  
Alpha: 0.008134  Progress: 67.73%  Words/thread/sec: 307.53k  
Alpha: 0.008067  Progress: 68.00%  Words/thread/sec: 307.73k  
