Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 08:28:15 : Time taken to write current maps = 0.679642857 seconds
[ Info: 2020-10-22 08:28:14 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-22 08:28:16 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-22 08:28:16 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-22 08:28:16 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-22 08:28:16 : Solving pair 1 of 10
[ Info: 2020-10-22 08:28:16 : Time taken to solve linear system = 0.008227462 seconds
[ Info: 2020-10-22 08:28:17 : Time taken to write voltage maps = 0.389959635 seconds
[ Info: 2020-10-22 08:28:18 : Time taken to write current maps = 1.037775627 seconds
[ Info: 2020-10-22 08:28:18 : Solving pair 3 of 10
[ Info: 2020-10-22 08:28:18 : Time taken to solve linear system = 5.4259e-5 seconds
[ Info: 2020-10-22 08:28:18 : Time taken to write voltage maps = 0.00127067 seconds
[ Info: 2020-10-22 08:28:18 : Time taken to write current maps = 0.00128596 seconds
[ Info: 2020-10-22 08:28:18 : Time taken to complete job = 18.886238647
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-22 08:28:18 : Precision used: Double
[ Info: 2020-10-22 08:28:18 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:28:43 : Reading maps
[ Info: 2020-10-22 08:28:43 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:28:44 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:28:44 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:28:44 : Total number of pair solves = 6
[ Info: 2020-10-22 08:28:44 : Time taken to construct preconditioner = 0.000117298 seconds
[ Info: 2020-10-22 08:28:44 : Time taken to construct local nodemap = 4.94e-6 seconds
[ Info: 2020-10-22 08:29:00 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-22 08:29:06 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-22 08:29:06 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-22 08:29:06 : Solving pair 1 of 6
[ Info: 2020-10-22 08:29:06 : Time taken to solve linear system = 0.008134904 seconds
[ Info: 2020-10-22 08:29:06 : Time taken to write voltage maps = 0.565577318 seconds
[ Info: 2020-10-22 08:29:01 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-22 08:29:06 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-22 08:29:06 : Solving pair 4 of 6
[ Info: 2020-10-22 08:29:07 : Time taken to solve linear system = 0.007634992 seconds
[ Info: 2020-10-22 08:29:07 : Time taken to write voltage maps = 0.605336661 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 1.840055879 seconds
[ Info: 2020-10-22 08:29:08 : Solving pair 1 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 2.3189e-5 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.000814588 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.000800958 seconds
[ Info: 2020-10-22 08:29:08 : Solving pair 2 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 5.38e-6 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.000775779 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.000799008 seconds
[ Info: 2020-10-22 08:29:08 : Solving pair 2 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 5.27e-6 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.000756268 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.000785508 seconds
[ Info: 2020-10-22 08:29:08 : Solving pair 3 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 4.89e-6 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.000743959 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.000750029 seconds
[ Info: 2020-10-22 08:29:08 : Solving pair 3 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 4.94e-6 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.000748658 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.000754468 seconds
[ Info: 2020-10-22 08:29:08 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-22 08:29:08 : Solving pair 6 of 6
[ Info: 2020-10-22 08:29:08 : Time taken to solve linear system = 2.1319e-5 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write voltage maps = 0.002015529 seconds
[ Info: 2020-10-22 08:29:08 : Time taken to write current maps = 0.001339419 seconds
[ Info: 2020-10-22 08:29:10 : Time taken to write current maps = 2.297252431 seconds
[ Info: 2020-10-22 08:29:10 : Solving pair 5 of 6
[ Info: 2020-10-22 08:29:10 : Time taken to solve linear system = 5.7509e-5 seconds
[ Info: 2020-10-22 08:29:10 : Time taken to write voltage maps = 0.002407903 seconds
[ Info: 2020-10-22 08:29:10 : Time taken to write current maps = 0.001685464 seconds
[ Info: 2020-10-22 08:29:11 : Time taken to complete job = 28.258564765
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-22 08:29:12 : Precision used: Double
[ Info: 2020-10-22 08:29:12 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:29:36 : Reading maps
[ Info: 2020-10-22 08:29:36 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:29:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:29:37 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 08:29:37 : Total number of pair solves = 10
[ Info: 2020-10-22 08:29:37 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 08:29:37 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-22 08:29:37 : Time taken to construct preconditioner = 0.000219697 seconds
[ Info: 2020-10-22 08:29:37 : Time taken to construct local nodemap = 5.6209e-5 seconds
[ Info: 2020-10-22 08:29:37 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-22 08:29:37 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-22 08:29:37 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-22 08:29:37 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-22 08:29:37 : Solving pair 1 of 4
[ Info: 2020-10-22 08:29:37 : Time taken to solve linear system = 7.3718e-5 seconds
[ Info: 2020-10-22 08:29:37 : Solving pair 2 of 4
[ Info: 2020-10-22 08:29:37 : Time taken to solve linear system = 5.8769e-5 seconds
[ Info: 2020-10-22 08:29:37 : Solving pair 2 of 4
[ Info: 2020-10-22 08:29:37 : Time taken to solve linear system = 5.8759e-5 seconds
[ Info: 2020-10-22 08:29:37 : Solving pair 3 of 4
[ Info: 2020-10-22 08:29:37 : Time taken to solve linear system = 5.7289e-5 seconds
[ Info: 2020-10-22 08:29:37 : Solving pair 4 of 4
[ Info: 2020-10-22 08:29:37 : Time taken to solve linear system = 5.6169e-5 seconds
[ Info: 2020-10-22 08:29:37 : Time taken to complete job = 1.097208704
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-22 08:29:38 : Precision used: Double
[ Info: 2020-10-22 08:29:38 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:30:08 : Reading maps
[ Info: 2020-10-22 08:30:08 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:30:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:30:09 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:30:09 : Total number of pair solves = 6
[ Info: 2020-10-22 08:30:09 : Time taken to construct preconditioner = 0.000122588 seconds
[ Info: 2020-10-22 08:30:09 : Time taken to construct local nodemap = 6.36e-6 seconds
[ Info: 2020-10-22 08:30:32 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-22 08:30:35 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-22 08:30:35 : Solving pair 4 of 6
[ Info: 2020-10-22 08:30:35 : Time taken to solve linear system = 0.007391025 seconds
[ Info: 2020-10-22 08:30:32 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-22 08:30:35 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-22 08:30:35 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-22 08:30:35 : Solving pair 1 of 6
[ Info: 2020-10-22 08:30:35 : Time taken to solve linear system = 0.014031132 seconds
[ Info: 2020-10-22 08:30:36 : Time taken to write voltage maps = 0.573893979 seconds
[ Info: 2020-10-22 08:30:36 : Time taken to write voltage maps = 0.712503178 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 1.875949242 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 5 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 2.751e-5 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.0013013 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001251631 seconds
[ Info: 2020-10-22 08:30:38 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-22 08:30:38 : Solving pair 6 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 2.445e-5 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.002083137 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001342269 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 1.969651258 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 1 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 2.8829e-5 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.00128746 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001206942 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 2 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 1.084e-5 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.001117352 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001002904 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 2 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 6.67e-6 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.004777156 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.002039258 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 3 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 0.000101648 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.001346609 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001225761 seconds
[ Info: 2020-10-22 08:30:38 : Solving pair 3 of 6
[ Info: 2020-10-22 08:30:38 : Time taken to solve linear system = 1.874e-5 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write voltage maps = 0.001219921 seconds
[ Info: 2020-10-22 08:30:38 : Time taken to write current maps = 0.001205321 seconds
[ Info: 2020-10-22 08:30:39 : Time taken to complete job = 31.248396732
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-22 08:30:40 : Precision used: Double
[ Info: 2020-10-22 08:30:40 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:31:05 : Reading maps
[ Info: 2020-10-22 08:31:05 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-22 08:31:07 : Solver used: CHOLMOD
[ Info: 2020-10-22 08:31:07 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-22 08:31:07 : Total number of pair solves = 45
[ Info: 2020-10-22 08:31:07 : Time taken to construct cholesky factor = 0.003454157
[ Info: 2020-10-22 08:31:07 : Time taken to construct local nodemap = 0.000169887 seconds
[ Info: 2020-10-22 08:31:07 : Solving points 1 to 24
[ Info: 2020-10-22 08:31:21 : Time taken to complete job = 15.98262038
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-22 08:31:23 : Precision used: Double
[ Info: 2020-10-22 08:31:23 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:31:49 : Reading maps
[ Info: 2020-10-22 08:31:49 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:31:49 : Time taken to construct preconditioner = 0.000169748 seconds
[ Info: 2020-10-22 08:31:49 : Time taken to solve linear system = 4.4899e-5 seconds
[ Info: 2020-10-22 08:31:49 : Time taken to complete job = 0.00702599
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-22 08:31:50 : Precision used: Double
[ Info: 2020-10-22 08:31:50 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:32:12 : Reading maps
[ Info: 2020-10-22 08:32:12 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:32:12 : Time taken to construct preconditioner = 0.000177437 seconds
[ Info: 2020-10-22 08:32:12 : Time taken to solve linear system = 7.8869e-5 seconds
[ Info: 2020-10-22 08:32:12 : Time taken to construct preconditioner = 0.000104618 seconds
[ Info: 2020-10-22 08:32:12 : Time taken to solve linear system = 2.0679e-5 seconds
[ Info: 2020-10-22 08:32:12 : Time taken to complete job = 0.00516024
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-22 08:32:13 : Precision used: Double
[ Info: 2020-10-22 08:32:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:32:34 : Reading maps
[ Info: 2020-10-22 08:32:34 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:32:34 : Time taken to construct preconditioner = 0.000260916 seconds
[ Info: 2020-10-22 08:32:34 : Time taken to solve linear system = 7.7079e-5 seconds
[ Info: 2020-10-22 08:32:34 : Time taken to complete job = 0.162205011
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-22 08:32:34 : Precision used: Double
[ Info: 2020-10-22 08:32:34 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:32:57 : Reading maps
[ Info: 2020-10-22 08:32:57 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:32:57 : Time taken to construct preconditioner = 0.000290866 seconds
[ Info: 2020-10-22 08:32:57 : Time taken to solve linear system = 0.000101598 seconds
[ Info: 2020-10-22 08:32:57 : Time taken to complete job = 0.010632125
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-22 08:32:58 : Precision used: Double
[ Info: 2020-10-22 08:32:58 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:33:19 : Reading maps
[ Info: 2020-10-22 08:33:19 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 08:33:19 : Time taken to construct preconditioner = 0.000170667 seconds
[ Info: 2020-10-22 08:33:19 : Time taken to solve linear system = 4.605e-5 seconds
[ Info: 2020-10-22 08:33:19 : Time taken to complete job = 0.009570641
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-22 08:33:19 : Precision used: Double
[ Info: 2020-10-22 08:33:19 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:33:40 : Reading maps
[ Info: 2020-10-22 08:33:40 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:33:40 : There are 54 points and 7 connected components
[ Info: 2020-10-22 08:34:05 : Solving point 1 of 10
[ Info: 2020-10-22 08:34:06 : Solving point 2 of 10
[ Info: 2020-10-22 08:34:27 : Time taken to construct preconditioner = 3.239971243 seconds
[ Info: 2020-10-22 08:34:27 : Time taken to solve linear system = 0.009346745 seconds
[ Info: 2020-10-22 08:34:27 : Time taken to construct preconditioner = 3.0888085 seconds
[ Info: 2020-10-22 08:34:27 : Time taken to solve linear system = 0.01739116 seconds
[ Info: 2020-10-22 08:34:28 : Solving point 3 of 10
[ Info: 2020-10-22 08:34:28 : Solving point 4 of 10
[ Info: 2020-10-22 08:34:28 : Time taken to construct preconditioner = 0.000153018 seconds
[ Info: 2020-10-22 08:34:28 : Time taken to solve linear system = 3.7699e-5 seconds
[ Info: 2020-10-22 08:34:28 : Solving point 5 of 10
[ Info: 2020-10-22 08:34:28 : Time taken to construct preconditioner = 0.000147617 seconds
[ Info: 2020-10-22 08:34:28 : Time taken to solve linear system = 4.7809e-5 seconds
[ Info: 2020-10-22 08:34:28 : Solving point 6 of 10
[ Info: 2020-10-22 08:34:28 : Solving point 7 of 10
[ Info: 2020-10-22 08:34:28 : Time taken to construct preconditioner = 0.000546921 seconds
[ Info: 2020-10-22 08:34:28 : Time taken to solve linear system = 5.8069e-5 seconds
[ Info: 2020-10-22 08:34:28 : Solving point 8 of 10
[ Info: 2020-10-22 08:34:28 : Time taken to construct preconditioner = 0.000166308 seconds
[ Info: 2020-10-22 08:34:28 : Time taken to solve linear system = 7.0299e-5 seconds
[ Info: 2020-10-22 08:34:28 : Solving point 9 of 10
[ Info: 2020-10-22 08:34:28 : Solving point 10 of 10
[ Info: 2020-10-22 08:34:29 : Time taken to complete job = 49.36235892
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-22 08:34:30 : Precision used: Double
[ Info: 2020-10-22 08:34:30 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:34:51 : Reading maps
[ Info: 2020-10-22 08:34:51 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:34:51 : There are 6 points and 1 connected components
[ Info: 2020-10-22 08:35:09 : Solving point 2 of 5
[ Info: 2020-10-22 08:35:11 : Solving point 1 of 5
[ Info: 2020-10-22 08:35:28 : Time taken to construct preconditioner = 3.215866958 seconds
[ Info: 2020-10-22 08:35:28 : Time taken to solve linear system = 0.009897256 seconds
[ Info: 2020-10-22 08:35:29 : Solving point 3 of 5
[ Info: 2020-10-22 08:35:29 : Time taken to construct preconditioner = 6.6029e-5 seconds
[ Info: 2020-10-22 08:35:29 : Time taken to solve linear system = 1.8669e-5 seconds
[ Info: 2020-10-22 08:35:29 : Solving point 4 of 5
[ Info: 2020-10-22 08:35:29 : Time taken to construct preconditioner = 0.001557586 seconds
[ Info: 2020-10-22 08:35:29 : Time taken to solve linear system = 1.7959e-5 seconds
[ Info: 2020-10-22 08:35:29 : Solving point 5 of 5
[ Info: 2020-10-22 08:35:29 : Time taken to construct preconditioner = 6.6139e-5 seconds
[ Info: 2020-10-22 08:35:29 : Time taken to solve linear system = 3.6779e-5 seconds
[ Info: 2020-10-22 08:35:31 : Time taken to construct preconditioner = 3.030791081 seconds
[ Info: 2020-10-22 08:35:31 : Time taken to solve linear system = 0.009338895 seconds
[ Info: 2020-10-22 08:35:32 : Time taken to complete job = 41.461113811
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
