Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-22 04:54:37 : Precision used: Double
[ Info: 2020-10-22 04:54:37 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:54:59 : Reading maps
[ Info: 2020-10-22 04:54:59 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:55:00 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:55:00 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 04:55:00 : Total number of pair solves = 10
[ Info: 2020-10-22 04:55:00 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 04:55:00 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-22 04:55:00 : Time taken to construct preconditioner = 0.000256976 seconds
[ Info: 2020-10-22 04:55:00 : Time taken to construct local nodemap = 5.4169e-5 seconds
[ Info: 2020-10-22 04:55:00 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-22 04:55:00 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-22 04:55:00 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-22 04:55:00 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-22 04:55:00 : Solving pair 1 of 4
[ Info: 2020-10-22 04:55:00 : Time taken to solve linear system = 8.1789e-5 seconds
[ Info: 2020-10-22 04:55:00 : Solving pair 2 of 4
[ Info: 2020-10-22 04:55:00 : Time taken to solve linear system = 5.3249e-5 seconds
[ Info: 2020-10-22 04:55:00 : Solving pair 2 of 4
[ Info: 2020-10-22 04:55:00 : Time taken to solve linear system = 5.0269e-5 seconds
[ Info: 2020-10-22 04:55:00 : Solving pair 3 of 4
[ Info: 2020-10-22 04:55:00 : Time taken to solve linear system = 5.2599e-5 seconds
[ Info: 2020-10-22 04:55:00 : Solving pair 4 of 4
[ Info: 2020-10-22 04:55:00 : Time taken to solve linear system = 5.4829e-5 seconds
[ Info: 2020-10-22 04:55:00 : Time taken to complete job = 1.096881029
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-22 04:55:01 : Precision used: Double
[ Info: 2020-10-22 04:55:01 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:55:23 : Reading maps
[ Info: 2020-10-22 04:55:23 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 04:55:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:55:24 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 04:55:24 : Total number of pair solves = 6
[ Info: 2020-10-22 04:55:24 : Time taken to construct preconditioner = 9.0039e-5 seconds
[ Info: 2020-10-22 04:55:24 : Time taken to construct local nodemap = 5.79e-6 seconds
[ Info: 2020-10-22 04:55:40 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-22 04:55:42 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-22 04:55:42 : Solving pair 4 of 6
[ Info: 2020-10-22 04:55:42 : Time taken to solve linear system = 0.008435589 seconds
[ Info: 2020-10-22 04:55:42 : Time taken to write voltage maps = 0.539545823 seconds
[ Info: 2020-10-22 04:55:44 : Time taken to write current maps = 1.083489227 seconds
[ Info: 2020-10-22 04:55:44 : Solving pair 5 of 6
[ Info: 2020-10-22 04:55:44 : Time taken to solve linear system = 1.728e-5 seconds
[ Info: 2020-10-22 04:55:44 : Time taken to write voltage maps = 0.00133266 seconds
[ Info: 2020-10-22 04:55:44 : Time taken to write current maps = 0.00126828 seconds
[ Info: 2020-10-22 04:55:44 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-22 04:55:44 : Solving pair 6 of 6
[ Info: 2020-10-22 04:55:44 : Time taken to solve linear system = 1.614e-5 seconds
[ Info: 2020-10-22 04:55:44 : Time taken to write voltage maps = 0.001892291 seconds
[ Info: 2020-10-22 04:55:44 : Time taken to write current maps = 0.002060278 seconds
[ Info: 2020-10-22 04:55:39 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-22 04:55:44 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-22 04:55:44 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-22 04:55:44 : Solving pair 1 of 6
[ Info: 2020-10-22 04:55:44 : Time taken to solve linear system = 0.008201363 seconds
[ Info: 2020-10-22 04:55:45 : Time taken to write voltage maps = 0.639698248 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 1.957454727 seconds
[ Info: 2020-10-22 04:55:47 : Solving pair 1 of 6
[ Info: 2020-10-22 04:55:47 : Time taken to solve linear system = 4.453e-5 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write voltage maps = 0.011156037 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 0.00255825 seconds
[ Info: 2020-10-22 04:55:47 : Solving pair 2 of 6
[ Info: 2020-10-22 04:55:47 : Time taken to solve linear system = 1.915e-5 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write voltage maps = 0.001617745 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 0.001345979 seconds
[ Info: 2020-10-22 04:55:47 : Solving pair 2 of 6
[ Info: 2020-10-22 04:55:47 : Time taken to solve linear system = 1.771e-5 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write voltage maps = 0.001684724 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 0.001498877 seconds
[ Info: 2020-10-22 04:55:47 : Solving pair 3 of 6
[ Info: 2020-10-22 04:55:47 : Time taken to solve linear system = 1.873e-5 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write voltage maps = 0.001343719 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 0.00127659 seconds
[ Info: 2020-10-22 04:55:47 : Solving pair 3 of 6
[ Info: 2020-10-22 04:55:47 : Time taken to solve linear system = 1.6549e-5 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write voltage maps = 0.001224851 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to write current maps = 0.001232431 seconds
[ Info: 2020-10-22 04:55:47 : Time taken to complete job = 24.458335251
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-22 04:55:48 : Precision used: Double
[ Info: 2020-10-22 04:55:48 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:56:06 : Reading maps
[ Info: 2020-10-22 04:56:06 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-22 04:56:07 : Solver used: CHOLMOD
[ Info: 2020-10-22 04:56:07 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-22 04:56:07 : Total number of pair solves = 45
[ Info: 2020-10-22 04:56:07 : Time taken to construct cholesky factor = 0.002233235
[ Info: 2020-10-22 04:56:07 : Time taken to construct local nodemap = 0.000112189 seconds
[ Info: 2020-10-22 04:56:07 : Solving points 1 to 24
[ Info: 2020-10-22 04:56:22 : Time taken to complete job = 15.522210899
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-22 04:56:23 : Precision used: Double
[ Info: 2020-10-22 04:56:23 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:56:42 : Reading maps
[ Info: 2020-10-22 04:56:42 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:56:42 : Time taken to construct preconditioner = 0.000142538 seconds
[ Info: 2020-10-22 04:56:42 : Time taken to solve linear system = 2.999e-5 seconds
[ Info: 2020-10-22 04:56:42 : Time taken to complete job = 0.005984847
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-22 04:56:43 : Precision used: Double
[ Info: 2020-10-22 04:56:43 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:57:04 : Reading maps
[ Info: 2020-10-22 04:57:04 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:57:04 : Time taken to construct preconditioner = 0.000179277 seconds
[ Info: 2020-10-22 04:57:04 : Time taken to solve linear system = 7.6869e-5 seconds
[ Info: 2020-10-22 04:57:04 : Time taken to construct preconditioner = 8.7769e-5 seconds
[ Info: 2020-10-22 04:57:04 : Time taken to solve linear system = 1.788e-5 seconds
[ Info: 2020-10-22 04:57:04 : Time taken to complete job = 0.004905503
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-22 04:57:05 : Precision used: Double
[ Info: 2020-10-22 04:57:05 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:57:23 : Reading maps
[ Info: 2020-10-22 04:57:23 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:57:23 : Time taken to construct preconditioner = 0.000250876 seconds
[ Info: 2020-10-22 04:57:23 : Time taken to solve linear system = 0.000100439 seconds
[ Info: 2020-10-22 04:57:23 : Time taken to complete job = 0.094939906
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-22 04:57:23 : Precision used: Double
[ Info: 2020-10-22 04:57:23 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:57:42 : Reading maps
[ Info: 2020-10-22 04:57:42 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:57:42 : Time taken to construct preconditioner = 0.000263126 seconds
[ Info: 2020-10-22 04:57:42 : Time taken to solve linear system = 9.1759e-5 seconds
[ Info: 2020-10-22 04:57:42 : Time taken to complete job = 0.009856687
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-22 04:57:43 : Precision used: Double
[ Info: 2020-10-22 04:57:43 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:58:01 : Reading maps
[ Info: 2020-10-22 04:58:01 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 04:58:01 : Time taken to construct preconditioner = 0.000130388 seconds
[ Info: 2020-10-22 04:58:01 : Time taken to solve linear system = 3.8319e-5 seconds
[ Info: 2020-10-22 04:58:01 : Time taken to complete job = 0.007351316
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-22 04:58:02 : Precision used: Double
[ Info: 2020-10-22 04:58:02 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:58:19 : Reading maps
[ Info: 2020-10-22 04:58:19 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:58:19 : There are 54 points and 7 connected components
[ Info: 2020-10-22 04:58:47 : Solving point 1 of 10
[ Info: 2020-10-22 04:58:48 : Solving point 2 of 10
[ Info: 2020-10-22 04:59:08 : Time taken to construct preconditioner = 3.144499176 seconds
[ Info: 2020-10-22 04:59:08 : Time taken to construct preconditioner = 3.386050796 seconds
[ Info: 2020-10-22 04:59:08 : Time taken to solve linear system = 0.007789589 seconds
[ Info: 2020-10-22 04:59:08 : Time taken to solve linear system = 0.008064325 seconds
[ Info: 2020-10-22 04:59:09 : Solving point 3 of 10
[ Info: 2020-10-22 04:59:09 : Solving point 4 of 10
[ Info: 2020-10-22 04:59:09 : Time taken to construct preconditioner = 0.000194887 seconds
[ Info: 2020-10-22 04:59:09 : Time taken to solve linear system = 4.201e-5 seconds
[ Info: 2020-10-22 04:59:09 : Solving point 5 of 10
[ Info: 2020-10-22 04:59:09 : Time taken to construct preconditioner = 0.000174377 seconds
[ Info: 2020-10-22 04:59:09 : Time taken to solve linear system = 8.0269e-5 seconds
[ Info: 2020-10-22 04:59:09 : Solving point 6 of 10
[ Info: 2020-10-22 04:59:09 : Solving point 7 of 10
[ Info: 2020-10-22 04:59:09 : Time taken to construct preconditioner = 0.000125019 seconds
[ Info: 2020-10-22 04:59:09 : Time taken to solve linear system = 4.29e-5 seconds
[ Info: 2020-10-22 04:59:09 : Solving point 8 of 10
[ Info: 2020-10-22 04:59:09 : Time taken to construct preconditioner = 0.000140808 seconds
[ Info: 2020-10-22 04:59:09 : Time taken to solve linear system = 3.8389e-5 seconds
[ Info: 2020-10-22 04:59:09 : Solving point 9 of 10
[ Info: 2020-10-22 04:59:09 : Solving point 10 of 10
[ Info: 2020-10-22 04:59:10 : Time taken to complete job = 50.441858959
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-22 04:59:10 : Precision used: Double
[ Info: 2020-10-22 04:59:10 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:59:26 : Reading maps
[ Info: 2020-10-22 04:59:26 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 04:59:26 : There are 6 points and 1 connected components
[ Info: 2020-10-22 04:59:52 : Solving point 1 of 5
[ Info: 2020-10-22 04:59:52 : Solving point 2 of 5
[ Info: 2020-10-22 05:00:15 : Time taken to construct preconditioner = 3.194413691 seconds
[ Info: 2020-10-22 05:00:15 : Time taken to solve linear system = 0.100638077 seconds
[ Info: 2020-10-22 05:00:16 : Time taken to construct preconditioner = 3.153685813 seconds
[ Info: 2020-10-22 05:00:16 : Time taken to solve linear system = 0.024173205 seconds
[ Info: 2020-10-22 05:00:17 : Solving point 3 of 5
[ Info: 2020-10-22 05:00:17 : Time taken to construct preconditioner = 6.3239e-5 seconds
[ Info: 2020-10-22 05:00:17 : Time taken to solve linear system = 1.594e-5 seconds
[ Info: 2020-10-22 05:00:17 : Solving point 4 of 5
[ Info: 2020-10-22 05:00:17 : Time taken to construct preconditioner = 0.000106869 seconds
[ Info: 2020-10-22 05:00:17 : Time taken to solve linear system = 1.575e-5 seconds
[ Info: 2020-10-22 05:00:17 : Solving point 5 of 5
[ Info: 2020-10-22 05:00:17 : Time taken to construct preconditioner = 0.000126258 seconds
[ Info: 2020-10-22 05:00:17 : Time taken to solve linear system = 1.487e-5 seconds
[ Info: 2020-10-22 05:00:18 : Time taken to complete job = 51.565231197
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-22 05:00:19 : Precision used: Double
[ Info: 2020-10-22 05:00:19 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:00:37 : Reading maps
[ Info: 2020-10-22 05:00:37 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-22 05:00:37 : There are 69 points and 3 connected components
[ Info: 2020-10-22 05:01:04 : Solving point 2 of 3
[ Info: 2020-10-22 05:01:04 : Solving point 1 of 3
[ Info: 2020-10-22 05:01:27 : Time taken to construct preconditioner = 3.265489168 seconds
[ Info: 2020-10-22 05:01:27 : Time taken to solve linear system = 0.007106169 seconds
[ Info: 2020-10-22 05:01:27 : Time taken to construct preconditioner = 3.896455211 seconds
[ Info: 2020-10-22 05:01:27 : Time taken to solve linear system = 0.011945135 seconds
[ Info: 2020-10-22 05:01:30 : Solving point 3 of 3
[ Info: 2020-10-22 05:01:31 : Time taken to complete job = 53.92476747
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-22 05:01:31 : Precision used: Double
[ Info: 2020-10-22 05:01:31 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 05:01:53 : Reading maps
[ Info: 2020-10-22 05:01:53 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 05:01:53 : There are 59 points and 7 connected components
[ Info: 2020-10-22 05:02:26 : Solving point 1 of 10
[ Info: 2020-10-22 05:02:27 : Solving point 2 of 10
[ Info: 2020-10-22 05:02:51 : Time taken to construct preconditioner = 4.055472432 seconds
[ Info: 2020-10-22 05:02:51 : Time taken to solve linear system = 0.009863057 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to construct preconditioner = 3.893091302 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to solve linear system = 0.008580558 seconds
[ Info: 2020-10-22 05:02:53 : Solving point 3 of 10
[ Info: 2020-10-22 05:02:53 : Solving point 4 of 10
[ Info: 2020-10-22 05:02:53 : Time taken to construct preconditioner = 0.000193827 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to solve linear system = 0.000191957 seconds
[ Info: 2020-10-22 05:02:53 : Solving point 5 of 10
[ Info: 2020-10-22 05:02:53 : Time taken to construct preconditioner = 0.000153218 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to solve linear system = 3.8519e-5 seconds
[ Info: 2020-10-22 05:02:53 : Solving point 6 of 10
[ Info: 2020-10-22 05:02:53 : Solving point 7 of 10
[ Info: 2020-10-22 05:02:53 : Time taken to construct preconditioner = 0.000186147 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to solve linear system = 7.3189e-5 seconds
[ Info: 2020-10-22 05:02:53 : Solving point 8 of 10
[ Info: 2020-10-22 05:02:53 : Time taken to construct preconditioner = 0.000187247 seconds
[ Info: 2020-10-22 05:02:53 : Time taken to solve linear system = 5.014e-5 seconds
[ Info: 2020-10-22 05:02:53 : Solving point 9 of 10
[ Info: 2020-10-22 05:02:53 : Solving point 10 of 10
[ Info: 2020-10-22 05:02:54 : Time taken to complete job = 60.989075515
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
