Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 4.6222e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.7821e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 4.5832e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.7582e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 4.5446e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.7344e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 4.5061e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.7111e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 4.4673e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.6878e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 4.4291e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.6649e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 4.3906e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.6420e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 4.3537e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.6193e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 4.3168e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.5968e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 4.2798e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.5746e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 4.2434e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.5524e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 4.2073e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.5307e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 4.1707e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.5091e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 4.1347e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.4876e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 4.0993e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.4663e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 4.0641e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.4453e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 4.0289e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.4244e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 3.9941e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.4037e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 3.9598e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.3830e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 3.9260e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.3628e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 3.8919e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.3427e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 3.8581e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.3226e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 3.8252e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 2.3028e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 3.7923e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 2.2830e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 3.7602e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 2.2634e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 3.7282e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 2.2439e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 3.6968e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 2.2248e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 3.6645e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 2.2058e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 3.6332e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 2.1869e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 3.6022e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 2.1682e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 3.5712e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 2.1496e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 3.5405e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 2.1314e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 3.5100e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 2.1131e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 3.4798e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 2.0950e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 3.4502e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 2.0771e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 3.4206e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 2.0594e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 3.3910e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 2.0417e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 3.3622e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 2.0242e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 3.3335e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 2.0069e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 3.3052e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.9897e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 3.2765e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.9727e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 3.2485e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.9559e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 3.2206e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 1.9391e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 3.1930e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 1.9226e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 3.1654e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 1.9061e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 3.1387e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 1.8897e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 3.1121e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 1.8736e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 3.0851e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 1.8575e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 3.0590e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 1.8416e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 3.0331e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 1.8258e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 3.0070e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 1.8101e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 2.9814e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 1.7948e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 2.9550e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 1.7795e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 2.9300e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 1.7642e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 2.9044e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 1.7492e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 2.8792e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 1.7344e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 2.8544e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.7195e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 2.8304e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.7047e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 2.8064e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.6901e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 2.7826e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.6757e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 2.7587e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.6613e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 2.7352e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.6470e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 2.7119e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.6330e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 2.6885e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.6189e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 2.6662e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.6049e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 2.6438e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.5911e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 2.6216e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.5775e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 2.5990e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.5641e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 2.5762e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.5507e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 2.5541e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 2.5327e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.5241e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 2.5113e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.5110e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 2.4903e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.4979e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 2.4694e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.4850e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 2.4486e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.4723e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 2.4275e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.4597e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 2.4068e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.4472e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 2.3862e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.4349e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 2.3652e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.4227e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 2.3444e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.4104e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 2.3248e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.3985e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 2.3044e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.3865e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 2.2848e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.3745e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 2.2654e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.3628e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 2.2458e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.3511e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 2.2269e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.3395e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 2.2078e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.3281e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 2.1886e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.3167e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 2.1699e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.3054e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 2.1512e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.2942e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 2.1332e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.2832e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 2.1146e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.2722e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 2.0964e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.2614e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 2.0784e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.2505e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 2.0610e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.2397e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 2.0436e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.2291e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 2.0257e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.2186e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 2.0084e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.2082e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 1.9910e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 1.1979e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 1.9738e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.1876e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 1.9571e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.1775e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 1.9397e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.1675e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 1.9231e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 1.1574e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 1.9068e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 1.1476e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 1.8905e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 1.1376e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 1.8745e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 1.1279e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 1.8586e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 1.1183e-11, α = 4.10e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 1.8424e-11, α = 1.12e-01, nfg = 3
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 1.1088e-11, α = 4.10e-02, nfg = 2
