Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 2.6775e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 2.1916e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 2.6254e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 2.1490e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 2.5738e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.1071e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 2.5239e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.0662e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 2.4743e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.0260e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 2.4261e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.9865e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.3790e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.9477e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.3327e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.9096e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.2873e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.8725e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.2428e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.8358e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.1992e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.8001e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.1563e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.7651e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.1143e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.7308e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.0731e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.6969e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.0327e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.6638e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.9934e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.6311e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.9548e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.5993e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.9170e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.5679e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.8798e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.5373e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.8431e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.5073e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.8073e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.4778e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.7723e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.4489e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.7380e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.4204e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.7042e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.3929e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.6708e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.3657e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.6384e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.3390e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.6067e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.3128e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.5755e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.2872e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.5445e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.2622e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.5144e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.2375e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.4850e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.2135e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.4561e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.1898e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.4274e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.1668e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.3996e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.1436e-11, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.3727e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.1212e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.3462e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.0993e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.3197e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.0779e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.2941e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.0569e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.2689e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.0362e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.2443e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.0160e-11, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.2199e-11, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 9.9632e-12, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.1962e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 9.7689e-12, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.1725e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 9.5806e-12, α = 4.49e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.1490e-11, α = 6.60e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 9.3959e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.1266e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 9.2134e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.1045e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 9.0343e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.0829e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 8.8585e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.0616e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 8.6870e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.0407e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 8.5186e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.0203e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 8.3521e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.0005e-11, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 8.1909e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 9.8082e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 8.0304e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 9.6184e-12, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 7.8744e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 9.4299e-12, α = 6.59e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 7.7214e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 9.2457e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 7.5716e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 9.0631e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 7.4268e-12, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 8.8825e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 7.2815e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 8.7128e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 7.1385e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 8.5430e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 7.0019e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 8.3735e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 6.8648e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 8.2102e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 6.7322e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 8.0492e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 6.6000e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 7.8942e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 6.4708e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 7.7421e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 6.3447e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 7.5912e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 6.2206e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 7.4423e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 6.0996e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 7.2969e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 5.9827e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 7.1538e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 5.8665e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 7.0136e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 5.7514e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 6.8771e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 5.6407e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 6.7416e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 5.5315e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 6.6108e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 5.4241e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 6.4810e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 5.3175e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 6.3576e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 5.2128e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 6.2344e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 5.1121e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 6.1099e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 5.0145e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 5.9900e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 4.9164e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 5.8735e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 4.8212e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 5.7580e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 4.7284e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 5.6440e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 4.6368e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 5.5344e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 4.5470e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 5.4264e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 4.4585e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 5.3195e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 4.3707e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 5.2203e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 4.2842e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 5.1204e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 4.2003e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 5.0204e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 4.1176e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 4.9236e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 4.0376e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 4.8261e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 3.9606e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 4.7309e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 3.8846e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 4.6365e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 3.8099e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 4.5461e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 3.7354e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 4.4580e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 3.6632e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 4.3683e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 3.5928e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 4.2825e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 3.5228e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 4.2000e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 3.4538e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 4.1183e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 3.3871e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 4.0387e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 3.3217e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 3.9579e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 3.2567e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 3.8840e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 3.1934e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 3.8076e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 3.1303e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 3.7370e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 3.0686e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 3.6645e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 3.0084e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 3.5926e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 2.9501e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 3.5229e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 2.8930e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 3.4515e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 2.8375e-12, α = 4.52e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 3.3857e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 2.7803e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 3.3224e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 2.7259e-12, α = 4.51e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 3.2580e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 2.6727e-12, α = 4.51e-02, nfg = 2
