Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.024097960652341172 (tracked)
Current loss is: 0.018514532138146612 (tracked)
Current loss is: 0.02015035870513969 (tracked)
Current loss is: 0.02582266230745543 (tracked)
Current loss is: 0.020808877520289423 (tracked)
Current loss is: 0.022617415761181564 (tracked)
Current loss is: 0.027250840841482958 (tracked)
Current loss is: 0.020450191096450125 (tracked)
Current loss is: 0.024454238059961306 (tracked)
Current loss is: 0.025752083890315188 (tracked)
Current loss is: 0.018089424462778208 (tracked)
Current loss is: 0.01792671011122246 (tracked)
Current loss is: 0.021679953317394283 (tracked)
Current loss is: 0.02480875661037434 (tracked)
Current loss is: 0.02852433255336834 (tracked)
Current loss is: 0.022137052854087687 (tracked)
Current loss is: 0.02488864011158232 (tracked)
Current loss is: 0.018801053738636858 (tracked)
Current loss is: 0.014656499958804883 (tracked)
Current loss is: 0.023908082252011083 (tracked)
Current loss is: 0.01918439565313576 (tracked)
Current loss is: 0.019426667624153272 (tracked)
Current loss is: 0.020256877130128737 (tracked)
Current loss is: 0.019548335225542335 (tracked)
Current loss is: 0.02144842444054909 (tracked)
Current loss is: 0.01556118841763042 (tracked)
Current loss is: 0.018576337462241178 (tracked)
Current loss is: 0.021710204472267156 (tracked)
Current loss is: 0.0194807949943919 (tracked)
Current loss is: 0.0172218006854801 (tracked)
Current loss is: 0.016434190765449507 (tracked)
Current loss is: 0.022780696759880828 (tracked)
Current loss is: 0.014621584371206333 (tracked)
Current loss is: 0.016426463486911028 (tracked)
Current loss is: 0.01955633447035611 (tracked)
Current loss is: 0.0220053530719735 (tracked)
Current loss is: 0.013292896457798752 (tracked)
Current loss is: 0.01647825882583653 (tracked)
Current loss is: 0.025058289965201052 (tracked)
Current loss is: 0.014334158280916685 (tracked)
Current loss is: 0.015567729418858856 (tracked)
Current loss is: 0.01403760824291432 (tracked)
Current loss is: 0.01612008789795298 (tracked)
Current loss is: 0.016267098577876934 (tracked)
Current loss is: 0.017420134462078588 (tracked)
Current loss is: 0.01825085688644511 (tracked)
Current loss is: 0.018096457397810982 (tracked)
Current loss is: 0.01398715658565506 (tracked)
Current loss is: 0.014531739102020477 (tracked)
Current loss is: 0.01679175132427729 (tracked)
Current loss is: 0.013415271690738839 (tracked)
Current loss is: 0.01231721969096675 (tracked)
Current loss is: 0.019013242257563793 (tracked)
Current loss is: 0.01680087480987762 (tracked)
Current loss is: 0.021078777197351663 (tracked)
Current loss is: 0.01795557360552477 (tracked)
Current loss is: 0.019665598167840567 (tracked)
Current loss is: 0.015534871593188464 (tracked)
Current loss is: 0.013987639091260488 (tracked)
Current loss is: 0.01517067527582629 (tracked)
Current loss is: 0.01065026224750215 (tracked)
Current loss is: 0.01791677543680091 (tracked)
Current loss is: 0.01493911598724865 (tracked)
Current loss is: 0.016581554116362335 (tracked)
Current loss is: 0.012855699584553636 (tracked)
Current loss is: 0.014995176303595991 (tracked)
Current loss is: 0.016791138424763635 (tracked)
Current loss is: 0.013423681573650004 (tracked)
Current loss is: 0.01379532526780221 (tracked)
Current loss is: 0.013027274104662962 (tracked)
Current loss is: 0.013285216927606272 (tracked)
Current loss is: 0.014338434600646498 (tracked)
Current loss is: 0.01912710630053581 (tracked)
Current loss is: 0.01273671470916473 (tracked)
Allen-Cahn equation
error_l2 = 0.00990545697220541

Current loss is: 7.264176733621363 (tracked)
Current loss is: 15.181212490979014 (tracked)
Current loss is: 6.1381244502783385 (tracked)
Current loss is: 7.16386419181683 (tracked)
Current loss is: 7.753346350207432 (tracked)
Current loss is: 5.230365274878436 (tracked)
Current loss is: 5.580612218556958 (tracked)
Current loss is: 4.944899212070302 (tracked)
Current loss is: 6.28416297472367 (tracked)
Current loss is: 6.311418003666968 (tracked)
Current loss is: 5.257922471263594 (tracked)
Current loss is: 6.239155140357488 (tracked)
Current loss is: 5.590998914163016 (tracked)
Current loss is: 4.731302415927074 (tracked)
Current loss is: 4.803083334716857 (tracked)
Current loss is: 3.5924565254815035 (tracked)
Current loss is: 4.632123178584238 (tracked)
Current loss is: 5.858906163984618 (tracked)
Current loss is: 5.142260264896792 (tracked)
Current loss is: 3.9121744484671903 (tracked)
Current loss is: 4.267404370933953 (tracked)
Current loss is: 4.511934010826516 (tracked)
Current loss is: 4.203283713848527 (tracked)
Current loss is: 4.2862862849622 (tracked)
Current loss is: 3.9396676331417764 (tracked)
Current loss is: 4.1585268553235055 (tracked)
Current loss is: 4.127319155993468 (tracked)
Current loss is: 3.3153231439716335 (tracked)
Current loss is: 4.016797845001382 (tracked)
Current loss is: 3.933005750804358 (tracked)
Current loss is: 4.355446747957698 (tracked)
Current loss is: 3.7940551353862166 (tracked)
Current loss is: 3.5571778047243323 (tracked)
Current loss is: 3.2907168833779354 (tracked)
Current loss is: 3.7431187719967975 (tracked)
Current loss is: 2.7165283186922142 (tracked)
Current loss is: 2.0985076759937753 (tracked)
Current loss is: 2.1866428270117417 (tracked)
Current loss is: 2.7763995063002547 (tracked)
Current loss is: 3.2914323376657935 (tracked)
Current loss is: 2.339212366423622 (tracked)
Current loss is: 2.64937669618084 (tracked)
Current loss is: 1.39303873614523 (tracked)
Current loss is: 1.87804327305952 (tracked)
Current loss is: 2.1038267093385397 (tracked)
Current loss is: 1.5124021341580445 (tracked)
Current loss is: 1.1582945526827828 (tracked)
Current loss is: 1.2672562739863527 (tracked)
Current loss is: 1.1256109048944514 (tracked)
Current loss is: 1.1103132075072575 (tracked)
Current loss is: 0.884954146139278 (tracked)
Current loss is: 0.8733367388002702 (tracked)
Current loss is: 0.6991735319366807 (tracked)
Current loss is: 0.7761224092136281 (tracked)
Current loss is: 0.5657185820838477 (tracked)
Current loss is: 0.35546110804561226 (tracked)
Current loss is: 0.24940891204003723 (tracked)
Current loss is: 0.42775461847278257 (tracked)
Current loss is: 0.2896637181739566 (tracked)
Current loss is: 0.254614599596144 (tracked)
Current loss is: 0.21205756028721925 (tracked)
Current loss is: 0.270383183997758 (tracked)
Current loss is: 0.32534233464984774 (tracked)
Current loss is: 0.28360977248615665 (tracked)
Current loss is: 0.20924364358608202 (tracked)
Current loss is: 0.27299615943412203 (tracked)
Current loss is: 0.2625169786743514 (tracked)
Current loss is: 0.24353821024097935 (tracked)
Current loss is: 0.2563330549866328 (tracked)
Current loss is: 0.1845320677100614 (tracked)
Current loss is: 0.18847681989289325 (tracked)
Current loss is: 0.16347041127558545 (tracked)
Current loss is: 0.20761394676940342 (tracked)
Current loss is: 0.18926886859768452 (tracked)
Current loss is: 0.14347998882593666 (tracked)
Current loss is: 0.1318371938576684 (tracked)
Current loss is: 0.14273772910954896 (tracked)
Current loss is: 0.14236694424124705 (tracked)
Current loss is: 0.16930284410733534 (tracked)
Current loss is: 0.11807860543718317 (tracked)
Current loss is: 0.12094622218872625 (tracked)
Current loss is: 0.12536187396012782 (tracked)
Current loss is: 0.1278107114335256 (tracked)
Current loss is: 0.11618242721855138 (tracked)
Current loss is: 0.09300790017528902 (tracked)
Current loss is: 0.12395438568667377 (tracked)
Current loss is: 0.10973809743073472 (tracked)
Current loss is: 0.1147867807494907 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27896231 (Pool: 27884964; Big: 11267); GC: 36
