Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02034163269565072 (tracked)
Current loss is: 0.023011330875404766 (tracked)
Current loss is: 0.026102783604798105 (tracked)
Current loss is: 0.02622110443034704 (tracked)
Current loss is: 0.020914088022624067 (tracked)
Current loss is: 0.02352176780135023 (tracked)
Current loss is: 0.021244451461420927 (tracked)
Current loss is: 0.022705300596021497 (tracked)
Current loss is: 0.02905939225248308 (tracked)
Current loss is: 0.018373118583936688 (tracked)
Current loss is: 0.02497457797489727 (tracked)
Current loss is: 0.015870340812012818 (tracked)
Current loss is: 0.022558641665242588 (tracked)
Current loss is: 0.02110445647025646 (tracked)
Current loss is: 0.01907622920662329 (tracked)
Current loss is: 0.027715481973247788 (tracked)
Current loss is: 0.023733044900553328 (tracked)
Current loss is: 0.016750249993261232 (tracked)
Current loss is: 0.02902028122908587 (tracked)
Current loss is: 0.015766665753710555 (tracked)
Current loss is: 0.025576512604954887 (tracked)
Current loss is: 0.022235524319105325 (tracked)
Current loss is: 0.022968449528641566 (tracked)
Current loss is: 0.027828425817220094 (tracked)
Current loss is: 0.019947844431548095 (tracked)
Current loss is: 0.02393415227281143 (tracked)
Current loss is: 0.0224998643116187 (tracked)
Current loss is: 0.020933795055508696 (tracked)
Current loss is: 0.019551654690490427 (tracked)
Current loss is: 0.022212929494382628 (tracked)
Current loss is: 0.014803858105808318 (tracked)
Current loss is: 0.01986740870214916 (tracked)
Current loss is: 0.01631642120716865 (tracked)
Current loss is: 0.01970480726376977 (tracked)
Current loss is: 0.018567756235418526 (tracked)
Current loss is: 0.025128812647601046 (tracked)
Current loss is: 0.021897610935757147 (tracked)
Current loss is: 0.021188387443766738 (tracked)
Current loss is: 0.01772947951662599 (tracked)
Current loss is: 0.01763436891134887 (tracked)
Current loss is: 0.014306150550210108 (tracked)
Current loss is: 0.01842127753741849 (tracked)
Current loss is: 0.0173081878504375 (tracked)
Current loss is: 0.02699953624097243 (tracked)
Current loss is: 0.022755528606672383 (tracked)
Current loss is: 0.017044067571916316 (tracked)
Current loss is: 0.01860099416660139 (tracked)
Current loss is: 0.01718494188010926 (tracked)
Current loss is: 0.016915036635409206 (tracked)
Current loss is: 0.01857961936843689 (tracked)
Current loss is: 0.019296523912212264 (tracked)
Current loss is: 0.02275990748033522 (tracked)
Current loss is: 0.014177643556748934 (tracked)
Current loss is: 0.021601577790050168 (tracked)
Current loss is: 0.015168844321328773 (tracked)
Current loss is: 0.014401129656913399 (tracked)
Current loss is: 0.017977439426347268 (tracked)
Current loss is: 0.017645086804974303 (tracked)
Current loss is: 0.019564382708316265 (tracked)
Current loss is: 0.017245244897493742 (tracked)
Current loss is: 0.02391736575189677 (tracked)
Current loss is: 0.011689147953075187 (tracked)
Current loss is: 0.013117605387518428 (tracked)
Current loss is: 0.018856121335088367 (tracked)
Current loss is: 0.02092589585962074 (tracked)
Current loss is: 0.01694255309256574 (tracked)
Current loss is: 0.018244428328172625 (tracked)
Current loss is: 0.01717255207636452 (tracked)
Current loss is: 0.015048805119529546 (tracked)
Current loss is: 0.0183730044355656 (tracked)
Current loss is: 0.014580556987705794 (tracked)
Current loss is: 0.014332232534925342 (tracked)
Allen-Cahn equation
error_l2 = 0.004650597877185207

Current loss is: 5.876523108156046 (tracked)
Current loss is: 42.092260068467006 (tracked)
Current loss is: 6.179230745387856 (tracked)
Current loss is: 9.424950051682176 (tracked)
Current loss is: 9.570062575114328 (tracked)
Current loss is: 5.894445386218058 (tracked)
Current loss is: 17.77848528442175 (tracked)
Current loss is: 7.342506591010345 (tracked)
Current loss is: 6.016573808174826 (tracked)
Current loss is: 7.065150012314984 (tracked)
Current loss is: 7.851699351451458 (tracked)
Current loss is: 5.699313934855809 (tracked)
Current loss is: 5.631402720461634 (tracked)
Current loss is: 3.969966975860004 (tracked)
Current loss is: 5.145455918298586 (tracked)
Current loss is: 4.242122561993568 (tracked)
Current loss is: 5.210927199957995 (tracked)
Current loss is: 4.051841861388432 (tracked)
Current loss is: 4.640582526879624 (tracked)
Current loss is: 4.692103804128947 (tracked)
Current loss is: 6.420599722954335 (tracked)
Current loss is: 4.566096263504392 (tracked)
Current loss is: 4.97148675067057 (tracked)
Current loss is: 4.162318634500903 (tracked)
Current loss is: 5.415556002225861 (tracked)
Current loss is: 3.9713329570078044 (tracked)
Current loss is: 3.5250426353668223 (tracked)
Current loss is: 3.1975860056925693 (tracked)
Current loss is: 3.536429587685207 (tracked)
Current loss is: 3.13211527614732 (tracked)
Current loss is: 3.2893546376818925 (tracked)
Current loss is: 4.4278660493174735 (tracked)
Current loss is: 4.173980471141082 (tracked)
Current loss is: 2.625829516297021 (tracked)
Current loss is: 3.467682002259977 (tracked)
Current loss is: 3.679630397102696 (tracked)
Current loss is: 4.019245965347798 (tracked)
Current loss is: 2.7627130802881408 (tracked)
Current loss is: 3.2533672372723674 (tracked)
Current loss is: 2.16286370335413 (tracked)
Current loss is: 2.4941628511995275 (tracked)
Current loss is: 1.8830951917937546 (tracked)
Current loss is: 2.3920919049220544 (tracked)
Current loss is: 2.040032397007478 (tracked)
Current loss is: 2.0980744783029333 (tracked)
Current loss is: 1.7503311111518614 (tracked)
Current loss is: 1.916408486649795 (tracked)
Current loss is: 1.2088683785874743 (tracked)
Current loss is: 1.635561399741829 (tracked)
Current loss is: 1.2019461900876922 (tracked)
Current loss is: 1.0134948344023007 (tracked)
Current loss is: 1.0976218071348478 (tracked)
Current loss is: 0.7379738109918236 (tracked)
Current loss is: 0.7320475233526781 (tracked)
Current loss is: 1.0692761473913923 (tracked)
Current loss is: 0.8521774442722431 (tracked)
Current loss is: 0.7937639506632358 (tracked)
Current loss is: 0.5902684147545487 (tracked)
Current loss is: 0.44021209122161153 (tracked)
Current loss is: 0.42274852790658946 (tracked)
Current loss is: 0.4719387130882536 (tracked)
Current loss is: 0.5536473442819275 (tracked)
Current loss is: 0.3546389417145953 (tracked)
Current loss is: 0.40083743098351043 (tracked)
Current loss is: 0.30998430959266066 (tracked)
Current loss is: 0.29587971892124565 (tracked)
Current loss is: 0.2830222847332774 (tracked)
Current loss is: 0.2501996820686139 (tracked)
Current loss is: 0.3320494391474596 (tracked)
Current loss is: 0.25143901091217236 (tracked)
Current loss is: 0.23213304366406098 (tracked)
Current loss is: 0.2625733972189686 (tracked)
Current loss is: 0.16578891714053584 (tracked)
Current loss is: 0.22953872981899454 (tracked)
Current loss is: 0.19045299074864597 (tracked)
Current loss is: 0.19410100004465225 (tracked)
Current loss is: 0.2298046210240929 (tracked)
Current loss is: 0.20044836145580422 (tracked)
Current loss is: 0.17186674521395795 (tracked)
Current loss is: 0.16957055983369235 (tracked)
Current loss is: 0.16842898026700542 (tracked)
Current loss is: 0.1900782811847678 (tracked)
Current loss is: 0.17577258736570622 (tracked)
Current loss is: 0.15480274920251313 (tracked)
Current loss is: 0.13306654734981244 (tracked)
Current loss is: 0.1455003989983899 (tracked)
Current loss is: 0.13380217013597 (tracked)
Current loss is: 0.12047515220236392 (tracked)
Current loss is: 0.1572426456510708 (tracked)
Current loss is: 0.129965646691461 (tracked)
Current loss is: 0.12552359478859 (tracked)
Current loss is: 0.11257881349356022 (tracked)
Current loss is: 0.14754025033157359 (tracked)
Current loss is: 0.10244772901421867 (tracked)
Current loss is: 0.09204762733176469 (tracked)
Current loss is: 0.10133813670508442 (tracked)
Current loss is: 0.10727543373809718 (tracked)
Current loss is: 0.0962402650226248 (tracked)
Current loss is: 0.0918137856372998 (tracked)
Current loss is: 0.08493595645274558 (tracked)
Current loss is: 0.08055052756929851 (tracked)
Current loss is: 0.07363742026029599 (tracked)
Current loss is: 0.07901814642308863 (tracked)
Current loss is: 0.07731747910296635 (tracked)
Current loss is: 0.06308452943371684 (tracked)
Current loss is: 0.0784844308013491 (tracked)
Current loss is: 0.07713927883738007 (tracked)
Current loss is: 0.06668797530118062 (tracked)
Current loss is: 0.06191955574208773 (tracked)
Current loss is: 0.05212278031767476 (tracked)
Current loss is: 0.06857208871119265 (tracked)
Current loss is: 0.06472678662299224 (tracked)
Current loss is: 0.0428759859241047 (tracked)
Current loss is: 0.056747276860456976 (tracked)
Current loss is: 0.051069282335245915 (tracked)
Current loss is: 0.0468453563473691 (tracked)
Current loss is: 0.047812795946381985 (tracked)
Current loss is: 0.05215289238873894 (tracked)
Current loss is: 0.05340477507357954 (tracked)
Current loss is: 0.04170885280473124 (tracked)
Current loss is: 0.040296613562710214 (tracked)
Current loss is: 0.038672270385463205 (tracked)
Current loss is: 0.044556271716860725 (tracked)
Current loss is: 0.046401984402168264 (tracked)
Current loss is: 0.048761014163631246 (tracked)
Current loss is: 0.029624191119801645 (tracked)
Current loss is: 0.04266225220072878 (tracked)
Current loss is: 0.03904163191306405 (tracked)
Current loss is: 0.04593537426579128 (tracked)
Current loss is: 0.04213918544644585 (tracked)
Current loss is: 0.042451895409473625 (tracked)
Current loss is: 0.02960660257058735 (tracked)
Current loss is: 0.035786177120167705 (tracked)
Current loss is: 0.037811322787492996 (tracked)
Current loss is: 0.030998327887803087 (tracked)
Current loss is: 0.03693651635678117 (tracked)
Current loss is: 0.036518864217075675 (tracked)
Current loss is: 0.04539369753642966 (tracked)
Current loss is: 0.03610995443662037 (tracked)
Current loss is: 0.03185190377417464 (tracked)
Current loss is: 0.027313624507354264 (tracked)
Current loss is: 0.033517623784944155 (tracked)
Current loss is: 0.029960440689940016 (tracked)
Current loss is: 0.028665074122867593 (tracked)
Current loss is: 0.029132430052411385 (tracked)
Current loss is: 0.031257622613819175 (tracked)
Current loss is: 0.03845671043771379 (tracked)
Current loss is: 0.037038717469837515 (tracked)
Current loss is: 0.027181448343312032 (tracked)
Current loss is: 0.03327169954812721 (tracked)
Current loss is: 0.03086214127157525 (tracked)
Current loss is: 0.030344148565490153 (tracked)
Current loss is: 0.027067194645840363 (tracked)
Current loss is: 0.030453148965394174 (tracked)
Current loss is: 0.02766865661501745 (tracked)
Current loss is: 0.029062915092084675 (tracked)
Current loss is: 0.03687552081913981 (tracked)
Current loss is: 0.03592788715390896 (tracked)
Current loss is: 0.022176764292535192 (tracked)
Current loss is: 0.02815990782504885 (tracked)
Current loss is: 0.023762907663748965 (tracked)
Current loss is: 0.02607379867563995 (tracked)
Current loss is: 0.02455878641461676 (tracked)
Current loss is: 0.026206170554741427 (tracked)
Current loss is: 0.027691324738173546 (tracked)
Current loss is: 0.032364462734077976 (tracked)
Current loss is: 0.02712783141877912 (tracked)
Current loss is: 0.018222193003910404 (tracked)
Current loss is: 0.030945320458778805 (tracked)
Current loss is: 0.01885849817490221 (tracked)
Current loss is: 0.025091971928330854 (tracked)
Current loss is: 0.029293076073683543 (tracked)
Current loss is: 0.028428322108476903 (tracked)
Current loss is: 0.03149789433204549 (tracked)
Current loss is: 0.025370197831148994 (tracked)
Current loss is: 0.023594061989231557 (tracked)
Current loss is: 0.02915012653635017 (tracked)
Current loss is: 0.024044622557130264 (tracked)
Current loss is: 0.021672299461306735 (tracked)
Current loss is: 0.023970492400168603 (tracked)
Current loss is: 0.032188524536554526 (tracked)
Current loss is: 0.028739908947243046 (tracked)
Current loss is: 0.026849980856167938 (tracked)
Current loss is: 0.031663565596416456 (tracked)
Current loss is: 0.032405594857749395 (tracked)
Current loss is: 0.027351414401689724 (tracked)
Current loss is: 0.02362162788110511 (tracked)
Current loss is: 0.03108875245856261 (tracked)
Current loss is: 0.023405903787000665 (tracked)
Current loss is: 0.0252783289991406 (tracked)
Current loss is: 0.02099968180828331 (tracked)
Current loss is: 0.022695601218348144 (tracked)
Current loss is: 0.026548739942154426 (tracked)
Current loss is: 0.024314131684211343 (tracked)
Current loss is: 0.023839831614884847 (tracked)
Current loss is: 0.022203971236385005 (tracked)
Current loss is: 0.019917779187673314 (tracked)
Current loss is: 0.021101370110615702 (tracked)
Current loss is: 0.024416485527518364 (tracked)
Current loss is: 0.032018348517431953 (tracked)
Current loss is: 0.020789854496574302 (tracked)
Current loss is: 0.024862579475740977 (tracked)
Current loss is: 0.02313436289481047 (tracked)
Current loss is: 0.025402992214210163 (tracked)
Current loss is: 0.022484235316679212 (tracked)
Current loss is: 0.024683881550332104 (tracked)
Current loss is: 0.027939612935089567 (tracked)
Current loss is: 0.022056905561228145 (tracked)
Current loss is: 0.024418524910133108 (tracked)
Current loss is: 0.01873231286111597 (tracked)
Current loss is: 0.02074198376192806 (tracked)
Current loss is: 0.02184315549429616 (tracked)
Current loss is: 0.026216335975026418 (tracked)
Current loss is: 0.023449807709855452 (tracked)
Current loss is: 0.02083259009015316 (tracked)
Current loss is: 0.024612297270002102 (tracked)
Current loss is: 0.02194202624915057 (tracked)
Current loss is: 0.03454564394906022 (tracked)
Current loss is: 0.02054807849092164 (tracked)
Current loss is: 0.016670254619608766 (tracked)
Current loss is: 0.026258307749911683 (tracked)
Current loss is: 0.02263794425557029 (tracked)
Current loss is: 0.023042182592343263 (tracked)
Current loss is: 0.02618868617618088 (tracked)
Current loss is: 0.029383590372918197 (tracked)
Current loss is: 0.021804801670580597 (tracked)
Current loss is: 0.02515907533416863 (tracked)
Current loss is: 0.024550670577008757 (tracked)
Current loss is: 0.021696615801560015 (tracked)
Current loss is: 0.025382193832932547 (tracked)
Current loss is: 0.022421277805814297 (tracked)
Current loss is: 0.02311260398170732 (tracked)
Current loss is: 0.026344625318546956 (tracked)
Current loss is: 0.022388628003207026 (tracked)
Current loss is: 0.019883150906693233 (tracked)
Current loss is: 0.021306008276638734 (tracked)
Current loss is: 0.023273245484969018 (tracked)
Current loss is: 0.027151537468275987 (tracked)
Current loss is: 0.025341238327790484 (tracked)
Current loss is: 0.018791717509923377 (tracked)
Current loss is: 0.024238264730789726 (tracked)
Current loss is: 0.02636472224976392 (tracked)
Current loss is: 0.01889529151559922 (tracked)
Current loss is: 0.023508846865579473 (tracked)
Current loss is: 0.019423056149106884 (tracked)
Current loss is: 0.02199747165792965 (tracked)
Current loss is: 0.025224423402711166 (tracked)
Current loss is: 0.022983047490848438 (tracked)
Current loss is: 0.01987911901625292 (tracked)
Current loss is: 0.0243718764855933 (tracked)
Current loss is: 0.020473850941830102 (tracked)
Current loss is: 0.027808979452498942 (tracked)
Current loss is: 0.027994131220720322 (tracked)
Current loss is: 0.029125336078901033 (tracked)
Current loss is: 0.027683149863223674 (tracked)
Current loss is: 0.021536010705566943 (tracked)
Current loss is: 0.017110516266541257 (tracked)
Current loss is: 0.0238420002962868 (tracked)
Current loss is: 0.022228102394822806 (tracked)
Current loss is: 0.025904008610454488 (tracked)
Current loss is: 0.026097179110850067 (tracked)
Current loss is: 0.02264753509332207 (tracked)
Current loss is: 0.02482057719142138 (tracked)
Current loss is: 0.03369287307139134 (tracked)
Current loss is: 0.020898544627390353 (tracked)
Current loss is: 0.01885704276432378 (tracked)
Current loss is: 0.020577838446364186 (tracked)
Current loss is: 0.021025118062071163 (tracked)
Current loss is: 0.023169242641251326 (tracked)
Current loss is: 0.02356271228373727 (tracked)
Current loss is: 0.02322724548926582 (tracked)
Current loss is: 0.022897063893797646 (tracked)
Current loss is: 0.023347280583653585 (tracked)
Current loss is: 0.024792264490958234 (tracked)
Current loss is: 0.025021391723430635 (tracked)
Current loss is: 0.01973639461394704 (tracked)
Current loss is: 0.029025790266630526 (tracked)
Current loss is: 0.024808520377720956 (tracked)
Current loss is: 0.025652258229139704 (tracked)
Current loss is: 0.02403036326852883 (tracked)
Current loss is: 0.02284531301457453 (tracked)
Current loss is: 0.01869207114142398 (tracked)
Current loss is: 0.020229576310141714 (tracked)
Current loss is: 0.024825577025417177 (tracked)
Current loss is: 0.02284960865683209 (tracked)
Current loss is: 0.0187967904147524 (tracked)
Current loss is: 0.021386844104089052 (tracked)
Current loss is: 0.023317701635774415 (tracked)
Current loss is: 0.018163640441002434 (tracked)
Current loss is: 0.02079546898320875 (tracked)
Current loss is: 0.021907568190479915 (tracked)
Current loss is: 0.019550688571493988 (tracked)
Current loss is: 0.019701530271901274 (tracked)
Current loss is: 0.021109720933464016 (tracked)
Current loss is: 0.018436805103216155 (tracked)
Current loss is: 0.022878076673303903 (tracked)
Current loss is: 0.02260083205668603 (tracked)
Current loss is: 0.01739848574308274 (tracked)
Current loss is: 0.0229282831242553 (tracked)
Current loss is: 0.020926660837300198 (tracked)
Current loss is: 0.018617553414705328 (tracked)
Current loss is: 0.02041324592952836 (tracked)
Current loss is: 0.023022395795741914 (tracked)
Current loss is: 0.025078589357648694 (tracked)
Current loss is: 0.024569925113664685 (tracked)
Current loss is: 0.02004231505268978 (tracked)
Current loss is: 0.02215524863294214 (tracked)
Current loss is: 0.020709751673136472 (tracked)
Current loss is: 0.026142371738375695 (tracked)
Current loss is: 0.02142007852629756 (tracked)
Current loss is: 0.026462377065323558 (tracked)
Current loss is: 0.024028298413763274 (tracked)
Current loss is: 0.03120968462944634 (tracked)
Current loss is: 0.02529226948144304 (tracked)
Current loss is: 0.022110344264992893 (tracked)
Current loss is: 0.02404279187354689 (tracked)
Current loss is: 0.03035275401590106 (tracked)
Current loss is: 0.018421262325609228 (tracked)
Current loss is: 0.022425415216417874 (tracked)
Current loss is: 0.022416904184214673 (tracked)
Current loss is: 0.021912847016444855 (tracked)
Current loss is: 0.02245903708587779 (tracked)
Current loss is: 0.01938360414446847 (tracked)
Current loss is: 0.027271448327092683 (tracked)
Current loss is: 0.024212832682066993 (tracked)
Current loss is: 0.024712478769721994 (tracked)
Current loss is: 0.024210444180477197 (tracked)
Current loss is: 0.02573508838377296 (tracked)
Current loss is: 0.01653756825559136 (tracked)
Current loss is: 0.01943556506171608 (tracked)
Current loss is: 0.02655856505959034 (tracked)
Current loss is: 0.019937568726678834 (tracked)
Current loss is: 0.018392039012823675 (tracked)
Current loss is: 0.024817225977727987 (tracked)
Current loss is: 0.020051716578244564 (tracked)
Current loss is: 0.02446940887419492 (tracked)
Current loss is: 0.023558003856987 (tracked)
Current loss is: 0.023467631748148636 (tracked)
Current loss is: 0.02206213496530287 (tracked)
Current loss is: 0.019026803634850514 (tracked)
Current loss is: 0.02186512678286764 (tracked)
Current loss is: 0.02456676378637369 (tracked)
Current loss is: 0.023074292950876346 (tracked)
Current loss is: 0.021818374787891785 (tracked)
Current loss is: 0.015562836973861087 (tracked)
Current loss is: 0.023694018361891566 (tracked)
Current loss is: 0.02246568760754665 (tracked)
Current loss is: 0.02381844974472138 (tracked)
Current loss is: 0.027892433963604656 (tracked)
Current loss is: 0.025498510697390033 (tracked)
Current loss is: 0.027318515455920792 (tracked)
Current loss is: 0.024657167330285324 (tracked)
Current loss is: 0.020747484514692664 (tracked)
Current loss is: 0.024556906514999047 (tracked)
Current loss is: 0.025320531183004966 (tracked)
Current loss is: 0.020838468831136915 (tracked)
Current loss is: 0.02106896062684459 (tracked)
Current loss is: 0.029650367655128497 (tracked)
Current loss is: 0.02531871038463898 (tracked)
Current loss is: 0.02196364851017448 (tracked)
Current loss is: 0.02661715034126151 (tracked)
Current loss is: 0.022307133499051522 (tracked)
Current loss is: 0.020443279170927083 (tracked)
Current loss is: 0.0269394977716786 (tracked)
Current loss is: 0.02327654015758168 (tracked)
Current loss is: 0.020251806419620006 (tracked)
Current loss is: 0.022775362756487425 (tracked)
Current loss is: 0.01838449523128441 (tracked)
Current loss is: 0.02832197169526237 (tracked)
Current loss is: 0.030461190291373678 (tracked)
Current loss is: 0.022552895266631273 (tracked)
Current loss is: 0.021392323371652536 (tracked)
Current loss is: 0.018897393430164187 (tracked)
Current loss is: 0.02472176825340048 (tracked)
Current loss is: 0.023258292615157248 (tracked)
Current loss is: 0.020843664293104903 (tracked)
Current loss is: 0.02254754021446668 (tracked)
Current loss is: 0.025482963047785565 (tracked)
Current loss is: 0.021008755311389016 (tracked)
Current loss is: 0.02544333426092363 (tracked)
Current loss is: 0.021512629085509025 (tracked)
Current loss is: 0.027593416375549594 (tracked)
Current loss is: 0.0223420527638152 (tracked)
Current loss is: 0.023742956430515494 (tracked)
Current loss is: 0.020939988679547033 (tracked)
Current loss is: 0.020085424887570126 (tracked)
Current loss is: 0.016782956802056583 (tracked)
Current loss is: 0.022703130982100635 (tracked)
Current loss is: 0.01857342065251959 (tracked)
Current loss is: 0.032533777805099716 (tracked)
Current loss is: 0.02375433952644809 (tracked)
Current loss is: 0.02553265404190748 (tracked)
Current loss is: 0.025351259517264513 (tracked)
Current loss is: 0.021075631065687935 (tracked)
Current loss is: 0.027448171816308927 (tracked)
Current loss is: 0.028378650608594257 (tracked)
Current loss is: 0.025885438398583368 (tracked)
Current loss is: 0.023967457313997312 (tracked)
Current loss is: 0.02092280433752697 (tracked)
Current loss is: 0.021685021636497638 (tracked)
Current loss is: 0.018577330694935758 (tracked)
Current loss is: 0.025350239031441766 (tracked)
Current loss is: 0.021932684774585674 (tracked)
Current loss is: 0.02311505523413848 (tracked)
Current loss is: 0.023478829962756055 (tracked)
Current loss is: 0.01661956061315595 (tracked)
Current loss is: 0.021782031113172073 (tracked)
Current loss is: 0.02922584741959041 (tracked)
Current loss is: 0.022747469187440136 (tracked)
Current loss is: 0.019061551445774972 (tracked)
Current loss is: 0.0303151498440286 (tracked)
Current loss is: 0.02648326237021322 (tracked)
Current loss is: 0.020196231617863786 (tracked)
Current loss is: 0.02293194610125344 (tracked)
Current loss is: 0.0281757845925629 (tracked)
Current loss is: 0.02083285780371321 (tracked)
Current loss is: 0.021452134433740805 (tracked)
Current loss is: 0.033546961698803314 (tracked)
Current loss is: 0.030277602647629114 (tracked)
Current loss is: 0.017627289247002003 (tracked)
Current loss is: 0.0181861457384252 (tracked)
Current loss is: 0.02302714847402628 (tracked)
Current loss is: 0.01912762273121782 (tracked)
Current loss is: 0.020895051830724203 (tracked)
Current loss is: 0.02034149224840796 (tracked)
Current loss is: 0.01960713941466541 (tracked)
Current loss is: 0.027241787788175813 (tracked)
Current loss is: 0.020466465974445913 (tracked)
Current loss is: 0.022586195871781165 (tracked)
Current loss is: 0.01923261835664858 (tracked)
Current loss is: 0.022796488277865238 (tracked)
Current loss is: 0.02069771077624269 (tracked)
Current loss is: 0.018544522798502713 (tracked)
Current loss is: 0.024577175230834372 (tracked)
Current loss is: 0.02792649172813102 (tracked)
Current loss is: 0.02293553176255135 (tracked)
Current loss is: 0.022552978847233226 (tracked)
Current loss is: 0.02185272675383091 (tracked)
Current loss is: 0.024671743191261104 (tracked)
Current loss is: 0.022231706431084967 (tracked)
Current loss is: 0.028184265533190662 (tracked)
Current loss is: 0.02549076611954519 (tracked)
Current loss is: 0.019359401895757588 (tracked)
Current loss is: 0.02392286290196946 (tracked)
Current loss is: 0.024410100623353134 (tracked)
Current loss is: 0.029168824037234708 (tracked)
Current loss is: 0.02515579994830827 (tracked)
Current loss is: 0.021568724685311264 (tracked)
Current loss is: 0.017378584367178315 (tracked)
Current loss is: 0.026496197592865145 (tracked)
Current loss is: 0.023398628189314978 (tracked)
Current loss is: 0.02421666964415555 (tracked)
Current loss is: 0.02318445607562013 (tracked)
Current loss is: 0.02485224399533843 (tracked)
Current loss is: 0.025279690413270904 (tracked)
Current loss is: 0.020014269797284205 (tracked)
Current loss is: 0.02639112634063667 (tracked)
Current loss is: 0.015545421311725474 (tracked)
Current loss is: 0.021949229347474737 (tracked)
Current loss is: 0.021012837984495696 (tracked)
Current loss is: 0.028067144792139086 (tracked)
Current loss is: 0.023414671830917663 (tracked)
Current loss is: 0.02512665147806192 (tracked)
Current loss is: 0.018407944225482503 (tracked)
Current loss is: 0.022547446766132958 (tracked)
Current loss is: 0.028409180388906215 (tracked)
Current loss is: 0.028152218855135476 (tracked)
Current loss is: 0.02286754202748934 (tracked)
Current loss is: 0.02166500642183779 (tracked)
Current loss is: 0.022865933402713763 (tracked)
Current loss is: 0.02179963800714811 (tracked)
Current loss is: 0.024500481646729244 (tracked)
Current loss is: 0.02934730991475827 (tracked)
Current loss is: 0.024433971503987566 (tracked)
Current loss is: 0.020205104904408678 (tracked)
Current loss is: 0.01985024341527621 (tracked)
Current loss is: 0.020682794172905035 (tracked)
Current loss is: 0.021909876219419356 (tracked)
Current loss is: 0.02136497060112662 (tracked)
Current loss is: 0.020753567617972493 (tracked)
Current loss is: 0.020911232427743 (tracked)
Current loss is: 0.02234898039846517 (tracked)
Current loss is: 0.026608607755343766 (tracked)
Current loss is: 0.029077207715737394 (tracked)
Current loss is: 0.030818444739199796 (tracked)
Current loss is: 0.02759279744482174 (tracked)
Current loss is: 0.023317964459131747 (tracked)
Current loss is: 0.026572144627485726 (tracked)
Current loss is: 0.02139152905464189 (tracked)
Current loss is: 0.025092482823235607 (tracked)
Current loss is: 0.025164624266842323 (tracked)
Current loss is: 0.02063954448511987 (tracked)
Current loss is: 0.024626647937183044 (tracked)
Current loss is: 0.026615871952972485 (tracked)
Current loss is: 0.023116659311946796 (tracked)
Current loss is: 0.029714785260813142 (tracked)
Current loss is: 0.023705773512861992 (tracked)
Current loss is: 0.02205795367284037 (tracked)
Current loss is: 0.023434956895782982 (tracked)
Current loss is: 0.022089648758259774 (tracked)
Current loss is: 0.02639146020033878 (tracked)
Current loss is: 0.027336450171190383 (tracked)
Current loss is: 0.024988923826442803 (tracked)
Current loss is: 0.020069209104640023 (tracked)
Current loss is: 0.028848623143638088 (tracked)
Current loss is: 0.025730261880132787 (tracked)
Current loss is: 0.02439036438567337 (tracked)
Current loss is: 0.03956880763037385 (tracked)
Current loss is: 0.018214096081289554 (tracked)
Current loss is: 0.030584536167390396 (tracked)
Current loss is: 0.032373241360457654 (tracked)
Current loss is: 0.023300197227268445 (tracked)
Current loss is: 0.024403866452111206 (tracked)
Current loss is: 0.019248520266307086 (tracked)
Current loss is: 0.02468174302696557 (tracked)
Current loss is: 0.021340179994859054 (tracked)
Current loss is: 0.017327029978583673 (tracked)
Current loss is: 0.020317853102673686 (tracked)
Current loss is: 0.021593073286510847 (tracked)
Current loss is: 0.020604271155925176 (tracked)
Current loss is: 0.0221895478845162 (tracked)
Current loss is: 0.025337122129590727 (tracked)
Current loss is: 0.02644121794499282 (tracked)
Current loss is: 0.02203139425839877 (tracked)
Current loss is: 0.019886503253774515 (tracked)
Current loss is: 0.02230181568691798 (tracked)
Current loss is: 0.025260471895387816 (tracked)
Current loss is: 0.019680814042470806 (tracked)
Current loss is: 0.02533687732640351 (tracked)
Current loss is: 0.027681853470385178 (tracked)
Current loss is: 0.027734123096303145 (tracked)
Current loss is: 0.022987401593165497 (tracked)
Current loss is: 0.02975110140570206 (tracked)
Current loss is: 0.033148986223516384 (tracked)
Current loss is: 0.0383529690453279 (tracked)
Current loss is: 0.019017678127221646 (tracked)
Current loss is: 0.024424157023131176 (tracked)
Current loss is: 0.03169192899310647 (tracked)
Current loss is: 0.023561887778895344 (tracked)
Current loss is: 0.022131779169662167 (tracked)
Current loss is: 0.021866841293855473 (tracked)
Current loss is: 0.023030919632056737 (tracked)
Current loss is: 0.026667570562296558 (tracked)
Current loss is: 0.027676896732373057 (tracked)
Current loss is: 0.024071035514682655 (tracked)
Current loss is: 0.020231392831991567 (tracked)
Current loss is: 0.021333386169374323 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
