Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eOclv4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eOclv4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.65k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.75k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 38.84k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 48.00k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 55.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.55k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 62.67k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 64.42k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 72.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 78.13k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 85.19k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 91.06k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 93.17k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 86.65k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 86.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 87.87k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 92.45k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 87.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 87.64k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 86.58k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 89.32k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 84.57k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 84.60k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 85.73k  
Alpha: 0.023597  Progress: 5.83%  Words/thread/sec: 91.51k  
Alpha: 0.023710  Progress: 5.61%  Words/thread/sec: 88.87k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 91.05k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 93.32k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 93.79k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 95.93k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 97.15k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 97.75k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 94.79k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 95.41k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 96.97k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 96.80k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 90.86k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 89.30k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 97.74k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 91.49k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 99.70k  
Alpha: 0.022924  Progress: 8.98%  Words/thread/sec: 93.56k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 99.14k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 99.46k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 100.86k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 96.55k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 96.60k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 93.66k  
Alpha: 0.022195  Progress: 11.48%  Words/thread/sec: 91.23k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 92.29k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 93.59k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 94.38k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 95.35k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 95.63k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 96.09k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 96.00k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 95.51k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 96.90k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 96.97k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 37.16k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 44.35k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 58.07k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 61.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 64.14k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 66.63k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 72.91k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 80.48k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 89.20k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 92.93k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 96.08k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 96.18k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 94.11k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 97.63k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 97.48k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 92.21k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 94.26k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 96.70k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 98.12k  
Alpha: 0.023877  Progress: 4.72%  Words/thread/sec: 96.43k  
Alpha: 0.023821  Progress: 4.94%  Words/thread/sec: 99.30k  
Alpha: 0.023765  Progress: 5.17%  Words/thread/sec: 99.57k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 101.17k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 102.19k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 93.36k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 94.90k  
Alpha: 0.023484  Progress: 6.29%  Words/thread/sec: 96.70k  
Alpha: 0.023428  Progress: 6.51%  Words/thread/sec: 95.49k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 98.75k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 96.72k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 99.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 102.12k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 99.70k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 100.85k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 103.03k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 105.21k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 104.58k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 100.56k  
Alpha: 0.022867  Progress: 8.98%  Words/thread/sec: 102.48k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 103.09k  
Alpha: 0.022755  Progress: 9.43%  Words/thread/sec: 104.64k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 104.93k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 107.28k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.44k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 102.02k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 104.00k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 102.13k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 102.89k  
Alpha: 0.022250  Progress: 11.23%  Words/thread/sec: 104.80k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 101.89k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 101.78k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 98.63k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 100.35k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 102.11k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 102.13k  
Alpha: 0.021857  Progress: 12.80%  Words/thread/sec: 101.82k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 101.84k  
Alpha: 0.021745  Progress: 13.25%  Words/thread/sec: 102.79k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 104.42k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 105.15k  
Alpha: 0.021576  Progress: 13.92%  Words/thread/sec: 103.18k  
Alpha: 0.021520  Progress: 14.14%  Words/thread/sec: 103.59k  
Alpha: 0.021464  Progress: 14.37%  Words/thread/sec: 103.18k  
Alpha: 0.021408  Progress: 14.59%  Words/thread/sec: 103.07k  
Alpha: 0.021352  Progress: 14.82%  Words/thread/sec: 104.25k  
Alpha: 0.021296  Progress: 15.04%  Words/thread/sec: 104.92k  
Alpha: 0.021240  Progress: 15.27%  Words/thread/sec: 102.64k  
Alpha: 0.021184  Progress: 15.49%  Words/thread/sec: 103.65k  
Alpha: 0.021128  Progress: 15.71%  Words/thread/sec: 104.61k  
Alpha: 0.021071  Progress: 15.94%  Words/thread/sec: 104.97k  
Alpha: 0.021015  Progress: 16.16%  Words/thread/sec: 105.76k  
Alpha: 0.020959  Progress: 16.39%  Words/thread/sec: 107.08k  
Alpha: 0.020903  Progress: 16.64%  Words/thread/sec: 105.54k  
Alpha: 0.020839  Progress: 16.87%  Words/thread/sec: 106.70k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 105.09k  
Alpha: 0.020727  Progress: 17.32%  Words/thread/sec: 105.98k  
Alpha: 0.020671  Progress: 17.54%  Words/thread/sec: 104.74k  
Alpha: 0.020615  Progress: 17.77%  Words/thread/sec: 105.71k  
Alpha: 0.020559  Progress: 17.99%  Words/thread/sec: 105.33k  
Alpha: 0.020502  Progress: 18.21%  Words/thread/sec: 101.83k  
Alpha: 0.020446  Progress: 18.44%  Words/thread/sec: 102.75k  
Alpha: 0.020390  Progress: 18.66%  Words/thread/sec: 103.89k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 105.10k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 103.74k  
Alpha: 0.020222  Progress: 19.34%  Words/thread/sec: 102.79k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 102.43k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 102.80k  
Alpha: 0.020053  Progress: 20.07%  Words/thread/sec: 100.57k  
Alpha: 0.019981  Progress: 20.30%  Words/thread/sec: 100.95k  
Alpha: 0.019925  Progress: 20.55%  Words/thread/sec: 100.38k  
Alpha: 0.019861  Progress: 20.78%  Words/thread/sec: 99.36k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 99.29k  
Alpha: 0.019749  Progress: 21.23%  Words/thread/sec: 100.27k  
Alpha: 0.019693  Progress: 21.45%  Words/thread/sec: 98.35k  
Alpha: 0.019637  Progress: 21.70%  Words/thread/sec: 97.89k  
Alpha: 0.019575  Progress: 21.92%  Words/thread/sec: 98.80k  
Alpha: 0.019519  Progress: 22.18%  Words/thread/sec: 98.52k  
Alpha: 0.019455  Progress: 22.40%  Words/thread/sec: 99.08k  
Alpha: 0.019399  Progress: 22.63%  Words/thread/sec: 98.43k  
Alpha: 0.019343  Progress: 22.85%  Words/thread/sec: 99.31k  
Alpha: 0.019287  Progress: 23.08%  Words/thread/sec: 99.79k  
Alpha: 0.019231  Progress: 23.30%  Words/thread/sec: 100.39k  
Alpha: 0.019174  Progress: 23.53%  Words/thread/sec: 101.35k  
Alpha: 0.019118  Progress: 23.75%  Words/thread/sec: 101.71k  
Alpha: 0.019062  Progress: 23.98%  Words/thread/sec: 100.85k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 101.28k  
Alpha: 0.018950  Progress: 24.42%  Words/thread/sec: 102.20k  
Alpha: 0.018894  Progress: 24.65%  Words/thread/sec: 102.47k  
Alpha: 0.018838  Progress: 24.87%  Words/thread/sec: 98.12k  
Alpha: 0.018782  Progress: 25.10%  Words/thread/sec: 98.72k  
Alpha: 0.018725  Progress: 25.32%  Words/thread/sec: 99.34k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 99.63k  
Alpha: 0.018613  Progress: 26.22%  Words/thread/sec: 100.79k  
Alpha: 0.018445  Progress: 26.22%  Words/thread/sec: 100.82k  
Alpha: 0.018613  Progress: 26.22%  Words/thread/sec: 100.88k  
Alpha: 0.018445  Progress: 26.44%  Words/thread/sec: 100.08k  
Alpha: 0.018389  Progress: 26.67%  Words/thread/sec: 99.56k  
Alpha: 0.018333  Progress: 26.89%  Words/thread/sec: 99.14k  
Alpha: 0.018277  Progress: 27.12%  Words/thread/sec: 99.61k  
Alpha: 0.018221  Progress: 27.34%  Words/thread/sec: 100.16k  
Alpha: 0.018165  Progress: 27.57%  Words/thread/sec: 99.77k  
Alpha: 0.018108  Progress: 27.79%  Words/thread/sec: 100.20k  
Alpha: 0.018052  Progress: 28.02%  Words/thread/sec: 99.92k  
Alpha: 0.017996  Progress: 28.24%  Words/thread/sec: 99.68k  
Alpha: 0.017940  Progress: 28.47%  Words/thread/sec: 99.34k  
Alpha: 0.017884  Progress: 28.69%  Words/thread/sec: 100.09k  
Alpha: 0.017828  Progress: 28.91%  Words/thread/sec: 99.61k  
Alpha: 0.017771  Progress: 29.14%  Words/thread/sec: 100.31k  
Alpha: 0.017715  Progress: 29.36%  Words/thread/sec: 101.08k  
Alpha: 0.017659  Progress: 29.59%  Words/thread/sec: 101.32k  
Alpha: 0.017603  Progress: 29.84%  Words/thread/sec: 99.09k  
Alpha: 0.017539  Progress: 30.07%  Words/thread/sec: 99.75k  
Alpha: 0.017483  Progress: 30.29%  Words/thread/sec: 99.73k  
Alpha: 0.017427  Progress: 30.52%  Words/thread/sec: 100.22k  
Alpha: 0.017371  Progress: 30.77%  Words/thread/sec: 100.34k  
Alpha: 0.017306  Progress: 31.26%  Words/thread/sec: 101.17k  
Alpha: 0.017186  Progress: 31.26%  Words/thread/sec: 101.11k  
Alpha: 0.017186  Progress: 31.51%  Words/thread/sec: 100.79k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 101.31k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 100.76k  
Alpha: 0.017010  Progress: 32.19%  Words/thread/sec: 101.20k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 101.38k  
Alpha: 0.016898  Progress: 32.63%  Words/thread/sec: 100.55k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 99.47k  
Alpha: 0.016785  Progress: 33.08%  Words/thread/sec: 99.93k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 100.23k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 99.51k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 99.56k  
Alpha: 0.016561  Progress: 34.21%  Words/thread/sec: 100.56k  
Alpha: 0.016448  Progress: 34.21%  Words/thread/sec: 100.69k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 100.66k  
Alpha: 0.016392  Progress: 34.66%  Words/thread/sec: 99.79k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 100.39k  
Alpha: 0.016336  Progress: 35.10%  Words/thread/sec: 100.37k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 99.94k  
Alpha: 0.016224  Progress: 35.55%  Words/thread/sec: 100.10k  
Alpha: 0.016112  Progress: 35.78%  Words/thread/sec: 100.38k  
Alpha: 0.016056  Progress: 36.23%  Words/thread/sec: 99.99k  
Alpha: 0.015943  Progress: 36.23%  Words/thread/sec: 100.02k  
Alpha: 0.015943  Progress: 36.45%  Words/thread/sec: 99.93k  
Alpha: 0.015887  Progress: 36.68%  Words/thread/sec: 99.91k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 100.08k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 99.64k  
Alpha: 0.015719  Progress: 37.57%  Words/thread/sec: 100.25k  
Alpha: 0.015606  Progress: 37.57%  Words/thread/sec: 99.99k  
Alpha: 0.015606  Progress: 37.80%  Words/thread/sec: 100.31k  
Alpha: 0.015550  Progress: 38.02%  Words/thread/sec: 100.59k  
Alpha: 0.015494  Progress: 38.25%  Words/thread/sec: 100.15k  
Alpha: 0.015438  Progress: 38.47%  Words/thread/sec: 100.26k  
Alpha: 0.015382  Progress: 38.70%  Words/thread/sec: 100.48k  
Alpha: 0.015326  Progress: 38.95%  Words/thread/sec: 100.75k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 100.63k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 101.09k  
Alpha: 0.015150  Progress: 39.63%  Words/thread/sec: 100.46k  
Alpha: 0.015094  Progress: 39.85%  Words/thread/sec: 100.56k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 100.17k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 100.28k  
Alpha: 0.014981  Progress: 40.97%  Words/thread/sec: 101.74k  
Alpha: 0.014701  Progress: 41.20%  Words/thread/sec: 102.34k  
Alpha: 0.014981  Progress: 41.20%  Words/thread/sec: 102.26k  
Alpha: 0.014981  Progress: 40.75%  Words/thread/sec: 101.25k  
Alpha: 0.014701  Progress: 41.42%  Words/thread/sec: 101.04k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 101.08k  
Alpha: 0.014589  Progress: 41.87%  Words/thread/sec: 101.07k  
Alpha: 0.014533  Progress: 42.09%  Words/thread/sec: 100.38k  
Alpha: 0.014477  Progress: 42.32%  Words/thread/sec: 100.69k  
Alpha: 0.014421  Progress: 42.54%  Words/thread/sec: 101.08k  
Alpha: 0.014365  Progress: 42.77%  Words/thread/sec: 101.40k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 100.85k  
Alpha: 0.014252  Progress: 43.22%  Words/thread/sec: 101.02k  
Alpha: 0.014196  Progress: 43.44%  Words/thread/sec: 100.84k  
Alpha: 0.014140  Progress: 43.66%  Words/thread/sec: 100.38k  
Alpha: 0.014084  Progress: 43.89%  Words/thread/sec: 100.56k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 100.87k  
Alpha: 0.013964  Progress: 44.37%  Words/thread/sec: 101.44k  
Alpha: 0.013908  Progress: 44.59%  Words/thread/sec: 101.93k  
Alpha: 0.013852  Progress: 44.85%  Words/thread/sec: 101.25k  
Alpha: 0.013787  Progress: 45.07%  Words/thread/sec: 101.24k  
Alpha: 0.013731  Progress: 45.30%  Words/thread/sec: 101.63k  
Alpha: 0.013675  Progress: 45.52%  Words/thread/sec: 101.65k  
Alpha: 0.013619  Progress: 45.78%  Words/thread/sec: 101.21k  
Alpha: 0.013555  Progress: 46.00%  Words/thread/sec: 100.79k  
Alpha: 0.013499  Progress: 46.23%  Words/thread/sec: 101.18k  
Alpha: 0.013443  Progress: 46.45%  Words/thread/sec: 101.53k  
Alpha: 0.013387  Progress: 46.68%  Words/thread/sec: 101.94k  
Alpha: 0.013331  Progress: 46.93%  Words/thread/sec: 101.81k  
Alpha: 0.013267  Progress: 47.16%  Words/thread/sec: 102.22k  
Alpha: 0.013211  Progress: 47.38%  Words/thread/sec: 101.34k  
Alpha: 0.013211  Progress: 47.61%  Words/thread/sec: 101.80k  
Alpha: 0.013098  Progress: 47.83%  Words/thread/sec: 101.98k  
Alpha: 0.013042  Progress: 48.06%  Words/thread/sec: 102.02k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 102.27k  
Alpha: 0.012930  Progress: 48.54%  Words/thread/sec: 101.93k  
Alpha: 0.012866  Progress: 48.76%  Words/thread/sec: 101.26k  
Alpha: 0.012810  Progress: 48.99%  Words/thread/sec: 101.62k  
Alpha: 0.012754  Progress: 49.21%  Words/thread/sec: 101.62k  
Alpha: 0.012698  Progress: 49.43%  Words/thread/sec: 102.02k  
Alpha: 0.012641  Progress: 49.66%  Words/thread/sec: 102.22k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 102.29k  
Alpha: 0.012529  Progress: 50.11%  Words/thread/sec: 102.08k  
Alpha: 0.012473  Progress: 50.33%  Words/thread/sec: 101.08k  
Alpha: 0.012417  Progress: 50.56%  Words/thread/sec: 101.28k  
Alpha: 0.012361  Progress: 50.78%  Words/thread/sec: 101.66k  
Alpha: 0.012305  Progress: 51.00%  Words/thread/sec: 101.48k  
Alpha: 0.012249  Progress: 51.23%  Words/thread/sec: 101.54k  
Alpha: 0.012193  Progress: 51.45%  Words/thread/sec: 101.96k  
Alpha: 0.012137  Progress: 51.68%  Words/thread/sec: 101.72k  
Alpha: 0.012081  Progress: 51.90%  Words/thread/sec: 101.95k  
Alpha: 0.012024  Progress: 52.13%  Words/thread/sec: 101.98k  
Alpha: 0.011968  Progress: 52.35%  Words/thread/sec: 101.39k  
Alpha: 0.011912  Progress: 52.58%  Words/thread/sec: 101.29k  
Alpha: 0.011856  Progress: 52.83%  Words/thread/sec: 101.49k  
Alpha: 0.011792  Progress: 53.06%  Words/thread/sec: 101.78k  
Alpha: 0.011736  Progress: 53.28%  Words/thread/sec: 101.57k  
Alpha: 0.011680  Progress: 53.51%  Words/thread/sec: 101.55k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 101.33k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 101.62k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 101.78k  
Alpha: 0.011455  Progress: 54.40%  Words/thread/sec: 101.69k  
Alpha: 0.011455  Progress: 54.63%  Words/thread/sec: 102.10k  
Alpha: 0.011343  Progress: 54.87%  Words/thread/sec: 101.50k  
Alpha: 0.011281  Progress: 55.10%  Words/thread/sec: 101.80k  
Alpha: 0.011225  Progress: 55.32%  Words/thread/sec: 102.00k  
Alpha: 0.011169  Progress: 55.55%  Words/thread/sec: 102.29k  
Alpha: 0.011113  Progress: 55.77%  Words/thread/sec: 101.68k  
Alpha: 0.011057  Progress: 56.00%  Words/thread/sec: 101.25k  
Alpha: 0.011001  Progress: 56.22%  Words/thread/sec: 101.58k  
Alpha: 0.010945  Progress: 56.67%  Words/thread/sec: 102.11k  
Alpha: 0.010832  Progress: 56.67%  Words/thread/sec: 102.18k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 101.97k  
Alpha: 0.010776  Progress: 57.12%  Words/thread/sec: 101.18k  
Alpha: 0.010664  Progress: 57.57%  Words/thread/sec: 101.76k  
Alpha: 0.010776  Progress: 57.34%  Words/thread/sec: 101.47k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 102.09k  
Alpha: 0.010552  Progress: 58.02%  Words/thread/sec: 101.24k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 101.43k  
Alpha: 0.010439  Progress: 58.50%  Words/thread/sec: 101.78k  
Alpha: 0.010375  Progress: 58.95%  Words/thread/sec: 102.13k  
Alpha: 0.010263  Progress: 58.95%  Words/thread/sec: 102.23k  
Alpha: 0.010263  Progress: 59.17%  Words/thread/sec: 102.26k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 102.14k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 102.08k  
Alpha: 0.010095  Progress: 59.84%  Words/thread/sec: 102.11k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 102.10k  
Alpha: 0.009983  Progress: 60.29%  Words/thread/sec: 102.22k  
Alpha: 0.009927  Progress: 60.52%  Words/thread/sec: 102.14k  
Alpha: 0.009871  Progress: 60.74%  Words/thread/sec: 102.43k  
Alpha: 0.009815  Progress: 60.97%  Words/thread/sec: 102.74k  
Alpha: 0.009758  Progress: 61.19%  Words/thread/sec: 102.81k  
Alpha: 0.009702  Progress: 61.41%  Words/thread/sec: 102.99k  
Alpha: 0.009646  Progress: 61.64%  Words/thread/sec: 102.92k  
Alpha: 0.009590  Progress: 61.87%  Words/thread/sec: 102.91k  
Alpha: 0.009590  Progress: 62.09%  Words/thread/sec: 103.23k  
Alpha: 0.009590  Progress: 62.31%  Words/thread/sec: 103.55k  
Alpha: 0.009421  Progress: 62.54%  Words/thread/sec: 102.72k  
Alpha: 0.009365  Progress: 62.76%  Words/thread/sec: 102.84k  
Alpha: 0.009309  Progress: 62.99%  Words/thread/sec: 102.77k  
Alpha: 0.009253  Progress: 63.21%  Words/thread/sec: 102.99k  
Alpha: 0.009197  Progress: 63.44%  Words/thread/sec: 103.16k  
Alpha: 0.009141  Progress: 63.66%  Words/thread/sec: 103.39k  
Alpha: 0.009085  Progress: 63.89%  Words/thread/sec: 103.49k  
Alpha: 0.009029  Progress: 64.14%  Words/thread/sec: 102.90k  
Alpha: 0.008965  Progress: 64.37%  Words/thread/sec: 103.25k  
Alpha: 0.008909  Progress: 64.59%  Words/thread/sec: 103.55k  
Alpha: 0.008852  Progress: 64.81%  Words/thread/sec: 103.68k  
Alpha: 0.008796  Progress: 65.04%  Words/thread/sec: 103.76k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 103.79k  
Alpha: 0.008684  Progress: 65.52%  Words/thread/sec: 104.03k  
Alpha: 0.008620  Progress: 65.74%  Words/thread/sec: 103.60k  
