Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.009993  Progress: 60.21%  Words/thread/sec: 98.93k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 98.94k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 98.89k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 98.73k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 99.01k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 99.02k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 99.26k  
Alpha: 0.009674  Progress: 61.49%  Words/thread/sec: 99.44k  
Alpha: 0.009628  Progress: 61.67%  Words/thread/sec: 99.10k  
Alpha: 0.009582  Progress: 62.02%  Words/thread/sec: 99.34k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 99.26k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 99.19k  
Alpha: 0.009448  Progress: 62.57%  Words/thread/sec: 99.37k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 99.60k  
Alpha: 0.009312  Progress: 62.94%  Words/thread/sec: 99.75k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 99.20k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 99.45k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 99.57k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 99.71k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 99.60k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 99.72k  
Alpha: 0.008992  Progress: 64.21%  Words/thread/sec: 99.60k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 99.86k  
Alpha: 0.008901  Progress: 64.58%  Words/thread/sec: 99.70k  
Alpha: 0.008855  Progress: 64.76%  Words/thread/sec: 99.78k  
Alpha: 0.008809  Progress: 64.95%  Words/thread/sec: 99.50k  
Alpha: 0.008764  Progress: 65.13%  Words/thread/sec: 99.69k  
Alpha: 0.008718  Progress: 65.31%  Words/thread/sec: 99.81k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 100.06k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 99.65k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 99.58k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 99.72k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 99.48k  
Alpha: 0.008444  Progress: 66.41%  Words/thread/sec: 99.65k  
Alpha: 0.008399  Progress: 66.59%  Words/thread/sec: 99.88k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 99.59k  
Alpha: 0.008308  Progress: 66.95%  Words/thread/sec: 99.74k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 99.41k  
Alpha: 0.008262  Progress: 67.32%  Words/thread/sec: 99.62k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 99.64k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 99.66k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 99.89k  
Alpha: 0.008034  Progress: 68.05%  Words/thread/sec: 100.06k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 99.70k  
Alpha: 0.007943  Progress: 68.41%  Words/thread/sec: 99.43k  
Alpha: 0.007897  Progress: 68.59%  Words/thread/sec: 99.45k  
Alpha: 0.007852  Progress: 68.95%  Words/thread/sec: 99.86k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 99.96k  
Alpha: 0.007718  Progress: 69.31%  Words/thread/sec: 99.90k  
Alpha: 0.007672  Progress: 69.49%  Words/thread/sec: 99.34k  
Alpha: 0.007627  Progress: 69.68%  Words/thread/sec: 99.58k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 99.65k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 99.76k  
Alpha: 0.007535  Progress: 70.22%  Words/thread/sec: 99.98k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 99.82k  
Alpha: 0.007399  Progress: 70.59%  Words/thread/sec: 99.96k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 99.62k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 99.62k  
Alpha: 0.007262  Progress: 71.13%  Words/thread/sec: 99.73k  
Alpha: 0.007216  Progress: 71.32%  Words/thread/sec: 99.95k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 100.07k  
Alpha: 0.007125  Progress: 71.68%  Words/thread/sec: 100.02k  
Alpha: 0.007080  Progress: 71.86%  Words/thread/sec: 100.04k  
Alpha: 0.007034  Progress: 72.05%  Words/thread/sec: 100.06k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 100.16k  
Alpha: 0.006943  Progress: 72.41%  Words/thread/sec: 99.70k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 99.95k  
Alpha: 0.006852  Progress: 72.78%  Words/thread/sec: 99.97k  
Alpha: 0.006806  Progress: 72.96%  Words/thread/sec: 100.10k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 100.09k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 99.87k  
Alpha: 0.006669  Progress: 73.51%  Words/thread/sec: 99.70k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 99.78k  
Alpha: 0.006578  Progress: 73.87%  Words/thread/sec: 99.91k  
Alpha: 0.006533  Progress: 74.05%  Words/thread/sec: 99.90k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 100.13k  
Alpha: 0.006441  Progress: 74.42%  Words/thread/sec: 100.02k  
Alpha: 0.006396  Progress: 74.77%  Words/thread/sec: 99.80k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 99.79k  
Alpha: 0.006262  Progress: 75.13%  Words/thread/sec: 100.01k  
Alpha: 0.006216  Progress: 75.32%  Words/thread/sec: 100.12k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 100.15k  
Alpha: 0.006125  Progress: 75.85%  Words/thread/sec: 99.90k  
Alpha: 0.006037  Progress: 76.04%  Words/thread/sec: 100.02k  
Alpha: 0.005991  Progress: 76.22%  Words/thread/sec: 100.14k  
Alpha: 0.005946  Progress: 76.40%  Words/thread/sec: 100.30k  
Alpha: 0.005900  Progress: 76.58%  Words/thread/sec: 99.83k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 100.06k  
Alpha: 0.005809  Progress: 76.95%  Words/thread/sec: 100.18k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 100.12k  
Alpha: 0.005718  Progress: 77.47%  Words/thread/sec: 99.93k  
Alpha: 0.005632  Progress: 77.65%  Words/thread/sec: 99.95k  
Alpha: 0.005586  Progress: 77.84%  Words/thread/sec: 100.05k  
Alpha: 0.005541  Progress: 78.02%  Words/thread/sec: 100.12k  
Alpha: 0.005495  Progress: 78.20%  Words/thread/sec: 100.14k  
Alpha: 0.005449  Progress: 78.38%  Words/thread/sec: 100.00k  
Alpha: 0.005404  Progress: 78.57%  Words/thread/sec: 100.17k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 100.16k  
Alpha: 0.005313  Progress: 78.94%  Words/thread/sec: 100.37k  
Alpha: 0.005266  Progress: 79.12%  Words/thread/sec: 100.05k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 100.12k  
Alpha: 0.005175  Progress: 79.48%  Words/thread/sec: 100.30k  
Alpha: 0.005129  Progress: 79.67%  Words/thread/sec: 100.29k  
Alpha: 0.005084  Progress: 79.85%  Words/thread/sec: 100.03k  
Alpha: 0.005038  Progress: 80.03%  Words/thread/sec: 100.13k  
Alpha: 0.004992  Progress: 80.21%  Words/thread/sec: 100.18k  
Alpha: 0.004947  Progress: 80.39%  Words/thread/sec: 100.26k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 100.30k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 100.38k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 100.35k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 100.55k  
Alpha: 0.004719  Progress: 81.31%  Words/thread/sec: 100.45k  
Alpha: 0.004673  Progress: 81.49%  Words/thread/sec: 100.47k  
Alpha: 0.004628  Progress: 81.67%  Words/thread/sec: 100.42k  
Alpha: 0.004582  Progress: 81.85%  Words/thread/sec: 100.55k  
Alpha: 0.004537  Progress: 82.04%  Words/thread/sec: 100.55k  
Alpha: 0.004491  Progress: 82.22%  Words/thread/sec: 100.50k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 100.50k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 100.68k  
Alpha: 0.004354  Progress: 82.94%  Words/thread/sec: 100.77k  
Alpha: 0.004266  Progress: 83.12%  Words/thread/sec: 100.64k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 100.63k  
Alpha: 0.004175  Progress: 83.48%  Words/thread/sec: 100.56k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 100.75k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 100.89k  
Alpha: 0.004037  Progress: 84.03%  Words/thread/sec: 100.98k  
Alpha: 0.003992  Progress: 84.22%  Words/thread/sec: 100.73k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 100.77k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 100.72k  
Alpha: 0.003855  Progress: 84.76%  Words/thread/sec: 100.81k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 100.76k  
Alpha: 0.003764  Progress: 85.13%  Words/thread/sec: 100.79k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 100.99k  
Alpha: 0.003672  Progress: 85.49%  Words/thread/sec: 101.11k  
Alpha: 0.003627  Progress: 85.68%  Words/thread/sec: 100.97k  
Alpha: 0.003581  Progress: 85.86%  Words/thread/sec: 100.79k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 100.95k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 101.03k  
Alpha: 0.003444  Progress: 86.41%  Words/thread/sec: 100.71k  
Alpha: 0.003399  Progress: 86.59%  Words/thread/sec: 100.81k  
Alpha: 0.003353  Progress: 86.77%  Words/thread/sec: 100.84k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 100.99k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 101.01k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 101.07k  
Alpha: 0.003171  Progress: 87.50%  Words/thread/sec: 100.95k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 101.12k  
Alpha: 0.003079  Progress: 87.86%  Words/thread/sec: 101.06k  
Alpha: 0.003034  Progress: 88.05%  Words/thread/sec: 101.12k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 101.05k  
Alpha: 0.002943  Progress: 88.41%  Words/thread/sec: 100.79k  
Alpha: 0.002897  Progress: 88.59%  Words/thread/sec: 100.92k  
Alpha: 0.002852  Progress: 88.78%  Words/thread/sec: 100.99k  
Alpha: 0.002806  Progress: 88.96%  Words/thread/sec: 100.93k  
Alpha: 0.002760  Progress: 89.14%  Words/thread/sec: 101.07k  
Alpha: 0.002715  Progress: 89.49%  Words/thread/sec: 101.24k  
Alpha: 0.002626  Progress: 89.68%  Words/thread/sec: 100.99k  
Alpha: 0.002581  Progress: 89.86%  Words/thread/sec: 101.11k  
Alpha: 0.002535  Progress: 90.04%  Words/thread/sec: 101.24k  
Alpha: 0.002490  Progress: 90.22%  Words/thread/sec: 101.17k  
Alpha: 0.002444  Progress: 90.41%  Words/thread/sec: 101.18k  
Alpha: 0.002398  Progress: 90.59%  Words/thread/sec: 101.12k  
Alpha: 0.002353  Progress: 90.77%  Words/thread/sec: 101.12k  
Alpha: 0.002307  Progress: 90.95%  Words/thread/sec: 101.28k  
Alpha: 0.002262  Progress: 91.14%  Words/thread/sec: 101.16k  
Alpha: 0.002216  Progress: 91.32%  Words/thread/sec: 101.24k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 101.28k  
Alpha: 0.002125  Progress: 91.68%  Words/thread/sec: 101.41k  
Alpha: 0.002079  Progress: 91.87%  Words/thread/sec: 101.27k  
Alpha: 0.002034  Progress: 92.05%  Words/thread/sec: 101.39k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 101.15k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 101.29k  
Alpha: 0.001897  Progress: 92.59%  Words/thread/sec: 101.10k  
Alpha: 0.001851  Progress: 92.78%  Words/thread/sec: 101.28k  
Alpha: 0.001806  Progress: 92.96%  Words/thread/sec: 101.40k  
Alpha: 0.001760  Progress: 93.31%  Words/thread/sec: 101.13k  
Alpha: 0.001672  Progress: 93.49%  Words/thread/sec: 101.17k  
Alpha: 0.001626  Progress: 93.68%  Words/thread/sec: 101.30k  
Alpha: 0.001581  Progress: 93.86%  Words/thread/sec: 101.02k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 101.08k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 101.17k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 101.10k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 101.18k  
Alpha: 0.001353  Progress: 94.77%  Words/thread/sec: 100.94k  
Alpha: 0.001307  Progress: 95.12%  Words/thread/sec: 101.28k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 101.35k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 101.21k  
Alpha: 0.001128  Progress: 95.67%  Words/thread/sec: 101.20k  
Alpha: 0.001082  Progress: 96.01%  Words/thread/sec: 101.21k  
Alpha: 0.000997  Progress: 96.20%  Words/thread/sec: 101.37k  
Alpha: 0.000951  Progress: 96.38%  Words/thread/sec: 101.26k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 101.34k  
Alpha: 0.000860  Progress: 96.91%  Words/thread/sec: 101.37k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 101.37k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 101.35k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 101.34k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 101.32k  
Alpha: 0.000589  Progress: 97.83%  Words/thread/sec: 101.31k  
Alpha: 0.000544  Progress: 98.01%  Words/thread/sec: 101.32k  
Alpha: 0.000498  Progress: 98.19%  Words/thread/sec: 101.32k  
Alpha: 0.000452  Progress: 98.37%  Words/thread/sec: 101.33k  
Alpha: 0.000407  Progress: 98.56%  Words/thread/sec: 101.34k  
Alpha: 0.000361  Progress: 98.74%  Words/thread/sec: 101.34k  
Alpha: 0.000316  Progress: 98.92%  Words/thread/sec: 101.35k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 101.36k  
Alpha: 0.000224  Progress: 99.28%  Words/thread/sec: 101.36k  
Alpha: 0.000179  Progress: 99.47%  Words/thread/sec: 101.37k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 101.38k  
Alpha: 0.000088  Progress: 99.83%  Words/thread/sec: 101.38k  Starting training using file ../data/big.txt
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.78k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 43.54k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 62.28k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 75.23k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 77.83k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 76.30k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 77.13k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 76.71k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 73.21k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 78.09k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 76.00k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 79.03k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 79.83k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 81.23k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 85.45k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 86.34k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 83.30k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 83.70k  
Alpha: 0.024178  Progress: 3.47%  Words/thread/sec: 84.02k  
Alpha: 0.024132  Progress: 3.65%  Words/thread/sec: 85.24k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 85.46k  
Alpha: 0.024041  Progress: 4.02%  Words/thread/sec: 83.84k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 83.21k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 85.65k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 88.84k  
Alpha: 0.023859  Progress: 4.75%  Words/thread/sec: 83.58k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 81.50k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 84.40k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 87.05k  
Alpha: 0.023677  Progress: 5.48%  Words/thread/sec: 86.85k  
Alpha: 0.023631  Progress: 5.66%  Words/thread/sec: 87.43k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 85.48k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 83.90k  
Alpha: 0.023494  Progress: 6.20%  Words/thread/sec: 83.43k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 83.21k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 85.44k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 85.05k  
Alpha: 0.023311  Progress: 6.94%  Words/thread/sec: 86.59k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 87.94k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 82.54k  
Alpha: 0.023175  Progress: 7.67%  Words/thread/sec: 85.71k  
Alpha: 0.023084  Progress: 7.67%  Words/thread/sec: 85.78k  
Alpha: 0.023084  Progress: 7.85%  Words/thread/sec: 86.76k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 82.23k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 83.15k  
Alpha: 0.022947  Progress: 8.40%  Words/thread/sec: 84.65k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 82.73k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 83.66k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 84.04k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 84.99k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 81.67k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 81.32k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 82.47k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 84.00k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 85.19k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 83.20k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 83.33k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 83.22k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 83.99k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 84.90k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 83.26k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 84.51k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 85.54k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 82.79k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 83.89k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 84.72k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 85.86k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 86.45k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 85.06k  
Alpha: 0.021852  Progress: 12.77%  Words/thread/sec: 85.71k  
Alpha: 0.021807  Progress: 12.96%  Words/thread/sec: 84.73k  
Alpha: 0.021761  Progress: 13.14%  Words/thread/sec: 85.26k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 86.24k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 85.80k  
Alpha: 0.021624  Progress: 13.69%  Words/thread/sec: 83.83k  
Alpha: 0.021579  Progress: 13.87%  Words/thread/sec: 84.93k  
Alpha: 0.021533  Progress: 14.05%  Words/thread/sec: 85.52k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 86.35k  
Alpha: 0.021442  Progress: 14.42%  Words/thread/sec: 87.13k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 85.93k  
