Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 3.7166e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 4.1611e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 3.6743e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 4.1138e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 3.6325e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 4.0670e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 3.5911e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 4.0207e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 3.5503e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 3.9750e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 3.5099e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 3.9298e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 3.4699e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 3.8850e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 3.4305e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 3.8408e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 3.3914e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 3.7972e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 3.3528e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 3.7540e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 3.3147e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 3.7112e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 3.2770e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 3.6690e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 3.2397e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 3.6272e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 3.2028e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 3.5860e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 3.1664e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 3.5452e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 3.1304e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 3.5048e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 3.0948e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 3.4649e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 3.0596e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 3.4255e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 3.0248e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 3.3865e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 2.9904e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 3.3480e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 2.9563e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 3.3099e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 2.9227e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 3.2722e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 2.8894e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 3.2350e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 2.8566e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 3.1982e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 2.8240e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 3.1618e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 2.7919e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 3.1259e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 2.7601e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 3.0903e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 2.7287e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 3.0552e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 2.6977e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 3.0204e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 2.6670e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 2.9861e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 2.6366e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 2.9521e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 2.6066e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 2.9186e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 2.5769e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 2.8854e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 2.5476e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 2.8525e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 2.5186e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 2.8201e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 2.4900e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 2.7880e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 2.4616e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 2.7563e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 2.4336e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 2.7249e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 2.4060e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.6939e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 2.3786e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.6632e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 2.3515e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 2.6329e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 2.3248e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 2.6029e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 2.2984e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 2.5733e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 2.2722e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 2.5440e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 2.2463e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 2.5151e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 2.2208e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 2.4865e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 2.1955e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 2.4582e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 2.1705e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 2.4302e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 2.1459e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 2.4026e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 2.1215e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 2.3752e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 2.0973e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 2.3482e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 2.0734e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 2.3215e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 2.0499e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 2.2951e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 2.0265e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 2.2690e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 2.0034e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 2.2432e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 1.9807e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 2.2176e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 1.9581e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 2.1924e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 1.9359e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 2.1675e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 1.9138e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 2.1427e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 1.8921e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 2.1184e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 1.8706e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 2.0943e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 1.8493e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 2.0704e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 1.8282e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 2.0469e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 1.8074e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 2.0236e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 1.7869e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 2.0006e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 1.7665e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 1.9778e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 1.7465e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.9553e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 1.7266e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 1.9330e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 1.7070e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.9110e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 1.6875e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.8893e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 1.6683e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.8678e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 1.6493e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.8466e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 1.6306e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.8255e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 1.6120e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.8048e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 1.5937e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.7842e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 1.5756e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.7639e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 1.5576e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.7439e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 1.5399e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.7240e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 1.5224e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.7044e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 1.5050e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.6850e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.4879e-10, α = 7.33e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.6659e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.4710e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.6470e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.4542e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.6282e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.4377e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.6097e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.4213e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.5914e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.4051e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.5733e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.3891e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.5554e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.3733e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.5377e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.3577e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.5202e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 1.3423e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.5029e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 1.3270e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.4858e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 1.3119e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.4689e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 1.2970e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.4522e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 1.2822e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.4357e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 1.2676e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.4193e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 1.2532e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.4031e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 1.2390e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 1.3872e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 1.2248e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 1.3715e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 1.2109e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 1.3559e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 1.1971e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 1.3404e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 1.1835e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 1.3252e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 1.1700e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 1.3101e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 1.1567e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 1.2952e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 1.1436e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 1.2805e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 1.1305e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 1.2659e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 1.1177e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 1.2515e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 1.1050e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 1.2373e-10, α = 9.29e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 1.0924e-10, α = 7.32e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 1.2232e-10, α = 9.29e-02, nfg = 2
