Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 8.2257e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 9.7810e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 8.0979e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 9.6288e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 7.9723e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 9.4797e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 7.8479e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 9.3333e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 7.7260e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 9.1886e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 7.6062e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 9.0457e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 7.4881e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 8.9053e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 7.3721e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 8.7666e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 7.2575e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 8.6308e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 7.1450e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 8.4967e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 7.0339e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 8.3650e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 6.9247e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 8.2354e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 6.8172e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 8.1074e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 6.7111e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 7.9818e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 6.6069e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 7.8579e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 6.5042e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 7.7361e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 6.4035e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 7.6152e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 6.3044e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 7.4971e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 6.2068e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 7.3802e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 6.1105e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 7.2653e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 6.0158e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 7.1527e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 5.9221e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 7.0415e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 5.8303e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 6.9327e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 5.7396e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 6.8251e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 5.6505e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 6.7192e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 5.5626e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 6.6151e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 5.4765e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 6.5124e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 5.3913e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 6.4114e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 5.3074e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 6.3121e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 5.2250e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 6.2140e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 5.1439e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 6.1178e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 5.0639e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 6.0230e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 4.9854e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 5.9293e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 4.9078e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 5.8382e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 4.8314e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 5.7473e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 4.7564e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 5.6583e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 4.6825e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 5.5700e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 4.6100e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 5.4835e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 4.5385e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 5.3978e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 4.4682e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 5.3142e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 4.3989e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 5.2314e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 4.3305e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 5.1504e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 4.2630e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 5.0708e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 4.1969e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 4.9923e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 4.1317e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 4.9149e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 4.0673e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 4.8390e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 4.0040e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 4.7641e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 3.9421e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 4.6897e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 3.8808e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 4.6171e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 3.8204e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 4.5453e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 3.7614e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 4.4743e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 3.7030e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 4.4054e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 3.6453e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 4.3368e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 3.5889e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 4.2689e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 3.5332e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 4.2028e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 3.4785e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 4.1369e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 3.4245e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 4.0733e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 3.3712e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 4.0100e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 3.3190e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 3.9477e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 3.2672e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 3.8866e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 3.2166e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 3.8264e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 3.1667e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 3.7665e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 3.1176e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 3.7082e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 3.0693e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 3.6506e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 3.0215e-11, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 3.5938e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 2.9748e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 3.5377e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 2.9288e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 3.4824e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 2.8833e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 3.4287e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 2.8384e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 3.3754e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 2.7944e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 3.3228e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 2.7512e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 3.2708e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 2.7087e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 3.2198e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 2.6670e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 3.1693e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 2.6257e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 3.1201e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 2.5851e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 3.0717e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 2.5449e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 3.0241e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 2.5056e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 2.9770e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 2.4665e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 2.9306e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 2.4283e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 2.8854e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 2.3905e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 2.8410e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 2.3532e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 2.7969e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 2.3168e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 2.7535e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 2.2808e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 2.7109e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 2.2453e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 2.6687e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 2.2105e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 2.6269e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 2.1763e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 2.5863e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 2.1428e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 2.5458e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 2.1094e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 2.5064e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 2.0768e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 2.4673e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 2.0447e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 2.4291e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 2.0128e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 2.3914e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 1.9814e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 2.3544e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 1.9509e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 2.3176e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 1.9206e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 2.2818e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 1.8905e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 2.2468e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 1.8611e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 2.2121e-11, α = 7.55e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 1.8323e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 2.1777e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 1.8040e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 2.1435e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 1.7761e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 2.1100e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 1.7486e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 2.0772e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 1.7216e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 2.0447e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 1.6950e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 2.0130e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 1.6687e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 1.9818e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 1.6426e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 1.9515e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 1.6168e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 1.9214e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 1.5918e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 1.8916e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 1.5672e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 1.8622e-11, α = 7.54e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 1.5424e-11, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 1.8336e-11, α = 7.55e-02, nfg = 2
