Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 26.021778f0 (tracked)
Current loss is: 20.507568f0 (tracked)
Current loss is: 23.918543f0 (tracked)
Current loss is: 21.1165f0 (tracked)
Current loss is: 22.743092f0 (tracked)
Current loss is: 23.8757f0 (tracked)
Current loss is: 26.458246f0 (tracked)
Current loss is: 21.965897f0 (tracked)
Current loss is: 17.205652f0 (tracked)
Current loss is: 18.342781f0 (tracked)
Current loss is: 17.646313f0 (tracked)
Current loss is: 17.417313f0 (tracked)
Current loss is: 17.476625f0 (tracked)
Current loss is: 15.424314f0 (tracked)
Current loss is: 19.542328f0 (tracked)
Current loss is: 16.266474f0 (tracked)
Current loss is: 18.387651f0 (tracked)
Current loss is: 17.91319f0 (tracked)
Current loss is: 20.134714f0 (tracked)
Current loss is: 17.671494f0 (tracked)
Current loss is: 15.963915f0 (tracked)
Current loss is: 16.122087f0 (tracked)
Current loss is: 16.796629f0 (tracked)
Current loss is: 18.296099f0 (tracked)
Current loss is: 13.345419f0 (tracked)
Current loss is: 18.920225f0 (tracked)
Current loss is: 17.222034f0 (tracked)
Current loss is: 17.773005f0 (tracked)
Current loss is: 16.35799f0 (tracked)
Current loss is: 14.395699f0 (tracked)
Current loss is: 16.261839f0 (tracked)
Current loss is: 14.1625185f0 (tracked)
Current loss is: 18.23788f0 (tracked)
Current loss is: 13.547905f0 (tracked)
Current loss is: 11.280007f0 (tracked)
Current loss is: 10.20251f0 (tracked)
Current loss is: 13.453411f0 (tracked)
Current loss is: 15.445422f0 (tracked)
Current loss is: 18.399584f0 (tracked)
Current loss is: 23.182873f0 (tracked)
Current loss is: 14.945073f0 (tracked)
Current loss is: 15.587742f0 (tracked)
Current loss is: 13.474113f0 (tracked)
Current loss is: 17.21378f0 (tracked)
Current loss is: 14.948911f0 (tracked)
Current loss is: 13.490525f0 (tracked)
Current loss is: 15.562121f0 (tracked)
Current loss is: 16.091072f0 (tracked)
Current loss is: 13.246757f0 (tracked)
Current loss is: 15.82117f0 (tracked)
Current loss is: 18.782698f0 (tracked)
Current loss is: 11.081264f0 (tracked)
Current loss is: 12.614633f0 (tracked)
Current loss is: 18.267937f0 (tracked)
Current loss is: 14.80725f0 (tracked)
Current loss is: 13.348498f0 (tracked)
Current loss is: 11.692105f0 (tracked)
Current loss is: 13.326277f0 (tracked)
Current loss is: 18.884218f0 (tracked)
Current loss is: 12.910434f0 (tracked)
Current loss is: 15.924295f0 (tracked)
Current loss is: 17.117918f0 (tracked)
Current loss is: 12.926474f0 (tracked)
Current loss is: 17.13686f0 (tracked)
Current loss is: 12.8609705f0 (tracked)
Current loss is: 13.763324f0 (tracked)
Current loss is: 13.159903f0 (tracked)
Current loss is: 13.030172f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03743582

Current loss is: 0.2967480278723838 (tracked)
Current loss is: 0.2645566136749052 (tracked)
Current loss is: 0.20072893656606794 (tracked)
Current loss is: 0.24143135924499184 (tracked)
Current loss is: 0.1991764149603858 (tracked)
Current loss is: 0.18528466117773654 (tracked)
Current loss is: 0.1558093257225714 (tracked)
Current loss is: 0.09079539078092749 (tracked)
Current loss is: 0.13633953073226868 (tracked)
Current loss is: 0.1261539551879088 (tracked)
Current loss is: 0.07933147464694373 (tracked)
Current loss is: 0.11184743681099678 (tracked)
Current loss is: 0.1137431722310639 (tracked)
Current loss is: 0.10731791066507106 (tracked)
Current loss is: 0.07128365039686912 (tracked)
Current loss is: 0.06429598670283229 (tracked)
Current loss is: 0.07157993388740022 (tracked)
Current loss is: 0.03890728562307259 (tracked)
Current loss is: 0.05435123584233804 (tracked)
Current loss is: 0.0561046176739857 (tracked)
Current loss is: 0.05808224137069888 (tracked)
Current loss is: 0.04526155242634821 (tracked)
Current loss is: 0.03786422678634349 (tracked)
Current loss is: 0.057904243768134835 (tracked)
Current loss is: 0.038879361202423406 (tracked)
Current loss is: 0.04437491590813001 (tracked)
Current loss is: 0.030866415369639362 (tracked)
Current loss is: 0.059144936564218244 (tracked)
Current loss is: 0.04567510099066483 (tracked)
Current loss is: 0.03197473994253103 (tracked)
Current loss is: 0.029928714167811114 (tracked)
Current loss is: 0.03967745017267086 (tracked)
Current loss is: 0.024604157105949563 (tracked)
Current loss is: 0.031250450683658976 (tracked)
Current loss is: 0.03451598698203361 (tracked)
Current loss is: 0.04641040345011563 (tracked)
Current loss is: 0.026425650593756737 (tracked)
Current loss is: 0.03643951764981544 (tracked)
Current loss is: 0.024148138136886658 (tracked)
Current loss is: 0.03478301438618654 (tracked)
Current loss is: 0.028765384440236894 (tracked)
Current loss is: 0.02636892689596102 (tracked)
Current loss is: 0.030340449289099927 (tracked)
Current loss is: 0.024541039746022224 (tracked)
Current loss is: 0.03797288703311735 (tracked)
Current loss is: 0.022658795332368427 (tracked)
Current loss is: 0.029792807432168243 (tracked)
Current loss is: 0.0283018389442122 (tracked)
Current loss is: 0.02420869413773955 (tracked)
Current loss is: 0.020345211017680064 (tracked)
Current loss is: 0.021456069188012322 (tracked)
Current loss is: 0.023594842746493958 (tracked)
Current loss is: 0.02570464570442396 (tracked)
Current loss is: 0.01893545223327474 (tracked)
Current loss is: 0.03287900253016574 (tracked)
Current loss is: 0.022787055915827283 (tracked)
Current loss is: 0.022718164239644144 (tracked)
Current loss is: 0.021907349593259837 (tracked)
Current loss is: 0.02118016382184516 (tracked)
Current loss is: 0.014663972775974681 (tracked)
Current loss is: 0.018360353000251507 (tracked)
Current loss is: 0.022482424350043075 (tracked)
Current loss is: 0.022600011573826264 (tracked)
Current loss is: 0.022713939379314412 (tracked)
Current loss is: 0.014718876062155191 (tracked)
Current loss is: 0.02327167055335314 (tracked)
Current loss is: 0.013706366266466938 (tracked)
Current loss is: 0.012702413461861605 (tracked)
Current loss is: 0.018434948693284527 (tracked)
Current loss is: 0.019431203162830892 (tracked)
Current loss is: 0.014953302345150039 (tracked)
Current loss is: 0.02089512920010639 (tracked)
Current loss is: 0.01709410262576979 (tracked)
Current loss is: 0.018937382317491668 (tracked)
Current loss is: 0.010727465665460512 (tracked)
Current loss is: 0.015308079803158453 (tracked)
Current loss is: 0.013187881308578307 (tracked)
Current loss is: 0.017431063099896824 (tracked)
Current loss is: 0.01617227209699453 (tracked)
Current loss is: 0.014373419557542004 (tracked)
Current loss is: 0.012433697120944484 (tracked)
Current loss is: 0.01314357691591175 (tracked)
Current loss is: 0.012435670574312538 (tracked)
Current loss is: 0.012547665189032758 (tracked)
Current loss is: 0.012611507236205426 (tracked)
Current loss is: 0.010713900143921953 (tracked)
Current loss is: 0.014915737176296628 (tracked)
Current loss is: 0.009537006550282487 (tracked)
Current loss is: 0.008671448621120553 (tracked)
Current loss is: 0.012461804738460218 (tracked)
Current loss is: 0.012014769280445252 (tracked)
Current loss is: 0.011604813867618493 (tracked)
Current loss is: 0.01541482918121207 (tracked)
Current loss is: 0.01156413032250541 (tracked)
Current loss is: 0.01070307415300106 (tracked)
Current loss is: 0.01184908140871343 (tracked)
Current loss is: 0.008578461687546592 (tracked)
Current loss is: 0.010872837978255582 (tracked)
Current loss is: 0.013469284039562865 (tracked)
Current loss is: 0.00762381756914707 (tracked)
Current loss is: 0.006286022781104928 (tracked)
Current loss is: 0.008885744980749177 (tracked)
Current loss is: 0.010571777791848614 (tracked)
Current loss is: 0.01237114024357156 (tracked)
Current loss is: 0.011029508077331178 (tracked)
Current loss is: 0.010172753871968981 (tracked)
Current loss is: 0.010432410741924105 (tracked)
Current loss is: 0.007940887159728922 (tracked)
Current loss is: 0.011099600220130868 (tracked)
Current loss is: 0.0094908192371631 (tracked)
Current loss is: 0.009245687869457689 (tracked)
Current loss is: 0.00999996826778475 (tracked)
Current loss is: 0.00662596861053247 (tracked)
Current loss is: 0.009839225219301312 (tracked)
Current loss is: 0.009805356372624386 (tracked)
Current loss is: 0.008261816942983422 (tracked)
Current loss is: 0.0075026675927460686 (tracked)
Current loss is: 0.007635638363164743 (tracked)
Current loss is: 0.007934273599028046 (tracked)
Current loss is: 0.008929136207757203 (tracked)
Current loss is: 0.008398674408261224 (tracked)
Current loss is: 0.006264789364345896 (tracked)
Current loss is: 0.009065423303593622 (tracked)
Current loss is: 0.00994738015879829 (tracked)
Current loss is: 0.009127264680516903 (tracked)
Current loss is: 0.006378186961704344 (tracked)
Current loss is: 0.008727264738565497 (tracked)
Current loss is: 0.009513372609216246 (tracked)
Current loss is: 0.008087725134709248 (tracked)
Current loss is: 0.008182198455486022 (tracked)
Current loss is: 0.006524608347732037 (tracked)
Current loss is: 0.00751740550986067 (tracked)
Current loss is: 0.005203274931977543 (tracked)
Current loss is: 0.008318785007117298 (tracked)
Current loss is: 0.007084116954738259 (tracked)
Current loss is: 0.007909220747175203 (tracked)
Current loss is: 0.0068662166520061406 (tracked)
Current loss is: 0.008223124772692835 (tracked)
Current loss is: 0.00812124368410572 (tracked)
Current loss is: 0.0072272696811999295 (tracked)
Current loss is: 0.005283690168744245 (tracked)
Current loss is: 0.00784882686222674 (tracked)
Current loss is: 0.008024495944557007 (tracked)
Current loss is: 0.006462737923446452 (tracked)
Current loss is: 0.007558361532106996 (tracked)
Current loss is: 0.006132989477671264 (tracked)
Current loss is: 0.007305553933615522 (tracked)
Current loss is: 0.007702499493770564 (tracked)
Current loss is: 0.004936138652842922 (tracked)
Current loss is: 0.005969663254053815 (tracked)
Current loss is: 0.004933030506291643 (tracked)
Current loss is: 0.004582364947720902 (tracked)
Current loss is: 0.0037978467311682845 (tracked)
Current loss is: 0.007612172403956399 (tracked)
Current loss is: 0.0063893223420296305 (tracked)
Current loss is: 0.005356615328119757 (tracked)
Current loss is: 0.005727283822323088 (tracked)
Current loss is: 0.00774165807944929 (tracked)
Current loss is: 0.005999597493371886 (tracked)
Current loss is: 0.005433166433388636 (tracked)
Current loss is: 0.0052116576251340805 (tracked)
Current loss is: 0.006169659445941049 (tracked)
Current loss is: 0.005885293727874365 (tracked)
Current loss is: 0.0069091958882149165 (tracked)
Current loss is: 0.0051867110203094756 (tracked)
Current loss is: 0.005376610516076108 (tracked)
Current loss is: 0.006517586446444457 (tracked)
Current loss is: 0.004961687373133372 (tracked)
Current loss is: 0.006346258498333336 (tracked)
Current loss is: 0.005788843372622684 (tracked)
Current loss is: 0.004887487736124878 (tracked)
Current loss is: 0.005781825809497654 (tracked)
Current loss is: 0.004633610547678269 (tracked)
Current loss is: 0.004989793581493262 (tracked)
Current loss is: 0.003983907544588352 (tracked)
Current loss is: 0.004623590093905173 (tracked)
Current loss is: 0.006551310067964482 (tracked)
Current loss is: 0.004869763446375061 (tracked)
Current loss is: 0.004249720462902873 (tracked)
Current loss is: 0.005629573738215144 (tracked)
Current loss is: 0.005372605833665643 (tracked)
Current loss is: 0.003944033381346158 (tracked)
Current loss is: 0.004226786284999791 (tracked)
Current loss is: 0.0052700182833550656 (tracked)
Current loss is: 0.003804429837777465 (tracked)
Current loss is: 0.004453078318389438 (tracked)
Current loss is: 0.006488984164496039 (tracked)
Current loss is: 0.004662373365251236 (tracked)
Current loss is: 0.004190808951881793 (tracked)
Current loss is: 0.005425381727246731 (tracked)
Current loss is: 0.0037852812141922067 (tracked)
Current loss is: 0.003789408715023314 (tracked)
Current loss is: 0.005644342269652626 (tracked)
Current loss is: 0.003751596613550796 (tracked)
Current loss is: 0.0034159711020305206 (tracked)
Current loss is: 0.005358082940352938 (tracked)
Current loss is: 0.004580850079666324 (tracked)
Current loss is: 0.005348180461611706 (tracked)
Current loss is: 0.0044268174902250814 (tracked)
Current loss is: 0.004132079451844898 (tracked)
Allen-Cahn equation
error_l2 = 0.023038462255391357

Current loss is: 6.9105906f0 (tracked)
Current loss is: 53.25243f0 (tracked)
Current loss is: 7.669481f0 (tracked)
Current loss is: 14.391095f0 (tracked)
Current loss is: 17.905434f0 (tracked)
Current loss is: 14.023813f0 (tracked)
Current loss is: 9.651296f0 (tracked)
Current loss is: 7.6218657f0 (tracked)
Current loss is: 9.040177f0 (tracked)
Current loss is: 8.583672f0 (tracked)
Current loss is: 5.6666274f0 (tracked)
Current loss is: 6.8820696f0 (tracked)
Current loss is: 8.767128f0 (tracked)
Current loss is: 8.680319f0 (tracked)
Current loss is: 7.0957594f0 (tracked)
Current loss is: 4.8098836f0 (tracked)
Current loss is: 5.918935f0 (tracked)
Current loss is: 8.067863f0 (tracked)
Current loss is: 7.4774675f0 (tracked)
Current loss is: 5.5113726f0 (tracked)
Current loss is: 5.6839128f0 (tracked)
Current loss is: 5.7069283f0 (tracked)
Current loss is: 5.3426967f0 (tracked)
Current loss is: 5.499799f0 (tracked)
Current loss is: 4.149399f0 (tracked)
Current loss is: 3.6639626f0 (tracked)
Current loss is: 4.938049f0 (tracked)
Current loss is: 4.2509813f0 (tracked)
Current loss is: 4.1905794f0 (tracked)
Current loss is: 4.396423f0 (tracked)
Current loss is: 3.0046003f0 (tracked)
Current loss is: 4.1801467f0 (tracked)
Current loss is: 4.441968f0 (tracked)
Current loss is: 4.0298815f0 (tracked)
Current loss is: 4.091402f0 (tracked)
Current loss is: 3.2738183f0 (tracked)
Current loss is: 2.6693559f0 (tracked)
Current loss is: 3.5844164f0 (tracked)
Current loss is: 4.0396733f0 (tracked)
Current loss is: 3.5020578f0 (tracked)
Current loss is: 2.6988986f0 (tracked)
Current loss is: 3.492675f0 (tracked)
Current loss is: 2.1424391f0 (tracked)
Current loss is: 3.0208359f0 (tracked)
Current loss is: 3.2160537f0 (tracked)
Current loss is: 2.6488256f0 (tracked)
Current loss is: 2.4480987f0 (tracked)
Current loss is: 2.0870135f0 (tracked)
Current loss is: 3.1551332f0 (tracked)
Current loss is: 3.1309822f0 (tracked)
Current loss is: 2.697343f0 (tracked)
Current loss is: 2.7447045f0 (tracked)
Current loss is: 1.6710507f0 (tracked)
Current loss is: 2.1180396f0 (tracked)
Current loss is: 2.0972204f0 (tracked)
Current loss is: 3.3393848f0 (tracked)
Current loss is: 2.4573715f0 (tracked)
Current loss is: 2.191697f0 (tracked)
Current loss is: 2.3333707f0 (tracked)
Current loss is: 1.7186798f0 (tracked)
Current loss is: 2.950812f0 (tracked)
Current loss is: 2.1097028f0 (tracked)
Current loss is: 2.1877456f0 (tracked)
Current loss is: 1.3037143f0 (tracked)
Current loss is: 1.7508802f0 (tracked)
Current loss is: 1.7552536f0 (tracked)
Current loss is: 1.5912982f0 (tracked)
Current loss is: 1.5429924f0 (tracked)
Current loss is: 1.2337302f0 (tracked)
Current loss is: 1.9282317f0 (tracked)
Current loss is: 1.620523f0 (tracked)
Current loss is: 0.9283537f0 (tracked)
Current loss is: 1.4426395f0 (tracked)
Current loss is: 1.5536575f0 (tracked)
Current loss is: 1.3353838f0 (tracked)
Current loss is: 1.5018387f0 (tracked)
Current loss is: 0.9031379f0 (tracked)
Current loss is: 1.419749f0 (tracked)
Current loss is: 1.0106677f0 (tracked)
Current loss is: 0.91654694f0 (tracked)
Current loss is: 0.9127934f0 (tracked)
Current loss is: 0.8352296f0 (tracked)
Current loss is: 0.7101023f0 (tracked)
Current loss is: 1.1203412f0 (tracked)
Current loss is: 1.0023596f0 (tracked)
Current loss is: 0.71367073f0 (tracked)
Current loss is: 0.58123887f0 (tracked)
Current loss is: 0.8148158f0 (tracked)
Current loss is: 0.6762995f0 (tracked)
Current loss is: 0.5762707f0 (tracked)
Current loss is: 0.58785033f0 (tracked)
Current loss is: 0.74247015f0 (tracked)
Current loss is: 0.40422627f0 (tracked)
Current loss is: 0.62993544f0 (tracked)
Current loss is: 0.5112735f0 (tracked)
Current loss is: 0.43594515f0 (tracked)
Current loss is: 0.3976152f0 (tracked)
Current loss is: 0.40959203f0 (tracked)
Current loss is: 0.41208455f0 (tracked)
Current loss is: 0.5462527f0 (tracked)
Current loss is: 0.31130677f0 (tracked)
Current loss is: 0.346791f0 (tracked)
Current loss is: 0.45730948f0 (tracked)
Current loss is: 0.34542617f0 (tracked)
Current loss is: 0.35731807f0 (tracked)
Current loss is: 0.283822f0 (tracked)
Current loss is: 0.2836217f0 (tracked)
Current loss is: 0.27437204f0 (tracked)
Current loss is: 0.26376435f0 (tracked)
Current loss is: 0.2340226f0 (tracked)
Current loss is: 0.24650419f0 (tracked)
Current loss is: 0.23264979f0 (tracked)
Current loss is: 0.19197555f0 (tracked)
Current loss is: 0.20781061f0 (tracked)
Current loss is: 0.20189787f0 (tracked)
Current loss is: 0.18441643f0 (tracked)
Current loss is: 0.16641693f0 (tracked)
Current loss is: 0.19199806f0 (tracked)
Current loss is: 0.16817147f0 (tracked)
Current loss is: 0.15749876f0 (tracked)
Current loss is: 0.17696327f0 (tracked)
Current loss is: 0.1144181f0 (tracked)
Current loss is: 0.13147202f0 (tracked)
Current loss is: 0.12104699f0 (tracked)
Current loss is: 0.10604463f0 (tracked)
Current loss is: 0.10155767f0 (tracked)
Current loss is: 0.076349914f0 (tracked)
Current loss is: 0.11830787f0 (tracked)
Current loss is: 0.11297468f0 (tracked)
Current loss is: 0.107147664f0 (tracked)
Current loss is: 0.081898175f0 (tracked)
Current loss is: 0.07300383f0 (tracked)
Current loss is: 0.1031217f0 (tracked)
Current loss is: 0.08808013f0 (tracked)
Current loss is: 0.073967144f0 (tracked)
Current loss is: 0.068791024f0 (tracked)
Current loss is: 0.07574894f0 (tracked)
Current loss is: 0.09136178f0 (tracked)
Current loss is: 0.08563368f0 (tracked)
Current loss is: 0.04637492f0 (tracked)
Current loss is: 0.08771726f0 (tracked)
Current loss is: 0.05743068f0 (tracked)
Current loss is: 0.047776837f0 (tracked)
Current loss is: 0.06217825f0 (tracked)
Current loss is: 0.0654125f0 (tracked)
Current loss is: 0.056548897f0 (tracked)
Current loss is: 0.053660166f0 (tracked)
Current loss is: 0.049105864f0 (tracked)
Current loss is: 0.06319567f0 (tracked)
Current loss is: 0.04282034f0 (tracked)
Current loss is: 0.04059846f0 (tracked)
Current loss is: 0.044899307f0 (tracked)
Current loss is: 0.045406472f0 (tracked)
Current loss is: 0.034407236f0 (tracked)
Current loss is: 0.031590156f0 (tracked)
Current loss is: 0.046299744f0 (tracked)
Current loss is: 0.04895501f0 (tracked)
Current loss is: 0.05206174f0 (tracked)
Current loss is: 0.03875511f0 (tracked)
Current loss is: 0.032127757f0 (tracked)
Current loss is: 0.034912948f0 (tracked)
Current loss is: 0.040340148f0 (tracked)
Current loss is: 0.041700438f0 (tracked)
Current loss is: 0.042686995f0 (tracked)
Current loss is: 0.034965776f0 (tracked)
Current loss is: 0.03258275f0 (tracked)
Current loss is: 0.03379382f0 (tracked)
Current loss is: 0.03226329f0 (tracked)
Current loss is: 0.028925538f0 (tracked)
Current loss is: 0.037337616f0 (tracked)
Current loss is: 0.028393056f0 (tracked)
Current loss is: 0.025165189f0 (tracked)
Current loss is: 0.024489217f0 (tracked)
Current loss is: 0.037085198f0 (tracked)
Current loss is: 0.030561151f0 (tracked)
Current loss is: 0.031148937f0 (tracked)
Current loss is: 0.030191476f0 (tracked)
Current loss is: 0.028689932f0 (tracked)
Current loss is: 0.025406463f0 (tracked)
Current loss is: 0.028582344f0 (tracked)
Current loss is: 0.03405092f0 (tracked)
Current loss is: 0.020628106f0 (tracked)
Current loss is: 0.03655424f0 (tracked)
Current loss is: 0.033905417f0 (tracked)
Current loss is: 0.025903886f0 (tracked)
Current loss is: 0.028823169f0 (tracked)
Current loss is: 0.027717683f0 (tracked)
Current loss is: 0.033256356f0 (tracked)
Current loss is: 0.022406422f0 (tracked)
Current loss is: 0.02523986f0 (tracked)
Current loss is: 0.028547587f0 (tracked)
Current loss is: 0.026759107f0 (tracked)
Current loss is: 0.023813935f0 (tracked)
Current loss is: 0.029279413f0 (tracked)
Current loss is: 0.024923347f0 (tracked)
Current loss is: 0.02622165f0 (tracked)
Current loss is: 0.03141987f0 (tracked)
Current loss is: 0.03729634f0 (tracked)
Current loss is: 0.026113743f0 (tracked)
Current loss is: 0.024620306f0 (tracked)
Current loss is: 0.025789006f0 (tracked)
Current loss is: 0.022635693f0 (tracked)
Current loss is: 0.027275948f0 (tracked)
Current loss is: 0.02999247f0 (tracked)
Current loss is: 0.023379905f0 (tracked)
Current loss is: 0.022682896f0 (tracked)
Current loss is: 0.030761719f0 (tracked)
Current loss is: 0.028655171f0 (tracked)
Current loss is: 0.021558097f0 (tracked)
Current loss is: 0.028809361f0 (tracked)
Current loss is: 0.021053286f0 (tracked)
Current loss is: 0.021084292f0 (tracked)
Current loss is: 0.02835743f0 (tracked)
Current loss is: 0.025390126f0 (tracked)
Current loss is: 0.02160754f0 (tracked)
Current loss is: 0.022893589f0 (tracked)
Current loss is: 0.021042693f0 (tracked)
Current loss is: 0.027018404f0 (tracked)
Current loss is: 0.022219885f0 (tracked)
Current loss is: 0.023155224f0 (tracked)
Current loss is: 0.02638147f0 (tracked)
Current loss is: 0.022919878f0 (tracked)
Current loss is: 0.0246823f0 (tracked)
Current loss is: 0.024570398f0 (tracked)
Current loss is: 0.018782401f0 (tracked)
Current loss is: 0.020995641f0 (tracked)
Current loss is: 0.029693808f0 (tracked)
Current loss is: 0.024106925f0 (tracked)
Current loss is: 0.02197808f0 (tracked)
Current loss is: 0.023238165f0 (tracked)
Current loss is: 0.023098106f0 (tracked)
Current loss is: 0.021862734f0 (tracked)
Current loss is: 0.027164545f0 (tracked)
Current loss is: 0.019492174f0 (tracked)
Current loss is: 0.025763625f0 (tracked)
Current loss is: 0.024381958f0 (tracked)
Current loss is: 0.0185411f0 (tracked)
Current loss is: 0.018629188f0 (tracked)
Current loss is: 0.019921454f0 (tracked)
Current loss is: 0.019285776f0 (tracked)
Current loss is: 0.024339106f0 (tracked)
Current loss is: 0.027492607f0 (tracked)
Current loss is: 0.02026952f0 (tracked)
Current loss is: 0.024714751f0 (tracked)
Current loss is: 0.031974f0 (tracked)
Current loss is: 0.02523731f0 (tracked)
Current loss is: 0.02340418f0 (tracked)
Current loss is: 0.026160533f0 (tracked)
Current loss is: 0.020961873f0 (tracked)
Current loss is: 0.024607733f0 (tracked)
Current loss is: 0.022120848f0 (tracked)
Current loss is: 0.01776889f0 (tracked)
Current loss is: 0.022334885f0 (tracked)
Current loss is: 0.020664528f0 (tracked)
Current loss is: 0.027417684f0 (tracked)
Current loss is: 0.02811076f0 (tracked)
Current loss is: 0.03385391f0 (tracked)
Current loss is: 0.027379582f0 (tracked)
Current loss is: 0.022644198f0 (tracked)
Current loss is: 0.02249151f0 (tracked)
Current loss is: 0.02712088f0 (tracked)
Current loss is: 0.027181458f0 (tracked)
Current loss is: 0.026060706f0 (tracked)
Current loss is: 0.02248043f0 (tracked)
Current loss is: 0.029672828f0 (tracked)
Current loss is: 0.02955219f0 (tracked)
Current loss is: 0.018097539f0 (tracked)
Current loss is: 0.023543853f0 (tracked)
Current loss is: 0.029518433f0 (tracked)
Current loss is: 0.028602516f0 (tracked)
Current loss is: 0.0243241f0 (tracked)
Current loss is: 0.021797046f0 (tracked)
Current loss is: 0.023763748f0 (tracked)
Current loss is: 0.022870788f0 (tracked)
Current loss is: 0.018392928f0 (tracked)
Current loss is: 0.016952677f0 (tracked)
Current loss is: 0.01925159f0 (tracked)
Current loss is: 0.023077497f0 (tracked)
Current loss is: 0.026383985f0 (tracked)
Current loss is: 0.021256411f0 (tracked)
Current loss is: 0.025853341f0 (tracked)
Current loss is: 0.025299909f0 (tracked)
Current loss is: 0.025193626f0 (tracked)
Current loss is: 0.032535814f0 (tracked)
Current loss is: 0.017845364f0 (tracked)
Current loss is: 0.023333075f0 (tracked)
Current loss is: 0.022785414f0 (tracked)
Current loss is: 0.01807468f0 (tracked)
Current loss is: 0.020649338f0 (tracked)
Current loss is: 0.017872268f0 (tracked)
Current loss is: 0.022173231f0 (tracked)
Current loss is: 0.028921582f0 (tracked)
Current loss is: 0.021798752f0 (tracked)
Current loss is: 0.025040517f0 (tracked)
Current loss is: 0.02484295f0 (tracked)
Current loss is: 0.024143843f0 (tracked)
Current loss is: 0.01743538f0 (tracked)
Current loss is: 0.019626606f0 (tracked)
Current loss is: 0.023432681f0 (tracked)
Current loss is: 0.022303624f0 (tracked)
Current loss is: 0.019585922f0 (tracked)
Current loss is: 0.018829072f0 (tracked)
Current loss is: 0.021954075f0 (tracked)
Current loss is: 0.018554445f0 (tracked)
Current loss is: 0.01754025f0 (tracked)
Current loss is: 0.021923f0 (tracked)
Current loss is: 0.027050935f0 (tracked)
Current loss is: 0.022901418f0 (tracked)
Current loss is: 0.019176597f0 (tracked)
Current loss is: 0.019746209f0 (tracked)
Current loss is: 0.01980158f0 (tracked)
Current loss is: 0.025320556f0 (tracked)
Current loss is: 0.023352187f0 (tracked)
Current loss is: 0.021881012f0 (tracked)
Current loss is: 0.025387391f0 (tracked)
Current loss is: 0.01976931f0 (tracked)
Current loss is: 0.026334267f0 (tracked)
Current loss is: 0.024575466f0 (tracked)
Current loss is: 0.02252147f0 (tracked)
Current loss is: 0.02326629f0 (tracked)
Current loss is: 0.016331645f0 (tracked)
Current loss is: 0.018406607f0 (tracked)
Current loss is: 0.024211515f0 (tracked)
Current loss is: 0.022116818f0 (tracked)
Current loss is: 0.020946769f0 (tracked)
Current loss is: 0.022545522f0 (tracked)
Current loss is: 0.01931748f0 (tracked)
Current loss is: 0.017304037f0 (tracked)
Current loss is: 0.021920882f0 (tracked)
Current loss is: 0.025726566f0 (tracked)
Current loss is: 0.019844253f0 (tracked)
Current loss is: 0.020396667f0 (tracked)
Current loss is: 0.020059867f0 (tracked)
Current loss is: 0.018454269f0 (tracked)
Current loss is: 0.01836296f0 (tracked)
Current loss is: 0.018897813f0 (tracked)
Current loss is: 0.02781482f0 (tracked)
Current loss is: 0.024408538f0 (tracked)
Current loss is: 0.018815907f0 (tracked)
Current loss is: 0.018237714f0 (tracked)
Current loss is: 0.02011336f0 (tracked)
Current loss is: 0.028902955f0 (tracked)
Current loss is: 0.019002428f0 (tracked)
Current loss is: 0.017024145f0 (tracked)
Current loss is: 0.018760927f0 (tracked)
Current loss is: 0.017148584f0 (tracked)
Current loss is: 0.026945233f0 (tracked)
Current loss is: 0.018620528f0 (tracked)
Current loss is: 0.01735223f0 (tracked)
Current loss is: 0.018651398f0 (tracked)
Current loss is: 0.020505331f0 (tracked)
Current loss is: 0.016969591f0 (tracked)
Current loss is: 0.024555886f0 (tracked)
Current loss is: 0.02455178f0 (tracked)
Current loss is: 0.020887462f0 (tracked)
Current loss is: 0.016656727f0 (tracked)
Current loss is: 0.019805105f0 (tracked)
Current loss is: 0.018437505f0 (tracked)
Current loss is: 0.017244501f0 (tracked)
Current loss is: 0.020835053f0 (tracked)
Current loss is: 0.022876626f0 (tracked)
Current loss is: 0.021835154f0 (tracked)
Current loss is: 0.02153821f0 (tracked)
Current loss is: 0.022341182f0 (tracked)
Current loss is: 0.024218407f0 (tracked)
Current loss is: 0.024595484f0 (tracked)
Current loss is: 0.024422564f0 (tracked)
Current loss is: 0.016470207f0 (tracked)
Current loss is: 0.023455149f0 (tracked)
Current loss is: 0.018336847f0 (tracked)
Current loss is: 0.021157376f0 (tracked)
Current loss is: 0.016894786f0 (tracked)
Current loss is: 0.022306751f0 (tracked)
Current loss is: 0.019834852f0 (tracked)
Current loss is: 0.01798769f0 (tracked)
Current loss is: 0.022044223f0 (tracked)
Current loss is: 0.016219614f0 (tracked)
Current loss is: 0.017474055f0 (tracked)
Current loss is: 0.022723785f0 (tracked)
Current loss is: 0.018167447f0 (tracked)
Current loss is: 0.02074691f0 (tracked)
Current loss is: 0.024110757f0 (tracked)
