Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.018822364375332565 (tracked)
Current loss is: 0.02004407311246527 (tracked)
Current loss is: 0.02169459375363089 (tracked)
Current loss is: 0.02280201798044617 (tracked)
Current loss is: 0.017509349707798594 (tracked)
Current loss is: 0.025235227932923855 (tracked)
Current loss is: 0.019960843629839388 (tracked)
Current loss is: 0.017182701361051066 (tracked)
Current loss is: 0.01936209981095612 (tracked)
Current loss is: 0.016192533806073318 (tracked)
Current loss is: 0.01846187987488491 (tracked)
Current loss is: 0.022315376792172003 (tracked)
Current loss is: 0.0199628639305043 (tracked)
Current loss is: 0.01833407210212725 (tracked)
Current loss is: 0.02595027171801843 (tracked)
Current loss is: 0.019132925762057284 (tracked)
Current loss is: 0.01884815901599086 (tracked)
Current loss is: 0.02019605916544228 (tracked)
Current loss is: 0.026179627858308473 (tracked)
Current loss is: 0.01879283266287125 (tracked)
Current loss is: 0.015369140021385685 (tracked)
Current loss is: 0.021387823333737673 (tracked)
Current loss is: 0.013737351034892433 (tracked)
Current loss is: 0.023114873808975984 (tracked)
Current loss is: 0.019851049643993528 (tracked)
Current loss is: 0.017573946093151705 (tracked)
Current loss is: 0.018646978763536545 (tracked)
Current loss is: 0.017832783986231317 (tracked)
Current loss is: 0.016189060241161596 (tracked)
Current loss is: 0.023260896600901967 (tracked)
Current loss is: 0.016929591354760753 (tracked)
Current loss is: 0.01668487468829493 (tracked)
Current loss is: 0.017167127348017765 (tracked)
Current loss is: 0.01935369015540868 (tracked)
Current loss is: 0.01731839580893367 (tracked)
Current loss is: 0.016043295336832252 (tracked)
Current loss is: 0.016430424807092538 (tracked)
Current loss is: 0.01707867926057739 (tracked)
Current loss is: 0.0179515761679923 (tracked)
Current loss is: 0.020799650124651313 (tracked)
Current loss is: 0.016451732189167415 (tracked)
Current loss is: 0.018305375360507768 (tracked)
Current loss is: 0.020004260895965485 (tracked)
Current loss is: 0.01456985501306472 (tracked)
Current loss is: 0.019865828146977616 (tracked)
Current loss is: 0.01582123977495161 (tracked)
Current loss is: 0.024628247797783023 (tracked)
Current loss is: 0.015167889579843042 (tracked)
Current loss is: 0.023006055843663723 (tracked)
Current loss is: 0.009211767443820757 (tracked)
Current loss is: 0.02064804061644119 (tracked)
Current loss is: 0.018683606642696058 (tracked)
Current loss is: 0.01582246853320119 (tracked)
Current loss is: 0.018499038948002894 (tracked)
Current loss is: 0.015526969400918389 (tracked)
Current loss is: 0.015960116037057454 (tracked)
Current loss is: 0.012090790936814162 (tracked)
Current loss is: 0.01271811965271222 (tracked)
Current loss is: 0.017118582611307345 (tracked)
Current loss is: 0.016802090114134475 (tracked)
Current loss is: 0.012483379357608865 (tracked)
Current loss is: 0.012386943971643477 (tracked)
Current loss is: 0.01616507623294931 (tracked)
Current loss is: 0.018429865522112832 (tracked)
Current loss is: 0.013788393079397882 (tracked)
Current loss is: 0.01814138633358658 (tracked)
Current loss is: 0.017425277693689758 (tracked)
Current loss is: 0.013579122020041752 (tracked)
Allen-Cahn equation
error_l2 = 0.03195778377204854

Current loss is: 5.3435126732379565 (tracked)
Current loss is: 42.74765069225978 (tracked)
Current loss is: 5.898479998447675 (tracked)
Current loss is: 9.955953746329463 (tracked)
Current loss is: 10.364736694797012 (tracked)
Current loss is: 5.813256292446557 (tracked)
Current loss is: 8.136905340800617 (tracked)
Current loss is: 6.114714525609848 (tracked)
Current loss is: 5.1075122404438345 (tracked)
Current loss is: 6.909604375647873 (tracked)
Current loss is: 5.693285257332206 (tracked)
Current loss is: 5.14526088627826 (tracked)
Current loss is: 5.201279615280006 (tracked)
Current loss is: 6.3165330807150575 (tracked)
Current loss is: 5.349748579022288 (tracked)
Current loss is: 6.077893413664848 (tracked)
Current loss is: 5.536900915503644 (tracked)
Current loss is: 5.498674291358854 (tracked)
Current loss is: 4.463577157249668 (tracked)
Current loss is: 5.780202935066156 (tracked)
Current loss is: 4.178896905991827 (tracked)
Current loss is: 4.881051750079725 (tracked)
Current loss is: 5.555709000799084 (tracked)
Current loss is: 4.7833639229912 (tracked)
Current loss is: 4.087556583403359 (tracked)
Current loss is: 4.093769909262175 (tracked)
Current loss is: 4.513007283285298 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28700552 (Pool: 28689618; Big: 10934); GC: 36
