Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter 23110: f = 0.000000000007, ‖∇f‖ = 4.9855e-07, step size = 5.42e-02
[ Info: GD: iter 23111: f = 0.000000000007, ‖∇f‖ = 4.7708e-07, step size = 4.97e-02
[ Info: GD: iter 23112: f = 0.000000000007, ‖∇f‖ = 4.9811e-07, step size = 5.42e-02
[ Info: GD: iter 23113: f = 0.000000000007, ‖∇f‖ = 4.7666e-07, step size = 4.97e-02
[ Info: GD: iter 23114: f = 0.000000000007, ‖∇f‖ = 4.9767e-07, step size = 5.42e-02
[ Info: GD: iter 23115: f = 0.000000000007, ‖∇f‖ = 4.7624e-07, step size = 4.97e-02
[ Info: GD: iter 23116: f = 0.000000000007, ‖∇f‖ = 4.9723e-07, step size = 5.42e-02
[ Info: GD: iter 23117: f = 0.000000000007, ‖∇f‖ = 4.7582e-07, step size = 4.97e-02
[ Info: GD: iter 23118: f = 0.000000000007, ‖∇f‖ = 4.9679e-07, step size = 5.42e-02
[ Info: GD: iter 23119: f = 0.000000000007, ‖∇f‖ = 4.7540e-07, step size = 4.97e-02
[ Info: GD: iter 23120: f = 0.000000000007, ‖∇f‖ = 4.9635e-07, step size = 5.42e-02
[ Info: GD: iter 23121: f = 0.000000000007, ‖∇f‖ = 4.7498e-07, step size = 4.97e-02
[ Info: GD: iter 23122: f = 0.000000000007, ‖∇f‖ = 4.9591e-07, step size = 5.42e-02
[ Info: GD: iter 23123: f = 0.000000000007, ‖∇f‖ = 4.7456e-07, step size = 4.97e-02
[ Info: GD: iter 23124: f = 0.000000000007, ‖∇f‖ = 4.9547e-07, step size = 5.42e-02
[ Info: GD: iter 23125: f = 0.000000000007, ‖∇f‖ = 4.7414e-07, step size = 4.97e-02
[ Info: GD: iter 23126: f = 0.000000000007, ‖∇f‖ = 4.9503e-07, step size = 5.42e-02
[ Info: GD: iter 23127: f = 0.000000000007, ‖∇f‖ = 4.7372e-07, step size = 4.97e-02
[ Info: GD: iter 23128: f = 0.000000000007, ‖∇f‖ = 4.9459e-07, step size = 5.42e-02
[ Info: GD: iter 23129: f = 0.000000000007, ‖∇f‖ = 4.7330e-07, step size = 4.97e-02
[ Info: GD: iter 23130: f = 0.000000000007, ‖∇f‖ = 4.9415e-07, step size = 5.42e-02
[ Info: GD: iter 23131: f = 0.000000000007, ‖∇f‖ = 4.7288e-07, step size = 4.97e-02
[ Info: GD: iter 23132: f = 0.000000000007, ‖∇f‖ = 4.9372e-07, step size = 5.42e-02
[ Info: GD: iter 23133: f = 0.000000000007, ‖∇f‖ = 4.7246e-07, step size = 4.97e-02
[ Info: GD: iter 23134: f = 0.000000000007, ‖∇f‖ = 4.9328e-07, step size = 5.42e-02
[ Info: GD: iter 23135: f = 0.000000000007, ‖∇f‖ = 4.7204e-07, step size = 4.97e-02
[ Info: GD: iter 23136: f = 0.000000000007, ‖∇f‖ = 4.9284e-07, step size = 5.42e-02
[ Info: GD: iter 23137: f = 0.000000000007, ‖∇f‖ = 4.7162e-07, step size = 4.97e-02
[ Info: GD: iter 23138: f = 0.000000000007, ‖∇f‖ = 4.9241e-07, step size = 5.42e-02
[ Info: GD: iter 23139: f = 0.000000000007, ‖∇f‖ = 4.7121e-07, step size = 4.97e-02
[ Info: GD: iter 23140: f = 0.000000000007, ‖∇f‖ = 4.9197e-07, step size = 5.42e-02
[ Info: GD: iter 23141: f = 0.000000000007, ‖∇f‖ = 4.7079e-07, step size = 4.97e-02
[ Info: GD: iter 23142: f = 0.000000000007, ‖∇f‖ = 4.9154e-07, step size = 5.42e-02
[ Info: GD: iter 23143: f = 0.000000000007, ‖∇f‖ = 4.7037e-07, step size = 4.97e-02
[ Info: GD: iter 23144: f = 0.000000000007, ‖∇f‖ = 4.9110e-07, step size = 5.42e-02
[ Info: GD: iter 23145: f = 0.000000000007, ‖∇f‖ = 4.6996e-07, step size = 4.97e-02
[ Info: GD: iter 23146: f = 0.000000000007, ‖∇f‖ = 4.9067e-07, step size = 5.42e-02
[ Info: GD: iter 23147: f = 0.000000000007, ‖∇f‖ = 4.6954e-07, step size = 4.97e-02
[ Info: GD: iter 23148: f = 0.000000000007, ‖∇f‖ = 4.9023e-07, step size = 5.42e-02
[ Info: GD: iter 23149: f = 0.000000000007, ‖∇f‖ = 4.6912e-07, step size = 4.97e-02
[ Info: GD: iter 23150: f = 0.000000000007, ‖∇f‖ = 4.8980e-07, step size = 5.42e-02
[ Info: GD: iter 23151: f = 0.000000000007, ‖∇f‖ = 4.6871e-07, step size = 4.97e-02
[ Info: GD: iter 23152: f = 0.000000000007, ‖∇f‖ = 4.8937e-07, step size = 5.42e-02
[ Info: GD: iter 23153: f = 0.000000000007, ‖∇f‖ = 4.6829e-07, step size = 4.97e-02
[ Info: GD: iter 23154: f = 0.000000000007, ‖∇f‖ = 4.8893e-07, step size = 5.42e-02
[ Info: GD: iter 23155: f = 0.000000000007, ‖∇f‖ = 4.6788e-07, step size = 4.97e-02
[ Info: GD: iter 23156: f = 0.000000000007, ‖∇f‖ = 4.8850e-07, step size = 5.42e-02
[ Info: GD: iter 23157: f = 0.000000000007, ‖∇f‖ = 4.6747e-07, step size = 4.97e-02
[ Info: GD: iter 23158: f = 0.000000000007, ‖∇f‖ = 4.8807e-07, step size = 5.42e-02
[ Info: GD: iter 23159: f = 0.000000000007, ‖∇f‖ = 4.6705e-07, step size = 4.97e-02
[ Info: GD: iter 23160: f = 0.000000000007, ‖∇f‖ = 4.8764e-07, step size = 5.42e-02
[ Info: GD: iter 23161: f = 0.000000000007, ‖∇f‖ = 4.6664e-07, step size = 4.97e-02
[ Info: GD: iter 23162: f = 0.000000000007, ‖∇f‖ = 4.8720e-07, step size = 5.42e-02
[ Info: GD: iter 23163: f = 0.000000000007, ‖∇f‖ = 4.6623e-07, step size = 4.97e-02
[ Info: GD: iter 23164: f = 0.000000000007, ‖∇f‖ = 4.8677e-07, step size = 5.42e-02
[ Info: GD: iter 23165: f = 0.000000000007, ‖∇f‖ = 4.6581e-07, step size = 4.97e-02
[ Info: GD: iter 23166: f = 0.000000000007, ‖∇f‖ = 4.8634e-07, step size = 5.42e-02
[ Info: GD: iter 23167: f = 0.000000000007, ‖∇f‖ = 4.6540e-07, step size = 4.97e-02
[ Info: GD: iter 23168: f = 0.000000000007, ‖∇f‖ = 4.8591e-07, step size = 5.42e-02
[ Info: GD: iter 23169: f = 0.000000000007, ‖∇f‖ = 4.6499e-07, step size = 4.97e-02
[ Info: GD: iter 23170: f = 0.000000000007, ‖∇f‖ = 4.8548e-07, step size = 5.42e-02
[ Info: GD: iter 23171: f = 0.000000000007, ‖∇f‖ = 4.6458e-07, step size = 4.97e-02
[ Info: GD: iter 23172: f = 0.000000000007, ‖∇f‖ = 4.8505e-07, step size = 5.42e-02
[ Info: GD: iter 23173: f = 0.000000000007, ‖∇f‖ = 4.6417e-07, step size = 4.97e-02
[ Info: GD: iter 23174: f = 0.000000000007, ‖∇f‖ = 4.8462e-07, step size = 5.42e-02
[ Info: GD: iter 23175: f = 0.000000000007, ‖∇f‖ = 4.6376e-07, step size = 4.97e-02
[ Info: GD: iter 23176: f = 0.000000000007, ‖∇f‖ = 4.8419e-07, step size = 5.42e-02
[ Info: GD: iter 23177: f = 0.000000000007, ‖∇f‖ = 4.6335e-07, step size = 4.97e-02
[ Info: GD: iter 23178: f = 0.000000000007, ‖∇f‖ = 4.8377e-07, step size = 5.42e-02
[ Info: GD: iter 23179: f = 0.000000000007, ‖∇f‖ = 4.6294e-07, step size = 4.97e-02
[ Info: GD: iter 23180: f = 0.000000000007, ‖∇f‖ = 4.8334e-07, step size = 5.42e-02
[ Info: GD: iter 23181: f = 0.000000000007, ‖∇f‖ = 4.6253e-07, step size = 4.97e-02
[ Info: GD: iter 23182: f = 0.000000000007, ‖∇f‖ = 4.8291e-07, step size = 5.42e-02
[ Info: GD: iter 23183: f = 0.000000000007, ‖∇f‖ = 4.6212e-07, step size = 4.97e-02
[ Info: GD: iter 23184: f = 0.000000000007, ‖∇f‖ = 4.8248e-07, step size = 5.42e-02
[ Info: GD: iter 23185: f = 0.000000000007, ‖∇f‖ = 4.6171e-07, step size = 4.97e-02
[ Info: GD: iter 23186: f = 0.000000000007, ‖∇f‖ = 4.8206e-07, step size = 5.42e-02
[ Info: GD: iter 23187: f = 0.000000000007, ‖∇f‖ = 4.6130e-07, step size = 4.97e-02
[ Info: GD: iter 23188: f = 0.000000000007, ‖∇f‖ = 4.8163e-07, step size = 5.42e-02
[ Info: GD: iter 23189: f = 0.000000000007, ‖∇f‖ = 4.6089e-07, step size = 4.97e-02
[ Info: GD: iter 23190: f = 0.000000000007, ‖∇f‖ = 4.8120e-07, step size = 5.42e-02
[ Info: GD: iter 23191: f = 0.000000000006, ‖∇f‖ = 4.6048e-07, step size = 4.97e-02
[ Info: GD: iter 23192: f = 0.000000000006, ‖∇f‖ = 4.8078e-07, step size = 5.42e-02
[ Info: GD: iter 23193: f = 0.000000000006, ‖∇f‖ = 4.6008e-07, step size = 4.97e-02
[ Info: GD: iter 23194: f = 0.000000000006, ‖∇f‖ = 4.8035e-07, step size = 5.42e-02
[ Info: GD: iter 23195: f = 0.000000000006, ‖∇f‖ = 4.5967e-07, step size = 4.97e-02
[ Info: GD: iter 23196: f = 0.000000000006, ‖∇f‖ = 4.7993e-07, step size = 5.42e-02
[ Info: GD: iter 23197: f = 0.000000000006, ‖∇f‖ = 4.5926e-07, step size = 4.97e-02
[ Info: GD: iter 23198: f = 0.000000000006, ‖∇f‖ = 4.7950e-07, step size = 5.42e-02
[ Info: GD: iter 23199: f = 0.000000000006, ‖∇f‖ = 4.5885e-07, step size = 4.97e-02
[ Info: GD: iter 23200: f = 0.000000000006, ‖∇f‖ = 4.7908e-07, step size = 5.42e-02
[ Info: GD: iter 23201: f = 0.000000000006, ‖∇f‖ = 4.5845e-07, step size = 4.97e-02
[ Info: GD: iter 23202: f = 0.000000000006, ‖∇f‖ = 4.7865e-07, step size = 5.42e-02
[ Info: GD: iter 23203: f = 0.000000000006, ‖∇f‖ = 4.5804e-07, step size = 4.97e-02
[ Info: GD: iter 23204: f = 0.000000000006, ‖∇f‖ = 4.7823e-07, step size = 5.42e-02
[ Info: GD: iter 23205: f = 0.000000000006, ‖∇f‖ = 4.5764e-07, step size = 4.97e-02
[ Info: GD: iter 23206: f = 0.000000000006, ‖∇f‖ = 4.7781e-07, step size = 5.42e-02
[ Info: GD: iter 23207: f = 0.000000000006, ‖∇f‖ = 4.5723e-07, step size = 4.97e-02
[ Info: GD: iter 23208: f = 0.000000000006, ‖∇f‖ = 4.7738e-07, step size = 5.42e-02
[ Info: GD: iter 23209: f = 0.000000000006, ‖∇f‖ = 4.5683e-07, step size = 4.97e-02
[ Info: GD: iter 23210: f = 0.000000000006, ‖∇f‖ = 4.7696e-07, step size = 5.42e-02
[ Info: GD: iter 23211: f = 0.000000000006, ‖∇f‖ = 4.5642e-07, step size = 4.97e-02
[ Info: GD: iter 23212: f = 0.000000000006, ‖∇f‖ = 4.7654e-07, step size = 5.42e-02
[ Info: GD: iter 23213: f = 0.000000000006, ‖∇f‖ = 4.5602e-07, step size = 4.97e-02
[ Info: GD: iter 23214: f = 0.000000000006, ‖∇f‖ = 4.7612e-07, step size = 5.42e-02
[ Info: GD: iter 23215: f = 0.000000000006, ‖∇f‖ = 4.5562e-07, step size = 4.97e-02
[ Info: GD: iter 23216: f = 0.000000000006, ‖∇f‖ = 4.7570e-07, step size = 5.42e-02
[ Info: GD: iter 23217: f = 0.000000000006, ‖∇f‖ = 4.5521e-07, step size = 4.97e-02
[ Info: GD: iter 23218: f = 0.000000000006, ‖∇f‖ = 4.7527e-07, step size = 5.42e-02
[ Info: GD: iter 23219: f = 0.000000000006, ‖∇f‖ = 4.5481e-07, step size = 4.97e-02
[ Info: GD: iter 23220: f = 0.000000000006, ‖∇f‖ = 4.7485e-07, step size = 5.42e-02
[ Info: GD: iter 23221: f = 0.000000000006, ‖∇f‖ = 4.5441e-07, step size = 4.97e-02
[ Info: GD: iter 23222: f = 0.000000000006, ‖∇f‖ = 4.7443e-07, step size = 5.42e-02
[ Info: GD: iter 23223: f = 0.000000000006, ‖∇f‖ = 4.5401e-07, step size = 4.97e-02
[ Info: GD: iter 23224: f = 0.000000000006, ‖∇f‖ = 4.7401e-07, step size = 5.42e-02
[ Info: GD: iter 23225: f = 0.000000000006, ‖∇f‖ = 4.5360e-07, step size = 4.97e-02
[ Info: GD: iter 23226: f = 0.000000000006, ‖∇f‖ = 4.7359e-07, step size = 5.42e-02
[ Info: GD: iter 23227: f = 0.000000000006, ‖∇f‖ = 4.5320e-07, step size = 4.97e-02
[ Info: GD: iter 23228: f = 0.000000000006, ‖∇f‖ = 4.7318e-07, step size = 5.42e-02
[ Info: GD: iter 23229: f = 0.000000000006, ‖∇f‖ = 4.5280e-07, step size = 4.97e-02
[ Info: GD: iter 23230: f = 0.000000000006, ‖∇f‖ = 4.7276e-07, step size = 5.42e-02
[ Info: GD: iter 23231: f = 0.000000000006, ‖∇f‖ = 4.5240e-07, step size = 4.97e-02
[ Info: GD: iter 23232: f = 0.000000000006, ‖∇f‖ = 4.7234e-07, step size = 5.42e-02
[ Info: GD: iter 23233: f = 0.000000000006, ‖∇f‖ = 4.5200e-07, step size = 4.97e-02
[ Info: GD: iter 23234: f = 0.000000000006, ‖∇f‖ = 4.7192e-07, step size = 5.42e-02
[ Info: GD: iter 23235: f = 0.000000000006, ‖∇f‖ = 4.5160e-07, step size = 4.97e-02
[ Info: GD: iter 23236: f = 0.000000000006, ‖∇f‖ = 4.7150e-07, step size = 5.42e-02
[ Info: GD: iter 23237: f = 0.000000000006, ‖∇f‖ = 4.5120e-07, step size = 4.97e-02
[ Info: GD: iter 23238: f = 0.000000000006, ‖∇f‖ = 4.7109e-07, step size = 5.42e-02
[ Info: GD: iter 23239: f = 0.000000000006, ‖∇f‖ = 4.5080e-07, step size = 4.97e-02
[ Info: GD: iter 23240: f = 0.000000000006, ‖∇f‖ = 4.7067e-07, step size = 5.42e-02
[ Info: GD: iter 23241: f = 0.000000000006, ‖∇f‖ = 4.5040e-07, step size = 4.97e-02
[ Info: GD: iter 23242: f = 0.000000000006, ‖∇f‖ = 4.7025e-07, step size = 5.42e-02
[ Info: GD: iter 23243: f = 0.000000000006, ‖∇f‖ = 4.5000e-07, step size = 4.97e-02
[ Info: GD: iter 23244: f = 0.000000000006, ‖∇f‖ = 4.6984e-07, step size = 5.42e-02
[ Info: GD: iter 23245: f = 0.000000000006, ‖∇f‖ = 4.4961e-07, step size = 4.97e-02
[ Info: GD: iter 23246: f = 0.000000000006, ‖∇f‖ = 4.6942e-07, step size = 5.42e-02
[ Info: GD: iter 23247: f = 0.000000000006, ‖∇f‖ = 4.4921e-07, step size = 4.97e-02
[ Info: GD: iter 23248: f = 0.000000000006, ‖∇f‖ = 4.6900e-07, step size = 5.42e-02
[ Info: GD: iter 23249: f = 0.000000000006, ‖∇f‖ = 4.4881e-07, step size = 4.97e-02
[ Info: GD: iter 23250: f = 0.000000000006, ‖∇f‖ = 4.6859e-07, step size = 5.42e-02
[ Info: GD: iter 23251: f = 0.000000000006, ‖∇f‖ = 4.4841e-07, step size = 4.97e-02
[ Info: GD: iter 23252: f = 0.000000000006, ‖∇f‖ = 4.6817e-07, step size = 5.42e-02
[ Info: GD: iter 23253: f = 0.000000000006, ‖∇f‖ = 4.4802e-07, step size = 4.97e-02
[ Info: GD: iter 23254: f = 0.000000000006, ‖∇f‖ = 4.6776e-07, step size = 5.42e-02
[ Info: GD: iter 23255: f = 0.000000000006, ‖∇f‖ = 4.4762e-07, step size = 4.97e-02
[ Info: GD: iter 23256: f = 0.000000000006, ‖∇f‖ = 4.6735e-07, step size = 5.42e-02
[ Info: GD: iter 23257: f = 0.000000000006, ‖∇f‖ = 4.4722e-07, step size = 4.97e-02
[ Info: GD: iter 23258: f = 0.000000000006, ‖∇f‖ = 4.6693e-07, step size = 5.42e-02
[ Info: GD: iter 23259: f = 0.000000000006, ‖∇f‖ = 4.4683e-07, step size = 4.97e-02
[ Info: GD: iter 23260: f = 0.000000000006, ‖∇f‖ = 4.6652e-07, step size = 5.42e-02
[ Info: GD: iter 23261: f = 0.000000000006, ‖∇f‖ = 4.4643e-07, step size = 4.97e-02
[ Info: GD: iter 23262: f = 0.000000000006, ‖∇f‖ = 4.6611e-07, step size = 5.42e-02
[ Info: GD: iter 23263: f = 0.000000000006, ‖∇f‖ = 4.4604e-07, step size = 4.97e-02
[ Info: GD: iter 23264: f = 0.000000000006, ‖∇f‖ = 4.6569e-07, step size = 5.42e-02
[ Info: GD: iter 23265: f = 0.000000000006, ‖∇f‖ = 4.4564e-07, step size = 4.97e-02
[ Info: GD: iter 23266: f = 0.000000000006, ‖∇f‖ = 4.6528e-07, step size = 5.42e-02
[ Info: GD: iter 23267: f = 0.000000000006, ‖∇f‖ = 4.4525e-07, step size = 4.97e-02
[ Info: GD: iter 23268: f = 0.000000000006, ‖∇f‖ = 4.6487e-07, step size = 5.42e-02
[ Info: GD: iter 23269: f = 0.000000000006, ‖∇f‖ = 4.4485e-07, step size = 4.97e-02
[ Info: GD: iter 23270: f = 0.000000000006, ‖∇f‖ = 4.6446e-07, step size = 5.42e-02
[ Info: GD: iter 23271: f = 0.000000000006, ‖∇f‖ = 4.4446e-07, step size = 4.97e-02
[ Info: GD: iter 23272: f = 0.000000000006, ‖∇f‖ = 4.6405e-07, step size = 5.42e-02
[ Info: GD: iter 23273: f = 0.000000000006, ‖∇f‖ = 4.4407e-07, step size = 4.97e-02
[ Info: GD: iter 23274: f = 0.000000000006, ‖∇f‖ = 4.6364e-07, step size = 5.42e-02
[ Info: GD: iter 23275: f = 0.000000000006, ‖∇f‖ = 4.4367e-07, step size = 4.97e-02
[ Info: GD: iter 23276: f = 0.000000000006, ‖∇f‖ = 4.6323e-07, step size = 5.42e-02
[ Info: GD: iter 23277: f = 0.000000000006, ‖∇f‖ = 4.4328e-07, step size = 4.97e-02
[ Info: GD: iter 23278: f = 0.000000000006, ‖∇f‖ = 4.6282e-07, step size = 5.42e-02
[ Info: GD: iter 23279: f = 0.000000000006, ‖∇f‖ = 4.4289e-07, step size = 4.97e-02
[ Info: GD: iter 23280: f = 0.000000000006, ‖∇f‖ = 4.6241e-07, step size = 5.42e-02
[ Info: GD: iter 23281: f = 0.000000000006, ‖∇f‖ = 4.4250e-07, step size = 4.97e-02
[ Info: GD: iter 23282: f = 0.000000000006, ‖∇f‖ = 4.6200e-07, step size = 5.42e-02
[ Info: GD: iter 23283: f = 0.000000000006, ‖∇f‖ = 4.4211e-07, step size = 4.97e-02
[ Info: GD: iter 23284: f = 0.000000000006, ‖∇f‖ = 4.6159e-07, step size = 5.42e-02
[ Info: GD: iter 23285: f = 0.000000000006, ‖∇f‖ = 4.4171e-07, step size = 4.97e-02
[ Info: GD: iter 23286: f = 0.000000000006, ‖∇f‖ = 4.6118e-07, step size = 5.42e-02
[ Info: GD: iter 23287: f = 0.000000000006, ‖∇f‖ = 4.4132e-07, step size = 4.97e-02
[ Info: GD: iter 23288: f = 0.000000000006, ‖∇f‖ = 4.6077e-07, step size = 5.42e-02
[ Info: GD: iter 23289: f = 0.000000000006, ‖∇f‖ = 4.4093e-07, step size = 4.97e-02
[ Info: GD: iter 23290: f = 0.000000000006, ‖∇f‖ = 4.6036e-07, step size = 5.42e-02
[ Info: GD: iter 23291: f = 0.000000000006, ‖∇f‖ = 4.4054e-07, step size = 4.97e-02
[ Info: GD: iter 23292: f = 0.000000000006, ‖∇f‖ = 4.5996e-07, step size = 5.42e-02
[ Info: GD: iter 23293: f = 0.000000000006, ‖∇f‖ = 4.4015e-07, step size = 4.97e-02
[ Info: GD: iter 23294: f = 0.000000000006, ‖∇f‖ = 4.5955e-07, step size = 5.42e-02
[ Info: GD: iter 23295: f = 0.000000000006, ‖∇f‖ = 4.3976e-07, step size = 4.97e-02
[ Info: GD: iter 23296: f = 0.000000000006, ‖∇f‖ = 4.5914e-07, step size = 5.42e-02
[ Info: GD: iter 23297: f = 0.000000000006, ‖∇f‖ = 4.3937e-07, step size = 4.97e-02
[ Info: GD: iter 23298: f = 0.000000000006, ‖∇f‖ = 4.5874e-07, step size = 5.42e-02
[ Info: GD: iter 23299: f = 0.000000000006, ‖∇f‖ = 4.3899e-07, step size = 4.97e-02
[ Info: GD: iter 23300: f = 0.000000000006, ‖∇f‖ = 4.5833e-07, step size = 5.42e-02
[ Info: GD: iter 23301: f = 0.000000000006, ‖∇f‖ = 4.3860e-07, step size = 4.97e-02
[ Info: GD: iter 23302: f = 0.000000000006, ‖∇f‖ = 4.5793e-07, step size = 5.42e-02
[ Info: GD: iter 23303: f = 0.000000000006, ‖∇f‖ = 4.3821e-07, step size = 4.97e-02
[ Info: GD: iter 23304: f = 0.000000000006, ‖∇f‖ = 4.5752e-07, step size = 5.42e-02
[ Info: GD: iter 23305: f = 0.000000000006, ‖∇f‖ = 4.3782e-07, step size = 4.97e-02
[ Info: GD: iter 23306: f = 0.000000000006, ‖∇f‖ = 4.5712e-07, step size = 5.42e-02
[ Info: GD: iter 23307: f = 0.000000000006, ‖∇f‖ = 4.3743e-07, step size = 4.97e-02
[ Info: GD: iter 23308: f = 0.000000000006, ‖∇f‖ = 4.5671e-07, step size = 5.42e-02
[ Info: GD: iter 23309: f = 0.000000000006, ‖∇f‖ = 4.3705e-07, step size = 4.97e-02
[ Info: GD: iter 23310: f = 0.000000000006, ‖∇f‖ = 4.5631e-07, step size = 5.42e-02
[ Info: GD: iter 23311: f = 0.000000000006, ‖∇f‖ = 4.3666e-07, step size = 4.97e-02
[ Info: GD: iter 23312: f = 0.000000000006, ‖∇f‖ = 4.5590e-07, step size = 5.42e-02
[ Info: GD: iter 23313: f = 0.000000000006, ‖∇f‖ = 4.3627e-07, step size = 4.97e-02
[ Info: GD: iter 23314: f = 0.000000000006, ‖∇f‖ = 4.5550e-07, step size = 5.42e-02
[ Info: GD: iter 23315: f = 0.000000000006, ‖∇f‖ = 4.3589e-07, step size = 4.97e-02
[ Info: GD: iter 23316: f = 0.000000000006, ‖∇f‖ = 4.5510e-07, step size = 5.42e-02
[ Info: GD: iter 23317: f = 0.000000000006, ‖∇f‖ = 4.3550e-07, step size = 4.97e-02
[ Info: GD: iter 23318: f = 0.000000000006, ‖∇f‖ = 4.5469e-07, step size = 5.42e-02
[ Info: GD: iter 23319: f = 0.000000000006, ‖∇f‖ = 4.3512e-07, step size = 4.97e-02
[ Info: GD: iter 23320: f = 0.000000000006, ‖∇f‖ = 4.5429e-07, step size = 5.42e-02
[ Info: GD: iter 23321: f = 0.000000000006, ‖∇f‖ = 4.3473e-07, step size = 4.97e-02
[ Info: GD: iter 23322: f = 0.000000000006, ‖∇f‖ = 4.5389e-07, step size = 5.42e-02
[ Info: GD: iter 23323: f = 0.000000000006, ‖∇f‖ = 4.3435e-07, step size = 4.97e-02
[ Info: GD: iter 23324: f = 0.000000000006, ‖∇f‖ = 4.5349e-07, step size = 5.42e-02
[ Info: GD: iter 23325: f = 0.000000000006, ‖∇f‖ = 4.3396e-07, step size = 4.97e-02
[ Info: GD: iter 23326: f = 0.000000000006, ‖∇f‖ = 4.5309e-07, step size = 5.42e-02
[ Info: GD: iter 23327: f = 0.000000000006, ‖∇f‖ = 4.3358e-07, step size = 4.97e-02
[ Info: GD: iter 23328: f = 0.000000000006, ‖∇f‖ = 4.5269e-07, step size = 5.42e-02
[ Info: GD: iter 23329: f = 0.000000000006, ‖∇f‖ = 4.3319e-07, step size = 4.97e-02
[ Info: GD: iter 23330: f = 0.000000000006, ‖∇f‖ = 4.5228e-07, step size = 5.42e-02
[ Info: GD: iter 23331: f = 0.000000000006, ‖∇f‖ = 4.3281e-07, step size = 4.97e-02
[ Info: GD: iter 23332: f = 0.000000000006, ‖∇f‖ = 4.5188e-07, step size = 5.42e-02
[ Info: GD: iter 23333: f = 0.000000000006, ‖∇f‖ = 4.3243e-07, step size = 4.97e-02
[ Info: GD: iter 23334: f = 0.000000000006, ‖∇f‖ = 4.5148e-07, step size = 5.42e-02
[ Info: GD: iter 23335: f = 0.000000000006, ‖∇f‖ = 4.3204e-07, step size = 4.97e-02
[ Info: GD: iter 23336: f = 0.000000000006, ‖∇f‖ = 4.5109e-07, step size = 5.42e-02
[ Info: GD: iter 23337: f = 0.000000000006, ‖∇f‖ = 4.3166e-07, step size = 4.97e-02
[ Info: GD: iter 23338: f = 0.000000000006, ‖∇f‖ = 4.5069e-07, step size = 5.42e-02
[ Info: GD: iter 23339: f = 0.000000000006, ‖∇f‖ = 4.3128e-07, step size = 4.97e-02
[ Info: GD: iter 23340: f = 0.000000000006, ‖∇f‖ = 4.5029e-07, step size = 5.42e-02
[ Info: GD: iter 23341: f = 0.000000000006, ‖∇f‖ = 4.3090e-07, step size = 4.97e-02
[ Info: GD: iter 23342: f = 0.000000000006, ‖∇f‖ = 4.4989e-07, step size = 5.42e-02
[ Info: GD: iter 23343: f = 0.000000000006, ‖∇f‖ = 4.3052e-07, step size = 4.97e-02
[ Info: GD: iter 23344: f = 0.000000000006, ‖∇f‖ = 4.4949e-07, step size = 5.42e-02
[ Info: GD: iter 23345: f = 0.000000000006, ‖∇f‖ = 4.3014e-07, step size = 4.97e-02
[ Info: GD: iter 23346: f = 0.000000000006, ‖∇f‖ = 4.4909e-07, step size = 5.42e-02
[ Info: GD: iter 23347: f = 0.000000000006, ‖∇f‖ = 4.2976e-07, step size = 4.97e-02
[ Info: GD: iter 23348: f = 0.000000000006, ‖∇f‖ = 4.4870e-07, step size = 5.42e-02
[ Info: GD: iter 23349: f = 0.000000000006, ‖∇f‖ = 4.2938e-07, step size = 4.97e-02
[ Info: GD: iter 23350: f = 0.000000000006, ‖∇f‖ = 4.4830e-07, step size = 5.42e-02
