Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ##                                                                         3.0%#####                                                                      7.8%##########                                                                14.7%################                                                          23.1%########################                                                  34.6%###################################                                       49.4%################################################                          67.8%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_zbSImJ/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:03:37:50.395  iter:1  elapsed-time:2.01  pmap-time:0.87  grad-time:0.00  ls-time:0.14 ls-dec:0.00e+00
time:03:46:38.679  iter:53  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.12GB
time:03:46:39.165  iter:54  elapsed-time:0.48  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.97GB
time:03:46:39.495  iter:55  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.78GB
time:03:47:02.706  iter:56  elapsed-time:23.21  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.28GB
time:03:47:05.831  iter:57  elapsed-time:3.10  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.07GB
time:03:47:06.412  iter:58  elapsed-time:0.56  pmap-time:0.02  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.36GB
time:03:47:06.819  iter:59  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.67GB
time:03:47:07.027  iter:60  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.57GB
time:03:47:07.4  iter:61  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.45GB
time:03:47:07.768  iter:62  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.01 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.44GB
time:03:47:08.596  iter:63  elapsed-time:0.82  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.75GB
time:03:47:09.016  iter:64  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.92GB
time:03:47:09.352  iter:65  elapsed-time:0.32  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.72GB
time:03:47:09.668  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.30e+03  fmin:7.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.65GB
time:03:47:10.023  iter:67  elapsed-time:0.33  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.23e+03  fmin:7.05e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.36GB
time:03:47:10.376  iter:68  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.24e+03  fmin:7.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.26GB
time:03:47:10.7  iter:69  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.24e+03  fmin:7.00e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.13GB
time:03:47:38.97  iter:70  elapsed-time:28.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.21e+03  fmin:6.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.30GB
time:03:47:39.487  iter:71  elapsed-time:0.51  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:6.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.07GB
time:03:47:39.877  iter:72  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.17GB
time:03:47:40.17  iter:73  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.18e+03  fmin:6.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.10GB
time:03:47:40.435  iter:74  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.10e+03  fmin:6.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.17GB
time:03:47:40.744  iter:75  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.10e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.13GB
time:03:47:41.155  iter:76  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.09e+03  fmin:6.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.97GB
time:03:47:41.474  iter:77  elapsed-time:0.30  pmap-time:0.01  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:2079  fval:7.08e+03  fmin:6.85e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.96GB
time:03:47:41.686  iter:78  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.82e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.96GB
time:03:47:41.872  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.99GB
time:03:47:42.168  iter:80  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.97e+03  fmin:6.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.11GB
time:03:47:42.485  iter:81  elapsed-time:0.29  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.88e+03  fmin:6.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.27GB
time:03:47:42.784  iter:82  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.86e+03  fmin:6.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.03GB
time:03:47:43.063  iter:83  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.07GB
time:03:48:04.702  iter:84  elapsed-time:21.62  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.65GB
time:03:48:05.119  iter:85  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.55e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.72GB
time:03:48:05.639  iter:86  elapsed-time:0.51  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.99GB
time:03:48:08.507  iter:87  elapsed-time:2.87  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.59GB
time:03:48:08.79  iter:88  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.55GB
time:03:48:09.007  iter:89  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.52GB
time:03:48:09.203  iter:90  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.59GB
time:03:48:09.471  iter:91  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.53GB
time:03:48:09.855  iter:92  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.34GB
time:03:48:10.163  iter:93  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.19GB
time:03:48:10.54  iter:94  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:148.98GB
time:03:48:10.891  iter:95  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:148.81GB
time:03:48:11.327  iter:96  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:148.52GB
time:03:48:11.735  iter:97  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.02 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:148.42GB
time:03:48:38.877  iter:98  elapsed-time:27.13  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.56GB
time:03:48:39.109  iter:99  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.51GB
time:03:48:39.272  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.56GB
time:03:48:39.58  iter:101  elapsed-time:0.31  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.64GB
time:03:48:39.983  iter:102  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.77GB
time:03:48:40.701  iter:103  elapsed-time:0.71  pmap-time:0.00  grad-time:0.58  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.65GB
time:03:48:40.939  iter:104  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.24e+03  fmin:6.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.68GB
time:03:48:41.193  iter:105  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.94GB
time:03:48:41.601  iter:106  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.96e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.08GB
time:03:48:41.887  iter:107  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.26GB
time:03:48:42.1  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.99GB
time:03:48:42.484  iter:109  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.05GB
time:03:48:42.846  iter:110  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.08e+03  fmin:5.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.86GB
time:03:49:04.131  iter:111  elapsed-time:21.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.09e+03  fmin:5.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.88GB
time:03:49:04.535  iter:112  elapsed-time:0.39  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.71GB
time:03:49:04.843  iter:113  elapsed-time:0.31  pmap-time:0.00  grad-time:0.05  ls-time:0.02 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.54GB
time:03:49:05.271  iter:114  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.84GB
time:03:49:05.667  iter:115  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:143.87GB
time:03:49:06.032  iter:116  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.98e+03  fmin:5.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.04GB
time:03:49:06.459  iter:117  elapsed-time:0.42  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.94e+03  fmin:5.73e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.25GB
time:03:49:06.888  iter:118  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.69e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.34GB
time:03:49:07.119  iter:119  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.02 ls-dec:0.00e+00
fcount:3213  fval:5.88e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.29GB
time:03:49:07.455  iter:120  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.81e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.20GB
time:03:49:07.819  iter:121  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.17GB
time:03:49:08.22  iter:122  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.12GB
time:03:49:08.431  iter:123  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.97GB
time:03:49:11.489  iter:124  elapsed-time:3.06  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.19GB
time:03:49:42.852  iter:125  elapsed-time:31.36  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.33GB
time:03:49:43.535  iter:126  elapsed-time:0.68  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.29GB
time:03:49:43.879  iter:127  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.88GB
time:03:49:44.127  iter:128  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.77GB
time:03:49:44.368  iter:129  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.68e+03  fmin:5.47e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.76GB
time:03:49:44.68  iter:130  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:142.85GB
time:03:49:45.034  iter:131  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:144.92GB
time:03:49:45.359  iter:132  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.68GB
time:03:49:45.72  iter:133  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.77GB
time:03:49:46.067  iter:134  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.55GB
time:03:49:46.431  iter:135  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.46GB
time:03:49:46.754  iter:136  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.62GB
time:03:49:47.124  iter:137  elapsed-time:0.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.50e+03  fmin:5.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.68GB
time:03:49:47.48  iter:138  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.58GB
time:03:50:14.172  iter:139  elapsed-time:26.69  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.82GB
time:03:50:16.844  iter:140  elapsed-time:2.67  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
