Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yC4jWR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yC4jWR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.47k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.71k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 22.96k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 35.02k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 35.33k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 36.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 39.17k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 42.22k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 45.77k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 49.40k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.19k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.92k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 50.40k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.51k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.01k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 49.66k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 52.07k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 50.40k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.01k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 52.48k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 50.88k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 49.81k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 50.87k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 52.86k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 54.45k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 55.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 53.91k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 55.71k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 54.63k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 53.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 54.87k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 56.29k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 56.10k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.55k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 53.47k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 54.48k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 52.86k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 54.09k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 54.58k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 55.53k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 54.45k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 53.49k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 52.04k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 50.92k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 51.85k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 52.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.50k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 53.63k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 53.10k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 52.88k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 50.73k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.61k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 52.06k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 52.18k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 52.37k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 52.86k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 53.46k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 50.65k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 50.64k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 63.43k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 63.58k  
Alpha: 0.009806  Progress: 60.96%  Words/thread/sec: 63.64k  
Alpha: 0.009760  Progress: 61.15%  Words/thread/sec: 63.79k  
Alpha: 0.009713  Progress: 61.34%  Words/thread/sec: 63.83k  
Alpha: 0.009666  Progress: 61.52%  Words/thread/sec: 63.91k  
Alpha: 0.009620  Progress: 61.71%  Words/thread/sec: 63.82k  
Alpha: 0.009573  Progress: 62.07%  Words/thread/sec: 63.82k  
Alpha: 0.009482  Progress: 62.26%  Words/thread/sec: 63.97k  
Alpha: 0.009436  Progress: 62.44%  Words/thread/sec: 64.01k  
Alpha: 0.009389  Progress: 62.63%  Words/thread/sec: 63.97k  
Alpha: 0.009343  Progress: 62.99%  Words/thread/sec: 63.59k  
Alpha: 0.009252  Progress: 63.18%  Words/thread/sec: 63.65k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 63.58k  
Alpha: 0.009159  Progress: 63.55%  Words/thread/sec: 63.71k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 63.51k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 63.67k  
Alpha: 0.009020  Progress: 64.11%  Words/thread/sec: 63.77k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 63.78k  
Alpha: 0.008927  Progress: 64.48%  Words/thread/sec: 63.89k  
Alpha: 0.008880  Progress: 64.66%  Words/thread/sec: 63.88k  
Alpha: 0.008834  Progress: 64.85%  Words/thread/sec: 63.91k  
Alpha: 0.008787  Progress: 65.04%  Words/thread/sec: 63.63k  
Alpha: 0.008741  Progress: 65.40%  Words/thread/sec: 63.79k  
Alpha: 0.008650  Progress: 65.59%  Words/thread/sec: 63.94k  
Alpha: 0.008604  Progress: 65.77%  Words/thread/sec: 63.81k  
Alpha: 0.008557  Progress: 65.96%  Words/thread/sec: 63.80k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 63.92k  
Alpha: 0.008464  Progress: 66.33%  Words/thread/sec: 63.86k  
Alpha: 0.008418  Progress: 66.52%  Words/thread/sec: 63.98k  
Alpha: 0.008371  Progress: 66.70%  Words/thread/sec: 63.70k  
Alpha: 0.008325  Progress: 66.89%  Words/thread/sec: 63.82k  
Alpha: 0.008278  Progress: 67.07%  Words/thread/sec: 63.84k  
Alpha: 0.008232  Progress: 67.26%  Words/thread/sec: 63.86k  
Alpha: 0.008232  Progress: 67.45%  Words/thread/sec: 64.03k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 64.14k  
Alpha: 0.008092  Progress: 67.82%  Words/thread/sec: 63.91k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 64.01k  
Alpha: 0.007999  Progress: 68.19%  Words/thread/sec: 63.84k  
Alpha: 0.007953  Progress: 68.38%  Words/thread/sec: 63.95k  
Alpha: 0.007906  Progress: 68.56%  Words/thread/sec: 64.01k  
Alpha: 0.007860  Progress: 68.75%  Words/thread/sec: 64.11k  
Alpha: 0.007813  Progress: 68.93%  Words/thread/sec: 64.08k  
Alpha: 0.007767  Progress: 69.12%  Words/thread/sec: 64.19k  
Alpha: 0.007720  Progress: 69.31%  Words/thread/sec: 64.15k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 64.17k  
Alpha: 0.007627  Progress: 69.68%  Words/thread/sec: 64.31k  
Alpha: 0.007580  Progress: 69.86%  Words/thread/sec: 64.29k  
Alpha: 0.007534  Progress: 70.05%  Words/thread/sec: 64.33k  
Alpha: 0.007487  Progress: 70.24%  Words/thread/sec: 64.00k  
Alpha: 0.007441  Progress: 70.42%  Words/thread/sec: 63.96k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 64.13k  
Alpha: 0.007347  Progress: 70.80%  Words/thread/sec: 64.10k  
Alpha: 0.007301  Progress: 70.98%  Words/thread/sec: 64.22k  
Alpha: 0.007254  Progress: 71.17%  Words/thread/sec: 64.33k  
Alpha: 0.007208  Progress: 71.35%  Words/thread/sec: 64.18k  
Alpha: 0.007161  Progress: 71.54%  Words/thread/sec: 64.21k  
Alpha: 0.007115  Progress: 71.73%  Words/thread/sec: 64.16k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 64.24k  
Alpha: 0.007022  Progress: 72.10%  Words/thread/sec: 64.31k  
Alpha: 0.006975  Progress: 72.28%  Words/thread/sec: 64.30k  
Alpha: 0.006929  Progress: 72.47%  Words/thread/sec: 64.35k  
Alpha: 0.006882  Progress: 72.84%  Words/thread/sec: 64.36k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 64.44k  
Alpha: 0.006745  Progress: 73.21%  Words/thread/sec: 64.57k  
Alpha: 0.006698  Progress: 73.39%  Words/thread/sec: 64.37k  
Alpha: 0.006652  Progress: 73.58%  Words/thread/sec: 64.46k  
Alpha: 0.006605  Progress: 73.76%  Words/thread/sec: 64.56k  
Alpha: 0.006559  Progress: 73.95%  Words/thread/sec: 64.20k  
Alpha: 0.006512  Progress: 74.14%  Words/thread/sec: 64.20k  
Alpha: 0.006466  Progress: 74.32%  Words/thread/sec: 64.34k  
Alpha: 0.006419  Progress: 74.51%  Words/thread/sec: 64.44k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 64.59k  
Alpha: 0.006326  Progress: 74.88%  Words/thread/sec: 64.73k  
Alpha: 0.006280  Progress: 75.07%  Words/thread/sec: 64.61k  
Alpha: 0.006234  Progress: 75.25%  Words/thread/sec: 64.45k  
Alpha: 0.006187  Progress: 75.44%  Words/thread/sec: 64.47k  
Alpha: 0.006141  Progress: 75.79%  Words/thread/sec: 64.53k  
Alpha: 0.006052  Progress: 75.98%  Words/thread/sec: 64.47k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 64.48k  
Alpha: 0.005959  Progress: 76.35%  Words/thread/sec: 64.61k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 64.74k  
Alpha: 0.005867  Progress: 76.72%  Words/thread/sec: 64.80k  
Alpha: 0.005820  Progress: 77.08%  Words/thread/sec: 64.52k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 64.54k  
Alpha: 0.005683  Progress: 77.46%  Words/thread/sec: 64.59k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 64.73k  
Alpha: 0.005590  Progress: 77.83%  Words/thread/sec: 64.81k  
Alpha: 0.005543  Progress: 78.19%  Words/thread/sec: 64.60k  
Alpha: 0.005452  Progress: 78.38%  Words/thread/sec: 64.72k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 64.71k  
Alpha: 0.005360  Progress: 78.75%  Words/thread/sec: 64.83k  
Alpha: 0.005313  Progress: 78.93%  Words/thread/sec: 64.88k  
Alpha: 0.005266  Progress: 79.12%  Words/thread/sec: 64.96k  
Alpha: 0.005220  Progress: 79.31%  Words/thread/sec: 64.92k  
Alpha: 0.005220  Progress: 79.49%  Words/thread/sec: 65.07k  
Alpha: 0.005127  Progress: 79.85%  Words/thread/sec: 64.88k  
Alpha: 0.005036  Progress: 80.04%  Words/thread/sec: 64.96k  
Alpha: 0.004990  Progress: 80.23%  Words/thread/sec: 64.83k  
Alpha: 0.004943  Progress: 80.42%  Words/thread/sec: 64.76k  
Alpha: 0.004896  Progress: 80.60%  Words/thread/sec: 64.71k  
Alpha: 0.004896  Progress: 80.79%  Words/thread/sec: 64.83k  
Alpha: 0.004803  Progress: 81.15%  Words/thread/sec: 64.89k  
Alpha: 0.004712  Progress: 81.51%  Words/thread/sec: 65.02k  
Alpha: 0.004621  Progress: 81.70%  Words/thread/sec: 65.10k  
Alpha: 0.004575  Progress: 81.89%  Words/thread/sec: 65.01k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 65.13k  
Alpha: 0.004482  Progress: 82.26%  Words/thread/sec: 64.87k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 64.80k  
Alpha: 0.004389  Progress: 82.63%  Words/thread/sec: 64.85k  
Alpha: 0.004343  Progress: 82.82%  Words/thread/sec: 64.84k  
Alpha: 0.004296  Progress: 83.00%  Words/thread/sec: 64.94k  
Alpha: 0.004250  Progress: 83.19%  Words/thread/sec: 65.08k  
Alpha: 0.004203  Progress: 83.55%  Words/thread/sec: 65.09k  
Alpha: 0.004112  Progress: 83.74%  Words/thread/sec: 65.08k  
Alpha: 0.004066  Progress: 83.92%  Words/thread/sec: 65.05k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 65.13k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 65.10k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 64.82k  
Alpha: 0.003880  Progress: 84.67%  Words/thread/sec: 64.95k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 65.01k  
Alpha: 0.003787  Progress: 85.04%  Words/thread/sec: 65.13k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 65.22k  
Alpha: 0.003694  Progress: 85.41%  Words/thread/sec: 65.29k  
Alpha: 0.003647  Progress: 85.60%  Words/thread/sec: 65.15k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 65.11k  
Alpha: 0.003554  Progress: 85.97%  Words/thread/sec: 65.18k  
Alpha: 0.003508  Progress: 86.33%  Words/thread/sec: 65.33k  
Alpha: 0.003417  Progress: 86.52%  Words/thread/sec: 65.34k  
Alpha: 0.003371  Progress: 86.70%  Words/thread/sec: 65.16k  
Alpha: 0.003324  Progress: 86.89%  Words/thread/sec: 65.27k  
Alpha: 0.003278  Progress: 87.08%  Words/thread/sec: 65.37k  
Alpha: 0.003231  Progress: 87.26%  Words/thread/sec: 65.30k  
Alpha: 0.003185  Progress: 87.45%  Words/thread/sec: 65.21k  
Alpha: 0.003138  Progress: 87.63%  Words/thread/sec: 65.31k  
Alpha: 0.003092  Progress: 87.82%  Words/thread/sec: 65.44k  
Alpha: 0.003045  Progress: 88.01%  Words/thread/sec: 65.56k  
Alpha: 0.002998  Progress: 88.19%  Words/thread/sec: 65.52k  
Alpha: 0.002952  Progress: 88.38%  Words/thread/sec: 65.48k  
Alpha: 0.002905  Progress: 88.56%  Words/thread/sec: 65.54k  
Alpha: 0.002859  Progress: 88.75%  Words/thread/sec: 65.53k  
Alpha: 0.002812  Progress: 89.11%  Words/thread/sec: 65.62k  
Alpha: 0.002721  Progress: 89.30%  Words/thread/sec: 65.59k  
Alpha: 0.002675  Progress: 89.49%  Words/thread/sec: 65.60k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 65.70k  
Alpha: 0.002582  Progress: 89.86%  Words/thread/sec: 65.69k  
Alpha: 0.002535  Progress: 90.04%  Words/thread/sec: 65.79k  
Alpha: 0.002489  Progress: 90.23%  Words/thread/sec: 65.90k  
Alpha: 0.002442  Progress: 90.42%  Words/thread/sec: 65.74k  
Alpha: 0.002396  Progress: 90.60%  Words/thread/sec: 65.63k  
Alpha: 0.002396  Progress: 90.79%  Words/thread/sec: 65.73k  
Alpha: 0.002303  Progress: 90.98%  Words/thread/sec: 65.82k  
Alpha: 0.002256  Progress: 91.16%  Words/thread/sec: 65.90k  
Alpha: 0.002210  Progress: 91.35%  Words/thread/sec: 65.99k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 65.90k  
Alpha: 0.002117  Progress: 91.72%  Words/thread/sec: 65.85k  
Alpha: 0.002070  Progress: 91.91%  Words/thread/sec: 65.78k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 65.84k  
Alpha: 0.001977  Progress: 92.28%  Words/thread/sec: 65.77k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 65.85k  
Alpha: 0.001884  Progress: 92.65%  Words/thread/sec: 65.95k  
Alpha: 0.001837  Progress: 92.84%  Words/thread/sec: 66.03k  
Alpha: 0.001791  Progress: 93.02%  Words/thread/sec: 66.11k  
Alpha: 0.001744  Progress: 93.21%  Words/thread/sec: 66.23k  
Alpha: 0.001698  Progress: 93.39%  Words/thread/sec: 65.96k  
Alpha: 0.001651  Progress: 93.58%  Words/thread/sec: 65.92k  
Alpha: 0.001605  Progress: 93.93%  Words/thread/sec: 66.11k  
Alpha: 0.001517  Progress: 94.12%  Words/thread/sec: 66.23k  
Alpha: 0.001470  Progress: 94.30%  Words/thread/sec: 66.23k  
Alpha: 0.001424  Progress: 94.49%  Words/thread/sec: 66.22k  
Alpha: 0.001377  Progress: 94.68%  Words/thread/sec: 66.12k  
Alpha: 0.001331  Progress: 94.86%  Words/thread/sec: 66.17k  
Alpha: 0.001284  Progress: 95.05%  Words/thread/sec: 66.28k  
Alpha: 0.001238  Progress: 95.23%  Words/thread/sec: 66.26k  
Alpha: 0.001192  Progress: 95.42%  Words/thread/sec: 66.33k  
Alpha: 0.001145  Progress: 95.61%  Words/thread/sec: 66.24k  
Alpha: 0.001099  Progress: 95.97%  Words/thread/sec: 66.41k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 66.42k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 66.38k  
Alpha: 0.000915  Progress: 96.53%  Words/thread/sec: 66.44k  
Alpha: 0.000868  Progress: 96.71%  Words/thread/sec: 66.41k  
Alpha: 0.000868  Progress: 96.90%  Words/thread/sec: 66.53k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 66.53k  
Alpha: 0.000729  Progress: 97.27%  Words/thread/sec: 66.40k  
Alpha: 0.000682  Progress: 97.63%  Words/thread/sec: 66.52k  
Alpha: 0.000592  Progress: 97.82%  Words/thread/sec: 66.60k  
Alpha: 0.000545  Progress: 98.01%  Words/thread/sec: 66.70k  
Alpha: 0.000499  Progress: 98.19%  Words/thread/sec: 66.58k  
Alpha: 0.000452  Progress: 98.55%  Words/thread/sec: 66.61k  
Alpha: 0.000361  Progress: 98.92%  Words/thread/sec: 66.81k  
Alpha: 0.000271  Progress: 99.28%  Words/thread/sec: 66.80k  
Alpha: 0.000180  Progress: 99.47%  Words/thread/sec: 66.91k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 66.84k  Starting training using file ../data/big.txt
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.58k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 16.73k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 24.00k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 30.44k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 36.91k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 40.07k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.71k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 41.94k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 44.97k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 45.57k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 43.67k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 46.75k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 50.23k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.88k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 49.99k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 51.26k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 52.75k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 54.51k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 56.63k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 51.41k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.50k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 53.69k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 53.12k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 53.70k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 55.43k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 55.57k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 53.18k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 54.59k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 54.69k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 56.46k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 58.33k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 56.67k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 57.73k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 59.02k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 59.04k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.96k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 55.94k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 56.83k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 57.70k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 58.46k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 59.01k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 59.63k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 57.84k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 58.52k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 59.26k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 59.78k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 58.85k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 58.63k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 57.35k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 53.84k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 53.17k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 54.06k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 53.52k  
Alpha: 0.022675  Progress: 9.47%  Words/thread/sec: 53.96k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 54.72k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 53.94k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 54.88k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 55.39k  
Alpha: 0.022456  Progress: 10.35%  Words/thread/sec: 52.00k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 51.80k  
Alpha: 0.022368  Progress: 10.70%  Words/thread/sec: 52.46k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 53.30k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 52.41k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 53.11k  
Alpha: 0.022193  Progress: 11.40%  Words/thread/sec: 53.47k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 52.92k  
Alpha: 0.022105  Progress: 11.75%  Words/thread/sec: 52.27k  
Alpha: 0.022061  Progress: 11.93%  Words/thread/sec: 52.60k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 53.11k  
Alpha: 0.021974  Progress: 12.28%  Words/thread/sec: 52.75k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 52.55k  
Alpha: 0.021886  Progress: 12.63%  Words/thread/sec: 53.20k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 52.94k  
Alpha: 0.021798  Progress: 12.98%  Words/thread/sec: 53.45k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 52.68k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 53.18k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 53.21k  
Alpha: 0.021667  Progress: 13.68%  Words/thread/sec: 53.84k  
Alpha: 0.021579  Progress: 13.86%  Words/thread/sec: 53.69k  
Alpha: 0.021535  Progress: 14.03%  Words/thread/sec: 53.90k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 53.73k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 53.58k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 53.60k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 54.04k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 54.11k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 54.39k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 54.02k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 54.18k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 54.77k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 55.33k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 55.76k  
Alpha: 0.021008  Progress: 16.14%  Words/thread/sec: 54.48k  
Alpha: 0.020965  Progress: 16.49%  Words/thread/sec: 55.19k  
Alpha: 0.020877  Progress: 16.49%  Words/thread/sec: 55.40k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 55.50k  
