Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_xonsLy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xonsLy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 39.92k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 61.73k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 72.28k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 91.46k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 105.05k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 84.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 95.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 104.95k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 104.10k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 110.39k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 104.78k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 112.26k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 113.73k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 116.78k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 108.27k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 111.99k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 115.88k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 120.80k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 115.36k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 110.60k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 113.81k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 119.04k  
Alpha: 0.023780  Progress: 5.10%  Words/thread/sec: 121.51k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 111.35k  
Alpha: 0.023669  Progress: 5.55%  Words/thread/sec: 115.50k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 118.90k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 112.46k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 113.37k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 117.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 117.29k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 118.44k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 114.39k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 116.16k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 114.70k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 117.06k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 116.75k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 115.36k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 118.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 116.71k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 118.90k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 116.28k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 117.56k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 116.47k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 118.58k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 118.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 117.12k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 116.00k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 117.88k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 119.19k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 120.66k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 118.78k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 119.04k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 119.09k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 121.26k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 116.89k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 117.34k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 114.65k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 115.17k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 114.96k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 114.33k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 112.80k  
Alpha: 0.001039  Progress: 96.08%  Words/thread/sec: 152.89k  
Alpha: 0.000980  Progress: 96.32%  Words/thread/sec: 152.56k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 152.92k  
Alpha: 0.000862  Progress: 96.79%  Words/thread/sec: 152.64k  
Alpha: 0.000803  Progress: 97.02%  Words/thread/sec: 152.82k  
Alpha: 0.000744  Progress: 97.26%  Words/thread/sec: 152.88k  
Alpha: 0.000686  Progress: 97.49%  Words/thread/sec: 152.92k  
Alpha: 0.000627  Progress: 97.73%  Words/thread/sec: 152.73k  
Alpha: 0.000568  Progress: 97.96%  Words/thread/sec: 153.01k  
Alpha: 0.000509  Progress: 98.20%  Words/thread/sec: 152.78k  
Alpha: 0.000450  Progress: 98.44%  Words/thread/sec: 153.01k  
Alpha: 0.000391  Progress: 98.67%  Words/thread/sec: 153.13k  
Alpha: 0.000332  Progress: 98.95%  Words/thread/sec: 153.15k  
Alpha: 0.000262  Progress: 99.19%  Words/thread/sec: 153.29k  
Alpha: 0.000204  Progress: 99.48%  Words/thread/sec: 153.47k  
Alpha: 0.000131  Progress: 99.71%  Words/thread/sec: 153.51k  
Alpha: 0.000072  Progress: 99.95%  Words/thread/sec: 153.58k  Starting training using file ../data/big.txt
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 49.01k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 68.82k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 89.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 108.89k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 113.48k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 93.92k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 98.19k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 100.42k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 108.01k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 110.75k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 118.38k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 109.76k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 112.14k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 118.40k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 115.60k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 120.28k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 118.15k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 119.49k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 115.02k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 120.04k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 124.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 117.64k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 118.27k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 120.54k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 123.94k  
Alpha: 0.023559  Progress: 5.98%  Words/thread/sec: 128.11k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 120.42k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 122.96k  
Alpha: 0.023393  Progress: 6.65%  Words/thread/sec: 126.94k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 125.62k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 120.95k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 122.79k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 123.14k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 124.86k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 125.19k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 122.33k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 124.16k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 126.71k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 128.48k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 124.89k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 125.84k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 123.28k  
Alpha: 0.022617  Progress: 9.75%  Words/thread/sec: 125.36k  
Alpha: 0.022562  Progress: 9.97%  Words/thread/sec: 121.04k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 123.08k  
Alpha: 0.022507  Progress: 10.42%  Words/thread/sec: 125.75k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 126.71k  
Alpha: 0.022340  Progress: 10.86%  Words/thread/sec: 126.74k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 125.64k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 123.12k  
Alpha: 0.022174  Progress: 11.53%  Words/thread/sec: 125.50k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 127.85k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 122.63k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 123.87k  
Alpha: 0.022007  Progress: 12.41%  Words/thread/sec: 126.10k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 121.64k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 120.68k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 122.23k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 121.99k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 122.54k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 114.49k  
Alpha: 0.021620  Progress: 13.96%  Words/thread/sec: 116.12k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 112.95k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 112.07k  
Alpha: 0.021398  Progress: 14.63%  Words/thread/sec: 111.91k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 111.95k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 110.36k  
Alpha: 0.021232  Progress: 15.29%  Words/thread/sec: 110.13k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 107.59k  
Alpha: 0.021176  Progress: 15.74%  Words/thread/sec: 109.00k  
Alpha: 0.021066  Progress: 15.96%  Words/thread/sec: 109.82k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 105.87k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 106.98k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 107.82k  
Alpha: 0.020844  Progress: 16.85%  Words/thread/sec: 105.87k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 106.82k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 107.26k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 106.13k  
Alpha: 0.020622  Progress: 17.95%  Words/thread/sec: 106.87k  
Alpha: 0.020622  Progress: 17.95%  Words/thread/sec: 106.92k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 105.98k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 106.56k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 105.14k  
Alpha: 0.020345  Progress: 18.84%  Words/thread/sec: 105.43k  
Alpha: 0.020290  Progress: 19.06%  Words/thread/sec: 106.37k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 106.08k  
Alpha: 0.020179  Progress: 19.50%  Words/thread/sec: 106.39k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 106.51k  
Alpha: 0.020068  Progress: 19.95%  Words/thread/sec: 104.93k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 105.79k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 105.60k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 106.60k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 106.56k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 106.53k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 105.77k  
Alpha: 0.019681  Progress: 21.62%  Words/thread/sec: 106.90k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 106.78k  
Alpha: 0.019538  Progress: 22.07%  Words/thread/sec: 106.54k  
Alpha: 0.019483  Progress: 22.29%  Words/thread/sec: 106.75k  
Alpha: 0.019483  Progress: 22.51%  Words/thread/sec: 107.74k  
Alpha: 0.019372  Progress: 22.73%  Words/thread/sec: 107.76k  
Alpha: 0.019317  Progress: 22.95%  Words/thread/sec: 107.20k  
Alpha: 0.019262  Progress: 23.30%  Words/thread/sec: 107.42k  
Alpha: 0.019175  Progress: 23.52%  Words/thread/sec: 107.41k  
Alpha: 0.019120  Progress: 23.86%  Words/thread/sec: 107.59k  
Alpha: 0.019034  Progress: 24.09%  Words/thread/sec: 108.39k  
Alpha: 0.018979  Progress: 24.31%  Words/thread/sec: 108.01k  
Alpha: 0.018923  Progress: 24.53%  Words/thread/sec: 107.96k  
Alpha: 0.018868  Progress: 24.75%  Words/thread/sec: 107.81k  
Alpha: 0.018812  Progress: 24.97%  Words/thread/sec: 107.81k  
Alpha: 0.018757  Progress: 25.32%  Words/thread/sec: 108.71k  
Alpha: 0.018670  Progress: 25.54%  Words/thread/sec: 108.93k  
Alpha: 0.018615  Progress: 25.76%  Words/thread/sec: 109.06k  
Alpha: 0.018559  Progress: 25.98%  Words/thread/sec: 108.77k  
Alpha: 0.018504  Progress: 26.21%  Words/thread/sec: 108.93k  
Alpha: 0.018449  Progress: 26.43%  Words/thread/sec: 109.01k  
Alpha: 0.018393  Progress: 26.65%  Words/thread/sec: 109.76k  
Alpha: 0.018338  Progress: 26.87%  Words/thread/sec: 109.90k  
Alpha: 0.018282  Progress: 27.09%  Words/thread/sec: 108.94k  
Alpha: 0.018227  Progress: 27.31%  Words/thread/sec: 109.68k  
Alpha: 0.018171  Progress: 27.54%  Words/thread/sec: 109.69k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 110.37k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 110.27k  
Alpha: 0.018005  Progress: 28.33%  Words/thread/sec: 110.40k  
Alpha: 0.017918  Progress: 28.55%  Words/thread/sec: 110.83k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 110.99k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 110.44k  
Alpha: 0.017752  Progress: 29.21%  Words/thread/sec: 110.18k  
Alpha: 0.017697  Progress: 29.43%  Words/thread/sec: 110.77k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 111.23k  
Alpha: 0.017586  Progress: 29.88%  Words/thread/sec: 111.62k  
Alpha: 0.017531  Progress: 30.10%  Words/thread/sec: 109.93k  
Alpha: 0.017475  Progress: 30.32%  Words/thread/sec: 110.46k  
Alpha: 0.017420  Progress: 30.54%  Words/thread/sec: 110.95k  
Alpha: 0.017364  Progress: 30.76%  Words/thread/sec: 111.23k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 110.76k  
Alpha: 0.017254  Progress: 31.21%  Words/thread/sec: 110.87k  
Alpha: 0.017198  Progress: 31.43%  Words/thread/sec: 110.01k  
Alpha: 0.017143  Progress: 31.65%  Words/thread/sec: 110.78k  
Alpha: 0.017087  Progress: 31.87%  Words/thread/sec: 110.62k  
Alpha: 0.017032  Progress: 32.09%  Words/thread/sec: 111.06k  
Alpha: 0.016977  Progress: 32.32%  Words/thread/sec: 110.97k  
Alpha: 0.016921  Progress: 32.54%  Words/thread/sec: 109.92k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 110.10k  
Alpha: 0.016810  Progress: 32.98%  Words/thread/sec: 110.65k  
Alpha: 0.016755  Progress: 33.20%  Words/thread/sec: 111.13k  
Alpha: 0.016700  Progress: 33.42%  Words/thread/sec: 111.27k  
Alpha: 0.016644  Progress: 33.64%  Words/thread/sec: 111.20k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 110.46k  
Alpha: 0.016533  Progress: 34.09%  Words/thread/sec: 111.01k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 111.10k  
Alpha: 0.016422  Progress: 34.53%  Words/thread/sec: 111.49k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 110.33k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 110.64k  
Alpha: 0.016256  Progress: 35.20%  Words/thread/sec: 111.26k  
Alpha: 0.016200  Progress: 35.42%  Words/thread/sec: 111.94k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 111.66k  
Alpha: 0.016090  Progress: 35.86%  Words/thread/sec: 111.07k  
Alpha: 0.016034  Progress: 36.08%  Words/thread/sec: 111.46k  
Alpha: 0.015979  Progress: 36.31%  Words/thread/sec: 111.14k  
Alpha: 0.015923  Progress: 36.53%  Words/thread/sec: 111.60k  
Alpha: 0.015868  Progress: 36.75%  Words/thread/sec: 111.87k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 111.66k  
Alpha: 0.015757  Progress: 37.19%  Words/thread/sec: 111.86k  
Alpha: 0.015702  Progress: 37.41%  Words/thread/sec: 112.13k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 112.40k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 112.92k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 111.59k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 112.22k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 112.20k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 112.76k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 112.45k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 112.82k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 112.88k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 112.65k  
Alpha: 0.015092  Progress: 39.85%  Words/thread/sec: 112.61k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 112.47k  
Alpha: 0.014982  Progress: 40.29%  Words/thread/sec: 112.53k  
Alpha: 0.014982  Progress: 40.52%  Words/thread/sec: 112.99k  
Alpha: 0.014982  Progress: 40.74%  Words/thread/sec: 113.60k  
Alpha: 0.014816  Progress: 40.96%  Words/thread/sec: 113.47k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 112.87k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 113.44k  
Alpha: 0.014649  Progress: 41.62%  Words/thread/sec: 112.67k  
Alpha: 0.014594  Progress: 41.85%  Words/thread/sec: 112.88k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 112.77k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 113.23k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 113.27k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 113.40k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 113.45k  
Alpha: 0.014261  Progress: 43.18%  Words/thread/sec: 113.52k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 113.96k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 113.76k  
Alpha: 0.014095  Progress: 43.84%  Words/thread/sec: 114.24k  
Alpha: 0.014040  Progress: 44.06%  Words/thread/sec: 113.81k  
Alpha: 0.013984  Progress: 44.28%  Words/thread/sec: 113.77k  
Alpha: 0.013929  Progress: 44.51%  Words/thread/sec: 114.09k  
Alpha: 0.013874  Progress: 44.73%  Words/thread/sec: 114.12k  
Alpha: 0.013818  Progress: 44.95%  Words/thread/sec: 114.40k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 114.70k  
Alpha: 0.013707  Progress: 45.39%  Words/thread/sec: 114.86k  
Alpha: 0.013652  Progress: 45.61%  Words/thread/sec: 114.64k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 114.95k  
Alpha: 0.013541  Progress: 46.06%  Words/thread/sec: 114.96k  
Alpha: 0.013486  Progress: 46.28%  Words/thread/sec: 115.21k  
Alpha: 0.013431  Progress: 46.62%  Words/thread/sec: 115.35k  
Alpha: 0.013344  Progress: 46.97%  Words/thread/sec: 115.66k  
Alpha: 0.013257  Progress: 47.19%  Words/thread/sec: 115.82k  
Alpha: 0.013202  Progress: 47.41%  Words/thread/sec: 115.56k  
Alpha: 0.013146  Progress: 47.64%  Words/thread/sec: 115.90k  
Alpha: 0.013146  Progress: 47.86%  Words/thread/sec: 116.42k  
Alpha: 0.013036  Progress: 48.08%  Words/thread/sec: 116.40k  
Alpha: 0.012980  Progress: 48.30%  Words/thread/sec: 116.90k  
Alpha: 0.012925  Progress: 48.52%  Words/thread/sec: 116.43k  
Alpha: 0.012869  Progress: 48.74%  Words/thread/sec: 116.68k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 116.38k  
Alpha: 0.012758  Progress: 49.19%  Words/thread/sec: 116.70k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 116.77k  
Alpha: 0.012703  Progress: 49.63%  Words/thread/sec: 117.21k  
Alpha: 0.012592  Progress: 49.98%  Words/thread/sec: 117.27k  
Alpha: 0.012506  Progress: 50.20%  Words/thread/sec: 116.72k  
Alpha: 0.012450  Progress: 50.42%  Words/thread/sec: 117.16k  
Alpha: 0.012395  Progress: 50.64%  Words/thread/sec: 117.39k  
Alpha: 0.012340  Progress: 50.86%  Words/thread/sec: 117.67k  
Alpha: 0.012284  Progress: 51.09%  Words/thread/sec: 117.60k  
Alpha: 0.012229  Progress: 51.31%  Words/thread/sec: 118.02k  
Alpha: 0.012173  Progress: 51.65%  Words/thread/sec: 117.79k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 117.36k  
Alpha: 0.012032  Progress: 52.09%  Words/thread/sec: 117.69k  
Alpha: 0.011977  Progress: 52.31%  Words/thread/sec: 117.69k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 117.75k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 117.99k  
Alpha: 0.011811  Progress: 52.98%  Words/thread/sec: 118.35k  
Alpha: 0.011755  Progress: 53.20%  Words/thread/sec: 118.57k  
Alpha: 0.011700  Progress: 53.42%  Words/thread/sec: 118.00k  
Alpha: 0.011645  Progress: 53.64%  Words/thread/sec: 117.79k  
Alpha: 0.011589  Progress: 53.86%  Words/thread/sec: 118.17k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 118.29k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 118.67k  
Alpha: 0.011423  Progress: 54.53%  Words/thread/sec: 118.87k  
Alpha: 0.011367  Progress: 54.75%  Words/thread/sec: 118.82k  
Alpha: 0.011312  Progress: 54.97%  Words/thread/sec: 118.55k  
Alpha: 0.011257  Progress: 55.19%  Words/thread/sec: 118.89k  
Alpha: 0.011201  Progress: 55.54%  Words/thread/sec: 118.94k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 118.86k  
Alpha: 0.011059  Progress: 55.98%  Words/thread/sec: 119.16k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 119.31k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 119.29k  
Alpha: 0.010893  Progress: 56.65%  Words/thread/sec: 119.14k  
Alpha: 0.010837  Progress: 56.87%  Words/thread/sec: 119.32k  
Alpha: 0.010782  Progress: 57.09%  Words/thread/sec: 119.60k  
Alpha: 0.010727  Progress: 57.31%  Words/thread/sec: 119.11k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 119.41k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 119.02k  
Alpha: 0.010560  Progress: 57.98%  Words/thread/sec: 119.29k  
Alpha: 0.010505  Progress: 58.20%  Words/thread/sec: 119.63k  
Alpha: 0.010450  Progress: 58.42%  Words/thread/sec: 119.55k  
Alpha: 0.010394  Progress: 58.64%  Words/thread/sec: 119.41k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 119.74k  
Alpha: 0.010283  Progress: 59.09%  Words/thread/sec: 120.00k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 120.15k  
Alpha: 0.010173  Progress: 59.53%  Words/thread/sec: 119.72k  
Alpha: 0.010117  Progress: 59.75%  Words/thread/sec: 120.08k  
Alpha: 0.010062  Progress: 60.20%  Words/thread/sec: 120.17k  
Alpha: 0.009951  Progress: 60.20%  Words/thread/sec: 120.24k  
Alpha: 0.009951  Progress: 60.42%  Words/thread/sec: 120.11k  
Alpha: 0.009896  Progress: 60.64%  Words/thread/sec: 120.40k  
Alpha: 0.009840  Progress: 60.86%  Words/thread/sec: 120.30k  
Alpha: 0.009785  Progress: 61.08%  Words/thread/sec: 120.34k  
Alpha: 0.009729  Progress: 61.30%  Words/thread/sec: 120.31k  
