Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.010028  Progress: 60.08%  Words/thread/sec: 425.48k  
Alpha: 0.009981  Progress: 60.39%  Words/thread/sec: 427.12k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 425.91k  
Alpha: 0.009855  Progress: 60.77%  Words/thread/sec: 427.09k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 426.43k  
Alpha: 0.009762  Progress: 61.14%  Words/thread/sec: 426.70k  
Alpha: 0.009715  Progress: 61.33%  Words/thread/sec: 427.63k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 427.90k  
Alpha: 0.009622  Progress: 61.70%  Words/thread/sec: 426.65k  
Alpha: 0.009575  Progress: 61.89%  Words/thread/sec: 427.33k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 425.94k  
Alpha: 0.009482  Progress: 62.26%  Words/thread/sec: 423.58k  
Alpha: 0.009436  Progress: 62.44%  Words/thread/sec: 424.62k  
Alpha: 0.009389  Progress: 62.63%  Words/thread/sec: 423.68k  
Alpha: 0.009342  Progress: 62.82%  Words/thread/sec: 423.15k  
Alpha: 0.009296  Progress: 63.00%  Words/thread/sec: 422.63k  
Alpha: 0.009249  Progress: 63.19%  Words/thread/sec: 421.70k  
Alpha: 0.009203  Progress: 63.38%  Words/thread/sec: 422.08k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 422.60k  
Alpha: 0.009109  Progress: 63.94%  Words/thread/sec: 423.95k  
Alpha: 0.009016  Progress: 64.25%  Words/thread/sec: 424.07k  
Alpha: 0.008937  Progress: 64.57%  Words/thread/sec: 424.09k  
Alpha: 0.008857  Progress: 64.89%  Words/thread/sec: 431.11k  
Alpha: 0.008777  Progress: 64.89%  Words/thread/sec: 423.37k  
Alpha: 0.008777  Progress: 65.08%  Words/thread/sec: 423.82k  
Alpha: 0.008731  Progress: 65.45%  Words/thread/sec: 424.32k  
Alpha: 0.008638  Progress: 65.45%  Words/thread/sec: 424.87k  
Alpha: 0.008638  Progress: 65.64%  Words/thread/sec: 424.14k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 423.35k  
Alpha: 0.008545  Progress: 66.01%  Words/thread/sec: 423.81k  
Alpha: 0.008545  Progress: 66.19%  Words/thread/sec: 424.96k  
Alpha: 0.008545  Progress: 66.38%  Words/thread/sec: 425.48k  
Alpha: 0.008405  Progress: 66.70%  Words/thread/sec: 424.94k  
Alpha: 0.008325  Progress: 66.89%  Words/thread/sec: 423.14k  
Alpha: 0.008325  Progress: 67.26%  Words/thread/sec: 425.33k  
Alpha: 0.008325  Progress: 67.26%  Words/thread/sec: 425.16k  
Alpha: 0.008325  Progress: 67.44%  Words/thread/sec: 424.76k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 422.96k  
Alpha: 0.008092  Progress: 67.82%  Words/thread/sec: 423.37k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 423.50k  
Alpha: 0.007999  Progress: 68.19%  Words/thread/sec: 422.83k  
Alpha: 0.007953  Progress: 68.56%  Words/thread/sec: 424.16k  
Alpha: 0.007859  Progress: 68.56%  Words/thread/sec: 423.91k  
Alpha: 0.007859  Progress: 68.75%  Words/thread/sec: 423.02k  
Alpha: 0.007766  Progress: 69.12%  Words/thread/sec: 424.10k  
Alpha: 0.007859  Progress: 68.94%  Words/thread/sec: 423.67k  
Alpha: 0.007720  Progress: 69.31%  Words/thread/sec: 425.10k  
Alpha: 0.007580  Progress: 69.87%  Words/thread/sec: 426.39k  
Alpha: 0.007720  Progress: 69.49%  Words/thread/sec: 425.66k  
Alpha: 0.007720  Progress: 69.68%  Words/thread/sec: 426.46k  
Alpha: 0.007533  Progress: 70.05%  Words/thread/sec: 425.69k  
Alpha: 0.007487  Progress: 70.24%  Words/thread/sec: 426.09k  
Alpha: 0.007487  Progress: 70.56%  Words/thread/sec: 427.13k  
Alpha: 0.007361  Progress: 70.74%  Words/thread/sec: 426.67k  
Alpha: 0.007315  Progress: 71.06%  Words/thread/sec: 424.65k  
Alpha: 0.007235  Progress: 71.25%  Words/thread/sec: 425.58k  
Alpha: 0.007188  Progress: 71.56%  Words/thread/sec: 425.89k  
Alpha: 0.007109  Progress: 71.88%  Words/thread/sec: 423.46k  
Alpha: 0.007029  Progress: 72.07%  Words/thread/sec: 423.00k  
Alpha: 0.006983  Progress: 72.26%  Words/thread/sec: 422.68k  
Alpha: 0.006936  Progress: 72.44%  Words/thread/sec: 422.69k  
Alpha: 0.006889  Progress: 72.63%  Words/thread/sec: 423.20k  
Alpha: 0.006843  Progress: 73.00%  Words/thread/sec: 423.00k  
Alpha: 0.006750  Progress: 73.19%  Words/thread/sec: 422.52k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 423.33k  
Alpha: 0.006657  Progress: 73.56%  Words/thread/sec: 425.73k  
Alpha: 0.006610  Progress: 73.56%  Words/thread/sec: 424.16k  
Alpha: 0.006610  Progress: 73.75%  Words/thread/sec: 424.55k  
Alpha: 0.006563  Progress: 73.93%  Words/thread/sec: 425.51k  
Alpha: 0.006517  Progress: 74.25%  Words/thread/sec: 425.49k  
Alpha: 0.006437  Progress: 74.57%  Words/thread/sec: 425.18k  
Alpha: 0.006357  Progress: 74.76%  Words/thread/sec: 426.06k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 425.70k  
Alpha: 0.006264  Progress: 75.13%  Words/thread/sec: 425.15k  
Alpha: 0.006218  Progress: 75.32%  Words/thread/sec: 425.24k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 422.54k  
Alpha: 0.006125  Progress: 75.69%  Words/thread/sec: 423.49k  
Alpha: 0.006078  Progress: 76.01%  Words/thread/sec: 422.84k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 423.84k  
Alpha: 0.005952  Progress: 76.38%  Words/thread/sec: 424.71k  
Alpha: 0.005905  Progress: 76.57%  Words/thread/sec: 424.30k  
Alpha: 0.005859  Progress: 76.75%  Words/thread/sec: 423.12k  
Alpha: 0.005812  Progress: 76.94%  Words/thread/sec: 424.01k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 424.88k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 423.99k  
Alpha: 0.005672  Progress: 77.50%  Words/thread/sec: 421.68k  
Alpha: 0.005626  Progress: 77.87%  Words/thread/sec: 422.53k  
Alpha: 0.005533  Progress: 78.06%  Words/thread/sec: 423.32k  
Alpha: 0.005486  Progress: 78.06%  Words/thread/sec: 424.01k  
Alpha: 0.005486  Progress: 78.24%  Words/thread/sec: 423.78k  
Alpha: 0.005439  Progress: 78.43%  Words/thread/sec: 423.55k  
Alpha: 0.005393  Progress: 78.88%  Words/thread/sec: 424.16k  
Alpha: 0.005280  Progress: 79.33%  Words/thread/sec: 423.65k  
Alpha: 0.005167  Progress: 79.52%  Words/thread/sec: 423.65k  
Alpha: 0.005121  Progress: 79.70%  Words/thread/sec: 424.47k  
Alpha: 0.005074  Progress: 79.89%  Words/thread/sec: 424.76k  
Alpha: 0.005028  Progress: 80.08%  Words/thread/sec: 425.66k  
Alpha: 0.004981  Progress: 80.26%  Words/thread/sec: 425.58k  
Alpha: 0.004935  Progress: 80.45%  Words/thread/sec: 425.12k  
Alpha: 0.004888  Progress: 80.63%  Words/thread/sec: 423.87k  
Alpha: 0.004841  Progress: 80.82%  Words/thread/sec: 423.67k  
Alpha: 0.004795  Progress: 81.01%  Words/thread/sec: 424.27k  
Alpha: 0.004748  Progress: 81.19%  Words/thread/sec: 424.07k  
Alpha: 0.004702  Progress: 81.38%  Words/thread/sec: 424.14k  
Alpha: 0.004655  Progress: 81.57%  Words/thread/sec: 424.67k  
Alpha: 0.004609  Progress: 81.75%  Words/thread/sec: 424.27k  
Alpha: 0.004562  Progress: 82.07%  Words/thread/sec: 424.25k  
Alpha: 0.004482  Progress: 82.26%  Words/thread/sec: 424.79k  
Alpha: 0.004436  Progress: 82.57%  Words/thread/sec: 425.99k  
Alpha: 0.004356  Progress: 83.03%  Words/thread/sec: 424.88k  
Alpha: 0.004244  Progress: 83.34%  Words/thread/sec: 424.01k  
Alpha: 0.004164  Progress: 83.53%  Words/thread/sec: 424.35k  
Alpha: 0.004164  Progress: 83.72%  Words/thread/sec: 424.67k  
Alpha: 0.004071  Progress: 83.90%  Words/thread/sec: 424.05k  
Alpha: 0.004024  Progress: 84.09%  Words/thread/sec: 423.93k  
Alpha: 0.003978  Progress: 84.46%  Words/thread/sec: 424.82k  
Alpha: 0.003884  Progress: 84.46%  Words/thread/sec: 425.21k  
Alpha: 0.003884  Progress: 84.65%  Words/thread/sec: 424.64k  
Alpha: 0.003838  Progress: 84.97%  Words/thread/sec: 425.67k  
Alpha: 0.003758  Progress: 85.15%  Words/thread/sec: 423.79k  
Alpha: 0.003712  Progress: 85.34%  Words/thread/sec: 424.57k  
Alpha: 0.003665  Progress: 85.53%  Words/thread/sec: 425.29k  
Alpha: 0.003619  Progress: 85.71%  Words/thread/sec: 424.68k  
Alpha: 0.003572  Progress: 85.90%  Words/thread/sec: 425.45k  
Alpha: 0.003525  Progress: 86.08%  Words/thread/sec: 423.49k  
Alpha: 0.003479  Progress: 86.27%  Words/thread/sec: 424.32k  
Alpha: 0.003432  Progress: 86.46%  Words/thread/sec: 425.14k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 425.41k  
Alpha: 0.003339  Progress: 86.83%  Words/thread/sec: 424.96k  
Alpha: 0.003292  Progress: 87.02%  Words/thread/sec: 425.42k  
Alpha: 0.003246  Progress: 87.20%  Words/thread/sec: 424.69k  
Alpha: 0.003199  Progress: 87.39%  Words/thread/sec: 425.09k  
Alpha: 0.003153  Progress: 87.58%  Words/thread/sec: 425.01k  
Alpha: 0.003106  Progress: 87.76%  Words/thread/sec: 424.59k  
Alpha: 0.003060  Progress: 88.08%  Words/thread/sec: 423.93k  
Alpha: 0.002980  Progress: 88.27%  Words/thread/sec: 424.03k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 422.95k  
Alpha: 0.002887  Progress: 88.64%  Words/thread/sec: 423.14k  
Alpha: 0.002840  Progress: 88.83%  Words/thread/sec: 424.00k  
Alpha: 0.002794  Progress: 89.14%  Words/thread/sec: 424.35k  
Alpha: 0.002714  Progress: 89.33%  Words/thread/sec: 424.24k  
Alpha: 0.002667  Progress: 89.52%  Words/thread/sec: 425.03k  
Alpha: 0.002621  Progress: 89.70%  Words/thread/sec: 424.09k  
Alpha: 0.002574  Progress: 89.89%  Words/thread/sec: 424.65k  
Alpha: 0.002528  Progress: 90.21%  Words/thread/sec: 423.38k  
Alpha: 0.002448  Progress: 90.53%  Words/thread/sec: 424.54k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 424.52k  
Alpha: 0.002322  Progress: 91.03%  Words/thread/sec: 424.03k  
Alpha: 0.002242  Progress: 91.22%  Words/thread/sec: 424.82k  
Alpha: 0.002196  Progress: 91.40%  Words/thread/sec: 425.39k  
Alpha: 0.002149  Progress: 91.59%  Words/thread/sec: 426.13k  
Alpha: 0.002102  Progress: 91.78%  Words/thread/sec: 425.55k  
Alpha: 0.002056  Progress: 92.23%  Words/thread/sec: 425.96k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 426.07k  
Alpha: 0.001897  Progress: 92.60%  Words/thread/sec: 425.74k  
Alpha: 0.001850  Progress: 92.79%  Words/thread/sec: 426.49k  
Alpha: 0.001804  Progress: 93.10%  Words/thread/sec: 426.34k  
Alpha: 0.001724  Progress: 93.42%  Words/thread/sec: 427.02k  
Alpha: 0.001644  Progress: 93.61%  Words/thread/sec: 426.38k  
Alpha: 0.001598  Progress: 93.80%  Words/thread/sec: 427.18k  
Alpha: 0.001551  Progress: 94.11%  Words/thread/sec: 427.21k  
Alpha: 0.001472  Progress: 94.30%  Words/thread/sec: 427.37k  
Alpha: 0.001425  Progress: 94.49%  Words/thread/sec: 427.51k  
Alpha: 0.001378  Progress: 94.67%  Words/thread/sec: 427.64k  
Alpha: 0.001332  Progress: 94.86%  Words/thread/sec: 427.75k  Starting training using file ../data/big.txt
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 319.91k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 128.45k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 146.37k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 156.46k  
Alpha: 0.024824  Progress: 1.05%  Words/thread/sec: 180.57k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 187.33k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 212.04k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 193.34k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 213.46k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 228.10k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 238.30k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 240.42k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 254.53k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 263.64k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 277.86k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 288.92k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 304.47k  
Alpha: 0.024165  Progress: 3.34%  Words/thread/sec: 330.60k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 305.91k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 313.92k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 325.14k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 335.57k  
Alpha: 0.023989  Progress: 4.22%  Words/thread/sec: 299.66k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 293.01k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 297.37k  
Alpha: 0.023858  Progress: 4.75%  Words/thread/sec: 294.95k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 312.81k  
Alpha: 0.023858  Progress: 4.92%  Words/thread/sec: 300.28k  
Alpha: 0.023638  Progress: 5.45%  Words/thread/sec: 315.11k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 311.55k  
Alpha: 0.023858  Progress: 5.10%  Words/thread/sec: 302.37k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 305.46k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 302.53k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 308.82k  
Alpha: 0.023462  Progress: 6.33%  Words/thread/sec: 317.47k  
Alpha: 0.023418  Progress: 6.50%  Words/thread/sec: 314.38k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 316.57k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 336.04k  
Alpha: 0.023374  Progress: 6.85%  Words/thread/sec: 310.70k  
Alpha: 0.023374  Progress: 7.21%  Words/thread/sec: 323.25k  
Alpha: 0.023374  Progress: 7.38%  Words/thread/sec: 328.49k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 332.83k  
Alpha: 0.023374  Progress: 7.03%  Words/thread/sec: 316.29k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 317.97k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 319.47k  
Alpha: 0.023023  Progress: 8.26%  Words/thread/sec: 315.21k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 321.62k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 325.63k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 343.33k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 347.08k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 352.25k  
Alpha: 0.022496  Progress: 10.02%  Words/thread/sec: 358.25k  
Alpha: 0.023023  Progress: 8.61%  Words/thread/sec: 320.51k  
Alpha: 0.022803  Progress: 9.31%  Words/thread/sec: 337.79k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 349.88k  
Alpha: 0.022803  Progress: 9.49%  Words/thread/sec: 337.62k  
Alpha: 0.023023  Progress: 8.44%  Words/thread/sec: 321.11k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 338.74k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 342.45k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 341.76k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 345.93k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 334.99k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 333.65k  
Alpha: 0.022188  Progress: 11.42%  Words/thread/sec: 338.75k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 341.41k  
Alpha: 0.022100  Progress: 11.77%  Words/thread/sec: 342.35k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 344.15k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 339.22k  
Alpha: 0.021968  Progress: 12.30%  Words/thread/sec: 343.61k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 346.73k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 346.85k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 350.24k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 334.67k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 338.62k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 341.02k  
Alpha: 0.021661  Progress: 13.55%  Words/thread/sec: 339.63k  
Alpha: 0.021612  Progress: 13.73%  Words/thread/sec: 339.69k  
Alpha: 0.021568  Progress: 13.90%  Words/thread/sec: 340.95k  
Alpha: 0.021524  Progress: 14.08%  Words/thread/sec: 339.13k  
Alpha: 0.021480  Progress: 14.27%  Words/thread/sec: 337.34k  
Alpha: 0.021431  Progress: 14.45%  Words/thread/sec: 339.40k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 343.10k  
Alpha: 0.021343  Progress: 14.82%  Words/thread/sec: 342.25k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 340.12k  
Alpha: 0.021251  Progress: 15.17%  Words/thread/sec: 341.61k  
Alpha: 0.021207  Progress: 15.35%  Words/thread/sec: 345.43k  
Alpha: 0.021163  Progress: 15.54%  Words/thread/sec: 347.13k  
Alpha: 0.021114  Progress: 15.72%  Words/thread/sec: 344.67k  
Alpha: 0.021070  Progress: 15.90%  Words/thread/sec: 347.03k  
Alpha: 0.021026  Progress: 16.07%  Words/thread/sec: 344.75k  
Alpha: 0.020982  Progress: 16.25%  Words/thread/sec: 346.05k  
Alpha: 0.020938  Progress: 16.44%  Words/thread/sec: 347.69k  
Alpha: 0.020889  Progress: 16.62%  Words/thread/sec: 345.09k  
Alpha: 0.020845  Progress: 16.80%  Words/thread/sec: 346.61k  
Alpha: 0.020801  Progress: 17.19%  Words/thread/sec: 347.91k  
Alpha: 0.020703  Progress: 17.36%  Words/thread/sec: 348.93k  
Alpha: 0.020659  Progress: 17.36%  Words/thread/sec: 353.36k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 345.28k  
Alpha: 0.020615  Progress: 17.71%  Words/thread/sec: 346.92k  
Alpha: 0.020571  Progress: 17.89%  Words/thread/sec: 350.16k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 353.05k  
Alpha: 0.020484  Progress: 18.24%  Words/thread/sec: 354.58k  
Alpha: 0.020440  Progress: 18.43%  Words/thread/sec: 348.80k  
Alpha: 0.020393  Progress: 18.60%  Words/thread/sec: 346.31k  
Alpha: 0.020349  Progress: 18.78%  Words/thread/sec: 344.72k  
Alpha: 0.020306  Progress: 18.95%  Words/thread/sec: 342.32k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 344.96k  
Alpha: 0.020218  Progress: 19.48%  Words/thread/sec: 346.35k  
Alpha: 0.020130  Progress: 19.48%  Words/thread/sec: 348.73k  
Alpha: 0.020130  Progress: 19.66%  Words/thread/sec: 345.27k  
Alpha: 0.020130  Progress: 19.83%  Words/thread/sec: 348.15k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 349.46k  
Alpha: 0.019998  Progress: 20.24%  Words/thread/sec: 344.02k  
Alpha: 0.019939  Progress: 20.42%  Words/thread/sec: 346.62k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 348.31k  
Alpha: 0.019851  Progress: 21.47%  Words/thread/sec: 360.07k  
Alpha: 0.019631  Progress: 21.47%  Words/thread/sec: 360.93k  
