Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.011430  Progress: 54.47%  Words/thread/sec: 380.13k  
Alpha: 0.011333  Progress: 54.86%  Words/thread/sec: 381.96k  
Alpha: 0.011430  Progress: 54.67%  Words/thread/sec: 380.73k  
Alpha: 0.011285  Progress: 55.05%  Words/thread/sec: 381.49k  
Alpha: 0.011237  Progress: 55.25%  Words/thread/sec: 381.79k  
Alpha: 0.011188  Progress: 55.44%  Words/thread/sec: 382.65k  
Alpha: 0.011140  Progress: 55.63%  Words/thread/sec: 381.90k  
Alpha: 0.011092  Progress: 55.83%  Words/thread/sec: 380.66k  
Alpha: 0.011044  Progress: 56.02%  Words/thread/sec: 381.29k  
Alpha: 0.010995  Progress: 56.39%  Words/thread/sec: 379.60k  
Alpha: 0.010901  Progress: 56.59%  Words/thread/sec: 376.68k  
Alpha: 0.010853  Progress: 56.78%  Words/thread/sec: 377.89k  
Alpha: 0.010805  Progress: 57.15%  Words/thread/sec: 377.03k  
Alpha: 0.010712  Progress: 57.34%  Words/thread/sec: 377.00k  
Alpha: 0.010664  Progress: 57.54%  Words/thread/sec: 374.19k  
Alpha: 0.010616  Progress: 57.91%  Words/thread/sec: 374.25k  
Alpha: 0.010522  Progress: 58.11%  Words/thread/sec: 375.33k  
Alpha: 0.010474  Progress: 58.30%  Words/thread/sec: 376.21k  
Alpha: 0.010425  Progress: 58.49%  Words/thread/sec: 374.10k  
Alpha: 0.010377  Progress: 58.68%  Words/thread/sec: 373.26k  
Alpha: 0.010329  Progress: 58.88%  Words/thread/sec: 374.04k  
Alpha: 0.010280  Progress: 59.26%  Words/thread/sec: 371.62k  
Alpha: 0.010280  Progress: 59.26%  Words/thread/sec: 371.55k  
Alpha: 0.010184  Progress: 59.46%  Words/thread/sec: 370.26k  
Alpha: 0.010136  Progress: 59.65%  Words/thread/sec: 368.58k  
Alpha: 0.010087  Progress: 59.84%  Words/thread/sec: 368.37k  
Alpha: 0.010039  Progress: 60.04%  Words/thread/sec: 369.08k  
Alpha: 0.009991  Progress: 60.23%  Words/thread/sec: 369.34k  
Alpha: 0.009942  Progress: 60.42%  Words/thread/sec: 370.33k  
Alpha: 0.009894  Progress: 60.62%  Words/thread/sec: 370.38k  
Alpha: 0.009846  Progress: 60.81%  Words/thread/sec: 371.23k  
Alpha: 0.009797  Progress: 61.20%  Words/thread/sec: 369.64k  
Alpha: 0.009701  Progress: 61.39%  Words/thread/sec: 369.67k  
Alpha: 0.009653  Progress: 61.39%  Words/thread/sec: 371.48k  
Alpha: 0.009653  Progress: 61.58%  Words/thread/sec: 368.63k  
Alpha: 0.009604  Progress: 61.78%  Words/thread/sec: 368.54k  
Alpha: 0.009556  Progress: 61.97%  Words/thread/sec: 368.56k  
Alpha: 0.009508  Progress: 62.16%  Words/thread/sec: 369.04k  
Alpha: 0.009459  Progress: 62.36%  Words/thread/sec: 369.89k  
Alpha: 0.009411  Progress: 62.92%  Words/thread/sec: 370.12k  
Alpha: 0.009269  Progress: 62.92%  Words/thread/sec: 370.85k  
Alpha: 0.009269  Progress: 63.12%  Words/thread/sec: 368.66k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 369.78k  
Alpha: 0.009172  Progress: 63.50%  Words/thread/sec: 367.96k  
Alpha: 0.009124  Progress: 63.70%  Words/thread/sec: 368.95k  
Alpha: 0.009076  Progress: 63.89%  Words/thread/sec: 368.55k  
Alpha: 0.009027  Progress: 64.08%  Words/thread/sec: 369.52k  
Alpha: 0.008979  Progress: 64.28%  Words/thread/sec: 369.53k  
Alpha: 0.008931  Progress: 64.47%  Words/thread/sec: 370.07k  
Alpha: 0.008882  Progress: 64.66%  Words/thread/sec: 370.40k  
Alpha: 0.008834  Progress: 64.86%  Words/thread/sec: 368.30k  
Alpha: 0.008786  Progress: 65.05%  Words/thread/sec: 367.65k  
Alpha: 0.008738  Progress: 65.24%  Words/thread/sec: 367.41k  
Alpha: 0.008689  Progress: 65.44%  Words/thread/sec: 367.48k  
Alpha: 0.008641  Progress: 65.63%  Words/thread/sec: 368.31k  
Alpha: 0.008592  Progress: 65.82%  Words/thread/sec: 368.60k  
Alpha: 0.008544  Progress: 66.02%  Words/thread/sec: 367.79k  
Alpha: 0.008496  Progress: 66.39%  Words/thread/sec: 369.12k  
Alpha: 0.008402  Progress: 66.59%  Words/thread/sec: 369.29k  
Alpha: 0.008354  Progress: 66.78%  Words/thread/sec: 368.92k  
Alpha: 0.008305  Progress: 66.97%  Words/thread/sec: 369.54k  
Alpha: 0.008257  Progress: 67.17%  Words/thread/sec: 367.74k  
Alpha: 0.008209  Progress: 67.36%  Words/thread/sec: 368.60k  
Alpha: 0.008160  Progress: 67.55%  Words/thread/sec: 369.54k  
Alpha: 0.008112  Progress: 67.75%  Words/thread/sec: 369.86k  
Alpha: 0.008064  Progress: 67.94%  Words/thread/sec: 368.50k  
Alpha: 0.008015  Progress: 68.13%  Words/thread/sec: 367.86k  
Alpha: 0.007967  Progress: 68.32%  Words/thread/sec: 367.70k  
Alpha: 0.007919  Progress: 68.70%  Words/thread/sec: 367.17k  
Alpha: 0.007825  Progress: 68.89%  Words/thread/sec: 368.10k  
Alpha: 0.007776  Progress: 69.09%  Words/thread/sec: 368.67k  
Alpha: 0.007728  Progress: 69.28%  Words/thread/sec: 369.53k  
Alpha: 0.007680  Progress: 69.66%  Words/thread/sec: 368.18k  
Alpha: 0.007586  Progress: 69.85%  Words/thread/sec: 368.70k  
Alpha: 0.007538  Progress: 70.04%  Words/thread/sec: 369.20k  
Alpha: 0.007489  Progress: 70.24%  Words/thread/sec: 366.49k  
Alpha: 0.007441  Progress: 70.43%  Words/thread/sec: 367.42k  
Alpha: 0.007393  Progress: 70.62%  Words/thread/sec: 368.18k  
Alpha: 0.007345  Progress: 70.82%  Words/thread/sec: 368.19k  
Alpha: 0.007296  Progress: 71.01%  Words/thread/sec: 368.26k  
Alpha: 0.007248  Progress: 71.20%  Words/thread/sec: 369.20k  
Alpha: 0.007200  Progress: 71.39%  Words/thread/sec: 369.51k  
Alpha: 0.007151  Progress: 71.59%  Words/thread/sec: 370.40k  
Alpha: 0.007103  Progress: 71.78%  Words/thread/sec: 369.16k  
Alpha: 0.007055  Progress: 71.97%  Words/thread/sec: 369.64k  
Alpha: 0.007006  Progress: 72.17%  Words/thread/sec: 368.56k  
Alpha: 0.006958  Progress: 72.36%  Words/thread/sec: 368.19k  
Alpha: 0.006910  Progress: 72.55%  Words/thread/sec: 367.08k  
Alpha: 0.006862  Progress: 72.75%  Words/thread/sec: 367.44k  
Alpha: 0.006813  Progress: 72.94%  Words/thread/sec: 368.36k  
Alpha: 0.006765  Progress: 73.13%  Words/thread/sec: 369.19k  
Alpha: 0.006717  Progress: 73.33%  Words/thread/sec: 368.91k  
Alpha: 0.006668  Progress: 73.52%  Words/thread/sec: 369.46k  
Alpha: 0.006620  Progress: 73.90%  Words/thread/sec: 370.40k  
Alpha: 0.006526  Progress: 74.09%  Words/thread/sec: 370.26k  
Alpha: 0.006478  Progress: 74.28%  Words/thread/sec: 368.14k  
Alpha: 0.006430  Progress: 74.48%  Words/thread/sec: 368.51k  
Alpha: 0.006381  Progress: 74.67%  Words/thread/sec: 368.62k  
Alpha: 0.006333  Progress: 74.86%  Words/thread/sec: 368.63k  
Alpha: 0.006285  Progress: 75.05%  Words/thread/sec: 367.56k  
Alpha: 0.006236  Progress: 75.25%  Words/thread/sec: 368.51k  
Alpha: 0.006188  Progress: 75.44%  Words/thread/sec: 369.13k  
Alpha: 0.006140  Progress: 75.63%  Words/thread/sec: 369.09k  
Alpha: 0.006091  Progress: 76.01%  Words/thread/sec: 369.20k  
Alpha: 0.005998  Progress: 76.20%  Words/thread/sec: 368.47k  
Alpha: 0.005949  Progress: 76.40%  Words/thread/sec: 368.89k  
Alpha: 0.005853  Progress: 76.78%  Words/thread/sec: 369.78k  
Alpha: 0.005949  Progress: 76.59%  Words/thread/sec: 369.11k  
Alpha: 0.005804  Progress: 76.98%  Words/thread/sec: 370.03k  
Alpha: 0.005756  Progress: 77.17%  Words/thread/sec: 370.23k  
Alpha: 0.005708  Progress: 77.54%  Words/thread/sec: 369.22k  
Alpha: 0.005614  Progress: 77.74%  Words/thread/sec: 368.69k  
Alpha: 0.005566  Progress: 77.93%  Words/thread/sec: 369.53k  
Alpha: 0.005518  Progress: 78.12%  Words/thread/sec: 370.00k  
Alpha: 0.005469  Progress: 78.32%  Words/thread/sec: 368.58k  
Alpha: 0.005421  Progress: 78.51%  Words/thread/sec: 369.07k  
Alpha: 0.005373  Progress: 78.70%  Words/thread/sec: 369.65k  
Alpha: 0.005324  Progress: 78.90%  Words/thread/sec: 369.31k  
Alpha: 0.005276  Progress: 79.09%  Words/thread/sec: 368.28k  
Alpha: 0.005228  Progress: 79.28%  Words/thread/sec: 368.04k  
Alpha: 0.005179  Progress: 79.48%  Words/thread/sec: 367.91k  
Alpha: 0.005131  Progress: 79.67%  Words/thread/sec: 368.75k  
Alpha: 0.005083  Progress: 79.86%  Words/thread/sec: 369.33k  
Alpha: 0.005035  Progress: 80.06%  Words/thread/sec: 369.68k  
Alpha: 0.004986  Progress: 80.43%  Words/thread/sec: 370.19k  
Alpha: 0.004894  Progress: 80.62%  Words/thread/sec: 369.43k  
Alpha: 0.004845  Progress: 80.81%  Words/thread/sec: 369.91k  
Alpha: 0.004797  Progress: 81.00%  Words/thread/sec: 370.19k  
Alpha: 0.004749  Progress: 81.20%  Words/thread/sec: 369.66k  
Alpha: 0.004700  Progress: 81.39%  Words/thread/sec: 369.28k  
Alpha: 0.004652  Progress: 81.58%  Words/thread/sec: 368.52k  
Alpha: 0.004604  Progress: 81.78%  Words/thread/sec: 368.57k  
Alpha: 0.004556  Progress: 81.97%  Words/thread/sec: 369.41k  
Alpha: 0.004507  Progress: 82.16%  Words/thread/sec: 368.56k  
Alpha: 0.004459  Progress: 82.36%  Words/thread/sec: 369.34k  
Alpha: 0.004411  Progress: 82.55%  Words/thread/sec: 369.81k  
Alpha: 0.004362  Progress: 82.74%  Words/thread/sec: 370.57k  
Alpha: 0.004314  Progress: 82.94%  Words/thread/sec: 370.73k  
Alpha: 0.004266  Progress: 83.13%  Words/thread/sec: 369.45k  
Alpha: 0.004218  Progress: 83.32%  Words/thread/sec: 370.25k  
Alpha: 0.004169  Progress: 83.52%  Words/thread/sec: 368.74k  
Alpha: 0.004121  Progress: 83.71%  Words/thread/sec: 368.46k  
Alpha: 0.004073  Progress: 83.90%  Words/thread/sec: 368.76k  
Alpha: 0.004024  Progress: 84.10%  Words/thread/sec: 369.13k  
Alpha: 0.003976  Progress: 84.29%  Words/thread/sec: 368.95k  
Alpha: 0.003928  Progress: 84.48%  Words/thread/sec: 369.41k  
Alpha: 0.003879  Progress: 84.68%  Words/thread/sec: 368.15k  
Alpha: 0.003831  Progress: 84.87%  Words/thread/sec: 368.54k  
Alpha: 0.003783  Progress: 85.24%  Words/thread/sec: 369.77k  
Alpha: 0.003689  Progress: 85.44%  Words/thread/sec: 370.05k  
Alpha: 0.003641  Progress: 85.63%  Words/thread/sec: 369.89k  
Alpha: 0.003592  Progress: 85.82%  Words/thread/sec: 370.72k  
Alpha: 0.003544  Progress: 86.20%  Words/thread/sec: 370.08k  
Alpha: 0.003450  Progress: 86.39%  Words/thread/sec: 370.83k  
Alpha: 0.003402  Progress: 86.77%  Words/thread/sec: 371.41k  
Alpha: 0.003308  Progress: 86.96%  Words/thread/sec: 371.05k  
Alpha: 0.003260  Progress: 87.15%  Words/thread/sec: 371.26k  
Alpha: 0.003212  Progress: 87.35%  Words/thread/sec: 370.66k  
Alpha: 0.003163  Progress: 87.54%  Words/thread/sec: 370.64k  
Alpha: 0.003115  Progress: 87.73%  Words/thread/sec: 371.39k  
Alpha: 0.003067  Progress: 87.93%  Words/thread/sec: 370.40k  
Alpha: 0.003018  Progress: 88.12%  Words/thread/sec: 371.13k  
Alpha: 0.002970  Progress: 88.69%  Words/thread/sec: 370.36k  
Alpha: 0.002828  Progress: 88.69%  Words/thread/sec: 370.75k  
Alpha: 0.002828  Progress: 88.88%  Words/thread/sec: 370.73k  
Alpha: 0.002779  Progress: 89.08%  Words/thread/sec: 371.29k  
Alpha: 0.002731  Progress: 89.27%  Words/thread/sec: 371.04k  
Alpha: 0.002683  Progress: 89.46%  Words/thread/sec: 371.77k  
Alpha: 0.002634  Progress: 89.66%  Words/thread/sec: 372.03k  
Alpha: 0.002586  Progress: 89.85%  Words/thread/sec: 371.81k  
Alpha: 0.002538  Progress: 90.04%  Words/thread/sec: 371.50k  
Alpha: 0.002490  Progress: 90.23%  Words/thread/sec: 370.19k  
Alpha: 0.002441  Progress: 90.43%  Words/thread/sec: 370.65k  
Alpha: 0.002393  Progress: 90.62%  Words/thread/sec: 370.92k  
Alpha: 0.002345  Progress: 90.81%  Words/thread/sec: 371.61k  
Alpha: 0.002296  Progress: 91.01%  Words/thread/sec: 370.78k  
Alpha: 0.002248  Progress: 91.39%  Words/thread/sec: 370.57k  
Alpha: 0.002152  Progress: 91.59%  Words/thread/sec: 371.27k  
Alpha: 0.002103  Progress: 91.59%  Words/thread/sec: 371.62k  
Alpha: 0.002103  Progress: 91.78%  Words/thread/sec: 370.82k  
Alpha: 0.002055  Progress: 91.97%  Words/thread/sec: 371.38k  
Alpha: 0.002006  Progress: 92.17%  Words/thread/sec: 370.78k  
Alpha: 0.001958  Progress: 92.54%  Words/thread/sec: 371.41k  
Alpha: 0.001864  Progress: 92.92%  Words/thread/sec: 370.67k  
Alpha: 0.001770  Progress: 93.11%  Words/thread/sec: 370.57k  
Alpha: 0.001722  Progress: 93.31%  Words/thread/sec: 371.11k  
Alpha: 0.001674  Progress: 93.50%  Words/thread/sec: 371.82k  
Alpha: 0.001625  Progress: 93.69%  Words/thread/sec: 371.89k  
Alpha: 0.001577  Progress: 93.88%  Words/thread/sec: 370.78k  
Alpha: 0.001529  Progress: 94.08%  Words/thread/sec: 371.02k  
Alpha: 0.001481  Progress: 94.27%  Words/thread/sec: 371.74k  
Alpha: 0.001432  Progress: 94.46%  Words/thread/sec: 370.96k  
Alpha: 0.001384  Progress: 94.66%  Words/thread/sec: 370.50k  
Alpha: 0.001335  Progress: 94.85%  Words/thread/sec: 370.79k  
Alpha: 0.001287  Progress: 95.04%  Words/thread/sec: 370.98k  
Alpha: 0.001239  Progress: 95.24%  Words/thread/sec: 371.50k  
Alpha: 0.001191  Progress: 95.43%  Words/thread/sec: 370.82k  
Alpha: 0.001142  Progress: 95.62%  Words/thread/sec: 371.37k  
Alpha: 0.001094  Progress: 95.82%  Words/thread/sec: 371.04k  
Alpha: 0.001046  Progress: 96.01%  Words/thread/sec: 370.93k  
Alpha: 0.000997  Progress: 96.20%  Words/thread/sec: 371.41k  
Alpha: 0.000949  Progress: 96.40%  Words/thread/sec: 370.22k  
Alpha: 0.000901  Progress: 96.59%  Words/thread/sec: 370.75k  
Alpha: 0.000852  Progress: 96.78%  Words/thread/sec: 370.54k  
Alpha: 0.000804  Progress: 96.98%  Words/thread/sec: 369.84k  
Alpha: 0.000756  Progress: 97.35%  Words/thread/sec: 369.78k  
Alpha: 0.000662  Progress: 97.54%  Words/thread/sec: 370.05k  
Alpha: 0.000614  Progress: 97.91%  Words/thread/sec: 370.21k  
Alpha: 0.000521  Progress: 98.11%  Words/thread/sec: 370.92k  
Alpha: 0.000473  Progress: 98.30%  Words/thread/sec: 370.60k  
Alpha: 0.000425  Progress: 98.49%  Words/thread/sec: 370.19k  
Alpha: 0.000376  Progress: 98.69%  Words/thread/sec: 370.43k  
Alpha: 0.000328  Progress: 98.88%  Words/thread/sec: 370.51k  
Alpha: 0.000280  Progress: 99.44%  Words/thread/sec: 371.14k  
Alpha: 0.000141  Progress: 99.63%  Words/thread/sec: 371.13k  
Alpha: 0.000092  Progress: 99.82%  Words/thread/sec: 370.45k  Starting training using file ../data/big.txt
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 80.13k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 106.28k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.53k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 151.57k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 171.15k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 204.91k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 234.88k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 238.98k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 249.98k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 274.39k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 271.42k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 268.97k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 274.38k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 249.26k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 266.35k  
Alpha: 0.024440  Progress: 2.58%  Words/thread/sec: 254.18k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 280.81k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 275.38k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 284.80k  
Alpha: 0.024182  Progress: 3.44%  Words/thread/sec: 270.92k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 278.42k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 281.57k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 292.95k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 287.51k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 284.13k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 268.04k  
Alpha: 0.023881  Progress: 4.65%  Words/thread/sec: 275.11k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 283.55k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 284.21k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 293.68k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 284.79k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 281.67k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 277.25k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 284.98k  
Alpha: 0.023580  Progress: 6.03%  Words/thread/sec: 293.26k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 297.84k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 300.23k  
Alpha: 0.023407  Progress: 6.54%  Words/thread/sec: 302.43k  
Alpha: 0.023364  Progress: 6.71%  Words/thread/sec: 293.07k  
Alpha: 0.023321  Progress: 6.89%  Words/thread/sec: 280.64k  
Alpha: 0.023278  Progress: 7.06%  Words/thread/sec: 281.38k  
Alpha: 0.023235  Progress: 7.23%  Words/thread/sec: 286.74k  
Alpha: 0.023192  Progress: 7.40%  Words/thread/sec: 291.71k  
Alpha: 0.023149  Progress: 7.57%  Words/thread/sec: 294.57k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 291.51k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 296.34k  
Alpha: 0.023020  Progress: 8.09%  Words/thread/sec: 298.28k  
Alpha: 0.022977  Progress: 8.26%  Words/thread/sec: 289.76k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 288.87k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 293.92k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 297.18k  
Alpha: 0.022848  Progress: 8.95%  Words/thread/sec: 302.22k  
Alpha: 0.022762  Progress: 9.12%  Words/thread/sec: 292.29k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 292.84k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 293.64k  
Alpha: 0.022633  Progress: 9.64%  Words/thread/sec: 295.26k  
Alpha: 0.022590  Progress: 9.81%  Words/thread/sec: 298.26k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 291.95k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 291.37k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 292.64k  
Alpha: 0.022418  Progress: 10.50%  Words/thread/sec: 294.16k  
Alpha: 0.022375  Progress: 10.67%  Words/thread/sec: 287.81k  
Alpha: 0.022331  Progress: 10.85%  Words/thread/sec: 286.75k  
Alpha: 0.022288  Progress: 11.02%  Words/thread/sec: 291.12k  
Alpha: 0.022245  Progress: 11.19%  Words/thread/sec: 291.11k  
Alpha: 0.022202  Progress: 11.54%  Words/thread/sec: 295.78k  
Alpha: 0.022116  Progress: 11.54%  Words/thread/sec: 296.43k  
