Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter 12888: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12889: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12890: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12891: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12892: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12893: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12894: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12895: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12896: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12897: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12898: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12899: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12900: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12901: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12902: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12903: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12904: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12905: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12906: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12907: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12908: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12909: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12910: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12911: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12912: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12913: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12914: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12915: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12916: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12917: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12918: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12919: f = 0.000000009252, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12920: f = 0.000000009252, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12921: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12922: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12923: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12924: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12925: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12926: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12927: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12928: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12929: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12930: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12931: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12932: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12933: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12934: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12935: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12936: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12937: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12938: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12939: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12940: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12941: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12942: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12943: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12944: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12945: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12946: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12947: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12948: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12949: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12950: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12951: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12952: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12953: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12954: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12955: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12956: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12957: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12958: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12959: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12960: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12961: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12962: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12963: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12964: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12965: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12966: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12967: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12968: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12969: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12970: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12971: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12972: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12973: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12974: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12975: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12976: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12977: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12978: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12979: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12980: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12981: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12982: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12983: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12984: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12985: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12986: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12987: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12988: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12989: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12990: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12991: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12992: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12993: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12994: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12995: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12996: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12997: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 12998: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 12999: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13000: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13001: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13002: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13003: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13004: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13005: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13006: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13007: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13008: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13009: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13010: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13011: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13012: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13013: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13014: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13015: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13016: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13017: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13018: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13019: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13020: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13021: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13022: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13023: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13024: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13025: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13026: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13027: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13028: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13029: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13030: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13031: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13032: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13033: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13034: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13035: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13036: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13037: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13038: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13039: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13040: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13041: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13042: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13043: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13044: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13045: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13046: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13047: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13048: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13049: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13050: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13051: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13052: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13053: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13054: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13055: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13056: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13057: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13058: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13059: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13060: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13061: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13062: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13063: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13064: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13065: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13066: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13067: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13068: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13069: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13070: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13071: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13072: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13073: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13074: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13075: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13076: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13077: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13078: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13079: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13080: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13081: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13082: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13083: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13084: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13085: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13086: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13087: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13088: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13089: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13090: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13091: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13092: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13093: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13094: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13095: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13096: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13097: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13098: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13099: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13100: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13101: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
[ Info: GD: iter 13102: f = 0.000000009251, ‖∇f‖ = 1.6206e-07, α = 4.94e-02, nfg = 2
[ Info: GD: iter 13103: f = 0.000000009251, ‖∇f‖ = 1.5343e-07, α = 4.43e-02, nfg = 2
