Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 9.5321e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 6.9438e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 9.4711e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 6.8993e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 9.4104e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 6.8551e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 9.3501e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 6.8112e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 9.2902e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 6.7675e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 9.2307e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 6.7241e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 9.1716e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 6.6810e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 9.1128e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 6.6382e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 9.0544e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 6.5957e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 8.9964e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 6.5534e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 8.9387e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 6.5114e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 8.8815e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 6.4697e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 8.8245e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 6.4282e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 8.7680e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 6.3870e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 8.7118e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 6.3461e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 8.6560e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 6.3054e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 8.6006e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 6.2650e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 8.5454e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 6.2249e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 8.4907e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 6.1850e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 8.4362e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 6.1453e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 8.3822e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 6.1060e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 8.3284e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 6.0668e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 8.2751e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 6.0280e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 8.2220e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 5.9894e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 8.1693e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 5.9510e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 8.1170e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 5.9128e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 8.0650e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 5.8749e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 8.0133e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 5.8373e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 7.9619e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 5.7999e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 7.9108e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 5.7627e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 7.8602e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 5.7258e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 7.8099e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 5.6891e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 7.7598e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 5.6526e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 7.7101e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 5.6164e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 7.6606e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 5.5804e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 7.6115e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 5.5447e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 7.5627e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 5.5092e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 7.5142e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 5.4739e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 7.4661e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 5.4388e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 7.4182e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 5.4039e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 7.3707e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 5.3693e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 7.3235e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 5.3349e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 7.2766e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 5.3007e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 7.2300e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 5.2667e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 7.1836e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 5.2330e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 7.1376e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 5.1995e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 7.0919e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 5.1661e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 7.0464e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 5.1330e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 7.0012e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 5.1001e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 6.9564e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 5.0675e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 6.9118e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 5.0350e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 6.8675e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 5.0027e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 6.8235e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 4.9707e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 6.7798e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 4.9388e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 6.7363e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 4.9072e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 6.6932e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 4.8757e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 6.6503e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 4.8445e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 6.6077e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 4.8134e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 6.5653e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 4.7826e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 6.5232e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 4.7519e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 6.4814e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 4.7215e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 6.4398e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 4.6913e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 6.3985e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 4.6612e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 6.3576e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 4.6313e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 6.3168e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 4.6017e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 6.2763e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 4.5722e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 6.2361e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 4.5429e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 6.1961e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 4.5138e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 6.1564e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 4.4849e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 6.1169e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 4.4561e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 6.0777e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 4.4276e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 6.0387e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 4.3992e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 6.0000e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 4.3710e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 5.9616e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 4.3430e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 5.9234e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 4.3152e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 5.8854e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 4.2875e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 5.8477e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 4.2600e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 5.8103e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 4.2327e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 5.7731e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 4.2056e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 5.7361e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 4.1787e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 5.6993e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 4.1519e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 5.6628e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 4.1253e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 5.6265e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 4.0989e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 5.5904e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 4.0726e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 5.5546e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 4.0465e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 5.5190e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 4.0206e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 5.4837e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 3.9948e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 5.4485e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 3.9692e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 5.4136e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 3.9438e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 5.3789e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 3.9185e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 5.3444e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 3.8934e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 5.3101e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 3.8685e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 5.2761e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 3.8437e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 5.2423e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 3.8190e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 5.2088e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 3.7945e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 5.1754e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 3.7702e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 5.1422e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 3.7461e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 5.1093e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 3.7221e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 5.0766e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 3.6982e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 5.0440e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 3.6745e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 5.0117e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 3.6510e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 4.9796e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 3.6276e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 4.9477e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 3.6043e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 4.9160e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 3.5812e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 4.8845e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 3.5583e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 4.8532e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 3.5355e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 4.8221e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 3.5128e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 4.7912e-10, α = 8.58e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 3.4903e-10, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 4.7605e-10, α = 8.58e-02, nfg = 2
