Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter 11256: f = 0.000000000000, ‖∇f‖ = 1.5520e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11257: f = 0.000000000000, ‖∇f‖ = 1.8605e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11258: f = 0.000000000000, ‖∇f‖ = 1.5475e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11259: f = 0.000000000000, ‖∇f‖ = 1.8551e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11260: f = 0.000000000000, ‖∇f‖ = 1.5429e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11261: f = 0.000000000000, ‖∇f‖ = 1.8497e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11262: f = 0.000000000000, ‖∇f‖ = 1.5384e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11263: f = 0.000000000000, ‖∇f‖ = 1.8442e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11264: f = 0.000000000000, ‖∇f‖ = 1.5339e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11265: f = 0.000000000000, ‖∇f‖ = 1.8388e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11266: f = 0.000000000000, ‖∇f‖ = 1.5294e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11267: f = 0.000000000000, ‖∇f‖ = 1.8335e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000000000000, ‖∇f‖ = 1.5249e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11269: f = 0.000000000000, ‖∇f‖ = 1.8281e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000000000000, ‖∇f‖ = 1.5205e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11271: f = 0.000000000000, ‖∇f‖ = 1.8227e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000000000000, ‖∇f‖ = 1.5160e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11273: f = 0.000000000000, ‖∇f‖ = 1.8174e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000000000000, ‖∇f‖ = 1.5115e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11275: f = 0.000000000000, ‖∇f‖ = 1.8121e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000000000000, ‖∇f‖ = 1.5071e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11277: f = 0.000000000000, ‖∇f‖ = 1.8068e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000000000000, ‖∇f‖ = 1.5027e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11279: f = 0.000000000000, ‖∇f‖ = 1.8015e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000000000000, ‖∇f‖ = 1.4983e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11281: f = 0.000000000000, ‖∇f‖ = 1.7961e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000000000000, ‖∇f‖ = 1.4940e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11283: f = 0.000000000000, ‖∇f‖ = 1.7909e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000000000000, ‖∇f‖ = 1.4896e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11285: f = 0.000000000000, ‖∇f‖ = 1.7856e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000000000000, ‖∇f‖ = 1.4852e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11287: f = 0.000000000000, ‖∇f‖ = 1.7804e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000000000000, ‖∇f‖ = 1.4809e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11289: f = 0.000000000000, ‖∇f‖ = 1.7752e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000000000000, ‖∇f‖ = 1.4765e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11291: f = 0.000000000000, ‖∇f‖ = 1.7700e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000000000000, ‖∇f‖ = 1.4722e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11293: f = 0.000000000000, ‖∇f‖ = 1.7648e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000000000000, ‖∇f‖ = 1.4679e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11295: f = 0.000000000000, ‖∇f‖ = 1.7596e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000000000000, ‖∇f‖ = 1.4636e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11297: f = 0.000000000000, ‖∇f‖ = 1.7544e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000000000000, ‖∇f‖ = 1.4594e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11299: f = 0.000000000000, ‖∇f‖ = 1.7493e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000000000000, ‖∇f‖ = 1.4551e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11301: f = 0.000000000000, ‖∇f‖ = 1.7441e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000000000000, ‖∇f‖ = 1.4509e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11303: f = 0.000000000000, ‖∇f‖ = 1.7390e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11304: f = 0.000000000000, ‖∇f‖ = 1.4466e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11305: f = 0.000000000000, ‖∇f‖ = 1.7339e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11306: f = 0.000000000000, ‖∇f‖ = 1.4424e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11307: f = 0.000000000000, ‖∇f‖ = 1.7288e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11308: f = 0.000000000000, ‖∇f‖ = 1.4381e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11309: f = 0.000000000000, ‖∇f‖ = 1.7238e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11310: f = 0.000000000000, ‖∇f‖ = 1.4339e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11311: f = 0.000000000000, ‖∇f‖ = 1.7187e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11312: f = 0.000000000000, ‖∇f‖ = 1.4297e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11313: f = 0.000000000000, ‖∇f‖ = 1.7137e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11314: f = 0.000000000000, ‖∇f‖ = 1.4255e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11315: f = 0.000000000000, ‖∇f‖ = 1.7087e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11316: f = 0.000000000000, ‖∇f‖ = 1.4214e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11317: f = 0.000000000000, ‖∇f‖ = 1.7037e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11318: f = 0.000000000000, ‖∇f‖ = 1.4172e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11319: f = 0.000000000000, ‖∇f‖ = 1.6987e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11320: f = 0.000000000000, ‖∇f‖ = 1.4131e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11321: f = 0.000000000000, ‖∇f‖ = 1.6937e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11322: f = 0.000000000000, ‖∇f‖ = 1.4089e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11323: f = 0.000000000000, ‖∇f‖ = 1.6887e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11324: f = 0.000000000000, ‖∇f‖ = 1.4048e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11325: f = 0.000000000000, ‖∇f‖ = 1.6837e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11326: f = 0.000000000000, ‖∇f‖ = 1.4007e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11327: f = 0.000000000000, ‖∇f‖ = 1.6788e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11328: f = 0.000000000000, ‖∇f‖ = 1.3966e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11329: f = 0.000000000000, ‖∇f‖ = 1.6739e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11330: f = 0.000000000000, ‖∇f‖ = 1.3925e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11331: f = 0.000000000000, ‖∇f‖ = 1.6690e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11332: f = 0.000000000000, ‖∇f‖ = 1.3884e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11333: f = 0.000000000000, ‖∇f‖ = 1.6642e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11334: f = 0.000000000000, ‖∇f‖ = 1.3843e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11335: f = 0.000000000000, ‖∇f‖ = 1.6593e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11336: f = 0.000000000000, ‖∇f‖ = 1.3803e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11337: f = 0.000000000000, ‖∇f‖ = 1.6544e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11338: f = 0.000000000000, ‖∇f‖ = 1.3762e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11339: f = 0.000000000000, ‖∇f‖ = 1.6496e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11340: f = 0.000000000000, ‖∇f‖ = 1.3722e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11341: f = 0.000000000000, ‖∇f‖ = 1.6447e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11342: f = 0.000000000000, ‖∇f‖ = 1.3682e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11343: f = 0.000000000000, ‖∇f‖ = 1.6399e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11344: f = 0.000000000000, ‖∇f‖ = 1.3642e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11345: f = 0.000000000000, ‖∇f‖ = 1.6351e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11346: f = 0.000000000000, ‖∇f‖ = 1.3602e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11347: f = 0.000000000000, ‖∇f‖ = 1.6303e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11348: f = 0.000000000000, ‖∇f‖ = 1.3562e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11349: f = 0.000000000000, ‖∇f‖ = 1.6256e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11350: f = 0.000000000000, ‖∇f‖ = 1.3523e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11351: f = 0.000000000000, ‖∇f‖ = 1.6208e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11352: f = 0.000000000000, ‖∇f‖ = 1.3483e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11353: f = 0.000000000000, ‖∇f‖ = 1.6160e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11354: f = 0.000000000000, ‖∇f‖ = 1.3443e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11355: f = 0.000000000000, ‖∇f‖ = 1.6113e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11356: f = 0.000000000000, ‖∇f‖ = 1.3404e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11357: f = 0.000000000000, ‖∇f‖ = 1.6066e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11358: f = 0.000000000000, ‖∇f‖ = 1.3365e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11359: f = 0.000000000000, ‖∇f‖ = 1.6019e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11360: f = 0.000000000000, ‖∇f‖ = 1.3326e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11361: f = 0.000000000000, ‖∇f‖ = 1.5972e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11362: f = 0.000000000000, ‖∇f‖ = 1.3287e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11363: f = 0.000000000000, ‖∇f‖ = 1.5925e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11364: f = 0.000000000000, ‖∇f‖ = 1.3248e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11365: f = 0.000000000000, ‖∇f‖ = 1.5878e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11366: f = 0.000000000000, ‖∇f‖ = 1.3209e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11367: f = 0.000000000000, ‖∇f‖ = 1.5832e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11368: f = 0.000000000000, ‖∇f‖ = 1.3170e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11369: f = 0.000000000000, ‖∇f‖ = 1.5786e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11370: f = 0.000000000000, ‖∇f‖ = 1.3132e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11371: f = 0.000000000000, ‖∇f‖ = 1.5739e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11372: f = 0.000000000000, ‖∇f‖ = 1.3093e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11373: f = 0.000000000000, ‖∇f‖ = 1.5694e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11374: f = 0.000000000000, ‖∇f‖ = 1.3055e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11375: f = 0.000000000000, ‖∇f‖ = 1.5647e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11376: f = 0.000000000000, ‖∇f‖ = 1.3017e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11377: f = 0.000000000000, ‖∇f‖ = 1.5602e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11378: f = 0.000000000000, ‖∇f‖ = 1.2979e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11379: f = 0.000000000000, ‖∇f‖ = 1.5556e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11380: f = 0.000000000000, ‖∇f‖ = 1.2941e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11381: f = 0.000000000000, ‖∇f‖ = 1.5510e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11382: f = 0.000000000000, ‖∇f‖ = 1.2903e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11383: f = 0.000000000000, ‖∇f‖ = 1.5464e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11384: f = 0.000000000000, ‖∇f‖ = 1.2865e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11385: f = 0.000000000000, ‖∇f‖ = 1.5419e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11386: f = 0.000000000000, ‖∇f‖ = 1.2828e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11387: f = 0.000000000000, ‖∇f‖ = 1.5374e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11388: f = 0.000000000000, ‖∇f‖ = 1.2790e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11389: f = 0.000000000000, ‖∇f‖ = 1.5329e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11390: f = 0.000000000000, ‖∇f‖ = 1.2752e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11391: f = 0.000000000000, ‖∇f‖ = 1.5284e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11392: f = 0.000000000000, ‖∇f‖ = 1.2715e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11393: f = 0.000000000000, ‖∇f‖ = 1.5239e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11394: f = 0.000000000000, ‖∇f‖ = 1.2678e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11395: f = 0.000000000000, ‖∇f‖ = 1.5194e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11396: f = 0.000000000000, ‖∇f‖ = 1.2641e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11397: f = 0.000000000000, ‖∇f‖ = 1.5150e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11398: f = 0.000000000000, ‖∇f‖ = 1.2604e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11399: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11400: f = 0.000000000000, ‖∇f‖ = 1.2567e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11401: f = 0.000000000000, ‖∇f‖ = 1.5062e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11402: f = 0.000000000000, ‖∇f‖ = 1.2530e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11403: f = 0.000000000000, ‖∇f‖ = 1.5017e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11404: f = 0.000000000000, ‖∇f‖ = 1.2493e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11405: f = 0.000000000000, ‖∇f‖ = 1.4973e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11406: f = 0.000000000000, ‖∇f‖ = 1.2457e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11407: f = 0.000000000000, ‖∇f‖ = 1.4929e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11408: f = 0.000000000000, ‖∇f‖ = 1.2420e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11409: f = 0.000000000000, ‖∇f‖ = 1.4886e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11410: f = 0.000000000000, ‖∇f‖ = 1.2384e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11411: f = 0.000000000000, ‖∇f‖ = 1.4842e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11412: f = 0.000000000000, ‖∇f‖ = 1.2347e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11413: f = 0.000000000000, ‖∇f‖ = 1.4799e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11414: f = 0.000000000000, ‖∇f‖ = 1.2311e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11415: f = 0.000000000000, ‖∇f‖ = 1.4756e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11416: f = 0.000000000000, ‖∇f‖ = 1.2275e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11417: f = 0.000000000000, ‖∇f‖ = 1.4712e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11418: f = 0.000000000000, ‖∇f‖ = 1.2239e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11419: f = 0.000000000000, ‖∇f‖ = 1.4669e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11420: f = 0.000000000000, ‖∇f‖ = 1.2204e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11421: f = 0.000000000000, ‖∇f‖ = 1.4626e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11422: f = 0.000000000000, ‖∇f‖ = 1.2168e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11423: f = 0.000000000000, ‖∇f‖ = 1.4583e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11424: f = 0.000000000000, ‖∇f‖ = 1.2132e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11425: f = 0.000000000000, ‖∇f‖ = 1.4541e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11426: f = 0.000000000000, ‖∇f‖ = 1.2097e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11427: f = 0.000000000000, ‖∇f‖ = 1.4498e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11428: f = 0.000000000000, ‖∇f‖ = 1.2061e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11429: f = 0.000000000000, ‖∇f‖ = 1.4456e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11430: f = 0.000000000000, ‖∇f‖ = 1.2026e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11431: f = 0.000000000000, ‖∇f‖ = 1.4413e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11432: f = 0.000000000000, ‖∇f‖ = 1.1991e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11433: f = 0.000000000000, ‖∇f‖ = 1.4371e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11434: f = 0.000000000000, ‖∇f‖ = 1.1955e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11435: f = 0.000000000000, ‖∇f‖ = 1.4329e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11436: f = 0.000000000000, ‖∇f‖ = 1.1920e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11437: f = 0.000000000000, ‖∇f‖ = 1.4287e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11438: f = 0.000000000000, ‖∇f‖ = 1.1885e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11439: f = 0.000000000000, ‖∇f‖ = 1.4246e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11440: f = 0.000000000000, ‖∇f‖ = 1.1851e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11441: f = 0.000000000000, ‖∇f‖ = 1.4204e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11442: f = 0.000000000000, ‖∇f‖ = 1.1816e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11443: f = 0.000000000000, ‖∇f‖ = 1.4162e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11444: f = 0.000000000000, ‖∇f‖ = 1.1781e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11445: f = 0.000000000000, ‖∇f‖ = 1.4121e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11446: f = 0.000000000000, ‖∇f‖ = 1.1747e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11447: f = 0.000000000000, ‖∇f‖ = 1.4079e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11448: f = 0.000000000000, ‖∇f‖ = 1.1712e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11449: f = 0.000000000000, ‖∇f‖ = 1.4038e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11450: f = 0.000000000000, ‖∇f‖ = 1.1678e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11451: f = 0.000000000000, ‖∇f‖ = 1.3997e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11452: f = 0.000000000000, ‖∇f‖ = 1.1644e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11453: f = 0.000000000000, ‖∇f‖ = 1.3956e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11454: f = 0.000000000000, ‖∇f‖ = 1.1610e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11455: f = 0.000000000000, ‖∇f‖ = 1.3915e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11456: f = 0.000000000000, ‖∇f‖ = 1.1576e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11457: f = 0.000000000000, ‖∇f‖ = 1.3875e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11458: f = 0.000000000000, ‖∇f‖ = 1.1542e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11459: f = 0.000000000000, ‖∇f‖ = 1.3834e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11460: f = 0.000000000000, ‖∇f‖ = 1.1508e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11461: f = 0.000000000000, ‖∇f‖ = 1.3794e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11462: f = 0.000000000000, ‖∇f‖ = 1.1474e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11463: f = 0.000000000000, ‖∇f‖ = 1.3753e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11464: f = 0.000000000000, ‖∇f‖ = 1.1441e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11465: f = 0.000000000000, ‖∇f‖ = 1.3713e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11466: f = 0.000000000000, ‖∇f‖ = 1.1407e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11467: f = 0.000000000000, ‖∇f‖ = 1.3673e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11468: f = 0.000000000000, ‖∇f‖ = 1.1374e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11469: f = 0.000000000000, ‖∇f‖ = 1.3633e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11470: f = 0.000000000000, ‖∇f‖ = 1.1340e-10, α = 4.57e-02, nfg = 2
[ Info: GD: iter 11471: f = 0.000000000000, ‖∇f‖ = 1.3593e-10, α = 6.59e-02, nfg = 2
[ Info: GD: iter 11472: f = 0.000000000000, ‖∇f‖ = 1.1307e-10, α = 4.57e-02, nfg = 2
