Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 13071: f = 0.000000226268, ‖∇f‖ = 8.0731e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13072: f = 0.000000226073, ‖∇f‖ = 9.3177e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13073: f = 0.000000225879, ‖∇f‖ = 8.0662e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13074: f = 0.000000225684, ‖∇f‖ = 9.3097e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13075: f = 0.000000225490, ‖∇f‖ = 8.0592e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13076: f = 0.000000225296, ‖∇f‖ = 9.3017e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13077: f = 0.000000225103, ‖∇f‖ = 8.0523e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13078: f = 0.000000224909, ‖∇f‖ = 9.2937e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13079: f = 0.000000224716, ‖∇f‖ = 8.0454e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13080: f = 0.000000224523, ‖∇f‖ = 9.2857e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13081: f = 0.000000224329, ‖∇f‖ = 8.0384e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13082: f = 0.000000224137, ‖∇f‖ = 9.2777e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13083: f = 0.000000223944, ‖∇f‖ = 8.0315e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13084: f = 0.000000223751, ‖∇f‖ = 9.2698e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13085: f = 0.000000223559, ‖∇f‖ = 8.0246e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13086: f = 0.000000223367, ‖∇f‖ = 9.2618e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13087: f = 0.000000223174, ‖∇f‖ = 8.0177e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13088: f = 0.000000222983, ‖∇f‖ = 9.2538e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13089: f = 0.000000222791, ‖∇f‖ = 8.0108e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13090: f = 0.000000222599, ‖∇f‖ = 9.2459e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13091: f = 0.000000222408, ‖∇f‖ = 8.0039e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13092: f = 0.000000222217, ‖∇f‖ = 9.2379e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13093: f = 0.000000222025, ‖∇f‖ = 7.9971e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13094: f = 0.000000221835, ‖∇f‖ = 9.2300e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13095: f = 0.000000221644, ‖∇f‖ = 7.9902e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13096: f = 0.000000221453, ‖∇f‖ = 9.2220e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13097: f = 0.000000221263, ‖∇f‖ = 7.9833e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13098: f = 0.000000221072, ‖∇f‖ = 9.2141e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13099: f = 0.000000220882, ‖∇f‖ = 7.9764e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13100: f = 0.000000220692, ‖∇f‖ = 9.2062e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13101: f = 0.000000220503, ‖∇f‖ = 7.9696e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13102: f = 0.000000220313, ‖∇f‖ = 9.1983e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13103: f = 0.000000220124, ‖∇f‖ = 7.9627e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13104: f = 0.000000219934, ‖∇f‖ = 9.1904e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13105: f = 0.000000219745, ‖∇f‖ = 7.9559e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13106: f = 0.000000219556, ‖∇f‖ = 9.1825e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13107: f = 0.000000219367, ‖∇f‖ = 7.9490e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13108: f = 0.000000219179, ‖∇f‖ = 9.1746e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13109: f = 0.000000218990, ‖∇f‖ = 7.9422e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13110: f = 0.000000218802, ‖∇f‖ = 9.1667e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13111: f = 0.000000218614, ‖∇f‖ = 7.9354e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13112: f = 0.000000218426, ‖∇f‖ = 9.1588e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13113: f = 0.000000218238, ‖∇f‖ = 7.9286e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13114: f = 0.000000218050, ‖∇f‖ = 9.1509e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13115: f = 0.000000217863, ‖∇f‖ = 7.9217e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13116: f = 0.000000217675, ‖∇f‖ = 9.1430e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13117: f = 0.000000217488, ‖∇f‖ = 7.9149e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13118: f = 0.000000217301, ‖∇f‖ = 9.1352e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13119: f = 0.000000217114, ‖∇f‖ = 7.9081e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13120: f = 0.000000216928, ‖∇f‖ = 9.1273e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13121: f = 0.000000216741, ‖∇f‖ = 7.9013e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13122: f = 0.000000216555, ‖∇f‖ = 9.1195e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13123: f = 0.000000216369, ‖∇f‖ = 7.8945e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13124: f = 0.000000216182, ‖∇f‖ = 9.1116e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13125: f = 0.000000215997, ‖∇f‖ = 7.8877e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13126: f = 0.000000215811, ‖∇f‖ = 9.1038e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13127: f = 0.000000215625, ‖∇f‖ = 7.8810e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13128: f = 0.000000215440, ‖∇f‖ = 9.0960e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13129: f = 0.000000215255, ‖∇f‖ = 7.8742e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13130: f = 0.000000215069, ‖∇f‖ = 9.0881e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13131: f = 0.000000214885, ‖∇f‖ = 7.8674e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13132: f = 0.000000214700, ‖∇f‖ = 9.0803e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13133: f = 0.000000214515, ‖∇f‖ = 7.8606e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13134: f = 0.000000214331, ‖∇f‖ = 9.0725e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13135: f = 0.000000214146, ‖∇f‖ = 7.8539e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13136: f = 0.000000213962, ‖∇f‖ = 9.0647e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13137: f = 0.000000213778, ‖∇f‖ = 7.8471e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13138: f = 0.000000213594, ‖∇f‖ = 9.0569e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13139: f = 0.000000213411, ‖∇f‖ = 7.8404e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13140: f = 0.000000213227, ‖∇f‖ = 9.0491e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13141: f = 0.000000213044, ‖∇f‖ = 7.8336e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13142: f = 0.000000212861, ‖∇f‖ = 9.0414e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13143: f = 0.000000212678, ‖∇f‖ = 7.8269e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13144: f = 0.000000212495, ‖∇f‖ = 9.0336e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13145: f = 0.000000212312, ‖∇f‖ = 7.8202e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13146: f = 0.000000212129, ‖∇f‖ = 9.0258e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13147: f = 0.000000211947, ‖∇f‖ = 7.8134e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13148: f = 0.000000211765, ‖∇f‖ = 9.0180e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13149: f = 0.000000211583, ‖∇f‖ = 7.8067e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13150: f = 0.000000211401, ‖∇f‖ = 9.0103e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13151: f = 0.000000211219, ‖∇f‖ = 7.8000e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13152: f = 0.000000211037, ‖∇f‖ = 9.0025e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13153: f = 0.000000210856, ‖∇f‖ = 7.7933e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13154: f = 0.000000210674, ‖∇f‖ = 8.9948e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13155: f = 0.000000210493, ‖∇f‖ = 7.7866e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13156: f = 0.000000210312, ‖∇f‖ = 8.9871e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13157: f = 0.000000210131, ‖∇f‖ = 7.7799e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13158: f = 0.000000209951, ‖∇f‖ = 8.9793e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13159: f = 0.000000209770, ‖∇f‖ = 7.7732e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13160: f = 0.000000209590, ‖∇f‖ = 8.9716e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13161: f = 0.000000209410, ‖∇f‖ = 7.7665e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13162: f = 0.000000209229, ‖∇f‖ = 8.9639e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13163: f = 0.000000209050, ‖∇f‖ = 7.7599e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13164: f = 0.000000208870, ‖∇f‖ = 8.9562e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13165: f = 0.000000208690, ‖∇f‖ = 7.7532e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13166: f = 0.000000208511, ‖∇f‖ = 8.9485e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13167: f = 0.000000208331, ‖∇f‖ = 7.7465e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13168: f = 0.000000208152, ‖∇f‖ = 8.9408e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13169: f = 0.000000207973, ‖∇f‖ = 7.7399e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13170: f = 0.000000207794, ‖∇f‖ = 8.9331e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13171: f = 0.000000207616, ‖∇f‖ = 7.7332e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13172: f = 0.000000207437, ‖∇f‖ = 8.9254e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13173: f = 0.000000207259, ‖∇f‖ = 7.7265e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13174: f = 0.000000207081, ‖∇f‖ = 8.9178e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13175: f = 0.000000206903, ‖∇f‖ = 7.7199e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13176: f = 0.000000206725, ‖∇f‖ = 8.9101e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13177: f = 0.000000206547, ‖∇f‖ = 7.7133e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13178: f = 0.000000206369, ‖∇f‖ = 8.9024e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13179: f = 0.000000206192, ‖∇f‖ = 7.7066e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13180: f = 0.000000206014, ‖∇f‖ = 8.8948e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13181: f = 0.000000205837, ‖∇f‖ = 7.7000e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13182: f = 0.000000205660, ‖∇f‖ = 8.8871e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13183: f = 0.000000205483, ‖∇f‖ = 7.6934e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13184: f = 0.000000205307, ‖∇f‖ = 8.8795e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13185: f = 0.000000205130, ‖∇f‖ = 7.6868e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13186: f = 0.000000204954, ‖∇f‖ = 8.8718e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13187: f = 0.000000204778, ‖∇f‖ = 7.6802e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13188: f = 0.000000204601, ‖∇f‖ = 8.8642e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13189: f = 0.000000204426, ‖∇f‖ = 7.6736e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13190: f = 0.000000204250, ‖∇f‖ = 8.8566e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13191: f = 0.000000204074, ‖∇f‖ = 7.6670e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13192: f = 0.000000203899, ‖∇f‖ = 8.8490e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13193: f = 0.000000203723, ‖∇f‖ = 7.6604e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13194: f = 0.000000203548, ‖∇f‖ = 8.8414e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13195: f = 0.000000203373, ‖∇f‖ = 7.6538e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13196: f = 0.000000203198, ‖∇f‖ = 8.8338e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13197: f = 0.000000203023, ‖∇f‖ = 7.6472e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13198: f = 0.000000202849, ‖∇f‖ = 8.8262e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13199: f = 0.000000202674, ‖∇f‖ = 7.6406e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13200: f = 0.000000202500, ‖∇f‖ = 8.8186e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13201: f = 0.000000202326, ‖∇f‖ = 7.6340e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13202: f = 0.000000202152, ‖∇f‖ = 8.8110e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13203: f = 0.000000201978, ‖∇f‖ = 7.6275e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13204: f = 0.000000201804, ‖∇f‖ = 8.8034e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13205: f = 0.000000201631, ‖∇f‖ = 7.6209e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13206: f = 0.000000201458, ‖∇f‖ = 8.7958e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13207: f = 0.000000201284, ‖∇f‖ = 7.6144e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13208: f = 0.000000201111, ‖∇f‖ = 8.7883e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13209: f = 0.000000200938, ‖∇f‖ = 7.6078e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13210: f = 0.000000200765, ‖∇f‖ = 8.7807e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13211: f = 0.000000200593, ‖∇f‖ = 7.6013e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13212: f = 0.000000200420, ‖∇f‖ = 8.7732e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13213: f = 0.000000200248, ‖∇f‖ = 7.5947e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13214: f = 0.000000200076, ‖∇f‖ = 8.7656e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13215: f = 0.000000199904, ‖∇f‖ = 7.5882e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13216: f = 0.000000199732, ‖∇f‖ = 8.7581e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13217: f = 0.000000199560, ‖∇f‖ = 7.5817e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13218: f = 0.000000199388, ‖∇f‖ = 8.7506e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13219: f = 0.000000199217, ‖∇f‖ = 7.5752e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13220: f = 0.000000199046, ‖∇f‖ = 8.7430e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13221: f = 0.000000198875, ‖∇f‖ = 7.5687e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13222: f = 0.000000198704, ‖∇f‖ = 8.7355e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13223: f = 0.000000198533, ‖∇f‖ = 7.5621e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13224: f = 0.000000198362, ‖∇f‖ = 8.7280e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13225: f = 0.000000198191, ‖∇f‖ = 7.5556e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13226: f = 0.000000198021, ‖∇f‖ = 8.7205e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13227: f = 0.000000197851, ‖∇f‖ = 7.5491e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13228: f = 0.000000197681, ‖∇f‖ = 8.7130e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13229: f = 0.000000197511, ‖∇f‖ = 7.5426e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13230: f = 0.000000197341, ‖∇f‖ = 8.7055e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13231: f = 0.000000197171, ‖∇f‖ = 7.5362e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13232: f = 0.000000197001, ‖∇f‖ = 8.6980e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13233: f = 0.000000196832, ‖∇f‖ = 7.5297e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13234: f = 0.000000196663, ‖∇f‖ = 8.6905e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13235: f = 0.000000196494, ‖∇f‖ = 7.5232e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13236: f = 0.000000196325, ‖∇f‖ = 8.6831e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13237: f = 0.000000196156, ‖∇f‖ = 7.5167e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13238: f = 0.000000195987, ‖∇f‖ = 8.6756e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13239: f = 0.000000195819, ‖∇f‖ = 7.5103e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13240: f = 0.000000195650, ‖∇f‖ = 8.6681e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13241: f = 0.000000195482, ‖∇f‖ = 7.5038e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13242: f = 0.000000195314, ‖∇f‖ = 8.6607e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13243: f = 0.000000195146, ‖∇f‖ = 7.4974e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13244: f = 0.000000194978, ‖∇f‖ = 8.6532e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13245: f = 0.000000194810, ‖∇f‖ = 7.4909e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13246: f = 0.000000194643, ‖∇f‖ = 8.6458e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13247: f = 0.000000194476, ‖∇f‖ = 7.4845e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13248: f = 0.000000194308, ‖∇f‖ = 8.6384e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13249: f = 0.000000194141, ‖∇f‖ = 7.4780e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13250: f = 0.000000193974, ‖∇f‖ = 8.6309e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13251: f = 0.000000193807, ‖∇f‖ = 7.4716e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13252: f = 0.000000193641, ‖∇f‖ = 8.6235e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13253: f = 0.000000193474, ‖∇f‖ = 7.4652e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13254: f = 0.000000193308, ‖∇f‖ = 8.6161e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13255: f = 0.000000193142, ‖∇f‖ = 7.4588e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13256: f = 0.000000192976, ‖∇f‖ = 8.6087e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13257: f = 0.000000192810, ‖∇f‖ = 7.4524e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13258: f = 0.000000192644, ‖∇f‖ = 8.6013e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13259: f = 0.000000192478, ‖∇f‖ = 7.4459e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13260: f = 0.000000192313, ‖∇f‖ = 8.5939e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13261: f = 0.000000192147, ‖∇f‖ = 7.4395e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13262: f = 0.000000191982, ‖∇f‖ = 8.5865e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13263: f = 0.000000191817, ‖∇f‖ = 7.4331e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13264: f = 0.000000191652, ‖∇f‖ = 8.5791e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13265: f = 0.000000191487, ‖∇f‖ = 7.4267e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13266: f = 0.000000191323, ‖∇f‖ = 8.5717e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13267: f = 0.000000191158, ‖∇f‖ = 7.4204e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13268: f = 0.000000190994, ‖∇f‖ = 8.5644e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13269: f = 0.000000190829, ‖∇f‖ = 7.4140e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13270: f = 0.000000190665, ‖∇f‖ = 8.5570e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13271: f = 0.000000190501, ‖∇f‖ = 7.4076e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13272: f = 0.000000190338, ‖∇f‖ = 8.5496e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13273: f = 0.000000190174, ‖∇f‖ = 7.4012e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13274: f = 0.000000190010, ‖∇f‖ = 8.5423e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13275: f = 0.000000189847, ‖∇f‖ = 7.3949e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13276: f = 0.000000189684, ‖∇f‖ = 8.5349e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13277: f = 0.000000189521, ‖∇f‖ = 7.3885e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13278: f = 0.000000189358, ‖∇f‖ = 8.5276e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13279: f = 0.000000189195, ‖∇f‖ = 7.3822e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13280: f = 0.000000189032, ‖∇f‖ = 8.5203e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13281: f = 0.000000188870, ‖∇f‖ = 7.3758e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13282: f = 0.000000188707, ‖∇f‖ = 8.5129e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13283: f = 0.000000188545, ‖∇f‖ = 7.3695e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13284: f = 0.000000188383, ‖∇f‖ = 8.5056e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13285: f = 0.000000188221, ‖∇f‖ = 7.3631e-05, α = 4.48e-02, nfg = 2
[ Info: GD: iter 13286: f = 0.000000188059, ‖∇f‖ = 8.4983e-05, α = 5.97e-02, nfg = 2
[ Info: GD: iter 13287: f = 0.000000187897, ‖∇f‖ = 7.3568e-05, α = 4.48e-02, nfg = 2
