Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.068 ms, (      3.17 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      8.813 ms, (      3.18 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     23.902 ms, (       3.2 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.925 ms, (      3.21 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.972 ms, (      3.22 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     15.839 ms, (      3.23 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     11.250 ms, (      3.25 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     24.444 ms, (      3.27 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      6.997 ms, (      3.28 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.253 ms, (      3.28 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      5.360 ms, (      3.29 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.831 ms, (       3.3 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      5.160 ms, (       3.3 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      4.410 ms, (      3.31 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      4.193 ms, (      3.31 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      4.174 ms, (      3.31 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     18.686 ms, (      3.33 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     11.874 ms, (      3.34 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      8.115 ms, (      3.35 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     11.576 ms, (      3.36 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      8.666 ms, (      3.37 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      8.948 ms, (      3.38 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     10.019 ms, (      3.39 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     11.887 ms, (       3.4 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.856 ms, (      3.41 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     31.901 ms, (      3.44 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.671 ms, (      3.45 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     10.751 ms, (      3.46 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     16.138 ms, (      3.48 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     12.462 ms, (      3.49 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      8.049 ms, (       3.5 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      6.959 ms, (      3.51 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      5.240 ms, (      3.51 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      4.492 ms, (      3.52 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     26.945 ms, (      3.54 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     15.891 ms, (      3.56 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     30.517 ms, (      3.59 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     13.225 ms, (       3.6 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.084 ms, (      3.61 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      8.039 ms, (      3.62 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      8.418 ms, (      3.63 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     14.893 ms, (      3.64 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     14.823 ms, (      3.66 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     27.475 ms, (      3.68 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      8.009 ms, (      3.69 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      5.667 ms, (       3.7 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.248 ms, (       3.7 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.087 ms, (      3.71 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      6.665 ms, (      3.72 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     12.025 ms, (      3.73 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     11.994 ms, (      3.74 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     13.918 ms, (      3.75 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.243 ms, (      3.76 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.156 ms, (      3.77 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      9.403 ms, (      3.78 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.675 ms, (      3.79 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.770 ms, (      3.79 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.693 ms, (       3.8 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     31.241 ms, (      3.83 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.837 ms, (      3.84 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.673 ms, (      3.85 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     25.334 ms, (      3.87 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.924 ms, (      3.88 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.715 ms, (      3.89 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.755 ms, (      3.89 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.872 ms, (       3.9 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     29.321 ms, (      3.93 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     13.104 ms, (      3.94 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     17.467 ms, (      3.96 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     17.474 ms, (      3.98 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     13.901 ms, (      3.99 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      4.482 ms, (         4 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      5.611 ms, (         4 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.001 ms, (      4.01 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     28.555 ms, (      4.04 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.782 ms, (      4.05 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     11.874 ms, (      4.06 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     17.183 ms, (      4.08 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     14.567 ms, (      4.09 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     21.971 ms, (      4.11 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     16.239 ms, (      4.13 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     16.138 ms, (      4.15 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     13.039 ms, (      4.16 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     12.610 ms, (      4.17 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     13.156 ms, (      4.19 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     10.986 ms, (       4.2 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      5.819 ms, (       4.2 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     20.933 ms, (      4.22 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     17.601 ms, (      4.24 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     12.710 ms, (      4.25 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     13.257 ms, (      4.27 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      9.459 ms, (      4.28 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.392 ms, (      4.29 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.829 ms, (      4.29 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     37.188 ms, (      4.33 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      9.003 ms, (      4.34 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     15.518 ms, (      4.35 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     22.357 ms, (      4.38 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      5.778 ms, (      4.38 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      5.204 ms, (      4.39 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      6.434 ms, (      4.39 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      5.781 ms, (       4.4 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      5.491 ms, (      4.41 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     23.315 ms, (      4.43 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.936 ms, (      4.44 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.059 ms, (      4.44 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.374 ms, (      4.45 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     10.163 ms, (      4.46 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.230 ms, (      4.47 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      8.164 ms, (      4.48 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      8.318 ms, (      4.48 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     31.882 ms, (      4.52 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      9.170 ms, (      4.53 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      9.139 ms, (      4.53 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     16.315 ms, (      4.55 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     23.477 ms, (      4.57 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.303 ms, (      4.58 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.165 ms, (      4.59 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     26.468 ms, (      4.62 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     27.822 ms, (      4.64 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     10.877 ms, (      4.65 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.799 ms, (      4.66 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.692 ms, (      4.67 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.728 ms, (      4.67 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.518 ms, (      4.68 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.279 ms, (      4.69 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      7.172 ms, (       4.7 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     16.947 ms, (      4.71 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.916 ms, (      4.72 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.982 ms, (      4.73 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     11.211 ms, (      4.74 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      8.120 ms, (      4.75 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      8.195 ms, (      4.76 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     52.651 ms, (      4.81 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.109 ms, (      4.82 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      6.764 ms, (      4.82 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      6.963 ms, (      4.83 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      6.998 ms, (      4.84 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.056 ms, (      4.84 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.703 ms, (      4.85 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.162 ms, (      4.86 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.507 ms, (      4.87 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     57.682 ms, (      4.92 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.422 ms, (      4.93 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.995 ms, (      4.94 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      8.369 ms, (      4.95 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      7.957 ms, (      4.95 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     12.224 ms, (      4.97 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      8.072 ms, (      4.98 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     34.760 ms, (      5.01 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     30.044 ms, (      5.04 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     30.551 ms, (      5.07 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      6.709 ms, (      5.08 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      5.453 ms, (      5.08 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.509 ms, (      5.09 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     15.501 ms, (       5.1 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     12.105 ms, (      5.12 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     34.339 ms, (      5.15 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      7.179 ms, (      5.16 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      7.546 ms, (      5.17 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.079 ms, (      5.17 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      6.740 ms, (      5.18 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     23.275 ms, (       5.2 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      6.575 ms, (      5.21 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.467 ms, (      5.22 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.539 ms, (      5.22 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      7.138 ms, (      5.23 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      7.816 ms, (      5.24 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     23.689 ms, (      5.26 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     43.595 ms, (      5.31 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      9.275 ms, (      5.32 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      5.815 ms, (      5.32 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      5.895 ms, (      5.33 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      6.617 ms, (      5.33 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      4.923 ms, (      5.34 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      6.932 ms, (      5.35 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.941 ms, (      5.35 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      6.721 ms, (      5.36 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.717 ms, (      5.37 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     39.232 ms, (      5.41 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      7.727 ms, (      5.41 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      7.945 ms, (      5.42 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      8.716 ms, (      5.43 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      9.143 ms, (      5.44 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.989 ms, (      5.45 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      7.279 ms, (      5.45 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     70.505 ms, (      5.53 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     13.397 ms, (      5.54 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.487 ms, (      5.55 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.973 ms, (      5.55 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.428 ms, (      5.56 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      5.274 ms, (      5.57 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      6.247 ms, (      5.57 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     23.884 ms, (       5.6 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.835 ms, (       5.6 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      4.536 ms, (      5.61 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.644 ms, (      5.61 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      9.476 ms, (      5.62 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     10.841 ms, (      5.64 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      8.942 ms, (      5.64 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.855 ms, (      5.65 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      8.015 ms, (      5.66 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      7.415 ms, (      5.67 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     31.165 ms, (       5.7 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     43.685 ms, (      5.74 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.835 ms, (      5.75 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      8.434 ms, (      5.76 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.655 ms, (      5.77 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     32.613 ms, (       5.8 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     15.906 ms, (      5.81 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     15.368 ms, (      5.83 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     13.261 ms, (      5.84 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.610 ms, (      5.85 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.212 ms, (      5.86 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.591 ms, (      5.86 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.784 ms, (      5.87 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     36.164 ms, (       5.9 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.961 ms, (      5.91 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      8.008 ms, (      5.92 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.886 ms, (      5.93 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.982 ms, (      5.94 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.338 ms, (      5.94 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     54.130 ms, (         6 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     16.566 ms, (      6.01 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.956 ms, (      6.02 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.591 ms, (      6.03 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      7.144 ms, (      6.04 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.951 ms, (      6.04 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      7.231 ms, (      6.05 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.050 ms, (      6.06 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     10.388 ms, (      6.07 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     31.638 ms, (       6.1 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.963 ms, (      6.11 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      9.890 ms, (      6.12 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     14.406 ms, (      6.13 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      8.066 ms, (      6.14 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     12.293 ms, (      6.15 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      6.211 ms, (      6.16 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      5.264 ms, (      6.16 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      5.109 ms, (      6.17 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.091 ms, (  9.12E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.074 ms, (  0.000165 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.068 ms, (  0.000234 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.072 ms, (  0.000305 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.068 ms, (  0.000373 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.070 ms, (  0.000443 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.071 ms, (  0.000514 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.072 ms, (  0.000586 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  19939.571 ms, (      19.9 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      9.964 ms, (      19.9 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.904 ms, (        20 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.892 ms, (        20 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.858 ms, (        20 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.961 ms, (        20 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.304 ms, (        20 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.646 ms, (        20 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.688 ms, (        20 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.014 ms, (        20 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.858 ms, (        20 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.741 ms, (        20 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.772 ms, (        20 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.810 ms, (        20 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.893 ms, (        20 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.719 ms, (        20 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.728 ms, (        20 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.659 ms, (        20 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.754 ms, (        20 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.776 ms, (        20 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.941 ms, (        20 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.784 ms, (        20 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.824 ms, (        20 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.634 ms, (        20 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.763 ms, (        20 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.680 ms, (        20 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.820 ms, (        20 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.902 ms, (        20 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.915 ms, (        20 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.929 ms, (        20 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.917 ms, (        20 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.870 ms, (        20 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.893 ms, (        20 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.953 ms, (        20 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.995 ms, (        20 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.022 ms, (        20 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.978 ms, (        20 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.030 ms, (        20 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.885 ms, (        20 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.260 ms, (        20 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.501 ms, (        20 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.989 ms, (        20 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      4.707 ms, (        20 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      8.574 ms, (        20 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.292 ms, (        20 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.955 ms, (        20 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.986 ms, (        20 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:     19.425 ms, (      20.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.140 ms, (      20.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.856 ms, (      20.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.001 ms, (      20.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.833 ms, (      20.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.733 ms, (      20.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.694 ms, (      20.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.643 ms, (      20.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.826 ms, (      20.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.916 ms, (      20.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.788 ms, (      20.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.375 ms, (      20.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.671 ms, (      20.1 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.600 ms, (      20.1 s total)
