Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2MbCzC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2MbCzC/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 339.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 334.09k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 276.23k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 124.98k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 151.73k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 180.68k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 205.22k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 230.99k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 250.19k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 250.21k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 270.84k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 253.57k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 252.57k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 250.82k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 266.31k  
Alpha: 0.024153  Progress: 3.62%  Words/thread/sec: 263.78k  
Alpha: 0.024096  Progress: 3.84%  Words/thread/sec: 259.34k  
Alpha: 0.024096  Progress: 4.07%  Words/thread/sec: 273.73k  
Alpha: 0.023983  Progress: 4.29%  Words/thread/sec: 278.77k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 292.66k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 289.58k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 287.50k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 280.83k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 277.89k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 277.91k  
Alpha: 0.023588  Progress: 5.88%  Words/thread/sec: 284.96k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 290.22k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 299.18k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 308.81k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 313.84k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 320.70k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 317.42k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 318.74k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 319.50k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 302.46k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 310.80k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 315.83k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 317.01k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 310.13k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 305.02k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 312.26k  
Alpha: 0.022683  Progress: 9.51%  Words/thread/sec: 316.55k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 321.29k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 315.44k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 314.15k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 320.56k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 318.71k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 317.94k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 318.36k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 324.34k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 326.04k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 329.74k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 321.78k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 311.37k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 312.72k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 313.01k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 315.95k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 316.75k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 313.01k  
Alpha: 0.021663  Progress: 13.58%  Words/thread/sec: 317.90k  
Alpha: 0.021606  Progress: 13.82%  Words/thread/sec: 309.62k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 99.18k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 122.47k  
Alpha: 0.024831  Progress: 1.13%  Words/thread/sec: 150.05k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 70.26k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 166.65k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 181.14k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 202.25k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 214.61k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 165.10k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 180.17k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 192.00k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 205.79k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 215.38k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 215.87k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 219.52k  
Alpha: 0.024152  Progress: 3.84%  Words/thread/sec: 233.02k  
Alpha: 0.024152  Progress: 4.07%  Words/thread/sec: 245.95k  
Alpha: 0.023926  Progress: 4.52%  Words/thread/sec: 241.34k  
Alpha: 0.024152  Progress: 4.29%  Words/thread/sec: 253.74k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 250.56k  
Alpha: 0.023813  Progress: 4.97%  Words/thread/sec: 241.83k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 249.23k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 247.77k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 253.62k  
Alpha: 0.023587  Progress: 5.88%  Words/thread/sec: 255.20k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 259.41k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 262.58k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 268.91k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 275.10k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 278.52k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 272.64k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 274.31k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 270.18k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 275.25k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 282.46k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 283.22k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 284.50k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 286.82k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 284.16k  
Alpha: 0.022740  Progress: 9.28%  Words/thread/sec: 285.02k  
Alpha: 0.022680  Progress: 9.51%  Words/thread/sec: 289.50k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 292.49k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 297.98k  
Alpha: 0.022511  Progress: 10.19%  Words/thread/sec: 299.80k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 303.01k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 308.58k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 306.76k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 308.29k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 308.18k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 307.74k  
Alpha: 0.022171  Progress: 11.77%  Words/thread/sec: 311.22k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 313.08k  
Alpha: 0.022171  Progress: 11.99%  Words/thread/sec: 313.29k  
Alpha: 0.022002  Progress: 12.45%  Words/thread/sec: 313.37k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 298.93k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 302.50k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 301.29k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 304.05k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 308.63k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 312.47k  
Alpha: 0.021550  Progress: 14.25%  Words/thread/sec: 314.78k  
Alpha: 0.021437  Progress: 14.48%  Words/thread/sec: 319.55k  
Alpha: 0.021380  Progress: 14.48%  Words/thread/sec: 322.95k  
Alpha: 0.021380  Progress: 14.70%  Words/thread/sec: 315.12k  
Alpha: 0.021324  Progress: 14.93%  Words/thread/sec: 319.14k  
Alpha: 0.021267  Progress: 15.16%  Words/thread/sec: 314.18k  
Alpha: 0.021211  Progress: 15.61%  Words/thread/sec: 315.54k  
Alpha: 0.021098  Progress: 15.83%  Words/thread/sec: 317.59k  
Alpha: 0.021041  Progress: 16.06%  Words/thread/sec: 319.92k  
Alpha: 0.020985  Progress: 16.29%  Words/thread/sec: 321.46k  
Alpha: 0.020928  Progress: 16.29%  Words/thread/sec: 330.11k  
Alpha: 0.020928  Progress: 16.51%  Words/thread/sec: 321.46k  
Alpha: 0.020872  Progress: 16.74%  Words/thread/sec: 321.03k  
Alpha: 0.020815  Progress: 16.96%  Words/thread/sec: 316.11k  
Alpha: 0.020759  Progress: 17.19%  Words/thread/sec: 319.68k  
Alpha: 0.020702  Progress: 17.43%  Words/thread/sec: 321.87k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 325.24k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 320.55k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 317.44k  
Alpha: 0.020473  Progress: 18.33%  Words/thread/sec: 320.44k  
Alpha: 0.020360  Progress: 18.79%  Words/thread/sec: 324.88k  
Alpha: 0.020473  Progress: 18.56%  Words/thread/sec: 323.50k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 325.34k  
Alpha: 0.020303  Progress: 19.24%  Words/thread/sec: 327.61k  
Alpha: 0.020190  Progress: 19.47%  Words/thread/sec: 322.37k  
Alpha: 0.020134  Progress: 19.69%  Words/thread/sec: 325.66k  
Alpha: 0.020077  Progress: 19.92%  Words/thread/sec: 325.13k  
Alpha: 0.020021  Progress: 20.14%  Words/thread/sec: 327.39k  
Alpha: 0.019964  Progress: 20.37%  Words/thread/sec: 320.36k  
Alpha: 0.019908  Progress: 20.60%  Words/thread/sec: 323.08k  
Alpha: 0.019851  Progress: 20.84%  Words/thread/sec: 323.63k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 324.86k  
Alpha: 0.019735  Progress: 21.29%  Words/thread/sec: 326.31k  
Alpha: 0.019678  Progress: 21.51%  Words/thread/sec: 329.60k  
Alpha: 0.019622  Progress: 21.74%  Words/thread/sec: 329.82k  
Alpha: 0.019565  Progress: 21.97%  Words/thread/sec: 332.86k  
Alpha: 0.019509  Progress: 22.19%  Words/thread/sec: 332.90k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 334.38k  
Alpha: 0.019395  Progress: 22.64%  Words/thread/sec: 331.30k  
Alpha: 0.019339  Progress: 22.87%  Words/thread/sec: 331.10k  
Alpha: 0.019282  Progress: 23.10%  Words/thread/sec: 326.88k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 320.22k  
Alpha: 0.019169  Progress: 23.56%  Words/thread/sec: 320.66k  
Alpha: 0.019109  Progress: 23.79%  Words/thread/sec: 321.00k  
Alpha: 0.019053  Progress: 24.02%  Words/thread/sec: 321.93k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 324.21k  
Alpha: 0.018940  Progress: 24.47%  Words/thread/sec: 322.40k  
Alpha: 0.018883  Progress: 24.69%  Words/thread/sec: 325.03k  
Alpha: 0.018827  Progress: 25.14%  Words/thread/sec: 329.04k  
Alpha: 0.018827  Progress: 25.14%  Words/thread/sec: 329.46k  
Alpha: 0.018827  Progress: 25.60%  Words/thread/sec: 330.96k  
Alpha: 0.018827  Progress: 25.37%  Words/thread/sec: 328.57k  
Alpha: 0.018827  Progress: 25.84%  Words/thread/sec: 332.41k  
Alpha: 0.018541  Progress: 26.06%  Words/thread/sec: 326.24k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 326.62k  
Alpha: 0.018428  Progress: 26.51%  Words/thread/sec: 328.25k  
Alpha: 0.018371  Progress: 26.74%  Words/thread/sec: 325.88k  
Alpha: 0.018315  Progress: 26.97%  Words/thread/sec: 325.38k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 327.75k  
Alpha: 0.018202  Progress: 27.42%  Words/thread/sec: 324.38k  
Alpha: 0.018145  Progress: 27.66%  Words/thread/sec: 321.41k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 322.75k  
Alpha: 0.018029  Progress: 28.11%  Words/thread/sec: 323.16k  
Alpha: 0.017972  Progress: 28.34%  Words/thread/sec: 318.37k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 318.09k  
Alpha: 0.017859  Progress: 28.79%  Words/thread/sec: 320.42k  
Alpha: 0.017803  Progress: 29.01%  Words/thread/sec: 322.70k  
Alpha: 0.017630  Progress: 29.71%  Words/thread/sec: 323.67k  
Alpha: 0.017803  Progress: 29.26%  Words/thread/sec: 321.86k  
Alpha: 0.017573  Progress: 29.93%  Words/thread/sec: 317.85k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 319.70k  
Alpha: 0.017803  Progress: 29.48%  Words/thread/sec: 324.11k  
Alpha: 0.017460  Progress: 30.39%  Words/thread/sec: 318.33k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 318.25k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 319.86k  
Alpha: 0.017291  Progress: 31.06%  Words/thread/sec: 320.13k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 315.89k  
Alpha: 0.017174  Progress: 31.53%  Words/thread/sec: 312.79k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 313.51k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 314.36k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 315.05k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 316.15k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 317.16k  
Alpha: 0.016891  Progress: 32.89%  Words/thread/sec: 319.13k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 317.27k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 316.47k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 316.46k  
Alpha: 0.016609  Progress: 33.79%  Words/thread/sec: 312.35k  
Alpha: 0.016552  Progress: 34.02%  Words/thread/sec: 312.68k  
Alpha: 0.016496  Progress: 34.24%  Words/thread/sec: 314.54k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 312.63k  
Alpha: 0.016382  Progress: 34.70%  Words/thread/sec: 314.47k  
Alpha: 0.016326  Progress: 34.92%  Words/thread/sec: 311.03k  
Alpha: 0.016269  Progress: 35.15%  Words/thread/sec: 312.51k  
Alpha: 0.016213  Progress: 35.37%  Words/thread/sec: 313.22k  
Alpha: 0.016156  Progress: 35.60%  Words/thread/sec: 314.58k  
Alpha: 0.016100  Progress: 35.83%  Words/thread/sec: 311.62k  
Alpha: 0.016043  Progress: 36.29%  Words/thread/sec: 313.48k  
Alpha: 0.015927  Progress: 36.30%  Words/thread/sec: 314.36k  
Alpha: 0.015925  Progress: 36.52%  Words/thread/sec: 313.44k  
Alpha: 0.015869  Progress: 36.75%  Words/thread/sec: 312.65k  
Alpha: 0.015812  Progress: 36.98%  Words/thread/sec: 311.61k  
Alpha: 0.015756  Progress: 37.20%  Words/thread/sec: 308.65k  
Alpha: 0.015700  Progress: 37.43%  Words/thread/sec: 310.42k  
Alpha: 0.015643  Progress: 37.65%  Words/thread/sec: 310.90k  
Alpha: 0.015587  Progress: 37.88%  Words/thread/sec: 309.88k  
Alpha: 0.015530  Progress: 38.11%  Words/thread/sec: 307.80k  
Alpha: 0.015473  Progress: 38.33%  Words/thread/sec: 308.02k  
Alpha: 0.015417  Progress: 38.56%  Words/thread/sec: 309.77k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 309.80k  
Alpha: 0.015304  Progress: 39.01%  Words/thread/sec: 307.61k  
Alpha: 0.015247  Progress: 39.24%  Words/thread/sec: 307.27k  
Alpha: 0.015190  Progress: 39.46%  Words/thread/sec: 308.24k  
Alpha: 0.015134  Progress: 39.69%  Words/thread/sec: 305.24k  
Alpha: 0.015077  Progress: 39.92%  Words/thread/sec: 306.71k  
Alpha: 0.015021  Progress: 40.14%  Words/thread/sec: 304.93k  
Alpha: 0.014964  Progress: 40.37%  Words/thread/sec: 306.57k  
Alpha: 0.014908  Progress: 40.59%  Words/thread/sec: 307.75k  
Alpha: 0.014851  Progress: 40.82%  Words/thread/sec: 309.27k  
Alpha: 0.014795  Progress: 41.06%  Words/thread/sec: 307.82k  
Alpha: 0.014735  Progress: 41.29%  Words/thread/sec: 307.53k  
Alpha: 0.014678  Progress: 41.51%  Words/thread/sec: 308.71k  
Alpha: 0.014622  Progress: 41.75%  Words/thread/sec: 307.34k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 308.26k  
Alpha: 0.014505  Progress: 42.22%  Words/thread/sec: 305.56k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 304.14k  
Alpha: 0.014388  Progress: 42.67%  Words/thread/sec: 301.18k  
Alpha: 0.014332  Progress: 42.90%  Words/thread/sec: 302.77k  
Alpha: 0.014275  Progress: 43.14%  Words/thread/sec: 303.32k  
Alpha: 0.014215  Progress: 43.37%  Words/thread/sec: 303.77k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 304.95k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 304.95k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 305.62k  
Alpha: 0.013989  Progress: 44.27%  Words/thread/sec: 306.74k  
Alpha: 0.013933  Progress: 44.50%  Words/thread/sec: 307.87k  
Alpha: 0.013876  Progress: 44.72%  Words/thread/sec: 302.11k  
Alpha: 0.013820  Progress: 44.95%  Words/thread/sec: 302.16k  
Alpha: 0.013763  Progress: 45.18%  Words/thread/sec: 302.88k  
Alpha: 0.013706  Progress: 45.40%  Words/thread/sec: 301.21k  
Alpha: 0.013650  Progress: 45.63%  Words/thread/sec: 301.28k  
Alpha: 0.013593  Progress: 45.85%  Words/thread/sec: 299.36k  
Alpha: 0.013537  Progress: 46.09%  Words/thread/sec: 300.02k  
Alpha: 0.013477  Progress: 46.32%  Words/thread/sec: 300.32k  
Alpha: 0.013420  Progress: 46.55%  Words/thread/sec: 301.76k  
Alpha: 0.013364  Progress: 46.77%  Words/thread/sec: 302.33k  
Alpha: 0.013307  Progress: 47.00%  Words/thread/sec: 300.64k  
Alpha: 0.013251  Progress: 47.22%  Words/thread/sec: 300.89k  
Alpha: 0.013194  Progress: 47.45%  Words/thread/sec: 301.61k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 302.95k  
Alpha: 0.013081  Progress: 47.90%  Words/thread/sec: 302.41k  
Alpha: 0.013025  Progress: 48.13%  Words/thread/sec: 303.61k  
Alpha: 0.012968  Progress: 48.35%  Words/thread/sec: 300.80k  
Alpha: 0.012912  Progress: 48.58%  Words/thread/sec: 298.88k  
Alpha: 0.012855  Progress: 49.03%  Words/thread/sec: 299.97k  
Alpha: 0.012742  Progress: 49.03%  Words/thread/sec: 300.98k  
Alpha: 0.012742  Progress: 49.26%  Words/thread/sec: 298.70k  
Alpha: 0.012686  Progress: 49.48%  Words/thread/sec: 298.56k  
Alpha: 0.012629  Progress: 49.71%  Words/thread/sec: 299.65k  
Alpha: 0.012573  Progress: 49.94%  Words/thread/sec: 300.44k  
Alpha: 0.012516  Progress: 50.16%  Words/thread/sec: 299.86k  
Alpha: 0.012460  Progress: 50.61%  Words/thread/sec: 301.59k  
Alpha: 0.012347  Progress: 50.63%  Words/thread/sec: 301.76k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 298.13k  
Alpha: 0.012286  Progress: 51.08%  Words/thread/sec: 298.94k  
Alpha: 0.012230  Progress: 51.32%  Words/thread/sec: 299.50k  
Alpha: 0.012230  Progress: 51.55%  Words/thread/sec: 300.21k  
Alpha: 0.011944  Progress: 52.22%  Words/thread/sec: 303.13k  
Alpha: 0.012230  Progress: 52.22%  Words/thread/sec: 303.00k  
Alpha: 0.012230  Progress: 51.77%  Words/thread/sec: 300.59k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 302.05k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 302.37k  
Alpha: 0.011831  Progress: 52.90%  Words/thread/sec: 301.68k  
Alpha: 0.011774  Progress: 53.14%  Words/thread/sec: 300.25k  
Alpha: 0.011714  Progress: 53.37%  Words/thread/sec: 299.76k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 298.48k  
Alpha: 0.011601  Progress: 53.82%  Words/thread/sec: 299.16k  
Alpha: 0.011601  Progress: 54.27%  Words/thread/sec: 300.45k  
Alpha: 0.011601  Progress: 54.05%  Words/thread/sec: 299.23k  
Alpha: 0.011432  Progress: 54.50%  Words/thread/sec: 297.74k  
Alpha: 0.011375  Progress: 54.72%  Words/thread/sec: 298.93k  
Alpha: 0.011319  Progress: 54.95%  Words/thread/sec: 299.64k  
Alpha: 0.011262  Progress: 55.18%  Words/thread/sec: 296.70k  
Alpha: 0.011206  Progress: 55.40%  Words/thread/sec: 294.89k  
Alpha: 0.011149  Progress: 55.63%  Words/thread/sec: 294.47k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 293.97k  
Alpha: 0.011036  Progress: 56.08%  Words/thread/sec: 294.87k  
Alpha: 0.010980  Progress: 56.31%  Words/thread/sec: 293.21k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 292.45k  
Alpha: 0.010867  Progress: 56.99%  Words/thread/sec: 292.37k  
Alpha: 0.010752  Progress: 56.99%  Words/thread/sec: 293.03k  
Alpha: 0.010752  Progress: 57.22%  Words/thread/sec: 291.03k  
Alpha: 0.010696  Progress: 57.44%  Words/thread/sec: 290.65k  
Alpha: 0.010639  Progress: 57.67%  Words/thread/sec: 290.10k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 291.15k  
Alpha: 0.010526  Progress: 58.12%  Words/thread/sec: 290.59k  
Alpha: 0.010469  Progress: 58.36%  Words/thread/sec: 290.66k  
Alpha: 0.010409  Progress: 58.59%  Words/thread/sec: 290.51k  
Alpha: 0.010353  Progress: 58.81%  Words/thread/sec: 291.05k  
Alpha: 0.010353  Progress: 59.04%  Words/thread/sec: 290.35k  
Alpha: 0.010240  Progress: 59.27%  Words/thread/sec: 290.26k  
Alpha: 0.010183  Progress: 59.49%  Words/thread/sec: 289.74k  
Alpha: 0.010127  Progress: 59.72%  Words/thread/sec: 290.53k  
Alpha: 0.010070  Progress: 59.94%  Words/thread/sec: 289.49k  
Alpha: 0.010014  Progress: 60.17%  Words/thread/sec: 290.53k  
Alpha: 0.009957  Progress: 60.40%  Words/thread/sec: 290.54k  
Alpha: 0.009900  Progress: 60.62%  Words/thread/sec: 290.65k  
Alpha: 0.009844  Progress: 60.85%  Words/thread/sec: 290.58k  
Alpha: 0.009787  Progress: 61.08%  Words/thread/sec: 290.67k  
Alpha: 0.009731  Progress: 61.30%  Words/thread/sec: 290.96k  
Alpha: 0.009674  Progress: 61.53%  Words/thread/sec: 289.82k  
Alpha: 0.009618  Progress: 61.75%  Words/thread/sec: 289.62k  
Alpha: 0.009561  Progress: 62.21%  Words/thread/sec: 290.71k  
Alpha: 0.009448  Progress: 62.43%  Words/thread/sec: 291.15k  
Alpha: 0.009392  Progress: 62.66%  Words/thread/sec: 291.33k  
Alpha: 0.009335  Progress: 62.67%  Words/thread/sec: 293.64k  
Alpha: 0.009332  Progress: 62.90%  Words/thread/sec: 290.88k  
Alpha: 0.009275  Progress: 63.13%  Words/thread/sec: 290.34k  
Alpha: 0.009219  Progress: 63.35%  Words/thread/sec: 291.13k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 291.67k  
Alpha: 0.009106  Progress: 63.80%  Words/thread/sec: 290.58k  
Alpha: 0.009049  Progress: 64.03%  Words/thread/sec: 290.76k  
Alpha: 0.008993  Progress: 64.26%  Words/thread/sec: 291.72k  
Alpha: 0.008936  Progress: 64.48%  Words/thread/sec: 291.57k  
Alpha: 0.008880  Progress: 64.71%  Words/thread/sec: 291.80k  
Alpha: 0.008823  Progress: 64.93%  Words/thread/sec: 292.22k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 293.15k  
Alpha: 0.008654  Progress: 65.61%  Words/thread/sec: 294.88k  
Alpha: 0.008767  Progress: 65.38%  Words/thread/sec: 294.08k  
Alpha: 0.008597  Progress: 65.84%  Words/thread/sec: 293.38k  
