Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Xh2NQG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh2NQG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.11k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 30.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 38.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 44.06k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 59.52k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 61.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.88k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 56.65k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.15k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 65.53k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 64.01k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 69.08k  
Alpha: 0.024502  Progress: 2.53%  Words/thread/sec: 72.29k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 75.37k  
Alpha: 0.024276  Progress: 2.90%  Words/thread/sec: 78.26k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 82.24k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 84.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 88.34k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 90.32k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.87k  
Alpha: 0.024095  Progress: 3.98%  Words/thread/sec: 93.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 87.83k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 88.31k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 91.85k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.38k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.21k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 88.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 91.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 94.78k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 96.77k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 96.95k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 95.47k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 96.77k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 96.78k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 98.63k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 99.34k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 100.92k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 99.00k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 99.02k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.28k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 97.73k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 99.80k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.83k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 103.19k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 103.36k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 102.43k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 101.76k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 103.54k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 102.94k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.63k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 104.34k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 103.62k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 104.04k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.82k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 104.48k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 105.13k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 105.72k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 105.29k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 103.17k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 103.89k  
Alpha: 0.005877  Progress: 76.82%  Words/thread/sec: 136.06k  
Alpha: 0.005877  Progress: 77.00%  Words/thread/sec: 136.33k  
Alpha: 0.005713  Progress: 77.33%  Words/thread/sec: 136.69k  
Alpha: 0.005667  Progress: 77.52%  Words/thread/sec: 136.62k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 136.52k  
Alpha: 0.005575  Progress: 77.88%  Words/thread/sec: 136.47k  
Alpha: 0.005529  Progress: 78.07%  Words/thread/sec: 136.38k  
Alpha: 0.005483  Progress: 78.25%  Words/thread/sec: 136.15k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 136.02k  
Alpha: 0.005391  Progress: 78.91%  Words/thread/sec: 136.16k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 136.26k  
Alpha: 0.005182  Progress: 79.46%  Words/thread/sec: 136.78k  
Alpha: 0.005273  Progress: 79.27%  Words/thread/sec: 136.56k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 136.22k  
Alpha: 0.005054  Progress: 79.97%  Words/thread/sec: 136.61k  
Alpha: 0.005054  Progress: 80.15%  Words/thread/sec: 136.87k  
Alpha: 0.004962  Progress: 80.34%  Words/thread/sec: 136.82k  
Alpha: 0.004916  Progress: 80.52%  Words/thread/sec: 136.56k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 136.31k  
Alpha: 0.004824  Progress: 81.02%  Words/thread/sec: 136.28k  
Alpha: 0.004744  Progress: 81.21%  Words/thread/sec: 136.42k  
Alpha: 0.004698  Progress: 81.39%  Words/thread/sec: 136.36k  
Alpha: 0.004652  Progress: 81.57%  Words/thread/sec: 136.38k  
Alpha: 0.004606  Progress: 81.76%  Words/thread/sec: 136.40k  
Alpha: 0.004561  Progress: 81.94%  Words/thread/sec: 136.62k  
Alpha: 0.004514  Progress: 82.28%  Words/thread/sec: 136.44k  
Alpha: 0.004431  Progress: 82.46%  Words/thread/sec: 136.50k  
Alpha: 0.004431  Progress: 82.64%  Words/thread/sec: 136.79k  
Alpha: 0.004340  Progress: 82.83%  Words/thread/sec: 136.08k  
Alpha: 0.004294  Progress: 83.01%  Words/thread/sec: 136.34k  
Alpha: 0.004248  Progress: 83.19%  Words/thread/sec: 136.12k  
Alpha: 0.004202  Progress: 83.38%  Words/thread/sec: 136.24k  
Alpha: 0.004156  Progress: 83.56%  Words/thread/sec: 136.32k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 136.25k  
Alpha: 0.004064  Progress: 83.93%  Words/thread/sec: 136.43k  
Alpha: 0.004018  Progress: 84.25%  Words/thread/sec: 136.29k  
Alpha: 0.003936  Progress: 84.44%  Words/thread/sec: 136.52k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 136.44k  
Alpha: 0.003845  Progress: 84.81%  Words/thread/sec: 136.19k  
Alpha: 0.003799  Progress: 84.99%  Words/thread/sec: 136.37k  
Alpha: 0.003753  Progress: 85.17%  Words/thread/sec: 136.38k  
Alpha: 0.003707  Progress: 85.36%  Words/thread/sec: 136.60k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 136.42k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 136.57k  
Alpha: 0.003569  Progress: 85.91%  Words/thread/sec: 136.41k  
Alpha: 0.003523  Progress: 86.23%  Words/thread/sec: 136.83k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 137.04k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 136.86k  
Alpha: 0.003351  Progress: 86.78%  Words/thread/sec: 136.70k  
Alpha: 0.003306  Progress: 87.25%  Words/thread/sec: 136.78k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 136.31k  
Alpha: 0.003142  Progress: 87.62%  Words/thread/sec: 136.39k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 136.60k  
Alpha: 0.003050  Progress: 87.98%  Words/thread/sec: 136.79k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 137.06k  
Alpha: 0.002958  Progress: 88.64%  Words/thread/sec: 136.35k  
Alpha: 0.002840  Progress: 88.82%  Words/thread/sec: 136.46k  
Alpha: 0.002795  Progress: 89.01%  Words/thread/sec: 136.72k  
Alpha: 0.002749  Progress: 89.19%  Words/thread/sec: 136.57k  
Alpha: 0.002703  Progress: 89.37%  Words/thread/sec: 136.62k  
Alpha: 0.002657  Progress: 89.56%  Words/thread/sec: 136.12k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 136.25k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 136.45k  
Alpha: 0.002519  Progress: 90.11%  Words/thread/sec: 136.64k  
Alpha: 0.002473  Progress: 90.29%  Words/thread/sec: 136.72k  
Alpha: 0.002427  Progress: 90.47%  Words/thread/sec: 136.90k  
Alpha: 0.002381  Progress: 90.80%  Words/thread/sec: 136.63k  
Alpha: 0.002300  Progress: 90.99%  Words/thread/sec: 136.81k  
Alpha: 0.002254  Progress: 91.31%  Words/thread/sec: 136.50k  
Alpha: 0.002172  Progress: 91.50%  Words/thread/sec: 136.59k  
Alpha: 0.002126  Progress: 91.68%  Words/thread/sec: 136.86k  
Alpha: 0.002080  Progress: 91.86%  Words/thread/sec: 137.11k  
Alpha: 0.002034  Progress: 92.05%  Words/thread/sec: 136.76k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 136.89k  
Alpha: 0.001942  Progress: 92.41%  Words/thread/sec: 136.61k  
Alpha: 0.001897  Progress: 92.60%  Words/thread/sec: 136.62k  
Alpha: 0.001851  Progress: 92.93%  Words/thread/sec: 136.81k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 136.77k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 136.94k  
Alpha: 0.001677  Progress: 93.48%  Words/thread/sec: 136.91k  
Alpha: 0.001631  Progress: 93.80%  Words/thread/sec: 136.84k  
Alpha: 0.001549  Progress: 93.99%  Words/thread/sec: 137.08k  Starting training using file ../data/big.txt
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 35.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.22k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 39.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.91k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 50.13k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 58.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 64.15k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 64.00k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 62.59k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 66.52k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 71.95k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 77.53k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 82.03k  
Alpha: 0.024457  Progress: 2.54%  Words/thread/sec: 87.95k  
Alpha: 0.024457  Progress: 2.72%  Words/thread/sec: 91.92k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 94.93k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 100.16k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 92.93k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 91.31k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 95.25k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 92.90k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 96.02k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 99.31k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 92.73k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 95.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 95.51k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 97.89k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 96.94k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 99.51k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 102.51k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 101.21k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 99.86k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.45k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 98.93k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 96.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 96.07k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.63k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 98.23k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 101.99k  
Alpha: 0.023324  Progress: 7.07%  Words/thread/sec: 100.39k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 104.10k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 104.73k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 104.51k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.12k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 100.47k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 99.80k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 103.57k  
Alpha: 0.022962  Progress: 8.51%  Words/thread/sec: 101.61k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 101.61k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 103.48k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.69k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 103.55k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 102.74k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 103.57k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.96k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 106.55k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 102.13k  
Alpha: 0.022464  Progress: 10.50%  Words/thread/sec: 103.69k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 102.61k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 102.82k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 104.29k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 105.12k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 105.66k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 106.82k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 108.35k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 107.82k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 108.31k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 109.23k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 108.81k  
Alpha: 0.021876  Progress: 12.68%  Words/thread/sec: 110.06k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 109.74k  
Alpha: 0.021786  Progress: 13.04%  Words/thread/sec: 108.81k  
Alpha: 0.021740  Progress: 13.38%  Words/thread/sec: 105.86k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 107.15k  
Alpha: 0.021609  Progress: 13.74%  Words/thread/sec: 107.92k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 108.70k  
Alpha: 0.021519  Progress: 14.11%  Words/thread/sec: 110.02k  
Alpha: 0.021474  Progress: 14.29%  Words/thread/sec: 105.35k  
Alpha: 0.021428  Progress: 14.47%  Words/thread/sec: 106.33k  
Alpha: 0.021383  Progress: 14.65%  Words/thread/sec: 105.30k  
Alpha: 0.021338  Progress: 14.83%  Words/thread/sec: 106.42k  
Alpha: 0.021293  Progress: 15.01%  Words/thread/sec: 105.80k  
Alpha: 0.021247  Progress: 15.19%  Words/thread/sec: 106.48k  
Alpha: 0.021202  Progress: 15.37%  Words/thread/sec: 107.49k  
Alpha: 0.021157  Progress: 15.87%  Words/thread/sec: 108.02k  
Alpha: 0.021032  Progress: 16.21%  Words/thread/sec: 108.64k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 109.75k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 110.28k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 107.02k  
Alpha: 0.020811  Progress: 17.10%  Words/thread/sec: 106.66k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 106.20k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 105.39k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 106.41k  
Alpha: 0.020589  Progress: 17.82%  Words/thread/sec: 106.17k  
Alpha: 0.020544  Progress: 18.17%  Words/thread/sec: 106.34k  
Alpha: 0.020458  Progress: 18.51%  Words/thread/sec: 107.10k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 105.93k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 106.77k  
Alpha: 0.020282  Progress: 19.05%  Words/thread/sec: 107.08k  
Alpha: 0.020237  Progress: 19.40%  Words/thread/sec: 105.78k  
Alpha: 0.020151  Progress: 19.74%  Words/thread/sec: 106.37k  
Alpha: 0.020065  Progress: 20.10%  Words/thread/sec: 107.35k  
Alpha: 0.019975  Progress: 20.10%  Words/thread/sec: 107.70k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 105.08k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 105.06k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 105.78k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 104.98k  
Alpha: 0.019794  Progress: 21.01%  Words/thread/sec: 105.48k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 105.83k  
Alpha: 0.019703  Progress: 21.37%  Words/thread/sec: 105.95k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 103.98k  
Alpha: 0.019613  Progress: 21.73%  Words/thread/sec: 104.79k  
Alpha: 0.019567  Progress: 21.91%  Words/thread/sec: 105.52k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 105.83k  
Alpha: 0.019477  Progress: 22.27%  Words/thread/sec: 105.59k  
Alpha: 0.019432  Progress: 22.45%  Words/thread/sec: 106.41k  
Alpha: 0.019386  Progress: 22.64%  Words/thread/sec: 104.56k  
Alpha: 0.019341  Progress: 22.82%  Words/thread/sec: 105.14k  
Alpha: 0.019296  Progress: 23.00%  Words/thread/sec: 105.26k  
Alpha: 0.019251  Progress: 23.18%  Words/thread/sec: 104.50k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 104.53k  
Alpha: 0.019160  Progress: 23.85%  Words/thread/sec: 105.67k  
Alpha: 0.019037  Progress: 24.19%  Words/thread/sec: 106.01k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 105.63k  
Alpha: 0.018906  Progress: 24.56%  Words/thread/sec: 105.44k  
Alpha: 0.018861  Progress: 24.90%  Words/thread/sec: 106.53k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 107.16k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 106.83k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 107.09k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 104.89k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 103.71k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 103.14k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 103.38k  
Alpha: 0.018458  Progress: 26.51%  Words/thread/sec: 102.18k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 102.45k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 102.56k  
Alpha: 0.018282  Progress: 27.23%  Words/thread/sec: 103.44k  
Alpha: 0.018192  Progress: 27.23%  Words/thread/sec: 103.44k  
Alpha: 0.018192  Progress: 27.42%  Words/thread/sec: 103.51k  
Alpha: 0.018146  Progress: 27.60%  Words/thread/sec: 104.02k  
Alpha: 0.018101  Progress: 27.78%  Words/thread/sec: 104.68k  
Alpha: 0.018056  Progress: 27.96%  Words/thread/sec: 104.90k  
Alpha: 0.018010  Progress: 28.14%  Words/thread/sec: 105.30k  
Alpha: 0.017965  Progress: 28.32%  Words/thread/sec: 103.94k  
Alpha: 0.017920  Progress: 28.50%  Words/thread/sec: 104.34k  
Alpha: 0.017875  Progress: 28.68%  Words/thread/sec: 103.67k  
Alpha: 0.017829  Progress: 28.86%  Words/thread/sec: 103.56k  
Alpha: 0.017784  Progress: 29.04%  Words/thread/sec: 104.04k  
Alpha: 0.017739  Progress: 29.23%  Words/thread/sec: 103.65k  
Alpha: 0.017694  Progress: 29.41%  Words/thread/sec: 103.47k  
Alpha: 0.017648  Progress: 29.75%  Words/thread/sec: 103.59k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 103.33k  
Alpha: 0.017517  Progress: 30.27%  Words/thread/sec: 103.62k  
Alpha: 0.017432  Progress: 30.45%  Words/thread/sec: 103.89k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 104.30k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 104.43k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 104.93k  
Alpha: 0.017251  Progress: 31.34%  Words/thread/sec: 102.78k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 102.88k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 103.10k  
Alpha: 0.017074  Progress: 32.05%  Words/thread/sec: 103.97k  
Alpha: 0.016989  Progress: 32.23%  Words/thread/sec: 104.17k  
Alpha: 0.016944  Progress: 32.41%  Words/thread/sec: 104.39k  
Alpha: 0.016898  Progress: 32.59%  Words/thread/sec: 104.11k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 104.67k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 105.11k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 104.53k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 104.49k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 104.11k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 103.95k  
Alpha: 0.016582  Progress: 33.86%  Words/thread/sec: 104.28k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 104.28k  
Alpha: 0.016536  Progress: 34.22%  Words/thread/sec: 104.68k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 104.86k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 104.40k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 104.84k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 105.22k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 105.70k  
Alpha: 0.016219  Progress: 35.30%  Words/thread/sec: 105.31k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 104.85k  
Alpha: 0.016129  Progress: 35.67%  Words/thread/sec: 104.72k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 105.09k  
Alpha: 0.016038  Progress: 36.03%  Words/thread/sec: 105.17k  
Alpha: 0.015993  Progress: 36.21%  Words/thread/sec: 105.50k  
Alpha: 0.015948  Progress: 36.39%  Words/thread/sec: 105.85k  
Alpha: 0.015902  Progress: 36.57%  Words/thread/sec: 106.12k  
Alpha: 0.015857  Progress: 36.75%  Words/thread/sec: 105.46k  
Alpha: 0.015812  Progress: 36.93%  Words/thread/sec: 105.92k  
Alpha: 0.015767  Progress: 37.28%  Words/thread/sec: 106.17k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 105.86k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 105.85k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 106.24k  
Alpha: 0.015545  Progress: 38.16%  Words/thread/sec: 105.33k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 105.66k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 106.08k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 106.42k  
Alpha: 0.015324  Progress: 39.05%  Words/thread/sec: 107.00k  
Alpha: 0.015238  Progress: 39.23%  Words/thread/sec: 107.34k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 107.16k  
Alpha: 0.015148  Progress: 39.59%  Words/thread/sec: 107.60k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 107.88k  
Alpha: 0.015057  Progress: 40.30%  Words/thread/sec: 107.36k  
Alpha: 0.015057  Progress: 40.30%  Words/thread/sec: 107.53k  
Alpha: 0.015057  Progress: 40.48%  Words/thread/sec: 107.80k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 107.96k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 108.11k  
