Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 6.8162e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 7.8380e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 6.6567e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 7.6548e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 6.5010e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 7.4760e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 6.3490e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 7.3012e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 6.2005e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 7.1302e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 6.0557e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 6.9629e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 5.9142e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 6.8003e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 5.7758e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 6.6411e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 5.6407e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 6.4858e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 5.5088e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 6.3341e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 5.3797e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 6.1866e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 5.2538e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 6.0417e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 5.1309e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 5.9007e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 5.0107e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 5.7627e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 4.8936e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 5.6276e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 4.7794e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 5.4958e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 4.6678e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 5.3672e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 4.5589e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 5.2416e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 4.4524e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 5.1183e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 4.3485e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 4.9986e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 4.2468e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 4.8814e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 4.1473e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 4.7674e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 4.0504e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 4.6563e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 3.9557e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 4.5476e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 3.8630e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 4.4409e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 3.7727e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 4.3374e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 3.6845e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 4.2358e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 3.5984e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 4.1364e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 3.5143e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 4.0400e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 3.4321e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 3.9455e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 3.3517e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 3.8532e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 3.2734e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 3.7631e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 3.1967e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 3.6752e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 3.1219e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 3.5892e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 3.0490e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 3.5050e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 2.9780e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 3.4226e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 2.9085e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 3.3428e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 2.8403e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 3.2648e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 2.7737e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 3.1889e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 2.7087e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 3.1142e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 2.6455e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 3.0410e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 2.5838e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.9700e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 2.5232e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.9007e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 2.4643e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.8328e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 2.4066e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.7666e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 2.3502e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.7022e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 2.2952e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.6392e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.2414e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.5778e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.1888e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.5175e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 2.1377e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.4585e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 2.0876e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.4014e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 2.0386e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 2.3451e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.9909e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 2.2901e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.9446e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 2.2363e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.8991e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 2.1840e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.8545e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 2.1334e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.8111e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 2.0831e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.7691e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 2.0343e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.7277e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.9867e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.6871e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.9406e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.6476e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.8951e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.6090e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.8510e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.5714e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.8076e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.5349e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.7645e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.4992e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.7233e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.4641e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.6828e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.4300e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.6434e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.3965e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.6053e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.3636e-11, α = 3.87e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.5680e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.3315e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.5319e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.3003e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.4959e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.2698e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.4612e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.2400e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.4269e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.2111e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.3935e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.1826e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.3610e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.1553e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.3287e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.1281e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.2977e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.1020e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.2673e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.0762e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.2377e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.0509e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.2089e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.0263e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.1804e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.0024e-11, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.1526e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 9.7901e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.1258e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 9.5605e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.0995e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 9.3342e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.0742e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 9.1157e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.0490e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 8.9033e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.0241e-11, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 8.6946e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.0008e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 8.4889e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 9.7735e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 8.2908e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 9.5464e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 8.0950e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 9.3266e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 7.9039e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 9.1090e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 7.7189e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 8.8981e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 7.5381e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 8.6872e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 7.3624e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 8.4839e-12, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 7.1900e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 8.2862e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 7.0189e-12, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 8.0965e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 6.8543e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 7.9077e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 6.6957e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 7.7211e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 6.5370e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 7.5464e-12, α = 5.25e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 6.3803e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 7.3686e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 6.2321e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 7.1959e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 6.0850e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 7.0305e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 5.9430e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 6.8683e-12, α = 5.26e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 5.8005e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 6.7093e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 5.6620e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 6.5543e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 5.5305e-12, α = 3.84e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 6.3977e-12, α = 5.27e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 5.4042e-12, α = 3.85e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 6.2436e-12, α = 5.26e-02, nfg = 2
