Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 32862: f = 0.000000000000, ‖∇f‖ = 1.1293e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32863: f = 0.000000000000, ‖∇f‖ = 9.2612e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32864: f = 0.000000000000, ‖∇f‖ = 1.1279e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32865: f = 0.000000000000, ‖∇f‖ = 9.2500e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32866: f = 0.000000000000, ‖∇f‖ = 1.1266e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32867: f = 0.000000000000, ‖∇f‖ = 9.2393e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32868: f = 0.000000000000, ‖∇f‖ = 1.1252e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32869: f = 0.000000000000, ‖∇f‖ = 9.2281e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32870: f = 0.000000000000, ‖∇f‖ = 1.1239e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32871: f = 0.000000000000, ‖∇f‖ = 9.2173e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32872: f = 0.000000000000, ‖∇f‖ = 1.1225e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32873: f = 0.000000000000, ‖∇f‖ = 9.2064e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32874: f = 0.000000000000, ‖∇f‖ = 1.1212e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32875: f = 0.000000000000, ‖∇f‖ = 9.1958e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32876: f = 0.000000000000, ‖∇f‖ = 1.1198e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32877: f = 0.000000000000, ‖∇f‖ = 9.1849e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32878: f = 0.000000000000, ‖∇f‖ = 1.1184e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32879: f = 0.000000000000, ‖∇f‖ = 9.1743e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32880: f = 0.000000000000, ‖∇f‖ = 1.1170e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32881: f = 0.000000000000, ‖∇f‖ = 9.1635e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32882: f = 0.000000000000, ‖∇f‖ = 1.1158e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32883: f = 0.000000000000, ‖∇f‖ = 9.1528e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32884: f = 0.000000000000, ‖∇f‖ = 1.1143e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32885: f = 0.000000000000, ‖∇f‖ = 9.1423e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32886: f = 0.000000000000, ‖∇f‖ = 1.1130e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32887: f = 0.000000000000, ‖∇f‖ = 9.1312e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32888: f = 0.000000000000, ‖∇f‖ = 1.1117e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32889: f = 0.000000000000, ‖∇f‖ = 9.1202e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32890: f = 0.000000000000, ‖∇f‖ = 1.1104e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32891: f = 0.000000000000, ‖∇f‖ = 9.1092e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32892: f = 0.000000000000, ‖∇f‖ = 1.1091e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32893: f = 0.000000000000, ‖∇f‖ = 9.0985e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32894: f = 0.000000000000, ‖∇f‖ = 1.1077e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32895: f = 0.000000000000, ‖∇f‖ = 9.0878e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32896: f = 0.000000000000, ‖∇f‖ = 1.1064e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32897: f = 0.000000000000, ‖∇f‖ = 9.0771e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32898: f = 0.000000000000, ‖∇f‖ = 1.1051e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32899: f = 0.000000000000, ‖∇f‖ = 9.0662e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32900: f = 0.000000000000, ‖∇f‖ = 1.1038e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32901: f = 0.000000000000, ‖∇f‖ = 9.0551e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32902: f = 0.000000000000, ‖∇f‖ = 1.1025e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32903: f = 0.000000000000, ‖∇f‖ = 9.0447e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32904: f = 0.000000000000, ‖∇f‖ = 1.1011e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32905: f = 0.000000000000, ‖∇f‖ = 9.0340e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32906: f = 0.000000000000, ‖∇f‖ = 1.0998e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32907: f = 0.000000000000, ‖∇f‖ = 9.0230e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32908: f = 0.000000000000, ‖∇f‖ = 1.0986e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32909: f = 0.000000000000, ‖∇f‖ = 9.0119e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32910: f = 0.000000000000, ‖∇f‖ = 1.0973e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32911: f = 0.000000000000, ‖∇f‖ = 9.0007e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32912: f = 0.000000000000, ‖∇f‖ = 1.0961e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32913: f = 0.000000000000, ‖∇f‖ = 8.9899e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32914: f = 0.000000000000, ‖∇f‖ = 1.0948e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32915: f = 0.000000000000, ‖∇f‖ = 8.9793e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32916: f = 0.000000000000, ‖∇f‖ = 1.0934e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32917: f = 0.000000000000, ‖∇f‖ = 8.9689e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32918: f = 0.000000000000, ‖∇f‖ = 1.0921e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32919: f = 0.000000000000, ‖∇f‖ = 8.9584e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32920: f = 0.000000000000, ‖∇f‖ = 1.0908e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32921: f = 0.000000000000, ‖∇f‖ = 8.9477e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32922: f = 0.000000000000, ‖∇f‖ = 1.0895e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32923: f = 0.000000000000, ‖∇f‖ = 8.9369e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32924: f = 0.000000000000, ‖∇f‖ = 1.0882e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32925: f = 0.000000000000, ‖∇f‖ = 8.9264e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32926: f = 0.000000000000, ‖∇f‖ = 1.0869e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32927: f = 0.000000000000, ‖∇f‖ = 8.9159e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32928: f = 0.000000000000, ‖∇f‖ = 1.0856e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32929: f = 0.000000000000, ‖∇f‖ = 8.9051e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32930: f = 0.000000000000, ‖∇f‖ = 1.0843e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32931: f = 0.000000000000, ‖∇f‖ = 8.8944e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32932: f = 0.000000000000, ‖∇f‖ = 1.0831e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32933: f = 0.000000000000, ‖∇f‖ = 8.8838e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32934: f = 0.000000000000, ‖∇f‖ = 1.0818e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32935: f = 0.000000000000, ‖∇f‖ = 8.8732e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32936: f = 0.000000000000, ‖∇f‖ = 1.0805e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32937: f = 0.000000000000, ‖∇f‖ = 8.8625e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32938: f = 0.000000000000, ‖∇f‖ = 1.0792e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32939: f = 0.000000000000, ‖∇f‖ = 8.8524e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32940: f = 0.000000000000, ‖∇f‖ = 1.0779e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32941: f = 0.000000000000, ‖∇f‖ = 8.8416e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32942: f = 0.000000000000, ‖∇f‖ = 1.0767e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32943: f = 0.000000000000, ‖∇f‖ = 8.8313e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32944: f = 0.000000000000, ‖∇f‖ = 1.0753e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32945: f = 0.000000000000, ‖∇f‖ = 8.8212e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32946: f = 0.000000000000, ‖∇f‖ = 1.0739e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32947: f = 0.000000000000, ‖∇f‖ = 8.8111e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32948: f = 0.000000000000, ‖∇f‖ = 1.0726e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32949: f = 0.000000000000, ‖∇f‖ = 8.8006e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32950: f = 0.000000000000, ‖∇f‖ = 1.0714e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32951: f = 0.000000000000, ‖∇f‖ = 8.7899e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32952: f = 0.000000000000, ‖∇f‖ = 1.0701e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32953: f = 0.000000000000, ‖∇f‖ = 8.7793e-11, α = 3.69e-02, nfg = 2
[ Info: GD: iter 32954: f = 0.000000000000, ‖∇f‖ = 1.0689e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32955: f = 0.000000000000, ‖∇f‖ = 8.7687e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32956: f = 0.000000000000, ‖∇f‖ = 1.0677e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32957: f = 0.000000000000, ‖∇f‖ = 8.7583e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32958: f = 0.000000000000, ‖∇f‖ = 1.0664e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32959: f = 0.000000000000, ‖∇f‖ = 8.7476e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32960: f = 0.000000000000, ‖∇f‖ = 1.0651e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32961: f = 0.000000000000, ‖∇f‖ = 8.7371e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32962: f = 0.000000000000, ‖∇f‖ = 1.0639e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32963: f = 0.000000000000, ‖∇f‖ = 8.7267e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32964: f = 0.000000000000, ‖∇f‖ = 1.0626e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32965: f = 0.000000000000, ‖∇f‖ = 8.7164e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32966: f = 0.000000000000, ‖∇f‖ = 1.0614e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32967: f = 0.000000000000, ‖∇f‖ = 8.7060e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32968: f = 0.000000000000, ‖∇f‖ = 1.0601e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32969: f = 0.000000000000, ‖∇f‖ = 8.6955e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32970: f = 0.000000000000, ‖∇f‖ = 1.0589e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32971: f = 0.000000000000, ‖∇f‖ = 8.6848e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32972: f = 0.000000000000, ‖∇f‖ = 1.0576e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32973: f = 0.000000000000, ‖∇f‖ = 8.6743e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32974: f = 0.000000000000, ‖∇f‖ = 1.0564e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32975: f = 0.000000000000, ‖∇f‖ = 8.6636e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32976: f = 0.000000000000, ‖∇f‖ = 1.0553e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32977: f = 0.000000000000, ‖∇f‖ = 8.6531e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32978: f = 0.000000000000, ‖∇f‖ = 1.0541e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32979: f = 0.000000000000, ‖∇f‖ = 8.6425e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32980: f = 0.000000000000, ‖∇f‖ = 1.0528e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32981: f = 0.000000000000, ‖∇f‖ = 8.6326e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32982: f = 0.000000000000, ‖∇f‖ = 1.0515e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32983: f = 0.000000000000, ‖∇f‖ = 8.6225e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32984: f = 0.000000000000, ‖∇f‖ = 1.0502e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32985: f = 0.000000000000, ‖∇f‖ = 8.6118e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32986: f = 0.000000000000, ‖∇f‖ = 1.0490e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32987: f = 0.000000000000, ‖∇f‖ = 8.6017e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32988: f = 0.000000000000, ‖∇f‖ = 1.0478e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32989: f = 0.000000000000, ‖∇f‖ = 8.5914e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32990: f = 0.000000000000, ‖∇f‖ = 1.0465e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32991: f = 0.000000000000, ‖∇f‖ = 8.5813e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32992: f = 0.000000000000, ‖∇f‖ = 1.0452e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32993: f = 0.000000000000, ‖∇f‖ = 8.5711e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32994: f = 0.000000000000, ‖∇f‖ = 1.0440e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32995: f = 0.000000000000, ‖∇f‖ = 8.5609e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32996: f = 0.000000000000, ‖∇f‖ = 1.0428e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32997: f = 0.000000000000, ‖∇f‖ = 8.5507e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 32998: f = 0.000000000000, ‖∇f‖ = 1.0416e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 32999: f = 0.000000000000, ‖∇f‖ = 8.5404e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33000: f = 0.000000000000, ‖∇f‖ = 1.0404e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33001: f = 0.000000000000, ‖∇f‖ = 8.5300e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33002: f = 0.000000000000, ‖∇f‖ = 1.0391e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33003: f = 0.000000000000, ‖∇f‖ = 8.5199e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33004: f = 0.000000000000, ‖∇f‖ = 1.0379e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33005: f = 0.000000000000, ‖∇f‖ = 8.5098e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33006: f = 0.000000000000, ‖∇f‖ = 1.0367e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33007: f = 0.000000000000, ‖∇f‖ = 8.4993e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33008: f = 0.000000000000, ‖∇f‖ = 1.0354e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33009: f = 0.000000000000, ‖∇f‖ = 8.4895e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33010: f = 0.000000000000, ‖∇f‖ = 1.0342e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33011: f = 0.000000000000, ‖∇f‖ = 8.4794e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33012: f = 0.000000000000, ‖∇f‖ = 1.0330e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33013: f = 0.000000000000, ‖∇f‖ = 8.4693e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33014: f = 0.000000000000, ‖∇f‖ = 1.0317e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33015: f = 0.000000000000, ‖∇f‖ = 8.4591e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33016: f = 0.000000000000, ‖∇f‖ = 1.0306e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33017: f = 0.000000000000, ‖∇f‖ = 8.4489e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33018: f = 0.000000000000, ‖∇f‖ = 1.0293e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33019: f = 0.000000000000, ‖∇f‖ = 8.4388e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33020: f = 0.000000000000, ‖∇f‖ = 1.0281e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33021: f = 0.000000000000, ‖∇f‖ = 8.4287e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33022: f = 0.000000000000, ‖∇f‖ = 1.0269e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33023: f = 0.000000000000, ‖∇f‖ = 8.4188e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33024: f = 0.000000000000, ‖∇f‖ = 1.0256e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33025: f = 0.000000000000, ‖∇f‖ = 8.4089e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33026: f = 0.000000000000, ‖∇f‖ = 1.0244e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33027: f = 0.000000000000, ‖∇f‖ = 8.3986e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33028: f = 0.000000000000, ‖∇f‖ = 1.0232e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33029: f = 0.000000000000, ‖∇f‖ = 8.3888e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33030: f = 0.000000000000, ‖∇f‖ = 1.0220e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33031: f = 0.000000000000, ‖∇f‖ = 8.3791e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33032: f = 0.000000000000, ‖∇f‖ = 1.0207e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33033: f = 0.000000000000, ‖∇f‖ = 8.3693e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33034: f = 0.000000000000, ‖∇f‖ = 1.0194e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33035: f = 0.000000000000, ‖∇f‖ = 8.3594e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33036: f = 0.000000000000, ‖∇f‖ = 1.0182e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33037: f = 0.000000000000, ‖∇f‖ = 8.3495e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33038: f = 0.000000000000, ‖∇f‖ = 1.0170e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33039: f = 0.000000000000, ‖∇f‖ = 8.3398e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33040: f = 0.000000000000, ‖∇f‖ = 1.0158e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33041: f = 0.000000000000, ‖∇f‖ = 8.3300e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33042: f = 0.000000000000, ‖∇f‖ = 1.0146e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33043: f = 0.000000000000, ‖∇f‖ = 8.3201e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33044: f = 0.000000000000, ‖∇f‖ = 1.0134e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33045: f = 0.000000000000, ‖∇f‖ = 8.3101e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33046: f = 0.000000000000, ‖∇f‖ = 1.0122e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33047: f = 0.000000000000, ‖∇f‖ = 8.2999e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33048: f = 0.000000000000, ‖∇f‖ = 1.0110e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33049: f = 0.000000000000, ‖∇f‖ = 8.2903e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33050: f = 0.000000000000, ‖∇f‖ = 1.0097e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33051: f = 0.000000000000, ‖∇f‖ = 8.2802e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33052: f = 0.000000000000, ‖∇f‖ = 1.0086e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33053: f = 0.000000000000, ‖∇f‖ = 8.2701e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33054: f = 0.000000000000, ‖∇f‖ = 1.0074e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33055: f = 0.000000000000, ‖∇f‖ = 8.2604e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33056: f = 0.000000000000, ‖∇f‖ = 1.0062e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33057: f = 0.000000000000, ‖∇f‖ = 8.2506e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33058: f = 0.000000000000, ‖∇f‖ = 1.0050e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33059: f = 0.000000000000, ‖∇f‖ = 8.2410e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33060: f = 0.000000000000, ‖∇f‖ = 1.0037e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33061: f = 0.000000000000, ‖∇f‖ = 8.2312e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33062: f = 0.000000000000, ‖∇f‖ = 1.0026e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33063: f = 0.000000000000, ‖∇f‖ = 8.2216e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33064: f = 0.000000000000, ‖∇f‖ = 1.0014e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33065: f = 0.000000000000, ‖∇f‖ = 8.2114e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33066: f = 0.000000000000, ‖∇f‖ = 1.0003e-10, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33067: f = 0.000000000000, ‖∇f‖ = 8.2014e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33068: f = 0.000000000000, ‖∇f‖ = 9.9913e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33069: f = 0.000000000000, ‖∇f‖ = 8.1915e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33070: f = 0.000000000000, ‖∇f‖ = 9.9786e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33071: f = 0.000000000000, ‖∇f‖ = 8.1820e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33072: f = 0.000000000000, ‖∇f‖ = 9.9669e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33073: f = 0.000000000000, ‖∇f‖ = 8.1718e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33074: f = 0.000000000000, ‖∇f‖ = 9.9561e-11, α = 5.47e-02, nfg = 2
