Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 9.2915e-11, step size = 4.53e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 1.2196e-10, step size = 7.98e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 9.0918e-11, step size = 4.53e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 1.1935e-10, step size = 7.98e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 8.8966e-11, step size = 4.53e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, step size = 7.98e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 8.7061e-11, step size = 4.53e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 1.1428e-10, step size = 7.98e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 8.5194e-11, step size = 4.53e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 1.1182e-10, step size = 7.98e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 8.3364e-11, step size = 4.53e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 1.0943e-10, step size = 7.98e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 8.1576e-11, step size = 4.53e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 1.0707e-10, step size = 7.98e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 7.9829e-11, step size = 4.53e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 1.0477e-10, step size = 7.98e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 7.8118e-11, step size = 4.53e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 1.0253e-10, step size = 7.98e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 7.6441e-11, step size = 4.53e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 1.0032e-10, step size = 7.98e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 7.4804e-11, step size = 4.54e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 9.8163e-11, step size = 7.98e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 7.3202e-11, step size = 4.54e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 9.6060e-11, step size = 7.98e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 7.1628e-11, step size = 4.54e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 9.4006e-11, step size = 7.98e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 7.0091e-11, step size = 4.54e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 9.1994e-11, step size = 7.98e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 6.8582e-11, step size = 4.53e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 9.0029e-11, step size = 7.99e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 6.7114e-11, step size = 4.53e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 8.8085e-11, step size = 7.98e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 6.5676e-11, step size = 4.53e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 8.6193e-11, step size = 7.98e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 6.4270e-11, step size = 4.54e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 8.4341e-11, step size = 7.98e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 6.2894e-11, step size = 4.54e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 8.2529e-11, step size = 7.98e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 6.1544e-11, step size = 4.54e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 8.0758e-11, step size = 7.98e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 6.0226e-11, step size = 4.54e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 7.9022e-11, step size = 7.98e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 5.8935e-11, step size = 4.54e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 7.7324e-11, step size = 7.98e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 5.7673e-11, step size = 4.54e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 7.5661e-11, step size = 7.98e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 5.6438e-11, step size = 4.54e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 7.4038e-11, step size = 7.98e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 5.5227e-11, step size = 4.54e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 7.2454e-11, step size = 7.98e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 5.4040e-11, step size = 4.54e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 7.0908e-11, step size = 7.98e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 5.2879e-11, step size = 4.54e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 6.9385e-11, step size = 7.98e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 5.1748e-11, step size = 4.54e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 6.7892e-11, step size = 7.98e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 5.0637e-11, step size = 4.54e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 6.6438e-11, step size = 7.98e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 4.9552e-11, step size = 4.54e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 6.5012e-11, step size = 7.98e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 4.8487e-11, step size = 4.54e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 6.3621e-11, step size = 7.98e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 4.7447e-11, step size = 4.54e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 6.2255e-11, step size = 7.98e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 4.6430e-11, step size = 4.54e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 6.0918e-11, step size = 7.98e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 4.5436e-11, step size = 4.54e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 5.9607e-11, step size = 7.98e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 4.4463e-11, step size = 4.54e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 5.8327e-11, step size = 7.98e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 4.3510e-11, step size = 4.54e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 5.7071e-11, step size = 7.98e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 4.2579e-11, step size = 4.54e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 5.5846e-11, step size = 7.98e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 4.1670e-11, step size = 4.54e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 5.4639e-11, step size = 7.97e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 4.0779e-11, step size = 4.54e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 5.3454e-11, step size = 7.97e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 3.9909e-11, step size = 4.54e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 5.2307e-11, step size = 7.97e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 3.9055e-11, step size = 4.54e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 5.1178e-11, step size = 7.97e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 3.8219e-11, step size = 4.54e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 5.0078e-11, step size = 7.97e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 3.7403e-11, step size = 4.54e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 4.9003e-11, step size = 7.96e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 3.6602e-11, step size = 4.54e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 4.7953e-11, step size = 7.96e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 3.5817e-11, step size = 4.54e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 4.6924e-11, step size = 7.96e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 3.5047e-11, step size = 4.54e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 4.5926e-11, step size = 7.97e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 3.4297e-11, step size = 4.54e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 4.4935e-11, step size = 7.97e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 3.3562e-11, step size = 4.54e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 4.3976e-11, step size = 7.97e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 3.2844e-11, step size = 4.54e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 4.3025e-11, step size = 7.96e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 3.2143e-11, step size = 4.54e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 4.2098e-11, step size = 7.96e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 3.1456e-11, step size = 4.54e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 4.1193e-11, step size = 7.96e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 3.0784e-11, step size = 4.54e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 4.0306e-11, step size = 7.96e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 3.0122e-11, step size = 4.54e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 3.9447e-11, step size = 7.96e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 2.9476e-11, step size = 4.54e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 3.8603e-11, step size = 7.96e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 2.8844e-11, step size = 4.54e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 3.7779e-11, step size = 7.96e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 2.8223e-11, step size = 4.54e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 3.6973e-11, step size = 7.96e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 2.7619e-11, step size = 4.54e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 3.6183e-11, step size = 7.96e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 2.7025e-11, step size = 4.54e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 3.5413e-11, step size = 7.97e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 2.6447e-11, step size = 4.54e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 3.4650e-11, step size = 7.97e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 2.5879e-11, step size = 4.54e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 3.3908e-11, step size = 7.97e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 2.5326e-11, step size = 4.54e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 3.3178e-11, step size = 7.96e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 2.4784e-11, step size = 4.54e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 3.2472e-11, step size = 7.96e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 2.4250e-11, step size = 4.54e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 3.1778e-11, step size = 7.97e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 2.3729e-11, step size = 4.54e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 3.1098e-11, step size = 7.97e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 2.3219e-11, step size = 4.54e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 3.0430e-11, step size = 7.97e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 2.2725e-11, step size = 4.54e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 2.9780e-11, step size = 7.97e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 2.2234e-11, step size = 4.54e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 2.9147e-11, step size = 7.97e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 2.1757e-11, step size = 4.54e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 2.8520e-11, step size = 7.97e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 2.1290e-11, step size = 4.54e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 2.7912e-11, step size = 7.97e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 2.0835e-11, step size = 4.54e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 2.7309e-11, step size = 7.97e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 2.0387e-11, step size = 4.54e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 2.6730e-11, step size = 7.97e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.9950e-11, step size = 4.54e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 2.6152e-11, step size = 7.97e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.9524e-11, step size = 4.54e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 2.5589e-11, step size = 7.97e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.9105e-11, step size = 4.54e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 2.5041e-11, step size = 7.97e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.8698e-11, step size = 4.54e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 2.4499e-11, step size = 7.96e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.8298e-11, step size = 4.54e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 2.3972e-11, step size = 7.96e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.7909e-11, step size = 4.54e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 2.3455e-11, step size = 7.96e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.7526e-11, step size = 4.54e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 2.2948e-11, step size = 7.96e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.7147e-11, step size = 4.54e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 2.2466e-11, step size = 7.96e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.6780e-11, step size = 4.54e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 2.1977e-11, step size = 7.96e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.6424e-11, step size = 4.54e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 2.1510e-11, step size = 7.96e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 1.6072e-11, step size = 4.54e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 2.1045e-11, step size = 7.96e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.5726e-11, step size = 4.54e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 2.0600e-11, step size = 7.96e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.5389e-11, step size = 4.54e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 2.0159e-11, step size = 7.96e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.5059e-11, step size = 4.54e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.9721e-11, step size = 7.96e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.4737e-11, step size = 4.54e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.9298e-11, step size = 7.96e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.4417e-11, step size = 4.54e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.8892e-11, step size = 7.97e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.4112e-11, step size = 4.54e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.8476e-11, step size = 7.96e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.3813e-11, step size = 4.54e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.8073e-11, step size = 7.95e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.3519e-11, step size = 4.55e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.7684e-11, step size = 7.95e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.3228e-11, step size = 4.55e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.7313e-11, step size = 7.95e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.2944e-11, step size = 4.54e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.6941e-11, step size = 7.95e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 1.2672e-11, step size = 4.54e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.6570e-11, step size = 7.94e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.2401e-11, step size = 4.55e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.6217e-11, step size = 7.94e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.2131e-11, step size = 4.55e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.5873e-11, step size = 7.95e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.1870e-11, step size = 4.55e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.5538e-11, step size = 7.96e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.1619e-11, step size = 4.54e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 1.5198e-11, step size = 7.95e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.1369e-11, step size = 4.55e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 1.4876e-11, step size = 7.95e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.1127e-11, step size = 4.54e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 1.4554e-11, step size = 7.95e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.0888e-11, step size = 4.55e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 1.4237e-11, step size = 7.95e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.0658e-11, step size = 4.55e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 1.3936e-11, step size = 7.94e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.0425e-11, step size = 4.55e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 1.3640e-11, step size = 7.95e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.0203e-11, step size = 4.55e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 1.3347e-11, step size = 7.95e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 9.9836e-12, step size = 4.55e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 1.3068e-11, step size = 7.95e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 9.7710e-12, step size = 4.54e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 1.2785e-11, step size = 7.95e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 9.5602e-12, step size = 4.55e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 1.2510e-11, step size = 7.95e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 9.3588e-12, step size = 4.55e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 1.2234e-11, step size = 7.94e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 9.1585e-12, step size = 4.55e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 1.1973e-11, step size = 7.94e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 8.9623e-12, step size = 4.55e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 1.1723e-11, step size = 7.94e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 8.7680e-12, step size = 4.55e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 1.1474e-11, step size = 7.95e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 8.5784e-12, step size = 4.54e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 1.1230e-11, step size = 7.96e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 8.3960e-12, step size = 4.54e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.0987e-11, step size = 7.95e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 8.2146e-12, step size = 4.54e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.0754e-11, step size = 7.96e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 8.0396e-12, step size = 4.54e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.0526e-11, step size = 7.95e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 7.8714e-12, step size = 4.54e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.0292e-11, step size = 7.94e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 7.7026e-12, step size = 4.55e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.0073e-11, step size = 7.94e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 7.5333e-12, step size = 4.55e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 9.8693e-12, step size = 7.96e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 7.3690e-12, step size = 4.54e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 9.6568e-12, step size = 7.97e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 7.2101e-12, step size = 4.54e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 9.4535e-12, step size = 7.97e-02
