Current time is 2020-10-27T04:35:03.518
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:35:04.703
   Resolving package versions...
     Cloning [c64b6f0f-98cd-51d1-af78-58ae84944834] Word2Vec from https://github.com/JuliaText/Word2Vec.jl.git
[?25l    Fetching: [>                                        ]  0.0 %
[2K[?25h   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-27T04:37:30.605
     Testing Word2Vec
Status `/tmp/jl_Hq5TRX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Hq5TRX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572525
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.81k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.37k  
Alpha: 0.024912  Progress: 0.52%  Words/thread/sec: 31.50k  
Alpha: 0.024869  Progress: 0.87%  Words/thread/sec: 49.25k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 48.95k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 52.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 61.06k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 67.83k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 73.38k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 81.00k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 86.08k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 90.41k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 73.73k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 79.28k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 79.42k  
Alpha: 0.024345  Progress: 2.80%  Words/thread/sec: 75.65k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 77.96k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 78.96k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 83.23k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 82.82k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 81.90k  
Alpha: 0.024082  Progress: 3.84%  Words/thread/sec: 84.84k  
Alpha: 0.024039  Progress: 4.02%  Words/thread/sec: 85.33k  
Alpha: 0.023995  Progress: 4.19%  Words/thread/sec: 82.79k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 83.10k  
Alpha: 0.023908  Progress: 4.54%  Words/thread/sec: 81.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 82.49k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 83.37k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 86.28k  
Alpha: 0.023777  Progress: 5.24%  Words/thread/sec: 89.22k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 85.66k  
Alpha: 0.023646  Progress: 5.59%  Words/thread/sec: 85.43k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 88.01k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 88.66k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 82.72k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 85.04k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 85.80k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 85.75k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 83.31k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 85.37k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 86.20k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 87.76k  
Alpha: 0.023165  Progress: 7.51%  Words/thread/sec: 88.55k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 88.32k  
Alpha: 0.023078  Progress: 7.86%  Words/thread/sec: 88.85k  
Alpha: 0.023034  Progress: 8.04%  Words/thread/sec: 88.84k  
Alpha: 0.022990  Progress: 8.21%  Words/thread/sec: 88.35k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 82.32k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 83.64k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 85.17k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 86.85k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 88.50k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 89.72k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 90.74k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 88.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 88.21k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 89.26k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 87.53k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 85.95k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 86.46k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 86.79k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 86.58k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 44.32k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 53.19k  
Alpha: 0.024825  Progress: 1.05%  Words/thread/sec: 79.16k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 91.91k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 101.87k  
Alpha: 0.024650  Progress: 1.40%  Words/thread/sec: 105.96k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 109.86k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 104.27k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 94.42k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 84.60k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 83.43k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 86.33k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 92.45k  
Alpha: 0.024344  Progress: 2.80%  Words/thread/sec: 98.43k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 99.97k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 105.68k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 108.86k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 112.17k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 111.07k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 114.22k  
Alpha: 0.024038  Progress: 4.02%  Words/thread/sec: 91.17k  
Alpha: 0.023995  Progress: 4.20%  Words/thread/sec: 93.84k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 96.65k  
Alpha: 0.023907  Progress: 4.54%  Words/thread/sec: 95.31k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 95.91k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 98.03k  
Alpha: 0.023776  Progress: 5.07%  Words/thread/sec: 101.39k  
Alpha: 0.023733  Progress: 5.24%  Words/thread/sec: 104.55k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 106.97k  
Alpha: 0.023645  Progress: 5.59%  Words/thread/sec: 110.37k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 104.99k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 95.57k  
Alpha: 0.023514  Progress: 6.29%  Words/thread/sec: 98.55k  
Alpha: 0.023426  Progress: 6.47%  Words/thread/sec: 101.27k  
Alpha: 0.023383  Progress: 6.47%  Words/thread/sec: 102.77k  
Alpha: 0.023383  Progress: 6.64%  Words/thread/sec: 99.37k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 101.05k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 102.95k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 102.90k  
Alpha: 0.023208  Progress: 7.34%  Words/thread/sec: 104.66k  
Alpha: 0.023164  Progress: 7.52%  Words/thread/sec: 101.09k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 102.74k  
Alpha: 0.023077  Progress: 7.87%  Words/thread/sec: 98.72k  
Alpha: 0.023033  Progress: 8.04%  Words/thread/sec: 100.84k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 100.63k  
Alpha: 0.022946  Progress: 8.39%  Words/thread/sec: 101.59k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 102.03k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 102.98k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 102.78k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 104.10k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 101.77k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 100.36k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 100.32k  
Alpha: 0.022596  Progress: 9.96%  Words/thread/sec: 101.75k  
Alpha: 0.022509  Progress: 9.96%  Words/thread/sec: 101.69k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 101.69k  
Alpha: 0.022421  Progress: 10.31%  Words/thread/sec: 103.43k  
Alpha: 0.022421  Progress: 10.49%  Words/thread/sec: 105.14k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 103.05k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 101.75k  
Alpha: 0.022290  Progress: 11.01%  Words/thread/sec: 102.41k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 101.90k  
Alpha: 0.022203  Progress: 11.36%  Words/thread/sec: 100.63k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 102.16k  
Alpha: 0.022115  Progress: 11.71%  Words/thread/sec: 102.51k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 102.23k  
Alpha: 0.022028  Progress: 12.06%  Words/thread/sec: 103.62k  
Alpha: 0.021984  Progress: 12.24%  Words/thread/sec: 103.36k  
Alpha: 0.021941  Progress: 12.41%  Words/thread/sec: 104.81k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 104.55k  
Alpha: 0.021853  Progress: 12.76%  Words/thread/sec: 103.99k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 104.88k  
Alpha: 0.021766  Progress: 13.11%  Words/thread/sec: 103.84k  
Alpha: 0.021722  Progress: 13.29%  Words/thread/sec: 104.73k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 103.13k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 101.35k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 102.06k  
Alpha: 0.021547  Progress: 14.16%  Words/thread/sec: 104.07k  
Alpha: 0.021460  Progress: 14.16%  Words/thread/sec: 104.08k  
Alpha: 0.021460  Progress: 14.33%  Words/thread/sec: 102.36k  
Alpha: 0.021416  Progress: 14.51%  Words/thread/sec: 102.65k  
Alpha: 0.021373  Progress: 14.86%  Words/thread/sec: 104.19k  
Alpha: 0.021373  Progress: 14.86%  Words/thread/sec: 103.71k  
Alpha: 0.021285  Progress: 15.03%  Words/thread/sec: 103.90k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 104.17k  
Alpha: 0.021198  Progress: 15.56%  Words/thread/sec: 101.52k  
Alpha: 0.021198  Progress: 15.56%  Words/thread/sec: 101.04k  
Alpha: 0.021111  Progress: 15.73%  Words/thread/sec: 101.11k  
Alpha: 0.021067  Progress: 15.91%  Words/thread/sec: 100.86k  
Alpha: 0.021023  Progress: 16.08%  Words/thread/sec: 101.93k  
Alpha: 0.020979  Progress: 16.26%  Words/thread/sec: 103.00k  
Alpha: 0.020936  Progress: 16.43%  Words/thread/sec: 103.39k  
Alpha: 0.020892  Progress: 16.61%  Words/thread/sec: 104.42k  
Alpha: 0.020848  Progress: 16.78%  Words/thread/sec: 105.25k  
Alpha: 0.020805  Progress: 17.13%  Words/thread/sec: 106.59k  
Alpha: 0.020717  Progress: 17.13%  Words/thread/sec: 106.55k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 107.09k  
Alpha: 0.020674  Progress: 17.62%  Words/thread/sec: 100.22k  
Alpha: 0.020594  Progress: 17.80%  Words/thread/sec: 101.18k  
Alpha: 0.020551  Progress: 17.97%  Words/thread/sec: 101.20k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 102.12k  
Alpha: 0.020463  Progress: 18.32%  Words/thread/sec: 102.54k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 103.51k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 104.47k  
Alpha: 0.020332  Progress: 18.92%  Words/thread/sec: 103.44k  
Alpha: 0.020271  Progress: 19.16%  Words/thread/sec: 103.19k  
Alpha: 0.020210  Progress: 19.55%  Words/thread/sec: 104.45k  
Alpha: 0.020113  Progress: 19.86%  Words/thread/sec: 102.40k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 100.39k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 100.59k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 101.44k  
Alpha: 0.019903  Progress: 20.56%  Words/thread/sec: 102.03k  
Alpha: 0.019859  Progress: 20.81%  Words/thread/sec: 102.46k  
Alpha: 0.019798  Progress: 20.98%  Words/thread/sec: 101.93k  
Alpha: 0.019754  Progress: 21.23%  Words/thread/sec: 102.80k  
Alpha: 0.019693  Progress: 21.40%  Words/thread/sec: 102.49k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 102.97k  
Alpha: 0.019606  Progress: 21.75%  Words/thread/sec: 101.41k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 102.19k  
Alpha: 0.019518  Progress: 22.10%  Words/thread/sec: 100.85k  
Alpha: 0.019475  Progress: 22.28%  Words/thread/sec: 101.63k  
Alpha: 0.019431  Progress: 22.45%  Words/thread/sec: 101.90k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 102.22k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 102.60k  
Alpha: 0.019300  Progress: 22.98%  Words/thread/sec: 103.11k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 103.56k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 103.34k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 103.43k  
Alpha: 0.019125  Progress: 23.68%  Words/thread/sec: 102.78k  
Alpha: 0.019081  Progress: 23.85%  Words/thread/sec: 103.26k  
Alpha: 0.019037  Progress: 24.02%  Words/thread/sec: 102.95k  
Alpha: 0.018994  Progress: 24.20%  Words/thread/sec: 103.31k  
Alpha: 0.018950  Progress: 24.37%  Words/thread/sec: 103.89k  
Alpha: 0.018906  Progress: 24.55%  Words/thread/sec: 104.10k  
Alpha: 0.018863  Progress: 24.72%  Words/thread/sec: 102.89k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 102.95k  
Alpha: 0.018775  Progress: 25.07%  Words/thread/sec: 103.41k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 103.19k  
Alpha: 0.018688  Progress: 25.42%  Words/thread/sec: 103.41k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 103.57k  
Alpha: 0.018601  Progress: 25.77%  Words/thread/sec: 103.78k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 103.68k  
Alpha: 0.018513  Progress: 26.12%  Words/thread/sec: 104.16k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 102.64k  
Alpha: 0.018426  Progress: 26.47%  Words/thread/sec: 103.00k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 103.65k  
Alpha: 0.018338  Progress: 26.82%  Words/thread/sec: 103.08k  
Alpha: 0.018294  Progress: 27.00%  Words/thread/sec: 103.70k  
Alpha: 0.018251  Progress: 27.17%  Words/thread/sec: 103.37k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 103.63k  
Alpha: 0.018163  Progress: 27.52%  Words/thread/sec: 103.88k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 104.52k  
Alpha: 0.018076  Progress: 27.87%  Words/thread/sec: 104.46k  
Alpha: 0.018032  Progress: 28.05%  Words/thread/sec: 105.04k  
Alpha: 0.017988  Progress: 28.40%  Words/thread/sec: 104.29k  
Alpha: 0.017988  Progress: 28.40%  Words/thread/sec: 104.30k  
Alpha: 0.017901  Progress: 28.57%  Words/thread/sec: 104.72k  
Alpha: 0.017857  Progress: 28.75%  Words/thread/sec: 104.52k  
Alpha: 0.017814  Progress: 28.92%  Words/thread/sec: 103.33k  
Alpha: 0.017770  Progress: 29.09%  Words/thread/sec: 103.50k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 103.86k  
Alpha: 0.017683  Progress: 29.44%  Words/thread/sec: 104.20k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 104.51k  
Alpha: 0.017595  Progress: 29.79%  Words/thread/sec: 104.44k  
Alpha: 0.017551  Progress: 29.97%  Words/thread/sec: 104.10k  
Alpha: 0.017508  Progress: 30.14%  Words/thread/sec: 104.70k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 104.68k  
Alpha: 0.017420  Progress: 30.49%  Words/thread/sec: 105.01k  
Alpha: 0.017377  Progress: 30.67%  Words/thread/sec: 105.41k  
Alpha: 0.017333  Progress: 30.84%  Words/thread/sec: 104.27k  
Alpha: 0.017289  Progress: 31.02%  Words/thread/sec: 104.77k  
Alpha: 0.017245  Progress: 31.19%  Words/thread/sec: 104.55k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 104.66k  
Alpha: 0.017158  Progress: 31.54%  Words/thread/sec: 104.57k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 104.74k  
Alpha: 0.017071  Progress: 31.89%  Words/thread/sec: 105.30k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 105.42k  
Alpha: 0.016983  Progress: 32.24%  Words/thread/sec: 105.96k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 105.31k  
Alpha: 0.016896  Progress: 32.59%  Words/thread/sec: 105.86k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 106.16k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 105.45k  
Alpha: 0.016765  Progress: 33.12%  Words/thread/sec: 104.87k  
Alpha: 0.016721  Progress: 33.29%  Words/thread/sec: 105.23k  
Alpha: 0.016677  Progress: 33.46%  Words/thread/sec: 105.35k  
Alpha: 0.016634  Progress: 33.64%  Words/thread/sec: 104.88k  
Alpha: 0.016590  Progress: 33.81%  Words/thread/sec: 104.70k  
Alpha: 0.016546  Progress: 33.99%  Words/thread/sec: 104.83k  
Alpha: 0.016503  Progress: 34.16%  Words/thread/sec: 105.12k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 105.57k  
Alpha: 0.016415  Progress: 34.51%  Words/thread/sec: 105.90k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 106.22k  
Alpha: 0.016328  Progress: 34.86%  Words/thread/sec: 106.21k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 106.55k  
Alpha: 0.016241  Progress: 35.21%  Words/thread/sec: 105.80k  
Alpha: 0.016197  Progress: 35.39%  Words/thread/sec: 105.73k  
Alpha: 0.016153  Progress: 35.63%  Words/thread/sec: 105.64k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 105.98k  
Alpha: 0.016048  Progress: 35.98%  Words/thread/sec: 106.04k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 106.22k  
Alpha: 0.015961  Progress: 36.40%  Words/thread/sec: 106.24k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 106.74k  
Alpha: 0.015856  Progress: 36.75%  Words/thread/sec: 106.14k  
Alpha: 0.015812  Progress: 36.93%  Words/thread/sec: 106.10k  
Alpha: 0.015768  Progress: 37.10%  Words/thread/sec: 106.39k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 105.96k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 106.45k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 106.70k  
Alpha: 0.015593  Progress: 37.80%  Words/thread/sec: 105.99k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 106.47k  
Alpha: 0.015506  Progress: 38.15%  Words/thread/sec: 106.92k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 106.99k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 107.30k  
Alpha: 0.015375  Progress: 38.75%  Words/thread/sec: 106.52k  
Alpha: 0.015313  Progress: 38.92%  Words/thread/sec: 106.61k  
Alpha: 0.015270  Progress: 39.41%  Words/thread/sec: 107.34k  
Alpha: 0.015147  Progress: 39.59%  Words/thread/sec: 107.76k  
Alpha: 0.015104  Progress: 39.59%  Words/thread/sec: 107.83k  
Alpha: 0.015104  Progress: 39.76%  Words/thread/sec: 107.94k  
Alpha: 0.015060  Progress: 40.01%  Words/thread/sec: 107.77k  
Alpha: 0.014999  Progress: 40.32%  Words/thread/sec: 107.55k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 107.72k  
Alpha: 0.014876  Progress: 40.67%  Words/thread/sec: 107.88k  
Alpha: 0.014832  Progress: 40.99%  Words/thread/sec: 107.22k  
Alpha: 0.014753  Progress: 41.16%  Words/thread/sec: 107.49k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 106.31k  
Alpha: 0.014666  Progress: 41.51%  Words/thread/sec: 106.74k  
Alpha: 0.014622  Progress: 41.69%  Words/thread/sec: 106.88k  
Alpha: 0.014578  Progress: 41.86%  Words/thread/sec: 107.29k  
Alpha: 0.014535  Progress: 42.04%  Words/thread/sec: 107.58k  
Alpha: 0.014491  Progress: 42.21%  Words/thread/sec: 107.06k  
Alpha: 0.014447  Progress: 42.38%  Words/thread/sec: 107.32k  
Alpha: 0.014404  Progress: 42.56%  Words/thread/sec: 107.71k  
Alpha: 0.014360  Progress: 42.73%  Words/thread/sec: 107.62k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 107.62k  
Alpha: 0.014273  Progress: 43.15%  Words/thread/sec: 107.53k  
Alpha: 0.014211  Progress: 43.33%  Words/thread/sec: 107.72k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 107.78k  
Alpha: 0.014124  Progress: 43.68%  Words/thread/sec: 108.03k  
Alpha: 0.014080  Progress: 43.85%  Words/thread/sec: 108.29k  
Alpha: 0.014036  Progress: 44.03%  Words/thread/sec: 108.58k  
Alpha: 0.013993  Progress: 44.20%  Words/thread/sec: 107.72k  
Alpha: 0.013949  Progress: 44.38%  Words/thread/sec: 108.15k  
Alpha: 0.013905  Progress: 44.55%  Words/thread/sec: 108.38k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 107.21k  
Alpha: 0.013818  Progress: 44.90%  Words/thread/sec: 107.62k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 108.02k  
Alpha: 0.013731  Progress: 45.25%  Words/thread/sec: 107.92k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 107.82k  
Alpha: 0.013643  Progress: 45.60%  Words/thread/sec: 108.22k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 108.20k  
Alpha: 0.013556  Progress: 45.95%  Words/thread/sec: 108.33k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 108.56k  
Alpha: 0.013468  Progress: 46.30%  Words/thread/sec: 108.82k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 108.47k  
Alpha: 0.013381  Progress: 46.65%  Words/thread/sec: 108.24k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 108.02k  
Alpha: 0.013294  Progress: 47.00%  Words/thread/sec: 108.18k  
Alpha: 0.013250  Progress: 47.18%  Words/thread/sec: 108.38k  
Alpha: 0.013206  Progress: 47.35%  Words/thread/sec: 107.90k  
Alpha: 0.013163  Progress: 47.52%  Words/thread/sec: 108.28k  
Alpha: 0.013119  Progress: 47.70%  Words/thread/sec: 108.29k  
Alpha: 0.013075  Progress: 47.87%  Words/thread/sec: 108.44k  
Alpha: 0.013031  Progress: 48.05%  Words/thread/sec: 108.31k  
Alpha: 0.012988  Progress: 48.22%  Words/thread/sec: 108.19k  
Alpha: 0.012944  Progress: 48.40%  Words/thread/sec: 108.48k  
Alpha: 0.012900  Progress: 48.57%  Words/thread/sec: 108.40k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 108.09k  
Alpha: 0.012813  Progress: 48.92%  Words/thread/sec: 108.24k  
Alpha: 0.012769  Progress: 49.27%  Words/thread/sec: 108.48k  
Alpha: 0.012769  Progress: 49.27%  Words/thread/sec: 108.47k  
Alpha: 0.012681  Progress: 49.45%  Words/thread/sec: 108.48k  
Alpha: 0.012638  Progress: 49.62%  Words/thread/sec: 108.61k  
Alpha: 0.012594  Progress: 49.80%  Words/thread/sec: 108.56k  
Alpha: 0.012550  Progress: 49.97%  Words/thread/sec: 108.88k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 108.46k  
Alpha: 0.012463  Progress: 50.32%  Words/thread/sec: 108.44k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 108.70k  
Alpha: 0.012376  Progress: 50.67%  Words/thread/sec: 108.98k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 109.11k  
Alpha: 0.012288  Progress: 51.02%  Words/thread/sec: 109.38k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 109.60k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 109.96k  
