Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 264.64k  
Alpha: 0.011691  Progress: 53.42%  Words/thread/sec: 265.33k  
Alpha: 0.011646  Progress: 53.60%  Words/thread/sec: 265.19k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 265.67k  
Alpha: 0.011555  Progress: 53.97%  Words/thread/sec: 265.85k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 266.32k  
Alpha: 0.011462  Progress: 54.51%  Words/thread/sec: 267.17k  
Alpha: 0.011462  Progress: 54.69%  Words/thread/sec: 267.55k  
Alpha: 0.011555  Progress: 54.15%  Words/thread/sec: 266.36k  
Alpha: 0.011325  Progress: 55.06%  Words/thread/sec: 266.88k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 267.17k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 267.82k  
Alpha: 0.011145  Progress: 55.60%  Words/thread/sec: 267.47k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 267.38k  
Alpha: 0.011054  Progress: 55.97%  Words/thread/sec: 266.73k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 265.70k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 265.02k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 264.92k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 265.53k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 266.27k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 266.48k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 266.93k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 267.56k  
Alpha: 0.010644  Progress: 57.60%  Words/thread/sec: 266.28k  
Alpha: 0.010599  Progress: 57.78%  Words/thread/sec: 266.10k  
Alpha: 0.010554  Progress: 57.97%  Words/thread/sec: 265.37k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 265.83k  
Alpha: 0.010507  Progress: 58.33%  Words/thread/sec: 266.52k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 265.92k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 266.53k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 267.14k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 267.08k  
Alpha: 0.010234  Progress: 59.25%  Words/thread/sec: 267.62k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 267.60k  
Alpha: 0.010143  Progress: 59.62%  Words/thread/sec: 265.72k  
Alpha: 0.010096  Progress: 59.80%  Words/thread/sec: 265.37k  
Alpha: 0.010051  Progress: 59.98%  Words/thread/sec: 265.39k  
Alpha: 0.010051  Progress: 60.16%  Words/thread/sec: 266.11k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 266.87k  
Alpha: 0.010051  Progress: 60.34%  Words/thread/sec: 266.83k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 265.64k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 266.10k  
Alpha: 0.009824  Progress: 61.07%  Words/thread/sec: 266.74k  
Alpha: 0.009734  Progress: 61.25%  Words/thread/sec: 267.27k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 267.84k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 267.62k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 267.62k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 266.77k  
Alpha: 0.009507  Progress: 62.33%  Words/thread/sec: 266.18k  
Alpha: 0.009507  Progress: 62.33%  Words/thread/sec: 266.30k  
Alpha: 0.009507  Progress: 62.51%  Words/thread/sec: 266.89k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 266.49k  
Alpha: 0.009324  Progress: 62.88%  Words/thread/sec: 266.40k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 267.12k  
Alpha: 0.009234  Progress: 63.25%  Words/thread/sec: 267.01k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 266.52k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 266.95k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 266.66k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 266.73k  
Alpha: 0.009005  Progress: 64.17%  Words/thread/sec: 267.00k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 266.69k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 266.51k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 266.50k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 266.16k  
Alpha: 0.008776  Progress: 65.44%  Words/thread/sec: 266.92k  
Alpha: 0.008640  Progress: 65.44%  Words/thread/sec: 267.02k  
Alpha: 0.008640  Progress: 65.44%  Words/thread/sec: 267.73k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 267.10k  
Alpha: 0.008640  Progress: 65.80%  Words/thread/sec: 267.45k  
Alpha: 0.008640  Progress: 65.98%  Words/thread/sec: 267.36k  
Alpha: 0.008505  Progress: 66.16%  Words/thread/sec: 266.42k  
Alpha: 0.008459  Progress: 66.34%  Words/thread/sec: 266.90k  
Alpha: 0.008414  Progress: 66.52%  Words/thread/sec: 265.46k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 265.68k  
Alpha: 0.008323  Progress: 67.07%  Words/thread/sec: 266.60k  
Alpha: 0.008232  Progress: 67.43%  Words/thread/sec: 267.82k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 268.26k  
Alpha: 0.008097  Progress: 67.61%  Words/thread/sec: 268.77k  
Alpha: 0.008097  Progress: 67.61%  Words/thread/sec: 268.68k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 267.84k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 266.67k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 265.59k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 265.91k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 266.60k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 266.91k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 266.52k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 267.19k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 267.64k  
Alpha: 0.007689  Progress: 69.61%  Words/thread/sec: 267.52k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 267.77k  
Alpha: 0.007689  Progress: 69.61%  Words/thread/sec: 268.49k  
Alpha: 0.007553  Progress: 69.97%  Words/thread/sec: 268.17k  
Alpha: 0.007508  Progress: 70.34%  Words/thread/sec: 267.97k  
Alpha: 0.007508  Progress: 70.34%  Words/thread/sec: 267.67k  
Alpha: 0.007415  Progress: 70.70%  Words/thread/sec: 266.72k  
Alpha: 0.007326  Progress: 70.88%  Words/thread/sec: 266.69k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 266.37k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 265.89k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 266.24k  
Alpha: 0.007145  Progress: 71.60%  Words/thread/sec: 266.86k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 265.48k  
Alpha: 0.007054  Progress: 71.97%  Words/thread/sec: 265.49k  
Alpha: 0.007009  Progress: 72.15%  Words/thread/sec: 266.06k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 266.44k  
Alpha: 0.006916  Progress: 72.52%  Words/thread/sec: 266.54k  
Alpha: 0.006869  Progress: 72.71%  Words/thread/sec: 267.10k  
Alpha: 0.006869  Progress: 72.89%  Words/thread/sec: 267.75k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 267.98k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 267.29k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 267.43k  
Alpha: 0.006643  Progress: 73.61%  Words/thread/sec: 266.40k  
Alpha: 0.006597  Progress: 73.79%  Words/thread/sec: 265.75k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 265.90k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 266.52k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 266.83k  
Alpha: 0.006416  Progress: 74.52%  Words/thread/sec: 267.35k  
Alpha: 0.006371  Progress: 74.70%  Words/thread/sec: 266.64k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 266.69k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 267.20k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 267.73k  
Alpha: 0.006190  Progress: 75.43%  Words/thread/sec: 267.05k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 266.60k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 267.06k  
Alpha: 0.006052  Progress: 75.97%  Words/thread/sec: 267.46k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 267.87k  
Alpha: 0.006007  Progress: 76.33%  Words/thread/sec: 267.96k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 267.19k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 267.00k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 266.29k  
Alpha: 0.005826  Progress: 77.06%  Words/thread/sec: 266.84k  
Alpha: 0.005735  Progress: 77.24%  Words/thread/sec: 266.75k  
Alpha: 0.005688  Progress: 77.43%  Words/thread/sec: 267.07k  
Alpha: 0.005643  Progress: 77.61%  Words/thread/sec: 266.63k  
Alpha: 0.005598  Progress: 77.79%  Words/thread/sec: 267.12k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 266.97k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 267.14k  
Alpha: 0.005462  Progress: 78.33%  Words/thread/sec: 266.70k  
Alpha: 0.005417  Progress: 78.51%  Words/thread/sec: 267.26k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 267.39k  
Alpha: 0.005324  Progress: 78.89%  Words/thread/sec: 266.29k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 266.57k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 266.64k  
Alpha: 0.005188  Progress: 79.43%  Words/thread/sec: 266.48k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 266.66k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 266.91k  
Alpha: 0.005098  Progress: 79.97%  Words/thread/sec: 267.31k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 267.13k  
Alpha: 0.004962  Progress: 80.33%  Words/thread/sec: 267.52k  
Alpha: 0.004916  Progress: 80.52%  Words/thread/sec: 266.54k  
Alpha: 0.004871  Progress: 80.70%  Words/thread/sec: 266.89k  
Alpha: 0.004826  Progress: 80.88%  Words/thread/sec: 267.40k  
Alpha: 0.004781  Progress: 81.06%  Words/thread/sec: 267.01k  
Alpha: 0.004735  Progress: 81.24%  Words/thread/sec: 267.59k  
Alpha: 0.004690  Progress: 81.42%  Words/thread/sec: 267.00k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 267.07k  
Alpha: 0.004599  Progress: 81.78%  Words/thread/sec: 267.62k  
Alpha: 0.004554  Progress: 81.96%  Words/thread/sec: 267.40k  
Alpha: 0.004509  Progress: 82.16%  Words/thread/sec: 267.34k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 267.71k  
Alpha: 0.004414  Progress: 82.52%  Words/thread/sec: 267.79k  
Alpha: 0.004279  Progress: 83.07%  Words/thread/sec: 268.58k  
Alpha: 0.004414  Progress: 82.70%  Words/thread/sec: 267.82k  
Alpha: 0.004414  Progress: 82.89%  Words/thread/sec: 268.21k  
Alpha: 0.004231  Progress: 83.26%  Words/thread/sec: 266.53k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 267.07k  
Alpha: 0.004141  Progress: 83.62%  Words/thread/sec: 267.33k  
Alpha: 0.004096  Progress: 83.80%  Words/thread/sec: 267.52k  
Alpha: 0.004050  Progress: 84.16%  Words/thread/sec: 268.08k  
Alpha: 0.003914  Progress: 84.53%  Words/thread/sec: 268.51k  
Alpha: 0.004050  Progress: 84.34%  Words/thread/sec: 268.47k  
Alpha: 0.003822  Progress: 84.89%  Words/thread/sec: 269.00k  
Alpha: 0.004050  Progress: 84.16%  Words/thread/sec: 268.12k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 268.72k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 268.32k  
Alpha: 0.003731  Progress: 85.26%  Words/thread/sec: 267.73k  
Alpha: 0.003686  Progress: 85.44%  Words/thread/sec: 267.80k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 268.11k  
Alpha: 0.003596  Progress: 85.80%  Words/thread/sec: 268.52k  
Alpha: 0.003550  Progress: 85.98%  Words/thread/sec: 268.89k  
Alpha: 0.003504  Progress: 86.16%  Words/thread/sec: 268.14k  
Alpha: 0.003459  Progress: 86.34%  Words/thread/sec: 268.08k  
Alpha: 0.003414  Progress: 86.53%  Words/thread/sec: 268.38k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 267.77k  
Alpha: 0.003323  Progress: 86.89%  Words/thread/sec: 267.61k  
Alpha: 0.003278  Progress: 87.07%  Words/thread/sec: 268.14k  
Alpha: 0.003233  Progress: 87.25%  Words/thread/sec: 267.51k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 268.04k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 268.55k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 268.97k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 268.94k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 268.53k  
Alpha: 0.002960  Progress: 88.34%  Words/thread/sec: 268.94k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 268.86k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 268.81k  
Alpha: 0.002825  Progress: 88.88%  Words/thread/sec: 269.08k  
Alpha: 0.002779  Progress: 89.06%  Words/thread/sec: 268.22k  
Alpha: 0.002734  Progress: 89.25%  Words/thread/sec: 268.70k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 268.75k  
Alpha: 0.002641  Progress: 89.62%  Words/thread/sec: 269.17k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 269.28k  
Alpha: 0.002551  Progress: 89.98%  Words/thread/sec: 269.47k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 269.56k  
Alpha: 0.002460  Progress: 90.34%  Words/thread/sec: 269.88k  
Alpha: 0.002415  Progress: 90.52%  Words/thread/sec: 269.48k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 269.32k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 268.27k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 267.86k  
Alpha: 0.002234  Progress: 91.25%  Words/thread/sec: 268.16k  
Alpha: 0.002189  Progress: 91.43%  Words/thread/sec: 268.66k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 268.77k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 269.05k  
Alpha: 0.002053  Progress: 92.15%  Words/thread/sec: 268.99k  
Alpha: 0.001963  Progress: 92.33%  Words/thread/sec: 268.78k  
Alpha: 0.001918  Progress: 92.51%  Words/thread/sec: 268.55k  
Alpha: 0.001873  Progress: 92.69%  Words/thread/sec: 269.07k  
Alpha: 0.001827  Progress: 92.88%  Words/thread/sec: 268.90k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 269.17k  
Alpha: 0.001735  Progress: 93.24%  Words/thread/sec: 268.30k  
Alpha: 0.001690  Progress: 93.42%  Words/thread/sec: 267.96k  
Alpha: 0.001644  Progress: 93.60%  Words/thread/sec: 268.10k  
Alpha: 0.001599  Progress: 93.78%  Words/thread/sec: 268.52k  
Alpha: 0.001554  Progress: 93.97%  Words/thread/sec: 269.02k  
Alpha: 0.001509  Progress: 94.15%  Words/thread/sec: 269.13k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 269.31k  
Alpha: 0.001416  Progress: 94.52%  Words/thread/sec: 268.71k  
Alpha: 0.001369  Progress: 94.71%  Words/thread/sec: 269.19k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 269.52k  
Alpha: 0.001278  Progress: 95.08%  Words/thread/sec: 268.92k  
Alpha: 0.001231  Progress: 95.26%  Words/thread/sec: 268.50k  
Alpha: 0.001186  Progress: 95.44%  Words/thread/sec: 268.74k  
Alpha: 0.001141  Progress: 95.62%  Words/thread/sec: 269.03k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 269.41k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 269.34k  
Alpha: 0.001005  Progress: 96.16%  Words/thread/sec: 269.33k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 268.61k  
Alpha: 0.000914  Progress: 96.52%  Words/thread/sec: 269.04k  
Alpha: 0.000869  Progress: 96.71%  Words/thread/sec: 269.52k  
Alpha: 0.000822  Progress: 96.89%  Words/thread/sec: 269.61k  
Alpha: 0.000776  Progress: 97.08%  Words/thread/sec: 269.14k  
Alpha: 0.000731  Progress: 97.26%  Words/thread/sec: 269.54k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 269.48k  
Alpha: 0.000639  Progress: 97.63%  Words/thread/sec: 269.75k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 270.05k  
Alpha: 0.000548  Progress: 98.00%  Words/thread/sec: 269.77k  
Alpha: 0.000501  Progress: 98.18%  Words/thread/sec: 269.97k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 269.73k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 269.72k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 269.82k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 269.73k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 269.79k  
Alpha: 0.000229  Progress: 99.27%  Words/thread/sec: 269.96k  
Alpha: 0.000182  Progress: 99.45%  Words/thread/sec: 269.99k  
Alpha: 0.000137  Progress: 99.63%  Words/thread/sec: 270.03k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 270.06k  
Alpha: 0.000046  Progress: 100.00%  Words/thread/sec: 270.14k  Starting training using file ../data/big.txt
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 77.22k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 106.84k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 140.71k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 137.27k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 152.89k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 174.93k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 191.74k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 215.37k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 218.60k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 239.77k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 195.54k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 189.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 198.06k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.35k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 221.68k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.93k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 239.29k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 244.19k  
Alpha: 0.024094  Progress: 3.62%  Words/thread/sec: 264.63k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 241.09k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 249.50k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 256.98k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 260.46k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 252.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 242.84k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 244.94k  
Alpha: 0.023777  Progress: 5.25%  Words/thread/sec: 243.11k  
Alpha: 0.023686  Progress: 5.25%  Words/thread/sec: 244.05k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 249.08k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 256.04k  
