################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-29 05:38:47 : Time taken to construct local nodemap = 6.22e-6 seconds
[ Info: 2020-10-29 05:38:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:38:47 : Time taken to solve linear system = 3.4749e-5 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write voltage maps = 0.001787132 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write current maps = 0.001392959 seconds
[ Info: 2020-10-29 05:38:47 : Solving pair 7 of 10
[ Info: 2020-10-29 05:38:47 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:38:47 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:38:47 : Time taken to construct preconditioner = 0.000136998 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to construct local nodemap = 7.62e-6 seconds
[ Info: 2020-10-29 05:38:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:38:47 : Time taken to solve linear system = 0.000139048 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write voltage maps = 0.001868031 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write current maps = 0.001346719 seconds
[ Info: 2020-10-29 05:38:47 : Solving pair 8 of 10
[ Info: 2020-10-29 05:38:47 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:38:47 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:38:47 : Time taken to construct preconditioner = 0.000138808 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to construct local nodemap = 7.79e-6 seconds
[ Info: 2020-10-29 05:38:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:38:47 : Time taken to solve linear system = 3.342e-5 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write voltage maps = 0.001888021 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write current maps = 0.00128331 seconds
[ Info: 2020-10-29 05:38:47 : Solving pair 9 of 10
[ Info: 2020-10-29 05:38:47 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:38:47 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:38:47 : Time taken to construct preconditioner = 0.000141317 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to construct local nodemap = 7.37e-6 seconds
[ Info: 2020-10-29 05:38:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:38:47 : Time taken to solve linear system = 3.1799e-5 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write voltage maps = 0.001803002 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write current maps = 0.00128295 seconds
[ Info: 2020-10-29 05:38:47 : Solving pair 10 of 10
[ Info: 2020-10-29 05:38:47 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:38:47 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:38:47 : Time taken to construct preconditioner = 0.000145598 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to construct local nodemap = 8.23e-6 seconds
[ Info: 2020-10-29 05:38:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:38:47 : Time taken to solve linear system = 3.3559e-5 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write voltage maps = 0.003662833 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to write current maps = 0.001546735 seconds
[ Info: 2020-10-29 05:38:47 : Time taken to complete job = 25.953993047
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-29 05:38:48 : Precision used: Double
[ Info: 2020-10-29 05:38:48 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:39:10 : Reading maps
[ Info: 2020-10-29 05:39:10 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-29 05:39:11 : Total number of pair solves = 10
[ Info: 2020-10-29 05:39:11 : Solving pair 1 of 10
[ Info: 2020-10-29 05:39:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:11 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:11 : Time taken to construct preconditioner = 0.000136587 seconds
[ Info: 2020-10-29 05:39:11 : Time taken to construct local nodemap = 5.07e-6 seconds
[ Info: 2020-10-29 05:39:32 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:33 : Time taken to solve linear system = 0.00966579 seconds
[ Info: 2020-10-29 05:39:33 : Time taken to write voltage maps = 0.42827348 seconds
[ Info: 2020-10-29 05:39:34 : Time taken to write current maps = 0.737373981 seconds
[ Info: 2020-10-29 05:39:34 : Solving pair 2 of 10
[ Info: 2020-10-29 05:39:34 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:34 : Time taken to construct preconditioner = 0.000141557 seconds
[ Info: 2020-10-29 05:39:34 : Time taken to construct local nodemap = 6.08e-6 seconds
[ Info: 2020-10-29 05:39:34 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:35 : Time taken to solve linear system = 0.009448773 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write voltage maps = 0.546276278 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write current maps = 0.666341564 seconds
[ Info: 2020-10-29 05:39:36 : Solving pair 3 of 10
[ Info: 2020-10-29 05:39:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:36 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:36 : Time taken to construct preconditioner = 0.000135037 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to construct local nodemap = 5.96e-6 seconds
[ Info: 2020-10-29 05:39:36 : Solving pair 4 of 10
[ Info: 2020-10-29 05:39:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:36 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:36 : Time taken to construct preconditioner = 0.000133288 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to construct local nodemap = 5.3e-6 seconds
[ Info: 2020-10-29 05:39:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:36 : Time taken to solve linear system = 3.3039e-5 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write voltage maps = 0.001947769 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write current maps = 0.001381348 seconds
[ Info: 2020-10-29 05:39:36 : Solving pair 5 of 10
[ Info: 2020-10-29 05:39:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:36 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:36 : Time taken to construct preconditioner = 0.000140288 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to construct local nodemap = 5.84e-6 seconds
[ Info: 2020-10-29 05:39:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:36 : Time taken to solve linear system = 3.2069e-5 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write voltage maps = 0.002056068 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write current maps = 0.001455157 seconds
[ Info: 2020-10-29 05:39:36 : Solving pair 6 of 10
[ Info: 2020-10-29 05:39:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:36 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:36 : Time taken to construct preconditioner = 0.000140048 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to construct local nodemap = 5.59e-6 seconds
[ Info: 2020-10-29 05:39:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:36 : Time taken to solve linear system = 3.481e-5 seconds
[ Info: 2020-10-29 05:39:36 : Time taken to write voltage maps = 0.00197795 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write current maps = 0.173879471 seconds
[ Info: 2020-10-29 05:39:37 : Solving pair 7 of 10
[ Info: 2020-10-29 05:39:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:37 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:37 : Time taken to construct preconditioner = 0.000135877 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to construct local nodemap = 5.46e-6 seconds
[ Info: 2020-10-29 05:39:37 : Solving pair 8 of 10
[ Info: 2020-10-29 05:39:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:37 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:37 : Time taken to construct preconditioner = 0.000104608 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to construct local nodemap = 5.279e-6 seconds
[ Info: 2020-10-29 05:39:37 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:37 : Time taken to solve linear system = 3.356e-5 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write voltage maps = 0.001868461 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write current maps = 0.001390649 seconds
[ Info: 2020-10-29 05:39:37 : Solving pair 9 of 10
[ Info: 2020-10-29 05:39:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:37 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:37 : Time taken to construct preconditioner = 0.000132308 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to construct local nodemap = 6.51e-6 seconds
[ Info: 2020-10-29 05:39:37 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:37 : Time taken to solve linear system = 3.3459e-5 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write voltage maps = 0.001879241 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write current maps = 0.00131643 seconds
[ Info: 2020-10-29 05:39:37 : Solving pair 10 of 10
[ Info: 2020-10-29 05:39:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:39:37 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:39:37 : Time taken to construct preconditioner = 0.000135258 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to construct local nodemap = 7.27e-6 seconds
[ Info: 2020-10-29 05:39:37 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-29 05:39:37 : Time taken to solve linear system = 3.1089e-5 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write voltage maps = 0.00194051 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to write current maps = 0.001409648 seconds
[ Info: 2020-10-29 05:39:37 : Time taken to complete job = 26.72214724
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-29 05:39:37 : Precision used: Double
[ Info: 2020-10-29 05:39:37 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:39:59 : Reading maps
[ Info: 2020-10-29 05:39:59 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-29 05:40:00 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:40:00 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-29 05:40:00 : Total number of pair solves = 33
[ Info: 2020-10-29 05:40:00 : Triggering resistance calculation shortcut
[ Info: 2020-10-29 05:40:00 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-29 05:40:00 : Time taken to construct preconditioner = 0.000232537 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to construct local nodemap = 4.8059e-5 seconds
[ Info: 2020-10-29 05:40:00 : Scheduling pair 1 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 2 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 3 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 4 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 5 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Solving pair 1 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 5.9719e-5 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 2 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 4.9169e-5 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 3 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 4.721e-5 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 4 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 4.7899e-5 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 5 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 4.5489e-5 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to construct preconditioner = 9.1838e-5 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to construct local nodemap = 2.8759e-5 seconds
[ Info: 2020-10-29 05:40:00 : Scheduling pair 6 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 7 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Solving pair 6 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 1.855e-5 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 7 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 1.565e-5 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to construct preconditioner = 7.0479e-5 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to construct local nodemap = 2.222e-5 seconds
[ Info: 2020-10-29 05:40:00 : Scheduling pair 8 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 9 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 10 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 11 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Scheduling pair 12 of 12 to be solved
[ Info: 2020-10-29 05:40:00 : Solving pair 8 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 6.59e-6 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 8 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 5.24e-6 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 9 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 5.56e-6 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 10 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 6.0e-6 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 11 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-29 05:40:00 : Solving pair 12 of 12
[ Info: 2020-10-29 05:40:00 : Time taken to solve linear system = 4.93e-6 seconds
[ Info: 2020-10-29 05:40:00 : Time taken to complete job = 0.817460928
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-29 05:40:00 : Precision used: Double
[ Info: 2020-10-29 05:40:00 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:40:22 : Reading maps
[ Info: 2020-10-29 05:40:22 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:40:22 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:40:22 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-29 05:40:22 : Total number of pair solves = 10
[ Info: 2020-10-29 05:40:22 : Time taken to construct preconditioner = 0.000226346 seconds
[ Info: 2020-10-29 05:40:22 : Time taken to construct local nodemap = 1.758e-5 seconds
[ Info: 2020-10-29 05:40:42 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-29 05:40:44 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-29 05:40:44 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-29 05:40:44 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-29 05:40:44 : Solving pair 1 of 10
[ Info: 2020-10-29 05:40:44 : Time taken to solve linear system = 0.021196181 seconds
[ Info: 2020-10-29 05:40:42 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-29 05:40:45 : Solving pair 10 of 10
[ Info: 2020-10-29 05:40:45 : Time taken to solve linear system = 0.009326935 seconds
[ Info: 2020-10-29 05:40:45 : Time taken to write voltage maps = 0.819651573 seconds
[ Info: 2020-10-29 05:40:46 : Time taken to write voltage maps = 1.063637345 seconds
[ Info: 2020-10-29 05:40:47 : Time taken to write current maps = 1.428793916 seconds
[ Info: 2020-10-29 05:40:47 : Solving pair 3 of 10
[ Info: 2020-10-29 05:40:47 : Time taken to solve linear system = 5.9129e-5 seconds
[ Info: 2020-10-29 05:40:47 : Time taken to write voltage maps = 0.001631714 seconds
[ Info: 2020-10-29 05:40:47 : Time taken to write current maps = 0.001450818 seconds
[ Info: 2020-10-29 05:40:47 : Time taken to write current maps = 1.086048737 seconds
[ Info: 2020-10-29 05:40:47 : Time taken to complete job = 25.528576792
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-29 05:40:48 : Precision used: Double
[ Info: 2020-10-29 05:40:48 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:41:10 : Reading maps
[ Info: 2020-10-29 05:41:10 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:41:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:41:11 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:41:11 : Total number of pair solves = 6
[ Info: 2020-10-29 05:41:11 : Time taken to construct preconditioner = 0.000121288 seconds
[ Info: 2020-10-29 05:41:11 : Time taken to construct local nodemap = 5.65e-6 seconds
[ Info: 2020-10-29 05:41:31 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-29 05:41:33 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-29 05:41:33 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-29 05:41:33 : Solving pair 1 of 6
[ Info: 2020-10-29 05:41:33 : Time taken to solve linear system = 0.016587063 seconds
[ Info: 2020-10-29 05:41:31 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-29 05:41:33 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-29 05:41:33 : Solving pair 4 of 6
[ Info: 2020-10-29 05:41:33 : Time taken to solve linear system = 0.020755478 seconds
[ Info: 2020-10-29 05:41:34 : Time taken to write voltage maps = 0.801578074 seconds
[ Info: 2020-10-29 05:41:34 : Time taken to write voltage maps = 0.763785741 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 1.372611418 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 1 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.876e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.001550896 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.001001754 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 2 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.397e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.000965485 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000921755 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 2 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.0599e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.000903006 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000921905 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 3 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 9.73e-6 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.000990674 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000916216 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 3 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.0649e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.000890366 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000961245 seconds
[ Info: 2020-10-29 05:41:35 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-29 05:41:35 : Solving pair 6 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.9429e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.001233451 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000931976 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 1.493613169 seconds
[ Info: 2020-10-29 05:41:35 : Solving pair 5 of 6
[ Info: 2020-10-29 05:41:35 : Time taken to solve linear system = 1.8079e-5 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write voltage maps = 0.001011904 seconds
[ Info: 2020-10-29 05:41:35 : Time taken to write current maps = 0.000953225 seconds
[ Info: 2020-10-29 05:41:36 : Time taken to complete job = 25.282347716
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
