################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-29 05:59:40 : Precision used: Double
[ Info: 2020-10-29 05:59:40 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:59:56 : Reading maps
[ Info: 2020-10-29 05:59:56 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:59:56 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:59:56 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:59:56 : Total number of pair solves = 10
[ Info: 2020-10-29 05:59:56 : Triggering resistance calculation shortcut
[ Info: 2020-10-29 05:59:56 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-29 05:59:56 : Time taken to construct preconditioner = 0.000196437 seconds
[ Info: 2020-10-29 05:59:56 : Time taken to construct local nodemap = 5.2989e-5 seconds
[ Info: 2020-10-29 05:59:56 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-29 05:59:56 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-29 05:59:56 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-29 05:59:56 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-29 05:59:56 : Solving pair 1 of 4
[ Info: 2020-10-29 05:59:56 : Time taken to solve linear system = 5.8329e-5 seconds
[ Info: 2020-10-29 05:59:56 : Solving pair 2 of 4
[ Info: 2020-10-29 05:59:56 : Time taken to solve linear system = 4.49e-5 seconds
[ Info: 2020-10-29 05:59:56 : Solving pair 2 of 4
[ Info: 2020-10-29 05:59:56 : Time taken to solve linear system = 4.0679e-5 seconds
[ Info: 2020-10-29 05:59:56 : Solving pair 3 of 4
[ Info: 2020-10-29 05:59:56 : Time taken to solve linear system = 4.474e-5 seconds
[ Info: 2020-10-29 05:59:56 : Solving pair 4 of 4
[ Info: 2020-10-29 05:59:56 : Time taken to solve linear system = 4.5559e-5 seconds
[ Info: 2020-10-29 05:59:56 : Time taken to complete job = 0.583769706
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-29 05:59:57 : Precision used: Double
[ Info: 2020-10-29 05:59:57 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:00:13 : Reading maps
[ Info: 2020-10-29 06:00:13 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 06:00:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 06:00:14 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 06:00:14 : Total number of pair solves = 6
[ Info: 2020-10-29 06:00:14 : Time taken to construct preconditioner = 9.8029e-5 seconds
[ Info: 2020-10-29 06:00:14 : Time taken to construct local nodemap = 5.41e-6 seconds
[ Info: 2020-10-29 06:00:28 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-29 06:00:29 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-29 06:00:29 : Solving pair 4 of 6
[ Info: 2020-10-29 06:00:29 : Time taken to solve linear system = 0.013951233 seconds
[ Info: 2020-10-29 06:00:28 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-29 06:00:29 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-29 06:00:29 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-29 06:00:29 : Solving pair 1 of 6
[ Info: 2020-10-29 06:00:29 : Time taken to solve linear system = 0.00577318 seconds
[ Info: 2020-10-29 06:00:30 : Time taken to write voltage maps = 0.656000494 seconds
[ Info: 2020-10-29 06:00:30 : Time taken to write voltage maps = 0.628888875 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.922769503 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 5 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 1.9169e-5 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000959875 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000950855 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.912547741 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 1 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 1.853e-5 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000920326 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000933896 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 2 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 9.91e-6 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000958685 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000931245 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 2 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 8.97e-6 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000890996 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000906776 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 3 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 9.78e-6 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000888597 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000893986 seconds
[ Info: 2020-10-29 06:00:31 : Solving pair 3 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 8.19e-6 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.000878646 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.013253554 seconds
[ Info: 2020-10-29 06:00:31 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-29 06:00:31 : Solving pair 6 of 6
[ Info: 2020-10-29 06:00:31 : Time taken to solve linear system = 1.624e-5 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write voltage maps = 0.001455567 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to write current maps = 0.000930296 seconds
[ Info: 2020-10-29 06:00:31 : Time taken to complete job = 18.146309755
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-29 06:00:32 : Precision used: Double
[ Info: 2020-10-29 06:00:32 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:00:48 : Reading maps
[ Info: 2020-10-29 06:00:48 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-29 06:00:48 : Solver used: CHOLMOD
[ Info: 2020-10-29 06:00:48 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-29 06:00:48 : Total number of pair solves = 45
[ Info: 2020-10-29 06:00:48 : Time taken to construct cholesky factor = 0.001869211
[ Info: 2020-10-29 06:00:48 : Time taken to construct local nodemap = 9.3508e-5 seconds
[ Info: 2020-10-29 06:00:48 : Solving points 1 to 24
[ Info: 2020-10-29 06:00:58 : Time taken to complete job = 10.683840144
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-29 06:00:59 : Precision used: Double
[ Info: 2020-10-29 06:00:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:01:15 : Reading maps
[ Info: 2020-10-29 06:01:15 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 06:01:15 : Time taken to construct preconditioner = 0.000102498 seconds
[ Info: 2020-10-29 06:01:15 : Time taken to solve linear system = 2.5329e-5 seconds
[ Info: 2020-10-29 06:01:15 : Time taken to complete job = 0.004889934
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-29 06:01:16 : Precision used: Double
[ Info: 2020-10-29 06:01:16 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:01:32 : Reading maps
[ Info: 2020-10-29 06:01:32 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 06:01:32 : Time taken to construct preconditioner = 0.000180778 seconds
[ Info: 2020-10-29 06:01:32 : Time taken to solve linear system = 8.1379e-5 seconds
[ Info: 2020-10-29 06:01:32 : Time taken to construct preconditioner = 0.000102648 seconds
[ Info: 2020-10-29 06:01:32 : Time taken to solve linear system = 1.758e-5 seconds
[ Info: 2020-10-29 06:01:32 : Time taken to complete job = 0.004768976
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-29 06:01:33 : Precision used: Double
[ Info: 2020-10-29 06:01:33 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:01:49 : Reading maps
[ Info: 2020-10-29 06:01:49 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 06:01:49 : Time taken to construct preconditioner = 0.000220877 seconds
[ Info: 2020-10-29 06:01:49 : Time taken to solve linear system = 9.8278e-5 seconds
[ Info: 2020-10-29 06:01:49 : Time taken to complete job = 0.074923477
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-29 06:01:49 : Precision used: Double
[ Info: 2020-10-29 06:01:49 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:02:05 : Reading maps
[ Info: 2020-10-29 06:02:05 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 06:02:05 : Time taken to construct preconditioner = 0.000215546 seconds
[ Info: 2020-10-29 06:02:05 : Time taken to solve linear system = 8.6048e-5 seconds
[ Info: 2020-10-29 06:02:05 : Time taken to complete job = 0.005352547
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-29 06:02:05 : Precision used: Double
[ Info: 2020-10-29 06:02:05 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:02:20 : Reading maps
[ Info: 2020-10-29 06:02:20 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-29 06:02:20 : Time taken to construct preconditioner = 0.000114339 seconds
[ Info: 2020-10-29 06:02:20 : Time taken to solve linear system = 3.3689e-5 seconds
[ Info: 2020-10-29 06:02:20 : Time taken to complete job = 0.005002792
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-29 06:02:21 : Precision used: Double
[ Info: 2020-10-29 06:02:21 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:02:36 : Reading maps
[ Info: 2020-10-29 06:02:36 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 06:02:36 : There are 54 points and 7 connected components
[ Info: 2020-10-29 06:02:54 : Solving point 2 of 10
[ Info: 2020-10-29 06:02:54 : Solving point 1 of 10
[ Info: 2020-10-29 06:03:20 : Time taken to construct preconditioner = 5.323408055 seconds
[ Info: 2020-10-29 06:03:20 : Time taken to solve linear system = 0.008074945 seconds
[ Info: 2020-10-29 06:03:20 : Time taken to construct preconditioner = 5.604530269 seconds
[ Info: 2020-10-29 06:03:20 : Time taken to solve linear system = 0.019410029 seconds
[ Info: 2020-10-29 06:03:22 : Solving point 3 of 10
[ Info: 2020-10-29 06:03:22 : Solving point 4 of 10
[ Info: 2020-10-29 06:03:22 : Time taken to construct preconditioner = 0.000196337 seconds
[ Info: 2020-10-29 06:03:22 : Time taken to solve linear system = 5.4199e-5 seconds
[ Info: 2020-10-29 06:03:22 : Solving point 5 of 10
[ Info: 2020-10-29 06:03:22 : Time taken to construct preconditioner = 0.000161197 seconds
[ Info: 2020-10-29 06:03:22 : Time taken to solve linear system = 5.6789e-5 seconds
[ Info: 2020-10-29 06:03:22 : Solving point 6 of 10
[ Info: 2020-10-29 06:03:22 : Solving point 7 of 10
[ Info: 2020-10-29 06:03:22 : Time taken to construct preconditioner = 0.000146198 seconds
[ Info: 2020-10-29 06:03:22 : Time taken to solve linear system = 5.1739e-5 seconds
[ Info: 2020-10-29 06:03:22 : Solving point 8 of 10
[ Info: 2020-10-29 06:03:22 : Time taken to construct preconditioner = 0.000158638 seconds
[ Info: 2020-10-29 06:03:22 : Time taken to solve linear system = 5.344e-5 seconds
[ Info: 2020-10-29 06:03:22 : Solving point 9 of 10
[ Info: 2020-10-29 06:03:22 : Solving point 10 of 10
[ Info: 2020-10-29 06:03:22 : Time taken to complete job = 46.075767371
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-29 06:03:23 : Precision used: Double
[ Info: 2020-10-29 06:03:23 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:03:40 : Reading maps
[ Info: 2020-10-29 06:03:40 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 06:03:40 : There are 6 points and 1 connected components
[ Info: 2020-10-29 06:04:02 : Solving point 1 of 5
[ Info: 2020-10-29 06:04:02 : Solving point 2 of 5
[ Info: 2020-10-29 06:04:35 : Time taken to construct preconditioner = 6.962535744 seconds
[ Info: 2020-10-29 06:04:35 : Time taken to solve linear system = 0.016681001 seconds
[ Info: 2020-10-29 06:04:35 : Time taken to construct preconditioner = 6.938466777 seconds
[ Info: 2020-10-29 06:04:35 : Time taken to solve linear system = 0.008033736 seconds
[ Info: 2020-10-29 06:04:38 : Solving point 3 of 5
[ Info: 2020-10-29 06:04:38 : Time taken to construct preconditioner = 6.8179e-5 seconds
[ Info: 2020-10-29 06:04:38 : Time taken to solve linear system = 1.5919e-5 seconds
[ Info: 2020-10-29 06:04:38 : Solving point 4 of 5
[ Info: 2020-10-29 06:04:38 : Time taken to construct preconditioner = 0.000117578 seconds
[ Info: 2020-10-29 06:04:38 : Time taken to solve linear system = 1.3649e-5 seconds
[ Info: 2020-10-29 06:04:38 : Solving point 5 of 5
[ Info: 2020-10-29 06:04:38 : Time taken to construct preconditioner = 7.7089e-5 seconds
[ Info: 2020-10-29 06:04:38 : Time taken to solve linear system = 1.358e-5 seconds
[ Info: 2020-10-29 06:04:38 : Time taken to complete job = 57.492080592
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-29 06:04:38 : Precision used: Double
[ Info: 2020-10-29 06:04:38 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:05:00 : Reading maps
[ Info: 2020-10-29 06:05:00 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 06:05:00 : There are 69 points and 3 connected components
[ Info: 2020-10-29 06:05:25 : Solving point 1 of 3
[ Info: 2020-10-29 06:05:25 : Solving point 2 of 3
[ Info: 2020-10-29 06:05:58 : Time taken to construct preconditioner = 6.771344713 seconds
[ Info: 2020-10-29 06:05:58 : Time taken to solve linear system = 0.029235236 seconds
[ Info: 2020-10-29 06:06:00 : Time taken to construct preconditioner = 6.885223494 seconds
[ Info: 2020-10-29 06:06:00 : Time taken to solve linear system = 0.00894882 seconds
[ Info: 2020-10-29 06:06:01 : Solving point 3 of 3
[ Info: 2020-10-29 06:06:02 : Time taken to complete job = 61.806491573
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-29 06:06:02 : Precision used: Double
[ Info: 2020-10-29 06:06:02 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:06:24 : Reading maps
[ Info: 2020-10-29 06:06:24 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 06:06:24 : There are 59 points and 7 connected components
[ Info: 2020-10-29 06:06:49 : Solving point 1 of 10
[ Info: 2020-10-29 06:06:49 : Solving point 2 of 10
[ Info: 2020-10-29 06:07:24 : Time taken to construct preconditioner = 7.356249861 seconds
[ Info: 2020-10-29 06:07:24 : Time taken to solve linear system = 0.020755797 seconds
[ Info: 2020-10-29 06:07:24 : Time taken to construct preconditioner = 7.372894053 seconds
[ Info: 2020-10-29 06:07:24 : Time taken to solve linear system = 0.008043175 seconds
[ Info: 2020-10-29 06:07:26 : Solving point 3 of 10
[ Info: 2020-10-29 06:07:26 : Solving point 4 of 10
[ Info: 2020-10-29 06:07:26 : Time taken to construct preconditioner = 0.000181738 seconds
[ Info: 2020-10-29 06:07:26 : Time taken to solve linear system = 5.5919e-5 seconds
[ Info: 2020-10-29 06:07:26 : Solving point 5 of 10
[ Info: 2020-10-29 06:07:26 : Time taken to construct preconditioner = 0.000183657 seconds
[ Info: 2020-10-29 06:07:26 : Time taken to solve linear system = 4.235e-5 seconds
[ Info: 2020-10-29 06:07:26 : Solving point 6 of 10
[ Info: 2020-10-29 06:07:26 : Solving point 7 of 10
[ Info: 2020-10-29 06:07:26 : Time taken to construct preconditioner = 0.000170028 seconds
[ Info: 2020-10-29 06:07:26 : Time taken to solve linear system = 5.4299e-5 seconds
[ Info: 2020-10-29 06:07:26 : Solving point 8 of 10
[ Info: 2020-10-29 06:07:26 : Time taken to construct preconditioner = 0.000171758 seconds
[ Info: 2020-10-29 06:07:26 : Time taken to solve linear system = 4.6449e-5 seconds
[ Info: 2020-10-29 06:07:26 : Solving point 9 of 10
[ Info: 2020-10-29 06:07:26 : Solving point 10 of 10
[ Info: 2020-10-29 06:07:26 : Time taken to complete job = 62.110189257
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
