################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:25:04 : Time taken to construct preconditioner = 8.8128e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to construct local nodemap = 3.35e-6 seconds
[ Info: 2020-10-28 09:25:04 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:04 : Time taken to solve linear system = 2.299e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write voltage maps = 0.00127236 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write current maps = 0.001124172 seconds
[ Info: 2020-10-28 09:25:04 : Solving pair 9 of 10
[ Info: 2020-10-28 09:25:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:04 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:04 : Time taken to construct preconditioner = 9.0899e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to construct local nodemap = 6.35e-6 seconds
[ Info: 2020-10-28 09:25:04 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:04 : Time taken to solve linear system = 2.3849e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write voltage maps = 0.001589226 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write current maps = 0.001219551 seconds
[ Info: 2020-10-28 09:25:04 : Solving pair 10 of 10
[ Info: 2020-10-28 09:25:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:04 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:04 : Time taken to construct preconditioner = 8.6309e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to construct local nodemap = 3.43e-6 seconds
[ Info: 2020-10-28 09:25:04 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:04 : Time taken to solve linear system = 2.1709e-5 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write voltage maps = 0.001231431 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to write current maps = 0.001231401 seconds
[ Info: 2020-10-28 09:25:04 : Time taken to complete job = 34.127119225
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-28 09:25:05 : Precision used: Double
[ Info: 2020-10-28 09:25:05 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:25:23 : Reading maps
[ Info: 2020-10-28 09:25:23 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 09:25:24 : Total number of pair solves = 10
[ Info: 2020-10-28 09:25:24 : Solving pair 1 of 10
[ Info: 2020-10-28 09:25:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:24 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:24 : Time taken to construct preconditioner = 0.000138428 seconds
[ Info: 2020-10-28 09:25:24 : Time taken to construct local nodemap = 8.24e-6 seconds
[ Info: 2020-10-28 09:25:44 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:48 : Time taken to solve linear system = 0.009911016 seconds
[ Info: 2020-10-28 09:25:52 : Time taken to write voltage maps = 3.867366842 seconds
[ Info: 2020-10-28 09:25:54 : Time taken to write current maps = 1.533299492 seconds
[ Info: 2020-10-28 09:25:55 : Solving pair 2 of 10
[ Info: 2020-10-28 09:25:55 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:55 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:55 : Time taken to construct preconditioner = 0.000107169 seconds
[ Info: 2020-10-28 09:25:55 : Time taken to construct local nodemap = 4.33e-6 seconds
[ Info: 2020-10-28 09:25:55 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:57 : Time taken to solve linear system = 0.005976817 seconds
[ Info: 2020-10-28 09:25:58 : Time taken to write voltage maps = 0.493593996 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 1.078939767 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 3 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000121678 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 9.7e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 4.8009e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.002167896 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.002062428 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 4 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000125388 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 8.38e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.4029e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.00191533 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.00126046 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 5 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000601831 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 5.37e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.668e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.001983089 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.001436168 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 6 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000135717 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 5.72e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.7579e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.001967989 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.001452137 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 7 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000136098 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 8.08e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 5.0669e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.002020198 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.001432448 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 8 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000139367 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 1.107e-5 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.4329e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.001869761 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.001020274 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 9 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000135598 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 5.7e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.271e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.001464308 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.000975955 seconds
[ Info: 2020-10-28 09:25:59 : Solving pair 10 of 10
[ Info: 2020-10-28 09:25:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:25:59 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:25:59 : Time taken to construct preconditioner = 0.000138038 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to construct local nodemap = 6.92e-6 seconds
[ Info: 2020-10-28 09:25:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:25:59 : Time taken to solve linear system = 3.96e-5 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write voltage maps = 0.001731473 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to write current maps = 0.001213181 seconds
[ Info: 2020-10-28 09:25:59 : Time taken to complete job = 36.16139171
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-28 09:26:00 : Precision used: Double
[ Info: 2020-10-28 09:26:00 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:26:22 : Reading maps
[ Info: 2020-10-28 09:26:22 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:26:23 : Total number of pair solves = 10
[ Info: 2020-10-28 09:26:23 : Solving pair 1 of 10
[ Info: 2020-10-28 09:26:23 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:23 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:23 : Time taken to construct preconditioner = 0.000139878 seconds
[ Info: 2020-10-28 09:26:23 : Time taken to construct local nodemap = 6.85e-6 seconds
[ Info: 2020-10-28 09:26:42 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:45 : Time taken to solve linear system = 0.005978037 seconds
[ Info: 2020-10-28 09:26:49 : Time taken to write voltage maps = 4.428191114 seconds
[ Info: 2020-10-28 09:26:52 : Time taken to write current maps = 2.020564157 seconds
[ Info: 2020-10-28 09:26:52 : Solving pair 2 of 10
[ Info: 2020-10-28 09:26:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:52 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:52 : Time taken to construct preconditioner = 0.000139028 seconds
[ Info: 2020-10-28 09:26:52 : Time taken to construct local nodemap = 6.81e-6 seconds
[ Info: 2020-10-28 09:26:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:55 : Time taken to solve linear system = 0.012645334 seconds
[ Info: 2020-10-28 09:26:57 : Time taken to write voltage maps = 1.542955423 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 2.931486143 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 3 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 0.000115098 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 6.43e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 5.7339e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001894701 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.001378459 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 4 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 9.6599e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 5.37e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 3.8379e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001734883 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.001350109 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 5 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 8.0739e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 5.63e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 3.0279e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001566836 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.00130743 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 6 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 5.953e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 4.38e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 2.8039e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001380149 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.001276411 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 7 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 5.4339e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 3.77e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 2.599e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001436857 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.00129752 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 8 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 6.0089e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 3.81e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 2.7619e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001440258 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.00128507 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 9 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 5.3859e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 3.58e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 2.398e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001399148 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.001341399 seconds
[ Info: 2020-10-28 09:26:59 : Solving pair 10 of 10
[ Info: 2020-10-28 09:26:59 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:26:59 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:26:59 : Time taken to construct preconditioner = 4.01e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to construct local nodemap = 2.76e-6 seconds
[ Info: 2020-10-28 09:26:59 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:26:59 : Time taken to solve linear system = 2.7709e-5 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write voltage maps = 0.001488357 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to write current maps = 0.004043517 seconds
[ Info: 2020-10-28 09:26:59 : Time taken to complete job = 37.452249126
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 09:27:01 : Precision used: Double
[ Info: 2020-10-28 09:27:01 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:27:24 : Reading maps
[ Info: 2020-10-28 09:27:24 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:27:26 : Total number of pair solves = 10
[ Info: 2020-10-28 09:27:26 : Solving pair 1 of 10
[ Info: 2020-10-28 09:27:26 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:27:26 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:27:26 : Time taken to construct preconditioner = 0.000133718 seconds
[ Info: 2020-10-28 09:27:26 : Time taken to construct local nodemap = 6.069e-6 seconds
[ Info: 2020-10-28 09:27:50 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:27:52 : Time taken to solve linear system = 0.005093501 seconds
[ Info: 2020-10-28 09:27:53 : Time taken to write voltage maps = 0.686851815 seconds
[ Info: 2020-10-28 09:27:53 : Time taken to write current maps = 0.935407897 seconds
[ Info: 2020-10-28 09:27:55 : Solving pair 2 of 10
[ Info: 2020-10-28 09:27:55 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:27:55 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:27:55 : Time taken to construct preconditioner = 0.000122028 seconds
[ Info: 2020-10-28 09:27:55 : Time taken to construct local nodemap = 5.15e-6 seconds
[ Info: 2020-10-28 09:27:55 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:27:57 : Time taken to solve linear system = 0.017753124 seconds
[ Info: 2020-10-28 09:27:58 : Time taken to write voltage maps = 0.854401884 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 3.355136405 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 3 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000135418 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 4.69e-6 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 4 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000103889 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 4.879e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 8.4269e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.001766442 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001303909 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 5 of 10
