################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:15:40 : Precision used: Double
[ Info: 2020-10-30 06:15:40 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:16:03 : Reading maps
[ Info: 2020-10-30 06:16:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:16:04 : Total number of pair solves = 10
[ Info: 2020-10-30 06:16:04 : Solving pair 1 of 10
[ Info: 2020-10-30 06:16:04 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:04 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:16:04 : Time taken to construct preconditioner = 0.000134298 seconds
[ Info: 2020-10-30 06:16:04 : Time taken to construct local nodemap = 2.508e-5 seconds
[ Info: 2020-10-30 06:16:22 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:23 : Time taken to solve linear system = 0.007672291 seconds
[ Info: 2020-10-30 06:16:24 : Time taken to write voltage maps = 0.34644828 seconds
[ Info: 2020-10-30 06:16:25 : Time taken to write current maps = 0.72901835 seconds
[ Info: 2020-10-30 06:16:25 : Solving pair 2 of 10
[ Info: 2020-10-30 06:16:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:25 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:25 : Time taken to construct preconditioner = 8.7349e-5 seconds
[ Info: 2020-10-30 06:16:25 : Time taken to construct local nodemap = 1.8219e-5 seconds
[ Info: 2020-10-30 06:16:25 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:26 : Time taken to solve linear system = 0.007545903 seconds
[ Info: 2020-10-30 06:16:26 : Time taken to write voltage maps = 0.46625539 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.58349049 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 3 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 8.3748e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.945e-5 seconds
[ Info: 2020-10-30 06:16:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:27 : Time taken to solve linear system = 1.458e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write voltage maps = 0.001705993 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.00128402 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 4 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 8.3838e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.757e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 7.0999e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.9859e-5 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 5 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 8.2038e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.7609e-5 seconds
[ Info: 2020-10-30 06:16:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:27 : Time taken to solve linear system = 5.2099e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write voltage maps = 0.009974425 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.001684404 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 6 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 0.000110539 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 2.162e-5 seconds
[ Info: 2020-10-30 06:16:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:27 : Time taken to solve linear system = 2.793e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write voltage maps = 0.001780553 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.00124957 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 7 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 0.000105879 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.988e-5 seconds
[ Info: 2020-10-30 06:16:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:27 : Time taken to solve linear system = 2.5879e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write voltage maps = 0.001603465 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.00126441 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 8 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 9.0729e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.645e-5 seconds
[ Info: 2020-10-30 06:16:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:16:27 : Time taken to solve linear system = 1.544e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write voltage maps = 0.001747392 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to write current maps = 0.001338179 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 9 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 9.1899e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.5189e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 4.5979e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.58e-5 seconds
[ Info: 2020-10-30 06:16:27 : Solving pair 10 of 10
[ Info: 2020-10-30 06:16:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:27 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 4.1689e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.3109e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct preconditioner = 4.429e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to construct local nodemap = 1.462e-5 seconds
[ Info: 2020-10-30 06:16:27 : Time taken to complete job = 24.023236846
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-30 06:16:28 : Precision used: Double
[ Info: 2020-10-30 06:16:28 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:16:48 : Reading maps
[ Info: 2020-10-30 06:16:48 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:16:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:16:49 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-30 06:16:49 : Total number of pair solves = 21
[ Info: 2020-10-30 06:16:49 : Time taken to construct preconditioner = 0.000119678 seconds
[ Info: 2020-10-30 06:16:49 : Time taken to construct local nodemap = 6.6e-6 seconds
[ Info: 2020-10-30 06:17:08 : Scheduling pair 7 of 21 to be solved
[ Info: 2020-10-30 06:17:11 : Scheduling pair 8 of 21 to be solved
[ Info: 2020-10-30 06:17:11 : Scheduling pair 9 of 21 to be solved
[ Info: 2020-10-30 06:17:11 : Scheduling pair 10 of 21 to be solved
[ Info: 2020-10-30 06:17:11 : Scheduling pair 11 of 21 to be solved
[ Info: 2020-10-30 06:17:11 : Solving pair 7 of 21
[ Info: 2020-10-30 06:17:11 : Time taken to solve linear system = 0.00770981 seconds
[ Info: 2020-10-30 06:17:12 : Time taken to write voltage maps = 0.76381898 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 1.257391427 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 8 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.982e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001763753 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001196191 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 9 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 3.276e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001180032 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001144912 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 10 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.822e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001122242 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001165232 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 11 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.324e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001115992 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001138012 seconds
[ Info: 2020-10-30 06:17:13 : Scheduling pair 12 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 13 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 14 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 15 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Solving pair 12 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.8509e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001762432 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001168402 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 13 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.712e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001127322 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001137232 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 14 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.833e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001129253 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001125642 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 15 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.496e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001091403 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.017820154 seconds
[ Info: 2020-10-30 06:17:13 : Scheduling pair 16 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 17 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 18 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Solving pair 16 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.832e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.00131006 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001159972 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 17 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.767e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001111252 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001147883 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 18 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.957e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.00126767 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001153072 seconds
[ Info: 2020-10-30 06:17:13 : Scheduling pair 19 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 20 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Solving pair 19 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.936e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001654705 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001158602 seconds
[ Info: 2020-10-30 06:17:13 : Solving pair 20 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 1.8399e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.001100633 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.001139772 seconds
[ Info: 2020-10-30 06:17:13 : Scheduling pair 21 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Solving pair 21 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 2.511e-5 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write voltage maps = 0.007890937 seconds
[ Info: 2020-10-30 06:17:13 : Time taken to write current maps = 0.00126216 seconds
[ Info: 2020-10-30 06:17:08 : Scheduling pair 1 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 2 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 3 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 4 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 5 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Scheduling pair 6 of 21 to be solved
[ Info: 2020-10-30 06:17:13 : Solving pair 1 of 21
[ Info: 2020-10-30 06:17:13 : Time taken to solve linear system = 0.007878458 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.364841294 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.724082308 seconds
[ Info: 2020-10-30 06:17:14 : Solving pair 2 of 21
[ Info: 2020-10-30 06:17:14 : Time taken to solve linear system = 3.321e-5 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.00131586 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.00124714 seconds
[ Info: 2020-10-30 06:17:14 : Solving pair 3 of 21
[ Info: 2020-10-30 06:17:14 : Time taken to solve linear system = 2.902e-5 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.00123 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.001273531 seconds
[ Info: 2020-10-30 06:17:14 : Solving pair 4 of 21
[ Info: 2020-10-30 06:17:14 : Time taken to solve linear system = 2.703e-5 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.001219722 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.001259361 seconds
[ Info: 2020-10-30 06:17:14 : Solving pair 5 of 21
[ Info: 2020-10-30 06:17:14 : Time taken to solve linear system = 2.7839e-5 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.001234511 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.001351559 seconds
[ Info: 2020-10-30 06:17:14 : Solving pair 6 of 21
[ Info: 2020-10-30 06:17:14 : Time taken to solve linear system = 3.5699e-5 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write voltage maps = 0.001486637 seconds
[ Info: 2020-10-30 06:17:14 : Time taken to write current maps = 0.001270351 seconds
[ Info: 2020-10-30 06:17:15 : Time taken to complete job = 26.125582184
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2020-10-30 06:17:15 : Precision used: Double
[ Info: 2020-10-30 06:17:15 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:17:37 : Reading maps
[ Info: 2020-10-30 06:17:37 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:17:38 : Total number of pair solves = 10
[ Info: 2020-10-30 06:17:38 : Solving pair 1 of 10
[ Info: 2020-10-30 06:17:38 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:17:38 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:17:38 : Time taken to construct preconditioner = 0.000146578 seconds
[ Info: 2020-10-30 06:17:38 : Time taken to construct local nodemap = 5.919e-6 seconds
[ Info: 2020-10-30 06:17:58 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:17:59 : Time taken to solve linear system = 0.008505918 seconds
[ Info: 2020-10-30 06:17:59 : Time taken to write voltage maps = 0.388578237 seconds
[ Info: 2020-10-30 06:18:00 : Time taken to write current maps = 0.753098147 seconds
[ Info: 2020-10-30 06:18:00 : Solving pair 2 of 10
[ Info: 2020-10-30 06:18:00 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:00 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:00 : Time taken to construct preconditioner = 9.9728e-5 seconds
[ Info: 2020-10-30 06:18:00 : Time taken to construct local nodemap = 5.33e-6 seconds
[ Info: 2020-10-30 06:18:00 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:01 : Time taken to solve linear system = 0.008286391 seconds
[ Info: 2020-10-30 06:18:02 : Time taken to write voltage maps = 0.520056905 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.609215271 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 3 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 9.8408e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 5.51e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.877e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001870851 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001372739 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 4 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 9.7989e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 5.059e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.84e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001872832 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001374318 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 5 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000109108 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 4.61e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 3.048e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001902991 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001332629 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 6 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000108208 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 4.629e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.898e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001865411 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001337809 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 7 of 10
