################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:28:54 : There are 18 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.7269e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.558e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.9678e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.773e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.211e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 8.55e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.056e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 7.93e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.1049e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 8.55e-6 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:28:54 : There are 16 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 8.9248e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.989e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.267e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.144e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.92e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.031e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.122e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.06e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.881e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.066e-5 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:54 : There are 45 points and 8 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 0.000133848 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.372e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.8159e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.7529e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.5269e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.6389e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.6549e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.5639e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 8 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.9818e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.231e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-30 06:28:54 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-30 06:28:54 : There are 45 points and 8 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 0.000128278 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.3089e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.3469e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.174e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.128e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.99e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.2829e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.999e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 8 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.0509e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.74e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:54 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 0.000103178 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 4.0869e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 9.0479e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.847e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.8199e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.8869e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.3999e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.928e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.3189e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.396e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 8 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.3159e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.8639e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 9 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:28:54 : There are 6 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.1509e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 5.0e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 1.693e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.51e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 1.544e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.959e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 1.624e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.69e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.06e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.78e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:28:54 : There are 69 points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 3
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.0179e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 4.57e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 3
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.04e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.79e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:54 : There are 59 points and 7 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 8.1618e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.7929e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 8.3568e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.1139e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.9269e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.05e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 8.0449e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.034e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 7.9549e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.0129e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 8 of 10
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 8.5739e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 3.016e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 9 of 10
[ Info: 2020-10-30 06:28:54 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.903e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.472e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.62e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.931e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.85e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.108e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.82e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.5749e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.69e-6 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : There are 12 points and 2 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.698e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 4.49e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.3589e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.89e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.8699e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.81e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.1849e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.88e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.4319e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.9e-6 seconds
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : There are 12 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.1209e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.6109e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.9439e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.139e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.759e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.0839e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.379e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.013e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.1469e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.174e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.9529e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 8.929e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 7
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.533e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.296e-5 seconds
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.4999e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 6.52e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.369e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.82e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.7869e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.8e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.1449e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.69e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.5069e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.96e-6 seconds
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:28:54 : There are 19 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.459e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.575e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.5239e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.206e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.7099e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.2e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.9509e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.188e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.95e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.162e-5 seconds
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:28:54 : There are 18 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.6809e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.3259e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.3249e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.174e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.125e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.126e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.206e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.06e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.253e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.108e-5 seconds
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:28:54 : There are 16 points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 4.5069e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 1.191e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.319e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 9.84e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 3.168e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 9.92e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.904e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 9.94e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 5
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 2.959e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 9.6e-6 seconds
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:54 : There are 45 points and 8 connected components
[ Info: 2020-10-30 06:28:54 : Solving point 1 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 9.1018e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.485e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 2 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.7439e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.192e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 3 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 4 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 5 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 6.3169e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.184e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 6 of 8
[ Info: 2020-10-30 06:28:54 : Solving point 7 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.9789e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.124e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving point 8 of 8
[ Info: 2020-10-30 06:28:54 : Time taken to construct preconditioner = 5.7979e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to solve linear system = 2.1559e-5 seconds
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-30 06:28:55 : Precision used: Double
[ Info: 2020-10-30 06:28:55 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:29:07 : Time taken to construct graph laplacian = 1.612e-5
[ Info: 2020-10-30 06:29:07 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:29:07 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-30 06:29:07 : Total number of pair solves = 22
[ Info: 2020-10-30 06:29:07 : Time taken to construct preconditioner = 0.000137718 seconds
[ Info: 2020-10-30 06:29:07 : Time taken to construct local nodemap = 2.77e-6 seconds
[ Info: 2020-10-30 06:29:18 : Scheduling pair 1 of 22 to be solved
[ Info: 2020-10-30 06:29:19 : Scheduling pair 2 of 22 to be solved
[ Info: 2020-10-30 06:29:19 : Scheduling pair 3 of 22 to be solved
[ Info: 2020-10-30 06:29:19 : Scheduling pair 4 of 22 to be solved
[ Info: 2020-10-30 06:29:19 : Solving pair 1 of 22
