Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter  633: f = 0.000000000001, ‖∇f‖ = 1.2953e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000001, ‖∇f‖ = 1.1425e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000001, ‖∇f‖ = 1.2386e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000001, ‖∇f‖ = 1.0924e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000001, ‖∇f‖ = 1.1843e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000001, ‖∇f‖ = 1.0445e-06, α = 6.04e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000001, ‖∇f‖ = 1.1324e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000001, ‖∇f‖ = 9.9876e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000001, ‖∇f‖ = 1.0827e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000001, ‖∇f‖ = 9.5499e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000001, ‖∇f‖ = 1.0353e-06, α = 7.42e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000001, ‖∇f‖ = 9.1314e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000001, ‖∇f‖ = 9.8992e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000001, ‖∇f‖ = 8.7312e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000001, ‖∇f‖ = 9.4654e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000001, ‖∇f‖ = 8.3485e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000001, ‖∇f‖ = 9.0506e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000001, ‖∇f‖ = 7.9827e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000001, ‖∇f‖ = 8.6539e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 7.6328e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 8.2747e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 7.2983e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 7.9120e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 6.9785e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 7.5653e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 6.6726e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 7.2337e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 6.3802e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 6.9167e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 6.1006e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 6.6136e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 5.8332e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 6.3237e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.5776e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 6.0466e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 5.3331e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 5.7816e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 5.0994e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 5.5282e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.8759e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 5.2859e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.6622e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 5.0543e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.4579e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 4.8328e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 4.2625e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 4.6210e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 4.0757e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 4.4185e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.8971e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 4.2248e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.7263e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 4.0397e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.5630e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 3.8626e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.4069e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 3.6933e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 3.2576e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 3.5315e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 3.1148e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 3.3767e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.9783e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 3.2287e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.8478e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 3.0872e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.7230e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 2.9519e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.6036e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 2.8226e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.4895e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 2.6989e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.3804e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 2.5806e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 2.2761e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 2.4675e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 2.1763e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 2.3593e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 2.0810e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 2.2559e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.9898e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 2.1571e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.9026e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 2.0625e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.8192e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.9722e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.7395e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.8857e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.6632e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.8031e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.5903e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.7241e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.5206e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.6485e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.4540e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 1.5763e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.3903e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 1.5072e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.3293e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 1.4411e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.2711e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.3780e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.2154e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.3176e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.1621e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.2598e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.1112e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.2046e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 1.0625e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.1518e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.0159e-07, α = 6.04e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 1.1013e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 9.7139e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 1.0531e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 9.2882e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 1.0069e-07, α = 7.42e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 8.8812e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 9.6280e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 8.4920e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 9.2060e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 8.1198e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 8.8026e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 7.7639e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 8.4168e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 7.4237e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 8.0479e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 7.0983e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 7.6952e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 6.7872e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 7.3580e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 6.4898e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 7.0355e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 6.2054e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 6.7272e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 5.9334e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 6.4324e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 5.6734e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 6.1505e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 5.4247e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 5.8809e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 5.1870e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 5.6232e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 4.9597e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 5.3767e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 4.7423e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 5.1411e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 4.5345e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 4.9158e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 4.3358e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 4.7004e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 4.1457e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 4.4944e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 3.9641e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 4.2974e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 3.7903e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 4.1091e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 3.6242e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 3.9290e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 3.4654e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 3.7568e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 3.3135e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 3.5921e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 3.1683e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 3.4347e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 3.0294e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 3.2842e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.8967e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 3.1403e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.7697e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 3.0026e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 2.6483e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 2.8710e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.5323e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 2.7452e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.4213e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 2.6249e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.3152e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 2.5099e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 2.2137e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 2.3999e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 2.1167e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 2.2947e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 2.0239e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 2.1941e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.9352e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 2.0980e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.8504e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 2.0060e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.7693e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.9181e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.6918e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.8341e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.6176e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.7537e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.5468e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.6768e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.4790e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.6033e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.4142e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.5331e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.3522e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.4659e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.2929e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.4016e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.2363e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.3402e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.1821e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.2815e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.1303e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.2253e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.0807e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.1716e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 1.0334e-08, α = 6.04e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 1.1203e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 9.8808e-09, α = 6.04e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.0712e-08, α = 7.42e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 9.4478e-09, α = 6.04e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 1.0242e-08, α = 7.42e-02, nfg = 2
