Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▍            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▌            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  70%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▋            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▊            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|█████████████████████████████▉            |  ETA: 0:00:02
Sampling  71%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  71%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████            |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▏           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▎           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▍           |  ETA: 0:00:02
Sampling  72%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▌           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▋           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▊           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  73%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%%|██████████████████████████████▉           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████           |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▏          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  74%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▎          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▍          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▌          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▋          |  ETA: 0:00:02
Sampling  75%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▊          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  76%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  78%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:01
