Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7VeJdK/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7VeJdK/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 324.07k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 456.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 457.43k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 469.33k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 561.35k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 546.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 565.01k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 629.33k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 612.09k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 627.09k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 616.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 630.32k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 607.27k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 653.71k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 695.81k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 717.13k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 689.37k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 710.96k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 731.28k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 735.37k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 727.26k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 709.04k  
Alpha: 0.023820  Progress: 5.17%  Words/thread/sec: 716.36k  
Alpha: 0.023820  Progress: 5.40%  Words/thread/sec: 740.35k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 748.61k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 771.73k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 719.43k  
Alpha: 0.023539  Progress: 6.29%  Words/thread/sec: 736.41k  
Alpha: 0.023539  Progress: 6.74%  Words/thread/sec: 766.04k  
Alpha: 0.023539  Progress: 6.52%  Words/thread/sec: 745.54k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 774.87k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 776.67k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 751.86k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 756.48k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 773.23k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 752.63k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 762.08k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 772.84k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 775.91k  
Alpha: 0.022864  Progress: 8.99%  Words/thread/sec: 785.72k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 772.10k  
Alpha: 0.022864  Progress: 9.22%  Words/thread/sec: 790.86k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 760.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 769.70k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 772.57k  
Alpha: 0.022583  Progress: 10.12%  Words/thread/sec: 787.71k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 742.52k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 747.88k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 739.99k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 751.57k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 753.67k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 764.94k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 762.25k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 764.12k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 734.92k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 746.36k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 752.39k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 746.68k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 753.43k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 764.10k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 769.68k  
Alpha: 0.000999  Progress: 96.23%  Words/thread/sec: 647.73k  
Alpha: 0.000943  Progress: 96.46%  Words/thread/sec: 646.70k  
Alpha: 0.000886  Progress: 96.69%  Words/thread/sec: 647.84k  
Alpha: 0.000829  Progress: 96.91%  Words/thread/sec: 646.81k  
Alpha: 0.000772  Progress: 97.14%  Words/thread/sec: 645.59k  
Alpha: 0.000715  Progress: 97.37%  Words/thread/sec: 644.62k  
Alpha: 0.000658  Progress: 97.60%  Words/thread/sec: 645.93k  
Alpha: 0.000601  Progress: 97.89%  Words/thread/sec: 645.12k  
Alpha: 0.000527  Progress: 98.12%  Words/thread/sec: 644.58k  
Alpha: 0.000470  Progress: 98.35%  Words/thread/sec: 644.16k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 643.71k  
Alpha: 0.000356  Progress: 98.80%  Words/thread/sec: 642.39k  
Alpha: 0.000299  Progress: 99.03%  Words/thread/sec: 641.53k  
Alpha: 0.000243  Progress: 99.26%  Words/thread/sec: 640.50k  
Alpha: 0.000186  Progress: 99.49%  Words/thread/sec: 638.94k  
Alpha: 0.000129  Progress: 99.71%  Words/thread/sec: 638.45k  
Alpha: 0.000072  Progress: 99.94%  Words/thread/sec: 638.11k  Starting training using file ../data/big.txt
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 768.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 780.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 565.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 442.95k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 466.21k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 542.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 582.47k  
Alpha: 0.024662  Progress: 1.80%  Words/thread/sec: 634.73k  
Alpha: 0.024662  Progress: 2.03%  Words/thread/sec: 695.65k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 695.11k  
Alpha: 0.024324  Progress: 2.70%  Words/thread/sec: 665.05k  
Alpha: 0.024662  Progress: 2.25%  Words/thread/sec: 732.37k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 671.55k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 709.69k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 709.93k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 727.18k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 735.40k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 717.13k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 736.93k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 699.50k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 713.35k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 743.34k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 715.75k  
Alpha: 0.023650  Progress: 5.40%  Words/thread/sec: 731.06k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 751.91k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 760.26k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 741.04k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 760.65k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 773.40k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 762.74k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 784.24k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 803.32k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 770.63k  
Alpha: 0.023201  Progress: 7.65%  Words/thread/sec: 790.08k  
Alpha: 0.023201  Progress: 7.87%  Words/thread/sec: 800.24k  
Alpha: 0.023201  Progress: 8.10%  Words/thread/sec: 805.98k  
Alpha: 0.023201  Progress: 8.32%  Words/thread/sec: 806.23k  
Alpha: 0.022920  Progress: 8.55%  Words/thread/sec: 806.18k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 785.86k  
Alpha: 0.022807  Progress: 9.00%  Words/thread/sec: 800.25k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 798.07k  
Alpha: 0.022695  Progress: 9.45%  Words/thread/sec: 786.03k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 799.03k  
Alpha: 0.022582  Progress: 9.90%  Words/thread/sec: 770.53k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 770.61k  
Alpha: 0.022470  Progress: 10.35%  Words/thread/sec: 777.24k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 771.04k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 782.12k  
Alpha: 0.022301  Progress: 11.02%  Words/thread/sec: 787.77k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 800.26k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 795.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 784.12k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 768.95k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 780.43k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 788.31k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 791.23k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 799.54k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 791.37k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 803.57k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 800.76k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 793.44k  
Alpha: 0.021571  Progress: 13.94%  Words/thread/sec: 783.33k  
Alpha: 0.021514  Progress: 14.17%  Words/thread/sec: 789.62k  
Alpha: 0.021458  Progress: 14.39%  Words/thread/sec: 783.13k  
Alpha: 0.021402  Progress: 14.62%  Words/thread/sec: 791.98k  
Alpha: 0.021346  Progress: 14.84%  Words/thread/sec: 794.61k  
Alpha: 0.021290  Progress: 15.07%  Words/thread/sec: 793.46k  
Alpha: 0.021233  Progress: 15.29%  Words/thread/sec: 794.51k  
Alpha: 0.021177  Progress: 15.52%  Words/thread/sec: 794.18k  
Alpha: 0.021121  Progress: 15.74%  Words/thread/sec: 790.22k  
Alpha: 0.021065  Progress: 15.96%  Words/thread/sec: 794.33k  
Alpha: 0.021009  Progress: 16.30%  Words/thread/sec: 798.78k  
Alpha: 0.020924  Progress: 16.75%  Words/thread/sec: 808.55k  
Alpha: 0.020924  Progress: 16.75%  Words/thread/sec: 811.65k  
Alpha: 0.020812  Progress: 16.98%  Words/thread/sec: 796.28k  
Alpha: 0.020756  Progress: 17.20%  Words/thread/sec: 802.78k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 790.33k  
Alpha: 0.020643  Progress: 17.65%  Words/thread/sec: 786.64k  
Alpha: 0.020587  Progress: 17.88%  Words/thread/sec: 789.37k  
Alpha: 0.020531  Progress: 18.10%  Words/thread/sec: 797.50k  
Alpha: 0.020475  Progress: 18.33%  Words/thread/sec: 806.59k  
Alpha: 0.020419  Progress: 18.55%  Words/thread/sec: 788.86k  
Alpha: 0.020362  Progress: 18.78%  Words/thread/sec: 792.91k  
Alpha: 0.020306  Progress: 19.00%  Words/thread/sec: 796.38k  
Alpha: 0.020250  Progress: 19.23%  Words/thread/sec: 799.47k  
Alpha: 0.020194  Progress: 19.45%  Words/thread/sec: 806.66k  
Alpha: 0.020137  Progress: 19.68%  Words/thread/sec: 810.43k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 810.67k  
Alpha: 0.020025  Progress: 20.35%  Words/thread/sec: 818.77k  
Alpha: 0.019913  Progress: 20.35%  Words/thread/sec: 821.50k  
Alpha: 0.019913  Progress: 20.70%  Words/thread/sec: 808.06k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 814.55k  
Alpha: 0.019770  Progress: 21.15%  Words/thread/sec: 817.52k  
Alpha: 0.019713  Progress: 21.49%  Words/thread/sec: 813.94k  
Alpha: 0.019627  Progress: 21.72%  Words/thread/sec: 807.56k  
Alpha: 0.019570  Progress: 21.94%  Words/thread/sec: 809.61k  
Alpha: 0.019514  Progress: 22.17%  Words/thread/sec: 813.57k  
Alpha: 0.019458  Progress: 22.39%  Words/thread/sec: 820.53k  
Alpha: 0.019402  Progress: 22.62%  Words/thread/sec: 816.38k  
Alpha: 0.019346  Progress: 22.84%  Words/thread/sec: 812.22k  
Alpha: 0.019289  Progress: 23.07%  Words/thread/sec: 818.19k  
Alpha: 0.019233  Progress: 23.29%  Words/thread/sec: 813.67k  
Alpha: 0.019177  Progress: 23.52%  Words/thread/sec: 820.37k  
Alpha: 0.019121  Progress: 23.74%  Words/thread/sec: 815.22k  
Alpha: 0.019065  Progress: 23.97%  Words/thread/sec: 815.97k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 822.02k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 816.14k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 814.27k  
Alpha: 0.018840  Progress: 24.87%  Words/thread/sec: 805.54k  
Alpha: 0.018784  Progress: 25.09%  Words/thread/sec: 808.44k  
Alpha: 0.018727  Progress: 25.32%  Words/thread/sec: 813.40k  
Alpha: 0.018671  Progress: 25.54%  Words/thread/sec: 816.37k  
Alpha: 0.018615  Progress: 25.76%  Words/thread/sec: 818.51k  
Alpha: 0.018559  Progress: 25.99%  Words/thread/sec: 823.94k  
Alpha: 0.018503  Progress: 26.22%  Words/thread/sec: 820.83k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 822.07k  
Alpha: 0.018390  Progress: 26.67%  Words/thread/sec: 817.77k  
Alpha: 0.018334  Progress: 26.89%  Words/thread/sec: 824.02k  
Alpha: 0.018277  Progress: 27.11%  Words/thread/sec: 818.57k  
Alpha: 0.018221  Progress: 27.34%  Words/thread/sec: 819.53k  
Alpha: 0.018165  Progress: 27.56%  Words/thread/sec: 824.76k  
Alpha: 0.018109  Progress: 27.79%  Words/thread/sec: 813.01k  
Alpha: 0.018053  Progress: 28.14%  Words/thread/sec: 815.79k  
Alpha: 0.017966  Progress: 28.36%  Words/thread/sec: 821.21k  
Alpha: 0.017910  Progress: 28.58%  Words/thread/sec: 820.08k  
Alpha: 0.017854  Progress: 28.81%  Words/thread/sec: 816.44k  
Alpha: 0.017798  Progress: 29.03%  Words/thread/sec: 821.35k  
Alpha: 0.017741  Progress: 29.38%  Words/thread/sec: 822.57k  
Alpha: 0.017655  Progress: 29.61%  Words/thread/sec: 820.33k  
Alpha: 0.017599  Progress: 29.83%  Words/thread/sec: 825.23k  
Alpha: 0.017542  Progress: 30.06%  Words/thread/sec: 821.72k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 826.11k  
Alpha: 0.017430  Progress: 30.50%  Words/thread/sec: 820.25k  
Alpha: 0.017374  Progress: 30.73%  Words/thread/sec: 814.44k  
Alpha: 0.017318  Progress: 30.95%  Words/thread/sec: 817.67k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 821.71k  
Alpha: 0.017205  Progress: 31.40%  Words/thread/sec: 823.75k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 827.94k  
Alpha: 0.017093  Progress: 31.85%  Words/thread/sec: 821.15k  
Alpha: 0.017037  Progress: 32.08%  Words/thread/sec: 824.76k  
Alpha: 0.016981  Progress: 32.30%  Words/thread/sec: 826.76k  
Alpha: 0.016924  Progress: 32.53%  Words/thread/sec: 827.64k  
Alpha: 0.016868  Progress: 32.75%  Words/thread/sec: 829.44k  
Alpha: 0.016812  Progress: 32.98%  Words/thread/sec: 824.99k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 826.15k  
Alpha: 0.016700  Progress: 33.43%  Words/thread/sec: 824.22k  
Alpha: 0.016643  Progress: 33.65%  Words/thread/sec: 822.14k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 824.54k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 823.33k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 824.40k  
Alpha: 0.016419  Progress: 34.55%  Words/thread/sec: 822.17k  
Alpha: 0.016362  Progress: 34.77%  Words/thread/sec: 823.25k  
Alpha: 0.016306  Progress: 35.00%  Words/thread/sec: 825.01k  
Alpha: 0.016250  Progress: 35.22%  Words/thread/sec: 826.82k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 818.87k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 822.12k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 821.74k  
Alpha: 0.016025  Progress: 36.12%  Words/thread/sec: 820.46k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 823.45k  
Alpha: 0.015913  Progress: 36.57%  Words/thread/sec: 827.28k  
Alpha: 0.015857  Progress: 36.80%  Words/thread/sec: 823.83k  
Alpha: 0.015801  Progress: 37.14%  Words/thread/sec: 822.17k  
Alpha: 0.015714  Progress: 37.37%  Words/thread/sec: 826.14k  
Alpha: 0.015658  Progress: 37.59%  Words/thread/sec: 821.66k  
Alpha: 0.015602  Progress: 37.82%  Words/thread/sec: 821.00k  
Alpha: 0.015545  Progress: 38.04%  Words/thread/sec: 818.65k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 821.98k  
Alpha: 0.015433  Progress: 38.49%  Words/thread/sec: 818.54k  
Alpha: 0.015377  Progress: 38.72%  Words/thread/sec: 818.93k  
Alpha: 0.015321  Progress: 39.06%  Words/thread/sec: 822.27k  
Alpha: 0.015234  Progress: 39.29%  Words/thread/sec: 821.90k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 825.95k  
Alpha: 0.015122  Progress: 39.74%  Words/thread/sec: 824.54k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 826.64k  
Alpha: 0.015009  Progress: 40.31%  Words/thread/sec: 823.92k  
Alpha: 0.014923  Progress: 40.53%  Words/thread/sec: 827.52k  
Alpha: 0.014867  Progress: 40.76%  Words/thread/sec: 824.83k  
Alpha: 0.014810  Progress: 40.98%  Words/thread/sec: 823.21k  
Alpha: 0.014754  Progress: 41.21%  Words/thread/sec: 826.31k  
Alpha: 0.014698  Progress: 41.43%  Words/thread/sec: 822.45k  
Alpha: 0.014642  Progress: 41.66%  Words/thread/sec: 824.52k  
Alpha: 0.014585  Progress: 41.88%  Words/thread/sec: 828.66k  
Alpha: 0.014529  Progress: 42.33%  Words/thread/sec: 819.31k  
Alpha: 0.014417  Progress: 42.56%  Words/thread/sec: 823.01k  
Alpha: 0.014361  Progress: 42.78%  Words/thread/sec: 824.16k  
Alpha: 0.014305  Progress: 43.01%  Words/thread/sec: 827.32k  
Alpha: 0.014248  Progress: 43.23%  Words/thread/sec: 830.51k  
Alpha: 0.014192  Progress: 43.23%  Words/thread/sec: 841.26k  
Alpha: 0.014192  Progress: 43.46%  Words/thread/sec: 824.35k  
Alpha: 0.014136  Progress: 43.68%  Words/thread/sec: 824.08k  
Alpha: 0.014080  Progress: 43.91%  Words/thread/sec: 822.53k  
Alpha: 0.014024  Progress: 44.13%  Words/thread/sec: 818.44k  
Alpha: 0.013967  Progress: 44.35%  Words/thread/sec: 821.66k  
Alpha: 0.013911  Progress: 44.58%  Words/thread/sec: 819.29k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 822.29k  
Alpha: 0.013799  Progress: 45.03%  Words/thread/sec: 815.07k  
Alpha: 0.013743  Progress: 45.25%  Words/thread/sec: 817.65k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 817.21k  
Alpha: 0.013630  Progress: 45.70%  Words/thread/sec: 819.16k  
Alpha: 0.013574  Progress: 45.93%  Words/thread/sec: 822.73k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 816.93k  
Alpha: 0.013462  Progress: 46.38%  Words/thread/sec: 816.62k  
Alpha: 0.013406  Progress: 46.60%  Words/thread/sec: 817.57k  
Alpha: 0.013349  Progress: 46.83%  Words/thread/sec: 818.48k  
Alpha: 0.013293  Progress: 47.05%  Words/thread/sec: 816.75k  
Alpha: 0.013237  Progress: 47.28%  Words/thread/sec: 814.32k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 815.07k  
Alpha: 0.013125  Progress: 47.85%  Words/thread/sec: 811.74k  
Alpha: 0.013038  Progress: 48.07%  Words/thread/sec: 812.90k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 815.71k  
Alpha: 0.012926  Progress: 48.52%  Words/thread/sec: 817.07k  
Alpha: 0.012869  Progress: 48.75%  Words/thread/sec: 817.41k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 817.43k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 815.48k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 810.79k  
Alpha: 0.012645  Progress: 49.65%  Words/thread/sec: 814.42k  
Alpha: 0.012588  Progress: 49.87%  Words/thread/sec: 814.78k  
Alpha: 0.012532  Progress: 50.10%  Words/thread/sec: 815.66k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 813.97k  
Alpha: 0.012420  Progress: 50.55%  Words/thread/sec: 809.40k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 812.92k  
Alpha: 0.012307  Progress: 50.99%  Words/thread/sec: 811.90k  
Alpha: 0.012251  Progress: 51.22%  Words/thread/sec: 813.61k  
Alpha: 0.012195  Progress: 51.44%  Words/thread/sec: 814.46k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 817.48k  
Alpha: 0.012083  Progress: 51.89%  Words/thread/sec: 819.50k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 814.81k  
Alpha: 0.011970  Progress: 52.46%  Words/thread/sec: 816.25k  
Alpha: 0.011886  Progress: 52.68%  Words/thread/sec: 811.25k  
Alpha: 0.011886  Progress: 52.91%  Words/thread/sec: 812.76k  
Alpha: 0.011774  Progress: 53.13%  Words/thread/sec: 813.44k  
Alpha: 0.011717  Progress: 53.36%  Words/thread/sec: 815.82k  
Alpha: 0.011661  Progress: 53.58%  Words/thread/sec: 818.25k  
Alpha: 0.011605  Progress: 53.80%  Words/thread/sec: 810.70k  
Alpha: 0.011549  Progress: 54.03%  Words/thread/sec: 810.40k  
Alpha: 0.011493  Progress: 54.25%  Words/thread/sec: 810.82k  
Alpha: 0.011437  Progress: 54.48%  Words/thread/sec: 813.70k  
Alpha: 0.011380  Progress: 54.70%  Words/thread/sec: 806.77k  
Alpha: 0.011324  Progress: 54.93%  Words/thread/sec: 808.22k  
Alpha: 0.011268  Progress: 55.15%  Words/thread/sec: 810.24k  
Alpha: 0.011212  Progress: 55.38%  Words/thread/sec: 811.36k  
Alpha: 0.011156  Progress: 55.60%  Words/thread/sec: 811.97k  
Alpha: 0.011099  Progress: 55.83%  Words/thread/sec: 812.17k  
Alpha: 0.011043  Progress: 56.05%  Words/thread/sec: 811.09k  
Alpha: 0.011043  Progress: 56.28%  Words/thread/sec: 814.22k  
Alpha: 0.010931  Progress: 56.50%  Words/thread/sec: 812.03k  
Alpha: 0.010874  Progress: 56.73%  Words/thread/sec: 812.65k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 812.82k  
Alpha: 0.010762  Progress: 57.18%  Words/thread/sec: 815.55k  
Alpha: 0.010706  Progress: 57.40%  Words/thread/sec: 811.51k  
Alpha: 0.010650  Progress: 57.63%  Words/thread/sec: 813.16k  
Alpha: 0.010593  Progress: 57.97%  Words/thread/sec: 814.67k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 814.86k  
Alpha: 0.010451  Progress: 58.42%  Words/thread/sec: 816.86k  
Alpha: 0.010395  Progress: 58.65%  Words/thread/sec: 818.41k  
Alpha: 0.010338  Progress: 58.87%  Words/thread/sec: 814.30k  
Alpha: 0.010282  Progress: 59.10%  Words/thread/sec: 816.56k  
Alpha: 0.010225  Progress: 59.55%  Words/thread/sec: 815.80k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 816.18k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 818.66k  
Alpha: 0.010001  Progress: 60.00%  Words/thread/sec: 825.61k  
Alpha: 0.010001  Progress: 60.22%  Words/thread/sec: 818.28k  
Alpha: 0.009945  Progress: 60.57%  Words/thread/sec: 812.98k  
Alpha: 0.009858  Progress: 60.79%  Words/thread/sec: 815.15k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 812.76k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 813.49k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 815.02k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 814.64k  
Alpha: 0.009577  Progress: 61.92%  Words/thread/sec: 814.20k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 816.81k  
Alpha: 0.009465  Progress: 62.37%  Words/thread/sec: 816.52k  
Alpha: 0.009409  Progress: 62.59%  Words/thread/sec: 819.17k  
