Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kVFu9t/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kVFu9t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.22k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 30.02k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 38.44k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 50.91k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 54.01k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 63.93k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 67.51k  
Alpha: 0.024668  Progress: 1.77%  Words/thread/sec: 74.81k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 81.81k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 87.84k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 93.75k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 99.78k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 107.18k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 110.58k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 116.52k  
Alpha: 0.024226  Progress: 3.54%  Words/thread/sec: 124.17k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 117.78k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 122.25k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 124.57k  
Alpha: 0.023949  Progress: 4.42%  Words/thread/sec: 124.75k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 124.40k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 122.08k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 125.78k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 130.38k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 133.62k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 134.42k  
Alpha: 0.023562  Progress: 5.97%  Words/thread/sec: 131.08k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 134.83k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 127.53k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 128.82k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 131.87k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 133.33k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 134.56k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 136.17k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 136.60k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 135.17k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 136.73k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 138.52k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 141.45k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 143.76k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 146.05k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 146.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 140.81k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 141.49k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 138.83k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 141.37k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 141.77k  
Alpha: 0.022397  Progress: 10.86%  Words/thread/sec: 147.38k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 146.56k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 147.75k  
Alpha: 0.022175  Progress: 11.30%  Words/thread/sec: 153.72k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 148.22k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 147.21k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 149.44k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 145.14k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 146.39k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 145.72k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 146.66k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 146.97k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 149.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 151.46k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 50.78k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 50.85k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 51.06k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 72.30k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 82.89k  
Alpha: 0.024834  Progress: 1.11%  Words/thread/sec: 61.69k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 91.72k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 91.13k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 100.98k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 103.14k  
Alpha: 0.024447  Progress: 2.65%  Words/thread/sec: 112.30k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 111.05k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 117.72k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 124.24k  
Alpha: 0.024171  Progress: 3.54%  Words/thread/sec: 128.15k  
Alpha: 0.024116  Progress: 3.76%  Words/thread/sec: 129.27k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 134.98k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 136.42k  
Alpha: 0.023950  Progress: 4.42%  Words/thread/sec: 136.38k  
Alpha: 0.023894  Progress: 4.64%  Words/thread/sec: 133.26k  
Alpha: 0.023839  Progress: 4.86%  Words/thread/sec: 138.47k  
Alpha: 0.023784  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023729  Progress: 5.31%  Words/thread/sec: 144.89k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 144.82k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 149.15k  
Alpha: 0.023563  Progress: 5.97%  Words/thread/sec: 150.48k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 144.43k  
Alpha: 0.023452  Progress: 6.41%  Words/thread/sec: 145.94k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 139.85k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 143.60k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 146.27k  
Alpha: 0.023231  Progress: 7.52%  Words/thread/sec: 149.47k  
Alpha: 0.023121  Progress: 7.52%  Words/thread/sec: 147.90k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 146.85k  
Alpha: 0.023065  Progress: 7.96%  Words/thread/sec: 148.70k  
Alpha: 0.023010  Progress: 8.18%  Words/thread/sec: 151.77k  
Alpha: 0.022955  Progress: 8.40%  Words/thread/sec: 155.66k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 155.68k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 155.32k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 156.74k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 153.51k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 154.77k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 150.00k  
Alpha: 0.022623  Progress: 9.95%  Words/thread/sec: 152.58k  
Alpha: 0.022347  Progress: 10.83%  Words/thread/sec: 161.70k  
Alpha: 0.022623  Progress: 10.17%  Words/thread/sec: 155.01k  
Alpha: 0.022623  Progress: 10.39%  Words/thread/sec: 158.25k  
Alpha: 0.022623  Progress: 10.61%  Words/thread/sec: 161.07k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 159.18k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 157.25k  
Alpha: 0.022181  Progress: 11.50%  Words/thread/sec: 158.31k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 158.50k  
Alpha: 0.022125  Progress: 11.94%  Words/thread/sec: 161.29k  
Alpha: 0.022125  Progress: 12.38%  Words/thread/sec: 165.22k  
Alpha: 0.022125  Progress: 12.16%  Words/thread/sec: 163.88k  
Alpha: 0.021904  Progress: 12.60%  Words/thread/sec: 165.28k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 165.10k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 162.65k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 158.13k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 160.50k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 161.89k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 163.22k  
Alpha: 0.021517  Progress: 14.15%  Words/thread/sec: 163.88k  
Alpha: 0.021462  Progress: 14.37%  Words/thread/sec: 165.59k  
Alpha: 0.021407  Progress: 14.59%  Words/thread/sec: 164.27k  
Alpha: 0.021352  Progress: 14.82%  Words/thread/sec: 165.75k  
Alpha: 0.021296  Progress: 15.04%  Words/thread/sec: 166.59k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 167.08k  
Alpha: 0.021186  Progress: 15.48%  Words/thread/sec: 165.34k  
Alpha: 0.021130  Progress: 15.92%  Words/thread/sec: 165.67k  
Alpha: 0.021020  Progress: 15.92%  Words/thread/sec: 166.07k  
Alpha: 0.021020  Progress: 16.14%  Words/thread/sec: 161.39k  
Alpha: 0.020965  Progress: 16.36%  Words/thread/sec: 162.45k  
Alpha: 0.020909  Progress: 16.58%  Words/thread/sec: 163.17k  
Alpha: 0.020854  Progress: 16.80%  Words/thread/sec: 163.75k  
Alpha: 0.020799  Progress: 17.03%  Words/thread/sec: 165.53k  
Alpha: 0.020744  Progress: 17.25%  Words/thread/sec: 165.63k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 166.77k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 168.39k  
Alpha: 0.020578  Progress: 17.93%  Words/thread/sec: 168.03k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 169.41k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 170.57k  
Alpha: 0.020408  Progress: 18.61%  Words/thread/sec: 169.74k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 169.29k  
Alpha: 0.020293  Progress: 19.05%  Words/thread/sec: 170.57k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 172.46k  
Alpha: 0.020182  Progress: 19.51%  Words/thread/sec: 173.09k  
Alpha: 0.020123  Progress: 19.75%  Words/thread/sec: 173.03k  
Alpha: 0.020063  Progress: 19.97%  Words/thread/sec: 174.13k  
Alpha: 0.020008  Progress: 20.19%  Words/thread/sec: 169.17k  
Alpha: 0.019953  Progress: 20.41%  Words/thread/sec: 170.71k  
Alpha: 0.019897  Progress: 20.85%  Words/thread/sec: 170.82k  
Alpha: 0.019787  Progress: 20.85%  Words/thread/sec: 171.63k  
Alpha: 0.019787  Progress: 21.09%  Words/thread/sec: 171.17k  
Alpha: 0.019727  Progress: 21.31%  Words/thread/sec: 171.50k  
Alpha: 0.019672  Progress: 21.55%  Words/thread/sec: 170.93k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 172.50k  
Alpha: 0.019557  Progress: 21.99%  Words/thread/sec: 172.10k  
Alpha: 0.019502  Progress: 22.23%  Words/thread/sec: 173.53k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 172.09k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 169.85k  
Alpha: 0.019332  Progress: 22.91%  Words/thread/sec: 170.19k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 171.09k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 172.66k  
Alpha: 0.019162  Progress: 23.57%  Words/thread/sec: 173.61k  
Alpha: 0.019107  Progress: 23.80%  Words/thread/sec: 173.44k  
Alpha: 0.019051  Progress: 24.02%  Words/thread/sec: 174.94k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 172.06k  
Alpha: 0.018941  Progress: 24.46%  Words/thread/sec: 172.51k  
Alpha: 0.018885  Progress: 24.68%  Words/thread/sec: 174.01k  
Alpha: 0.018830  Progress: 24.90%  Words/thread/sec: 175.46k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 173.97k  
Alpha: 0.018720  Progress: 25.34%  Words/thread/sec: 174.43k  
Alpha: 0.018664  Progress: 25.56%  Words/thread/sec: 174.18k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 172.16k  
Alpha: 0.018554  Progress: 26.01%  Words/thread/sec: 171.86k  
Alpha: 0.018498  Progress: 26.23%  Words/thread/sec: 171.79k  
Alpha: 0.018388  Progress: 26.67%  Words/thread/sec: 172.50k  
Alpha: 0.018333  Progress: 26.89%  Words/thread/sec: 173.59k  
Alpha: 0.018498  Progress: 26.45%  Words/thread/sec: 172.93k  
Alpha: 0.018277  Progress: 27.11%  Words/thread/sec: 174.46k  
Alpha: 0.018222  Progress: 27.35%  Words/thread/sec: 173.84k  
Alpha: 0.018162  Progress: 27.57%  Words/thread/sec: 175.12k  
Alpha: 0.018107  Progress: 27.79%  Words/thread/sec: 176.28k  
Alpha: 0.018052  Progress: 28.01%  Words/thread/sec: 175.81k  
Alpha: 0.017997  Progress: 28.23%  Words/thread/sec: 173.64k  
Alpha: 0.017941  Progress: 28.46%  Words/thread/sec: 173.94k  
Alpha: 0.017886  Progress: 28.69%  Words/thread/sec: 174.22k  
Alpha: 0.017827  Progress: 28.91%  Words/thread/sec: 172.86k  
Alpha: 0.017771  Progress: 29.14%  Words/thread/sec: 170.83k  
Alpha: 0.017716  Progress: 29.36%  Words/thread/sec: 171.62k  
Alpha: 0.017661  Progress: 29.58%  Words/thread/sec: 172.33k  
Alpha: 0.017605  Progress: 29.80%  Words/thread/sec: 172.79k  
Alpha: 0.017605  Progress: 30.02%  Words/thread/sec: 173.68k  
Alpha: 0.017495  Progress: 30.26%  Words/thread/sec: 173.85k  
Alpha: 0.017435  Progress: 30.48%  Words/thread/sec: 173.57k  
Alpha: 0.017380  Progress: 30.70%  Words/thread/sec: 174.37k  
Alpha: 0.017325  Progress: 30.92%  Words/thread/sec: 174.58k  
Alpha: 0.017269  Progress: 31.14%  Words/thread/sec: 173.80k  
Alpha: 0.017214  Progress: 31.36%  Words/thread/sec: 172.88k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 173.85k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 174.35k  
Alpha: 0.017048  Progress: 32.04%  Words/thread/sec: 172.39k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 172.94k  
Alpha: 0.016933  Progress: 32.49%  Words/thread/sec: 172.85k  
Alpha: 0.016878  Progress: 32.71%  Words/thread/sec: 173.61k  
Alpha: 0.016823  Progress: 32.93%  Words/thread/sec: 173.07k  
Alpha: 0.016768  Progress: 33.15%  Words/thread/sec: 172.97k  
Alpha: 0.016712  Progress: 33.37%  Words/thread/sec: 173.55k  
Alpha: 0.016657  Progress: 33.59%  Words/thread/sec: 174.35k  
Alpha: 0.016602  Progress: 33.81%  Words/thread/sec: 174.20k  
Alpha: 0.016546  Progress: 34.04%  Words/thread/sec: 175.28k  
Alpha: 0.016491  Progress: 34.27%  Words/thread/sec: 172.65k  
Alpha: 0.016431  Progress: 34.50%  Words/thread/sec: 173.13k  
Alpha: 0.016210  Progress: 35.38%  Words/thread/sec: 175.02k  
Alpha: 0.016431  Progress: 34.72%  Words/thread/sec: 172.69k  
Alpha: 0.016431  Progress: 35.16%  Words/thread/sec: 174.47k  
Alpha: 0.016431  Progress: 35.16%  Words/thread/sec: 174.83k  
Alpha: 0.016155  Progress: 35.60%  Words/thread/sec: 173.77k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 174.07k  
Alpha: 0.016044  Progress: 36.04%  Words/thread/sec: 175.09k  
Alpha: 0.015989  Progress: 36.26%  Words/thread/sec: 176.03k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 173.84k  
Alpha: 0.015879  Progress: 36.71%  Words/thread/sec: 171.41k  
Alpha: 0.015823  Progress: 36.93%  Words/thread/sec: 172.03k  
Alpha: 0.015768  Progress: 37.15%  Words/thread/sec: 173.03k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 172.99k  
Alpha: 0.015658  Progress: 37.59%  Words/thread/sec: 173.97k  
Alpha: 0.015602  Progress: 38.05%  Words/thread/sec: 173.87k  
Alpha: 0.015487  Progress: 38.05%  Words/thread/sec: 174.37k  
Alpha: 0.015487  Progress: 38.27%  Words/thread/sec: 174.72k  
Alpha: 0.015432  Progress: 38.49%  Words/thread/sec: 175.68k  
Alpha: 0.015377  Progress: 38.73%  Words/thread/sec: 175.94k  
Alpha: 0.015317  Progress: 38.97%  Words/thread/sec: 175.30k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 175.94k  
Alpha: 0.015203  Progress: 39.43%  Words/thread/sec: 176.33k  
Alpha: 0.015144  Progress: 39.65%  Words/thread/sec: 177.29k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 178.23k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 178.51k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 178.88k  
Alpha: 0.014922  Progress: 40.53%  Words/thread/sec: 179.37k  
Alpha: 0.014867  Progress: 40.75%  Words/thread/sec: 177.15k  
Alpha: 0.014812  Progress: 40.97%  Words/thread/sec: 177.80k  
Alpha: 0.014757  Progress: 41.19%  Words/thread/sec: 178.22k  
Alpha: 0.014701  Progress: 41.42%  Words/thread/sec: 178.93k  
Alpha: 0.014646  Progress: 41.64%  Words/thread/sec: 179.22k  
Alpha: 0.014591  Progress: 41.87%  Words/thread/sec: 179.53k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 179.73k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 177.66k  
Alpha: 0.014476  Progress: 42.54%  Words/thread/sec: 178.24k  
Alpha: 0.014476  Progress: 42.76%  Words/thread/sec: 178.22k  
Alpha: 0.014310  Progress: 43.20%  Words/thread/sec: 175.98k  
Alpha: 0.014200  Progress: 43.20%  Words/thread/sec: 176.38k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 176.11k  
Alpha: 0.014144  Progress: 43.64%  Words/thread/sec: 176.11k  
Alpha: 0.014089  Progress: 43.87%  Words/thread/sec: 176.26k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 176.96k  
Alpha: 0.013978  Progress: 44.34%  Words/thread/sec: 175.75k  
Alpha: 0.013915  Progress: 44.56%  Words/thread/sec: 175.66k  
Alpha: 0.013859  Progress: 44.78%  Words/thread/sec: 175.80k  
Alpha: 0.013804  Progress: 45.01%  Words/thread/sec: 176.30k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 177.13k  
Alpha: 0.013693  Progress: 45.45%  Words/thread/sec: 177.34k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 177.23k  
Alpha: 0.013583  Progress: 45.89%  Words/thread/sec: 176.99k  
Alpha: 0.013528  Progress: 46.11%  Words/thread/sec: 176.96k  
Alpha: 0.013472  Progress: 46.33%  Words/thread/sec: 176.84k  
Alpha: 0.013417  Progress: 46.57%  Words/thread/sec: 177.26k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 177.42k  
Alpha: 0.013302  Progress: 47.01%  Words/thread/sec: 177.68k  
Alpha: 0.013247  Progress: 47.23%  Words/thread/sec: 176.94k  
Alpha: 0.013192  Progress: 47.45%  Words/thread/sec: 177.56k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 175.26k  
Alpha: 0.013081  Progress: 47.90%  Words/thread/sec: 175.41k  
Alpha: 0.013026  Progress: 48.12%  Words/thread/sec: 175.43k  
Alpha: 0.012970  Progress: 48.36%  Words/thread/sec: 175.75k  
Alpha: 0.012911  Progress: 48.58%  Words/thread/sec: 175.73k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 176.19k  
Alpha: 0.012800  Progress: 49.02%  Words/thread/sec: 176.41k  
Alpha: 0.012745  Progress: 49.24%  Words/thread/sec: 175.17k  
Alpha: 0.012690  Progress: 49.46%  Words/thread/sec: 175.79k  
Alpha: 0.012634  Progress: 49.68%  Words/thread/sec: 176.50k  
Alpha: 0.012579  Progress: 49.90%  Words/thread/sec: 177.28k  
Alpha: 0.012524  Progress: 50.13%  Words/thread/sec: 177.54k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 177.95k  
Alpha: 0.012413  Progress: 50.57%  Words/thread/sec: 176.39k  
Alpha: 0.012358  Progress: 50.79%  Words/thread/sec: 176.99k  
Alpha: 0.012303  Progress: 51.01%  Words/thread/sec: 177.24k  
Alpha: 0.012248  Progress: 51.23%  Words/thread/sec: 175.97k  
Alpha: 0.012192  Progress: 51.45%  Words/thread/sec: 176.46k  
Alpha: 0.012192  Progress: 51.67%  Words/thread/sec: 176.63k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 177.13k  
Alpha: 0.012026  Progress: 52.13%  Words/thread/sec: 177.24k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 177.08k  
Alpha: 0.011912  Progress: 52.57%  Words/thread/sec: 177.78k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 177.48k  
Alpha: 0.011690  Progress: 53.46%  Words/thread/sec: 179.11k  
Alpha: 0.011856  Progress: 53.24%  Words/thread/sec: 178.41k  
Alpha: 0.011856  Progress: 53.02%  Words/thread/sec: 177.97k  
Alpha: 0.011635  Progress: 53.68%  Words/thread/sec: 178.33k  
Alpha: 0.011580  Progress: 53.90%  Words/thread/sec: 176.86k  
Alpha: 0.011525  Progress: 54.12%  Words/thread/sec: 176.01k  
Alpha: 0.011469  Progress: 54.36%  Words/thread/sec: 176.29k  
Alpha: 0.011410  Progress: 54.58%  Words/thread/sec: 176.99k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 177.57k  
Alpha: 0.011299  Progress: 55.04%  Words/thread/sec: 178.07k  
Alpha: 0.011240  Progress: 55.28%  Words/thread/sec: 178.09k  
Alpha: 0.011180  Progress: 55.50%  Words/thread/sec: 178.71k  
Alpha: 0.011125  Progress: 55.72%  Words/thread/sec: 179.04k  
Alpha: 0.011070  Progress: 55.94%  Words/thread/sec: 178.47k  
Alpha: 0.011014  Progress: 56.16%  Words/thread/sec: 179.13k  
Alpha: 0.010959  Progress: 56.39%  Words/thread/sec: 179.33k  
Alpha: 0.010904  Progress: 56.61%  Words/thread/sec: 177.86k  
Alpha: 0.010848  Progress: 56.85%  Words/thread/sec: 177.33k  
Alpha: 0.010789  Progress: 57.07%  Words/thread/sec: 177.02k  
Alpha: 0.010733  Progress: 57.29%  Words/thread/sec: 176.94k  
Alpha: 0.010623  Progress: 57.73%  Words/thread/sec: 177.46k  
Alpha: 0.010733  Progress: 57.51%  Words/thread/sec: 177.36k  
Alpha: 0.010567  Progress: 57.95%  Words/thread/sec: 177.22k  
Alpha: 0.010512  Progress: 58.17%  Words/thread/sec: 177.86k  
Alpha: 0.010457  Progress: 58.41%  Words/thread/sec: 177.41k  
Alpha: 0.010398  Progress: 58.63%  Words/thread/sec: 177.74k  
Alpha: 0.010342  Progress: 58.85%  Words/thread/sec: 178.23k  
Alpha: 0.010287  Progress: 59.07%  Words/thread/sec: 178.86k  
Alpha: 0.010232  Progress: 59.29%  Words/thread/sec: 179.35k  
Alpha: 0.010176  Progress: 59.52%  Words/thread/sec: 178.43k  
Alpha: 0.010066  Progress: 59.96%  Words/thread/sec: 179.12k  
Alpha: 0.010011  Progress: 60.18%  Words/thread/sec: 179.72k  
Alpha: 0.010176  Progress: 59.74%  Words/thread/sec: 178.74k  
Alpha: 0.009955  Progress: 60.40%  Words/thread/sec: 179.43k  
Alpha: 0.009845  Progress: 60.84%  Words/thread/sec: 180.46k  
Alpha: 0.009955  Progress: 60.62%  Words/thread/sec: 179.84k  
Alpha: 0.009845  Progress: 61.06%  Words/thread/sec: 180.69k  
Alpha: 0.009734  Progress: 61.30%  Words/thread/sec: 179.48k  
Alpha: 0.009675  Progress: 61.52%  Words/thread/sec: 179.24k  
Alpha: 0.009619  Progress: 61.74%  Words/thread/sec: 179.21k  
Alpha: 0.009564  Progress: 61.96%  Words/thread/sec: 179.78k  
Alpha: 0.009509  Progress: 62.20%  Words/thread/sec: 179.51k  
Alpha: 0.009449  Progress: 62.42%  Words/thread/sec: 179.42k  
Alpha: 0.009394  Progress: 62.65%  Words/thread/sec: 179.93k  
Alpha: 0.009339  Progress: 62.87%  Words/thread/sec: 179.54k  
Alpha: 0.009173  Progress: 63.53%  Words/thread/sec: 181.15k  
Alpha: 0.009339  Progress: 63.31%  Words/thread/sec: 180.75k  
Alpha: 0.009339  Progress: 63.09%  Words/thread/sec: 180.15k  
Alpha: 0.009118  Progress: 63.75%  Words/thread/sec: 179.73k  
Alpha: 0.009062  Progress: 63.97%  Words/thread/sec: 180.33k  
Alpha: 0.009062  Progress: 64.19%  Words/thread/sec: 180.95k  
Alpha: 0.008952  Progress: 64.41%  Words/thread/sec: 181.12k  
Alpha: 0.008952  Progress: 64.64%  Words/thread/sec: 181.70k  
