Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_G9TfZb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G9TfZb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 49.31k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 50.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 63.12k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 70.60k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 80.05k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 80.41k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 89.83k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 97.82k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 98.73k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 106.27k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 115.67k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 122.29k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 116.47k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 122.88k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 122.94k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 111.31k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 115.26k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 118.97k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 119.21k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 123.45k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 123.28k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 123.51k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 121.73k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 124.25k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 124.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 123.99k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 127.91k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 130.80k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 130.66k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 129.32k  
Alpha: 0.023222  Progress: 7.34%  Words/thread/sec: 132.82k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 133.03k  
Alpha: 0.023165  Progress: 7.80%  Words/thread/sec: 134.62k  
Alpha: 0.023165  Progress: 8.03%  Words/thread/sec: 136.98k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 136.25k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 136.56k  
Alpha: 0.022878  Progress: 8.72%  Words/thread/sec: 137.17k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 136.79k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 134.83k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 132.56k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 133.66k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 134.50k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 133.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 133.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 135.95k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 132.10k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 133.69k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 135.59k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 137.90k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 137.82k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 138.28k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 140.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 142.26k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 144.75k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 142.17k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 142.69k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 139.17k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 139.68k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 139.75k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 140.76k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 150.25k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 151.35k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 153.70k  
Alpha: 0.022418  Progress: 10.56%  Words/thread/sec: 156.17k  
Alpha: 0.022360  Progress: 10.79%  Words/thread/sec: 158.71k  
Alpha: 0.022303  Progress: 11.23%  Words/thread/sec: 162.14k  
Alpha: 0.022193  Progress: 11.46%  Words/thread/sec: 161.70k  
Alpha: 0.022136  Progress: 11.69%  Words/thread/sec: 161.39k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 155.02k  
Alpha: 0.022021  Progress: 12.15%  Words/thread/sec: 157.03k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 157.56k  
Alpha: 0.021906  Progress: 12.61%  Words/thread/sec: 158.07k  
Alpha: 0.021849  Progress: 12.84%  Words/thread/sec: 157.50k  
Alpha: 0.021791  Progress: 13.07%  Words/thread/sec: 158.25k  
Alpha: 0.021734  Progress: 13.30%  Words/thread/sec: 160.64k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 158.75k  
Alpha: 0.021619  Progress: 13.75%  Words/thread/sec: 158.33k  
Alpha: 0.021561  Progress: 14.18%  Words/thread/sec: 160.19k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 157.74k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 159.81k  
Alpha: 0.021342  Progress: 14.86%  Words/thread/sec: 156.93k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 158.46k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 158.70k  
Alpha: 0.021170  Progress: 15.55%  Words/thread/sec: 158.46k  
Alpha: 0.021112  Progress: 15.78%  Words/thread/sec: 159.75k  
Alpha: 0.021055  Progress: 16.01%  Words/thread/sec: 159.70k  
Alpha: 0.020997  Progress: 16.24%  Words/thread/sec: 160.64k  
Alpha: 0.020940  Progress: 16.47%  Words/thread/sec: 162.60k  
Alpha: 0.020883  Progress: 16.70%  Words/thread/sec: 159.76k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 160.89k  
Alpha: 0.020768  Progress: 17.16%  Words/thread/sec: 160.94k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 158.19k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 159.21k  
Alpha: 0.020594  Progress: 17.85%  Words/thread/sec: 159.90k  
Alpha: 0.020537  Progress: 18.08%  Words/thread/sec: 159.77k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 157.27k  
Alpha: 0.020422  Progress: 18.54%  Words/thread/sec: 158.94k  
Alpha: 0.020365  Progress: 18.77%  Words/thread/sec: 160.01k  
Alpha: 0.020307  Progress: 19.00%  Words/thread/sec: 160.27k  
Alpha: 0.020250  Progress: 19.23%  Words/thread/sec: 156.73k  
Alpha: 0.020193  Progress: 19.46%  Words/thread/sec: 157.63k  
Alpha: 0.020135  Progress: 19.69%  Words/thread/sec: 159.34k  
Alpha: 0.020078  Progress: 19.92%  Words/thread/sec: 159.59k  
Alpha: 0.020021  Progress: 20.38%  Words/thread/sec: 158.40k  
Alpha: 0.019906  Progress: 20.38%  Words/thread/sec: 159.60k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 159.21k  
Alpha: 0.019849  Progress: 21.06%  Words/thread/sec: 157.94k  
Alpha: 0.019734  Progress: 21.06%  Words/thread/sec: 158.85k  
Alpha: 0.019734  Progress: 21.29%  Words/thread/sec: 157.32k  
Alpha: 0.019677  Progress: 21.52%  Words/thread/sec: 156.80k  
Alpha: 0.019619  Progress: 21.75%  Words/thread/sec: 158.25k  
Alpha: 0.019562  Progress: 21.98%  Words/thread/sec: 158.91k  
Alpha: 0.019505  Progress: 22.21%  Words/thread/sec: 159.53k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 158.86k  
Alpha: 0.019390  Progress: 22.67%  Words/thread/sec: 157.69k  
Alpha: 0.019333  Progress: 22.90%  Words/thread/sec: 158.94k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 160.18k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 160.53k  
Alpha: 0.019161  Progress: 23.59%  Words/thread/sec: 159.63k  
Alpha: 0.019103  Progress: 24.02%  Words/thread/sec: 159.48k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 159.12k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 160.37k  
Alpha: 0.018880  Progress: 24.71%  Words/thread/sec: 161.57k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 161.46k  
Alpha: 0.018765  Progress: 25.17%  Words/thread/sec: 161.92k  
Alpha: 0.018708  Progress: 25.61%  Words/thread/sec: 153.49k  
Alpha: 0.018599  Progress: 25.84%  Words/thread/sec: 154.25k  
Alpha: 0.018541  Progress: 26.06%  Words/thread/sec: 155.18k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 154.97k  
Alpha: 0.018426  Progress: 26.52%  Words/thread/sec: 155.72k  
Alpha: 0.018369  Progress: 26.96%  Words/thread/sec: 156.37k  
Alpha: 0.018260  Progress: 27.19%  Words/thread/sec: 157.39k  
Alpha: 0.018203  Progress: 27.62%  Words/thread/sec: 155.69k  
Alpha: 0.018094  Progress: 27.85%  Words/thread/sec: 156.38k  
Alpha: 0.018037  Progress: 28.08%  Words/thread/sec: 157.26k  
Alpha: 0.017979  Progress: 28.52%  Words/thread/sec: 156.34k  
Alpha: 0.017870  Progress: 28.75%  Words/thread/sec: 157.02k  
Alpha: 0.017812  Progress: 28.98%  Words/thread/sec: 157.09k  
Alpha: 0.017755  Progress: 29.62%  Words/thread/sec: 156.93k  
Alpha: 0.017594  Progress: 29.85%  Words/thread/sec: 157.17k  
Alpha: 0.017537  Progress: 30.29%  Words/thread/sec: 154.41k  
Alpha: 0.017428  Progress: 30.52%  Words/thread/sec: 154.81k  
Alpha: 0.017371  Progress: 30.75%  Words/thread/sec: 154.23k  
Alpha: 0.017313  Progress: 30.98%  Words/thread/sec: 155.36k  
Alpha: 0.017256  Progress: 31.21%  Words/thread/sec: 156.30k  
Alpha: 0.017199  Progress: 31.44%  Words/thread/sec: 156.69k  
Alpha: 0.017141  Progress: 31.67%  Words/thread/sec: 157.80k  
Alpha: 0.017083  Progress: 31.90%  Words/thread/sec: 157.94k  
Alpha: 0.017026  Progress: 32.36%  Words/thread/sec: 157.23k  
Alpha: 0.016911  Progress: 32.58%  Words/thread/sec: 158.16k  
Alpha: 0.016854  Progress: 32.58%  Words/thread/sec: 158.69k  
Alpha: 0.016854  Progress: 32.81%  Words/thread/sec: 156.53k  
Alpha: 0.016796  Progress: 33.04%  Words/thread/sec: 156.69k  
Alpha: 0.016739  Progress: 33.27%  Words/thread/sec: 155.28k  
Alpha: 0.016682  Progress: 33.50%  Words/thread/sec: 156.16k  
Alpha: 0.016624  Progress: 33.73%  Words/thread/sec: 156.75k  
Alpha: 0.016567  Progress: 33.96%  Words/thread/sec: 156.87k  
Alpha: 0.016510  Progress: 34.19%  Words/thread/sec: 157.58k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 156.35k  
Alpha: 0.016395  Progress: 34.65%  Words/thread/sec: 156.33k  
Alpha: 0.016338  Progress: 34.88%  Words/thread/sec: 157.05k  
Alpha: 0.016280  Progress: 35.11%  Words/thread/sec: 156.74k  
Alpha: 0.016223  Progress: 35.34%  Words/thread/sec: 157.52k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 157.51k  
Alpha: 0.016108  Progress: 35.80%  Words/thread/sec: 156.92k  
Alpha: 0.016051  Progress: 36.03%  Words/thread/sec: 156.43k  
Alpha: 0.015993  Progress: 36.26%  Words/thread/sec: 157.30k  
Alpha: 0.015936  Progress: 36.49%  Words/thread/sec: 156.12k  
Alpha: 0.015879  Progress: 36.71%  Words/thread/sec: 156.64k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 156.98k  
Alpha: 0.015764  Progress: 37.17%  Words/thread/sec: 157.79k  
Alpha: 0.015707  Progress: 37.59%  Words/thread/sec: 157.16k  
Alpha: 0.015601  Progress: 37.82%  Words/thread/sec: 157.44k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 158.13k  
Alpha: 0.015487  Progress: 38.49%  Words/thread/sec: 155.94k  
Alpha: 0.015378  Progress: 38.72%  Words/thread/sec: 156.42k  
Alpha: 0.015321  Progress: 38.95%  Words/thread/sec: 157.16k  
Alpha: 0.015263  Progress: 39.18%  Words/thread/sec: 157.19k  
Alpha: 0.015206  Progress: 39.41%  Words/thread/sec: 157.44k  
Alpha: 0.015149  Progress: 39.64%  Words/thread/sec: 157.99k  
Alpha: 0.015091  Progress: 39.86%  Words/thread/sec: 158.61k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 157.86k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 158.25k  
Alpha: 0.014919  Progress: 40.55%  Words/thread/sec: 156.68k  
Alpha: 0.014804  Progress: 41.01%  Words/thread/sec: 157.71k  
Alpha: 0.014919  Progress: 40.78%  Words/thread/sec: 157.17k  
Alpha: 0.014747  Progress: 41.24%  Words/thread/sec: 157.50k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 157.71k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 158.08k  
Alpha: 0.014575  Progress: 41.93%  Words/thread/sec: 158.88k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 158.12k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 158.43k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 157.29k  
Alpha: 0.014288  Progress: 43.08%  Words/thread/sec: 158.45k  
Alpha: 0.014403  Progress: 42.85%  Words/thread/sec: 157.86k  
Alpha: 0.014231  Progress: 43.31%  Words/thread/sec: 158.55k  
Alpha: 0.014173  Progress: 43.54%  Words/thread/sec: 157.72k  
Alpha: 0.014114  Progress: 43.77%  Words/thread/sec: 157.51k  
Alpha: 0.014057  Progress: 44.00%  Words/thread/sec: 157.53k  
Alpha: 0.014057  Progress: 44.23%  Words/thread/sec: 158.22k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 158.04k  
Alpha: 0.013885  Progress: 44.69%  Words/thread/sec: 157.09k  
Alpha: 0.013828  Progress: 44.92%  Words/thread/sec: 155.99k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 156.37k  
Alpha: 0.013713  Progress: 45.38%  Words/thread/sec: 156.38k  
Alpha: 0.013656  Progress: 45.61%  Words/thread/sec: 156.39k  
Alpha: 0.013598  Progress: 45.84%  Words/thread/sec: 157.15k  
Alpha: 0.013541  Progress: 46.07%  Words/thread/sec: 157.65k  
Alpha: 0.013484  Progress: 46.29%  Words/thread/sec: 158.29k  
Alpha: 0.013426  Progress: 46.52%  Words/thread/sec: 158.06k  
Alpha: 0.013369  Progress: 46.75%  Words/thread/sec: 158.64k  
Alpha: 0.013312  Progress: 46.98%  Words/thread/sec: 158.53k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 158.03k  
Alpha: 0.013197  Progress: 47.65%  Words/thread/sec: 157.64k  
Alpha: 0.013088  Progress: 47.88%  Words/thread/sec: 158.23k  
Alpha: 0.013030  Progress: 48.11%  Words/thread/sec: 158.89k  
Alpha: 0.012973  Progress: 48.54%  Words/thread/sec: 158.14k  
Alpha: 0.012864  Progress: 49.18%  Words/thread/sec: 158.27k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 158.42k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 158.28k  
Alpha: 0.012589  Progress: 49.87%  Words/thread/sec: 157.35k  
Alpha: 0.012532  Progress: 50.10%  Words/thread/sec: 157.68k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 157.57k  
Alpha: 0.012417  Progress: 50.56%  Words/thread/sec: 158.26k  
Alpha: 0.012360  Progress: 50.79%  Words/thread/sec: 158.68k  
Alpha: 0.012302  Progress: 51.02%  Words/thread/sec: 159.20k  
Alpha: 0.012245  Progress: 51.25%  Words/thread/sec: 159.88k  
Alpha: 0.012188  Progress: 51.48%  Words/thread/sec: 158.75k  
Alpha: 0.012130  Progress: 51.71%  Words/thread/sec: 159.24k  
Alpha: 0.012073  Progress: 51.94%  Words/thread/sec: 158.57k  
Alpha: 0.012016  Progress: 52.17%  Words/thread/sec: 158.98k  
Alpha: 0.011958  Progress: 52.40%  Words/thread/sec: 159.48k  
Alpha: 0.011901  Progress: 52.63%  Words/thread/sec: 158.20k  
Alpha: 0.011843  Progress: 52.86%  Words/thread/sec: 158.49k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 158.81k  
Alpha: 0.011729  Progress: 53.31%  Words/thread/sec: 159.16k  
Alpha: 0.011671  Progress: 53.54%  Words/thread/sec: 159.51k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 159.71k  
Alpha: 0.011557  Progress: 54.21%  Words/thread/sec: 159.17k  
Alpha: 0.011448  Progress: 54.44%  Words/thread/sec: 159.31k  
Alpha: 0.011390  Progress: 54.67%  Words/thread/sec: 159.70k  
Alpha: 0.011333  Progress: 54.90%  Words/thread/sec: 159.68k  
Alpha: 0.011276  Progress: 55.13%  Words/thread/sec: 158.87k  
Alpha: 0.011218  Progress: 55.36%  Words/thread/sec: 159.13k  
Alpha: 0.011161  Progress: 55.58%  Words/thread/sec: 159.33k  
Alpha: 0.011104  Progress: 56.02%  Words/thread/sec: 158.63k  
Alpha: 0.010995  Progress: 56.25%  Words/thread/sec: 159.25k  
Alpha: 0.010937  Progress: 56.69%  Words/thread/sec: 158.13k  
Alpha: 0.010829  Progress: 56.92%  Words/thread/sec: 158.10k  
Alpha: 0.010771  Progress: 57.14%  Words/thread/sec: 158.36k  
Alpha: 0.010714  Progress: 57.37%  Words/thread/sec: 158.81k  
Alpha: 0.010657  Progress: 57.60%  Words/thread/sec: 159.08k  
Alpha: 0.010599  Progress: 57.83%  Words/thread/sec: 158.31k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 157.95k  
Alpha: 0.010485  Progress: 58.29%  Words/thread/sec: 157.97k  
Alpha: 0.010427  Progress: 58.52%  Words/thread/sec: 157.61k  
Alpha: 0.010370  Progress: 58.75%  Words/thread/sec: 158.11k  
Alpha: 0.010312  Progress: 58.98%  Words/thread/sec: 158.32k  
Alpha: 0.010255  Progress: 59.21%  Words/thread/sec: 158.82k  
Alpha: 0.010198  Progress: 59.44%  Words/thread/sec: 159.05k  
Alpha: 0.010140  Progress: 59.67%  Words/thread/sec: 157.66k  
Alpha: 0.010083  Progress: 59.90%  Words/thread/sec: 158.14k  
Alpha: 0.010026  Progress: 60.13%  Words/thread/sec: 158.33k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 158.44k  
Alpha: 0.009911  Progress: 60.59%  Words/thread/sec: 158.27k  
Alpha: 0.009853  Progress: 60.82%  Words/thread/sec: 158.51k  
Alpha: 0.009796  Progress: 61.25%  Words/thread/sec: 158.99k  
Alpha: 0.009687  Progress: 61.48%  Words/thread/sec: 157.27k  
Alpha: 0.009629  Progress: 61.71%  Words/thread/sec: 157.75k  
Alpha: 0.009572  Progress: 62.15%  Words/thread/sec: 158.24k  
Alpha: 0.009463  Progress: 62.38%  Words/thread/sec: 158.65k  
Alpha: 0.009405  Progress: 62.61%  Words/thread/sec: 159.01k  
Alpha: 0.009348  Progress: 62.84%  Words/thread/sec: 159.07k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 159.30k  
Alpha: 0.009233  Progress: 63.30%  Words/thread/sec: 158.89k  
Alpha: 0.009176  Progress: 63.53%  Words/thread/sec: 159.37k  
Alpha: 0.009118  Progress: 63.95%  Words/thread/sec: 158.47k  
Alpha: 0.009013  Progress: 64.18%  Words/thread/sec: 158.81k  
Alpha: 0.008955  Progress: 64.41%  Words/thread/sec: 159.14k  
Alpha: 0.008898  Progress: 64.64%  Words/thread/sec: 159.06k  
Alpha: 0.008841  Progress: 64.87%  Words/thread/sec: 158.87k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 158.71k  
Alpha: 0.008726  Progress: 65.53%  Words/thread/sec: 158.77k  
Alpha: 0.008617  Progress: 65.76%  Words/thread/sec: 159.24k  
Alpha: 0.008560  Progress: 65.99%  Words/thread/sec: 159.02k  
Alpha: 0.008502  Progress: 66.22%  Words/thread/sec: 158.57k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 159.10k  
Alpha: 0.008388  Progress: 66.68%  Words/thread/sec: 159.46k  
Alpha: 0.008330  Progress: 66.91%  Words/thread/sec: 159.50k  
Alpha: 0.008273  Progress: 67.14%  Words/thread/sec: 159.67k  
Alpha: 0.008215  Progress: 67.37%  Words/thread/sec: 159.73k  
Alpha: 0.008158  Progress: 67.60%  Words/thread/sec: 159.93k  
Alpha: 0.008101  Progress: 67.83%  Words/thread/sec: 159.29k  
Alpha: 0.008042  Progress: 68.06%  Words/thread/sec: 158.86k  
Alpha: 0.007984  Progress: 68.29%  Words/thread/sec: 159.11k  
Alpha: 0.007927  Progress: 68.75%  Words/thread/sec: 159.55k  
Alpha: 0.007812  Progress: 68.98%  Words/thread/sec: 159.89k  
Alpha: 0.007755  Progress: 68.98%  Words/thread/sec: 160.46k  
Alpha: 0.007755  Progress: 69.21%  Words/thread/sec: 159.74k  
Alpha: 0.007698  Progress: 69.44%  Words/thread/sec: 160.07k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 159.89k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 160.20k  
Alpha: 0.007526  Progress: 70.13%  Words/thread/sec: 159.96k  
Alpha: 0.007468  Progress: 70.36%  Words/thread/sec: 159.35k  
Alpha: 0.007411  Progress: 70.59%  Words/thread/sec: 159.68k  
Alpha: 0.007354  Progress: 70.81%  Words/thread/sec: 159.98k  
Alpha: 0.007296  Progress: 71.04%  Words/thread/sec: 160.01k  
Alpha: 0.007239  Progress: 71.27%  Words/thread/sec: 159.56k  
Alpha: 0.007182  Progress: 71.50%  Words/thread/sec: 159.65k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 159.43k  
Alpha: 0.007067  Progress: 71.96%  Words/thread/sec: 159.90k  
Alpha: 0.007010  Progress: 72.19%  Words/thread/sec: 159.98k  
Alpha: 0.006952  Progress: 72.42%  Words/thread/sec: 160.16k  
Alpha: 0.006895  Progress: 72.65%  Words/thread/sec: 160.45k  
Alpha: 0.006838  Progress: 72.88%  Words/thread/sec: 160.61k  
Alpha: 0.006780  Progress: 73.11%  Words/thread/sec: 161.01k  
Alpha: 0.006723  Progress: 73.34%  Words/thread/sec: 160.70k  
Alpha: 0.006666  Progress: 73.57%  Words/thread/sec: 161.19k  
Alpha: 0.006608  Progress: 73.80%  Words/thread/sec: 160.72k  
Alpha: 0.006551  Progress: 74.03%  Words/thread/sec: 160.62k  
Alpha: 0.006494  Progress: 74.46%  Words/thread/sec: 161.07k  
Alpha: 0.006385  Progress: 74.69%  Words/thread/sec: 160.71k  
Alpha: 0.006385  Progress: 74.92%  Words/thread/sec: 161.15k  
Alpha: 0.006270  Progress: 75.15%  Words/thread/sec: 160.15k  
Alpha: 0.006213  Progress: 75.59%  Words/thread/sec: 160.56k  
Alpha: 0.006104  Progress: 75.82%  Words/thread/sec: 160.73k  
Alpha: 0.006045  Progress: 76.05%  Words/thread/sec: 160.67k  
Alpha: 0.005988  Progress: 76.28%  Words/thread/sec: 161.07k  
Alpha: 0.005931  Progress: 76.74%  Words/thread/sec: 161.67k  
Alpha: 0.005931  Progress: 76.74%  Words/thread/sec: 161.71k  
Alpha: 0.005931  Progress: 76.97%  Words/thread/sec: 161.89k  
Alpha: 0.005759  Progress: 77.61%  Words/thread/sec: 161.90k  
Alpha: 0.005598  Progress: 77.84%  Words/thread/sec: 161.49k  
Alpha: 0.005540  Progress: 78.07%  Words/thread/sec: 161.59k  
Alpha: 0.005483  Progress: 78.30%  Words/thread/sec: 161.21k  
Alpha: 0.005425  Progress: 78.53%  Words/thread/sec: 160.86k  
Alpha: 0.005368  Progress: 78.76%  Words/thread/sec: 161.24k  
Alpha: 0.005310  Progress: 78.99%  Words/thread/sec: 161.58k  
Alpha: 0.005253  Progress: 79.22%  Words/thread/sec: 161.46k  
Alpha: 0.005196  Progress: 79.45%  Words/thread/sec: 161.80k  
Alpha: 0.005138  Progress: 79.68%  Words/thread/sec: 162.01k  
Alpha: 0.005081  Progress: 79.91%  Words/thread/sec: 161.39k  
Alpha: 0.005024  Progress: 80.13%  Words/thread/sec: 161.65k  
Alpha: 0.004966  Progress: 80.36%  Words/thread/sec: 161.31k  
Alpha: 0.004966  Progress: 80.59%  Words/thread/sec: 161.54k  
Alpha: 0.004966  Progress: 80.82%  Words/thread/sec: 161.80k  
Alpha: 0.004794  Progress: 81.05%  Words/thread/sec: 161.98k  
Alpha: 0.004737  Progress: 81.28%  Words/thread/sec: 162.26k  
Alpha: 0.004680  Progress: 81.51%  Words/thread/sec: 161.97k  
