Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 63.33k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 63.48k  
Alpha: 0.010635  Progress: 57.77%  Words/thread/sec: 63.40k  
Alpha: 0.010559  Progress: 57.95%  Words/thread/sec: 63.35k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 63.49k  
Alpha: 0.010468  Progress: 58.31%  Words/thread/sec: 63.45k  
Alpha: 0.010422  Progress: 58.62%  Words/thread/sec: 63.65k  
Alpha: 0.010346  Progress: 58.80%  Words/thread/sec: 63.41k  
Alpha: 0.010301  Progress: 58.98%  Words/thread/sec: 63.58k  
Alpha: 0.010255  Progress: 59.16%  Words/thread/sec: 63.44k  
Alpha: 0.010210  Progress: 59.34%  Words/thread/sec: 63.46k  
Alpha: 0.010164  Progress: 59.52%  Words/thread/sec: 63.58k  
Alpha: 0.010119  Progress: 59.71%  Words/thread/sec: 63.48k  
Alpha: 0.010073  Progress: 59.89%  Words/thread/sec: 63.47k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 63.62k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 63.45k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 63.61k  
Alpha: 0.009892  Progress: 60.62%  Words/thread/sec: 63.57k  
Alpha: 0.009846  Progress: 60.80%  Words/thread/sec: 63.51k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 63.62k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 63.67k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 63.54k  
Alpha: 0.009664  Progress: 61.52%  Words/thread/sec: 63.53k  
Alpha: 0.009619  Progress: 61.71%  Words/thread/sec: 63.61k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 63.63k  
Alpha: 0.009528  Progress: 62.07%  Words/thread/sec: 63.67k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 63.52k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 63.65k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 63.80k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 63.64k  
Alpha: 0.009301  Progress: 63.09%  Words/thread/sec: 63.62k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 63.79k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 63.65k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 63.75k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 63.77k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 63.65k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 63.74k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 63.78k  
Alpha: 0.008909  Progress: 64.55%  Words/thread/sec: 63.83k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 63.72k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 63.84k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 63.96k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 63.73k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 63.90k  
Alpha: 0.008681  Progress: 65.64%  Words/thread/sec: 64.07k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 63.88k  
Alpha: 0.008544  Progress: 66.00%  Words/thread/sec: 64.01k  
Alpha: 0.008499  Progress: 66.19%  Words/thread/sec: 63.95k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 63.98k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 63.85k  
Alpha: 0.008362  Progress: 66.73%  Words/thread/sec: 63.97k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 63.85k  
Alpha: 0.008272  Progress: 67.10%  Words/thread/sec: 63.92k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 63.95k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 63.87k  
Alpha: 0.008135  Progress: 67.64%  Words/thread/sec: 63.90k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 63.91k  
Alpha: 0.008044  Progress: 68.01%  Words/thread/sec: 63.94k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 63.83k  
Alpha: 0.007953  Progress: 68.37%  Words/thread/sec: 63.78k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 63.92k  
Alpha: 0.007862  Progress: 68.73%  Words/thread/sec: 63.81k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 63.75k  
Alpha: 0.007771  Progress: 69.10%  Words/thread/sec: 63.83k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 63.77k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 63.86k  
Alpha: 0.007634  Progress: 69.64%  Words/thread/sec: 63.77k  
Alpha: 0.007589  Progress: 69.83%  Words/thread/sec: 63.84k  
Alpha: 0.007543  Progress: 70.01%  Words/thread/sec: 63.72k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 63.84k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 63.95k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 63.77k  
Alpha: 0.007362  Progress: 70.74%  Words/thread/sec: 63.80k  
Alpha: 0.007362  Progress: 70.92%  Words/thread/sec: 63.96k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 63.76k  
Alpha: 0.007225  Progress: 71.28%  Words/thread/sec: 63.84k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 63.97k  
Alpha: 0.007134  Progress: 71.64%  Words/thread/sec: 63.73k  
Alpha: 0.007089  Progress: 71.83%  Words/thread/sec: 63.89k  
Alpha: 0.007044  Progress: 72.01%  Words/thread/sec: 63.96k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 63.81k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 63.92k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 63.85k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 63.93k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 63.88k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 63.85k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 64.00k  
Alpha: 0.006680  Progress: 73.46%  Words/thread/sec: 63.78k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 63.91k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 64.03k  
Alpha: 0.006544  Progress: 74.01%  Words/thread/sec: 63.83k  
Alpha: 0.006498  Progress: 74.19%  Words/thread/sec: 63.93k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 63.97k  
Alpha: 0.006408  Progress: 74.55%  Words/thread/sec: 63.95k  
Alpha: 0.006362  Progress: 74.73%  Words/thread/sec: 63.92k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 63.99k  
Alpha: 0.006271  Progress: 75.10%  Words/thread/sec: 63.97k  
Alpha: 0.006226  Progress: 75.28%  Words/thread/sec: 63.96k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 64.01k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 63.93k  
Alpha: 0.006089  Progress: 75.82%  Words/thread/sec: 63.99k  
Alpha: 0.006044  Progress: 76.01%  Words/thread/sec: 64.08k  
Alpha: 0.005999  Progress: 76.19%  Words/thread/sec: 63.90k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 64.00k  
Alpha: 0.005908  Progress: 76.55%  Words/thread/sec: 64.13k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 64.05k  
Alpha: 0.005817  Progress: 77.04%  Words/thread/sec: 64.11k  
Alpha: 0.005740  Progress: 77.22%  Words/thread/sec: 64.01k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 64.07k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 64.13k  
Alpha: 0.005604  Progress: 77.77%  Words/thread/sec: 64.00k  
Alpha: 0.005559  Progress: 77.95%  Words/thread/sec: 64.09k  
Alpha: 0.005513  Progress: 78.13%  Words/thread/sec: 64.23k  
Alpha: 0.005468  Progress: 78.31%  Words/thread/sec: 64.18k  
Alpha: 0.005422  Progress: 78.62%  Words/thread/sec: 64.21k  
Alpha: 0.005346  Progress: 78.80%  Words/thread/sec: 64.09k  
Alpha: 0.005300  Progress: 78.98%  Words/thread/sec: 64.19k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 64.33k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 64.18k  
Alpha: 0.005164  Progress: 79.53%  Words/thread/sec: 64.17k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 64.29k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 64.27k  
Alpha: 0.005028  Progress: 80.07%  Words/thread/sec: 64.15k  
Alpha: 0.004982  Progress: 80.25%  Words/thread/sec: 64.23k  
Alpha: 0.004937  Progress: 80.43%  Words/thread/sec: 64.30k  
Alpha: 0.004891  Progress: 80.62%  Words/thread/sec: 64.20k  
Alpha: 0.004846  Progress: 80.80%  Words/thread/sec: 64.26k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 64.35k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 64.24k  
Alpha: 0.004710  Progress: 81.34%  Words/thread/sec: 64.32k  
Alpha: 0.004664  Progress: 81.52%  Words/thread/sec: 64.34k  
Alpha: 0.004619  Progress: 81.71%  Words/thread/sec: 64.37k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 64.36k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 64.29k  
Alpha: 0.004483  Progress: 82.25%  Words/thread/sec: 64.39k  
Alpha: 0.004437  Progress: 82.43%  Words/thread/sec: 64.41k  
Alpha: 0.004392  Progress: 82.62%  Words/thread/sec: 64.38k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 64.46k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 64.39k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 64.36k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 64.50k  
Alpha: 0.004165  Progress: 83.52%  Words/thread/sec: 64.32k  
Alpha: 0.004119  Progress: 83.71%  Words/thread/sec: 64.41k  
Alpha: 0.004074  Progress: 83.89%  Words/thread/sec: 64.48k  
Alpha: 0.004028  Progress: 84.18%  Words/thread/sec: 64.36k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 64.44k  
Alpha: 0.003909  Progress: 84.55%  Words/thread/sec: 64.39k  
Alpha: 0.003864  Progress: 84.73%  Words/thread/sec: 64.33k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 64.47k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 64.33k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 64.40k  
Alpha: 0.003682  Progress: 85.46%  Words/thread/sec: 64.49k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 64.30k  
Alpha: 0.003636  Progress: 85.82%  Words/thread/sec: 64.43k  
Alpha: 0.003545  Progress: 86.01%  Words/thread/sec: 64.38k  
Alpha: 0.003499  Progress: 86.19%  Words/thread/sec: 64.31k  
Alpha: 0.003453  Progress: 86.37%  Words/thread/sec: 64.43k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 64.44k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 64.34k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 64.45k  
Alpha: 0.003272  Progress: 87.10%  Words/thread/sec: 64.35k  
Alpha: 0.003226  Progress: 87.28%  Words/thread/sec: 64.41k  
Alpha: 0.003181  Progress: 87.46%  Words/thread/sec: 64.47k  
Alpha: 0.003135  Progress: 87.64%  Words/thread/sec: 64.28k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 64.35k  
Alpha: 0.003044  Progress: 88.00%  Words/thread/sec: 64.45k  
Alpha: 0.002999  Progress: 88.19%  Words/thread/sec: 64.43k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 64.27k  
Alpha: 0.002908  Progress: 88.55%  Words/thread/sec: 64.38k  
Alpha: 0.002908  Progress: 88.73%  Words/thread/sec: 64.50k  
Alpha: 0.002817  Progress: 88.92%  Words/thread/sec: 64.33k  
Alpha: 0.002771  Progress: 89.10%  Words/thread/sec: 64.38k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 64.43k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 64.31k  
Alpha: 0.002634  Progress: 89.65%  Words/thread/sec: 64.43k  
Alpha: 0.002589  Progress: 89.83%  Words/thread/sec: 64.41k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 64.36k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 64.38k  
Alpha: 0.002452  Progress: 90.37%  Words/thread/sec: 64.48k  
Alpha: 0.002407  Progress: 90.55%  Words/thread/sec: 64.33k  
Alpha: 0.002362  Progress: 90.74%  Words/thread/sec: 64.42k  
Alpha: 0.002316  Progress: 90.92%  Words/thread/sec: 64.50k  
Alpha: 0.002271  Progress: 91.10%  Words/thread/sec: 64.35k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 64.42k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 64.53k  
Alpha: 0.002134  Progress: 91.64%  Words/thread/sec: 64.42k  
Alpha: 0.002089  Progress: 91.83%  Words/thread/sec: 64.47k  
Alpha: 0.002043  Progress: 92.01%  Words/thread/sec: 64.51k  
Alpha: 0.001998  Progress: 92.19%  Words/thread/sec: 64.44k  
Alpha: 0.001953  Progress: 92.37%  Words/thread/sec: 64.56k  
Alpha: 0.001907  Progress: 92.55%  Words/thread/sec: 64.40k  
Alpha: 0.001862  Progress: 92.73%  Words/thread/sec: 64.51k  
Alpha: 0.001816  Progress: 92.92%  Words/thread/sec: 64.59k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 64.40k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 64.51k  
Alpha: 0.001725  Progress: 93.46%  Words/thread/sec: 64.63k  
Alpha: 0.001635  Progress: 93.64%  Words/thread/sec: 64.44k  
Alpha: 0.001589  Progress: 93.83%  Words/thread/sec: 64.52k  
Alpha: 0.001544  Progress: 94.01%  Words/thread/sec: 64.60k  
Alpha: 0.001498  Progress: 94.19%  Words/thread/sec: 64.47k  
Alpha: 0.001453  Progress: 94.37%  Words/thread/sec: 64.54k  
Alpha: 0.001407  Progress: 94.55%  Words/thread/sec: 64.58k  
Alpha: 0.001362  Progress: 94.73%  Words/thread/sec: 64.41k  
Alpha: 0.001317  Progress: 94.92%  Words/thread/sec: 64.52k  
Alpha: 0.001271  Progress: 95.10%  Words/thread/sec: 64.62k  
Alpha: 0.001226  Progress: 95.28%  Words/thread/sec: 64.40k  
Alpha: 0.001180  Progress: 95.46%  Words/thread/sec: 64.51k  
Alpha: 0.001135  Progress: 95.64%  Words/thread/sec: 64.63k  
Alpha: 0.001089  Progress: 95.82%  Words/thread/sec: 64.46k  
Alpha: 0.001044  Progress: 96.01%  Words/thread/sec: 64.48k  
Alpha: 0.000999  Progress: 96.19%  Words/thread/sec: 64.52k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 64.55k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 64.53k  
Alpha: 0.000862  Progress: 96.86%  Words/thread/sec: 64.62k  
Alpha: 0.000786  Progress: 97.04%  Words/thread/sec: 64.58k  
Alpha: 0.000740  Progress: 97.22%  Words/thread/sec: 64.63k  
Alpha: 0.000695  Progress: 97.40%  Words/thread/sec: 64.62k  
Alpha: 0.000649  Progress: 97.58%  Words/thread/sec: 64.63k  
Alpha: 0.000604  Progress: 97.77%  Words/thread/sec: 64.64k  
Alpha: 0.000559  Progress: 97.95%  Words/thread/sec: 64.67k  
Alpha: 0.000513  Progress: 98.13%  Words/thread/sec: 64.59k  
Alpha: 0.000468  Progress: 98.31%  Words/thread/sec: 64.68k  
Alpha: 0.000422  Progress: 98.49%  Words/thread/sec: 64.67k  
Alpha: 0.000377  Progress: 98.80%  Words/thread/sec: 64.73k  
Alpha: 0.000300  Progress: 98.98%  Words/thread/sec: 64.75k  
Alpha: 0.000255  Progress: 99.16%  Words/thread/sec: 64.76k  
Alpha: 0.000209  Progress: 99.34%  Words/thread/sec: 64.77k  
Alpha: 0.000164  Progress: 99.53%  Words/thread/sec: 64.78k  
Alpha: 0.000119  Progress: 99.71%  Words/thread/sec: 64.80k  
Alpha: 0.000073  Progress: 99.89%  Words/thread/sec: 64.81k  Starting training using file ../data/big.txt
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.68k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 54.90k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 52.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 51.43k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 56.66k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.21k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 57.10k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 58.06k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 56.56k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 59.50k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 59.46k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 57.88k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 61.77k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 57.80k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 58.86k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 58.88k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.05k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 55.29k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 57.31k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 52.10k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 52.25k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 52.82k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 52.46k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 53.31k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 51.64k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 52.23k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 51.81k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 52.12k  
Alpha: 0.023654  Progress: 5.57%  Words/thread/sec: 53.31k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 51.35k  
Alpha: 0.023564  Progress: 5.92%  Words/thread/sec: 52.50k  
Alpha: 0.023519  Progress: 6.10%  Words/thread/sec: 52.63k  
Alpha: 0.023474  Progress: 6.28%  Words/thread/sec: 52.42k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 52.45k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 52.43k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 53.66k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 52.33k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 53.45k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 54.00k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 53.57k  
Alpha: 0.023115  Progress: 7.72%  Words/thread/sec: 53.81k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 53.72k  
Alpha: 0.023026  Progress: 8.08%  Words/thread/sec: 54.21k  
Alpha: 0.022981  Progress: 8.26%  Words/thread/sec: 53.43k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 54.43k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 54.53k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 54.77k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 53.48k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 54.45k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 55.11k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 53.97k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 54.88k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 54.91k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 55.05k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 54.85k  
Alpha: 0.022443  Progress: 10.41%  Words/thread/sec: 54.79k  
Alpha: 0.022398  Progress: 10.59%  Words/thread/sec: 55.37k  
Alpha: 0.022353  Progress: 10.77%  Words/thread/sec: 55.53k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 54.84k  
Alpha: 0.022263  Progress: 11.13%  Words/thread/sec: 55.72k  
Alpha: 0.022219  Progress: 11.30%  Words/thread/sec: 56.21k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 55.36k  
Alpha: 0.022129  Progress: 11.66%  Words/thread/sec: 56.05k  
