Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 25462: f = 0.000000000000, ‖∇f‖ = 2.3062e-08, step size = 6.64e-02
[ Info: GD: iter 25463: f = 0.000000000000, ‖∇f‖ = 2.1654e-08, step size = 5.86e-02
[ Info: GD: iter 25464: f = 0.000000000000, ‖∇f‖ = 2.3036e-08, step size = 6.64e-02
[ Info: GD: iter 25465: f = 0.000000000000, ‖∇f‖ = 2.1630e-08, step size = 5.86e-02
[ Info: GD: iter 25466: f = 0.000000000000, ‖∇f‖ = 2.3010e-08, step size = 6.64e-02
[ Info: GD: iter 25467: f = 0.000000000000, ‖∇f‖ = 2.1605e-08, step size = 5.86e-02
[ Info: GD: iter 25468: f = 0.000000000000, ‖∇f‖ = 2.2984e-08, step size = 6.64e-02
[ Info: GD: iter 25469: f = 0.000000000000, ‖∇f‖ = 2.1581e-08, step size = 5.86e-02
[ Info: GD: iter 25470: f = 0.000000000000, ‖∇f‖ = 2.2959e-08, step size = 6.64e-02
[ Info: GD: iter 25471: f = 0.000000000000, ‖∇f‖ = 2.1557e-08, step size = 5.86e-02
[ Info: GD: iter 25472: f = 0.000000000000, ‖∇f‖ = 2.2933e-08, step size = 6.64e-02
[ Info: GD: iter 25473: f = 0.000000000000, ‖∇f‖ = 2.1532e-08, step size = 5.86e-02
[ Info: GD: iter 25474: f = 0.000000000000, ‖∇f‖ = 2.2907e-08, step size = 6.64e-02
[ Info: GD: iter 25475: f = 0.000000000000, ‖∇f‖ = 2.1508e-08, step size = 5.86e-02
[ Info: GD: iter 25476: f = 0.000000000000, ‖∇f‖ = 2.2881e-08, step size = 6.64e-02
[ Info: GD: iter 25477: f = 0.000000000000, ‖∇f‖ = 2.1484e-08, step size = 5.86e-02
[ Info: GD: iter 25478: f = 0.000000000000, ‖∇f‖ = 2.2856e-08, step size = 6.64e-02
[ Info: GD: iter 25479: f = 0.000000000000, ‖∇f‖ = 2.1460e-08, step size = 5.86e-02
[ Info: GD: iter 25480: f = 0.000000000000, ‖∇f‖ = 2.2830e-08, step size = 6.64e-02
[ Info: GD: iter 25481: f = 0.000000000000, ‖∇f‖ = 2.1436e-08, step size = 5.86e-02
[ Info: GD: iter 25482: f = 0.000000000000, ‖∇f‖ = 2.2804e-08, step size = 6.64e-02
[ Info: GD: iter 25483: f = 0.000000000000, ‖∇f‖ = 2.1412e-08, step size = 5.86e-02
[ Info: GD: iter 25484: f = 0.000000000000, ‖∇f‖ = 2.2779e-08, step size = 6.64e-02
[ Info: GD: iter 25485: f = 0.000000000000, ‖∇f‖ = 2.1388e-08, step size = 5.86e-02
[ Info: GD: iter 25486: f = 0.000000000000, ‖∇f‖ = 2.2753e-08, step size = 6.64e-02
[ Info: GD: iter 25487: f = 0.000000000000, ‖∇f‖ = 2.1364e-08, step size = 5.86e-02
[ Info: GD: iter 25488: f = 0.000000000000, ‖∇f‖ = 2.2727e-08, step size = 6.64e-02
[ Info: GD: iter 25489: f = 0.000000000000, ‖∇f‖ = 2.1340e-08, step size = 5.86e-02
[ Info: GD: iter 25490: f = 0.000000000000, ‖∇f‖ = 2.2702e-08, step size = 6.64e-02
[ Info: GD: iter 25491: f = 0.000000000000, ‖∇f‖ = 2.1316e-08, step size = 5.86e-02
[ Info: GD: iter 25492: f = 0.000000000000, ‖∇f‖ = 2.2676e-08, step size = 6.64e-02
[ Info: GD: iter 25493: f = 0.000000000000, ‖∇f‖ = 2.1292e-08, step size = 5.86e-02
[ Info: GD: iter 25494: f = 0.000000000000, ‖∇f‖ = 2.2651e-08, step size = 6.64e-02
[ Info: GD: iter 25495: f = 0.000000000000, ‖∇f‖ = 2.1268e-08, step size = 5.86e-02
[ Info: GD: iter 25496: f = 0.000000000000, ‖∇f‖ = 2.2625e-08, step size = 6.64e-02
[ Info: GD: iter 25497: f = 0.000000000000, ‖∇f‖ = 2.1244e-08, step size = 5.86e-02
[ Info: GD: iter 25498: f = 0.000000000000, ‖∇f‖ = 2.2600e-08, step size = 6.64e-02
[ Info: GD: iter 25499: f = 0.000000000000, ‖∇f‖ = 2.1220e-08, step size = 5.86e-02
[ Info: GD: iter 25500: f = 0.000000000000, ‖∇f‖ = 2.2575e-08, step size = 6.64e-02
[ Info: GD: iter 25501: f = 0.000000000000, ‖∇f‖ = 2.1196e-08, step size = 5.86e-02
[ Info: GD: iter 25502: f = 0.000000000000, ‖∇f‖ = 2.2549e-08, step size = 6.64e-02
[ Info: GD: iter 25503: f = 0.000000000000, ‖∇f‖ = 2.1172e-08, step size = 5.86e-02
[ Info: GD: iter 25504: f = 0.000000000000, ‖∇f‖ = 2.2524e-08, step size = 6.64e-02
[ Info: GD: iter 25505: f = 0.000000000000, ‖∇f‖ = 2.1149e-08, step size = 5.86e-02
[ Info: GD: iter 25506: f = 0.000000000000, ‖∇f‖ = 2.2499e-08, step size = 6.64e-02
[ Info: GD: iter 25507: f = 0.000000000000, ‖∇f‖ = 2.1125e-08, step size = 5.86e-02
[ Info: GD: iter 25508: f = 0.000000000000, ‖∇f‖ = 2.2473e-08, step size = 6.64e-02
[ Info: GD: iter 25509: f = 0.000000000000, ‖∇f‖ = 2.1101e-08, step size = 5.86e-02
[ Info: GD: iter 25510: f = 0.000000000000, ‖∇f‖ = 2.2448e-08, step size = 6.64e-02
[ Info: GD: iter 25511: f = 0.000000000000, ‖∇f‖ = 2.1077e-08, step size = 5.86e-02
[ Info: GD: iter 25512: f = 0.000000000000, ‖∇f‖ = 2.2423e-08, step size = 6.64e-02
[ Info: GD: iter 25513: f = 0.000000000000, ‖∇f‖ = 2.1054e-08, step size = 5.86e-02
[ Info: GD: iter 25514: f = 0.000000000000, ‖∇f‖ = 2.2398e-08, step size = 6.64e-02
[ Info: GD: iter 25515: f = 0.000000000000, ‖∇f‖ = 2.1030e-08, step size = 5.86e-02
[ Info: GD: iter 25516: f = 0.000000000000, ‖∇f‖ = 2.2373e-08, step size = 6.64e-02
[ Info: GD: iter 25517: f = 0.000000000000, ‖∇f‖ = 2.1006e-08, step size = 5.86e-02
[ Info: GD: iter 25518: f = 0.000000000000, ‖∇f‖ = 2.2347e-08, step size = 6.64e-02
[ Info: GD: iter 25519: f = 0.000000000000, ‖∇f‖ = 2.0983e-08, step size = 5.86e-02
[ Info: GD: iter 25520: f = 0.000000000000, ‖∇f‖ = 2.2322e-08, step size = 6.64e-02
[ Info: GD: iter 25521: f = 0.000000000000, ‖∇f‖ = 2.0959e-08, step size = 5.86e-02
[ Info: GD: iter 25522: f = 0.000000000000, ‖∇f‖ = 2.2297e-08, step size = 6.64e-02
[ Info: GD: iter 25523: f = 0.000000000000, ‖∇f‖ = 2.0936e-08, step size = 5.86e-02
[ Info: GD: iter 25524: f = 0.000000000000, ‖∇f‖ = 2.2272e-08, step size = 6.64e-02
[ Info: GD: iter 25525: f = 0.000000000000, ‖∇f‖ = 2.0912e-08, step size = 5.86e-02
[ Info: GD: iter 25526: f = 0.000000000000, ‖∇f‖ = 2.2247e-08, step size = 6.64e-02
[ Info: GD: iter 25527: f = 0.000000000000, ‖∇f‖ = 2.0889e-08, step size = 5.86e-02
[ Info: GD: iter 25528: f = 0.000000000000, ‖∇f‖ = 2.2222e-08, step size = 6.64e-02
[ Info: GD: iter 25529: f = 0.000000000000, ‖∇f‖ = 2.0865e-08, step size = 5.86e-02
[ Info: GD: iter 25530: f = 0.000000000000, ‖∇f‖ = 2.2197e-08, step size = 6.64e-02
[ Info: GD: iter 25531: f = 0.000000000000, ‖∇f‖ = 2.0842e-08, step size = 5.86e-02
[ Info: GD: iter 25532: f = 0.000000000000, ‖∇f‖ = 2.2172e-08, step size = 6.64e-02
[ Info: GD: iter 25533: f = 0.000000000000, ‖∇f‖ = 2.0818e-08, step size = 5.86e-02
[ Info: GD: iter 25534: f = 0.000000000000, ‖∇f‖ = 2.2147e-08, step size = 6.64e-02
[ Info: GD: iter 25535: f = 0.000000000000, ‖∇f‖ = 2.0795e-08, step size = 5.86e-02
[ Info: GD: iter 25536: f = 0.000000000000, ‖∇f‖ = 2.2122e-08, step size = 6.64e-02
[ Info: GD: iter 25537: f = 0.000000000000, ‖∇f‖ = 2.0772e-08, step size = 5.86e-02
[ Info: GD: iter 25538: f = 0.000000000000, ‖∇f‖ = 2.2098e-08, step size = 6.64e-02
[ Info: GD: iter 25539: f = 0.000000000000, ‖∇f‖ = 2.0748e-08, step size = 5.86e-02
[ Info: GD: iter 25540: f = 0.000000000000, ‖∇f‖ = 2.2073e-08, step size = 6.64e-02
[ Info: GD: iter 25541: f = 0.000000000000, ‖∇f‖ = 2.0725e-08, step size = 5.86e-02
[ Info: GD: iter 25542: f = 0.000000000000, ‖∇f‖ = 2.2048e-08, step size = 6.64e-02
[ Info: GD: iter 25543: f = 0.000000000000, ‖∇f‖ = 2.0702e-08, step size = 5.86e-02
[ Info: GD: iter 25544: f = 0.000000000000, ‖∇f‖ = 2.2023e-08, step size = 6.64e-02
[ Info: GD: iter 25545: f = 0.000000000000, ‖∇f‖ = 2.0678e-08, step size = 5.86e-02
[ Info: GD: iter 25546: f = 0.000000000000, ‖∇f‖ = 2.1998e-08, step size = 6.64e-02
[ Info: GD: iter 25547: f = 0.000000000000, ‖∇f‖ = 2.0655e-08, step size = 5.86e-02
[ Info: GD: iter 25548: f = 0.000000000000, ‖∇f‖ = 2.1974e-08, step size = 6.64e-02
[ Info: GD: iter 25549: f = 0.000000000000, ‖∇f‖ = 2.0632e-08, step size = 5.86e-02
[ Info: GD: iter 25550: f = 0.000000000000, ‖∇f‖ = 2.1949e-08, step size = 6.64e-02
[ Info: GD: iter 25551: f = 0.000000000000, ‖∇f‖ = 2.0609e-08, step size = 5.86e-02
[ Info: GD: iter 25552: f = 0.000000000000, ‖∇f‖ = 2.1924e-08, step size = 6.64e-02
[ Info: GD: iter 25553: f = 0.000000000000, ‖∇f‖ = 2.0586e-08, step size = 5.86e-02
[ Info: GD: iter 25554: f = 0.000000000000, ‖∇f‖ = 2.1900e-08, step size = 6.64e-02
[ Info: GD: iter 25555: f = 0.000000000000, ‖∇f‖ = 2.0563e-08, step size = 5.86e-02
[ Info: GD: iter 25556: f = 0.000000000000, ‖∇f‖ = 2.1875e-08, step size = 6.64e-02
[ Info: GD: iter 25557: f = 0.000000000000, ‖∇f‖ = 2.0539e-08, step size = 5.86e-02
[ Info: GD: iter 25558: f = 0.000000000000, ‖∇f‖ = 2.1851e-08, step size = 6.64e-02
[ Info: GD: iter 25559: f = 0.000000000000, ‖∇f‖ = 2.0516e-08, step size = 5.86e-02
[ Info: GD: iter 25560: f = 0.000000000000, ‖∇f‖ = 2.1826e-08, step size = 6.64e-02
[ Info: GD: iter 25561: f = 0.000000000000, ‖∇f‖ = 2.0493e-08, step size = 5.86e-02
[ Info: GD: iter 25562: f = 0.000000000000, ‖∇f‖ = 2.1801e-08, step size = 6.64e-02
[ Info: GD: iter 25563: f = 0.000000000000, ‖∇f‖ = 2.0470e-08, step size = 5.86e-02
[ Info: GD: iter 25564: f = 0.000000000000, ‖∇f‖ = 2.1777e-08, step size = 6.64e-02
[ Info: GD: iter 25565: f = 0.000000000000, ‖∇f‖ = 2.0447e-08, step size = 5.86e-02
[ Info: GD: iter 25566: f = 0.000000000000, ‖∇f‖ = 2.1753e-08, step size = 6.64e-02
[ Info: GD: iter 25567: f = 0.000000000000, ‖∇f‖ = 2.0424e-08, step size = 5.86e-02
[ Info: GD: iter 25568: f = 0.000000000000, ‖∇f‖ = 2.1728e-08, step size = 6.64e-02
[ Info: GD: iter 25569: f = 0.000000000000, ‖∇f‖ = 2.0401e-08, step size = 5.86e-02
[ Info: GD: iter 25570: f = 0.000000000000, ‖∇f‖ = 2.1704e-08, step size = 6.64e-02
[ Info: GD: iter 25571: f = 0.000000000000, ‖∇f‖ = 2.0378e-08, step size = 5.86e-02
[ Info: GD: iter 25572: f = 0.000000000000, ‖∇f‖ = 2.1679e-08, step size = 6.64e-02
[ Info: GD: iter 25573: f = 0.000000000000, ‖∇f‖ = 2.0356e-08, step size = 5.86e-02
[ Info: GD: iter 25574: f = 0.000000000000, ‖∇f‖ = 2.1655e-08, step size = 6.64e-02
[ Info: GD: iter 25575: f = 0.000000000000, ‖∇f‖ = 2.0333e-08, step size = 5.86e-02
[ Info: GD: iter 25576: f = 0.000000000000, ‖∇f‖ = 2.1631e-08, step size = 6.64e-02
[ Info: GD: iter 25577: f = 0.000000000000, ‖∇f‖ = 2.0310e-08, step size = 5.86e-02
[ Info: GD: iter 25578: f = 0.000000000000, ‖∇f‖ = 2.1606e-08, step size = 6.64e-02
[ Info: GD: iter 25579: f = 0.000000000000, ‖∇f‖ = 2.0287e-08, step size = 5.86e-02
[ Info: GD: iter 25580: f = 0.000000000000, ‖∇f‖ = 2.1582e-08, step size = 6.64e-02
[ Info: GD: iter 25581: f = 0.000000000000, ‖∇f‖ = 2.0264e-08, step size = 5.86e-02
[ Info: GD: iter 25582: f = 0.000000000000, ‖∇f‖ = 2.1558e-08, step size = 6.64e-02
[ Info: GD: iter 25583: f = 0.000000000000, ‖∇f‖ = 2.0241e-08, step size = 5.86e-02
[ Info: GD: iter 25584: f = 0.000000000000, ‖∇f‖ = 2.1534e-08, step size = 6.64e-02
[ Info: GD: iter 25585: f = 0.000000000000, ‖∇f‖ = 2.0219e-08, step size = 5.86e-02
[ Info: GD: iter 25586: f = 0.000000000000, ‖∇f‖ = 2.1509e-08, step size = 6.64e-02
[ Info: GD: iter 25587: f = 0.000000000000, ‖∇f‖ = 2.0196e-08, step size = 5.86e-02
[ Info: GD: iter 25588: f = 0.000000000000, ‖∇f‖ = 2.1485e-08, step size = 6.64e-02
[ Info: GD: iter 25589: f = 0.000000000000, ‖∇f‖ = 2.0173e-08, step size = 5.86e-02
[ Info: GD: iter 25590: f = 0.000000000000, ‖∇f‖ = 2.1461e-08, step size = 6.64e-02
[ Info: GD: iter 25591: f = 0.000000000000, ‖∇f‖ = 2.0151e-08, step size = 5.86e-02
[ Info: GD: iter 25592: f = 0.000000000000, ‖∇f‖ = 2.1437e-08, step size = 6.64e-02
[ Info: GD: iter 25593: f = 0.000000000000, ‖∇f‖ = 2.0128e-08, step size = 5.86e-02
[ Info: GD: iter 25594: f = 0.000000000000, ‖∇f‖ = 2.1413e-08, step size = 6.64e-02
[ Info: GD: iter 25595: f = 0.000000000000, ‖∇f‖ = 2.0105e-08, step size = 5.86e-02
[ Info: GD: iter 25596: f = 0.000000000000, ‖∇f‖ = 2.1389e-08, step size = 6.64e-02
[ Info: GD: iter 25597: f = 0.000000000000, ‖∇f‖ = 2.0083e-08, step size = 5.86e-02
[ Info: GD: iter 25598: f = 0.000000000000, ‖∇f‖ = 2.1365e-08, step size = 6.64e-02
[ Info: GD: iter 25599: f = 0.000000000000, ‖∇f‖ = 2.0060e-08, step size = 5.86e-02
[ Info: GD: iter 25600: f = 0.000000000000, ‖∇f‖ = 2.1341e-08, step size = 6.64e-02
[ Info: GD: iter 25601: f = 0.000000000000, ‖∇f‖ = 2.0038e-08, step size = 5.86e-02
[ Info: GD: iter 25602: f = 0.000000000000, ‖∇f‖ = 2.1317e-08, step size = 6.64e-02
[ Info: GD: iter 25603: f = 0.000000000000, ‖∇f‖ = 2.0015e-08, step size = 5.86e-02
[ Info: GD: iter 25604: f = 0.000000000000, ‖∇f‖ = 2.1293e-08, step size = 6.64e-02
[ Info: GD: iter 25605: f = 0.000000000000, ‖∇f‖ = 1.9993e-08, step size = 5.86e-02
[ Info: GD: iter 25606: f = 0.000000000000, ‖∇f‖ = 2.1269e-08, step size = 6.64e-02
[ Info: GD: iter 25607: f = 0.000000000000, ‖∇f‖ = 1.9970e-08, step size = 5.86e-02
[ Info: GD: iter 25608: f = 0.000000000000, ‖∇f‖ = 2.1245e-08, step size = 6.64e-02
[ Info: GD: iter 25609: f = 0.000000000000, ‖∇f‖ = 1.9948e-08, step size = 5.86e-02
[ Info: GD: iter 25610: f = 0.000000000000, ‖∇f‖ = 2.1221e-08, step size = 6.64e-02
[ Info: GD: iter 25611: f = 0.000000000000, ‖∇f‖ = 1.9925e-08, step size = 5.86e-02
[ Info: GD: iter 25612: f = 0.000000000000, ‖∇f‖ = 2.1197e-08, step size = 6.64e-02
[ Info: GD: iter 25613: f = 0.000000000000, ‖∇f‖ = 1.9903e-08, step size = 5.86e-02
[ Info: GD: iter 25614: f = 0.000000000000, ‖∇f‖ = 2.1173e-08, step size = 6.64e-02
[ Info: GD: iter 25615: f = 0.000000000000, ‖∇f‖ = 1.9881e-08, step size = 5.86e-02
[ Info: GD: iter 25616: f = 0.000000000000, ‖∇f‖ = 2.1150e-08, step size = 6.64e-02
[ Info: GD: iter 25617: f = 0.000000000000, ‖∇f‖ = 1.9858e-08, step size = 5.86e-02
[ Info: GD: iter 25618: f = 0.000000000000, ‖∇f‖ = 2.1126e-08, step size = 6.64e-02
[ Info: GD: iter 25619: f = 0.000000000000, ‖∇f‖ = 1.9836e-08, step size = 5.86e-02
[ Info: GD: iter 25620: f = 0.000000000000, ‖∇f‖ = 2.1102e-08, step size = 6.64e-02
[ Info: GD: iter 25621: f = 0.000000000000, ‖∇f‖ = 1.9814e-08, step size = 5.86e-02
[ Info: GD: iter 25622: f = 0.000000000000, ‖∇f‖ = 2.1078e-08, step size = 6.64e-02
[ Info: GD: iter 25623: f = 0.000000000000, ‖∇f‖ = 1.9791e-08, step size = 5.86e-02
[ Info: GD: iter 25624: f = 0.000000000000, ‖∇f‖ = 2.1055e-08, step size = 6.64e-02
[ Info: GD: iter 25625: f = 0.000000000000, ‖∇f‖ = 1.9769e-08, step size = 5.86e-02
[ Info: GD: iter 25626: f = 0.000000000000, ‖∇f‖ = 2.1031e-08, step size = 6.64e-02
[ Info: GD: iter 25627: f = 0.000000000000, ‖∇f‖ = 1.9747e-08, step size = 5.86e-02
[ Info: GD: iter 25628: f = 0.000000000000, ‖∇f‖ = 2.1008e-08, step size = 6.64e-02
[ Info: GD: iter 25629: f = 0.000000000000, ‖∇f‖ = 1.9725e-08, step size = 5.86e-02
[ Info: GD: iter 25630: f = 0.000000000000, ‖∇f‖ = 2.0984e-08, step size = 6.64e-02
[ Info: GD: iter 25631: f = 0.000000000000, ‖∇f‖ = 1.9703e-08, step size = 5.86e-02
[ Info: GD: iter 25632: f = 0.000000000000, ‖∇f‖ = 2.0960e-08, step size = 6.64e-02
[ Info: GD: iter 25633: f = 0.000000000000, ‖∇f‖ = 1.9681e-08, step size = 5.86e-02
[ Info: GD: iter 25634: f = 0.000000000000, ‖∇f‖ = 2.0937e-08, step size = 6.64e-02
[ Info: GD: iter 25635: f = 0.000000000000, ‖∇f‖ = 1.9658e-08, step size = 5.86e-02
[ Info: GD: iter 25636: f = 0.000000000000, ‖∇f‖ = 2.0913e-08, step size = 6.64e-02
[ Info: GD: iter 25637: f = 0.000000000000, ‖∇f‖ = 1.9636e-08, step size = 5.86e-02
[ Info: GD: iter 25638: f = 0.000000000000, ‖∇f‖ = 2.0890e-08, step size = 6.64e-02
[ Info: GD: iter 25639: f = 0.000000000000, ‖∇f‖ = 1.9614e-08, step size = 5.86e-02
[ Info: GD: iter 25640: f = 0.000000000000, ‖∇f‖ = 2.0866e-08, step size = 6.64e-02
[ Info: GD: iter 25641: f = 0.000000000000, ‖∇f‖ = 1.9592e-08, step size = 5.86e-02
[ Info: GD: iter 25642: f = 0.000000000000, ‖∇f‖ = 2.0843e-08, step size = 6.64e-02
[ Info: GD: iter 25643: f = 0.000000000000, ‖∇f‖ = 1.9570e-08, step size = 5.86e-02
[ Info: GD: iter 25644: f = 0.000000000000, ‖∇f‖ = 2.0819e-08, step size = 6.64e-02
[ Info: GD: iter 25645: f = 0.000000000000, ‖∇f‖ = 1.9548e-08, step size = 5.86e-02
[ Info: GD: iter 25646: f = 0.000000000000, ‖∇f‖ = 2.0796e-08, step size = 6.64e-02
[ Info: GD: iter 25647: f = 0.000000000000, ‖∇f‖ = 1.9526e-08, step size = 5.86e-02
[ Info: GD: iter 25648: f = 0.000000000000, ‖∇f‖ = 2.0773e-08, step size = 6.64e-02
[ Info: GD: iter 25649: f = 0.000000000000, ‖∇f‖ = 1.9504e-08, step size = 5.86e-02
[ Info: GD: iter 25650: f = 0.000000000000, ‖∇f‖ = 2.0749e-08, step size = 6.64e-02
[ Info: GD: iter 25651: f = 0.000000000000, ‖∇f‖ = 1.9482e-08, step size = 5.86e-02
[ Info: GD: iter 25652: f = 0.000000000000, ‖∇f‖ = 2.0726e-08, step size = 6.64e-02
[ Info: GD: iter 25653: f = 0.000000000000, ‖∇f‖ = 1.9461e-08, step size = 5.86e-02
[ Info: GD: iter 25654: f = 0.000000000000, ‖∇f‖ = 2.0703e-08, step size = 6.64e-02
[ Info: GD: iter 25655: f = 0.000000000000, ‖∇f‖ = 1.9439e-08, step size = 5.86e-02
[ Info: GD: iter 25656: f = 0.000000000000, ‖∇f‖ = 2.0680e-08, step size = 6.64e-02
[ Info: GD: iter 25657: f = 0.000000000000, ‖∇f‖ = 1.9417e-08, step size = 5.86e-02
[ Info: GD: iter 25658: f = 0.000000000000, ‖∇f‖ = 2.0656e-08, step size = 6.64e-02
[ Info: GD: iter 25659: f = 0.000000000000, ‖∇f‖ = 1.9395e-08, step size = 5.86e-02
[ Info: GD: iter 25660: f = 0.000000000000, ‖∇f‖ = 2.0633e-08, step size = 6.64e-02
[ Info: GD: iter 25661: f = 0.000000000000, ‖∇f‖ = 1.9373e-08, step size = 5.86e-02
[ Info: GD: iter 25662: f = 0.000000000000, ‖∇f‖ = 2.0610e-08, step size = 6.64e-02
[ Info: GD: iter 25663: f = 0.000000000000, ‖∇f‖ = 1.9351e-08, step size = 5.86e-02
[ Info: GD: iter 25664: f = 0.000000000000, ‖∇f‖ = 2.0587e-08, step size = 6.64e-02
[ Info: GD: iter 25665: f = 0.000000000000, ‖∇f‖ = 1.9330e-08, step size = 5.86e-02
[ Info: GD: iter 25666: f = 0.000000000000, ‖∇f‖ = 2.0564e-08, step size = 6.64e-02
[ Info: GD: iter 25667: f = 0.000000000000, ‖∇f‖ = 1.9308e-08, step size = 5.86e-02
[ Info: GD: iter 25668: f = 0.000000000000, ‖∇f‖ = 2.0541e-08, step size = 6.64e-02
[ Info: GD: iter 25669: f = 0.000000000000, ‖∇f‖ = 1.9286e-08, step size = 5.86e-02
[ Info: GD: iter 25670: f = 0.000000000000, ‖∇f‖ = 2.0517e-08, step size = 6.64e-02
[ Info: GD: iter 25671: f = 0.000000000000, ‖∇f‖ = 1.9265e-08, step size = 5.86e-02
[ Info: GD: iter 25672: f = 0.000000000000, ‖∇f‖ = 2.0494e-08, step size = 6.64e-02
[ Info: GD: iter 25673: f = 0.000000000000, ‖∇f‖ = 1.9243e-08, step size = 5.86e-02
[ Info: GD: iter 25674: f = 0.000000000000, ‖∇f‖ = 2.0471e-08, step size = 6.64e-02
[ Info: GD: iter 25675: f = 0.000000000000, ‖∇f‖ = 1.9221e-08, step size = 5.86e-02
[ Info: GD: iter 25676: f = 0.000000000000, ‖∇f‖ = 2.0448e-08, step size = 6.64e-02
[ Info: GD: iter 25677: f = 0.000000000000, ‖∇f‖ = 1.9200e-08, step size = 5.86e-02
[ Info: GD: iter 25678: f = 0.000000000000, ‖∇f‖ = 2.0425e-08, step size = 6.64e-02
[ Info: GD: iter 25679: f = 0.000000000000, ‖∇f‖ = 1.9178e-08, step size = 5.86e-02
[ Info: GD: iter 25680: f = 0.000000000000, ‖∇f‖ = 2.0402e-08, step size = 6.64e-02
[ Info: GD: iter 25681: f = 0.000000000000, ‖∇f‖ = 1.9157e-08, step size = 5.86e-02
[ Info: GD: iter 25682: f = 0.000000000000, ‖∇f‖ = 2.0379e-08, step size = 6.64e-02
[ Info: GD: iter 25683: f = 0.000000000000, ‖∇f‖ = 1.9135e-08, step size = 5.86e-02
[ Info: GD: iter 25684: f = 0.000000000000, ‖∇f‖ = 2.0357e-08, step size = 6.64e-02
[ Info: GD: iter 25685: f = 0.000000000000, ‖∇f‖ = 1.9114e-08, step size = 5.86e-02
[ Info: GD: iter 25686: f = 0.000000000000, ‖∇f‖ = 2.0334e-08, step size = 6.64e-02
[ Info: GD: iter 25687: f = 0.000000000000, ‖∇f‖ = 1.9092e-08, step size = 5.86e-02
[ Info: GD: iter 25688: f = 0.000000000000, ‖∇f‖ = 2.0311e-08, step size = 6.64e-02
[ Info: GD: iter 25689: f = 0.000000000000, ‖∇f‖ = 1.9071e-08, step size = 5.86e-02
[ Info: GD: iter 25690: f = 0.000000000000, ‖∇f‖ = 2.0288e-08, step size = 6.64e-02
[ Info: GD: iter 25691: f = 0.000000000000, ‖∇f‖ = 1.9049e-08, step size = 5.86e-02
[ Info: GD: iter 25692: f = 0.000000000000, ‖∇f‖ = 2.0265e-08, step size = 6.64e-02
[ Info: GD: iter 25693: f = 0.000000000000, ‖∇f‖ = 1.9028e-08, step size = 5.86e-02
[ Info: GD: iter 25694: f = 0.000000000000, ‖∇f‖ = 2.0243e-08, step size = 6.64e-02
[ Info: GD: iter 25695: f = 0.000000000000, ‖∇f‖ = 1.9006e-08, step size = 5.86e-02
[ Info: GD: iter 25696: f = 0.000000000000, ‖∇f‖ = 2.0220e-08, step size = 6.64e-02
[ Info: GD: iter 25697: f = 0.000000000000, ‖∇f‖ = 1.8985e-08, step size = 5.86e-02
[ Info: GD: iter 25698: f = 0.000000000000, ‖∇f‖ = 2.0197e-08, step size = 6.64e-02
[ Info: GD: iter 25699: f = 0.000000000000, ‖∇f‖ = 1.8964e-08, step size = 5.86e-02
[ Info: GD: iter 25700: f = 0.000000000000, ‖∇f‖ = 2.0174e-08, step size = 6.64e-02
