Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 16095: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16096: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16097: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16098: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16099: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16100: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16101: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16102: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16103: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16104: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16105: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16106: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16107: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16108: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16109: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16110: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16111: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16112: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16113: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16114: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16115: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16116: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16117: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16118: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16119: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16120: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16121: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16122: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16123: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16124: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16125: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16126: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16127: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16128: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16129: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16130: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16131: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16132: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16133: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16134: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16135: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16136: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16137: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16138: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16139: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16140: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16141: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16142: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16143: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16144: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16145: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16146: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16147: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16148: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16149: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16150: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16151: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16152: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16153: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16154: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16155: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16156: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16157: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16158: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16159: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16160: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16161: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16162: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16163: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16164: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16165: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16166: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16167: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16168: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16169: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16170: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16171: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16172: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16173: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16174: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16175: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16176: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16177: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16178: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16179: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16180: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16181: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16182: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16183: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16184: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16185: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16186: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16187: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16188: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16189: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16190: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16191: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16192: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16193: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16194: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16195: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16196: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16197: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16198: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16199: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16200: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16201: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16202: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16203: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16204: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16205: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16206: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16207: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16208: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16209: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16210: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16211: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16212: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16213: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16214: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16215: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16216: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16217: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16218: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16219: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16220: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16221: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16222: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16223: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16224: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16225: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16226: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16227: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16228: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16229: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16230: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16231: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16232: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16233: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16234: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16235: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16236: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16237: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16238: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16239: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16240: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16241: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16242: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16243: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16244: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16245: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16246: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16247: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16248: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16249: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16250: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16251: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16252: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16253: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16254: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16255: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16256: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16257: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16258: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16259: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16260: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16261: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16262: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16263: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16264: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16265: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16266: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16267: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16268: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16269: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16270: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16271: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16272: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16273: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16274: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16275: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16276: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16277: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16278: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16279: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16280: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16281: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16282: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16283: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16284: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16285: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16286: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16287: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16288: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16289: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16290: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16291: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16292: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16293: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16294: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16295: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16296: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16297: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16298: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16299: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16300: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16301: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16302: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16303: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16304: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16305: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16306: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16307: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16308: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16309: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16310: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16311: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16312: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16313: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16314: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16315: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16316: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16317: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16318: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16319: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16320: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16321: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16322: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16323: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16324: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16325: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16326: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16327: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16328: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16329: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16330: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16331: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16332: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
