Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.008673  Progress: 65.49%  Words/thread/sec: 47.38k  
Alpha: 0.008627  Progress: 65.85%  Words/thread/sec: 47.63k  
Alpha: 0.008627  Progress: 65.85%  Words/thread/sec: 47.63k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 47.70k  
Alpha: 0.008491  Progress: 66.22%  Words/thread/sec: 47.80k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 47.86k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 47.64k  
Alpha: 0.008400  Progress: 66.76%  Words/thread/sec: 47.76k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 47.48k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 47.54k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 47.61k  
Alpha: 0.008172  Progress: 67.55%  Words/thread/sec: 47.44k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 47.55k  
Alpha: 0.008066  Progress: 67.92%  Words/thread/sec: 47.64k  
Alpha: 0.008021  Progress: 68.10%  Words/thread/sec: 47.61k  
Alpha: 0.007975  Progress: 68.28%  Words/thread/sec: 47.71k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 47.83k  
Alpha: 0.007884  Progress: 68.64%  Words/thread/sec: 47.82k  
Alpha: 0.007839  Progress: 68.89%  Words/thread/sec: 47.73k  
Alpha: 0.007779  Progress: 69.07%  Words/thread/sec: 47.81k  
Alpha: 0.007733  Progress: 69.31%  Words/thread/sec: 47.76k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 47.88k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 47.93k  
Alpha: 0.007582  Progress: 69.86%  Words/thread/sec: 48.04k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 47.94k  
Alpha: 0.007491  Progress: 70.22%  Words/thread/sec: 47.98k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 47.97k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 47.84k  
Alpha: 0.007354  Progress: 70.77%  Words/thread/sec: 47.79k  
Alpha: 0.007309  Progress: 70.95%  Words/thread/sec: 47.75k  
Alpha: 0.007263  Progress: 71.13%  Words/thread/sec: 47.81k  
Alpha: 0.007217  Progress: 71.37%  Words/thread/sec: 47.78k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 47.87k  
Alpha: 0.007157  Progress: 71.74%  Words/thread/sec: 47.98k  
Alpha: 0.007066  Progress: 71.92%  Words/thread/sec: 47.81k  
Alpha: 0.007020  Progress: 72.10%  Words/thread/sec: 47.91k  
Alpha: 0.006975  Progress: 72.28%  Words/thread/sec: 47.98k  
Alpha: 0.006930  Progress: 72.52%  Words/thread/sec: 47.93k  
Alpha: 0.006869  Progress: 72.71%  Words/thread/sec: 47.87k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 47.95k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 47.95k  
Alpha: 0.006733  Progress: 73.26%  Words/thread/sec: 48.07k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 48.14k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 48.20k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 48.20k  
Alpha: 0.006549  Progress: 73.98%  Words/thread/sec: 47.95k  
Alpha: 0.006504  Progress: 74.17%  Words/thread/sec: 48.02k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 48.11k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 47.91k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 47.94k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 47.99k  
Alpha: 0.006277  Progress: 75.08%  Words/thread/sec: 48.09k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 48.15k  
Alpha: 0.006186  Progress: 75.50%  Words/thread/sec: 48.16k  
Alpha: 0.006125  Progress: 75.68%  Words/thread/sec: 48.12k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 48.16k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 48.16k  
Alpha: 0.005989  Progress: 76.35%  Words/thread/sec: 48.16k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 48.17k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 48.09k  
Alpha: 0.005822  Progress: 76.89%  Words/thread/sec: 48.19k  
Alpha: 0.005777  Progress: 77.07%  Words/thread/sec: 48.29k  
Alpha: 0.005731  Progress: 77.26%  Words/thread/sec: 48.24k  
Alpha: 0.005686  Progress: 77.44%  Words/thread/sec: 48.33k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 48.42k  
Alpha: 0.005595  Progress: 77.98%  Words/thread/sec: 48.33k  
Alpha: 0.005505  Progress: 78.22%  Words/thread/sec: 48.25k  
Alpha: 0.005445  Progress: 78.40%  Words/thread/sec: 48.26k  
Alpha: 0.005399  Progress: 78.59%  Words/thread/sec: 48.11k  
Alpha: 0.005354  Progress: 78.77%  Words/thread/sec: 48.21k  
Alpha: 0.005308  Progress: 78.95%  Words/thread/sec: 48.30k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 48.32k  
Alpha: 0.005217  Progress: 79.31%  Words/thread/sec: 48.43k  
Alpha: 0.005172  Progress: 79.50%  Words/thread/sec: 48.46k  
Alpha: 0.005126  Progress: 79.68%  Words/thread/sec: 48.20k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 48.17k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 48.13k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 48.14k  
Alpha: 0.004944  Progress: 80.41%  Words/thread/sec: 48.14k  
Alpha: 0.004899  Progress: 80.59%  Words/thread/sec: 48.22k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 48.29k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 48.38k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 48.48k  
Alpha: 0.004716  Progress: 81.38%  Words/thread/sec: 48.20k  
Alpha: 0.004656  Progress: 81.56%  Words/thread/sec: 48.27k  
Alpha: 0.004611  Progress: 81.74%  Words/thread/sec: 48.29k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 48.39k  
Alpha: 0.004520  Progress: 82.10%  Words/thread/sec: 48.43k  
Alpha: 0.004474  Progress: 82.29%  Words/thread/sec: 48.47k  
Alpha: 0.004429  Progress: 82.47%  Words/thread/sec: 48.35k  
Alpha: 0.004383  Progress: 82.65%  Words/thread/sec: 48.41k  
Alpha: 0.004338  Progress: 82.83%  Words/thread/sec: 48.47k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 48.57k  
Alpha: 0.004247  Progress: 83.20%  Words/thread/sec: 48.52k  
Alpha: 0.004201  Progress: 83.56%  Words/thread/sec: 48.24k  
Alpha: 0.004110  Progress: 83.56%  Words/thread/sec: 48.24k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 48.27k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 48.34k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 48.25k  
Alpha: 0.003974  Progress: 84.29%  Words/thread/sec: 48.30k  
Alpha: 0.003928  Progress: 84.47%  Words/thread/sec: 48.29k  
Alpha: 0.003883  Progress: 84.65%  Words/thread/sec: 48.31k  
Alpha: 0.003837  Progress: 84.83%  Words/thread/sec: 48.28k  
Alpha: 0.003792  Progress: 85.02%  Words/thread/sec: 48.38k  
Alpha: 0.003746  Progress: 85.26%  Words/thread/sec: 48.42k  
Alpha: 0.003686  Progress: 85.44%  Words/thread/sec: 48.42k  
Alpha: 0.003640  Progress: 85.62%  Words/thread/sec: 48.48k  
Alpha: 0.003595  Progress: 85.80%  Words/thread/sec: 48.57k  
Alpha: 0.003549  Progress: 86.04%  Words/thread/sec: 48.49k  
Alpha: 0.003489  Progress: 86.23%  Words/thread/sec: 48.55k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 48.61k  
Alpha: 0.003398  Progress: 86.59%  Words/thread/sec: 48.56k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 48.39k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 48.42k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 48.48k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 48.55k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 48.48k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 48.56k  
Alpha: 0.003079  Progress: 87.86%  Words/thread/sec: 48.63k  
Alpha: 0.003034  Progress: 88.10%  Words/thread/sec: 48.63k  
Alpha: 0.002975  Progress: 88.28%  Words/thread/sec: 48.51k  
Alpha: 0.002929  Progress: 88.52%  Words/thread/sec: 48.58k  
Alpha: 0.002869  Progress: 88.71%  Words/thread/sec: 48.62k  
Alpha: 0.002824  Progress: 88.95%  Words/thread/sec: 48.67k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 48.60k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 48.61k  
Alpha: 0.002672  Progress: 89.49%  Words/thread/sec: 48.63k  
Alpha: 0.002627  Progress: 89.68%  Words/thread/sec: 48.61k  
Alpha: 0.002581  Progress: 89.86%  Words/thread/sec: 48.67k  
Alpha: 0.002536  Progress: 90.04%  Words/thread/sec: 48.71k  
Alpha: 0.002490  Progress: 90.22%  Words/thread/sec: 48.67k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 48.77k  
Alpha: 0.002399  Progress: 90.70%  Words/thread/sec: 48.70k  
Alpha: 0.002324  Progress: 90.89%  Words/thread/sec: 48.73k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 48.82k  
Alpha: 0.002233  Progress: 91.31%  Words/thread/sec: 48.88k  
Alpha: 0.002173  Progress: 91.49%  Words/thread/sec: 48.90k  
Alpha: 0.002127  Progress: 91.73%  Words/thread/sec: 48.87k  
Alpha: 0.002067  Progress: 91.92%  Words/thread/sec: 48.83k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 48.83k  
Alpha: 0.001976  Progress: 92.28%  Words/thread/sec: 48.84k  
Alpha: 0.001930  Progress: 92.47%  Words/thread/sec: 48.92k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 49.01k  
Alpha: 0.001838  Progress: 92.89%  Words/thread/sec: 48.94k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 49.03k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 49.07k  
Alpha: 0.001686  Progress: 93.55%  Words/thread/sec: 49.08k  
Alpha: 0.001611  Progress: 93.74%  Words/thread/sec: 49.06k  
Alpha: 0.001566  Progress: 93.98%  Words/thread/sec: 49.06k  
Alpha: 0.001505  Progress: 94.16%  Words/thread/sec: 49.15k  
Alpha: 0.001460  Progress: 94.40%  Words/thread/sec: 49.16k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 49.16k  Starting training using file ../data/big.txt
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.11k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 11.96k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 8.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 8.38k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 9.42k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 10.88k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 12.10k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 13.60k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 14.65k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 15.96k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 15.94k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 16.82k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 17.16k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 18.13k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 18.28k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 19.38k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 19.64k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 20.55k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 19.52k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 20.06k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 20.19k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 20.32k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 20.18k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 20.76k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 20.80k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 21.01k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 21.21k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 21.56k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 22.24k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 21.70k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 21.95k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 21.70k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 22.24k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 22.75k  
Alpha: 0.023383  Progress: 6.65%  Words/thread/sec: 23.38k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 23.98k  
Alpha: 0.023293  Progress: 7.01%  Words/thread/sec: 24.32k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 24.63k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 24.66k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 23.65k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 23.94k  
Alpha: 0.023069  Progress: 7.91%  Words/thread/sec: 24.16k  
Alpha: 0.023024  Progress: 8.09%  Words/thread/sec: 24.59k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 23.77k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 24.03k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 24.51k  
Alpha: 0.022844  Progress: 8.80%  Words/thread/sec: 24.61k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 25.05k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 25.28k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 25.28k  
Alpha: 0.022664  Progress: 9.52%  Words/thread/sec: 25.33k  
Alpha: 0.022619  Progress: 9.70%  Words/thread/sec: 25.32k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 25.68k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.08k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 26.13k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 26.00k  
Alpha: 0.022395  Progress: 10.60%  Words/thread/sec: 26.16k  
Alpha: 0.022350  Progress: 10.78%  Words/thread/sec: 25.69k  
Alpha: 0.022305  Progress: 10.96%  Words/thread/sec: 25.97k  
Alpha: 0.022260  Progress: 11.14%  Words/thread/sec: 25.86k  
Alpha: 0.022215  Progress: 11.32%  Words/thread/sec: 25.36k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 25.59k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 25.88k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 25.44k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 25.34k  
Alpha: 0.021991  Progress: 12.22%  Words/thread/sec: 25.62k  
Alpha: 0.021946  Progress: 12.40%  Words/thread/sec: 25.40k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 25.49k  
Alpha: 0.021856  Progress: 12.75%  Words/thread/sec: 25.82k  
Alpha: 0.021811  Progress: 12.93%  Words/thread/sec: 26.08k  
Alpha: 0.021766  Progress: 13.11%  Words/thread/sec: 26.30k  
Alpha: 0.021721  Progress: 13.29%  Words/thread/sec: 26.39k  
Alpha: 0.021676  Progress: 13.47%  Words/thread/sec: 26.33k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 26.56k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 26.75k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 26.99k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 27.22k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 26.65k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 26.82k  
Alpha: 0.021351  Progress: 14.78%  Words/thread/sec: 26.20k  
Alpha: 0.021306  Progress: 14.96%  Words/thread/sec: 26.48k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 26.64k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 26.64k  
Alpha: 0.021171  Progress: 15.57%  Words/thread/sec: 26.70k  
Alpha: 0.021107  Progress: 15.75%  Words/thread/sec: 26.59k  
Alpha: 0.021062  Progress: 15.93%  Words/thread/sec: 26.78k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 26.74k  
Alpha: 0.020972  Progress: 16.29%  Words/thread/sec: 27.00k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 27.04k  
Alpha: 0.020883  Progress: 16.65%  Words/thread/sec: 27.27k  
Alpha: 0.020838  Progress: 16.83%  Words/thread/sec: 27.46k  
Alpha: 0.020793  Progress: 17.01%  Words/thread/sec: 27.61k  
Alpha: 0.020748  Progress: 17.26%  Words/thread/sec: 27.82k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 28.08k  
Alpha: 0.020639  Progress: 17.78%  Words/thread/sec: 27.81k  
Alpha: 0.020556  Progress: 18.11%  Words/thread/sec: 27.85k  
Alpha: 0.020473  Progress: 18.36%  Words/thread/sec: 28.11k  
Alpha: 0.020409  Progress: 18.54%  Words/thread/sec: 28.08k  
Alpha: 0.020364  Progress: 18.72%  Words/thread/sec: 28.15k  
Alpha: 0.020319  Progress: 19.06%  Words/thread/sec: 28.18k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 28.28k  
Alpha: 0.020236  Progress: 19.41%  Words/thread/sec: 28.54k  
Alpha: 0.020146  Progress: 19.59%  Words/thread/sec: 28.35k  
Alpha: 0.020101  Progress: 19.77%  Words/thread/sec: 28.22k  
Alpha: 0.020056  Progress: 20.03%  Words/thread/sec: 28.10k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 28.12k  
Alpha: 0.019948  Progress: 20.47%  Words/thread/sec: 28.39k  
Alpha: 0.019883  Progress: 20.65%  Words/thread/sec: 28.58k  
Alpha: 0.019839  Progress: 20.90%  Words/thread/sec: 28.56k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 28.68k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 28.67k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 28.61k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 28.81k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 28.79k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 28.68k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 28.92k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 28.56k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 28.56k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 28.70k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 28.87k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 29.08k  
Alpha: 0.019236  Progress: 23.31%  Words/thread/sec: 28.66k  
Alpha: 0.019172  Progress: 23.49%  Words/thread/sec: 28.78k  
Alpha: 0.019127  Progress: 23.67%  Words/thread/sec: 28.85k  
Alpha: 0.019082  Progress: 23.85%  Words/thread/sec: 29.04k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 28.94k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 29.13k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 29.30k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 29.33k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 29.37k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 29.39k  
Alpha: 0.018767  Progress: 25.11%  Words/thread/sec: 29.11k  
Alpha: 0.018722  Progress: 25.36%  Words/thread/sec: 29.27k  
Alpha: 0.018660  Progress: 25.54%  Words/thread/sec: 29.31k  
