Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.184 ms, (      2.37 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      6.859 ms, (      2.38 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      6.740 ms, (      2.39 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.685 ms, (      2.39 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     38.918 ms, (      2.43 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.834 ms, (      2.44 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.177 ms, (      2.44 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.113 ms, (      2.45 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.627 ms, (      2.46 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     87.144 ms, (      2.55 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.643 ms, (      2.55 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.306 ms, (      2.56 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.714 ms, (      2.57 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     14.287 ms, (      2.58 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      4.297 ms, (      2.59 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      4.194 ms, (      2.59 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      4.177 ms, (       2.6 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      4.203 ms, (       2.6 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     30.194 ms, (      2.63 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      6.728 ms, (      2.64 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      4.530 ms, (      2.64 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      4.561 ms, (      2.65 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      4.507 ms, (      2.65 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      4.587 ms, (      2.65 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.928 ms, (      2.66 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      6.730 ms, (      2.67 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.333 ms, (      2.67 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      5.251 ms, (      2.68 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      6.788 ms, (      2.69 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      5.116 ms, (      2.69 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     44.941 ms, (      2.74 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     46.528 ms, (      2.78 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      7.402 ms, (      2.79 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      7.020 ms, (       2.8 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     38.696 ms, (      2.84 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     19.779 ms, (      2.86 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     13.008 ms, (      2.87 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     21.580 ms, (      2.89 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.350 ms, (       2.9 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.408 ms, (      2.91 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.192 ms, (      2.91 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     18.661 ms, (      2.93 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.978 ms, (      2.94 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.243 ms, (      2.95 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.684 ms, (      2.95 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.363 ms, (      2.96 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.249 ms, (      2.97 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.369 ms, (      2.98 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.255 ms, (      2.98 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     44.366 ms, (      3.03 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      8.900 ms, (      3.04 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      5.256 ms, (      3.04 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      4.548 ms, (      3.05 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      4.789 ms, (      3.05 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      4.700 ms, (      3.06 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      4.600 ms, (      3.06 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      4.566 ms, (      3.07 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      4.677 ms, (      3.07 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      4.465 ms, (      3.07 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      4.361 ms, (      3.08 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      4.342 ms, (      3.08 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      4.369 ms, (      3.09 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      4.506 ms, (      3.09 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      4.294 ms, (       3.1 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     38.564 ms, (      3.13 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     11.575 ms, (      3.15 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.497 ms, (      3.15 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     13.790 ms, (      3.17 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      4.399 ms, (      3.17 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      4.132 ms, (      3.18 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      4.196 ms, (      3.18 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      4.448 ms, (      3.18 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      4.523 ms, (      3.19 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      4.370 ms, (      3.19 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     30.947 ms, (      3.22 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:    124.681 ms, (      3.35 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.254 ms, (      3.36 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      7.093 ms, (      3.36 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.475 ms, (      3.37 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      6.850 ms, (      3.38 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      6.781 ms, (      3.38 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.091 ms, (      3.39 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.042 ms, (       3.4 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      7.613 ms, (      3.41 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     21.775 ms, (      3.43 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:    500.094 ms, (      3.93 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     11.441 ms, (      3.94 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.640 ms, (      3.95 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:    206.757 ms, (      4.15 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.227 ms, (      4.16 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      7.057 ms, (      4.17 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      7.187 ms, (      4.17 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      6.579 ms, (      4.18 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.661 ms, (      4.19 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      6.531 ms, (      4.19 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.544 ms, (       4.2 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      6.814 ms, (      4.21 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     14.365 ms, (      4.22 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.222 ms, (      4.23 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      6.725 ms, (      4.24 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.644 ms, (      4.24 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.434 ms, (      4.25 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:     13.282 ms, (      4.26 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      4.358 ms, (      4.27 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      4.324 ms, (      4.27 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      4.244 ms, (      4.28 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      4.378 ms, (      4.28 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      4.414 ms, (      4.29 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     35.956 ms, (      4.32 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:    215.019 ms, (      4.54 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      4.698 ms, (      4.54 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      5.129 ms, (      4.55 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      4.244 ms, (      4.55 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      5.462 ms, (      4.56 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      5.638 ms, (      4.56 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      4.477 ms, (      4.57 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      4.393 ms, (      4.57 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      4.480 ms, (      4.57 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      6.763 ms, (      4.58 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      6.824 ms, (      4.59 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      5.755 ms, (      4.59 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:     26.974 ms, (      4.62 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      6.034 ms, (      4.63 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      4.363 ms, (      4.63 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      4.421 ms, (      4.64 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      5.139 ms, (      4.64 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      6.076 ms, (      4.65 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      5.769 ms, (      4.65 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      5.492 ms, (      4.66 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      5.405 ms, (      4.66 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      4.781 ms, (      4.67 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      5.431 ms, (      4.67 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     37.548 ms, (      4.71 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      5.505 ms, (      4.72 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:    108.819 ms, (      4.83 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      6.924 ms, (      4.83 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      6.974 ms, (      4.84 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.724 ms, (      4.85 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     17.342 ms, (      4.86 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      6.900 ms, (      4.87 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.779 ms, (      4.88 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     32.020 ms, (      4.91 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.394 ms, (      4.92 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     13.396 ms, (      4.93 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.840 ms, (      4.94 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      7.899 ms, (      4.95 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      6.599 ms, (      4.95 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      4.558 ms, (      4.96 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      4.449 ms, (      4.96 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      4.367 ms, (      4.97 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      4.498 ms, (      4.97 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      4.361 ms, (      4.97 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      4.348 ms, (      4.98 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      4.388 ms, (      4.98 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     26.000 ms, (      5.01 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:    114.366 ms, (      5.12 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     13.396 ms, (      5.14 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      4.546 ms, (      5.14 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      4.635 ms, (      5.15 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      4.463 ms, (      5.15 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      4.461 ms, (      5.16 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      4.598 ms, (      5.16 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      4.952 ms, (      5.16 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      4.567 ms, (      5.17 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      4.512 ms, (      5.17 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      4.189 ms, (      5.18 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      4.450 ms, (      5.18 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     29.512 ms, (      5.21 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     24.383 ms, (      5.24 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     11.506 ms, (      5.25 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      4.893 ms, (      5.25 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      4.571 ms, (      5.26 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      4.871 ms, (      5.26 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      5.058 ms, (      5.27 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     12.436 ms, (      5.28 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      4.562 ms, (      5.28 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     28.338 ms, (      5.31 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     16.505 ms, (      5.33 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     18.932 ms, (      5.35 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      8.303 ms, (      5.36 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      4.639 ms, (      5.36 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      4.452 ms, (      5.37 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      4.549 ms, (      5.37 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      4.486 ms, (      5.37 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     32.563 ms, (      5.41 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.036 ms, (      5.41 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      7.532 ms, (      5.42 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.354 ms, (      5.43 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      7.223 ms, (      5.44 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      7.150 ms, (      5.44 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      7.517 ms, (      5.45 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.595 ms, (      5.46 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     51.786 ms, (      5.51 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      7.141 ms, (      5.52 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.032 ms, (      5.52 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.678 ms, (      5.53 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.458 ms, (      5.54 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      7.385 ms, (      5.55 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.198 ms, (      5.55 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.005 ms, (      5.56 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      6.787 ms, (      5.57 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     42.419 ms, (      5.61 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.133 ms, (      5.62 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.114 ms, (      5.62 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.752 ms, (      5.63 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      6.581 ms, (      5.64 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.056 ms, (      5.64 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      6.871 ms, (      5.65 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.416 ms, (      5.66 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.518 ms, (      5.67 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     49.661 ms, (      5.72 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.733 ms, (      5.72 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.766 ms, (      5.73 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.933 ms, (      5.74 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.251 ms, (      5.74 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.646 ms, (      5.75 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.621 ms, (      5.76 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      6.445 ms, (      5.76 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      6.336 ms, (      5.77 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:     35.136 ms, (       5.8 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:     10.930 ms, (      5.81 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.181 ms, (      5.82 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      7.424 ms, (      5.83 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.257 ms, (      5.84 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      6.916 ms, (      5.84 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.884 ms, (      5.85 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      7.795 ms, (      5.86 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      7.970 ms, (      5.87 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     45.267 ms, (      5.91 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.057 ms, (      5.92 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      5.945 ms, (      5.92 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      4.429 ms, (      5.93 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      4.614 ms, (      5.93 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      4.659 ms, (      5.94 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      4.781 ms, (      5.94 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      4.480 ms, (      5.95 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      4.593 ms, (      5.95 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      4.379 ms, (      5.96 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      4.375 ms, (      5.96 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.063 ms, (  6.31E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.052 ms, (  0.000116 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.051 ms, (  0.000167 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.054 ms, (  0.000221 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.061 ms, (  0.000281 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.059 ms, (   0.00034 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.056 ms, (  0.000395 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.054 ms, (   0.00045 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  24898.871 ms, (      24.9 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.641 ms, (      24.9 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.451 ms, (      24.9 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.603 ms, (      24.9 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.509 ms, (      24.9 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.555 ms, (      24.9 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:     12.146 ms, (      24.9 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:     43.550 ms, (        25 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.361 ms, (        25 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.514 ms, (        25 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.318 ms, (        25 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.909 ms, (        25 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      7.968 ms, (        25 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.222 ms, (        25 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.166 ms, (        25 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.079 ms, (        25 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.085 ms, (        25 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      2.414 ms, (        25 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.317 ms, (        25 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.286 ms, (        25 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.176 ms, (        25 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.854 ms, (        25 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.880 ms, (        25 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.717 ms, (        25 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.895 ms, (        25 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.698 ms, (        25 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.911 ms, (        25 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.952 ms, (        25 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.037 ms, (        25 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.228 ms, (        25 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.936 ms, (        25 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.060 ms, (        25 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.743 ms, (        25 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.008 ms, (        25 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.372 ms, (        25 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.368 ms, (        25 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.897 ms, (        25 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.201 ms, (        25 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.809 ms, (        25 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.987 ms, (        25 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.002 ms, (        25 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.813 ms, (        25 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.836 ms, (        25 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.083 ms, (        25 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.167 ms, (      25.1 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.928 ms, (      25.1 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.048 ms, (      25.1 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.130 ms, (      25.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:     27.350 ms, (      25.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.819 ms, (      25.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.493 ms, (      25.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.273 ms, (      25.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.987 ms, (      25.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.959 ms, (      25.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.960 ms, (      25.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      2.052 ms, (      25.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      2.125 ms, (      25.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      2.040 ms, (      25.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.631 ms, (      25.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.523 ms, (      25.1 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.905 ms, (      25.1 s total)
